Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.027046 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972954

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972954
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
  288776    6.0534687e-02   3.909284e+03   0.000000e+00   4007s
  289086    6.0539478e-02   2.035557e+03   0.000000e+00   4011s
  289386    6.0542934e-02   3.077100e+03   0.000000e+00   4016s
  289696    6.0546132e-02   3.211641e+03   0.000000e+00   4021s
  290416    6.0561532e-02   1.592184e+03   0.000000e+00   4030s
  290816    6.0625884e-02   1.295281e+03   0.000000e+00   4036s
  291326    6.0661855e-02   7.582154e+02   0.000000e+00   4043s
  291836    6.0664183e-02   7.587723e+02   0.000000e+00   4050s
  292326    6.0681212e-02   7.610234e+02   0.000000e+00   4057s
  292796    6.0691160e-02   7.611158e+02   0.000000e+00   4064s
  293266    6.0700379e-02   7.598684e+02   0.000000e+00   4071s
  293726    6.0709723e-02   7.599105e+02   0.000000e+00   4078s
  294106    6.0720521e-02   8.880152e+03   0.000000e+00   4084s
  294466    6.0744762e-02   1.669849e+04   0.000000e+00   4088s
  295124    6.0763713e-02   1.691170e+04   0.000000e+00   4093s
  295534    6.0788319e-02   1.622096e+04   0.000000e+00   4097s
  295884    6.0807400e-02   1.577882e+04   0.000000e+00   4101s
  296224    6.0831345e-02   2.200799e+03   0.000000e+00   4106s
  296824    6.1073980e-02   1.637286e+03   0.000000e+00   4116s
  297074    6.1079805e-02   1.637020e+03   0.000000e+00   4121s
  297334    6.1132952e-02   3.181355e+03   0.000000e+00   4127s
  297984    6.1190417e-02   2.853020e+03   0.000000e+00   4132s
  298464    6.1219574e-02   8.078063e+03   0.000000e+00   4136s
  298884    6.1234411e-02   4.927760e+03   0.000000e+00   4141s
  299194    6.1238240e-02   5.048563e+03   0.000000e+00   4146s
  299674    6.1247437e-02   3.735075e+03   0.000000e+00   4152s
  300184    6.1255076e-02   3.828430e+03   0.000000e+00   4158s
  300644    6.1259449e-02   3.828371e+03   0.000000e+00   4163s
  301034    6.1266011e-02   1.027230e+04   0.000000e+00   4168s
  301304    6.1274978e-02   3.207177e+03   0.000000e+00   4172s
  301594    6.1278328e-02   2.078385e+03   0.000000e+00   4177s
  301864    6.1280246e-02   1.992304e+03   0.000000e+00   4181s
  302114    6.1281484e-02   3.808595e+03   0.000000e+00   4186s
  302374    6.1282885e-02   5.716818e+03   0.000000e+00   4191s
  302644    6.1284158e-02   1.502852e+03   0.000000e+00   4196s
  302904    6.1285373e-02   5.319573e+03   0.000000e+00   4201s
  303164    6.1286471e-02   5.320629e+03   0.000000e+00   4207s
  303434    6.1287430e-02   5.283854e+03   0.000000e+00   4212s
  303704    6.1288360e-02   5.325969e+03   0.000000e+00   4218s
  303954    6.1289365e-02   5.238247e+03   0.000000e+00   4223s
  304204    6.1290364e-02   5.265236e+03   0.000000e+00   4228s
  304454    6.1291252e-02   5.265477e+03   0.000000e+00   4233s
  304714    6.1292458e-02   5.075171e+03   0.000000e+00   4239s
  305004    6.1294912e-02   1.295461e+03   0.000000e+00   4244s
  305404    6.1312447e-02   1.244667e+04   0.000000e+00   4249s
  305724    6.1317763e-02   6.249073e+03   0.000000e+00   4254s
  306004    6.1319853e-02   6.323735e+03   0.000000e+00   4259s
  306344    6.1322997e-02   4.570152e+03   0.000000e+00   4265s
  306694    6.1325989e-02   4.570315e+03   0.000000e+00   4271s
  307014    6.1334244e-02   4.389174e+03   0.000000e+00   4276s
  307334    6.1339422e-02   5.954707e+03   0.000000e+00   4282s
  307644    6.1409720e-02   1.061437e+04   0.000000e+00   4287s
  308024    6.1419573e-02   1.061073e+04   0.000000e+00   4293s
  308644    6.1858740e-02   1.046084e+04   0.000000e+00   4298s
  309264    6.2001613e-02   2.109377e+04   0.000000e+00   4303s
  309734    6.2025284e-02   2.222196e+04   0.000000e+00   4308s
  310104    6.2030879e-02   2.554830e+04   0.000000e+00   4312s
  310454    6.2035342e-02   2.554871e+04   0.000000e+00   4317s
  310734    6.2046918e-02   5.136562e+03   0.000000e+00   4322s
  310974    6.2099076e-02   3.848371e+03   0.000000e+00   4326s
  311284    6.2137357e-02   4.122730e+04   0.000000e+00   4331s
  311634    6.2143982e-02   4.122918e+04   0.000000e+00   4335s
  312464    6.5601488e-02   7.768758e+04   0.000000e+00   4344s
  312664    6.6263324e-02   1.443810e+05   0.000000e+00   4349s
  312884    6.7164706e-02   3.098207e+04   0.000000e+00   4353s
  313394    6.8205830e-02   6.317080e+04   0.000000e+00   4357s
  313774    7.4869056e-02   1.383046e+04   0.000000e+00   4361s
  314602    7.8018918e-02   1.032435e+05   0.000000e+00   4367s
  315260    7.8987477e-02   9.505019e+04   0.000000e+00   4371s
  315990    8.2216123e-02   9.448534e+04   0.000000e+00   4379s
  316150    8.3797404e-02   9.452477e+04   0.000000e+00   4383s
  317078    8.4110267e-02   3.077779e+03   0.000000e+00   4388s
  317338    8.4156388e-02   4.125372e+03   0.000000e+00   4392s
  317548    8.4183406e-02   5.435365e+04   0.000000e+00   4396s
  317948    8.4229969e-02   5.491162e+04   0.000000e+00   4403s
  318128    8.4245621e-02   2.846061e+03   0.000000e+00   4407s
  318288    8.4257328e-02   2.272679e+04   0.000000e+00   4412s
  318548    8.4280138e-02   2.147457e+04   0.000000e+00   4416s
  318968    8.4315609e-02   5.483247e+04   0.000000e+00   4423s
  319138    8.4336781e-02   5.534088e+04   0.000000e+00   4428s
  319298    8.4356913e-02   5.534253e+04   0.000000e+00   4432s
  319488    8.4375221e-02   5.533624e+04   0.000000e+00   4435s
  319838    8.4391978e-02   4.824494e+04   0.000000e+00   4444s
  319998    8.4446944e-02   3.284134e+03   0.000000e+00   4447s
  320158    8.4503245e-02   9.445398e+04   0.000000e+00   4451s
  320308    8.4845299e-02   5.373640e+03   0.000000e+00   4455s
  320588    8.5713366e-02   2.583955e+03   0.000000e+00   4463s
  320748    8.6138838e-02   3.944018e+03   0.000000e+00   4467s
  320888    8.6409572e-02   2.889257e+04   0.000000e+00   4471s
  321088    8.6445078e-02   2.889201e+04   0.000000e+00   4475s
  321388    8.7030651e-02   6.965206e+03   0.000000e+00   4483s
  321568    8.7043712e-02   6.964214e+03   0.000000e+00   4487s
  321738    8.7198958e-02   3.171502e+03   0.000000e+00   4492s
  321908    8.7207579e-02   3.170906e+03   0.000000e+00   4496s
  322248    8.7222387e-02   3.176138e+03   0.000000e+00   4504s
  322418    8.7230621e-02   3.175606e+03   0.000000e+00   4508s
  322588    8.7238220e-02   3.184601e+03   0.000000e+00   4512s
  322758    8.7248045e-02   3.180611e+03   0.000000e+00   4516s
  322928    8.7257925e-02   3.181494e+03   0.000000e+00   4521s
  323278    8.7274566e-02   4.584936e+03   0.000000e+00   4529s
  323638    8.7340282e-02   4.095019e+03   0.000000e+00   4533s
  323808    8.7416895e-02   1.352109e+04   0.000000e+00   4537s
  323978    8.7425951e-02   1.431876e+04   0.000000e+00   4542s
  324188    8.7466103e-02   5.714606e+03   0.000000e+00   4546s
  324808    8.7754220e-02   7.838656e+03   0.000000e+00   4554s
  324948    8.7981321e-02   5.758125e+02   0.000000e+00   4557s
  325448    8.8001757e-02   4.563587e+04   0.000000e+00   4561s
  326428    8.8065509e-02   4.506735e+04   0.000000e+00   4569s
  326818    8.8103833e-02   1.821394e+04   0.000000e+00   4573s
  327058    8.8119248e-02   2.079540e+04   0.000000e+00   4577s
  327228    8.8198316e-02   7.235617e+03   0.000000e+00   4581s
  327548    8.8497047e-02   9.386028e+03   0.000000e+00   4588s
  327708    8.8615758e-02   9.249770e+03   0.000000e+00   4592s
  327848    8.8672468e-02   1.311734e+04   0.000000e+00   4596s
  328168    8.9065479e-02   1.468966e+04   0.000000e+00   4603s
  328318    8.9160091e-02   3.286927e+04   0.000000e+00   4607s
  328468    8.9349044e-02   8.632393e+03   0.000000e+00   4611s
  328738    8.9576919e-02   1.719409e+04   0.000000e+00   4618s
  328868    8.9711161e-02   1.505827e+04   0.000000e+00   4622s
  329008    8.9984984e-02   1.818237e+04   0.000000e+00   4626s
  329248    9.0426995e-02   7.030537e+04   0.000000e+00   4633s
  329478    9.0789638e-02   3.059506e+05   0.000000e+00   4637s
  329608    9.1672630e-02   3.156460e+05   0.000000e+00   4641s
  329898    9.2769813e-02   4.706873e+05   0.000000e+00   4649s
  330048    9.2916883e-02   2.146277e+05   0.000000e+00   4653s
  330178    9.3076607e-02   3.685837e+04   0.000000e+00   4656s
  330328    9.3177124e-02   3.672072e+04   0.000000e+00   4660s
  330608    9.3383482e-02   3.668024e+04   0.000000e+00   4668s
  330738    9.3477249e-02   3.666731e+04   0.000000e+00   4671s
  330868    9.3559707e-02   3.665072e+04   0.000000e+00   4675s
  331148    9.3733947e-02   3.302852e+04   0.000000e+00   4683s
  331278    9.3800009e-02   3.333182e+04   0.000000e+00   4687s
  331408    9.4269889e-02   1.595422e+04   0.000000e+00   4690s
  331648    9.5111174e-02   1.756702e+04   0.000000e+00   4697s
  331778    9.5283466e-02   9.210713e+04   0.000000e+00   4701s
  332028    9.5606070e-02   1.772033e+04   0.000000e+00   4708s
  332148    9.5777612e-02   9.090414e+04   0.000000e+00   4712s
  332278    9.5946537e-02   1.780646e+04   0.000000e+00   4716s
  332528    9.6262800e-02   1.791328e+04   0.000000e+00   4723s
  332648    9.6380929e-02   1.794198e+04   0.000000e+00   4727s
  332778    9.6522927e-02   1.796586e+04   0.000000e+00   4730s
  333038    9.7282357e-02   2.312539e+05   0.000000e+00   4738s
  333168    9.8490271e-02   2.046214e+04   0.000000e+00   4741s
  333428    9.9799085e-02   3.616346e+04   0.000000e+00   4748s
  333548    1.0013548e-01   5.030207e+04   0.000000e+00   4752s
  334188    1.0045549e-01   1.802679e+04   0.000000e+00   4756s
  334438    1.0138268e-01   7.096721e+04   0.000000e+00   4763s
  334558    1.0149231e-01   1.678436e+04   0.000000e+00   4767s
  334658    1.0155085e-01   7.088117e+04   0.000000e+00   4770s
  334878    1.0171651e-01   7.082244e+04   0.000000e+00   4778s
  334998    1.0183392e-01   7.080320e+04   0.000000e+00   4781s
  335228    1.0250463e-01   1.012464e+05   0.000000e+00   4789s
  335358    1.0293777e-01   9.622671e+04   0.000000e+00   4792s
  335488    1.0312592e-01   1.803062e+04   0.000000e+00   4796s
  335968    1.0358542e-01   8.881826e+04   0.000000e+00   4803s
  336108    1.0360062e-01   1.374066e+05   0.000000e+00   4807s
  337066    1.0391273e-01   5.931493e+04   0.000000e+00   4813s
  337446    1.0399977e-01   1.043815e+04   0.000000e+00   4817s
  337776    1.0400948e-01   1.739213e+04   0.000000e+00   4820s
  338666    1.0413279e-01   5.680566e+04   0.000000e+00   4828s
  339116    1.0414980e-01   5.681011e+04   0.000000e+00   4831s
  340016    1.0421243e-01   5.682018e+04   0.000000e+00   4839s
  340456    1.0424070e-01   5.681930e+04   0.000000e+00   4842s
  340806    1.0427747e-01   3.872438e+04   0.000000e+00   4846s
  341586    1.0688521e-01   1.386995e+03   0.000000e+00   4853s
  341716    1.0702896e-01   1.382040e+03   0.000000e+00   4857s
  341836    1.0824602e-01   1.495970e+03   0.000000e+00   4860s
  342056    1.0843472e-01   1.163524e+03   0.000000e+00   4867s
  342166    1.0851096e-01   1.111247e+03   0.000000e+00   4871s
  342376    1.0861286e-01   1.172085e+03   0.000000e+00   4878s
  342486    1.0866656e-01   1.104336e+03   0.000000e+00   4882s
  342586    1.0871383e-01   1.178139e+03   0.000000e+00   4885s
  342806    1.0883432e-01   1.186140e+03   0.000000e+00   4892s
  342916    1.0889835e-01   1.103126e+03   0.000000e+00   4896s
  343126    1.0904145e-01   2.074412e+03   0.000000e+00   4903s
  343236    1.0916944e-01   1.070936e+03   0.000000e+00   4906s
  343456    1.0941262e-01   1.708363e+03   0.000000e+00   4913s
  343566    1.0956887e-01   4.800605e+03   0.000000e+00   4917s
  343676    1.0979755e-01   2.181360e+03   0.000000e+00   4920s
  343896    1.1000007e-01   2.207527e+03   0.000000e+00   4927s
  344006    1.1014402e-01   2.148208e+05   0.000000e+00   4930s
  344676    1.1042610e-01   1.737824e+05   0.000000e+00   4937s
  344816    1.1052711e-01   2.838494e+04   0.000000e+00   4941s
  345036    1.1066257e-01   2.837580e+04   0.000000e+00   4948s
  345146    1.1076270e-01   1.738005e+05   0.000000e+00   4952s
  345306    1.1081120e-01   1.773343e+05   0.000000e+00   4955s
  345636    1.1114372e-01   1.737981e+05   0.000000e+00   4962s
  345756    1.1130225e-01   1.738187e+05   0.000000e+00   4965s
  346874    1.1140791e-01   1.738171e+05   0.000000e+00   4971s
  347094    1.1179310e-01   4.465919e+02   0.000000e+00   4978s
  347214    1.1213266e-01   2.091177e+04   0.000000e+00   4982s
  347334    1.1246597e-01   2.574101e+04   0.000000e+00   4985s
  347574    1.1392100e-01   2.789509e+05   0.000000e+00   4992s
  347854    1.1396374e-01   1.068051e+05   0.000000e+00   4996s
  348334    1.1492848e-01   5.515392e+04   0.000000e+00   5003s
  348564    1.1591944e-01   4.052846e+04   0.000000e+00   5006s
  348804    1.1638078e-01   4.058285e+04   0.000000e+00   5013s
  348904    1.1643945e-01   1.702743e+04   0.000000e+00   5017s
  349014    1.1650073e-01   1.705324e+04   0.000000e+00   5020s
  349214    1.1656796e-01   4.061598e+04   0.000000e+00   5027s
  349324    1.1658478e-01   4.261932e+04   0.000000e+00   5031s
  349604    1.1670598e-01   4.862694e+04   0.000000e+00   5038s
  349724    1.1730692e-01   5.449924e+04   0.000000e+00   5042s
  350054    1.1774060e-01   1.871034e+05   0.000000e+00   5045s
  350654    1.1798800e-01   8.126546e+03   0.000000e+00   5053s
  351194    1.1803551e-01   8.877413e+03   0.000000e+00   5056s
  351364    1.1807501e-01   6.578414e+03   0.000000e+00   5060s
  352064    1.1809812e-01   6.411764e+03   0.000000e+00   5068s
  352274    1.1811071e-01   6.191604e+03   0.000000e+00   5072s
  352604    1.1811923e-01   7.619490e+03   0.000000e+00   5076s
  353224    1.1813580e-01   4.187085e+03   0.000000e+00   5083s
  353544    1.1814326e-01   4.964568e+03   0.000000e+00   5087s
  353944    1.1815266e-01   5.702062e+03   0.000000e+00   5090s
  354534    1.1816639e-01   5.701531e+03   0.000000e+00   5098s
  354814    1.1818402e-01   5.691030e+03   0.000000e+00   5102s
  355154    1.1819631e-01   5.695667e+03   0.000000e+00   5106s
  355514    1.1821133e-01   5.717520e+03   0.000000e+00   5110s
  356104    1.1825863e-01   1.192902e+04   0.000000e+00   5119s
  356364    1.1826471e-01   1.193162e+04   0.000000e+00   5123s
  356634    1.1827047e-01   1.193029e+04   0.000000e+00   5127s
  356904    1.1827801e-01   1.193189e+04   0.000000e+00   5131s
  357194    1.1828801e-01   1.193021e+04   0.000000e+00   5135s
  357874    1.1831010e-01   1.245757e+04   0.000000e+00   5143s
  358254    1.1832041e-01   1.466789e+04   0.000000e+00   5147s
  358684    1.1834036e-01   1.198045e+04   0.000000e+00   5151s
  359884    1.1839203e-01   1.197027e+04   0.000000e+00   5159s
  360424    1.1841997e-01   1.464404e+04   0.000000e+00   5162s
  360744    1.1842739e-01   1.184267e+04   0.000000e+00   5166s
  361354    1.1845021e-01   1.183996e+04   0.000000e+00   5170s
  361734    1.1845527e-01   9.839813e+03   0.000000e+00   5178s
  362054    1.1846226e-01   5.112706e+03   0.000000e+00   5182s
  362174    1.1870512e-01   5.011573e+03   0.000000e+00   5186s
  362304    1.1916416e-01   5.093144e+03   0.000000e+00   5190s
  362704    1.1919760e-01   6.739441e+03   0.000000e+00   5198s
  362914    1.1920207e-01   2.108043e+04   0.000000e+00   5201s
  363094    1.1920546e-01   9.361714e+03   0.000000e+00   5205s
  363494    1.1921178e-01   2.182476e+04   0.000000e+00   5213s
  363634    1.1921344e-01   9.577403e+03   0.000000e+00   5217s
  363854    1.1921985e-01   5.573374e+03   0.000000e+00   5221s
  364284    1.1930173e-01   7.784594e+02   0.000000e+00   5228s
  364464    1.1941866e-01   1.618589e+05   0.000000e+00   5232s
  364604    1.1942013e-01   1.667726e+05   0.000000e+00   5236s
  364734    1.1942304e-01   1.830020e+05   0.000000e+00   5241s
  365024    1.1942693e-01   1.876860e+05   0.000000e+00   5249s
  365174    1.1942851e-01   1.875818e+05   0.000000e+00   5253s
  365374    1.1943134e-01   1.975423e+05   0.000000e+00   5258s
  365594    1.1943452e-01   1.975412e+05   0.000000e+00   5262s
  365804    1.1944005e-01   1.435127e+05   0.000000e+00   5266s
  366214    1.1949081e-01   1.425871e+05   0.000000e+00   5274s
  366394    1.1949862e-01   1.477926e+05   0.000000e+00   5278s
  366594    1.1951465e-01   1.528091e+05   0.000000e+00   5282s
  366824    1.1952886e-01   1.520461e+05   0.000000e+00   5286s
  366984    1.1958672e-01   1.493966e+05   0.000000e+00   5290s
  367254    1.1962113e-01   1.503785e+05   0.000000e+00   5298s
  367434    1.1962296e-01   1.503785e+05   0.000000e+00   5302s
  367554    1.1971887e-01   1.276894e+05   0.000000e+00   5307s
  367704    1.1972880e-01   1.317875e+05   0.000000e+00   5311s
  367894    1.1973395e-01   1.312120e+05   0.000000e+00   5315s
  368214    1.1974471e-01   1.305628e+05   0.000000e+00   5324s
  368434    1.1975401e-01   1.297019e+05   0.000000e+00   5328s
  368554    1.1976348e-01   1.273746e+05   0.000000e+00   5332s
  368694    1.1978144e-01   4.032843e+04   0.000000e+00   5336s
  369064    1.1979160e-01   1.373152e+05   0.000000e+00   5344s
  369174    1.1986007e-01   6.015481e+04   0.000000e+00   5347s
  369294    1.1988940e-01   1.092569e+04   0.000000e+00   5351s
  369414    1.1992120e-01   2.505392e+05   0.000000e+00   5355s
  369644    1.2003594e-01   7.119933e+04   0.000000e+00   5363s
  369824    1.2008335e-01   3.407301e+03   0.000000e+00   5367s
  369934    1.2008881e-01   1.203279e+04   0.000000e+00   5371s
  370044    1.2009222e-01   1.288369e+04   0.000000e+00   5376s
  370154    1.2009510e-01   2.781968e+04   0.000000e+00   5380s
  370414    1.2014886e-01   3.577446e+04   0.000000e+00   5388s
  370514    1.2019772e-01   3.220743e+04   0.000000e+00   5392s
  370624    1.2022600e-01   1.800903e+04   0.000000e+00   5396s
  370734    1.2023011e-01   1.800878e+04   0.000000e+00   5400s
  370974    1.2029676e-01   3.651301e+04   0.000000e+00   5408s
  371084    1.2034304e-01   3.780072e+04   0.000000e+00   5412s
  371204    1.2041473e-01   3.651005e+04   0.000000e+00   5416s
  371314    1.2074349e-01   3.848358e+05   0.000000e+00   5420s
  371534    1.2129239e-01   3.760306e+05   0.000000e+00   5428s
  371654    1.2142294e-01   3.760304e+05   0.000000e+00   5432s
  371994    1.2143998e-01   4.111282e+04   0.000000e+00   5435s
  372284    1.2144329e-01   4.097468e+04   0.000000e+00   5444s
  372484    1.2144593e-01   4.097458e+04   0.000000e+00   5448s
  372644    1.2144759e-01   4.097450e+04   0.000000e+00   5452s
  372824    1.2144926e-01   4.097472e+04   0.000000e+00   5456s
  373154    1.2145240e-01   4.097425e+04   0.000000e+00   5464s
  373324    1.2145395e-01   5.521813e+04   0.000000e+00   5468s
  373454    1.2145490e-01   3.898028e+04   0.000000e+00   5472s
  373594    1.2145615e-01   5.755910e+04   0.000000e+00   5476s
  373784    1.2146149e-01   6.527262e+04   0.000000e+00   5481s
  374384    1.2165645e-01   4.373667e+04   0.000000e+00   5488s
  374734    1.2171778e-01   2.151343e+05   0.000000e+00   5492s
  374854    1.2174596e-01   4.000711e+04   0.000000e+00   5496s
  375324    1.2178547e-01   1.762293e+04   0.000000e+00   5503s
  375724    1.2180806e-01   1.424674e+04   0.000000e+00   5507s
  376014    1.2181255e-01   1.425732e+04   0.000000e+00   5511s
  376934    1.2184815e-01   1.305375e+04   0.000000e+00   5518s
  377064    1.2187339e-01   3.136283e+04   0.000000e+00   5522s
  377184    1.2191906e-01   1.937115e+04   0.000000e+00   5526s
  377304    1.2192400e-01   2.008190e+04   0.000000e+00   5530s
  377594    1.2230913e-01   1.885865e+04   0.000000e+00   5538s
  377774    1.2231171e-01   1.885889e+04   0.000000e+00   5542s
  377944    1.2231434e-01   1.885781e+04   0.000000e+00   5546s
  378364    1.2232093e-01   1.886003e+04   0.000000e+00   5554s
  378614    1.2232509e-01   1.885944e+04   0.000000e+00   5557s
  378784    1.2232756e-01   1.885845e+04   0.000000e+00   5561s
  379054    1.2233263e-01   1.885899e+04   0.000000e+00   5565s
  379634    1.2238797e-01   2.602519e+04   0.000000e+00   5573s
  379834    1.2239093e-01   2.602725e+04   0.000000e+00   5577s
  380004    1.2239316e-01   2.602725e+04   0.000000e+00   5581s
  380414    1.2240424e-01   2.602618e+04   0.000000e+00   5588s
  380594    1.2240884e-01   3.362737e+04   0.000000e+00   5592s
  380874    1.2250323e-01   4.681221e+04   0.000000e+00   5596s
  381004    1.2257456e-01   1.312593e+05   0.000000e+00   5600s
  381644    1.2261181e-01   7.435791e+04   0.000000e+00   5608s
  381824    1.2262329e-01   1.626182e+05   0.000000e+00   5612s
  381944    1.2326026e-01   1.333672e+05   0.000000e+00   5615s
  382164    1.2356722e-01   3.598380e+04   0.000000e+00   5623s
  382264    1.2368438e-01   7.452790e+04   0.000000e+00   5627s
  382454    1.2385872e-01   9.690419e+03   0.000000e+00   5634s
  382564    1.2405751e-01   6.425638e+02   0.000000e+00   5638s
  382664    1.2413766e-01   3.551162e+04   0.000000e+00   5642s
  382764    1.2418720e-01   3.547292e+04   0.000000e+00   5645s
  383144    1.2426150e-01   1.311020e+04   0.000000e+00   5653s
  383264    1.2426952e-01   1.312020e+04   0.000000e+00   5657s
  383394    1.2428620e-01   4.776233e+03   0.000000e+00   5660s
  383694    1.2430711e-01   5.307208e+03   0.000000e+00   5668s
  383804    1.2434710e-01   1.381608e+03   0.000000e+00   5672s
  383914    1.2442538e-01   2.007426e+04   0.000000e+00   5676s
  384204    1.2446204e-01   5.528168e+03   0.000000e+00   5683s
  384434    1.2446517e-01   5.192088e+03   0.000000e+00   5687s
  384584    1.2450883e-01   3.297986e+04   0.000000e+00   5691s
  384694    1.2459171e-01   1.072149e+04   0.000000e+00   5695s
  385124    1.2460479e-01   4.265614e+03   0.000000e+00   5703s
  385274    1.2460565e-01   4.266374e+03   0.000000e+00   5708s
  385454    1.2460712e-01   4.874580e+04   0.000000e+00   5712s
  385884    1.2462969e-01   1.380379e+04   0.000000e+00   5716s
  385994    1.2466851e-01   9.384615e+03   0.000000e+00   5720s
  386224    1.2486024e-01   3.654511e+03   0.000000e+00   5728s
  386504    1.2486785e-01   4.937348e+04   0.000000e+00   5732s
  386614    1.2489188e-01   2.672197e+04   0.000000e+00   5736s
  387054    1.2490967e-01   9.002744e+03   0.000000e+00   5744s
  387184    1.2491081e-01   9.002950e+03   0.000000e+00   5748s
  387314    1.2491188e-01   9.002936e+03   0.000000e+00   5753s
  387444    1.2491298e-01   9.002883e+03   0.000000e+00   5757s
  387574    1.2491402e-01   9.002939e+03   0.000000e+00   5761s
  387704    1.2491501e-01   9.001517e+03   0.000000e+00   5766s
  387834    1.2491626e-01   9.001897e+03   0.000000e+00   5770s
  388094    1.2491903e-01   3.393781e+04   0.000000e+00   5778s
  388204    1.2491965e-01   3.393745e+04   0.000000e+00   5783s
  388314    1.2492030e-01   1.534409e+04   0.000000e+00   5787s
  388434    1.2492091e-01   1.574103e+04   0.000000e+00   5791s
  388544    1.2492140e-01   1.573014e+04   0.000000e+00   5795s
  388774    1.2492257e-01   1.613666e+04   0.000000e+00   5804s
  388924    1.2492585e-01   8.744947e+04   0.000000e+00   5808s
  389034    1.2496811e-01   8.613550e+04   0.000000e+00   5812s
  389184    1.2497929e-01   3.722168e+04   0.000000e+00   5816s
  389414    1.2501855e-01   3.566411e+04   0.000000e+00   5820s
  389774    1.2503296e-01   1.812141e+04   0.000000e+00   5828s
  389954    1.2503403e-01   1.812139e+04   0.000000e+00   5832s
  390124    1.2503494e-01   1.812139e+04   0.000000e+00   5836s
  390264    1.2503569e-01   1.812136e+04   0.000000e+00   5840s
  390524    1.2503702e-01   1.812154e+04   0.000000e+00   5849s
  390654    1.2503758e-01   1.812157e+04   0.000000e+00   5853s
  390764    1.2503807e-01   1.812113e+04   0.000000e+00   5857s
  390874    1.2503862e-01   1.812116e+04   0.000000e+00   5861s
  391104    1.2504037e-01   1.811960e+04   0.000000e+00   5869s
  391224    1.2504104e-01   1.812231e+04   0.000000e+00   5873s
  391374    1.2504264e-01   1.811986e+04   0.000000e+00   5877s
  391484    1.2504324e-01   1.811977e+04   0.000000e+00   5881s
  391704    1.2504448e-01   1.811984e+04   0.000000e+00   5889s
  391814    1.2504507e-01   1.811829e+04   0.000000e+00   5893s
  391924    1.2504577e-01   1.811832e+04   0.000000e+00   5897s
  392034    1.2504633e-01   1.811835e+04   0.000000e+00   5901s
  392254    1.2504774e-01   1.811811e+04   0.000000e+00   5909s
  392364    1.2504838e-01   1.811925e+04   0.000000e+00   5913s
  392474    1.2504902e-01   1.811916e+04   0.000000e+00   5917s
  392584    1.2504968e-01   1.811933e+04   0.000000e+00   5921s
  392804    1.2505115e-01   1.811941e+04   0.000000e+00   5929s
  392914    1.2505194e-01   1.812329e+04   0.000000e+00   5933s
  393024    1.2505248e-01   1.812392e+04   0.000000e+00   5937s
  393164    1.2505324e-01   1.812290e+04   0.000000e+00   5941s
  393394    1.2505474e-01   1.812289e+04   0.000000e+00   5949s
  393524    1.2508241e-01   2.061490e+04   0.000000e+00   5953s
  393654    1.2515183e-01   1.108434e+04   0.000000e+00   5957s
  393884    1.2517232e-01   4.815216e+04   0.000000e+00   5961s
  394294    1.2521889e-01   4.026795e+05   0.000000e+00   5969s
  394514    1.2523476e-01   3.063020e+04   0.000000e+00   5973s
  394804    1.2524133e-01   5.510947e+04   0.000000e+00   5976s
  395044    1.2524484e-01   2.870356e+04   0.000000e+00   5980s
  395554    1.2529076e-01   6.887077e+03   0.000000e+00   5988s
  395904    1.2532073e-01   2.899901e+04   0.000000e+00   5992s
  396234    1.2534497e-01   2.018860e+03   0.000000e+00   5996s
  396454    1.2534587e-01   2.018393e+03   0.000000e+00   6004s
  396564    1.2534638e-01   2.018370e+03   0.000000e+00   6007s
  396674    1.2534686e-01   2.018451e+03   0.000000e+00   6011s
  396804    1.2549359e-01   1.028109e+06   0.000000e+00   6015s
