Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.016555 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.983445

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983445
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
   90491    3.6330333e-01   4.526741e+03   0.000000e+00   4763s
   90651    3.6324933e-01   4.389534e+03   0.000000e+00   4767s
   90811    3.6249483e-01   4.733461e+03   0.000000e+00   4771s
   90971    3.5523590e-01   4.259054e+03   0.000000e+00   4776s
   91291    3.5521054e-01   4.278055e+03   0.000000e+00   4784s
   91461    3.5520321e-01   4.388276e+03   0.000000e+00   4789s
   91641    3.5519509e-01   4.257691e+03   0.000000e+00   4793s
   91801    3.5517972e-01   4.133849e+03   0.000000e+00   4798s
   91961    3.5515206e-01   4.064992e+03   0.000000e+00   4802s
   92121    3.5395376e-01   4.652003e+03   0.000000e+00   4806s
   92281    3.4752133e-01   4.275472e+03   0.000000e+00   4810s
   92611    3.4749456e-01   4.156761e+03   0.000000e+00   4819s
   92781    3.4747613e-01   4.029901e+03   0.000000e+00   4823s
   92941    3.4744022e-01   4.045390e+03   0.000000e+00   4828s
   93101    3.4680760e-01   4.235567e+03   0.000000e+00   4832s
   93261    3.4588732e-01   4.407407e+03   0.000000e+00   4836s
   93421    3.4394582e-01   5.207665e+03   0.000000e+00   4840s
   93741    3.4016298e-01   4.181009e+03   0.000000e+00   4849s
   93901    3.4015152e-01   4.071771e+03   0.000000e+00   4853s
   94061    3.4011587e-01   3.224828e+03   0.000000e+00   4857s
   94221    3.3823719e-01   4.669809e+03   0.000000e+00   4861s
   94381    3.3722507e-01   4.690240e+03   0.000000e+00   4865s
   94701    3.3318485e-01   4.089667e+03   0.000000e+00   4874s
   94871    3.3317799e-01   3.893333e+03   0.000000e+00   4878s
   95051    3.3317121e-01   4.074667e+03   0.000000e+00   4882s
   95221    3.3315943e-01   4.085333e+03   0.000000e+00   4887s
   95381    3.3311827e-01   4.136000e+03   0.000000e+00   4891s
   95701    3.2843381e-01   5.121136e+03   0.000000e+00   4899s
   95861    3.2652813e-01   4.017319e+03   0.000000e+00   4903s
   96021    3.2651725e-01   4.012203e+03   0.000000e+00   4907s
   96181    3.2650493e-01   4.039646e+03   0.000000e+00   4911s
   96341    3.2645320e-01   4.035128e+03   0.000000e+00   4915s
   96661    3.2003370e-01   3.922136e+03   0.000000e+00   4924s
   96821    3.1999525e-01   3.962197e+03   0.000000e+00   4928s
   96981    3.1998262e-01   3.976319e+03   0.000000e+00   4932s
   97141    3.1996952e-01   3.969487e+03   0.000000e+00   4936s
   97301    3.1994871e-01   3.981069e+03   0.000000e+00   4940s
   97621    3.1749971e-01   2.946575e+03   0.000000e+00   4948s
   97781    3.1739158e-01   3.062251e+03   0.000000e+00   4952s
   97941    3.1724945e-01   3.251880e+03   0.000000e+00   4956s
   98101    3.1390633e-01   3.876855e+03   0.000000e+00   4961s
   98421    3.1386257e-01   3.770131e+03   0.000000e+00   4969s
   98581    3.1385584e-01   3.860619e+03   0.000000e+00   4973s
   98741    3.1384935e-01   3.816453e+03   0.000000e+00   4977s
   98901    3.1384329e-01   3.820785e+03   0.000000e+00   4981s
   99061    3.1383084e-01   3.935806e+03   0.000000e+00   4985s
   99381    3.1379395e-01   3.866617e+03   0.000000e+00   4994s
   99541    3.1377144e-01   3.883944e+03   0.000000e+00   4998s
   99701    3.1215264e-01   4.111083e+03   0.000000e+00   5002s
   99861    3.1175989e-01   4.075060e+03   0.000000e+00   5006s
  100021    3.0986009e-01   3.837806e+03   0.000000e+00   5010s
  100341    3.0980378e-01   3.923015e+03   0.000000e+00   5019s
  100501    3.0811947e-01   3.600471e+03   0.000000e+00   5023s
  100661    3.0810417e-01   3.779352e+03   0.000000e+00   5027s
  100821    3.0809555e-01   3.873574e+03   0.000000e+00   5031s
  100981    3.0808820e-01   3.873441e+03   0.000000e+00   5035s
  101311    3.0807813e-01   3.885197e+03   0.000000e+00   5043s
  101471    3.0807304e-01   3.894438e+03   0.000000e+00   5047s
  101631    3.0806406e-01   3.758206e+03   0.000000e+00   5051s
  101791    3.0805255e-01   3.785068e+03   0.000000e+00   5055s
  102111    3.0799466e-01   3.897724e+03   0.000000e+00   5063s
  102271    3.0557424e-01   3.314977e+03   0.000000e+00   5067s
  102431    3.0392837e-01   3.554121e+03   0.000000e+00   5072s
  102591    3.0387702e-01   3.551904e+03   0.000000e+00   5076s
  102911    3.0268280e-01   3.628637e+03   0.000000e+00   5084s
  103071    3.0267334e-01   3.798284e+03   0.000000e+00   5088s
  103231    3.0266621e-01   3.837121e+03   0.000000e+00   5092s
  103391    3.0265979e-01   3.809209e+03   0.000000e+00   5096s
  103551    3.0265089e-01   3.856561e+03   0.000000e+00   5100s
  103871    3.0262080e-01   3.910214e+03   0.000000e+00   5109s
  104031    3.0259885e-01   3.855705e+03   0.000000e+00   5113s
  104191    3.0067591e-01   4.599326e+03   0.000000e+00   5117s
  104351    2.9907106e-01   4.018211e+03   0.000000e+00   5121s
  104511    2.9869348e-01   3.916754e+03   0.000000e+00   5125s
  104831    2.9823289e-01   3.641028e+03   0.000000e+00   5133s
  104991    2.9822391e-01   3.717581e+03   0.000000e+00   5137s
  105151    2.9821532e-01   3.697080e+03   0.000000e+00   5141s
  105311    2.9820702e-01   3.710979e+03   0.000000e+00   5146s
  105631    2.9819072e-01   3.712852e+03   0.000000e+00   5154s
  105791    2.9818342e-01   3.715109e+03   0.000000e+00   5158s
  105951    2.9817651e-01   3.485455e+03   0.000000e+00   5162s
  106111    2.9816938e-01   3.711593e+03   0.000000e+00   5166s
  106431    2.9815319e-01   3.708753e+03   0.000000e+00   5174s
  106591    2.9814349e-01   3.751882e+03   0.000000e+00   5178s
  106751    2.9812967e-01   3.714923e+03   0.000000e+00   5182s
  106911    2.9810585e-01   3.768124e+03   0.000000e+00   5186s
  107071    2.9767775e-01   3.804873e+03   0.000000e+00   5190s
  107411    2.9766638e-01   3.711729e+03   0.000000e+00   5198s
  107571    2.9765835e-01   3.795564e+03   0.000000e+00   5202s
  107731    2.9764952e-01   3.805412e+03   0.000000e+00   5206s
  107891    2.9763840e-01   3.838557e+03   0.000000e+00   5210s
  108211    2.9760067e-01   3.548903e+03   0.000000e+00   5219s
  108371    2.9758284e-01   3.649216e+03   0.000000e+00   5223s
  108531    2.9756130e-01   3.926027e+03   0.000000e+00   5227s
  108691    2.9360810e-01   4.388101e+03   0.000000e+00   5231s
  108851    2.9298146e-01   3.956931e+03   0.000000e+00   5235s
  109181    2.9288187e-01   3.624707e+03   0.000000e+00   5243s
  109341    2.9281604e-01   3.855170e+03   0.000000e+00   5247s
  109501    2.9281075e-01   3.821192e+03   0.000000e+00   5251s
  109681    2.9280603e-01   3.861459e+03   0.000000e+00   5255s
  110041    2.9279723e-01   3.866291e+03   0.000000e+00   5264s
  110221    2.9279312e-01   3.867894e+03   0.000000e+00   5268s
  110401    2.9278914e-01   3.723929e+03   0.000000e+00   5272s
  110581    2.9278518e-01   3.879078e+03   0.000000e+00   5276s
  110761    2.9278162e-01   3.876791e+03   0.000000e+00   5280s
  111121    2.9277384e-01   3.892841e+03   0.000000e+00   5288s
  111301    2.9276977e-01   3.890205e+03   0.000000e+00   5293s
  111481    2.9276447e-01   3.905198e+03   0.000000e+00   5297s
  111651    2.9275821e-01   3.725228e+03   0.000000e+00   5301s
  111971    2.9274181e-01   3.848584e+03   0.000000e+00   5309s
  112131    2.9273263e-01   3.907414e+03   0.000000e+00   5313s
  112291    2.9272414e-01   3.946392e+03   0.000000e+00   5317s
  112451    2.9271595e-01   3.956244e+03   0.000000e+00   5321s
  112771    2.9270130e-01   3.993276e+03   0.000000e+00   5329s
  112931    2.9268785e-01   3.991537e+03   0.000000e+00   5333s
  113091    2.9092637e-01   7.694319e+03   0.000000e+00   5337s
  113251    2.9081577e-01   7.837466e+03   0.000000e+00   5341s
  113571    2.9063228e-01   9.340621e+03   0.000000e+00   5349s
  113731    2.9055382e-01   7.641103e+03   0.000000e+00   5353s
  113891    2.9048778e-01   7.730259e+03   0.000000e+00   5357s
  114051    2.9043647e-01   7.788379e+03   0.000000e+00   5361s
  114371    2.8795361e-01   3.374746e+03   0.000000e+00   5369s
  114531    2.8793463e-01   3.512017e+03   0.000000e+00   5373s
  114691    2.8792221e-01   3.529288e+03   0.000000e+00   5377s
  114851    2.8791571e-01   3.546695e+03   0.000000e+00   5381s
  115201    2.8790497e-01   3.364763e+03   0.000000e+00   5389s
  115371    2.8789812e-01   3.546864e+03   0.000000e+00   5393s
  115531    2.8788924e-01   3.454712e+03   0.000000e+00   5397s
  115691    2.8788024e-01   3.547203e+03   0.000000e+00   5401s
  116011    2.8785929e-01   3.613576e+03   0.000000e+00   5409s
  116171    2.8784893e-01   3.565898e+03   0.000000e+00   5413s
  116331    2.8783973e-01   3.624034e+03   0.000000e+00   5417s
  116491    2.8782954e-01   3.628271e+03   0.000000e+00   5421s
  116811    2.8310391e-01   3.476567e+03   0.000000e+00   5429s
  116971    2.8309759e-01   3.485467e+03   0.000000e+00   5433s
  117131    2.8309199e-01   3.485717e+03   0.000000e+00   5437s
  117291    2.8308239e-01   3.320267e+03   0.000000e+00   5440s
  117611    2.8306052e-01   3.513500e+03   0.000000e+00   5448s
  117771    2.8305122e-01   3.505450e+03   0.000000e+00   5452s
  117931    2.8303950e-01   3.418383e+03   0.000000e+00   5456s
  118091    2.8302993e-01   3.542767e+03   0.000000e+00   5460s
  118411    2.7850222e-01   3.362311e+03   0.000000e+00   5468s
  118571    2.7849003e-01   3.484787e+03   0.000000e+00   5472s
  118731    2.7845197e-01   3.389328e+03   0.000000e+00   5476s
  118891    2.7844371e-01   3.330934e+03   0.000000e+00   5480s
  119221    2.7842608e-01   3.561180e+03   0.000000e+00   5488s
  119381    2.7841640e-01   3.324344e+03   0.000000e+00   5492s
  119541    2.7840538e-01   3.504705e+03   0.000000e+00   5496s
  119701    2.7839612e-01   3.553738e+03   0.000000e+00   5500s
  120021    2.7836922e-01   3.432230e+03   0.000000e+00   5508s
  120181    2.7405484e-01   3.451710e+03   0.000000e+00   5512s
  120341    2.7403905e-01   3.489468e+03   0.000000e+00   5516s
  120501    2.7403538e-01   3.490581e+03   0.000000e+00   5521s
  120821    2.7394130e-01   3.277323e+03   0.000000e+00   5529s
  120981    2.7392606e-01   3.379742e+03   0.000000e+00   5533s
  121141    2.7391013e-01   3.415887e+03   0.000000e+00   5537s
  121301    2.7389916e-01   3.415032e+03   0.000000e+00   5541s
  121621    2.7386866e-01   3.425855e+03   0.000000e+00   5549s
  121781    2.7386318e-01   3.430371e+03   0.000000e+00   5553s
  121941    2.7385717e-01   3.452581e+03   0.000000e+00   5557s
  122101    2.6966723e-01   3.289667e+03   0.000000e+00   5561s
  122431    2.6963443e-01   1.974952e+03   0.000000e+00   5568s
  122581    2.6958341e-01   3.282079e+03   0.000000e+00   5572s
  122721    2.6957813e-01   3.286667e+03   0.000000e+00   5576s
  123011    2.6957071e-01   3.381587e+03   0.000000e+00   5584s
  123161    2.6956571e-01   3.428619e+03   0.000000e+00   5588s
  123321    2.6955985e-01   3.433968e+03   0.000000e+00   5592s
  123481    2.6955216e-01   3.390095e+03   0.000000e+00   5596s
  123641    2.6954473e-01   3.397524e+03   0.000000e+00   5600s
  123961    2.6952665e-01   3.379460e+03   0.000000e+00   5608s
  124121    2.6951662e-01   3.388524e+03   0.000000e+00   5612s
  124281    2.6950175e-01   3.272016e+03   0.000000e+00   5616s
  124441    2.6949778e-01   3.320254e+03   0.000000e+00   5620s
  124761    2.6540697e-01   3.219969e+03   0.000000e+00   5629s
  124921    2.6533308e-01   3.303766e+03   0.000000e+00   5633s
  125081    2.6531674e-01   3.328984e+03   0.000000e+00   5637s
  125241    2.6530078e-01   3.340312e+03   0.000000e+00   5641s
  125561    2.6528208e-01   3.165188e+03   0.000000e+00   5649s
  125721    2.6527338e-01   3.175000e+03   0.000000e+00   5653s
  125881    2.6526569e-01   3.211312e+03   0.000000e+00   5657s
  126041    2.6133633e-01   3.204969e+03   0.000000e+00   5661s
  126361    2.6124787e-01   3.265431e+03   0.000000e+00   5669s
  126521    2.6123994e-01   3.269831e+03   0.000000e+00   5673s
  126681    2.6123333e-01   3.289508e+03   0.000000e+00   5677s
  126841    2.6122218e-01   3.276031e+03   0.000000e+00   5681s
  127001    2.6120649e-01   3.047600e+03   0.000000e+00   5685s
  127321    2.6118654e-01   3.295908e+03   0.000000e+00   5693s
  127481    2.6117485e-01   3.150323e+03   0.000000e+00   5697s
  127671    2.5745913e-01   3.127515e+03   0.000000e+00   5700s
  127961    2.5737076e-01   3.244123e+03   0.000000e+00   5705s
  128261    2.5734012e-01   3.256112e+03   0.000000e+00   5711s
  128541    2.5501129e-01   3.212252e+03   0.000000e+00   5716s
  128911    2.5359219e-01   3.113650e+03   0.000000e+00   5722s
  129111    2.5358086e-01   3.111338e+03   0.000000e+00   5726s
  129411    2.5356758e-01   1.932442e+03   0.000000e+00   5731s
  129711    2.5355557e-01   2.965512e+03   0.000000e+00   5736s
  130041    2.5354394e-01   3.068019e+03   0.000000e+00   5741s
  130371    2.5353163e-01   3.162619e+03   0.000000e+00   5746s
  130681    2.5351449e-01   2.908600e+03   0.000000e+00   5751s
  131071    2.5106210e-01   3.882815e+03   0.000000e+00   5758s
  131251    2.5044342e-01   6.982708e+03   0.000000e+00   5761s
  131541    2.4967488e-01   3.129500e+03   0.000000e+00   5767s
  131841    2.4839709e-01   3.017390e+03   0.000000e+00   5772s
  132121    2.4585207e-01   3.103138e+03   0.000000e+00   5777s
  132321    2.4584072e-01   3.117400e+03   0.000000e+00   5780s
  132651    2.4582480e-01   3.101108e+03   0.000000e+00   5785s
  132951    2.4581171e-01   2.950804e+03   0.000000e+00   5791s
  133331    2.4277288e-01   3.002572e+03   0.000000e+00   5797s
  133521    2.4275145e-01   3.023772e+03   0.000000e+00   5801s
  133821    2.4270881e-01   3.013108e+03   0.000000e+00   5806s
  134181    2.4249042e-01   3.300545e+03   0.000000e+00   5812s
  134371    2.4199438e-01   3.059038e+03   0.000000e+00   5816s
  134671    2.3978739e-01   2.974240e+03   0.000000e+00   5821s
  134951    2.3966557e-01   2.844920e+03   0.000000e+00   5826s
  135331    2.3947074e-01   6.144822e+03   0.000000e+00   5833s
  135521    2.3814642e-01   3.092492e+03   0.000000e+00   5836s
  135821    2.3812462e-01   3.153219e+03   0.000000e+00   5841s
  136101    2.3660444e-01   2.839560e+03   0.000000e+00   5846s
  136401    2.3657798e-01   2.966695e+03   0.000000e+00   5851s
  136691    2.3428603e-01   3.127169e+03   0.000000e+00   5857s
  137051    2.3360385e-01   2.856326e+03   0.000000e+00   5863s
  137231    2.3352398e-01   2.908735e+03   0.000000e+00   5867s
  137431    2.3351130e-01   2.912554e+03   0.000000e+00   5871s
  137711    2.3298689e-01   2.776767e+03   0.000000e+00   5876s
  138071    2.3280654e-01   2.985300e+03   0.000000e+00   5882s
  138251    2.3053523e-01   2.881615e+03   0.000000e+00   5886s
  138611    2.3046590e-01   2.722231e+03   0.000000e+00   5893s
  138771    2.3046181e-01   2.909000e+03   0.000000e+00   5897s
  138931    2.3045663e-01   2.957231e+03   0.000000e+00   5901s
  139091    2.3044899e-01   2.880000e+03   0.000000e+00   5905s
  139421    2.3043814e-01   2.914615e+03   0.000000e+00   5913s
  139591    2.3043399e-01   2.810231e+03   0.000000e+00   5917s
  139751    2.3042974e-01   2.702615e+03   0.000000e+00   5921s
  140101    2.3041944e-01   2.943538e+03   0.000000e+00   5929s
  140261    2.3041698e-01   2.968077e+03   0.000000e+00   5933s
  140431    2.3041494e-01   2.949923e+03   0.000000e+00   5937s
  140611    2.3041237e-01   2.937923e+03   0.000000e+00   5941s
  140771    2.3040963e-01   2.979462e+03   0.000000e+00   5945s
  141121    2.3039990e-01   2.951231e+03   0.000000e+00   5953s
  141221    2.3039488e-01   2.955692e+03   0.000000e+00   5955s
  141581    2.1981400e-01   2.736504e+03   0.000000e+00   5962s
  141821    2.1243141e-01   2.889882e+03   0.000000e+00   5966s
  142061    2.0326959e-01   2.849279e+03   0.000000e+00   5971s
  142351    1.9813731e-01   2.613495e+03   0.000000e+00   5977s
  142511    1.9561392e-01   2.510528e+03   0.000000e+00   5981s
  142671    1.9321553e-01   2.467058e+03   0.000000e+00   5986s
  143001    1.8864697e-01   1.772167e+03   0.000000e+00   5994s
  143161    1.8864558e-01   1.770667e+03   0.000000e+00   5998s
  143321    1.8864465e-01   1.770244e+03   0.000000e+00   6002s
  143481    1.8864350e-01   1.766900e+03   0.000000e+00   6006s
  143641    1.8864266e-01   1.769567e+03   0.000000e+00   6010s
  143961    1.8863833e-01   2.305522e+03   0.000000e+00   6018s
  144121    1.8863768e-01   2.297356e+03   0.000000e+00   6022s
  144281    1.8863679e-01   2.291256e+03   0.000000e+00   6026s
  144441    1.8862797e-01   2.299067e+03   0.000000e+00   6030s
  144761    1.8861491e-01   1.787067e+03   0.000000e+00   6039s
  144921    1.8860590e-01   1.796878e+03   0.000000e+00   6043s
  145081    1.8855816e-01   1.848433e+03   0.000000e+00   6047s
  145231    1.8846527e-01   1.963667e+03   0.000000e+00   6051s
  145551    1.8717161e-01   6.013803e+03   0.000000e+00   6059s
  145711    1.8717072e-01   6.013892e+03   0.000000e+00   6063s
  145861    1.8658690e-01   2.178780e+03   0.000000e+00   6067s
  146011    1.8657310e-01   2.235978e+03   0.000000e+00   6071s
  146171    1.8656748e-01   2.192209e+03   0.000000e+00   6075s
  146491    1.8655851e-01   2.259857e+03   0.000000e+00   6083s
  146651    1.8655242e-01   2.272967e+03   0.000000e+00   6087s
  146811    1.8654131e-01   2.298692e+03   0.000000e+00   6092s
  146971    1.8649245e-01   2.352121e+03   0.000000e+00   6096s
  147131    1.8638587e-01   2.482890e+03   0.000000e+00   6100s
  147441    1.8627246e-01   7.936267e+03   0.000000e+00   6108s
  147581    1.8449927e-01   2.376082e+03   0.000000e+00   6112s
  147721    1.8446957e-01   2.322270e+03   0.000000e+00   6116s
  147881    1.8445387e-01   2.281910e+03   0.000000e+00   6121s
  148171    1.8437579e-01   2.429223e+03   0.000000e+00   6129s
  148331    1.8436736e-01   2.329387e+03   0.000000e+00   6133s
  148491    1.8436112e-01   2.432431e+03   0.000000e+00   6137s
  148651    1.8435399e-01   2.420414e+03   0.000000e+00   6142s
  148811    1.8425606e-01   2.570328e+03   0.000000e+00   6146s
  148951    1.8403649e-01   3.025591e+03   0.000000e+00   6150s
  149271    1.8215389e-01   2.661601e+03   0.000000e+00   6159s
  149431    1.7996616e-01   5.145658e+03   0.000000e+00   6163s
  149581    1.7994146e-01   2.154649e+03   0.000000e+00   6167s
  149721    1.7993599e-01   2.272523e+03   0.000000e+00   6171s
  149871    1.7993003e-01   2.186324e+03   0.000000e+00   6175s
  150171    1.7990854e-01   2.124811e+03   0.000000e+00   6184s
  150321    1.7990798e-01   2.126108e+03   0.000000e+00   6188s
  150461    1.7989856e-01   2.145495e+03   0.000000e+00   6191s
  150601    1.7860104e-01   5.631922e+03   0.000000e+00   6195s
  150881    1.7832687e-01   2.165357e+03   0.000000e+00   6203s
  151031    1.7831988e-01   2.166036e+03   0.000000e+00   6208s
  151181    1.7831286e-01   2.161929e+03   0.000000e+00   6212s
  151341    1.7830307e-01   2.165036e+03   0.000000e+00   6216s
  151481    1.7684908e-01   2.082487e+03   0.000000e+00   6220s
  151761    1.7674151e-01   2.136558e+03   0.000000e+00   6228s
  151921    1.7673759e-01   2.042294e+03   0.000000e+00   6232s
  152081    1.7673276e-01   2.125260e+03   0.000000e+00   6237s
  152241    1.7672357e-01   2.055280e+03   0.000000e+00   6241s
  152391    1.7668054e-01   2.186805e+03   0.000000e+00   6245s
  152691    1.7522810e-01   2.665947e+03   0.000000e+00   6253s
  152851    1.7521525e-01   2.756368e+03   0.000000e+00   6258s
  153011    1.7520987e-01   2.677930e+03   0.000000e+00   6262s
  153171    1.7520228e-01   2.680719e+03   0.000000e+00   6266s
  153331    1.7519605e-01   2.117439e+03   0.000000e+00   6270s
  153641    1.7518328e-01   2.058439e+03   0.000000e+00   6279s
  153791    1.7517940e-01   2.064316e+03   0.000000e+00   6283s
  153951    1.7517141e-01   2.128351e+03   0.000000e+00   6288s
  154101    1.7386816e-01   5.487117e+03   0.000000e+00   6292s
  154251    1.7374663e-01   1.975957e+03   0.000000e+00   6296s
  154531    1.7365911e-01   2.110217e+03   0.000000e+00   6304s
  154691    1.7365397e-01   2.093087e+03   0.000000e+00   6308s
  154851    1.7364550e-01   2.114043e+03   0.000000e+00   6313s
  154991    1.7358438e-01   2.174304e+03   0.000000e+00   6317s
  155131    1.7358415e-01   2.177435e+03   0.000000e+00   6321s
  155411    1.7220163e-01   2.099931e+03   0.000000e+00   6328s
  155551    1.7217710e-01   2.083034e+03   0.000000e+00   6332s
  155691    1.7216813e-01   2.023379e+03   0.000000e+00   6336s
  155851    1.7216113e-01   2.087448e+03   0.000000e+00   6341s
  156011    1.7215502e-01   2.059931e+03   0.000000e+00   6345s
  156331    1.7214236e-01   1.274276e+03   0.000000e+00   6354s
  156471    1.7213197e-01   2.123034e+03   0.000000e+00   6358s
  156611    1.7207916e-01   2.176759e+03   0.000000e+00   6362s
  156751    1.7206744e-01   2.787164e+03   0.000000e+00   6366s
  156891    1.7205998e-01   2.187241e+03   0.000000e+00   6370s
  157171    1.7070496e-01   2.065641e+03   0.000000e+00   6378s
  157321    1.7069343e-01   2.069316e+03   0.000000e+00   6383s
  157461    1.7068778e-01   2.094752e+03   0.000000e+00   6387s
  157611    1.7067841e-01   1.956444e+03   0.000000e+00   6391s
  157771    1.7067184e-01   2.056342e+03   0.000000e+00   6395s
  158081    1.7065408e-01   2.080957e+03   0.000000e+00   6404s
  158221    1.7046628e-01   1.867171e+03   0.000000e+00   6408s
  158361    1.6924644e-01   2.004729e+03   0.000000e+00   6412s
  158511    1.6923762e-01   2.059000e+03   0.000000e+00   6416s
  158661    1.6923163e-01   2.010085e+03   0.000000e+00   6420s
  158981    1.6921977e-01   1.937949e+03   0.000000e+00   6429s
  159141    1.6921354e-01   2.196220e+03   0.000000e+00   6434s
  159291    1.6920594e-01   2.049051e+03   0.000000e+00   6438s
  159431    1.6919289e-01   2.102508e+03   0.000000e+00   6442s
  159571    1.6916660e-01   2.131356e+03   0.000000e+00   6446s
  159881    1.6912299e-01   2.124729e+03   0.000000e+00   6454s
  160021    1.6791514e-01   4.204814e+03   0.000000e+00   6458s
  160161    1.6781836e-01   2.018546e+03   0.000000e+00   6462s
  160301    1.6780978e-01   2.035252e+03   0.000000e+00   6466s
  160451    1.6780462e-01   2.040101e+03   0.000000e+00   6470s
  160731    1.6778218e-01   1.994672e+03   0.000000e+00   6478s
  160871    1.6776888e-01   2.078689e+03   0.000000e+00   6482s
  161011    1.6775669e-01   1.946941e+03   0.000000e+00   6486s
  161161    1.6774508e-01   1.996017e+03   0.000000e+00   6491s
  161451    1.6771508e-01   2.145630e+03   0.000000e+00   6499s
  161591    1.6642232e-01   1.956833e+03   0.000000e+00   6503s
  161731    1.6641337e-01   1.983667e+03   0.000000e+00   6507s
  161891    1.6640770e-01   2.024167e+03   0.000000e+00   6511s
  162051    1.6640346e-01   2.012667e+03   0.000000e+00   6516s
  162211    1.6639826e-01   2.026500e+03   0.000000e+00   6520s
  162531    1.6638195e-01   1.210500e+03   0.000000e+00   6529s
  162691    1.6637502e-01   2.046833e+03   0.000000e+00   6533s
  162851    1.6636550e-01   1.963667e+03   0.000000e+00   6538s
  163001    1.6635615e-01   2.065333e+03   0.000000e+00   6542s
  163141    1.6634340e-01   2.031167e+03   0.000000e+00   6546s
  163281    1.6632297e-01   2.066333e+03   0.000000e+00   6550s
  163561    1.6629162e-01   1.303333e+03   0.000000e+00   6558s
  163701    1.6623606e-01   2.171500e+03   0.000000e+00   6562s
  163841    1.6504026e-01   1.996157e+03   0.000000e+00   6566s
  163991    1.6503377e-01   2.000603e+03   0.000000e+00   6570s
  164311    1.6502577e-01   1.995033e+03   0.000000e+00   6579s
  164471    1.6502113e-01   1.941033e+03   0.000000e+00   6583s
  164621    1.6501299e-01   2.105545e+03   0.000000e+00   6588s
  164771    1.6500434e-01   2.014851e+03   0.000000e+00   6592s
  164911    1.6499365e-01   2.022769e+03   0.000000e+00   6596s
  165211    1.6497251e-01   1.874372e+03   0.000000e+00   6604s
  165371    1.6496307e-01   2.053777e+03   0.000000e+00   6609s
  165531    1.6495406e-01   2.064669e+03   0.000000e+00   6613s
  165691    1.6494466e-01   2.054322e+03   0.000000e+00   6618s
  165851    1.6493511e-01   2.102355e+03   0.000000e+00   6622s
  165991    1.6492878e-01   2.108298e+03   0.000000e+00   6626s
  166151    1.6491749e-01   1.977686e+03   0.000000e+00   6631s
  166431    1.6369227e-01   1.908295e+03   0.000000e+00   6639s
  166571    1.6367874e-01   1.985213e+03   0.000000e+00   6643s
  166721    1.6367177e-01   1.978393e+03   0.000000e+00   6647s
  166881    1.6366650e-01   1.981246e+03   0.000000e+00   6651s
  167041    1.6365963e-01   1.998000e+03   0.000000e+00   6656s
  167201    1.6365154e-01   2.001148e+03   0.000000e+00   6660s
  167501    1.6363419e-01   2.013934e+03   0.000000e+00   6669s
  167661    1.6362443e-01   2.016525e+03   0.000000e+00   6673s
  167821    1.6361360e-01   2.043246e+03   0.000000e+00   6678s
  167981    1.6360333e-01   2.074459e+03   0.000000e+00   6682s
  168141    1.6359314e-01   2.050984e+03   0.000000e+00   6687s
  168301    1.6358288e-01   2.067049e+03   0.000000e+00   6691s
  168441    1.6356611e-01   2.087246e+03   0.000000e+00   6695s
  168721    1.6343728e-01   2.240900e+03   0.000000e+00   6703s
  168861    1.6234288e-01   1.954846e+03   0.000000e+00   6707s
  169001    1.6233361e-01   1.977220e+03   0.000000e+00   6711s
  169161    1.6232691e-01   1.967691e+03   0.000000e+00   6716s
  169471    1.6231818e-01   1.975439e+03   0.000000e+00   6724s
  169631    1.6230968e-01   1.960610e+03   0.000000e+00   6729s
  169781    1.6229946e-01   1.998057e+03   0.000000e+00   6733s
  169921    1.6228653e-01   2.006528e+03   0.000000e+00   6737s
  170061    1.6227443e-01   2.029797e+03   0.000000e+00   6741s
  170201    1.6226440e-01   2.006577e+03   0.000000e+00   6745s
