Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.015969 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.984031

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984031
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 95s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 104s)...
Presolve removed 616845 rows and 178824 columns (presolve time = 105s)...
Presolve removed 622045 rows and 181057 columns (presolve time = 110s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 110.26s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  1101   628    3.00000   15  331    5.00000    2.77778  44.4%  1749 5960s
  1103   630    3.00000   16  350    5.00000    2.77778  44.4%  1754 5965s
  1104   630    3.00000   17 1042    5.00000    2.77778  44.4%  1758 5972s
  1105   631    3.64706   17  718    5.00000    2.77778  44.4%  1760 5975s
  1106   632    3.00000   18  509    5.00000    2.77778  44.4%  1767 5986s
  1107   632    3.00000   18  365    5.00000    2.77778  44.4%  1771 5991s
  1110   634    3.00000   20  396    5.00000    2.77778  44.4%  1775 5996s
  1114   637    3.28571   22  493    5.00000    2.77778  44.4%  1777 6001s
  1118   640    3.00000   24  272    5.00000    2.77778  44.4%  1774 6005s
  1125   644    3.26519   27  354    5.00000    2.77778  44.4%  1768 6010s
  1139   653    4.00000   35  159    5.00000    2.77778  44.4%  1750 6015s
  1167   671    4.00000   49   84    5.00000    2.77778  44.4%  1709 6020s
H 1176   316                       4.0000000    2.77778  30.6%  1696 6053s
  1187   300     cutoff   11         4.00000    2.77778  30.6%  1686 6056s
  1188   300    2.80000   11  485    4.00000    2.79464  30.1%  1689 6062s
  1190   302    3.00000   13  493    4.00000    2.79464  30.1%  1690 6066s
  1199   308    3.00000   21  132    4.00000    2.79464  30.1%  1679 6070s
  1206   304    2.81915   24  883    4.00000    2.80000  30.0%  1673 6075s
  1208   306    3.00000   26 1433    4.00000    2.80000  30.0%  1674 6084s
  1210   305    3.00000   27 1051    4.00000    2.80000  30.0%  1675 6089s
  1211   306    3.00000   28  991    4.00000    2.80000  30.0%  1674 6091s
  1212   306    3.00000   29  974    4.00000    2.80000  30.0%  1674 6095s
  1214   308    3.00000   31  510    4.00000    2.80000  30.0%  1673 6101s
  1222   306    3.00000   12  263    4.00000    2.82517  29.4%  1667 6106s
  1232   299    2.89286   16  763    4.00000    2.84615  28.8%  1667 6112s
  1233   299    2.91667   17  915    4.00000    2.84615  28.8%  1667 6115s
  1242   296    2.88889   28 1012    4.00000    2.84615  28.8%  1663 6124s
  1243   297    2.91667   29  597    4.00000    2.84615  28.8%  1662 6125s
  1250   290     cutoff   16         4.00000    2.89130  27.7%  1664 6130s
  1256   286     cutoff   25         4.00000    2.91071  27.2%  1664 6135s
  1260   286    3.00000   26  887    4.00000    2.92000  27.0%  1666 6142s
  1266   282    3.00000   21  567    4.00000    2.92000  27.0%  1664 6146s
  1276   277    3.00000   22  276    4.00000    2.92982  26.8%  1658 6150s
  1284   269    3.00000   22  863    4.00000    2.95455  26.1%  1656 6156s
  1293   262    2.98551   18  930    4.00000    2.98551  25.4%  1652 6162s
  1298   261     cutoff   22         4.00000    3.00000  25.0%  1648 6165s
  1331   253    3.00000   22  131    4.00000    3.00000  25.0%  1608 6170s
  1367   233    3.00000   19  213    4.00000    3.00000  25.0%  1569 6175s
  1380   223    3.00000   20  309    4.00000    3.00000  25.0%  1564 6180s
  1402   202    3.00000   16  338    4.00000    3.00000  25.0%  1551 6185s
  1412   195     cutoff   19         4.00000    3.00000  25.0%  1551 6191s
  1414   194     cutoff   20         4.00000    3.00000  25.0%  1554 6195s
  1420   192    3.00000   15  530    4.00000    3.00000  25.0%  1551 6200s
  1428   188     cutoff   14         4.00000    3.00000  25.0%  1546 6205s
  1437   178     cutoff   31         4.00000    3.00000  25.0%  1551 6210s
  1442   174    3.00000   19  544    4.00000    3.00000  25.0%  1557 6216s
  1453   167     cutoff   29         4.00000    3.00000  25.0%  1552 6221s
  1455   168    3.00000   30  551    4.00000    3.00000  25.0%  1553 6226s
  1458   170    3.00000   33  337    4.00000    3.00000  25.0%  1552 6230s
  1466   162    3.00000   31 1116    4.00000    3.00000  25.0%  1553 6236s
  1468   163    3.00000   33  517    4.00000    3.00000  25.0%  1553 6246s
  1474   155     cutoff   17         4.00000    3.00000  25.0%  1562 6251s
  1475   156    3.00000   17 1541    4.00000    3.00000  25.0%  1563 6255s

Cutting planes:
  Learned: 35
  Gomory: 1
  Cover: 63
  Implied bound: 15
  Clique: 43
  MIR: 5
  Flow cover: 30
  Zero half: 3
  RLT: 40
  Relax-and-lift: 66
  BQP: 5

Explored 1478 nodes (4287105 simplex iterations) in 6257.10 seconds (4917.29 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 4 5 5 ... 74

Optimal solution found (tolerance 1.00e-04)
Best objective 4.000000000000e+00, best bound 4.000000000000e+00, gap 0.0000%

User-callback calls 416741, time in user-callback 1.19 sec
Stat(MathOptInterface.OPTIMAL, 4.0, 4.0, 0.0, 0.0, 0.015969, 6257.117028951645, 1478, Main.CFLG.EF, "", #undef)
