Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.3_219.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.3_219.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.3_219.txt LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.3_219.txt

 read graph
data loaded


after absorb:40 40

max_piece:4
problem_graph/original graph: node: 149/40 edge: 328/219 dlt: 0.6331323715969808 break_avg_len: 0.4227316749382289 break_max_len: 0.6331317384646091elapsed CPU time: 0.0686 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.9314

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.9314
MIPGapAbs  1
Threads  1

Optimize a model with 37533 rows, 16896 columns and 108072 nonzeros
Model fingerprint: 0xd08c7031
Variable types: 477 continuous, 16419 integer (16419 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-03, 6e-01]
  RHS range        [2e-03, 2e+01]
Found heuristic solution: objective 177.0000000
Presolve removed 6128 rows and 11 columns
Presolve time: 0.56s
Presolved: 31405 rows, 16885 columns, 104071 nonzeros
Variable types: 477 continuous, 16408 integer (16407 binary)

Root relaxation: objective 7.091666e+00, 16235 iterations, 1.66 seconds (2.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.09167    0  818  177.00000    7.09167  96.0%     -    3s
H    0     0                      50.0000000    7.09167  85.8%     -    3s
H    0     0                      46.0000000    7.09167  84.6%     -    4s
H    0     0                      45.0000000    7.09167  84.2%     -    4s
H    0     0                      42.0000000    7.09167  83.1%     -    4s
H    0     0                      41.0000000    7.09167  82.7%     -    4s
H    0     0                      40.0000000    7.09167  82.3%     -    4s
H    0     0                      39.0000000    7.09167  81.8%     -    4s
H    0     0                      36.0000000    7.09167  80.3%     -    4s
H    0     0                      35.0000000    7.09167  79.7%     -    4s
H    0     0                      34.0000000    7.09167  79.1%     -    4s
H    0     0                      33.0000000    7.09167  78.5%     -    4s
H    0     0                      32.0000000    7.09167  77.8%     -    4s
H    0     0                      31.0000000    7.09167  77.1%     -    5s
     0     0    7.16671    0  921   31.00000    7.16671  76.9%     -    7s
H    0     0                      30.0000000    7.16866  76.1%     -    8s
  3962  2849   14.93538   50 1361   26.00000   13.69612  47.3%  1447 3266s
  3968  2855   15.39610   53 1043   26.00000   13.69612  47.3%  1448 3271s
  3971  2858   15.13887   55 1370   26.00000   13.69612  47.3%  1448 3275s
  3977  2864   15.16652   58 1184   26.00000   13.69612  47.3%  1448 3280s
  3983  2870   15.19338   61 1284   26.00000   13.69612  47.3%  1448 3285s
  3988  2875   15.44566   63 1093   26.00000   13.69612  47.3%  1450 3294s
  3990  2877   15.61004   64 1055   26.00000   13.69612  47.3%  1450 3295s
  3994  2881   15.97657   66 1025   26.00000   13.69612  47.3%  1450 3303s
  3996  2883   15.81494   67 1030   26.00000   13.69612  47.3%  1451 3305s
  4002  2889   15.60444   70 1050   26.00000   13.69612  47.3%  1451 3310s
  4008  2895   15.80198   73  915   26.00000   13.69612  47.3%  1451 3316s
  4012  2899   15.67480   75 1059   26.00000   13.69612  47.3%  1451 3320s
  4020  2907   15.85558   79  929   26.00000   13.69612  47.3%  1452 3325s
  4026  2913   15.91295   82 1052   26.00000   13.69612  47.3%  1452 3330s
  4033  2920   15.89816   86 1004   26.00000   13.69612  47.3%  1452 3335s
  4042  2929   16.38613   90  836   26.00000   13.69612  47.3%  1452 3340s
  4049  2936   16.09816   94 1106   26.00000   13.69612  47.3%  1452 3345s
  4056  2943   16.57791   97  799   26.00000   13.69612  47.3%  1452 3350s
  4064  2951   16.53744  101  972   26.00000   13.69612  47.3%  1453 3355s
  4073  2960   16.37601  106  871   26.00000   13.69612  47.3%  1453 3360s
  4082  2969   17.15545  110  850   26.00000   13.69612  47.3%  1452 3365s
  4090  2977   17.61727  114  769   26.00000   13.69612  47.3%  1452 3370s
  4094  2981   17.33014  116  701   26.00000   13.69612  47.3%  1453 3375s
  4103  2990   17.81502  121  786   26.00000   13.69612  47.3%  1453 3381s
  4108  2995   17.56215  123  771   26.00000   13.69612  47.3%  1452 3385s
  4117  3004   17.43656  128  788   26.00000   13.69612  47.3%  1451 3390s
  4124  3011   18.35942  131  636   26.00000   13.69612  47.3%  1451 3395s
  4133  3020   18.05357  136  765   26.00000   13.69612  47.3%  1451 3402s
  4139  3026   18.13117  139  789   26.00000   13.69612  47.3%  1450 3405s
  4148  3035   18.38208  143  740   26.00000   13.69612  47.3%  1450 3410s
  4159  3046   18.42682  149  708   26.00000   13.69612  47.3%  1448 3415s
  4169  3056   18.66198  154  723   26.00000   13.69612  47.3%  1448 3421s
  4180  3067   19.58254  159  546   26.00000   13.69612  47.3%  1446 3425s
  4190  3077   20.20679  164  569   26.00000   13.69612  47.3%  1445 3430s
  4197  3084   20.20916  168  622   26.00000   13.69612  47.3%  1445 3435s
  4215  3102   20.72370  177  555   26.00000   13.69612  47.3%  1441 3440s
  4235  3122   20.94800  187  582   26.00000   13.69612  47.3%  1438 3445s
  4250  3137   21.52099  194  581   26.00000   13.69612  47.3%  1435 3450s
  4267  3154   21.37912  203  434   26.00000   13.69612  47.3%  1432 3455s
  4286  3173   22.25045  212  430   26.00000   13.69612  47.3%  1428 3460s
  4321  3208   22.93699  230  328   26.00000   13.69612  47.3%  1420 3465s
  4358  3235   24.79026  248  317   26.00000   13.69612  47.3%  1411 3470s
  4413  3235   13.88638   35 1854   26.00000   13.69612  47.3%  1397 3477s
  4415  3237   14.40881   36 1582   26.00000   13.69612  47.3%  1398 3481s
  4419  3241   14.06956   38 1702   26.00000   13.69612  47.3%  1399 3486s
  4423  3245   14.53228   40 1418   26.00000   13.69612  47.3%  1399 3491s
  4426  3248   14.16742   42 1475   26.00000   13.69612  47.3%  1400 3495s
  4429  3251   14.39320   43 1452   26.00000   13.69612  47.3%  1401 3500s
  4432  3254   14.26918   45 1411   26.00000   13.69612  47.3%  1401 3506s
  4435  3257   14.63419   46 1408   26.00000   13.69612  47.3%  1402 3510s
  4440  3262   14.45830   49 1272   26.00000   13.69612  47.3%  1402 3515s
  4445  3267   14.87003   51 1168   26.00000   13.69612  47.3%  1403 3520s
  4451  3273   15.08092   54 1158   26.00000   13.69612  47.3%  1404 3526s
  4455  3277   14.88857   56 1103   26.00000   13.69612  47.3%  1404 3530s
  4459  3281   14.86688   58 1115   26.00000   13.69612  47.3%  1405 3535s
  4465  3287   14.77393   61 1151   26.00000   13.69612  47.3%  1405 3540s
  4471  3293   15.06336   64 1098   26.00000   13.69612  47.3%  1405 3545s
  4477  3299   15.60795   67 1012   26.00000   13.69612  47.3%  1406 3550s
  4483  3305   15.08433   70  964   26.00000   13.69612  47.3%  1406 3555s
  4489  3311   15.63018   73  810   26.00000   13.69612  47.3%  1407 3560s
  4496  3318   15.48487   77 1062   26.00000   13.69612  47.3%  1407 3565s
  4501  3323   15.85367   79  968   26.00000   13.69612  47.3%  1408 3570s
  4509  3331   15.77842   83  927   26.00000   13.69612  47.3%  1408 3575s
  4517  3339   15.90664   87  821   26.00000   13.69612  47.3%  1408 3580s
  4524  3346   15.80194   91  880   26.00000   13.69612  47.3%  1409 3585s
  4531  3353   16.27920   94  774   26.00000   13.69612  47.3%  1409 3590s
  4540  3362   16.16009   99  879   26.00000   13.69612  47.3%  1409 3597s

Cutting planes:
  Learned: 2
  Cover: 384
  Implied bound: 81
  Projected implied bound: 12
  Clique: 109
  MIR: 263
  Mixing: 3
  StrongCG: 3
  Flow cover: 549
  GUB cover: 465
  Zero half: 8
  RLT: 121
  Relax-and-lift: 347
  BQP: 23
  PSD: 1

Explored 4545 nodes (6587104 simplex iterations) in 3599.93 seconds (5324.56 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 26 27 28 ... 32

Time limit reached
Best objective 2.600000000000e+01, best bound 1.400000000000e+01, gap 46.1538%

User-callback calls 744720, time in user-callback 0.49 sec
Stat(MathOptInterface.TIME_LIMIT, 26.0, 14.0, 0.46153846153846156, 0.0686, 3599.934727907181, 4545, Main.CFLG.LEVFP, "", #undef)
