Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139732 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860268

 more cuts:false
formulation:LEFP660 323 129

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860268
MIPGapAbs  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.54s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 206487 181188 1370.28234  252  364 1392.00000 1337.26105  3.93%  45.3 2781s
 206641 181327 1340.68393   82  833 1392.00000 1337.26142  3.93%  45.3 2785s
 206968 181638 1349.22985  121  643 1392.00000 1337.26159  3.93%  45.4 2790s
 207437 182090 1375.83213  293  363 1392.00000 1337.26164  3.93%  45.4 2795s
 207764 182383 1364.31009  272  400 1392.00000 1337.26177  3.93%  45.4 2800s
 208379 182966 1388.29424  337  261 1392.00000 1337.26177  3.93%  45.3 2805s
 208725 183294 1389.23138  382  214 1392.00000 1337.26289  3.93%  45.4 2810s
 209114 183642 1358.14949  211  405 1392.00000 1337.26289  3.93%  45.4 2815s
 209495 184021 1371.40192  315  318 1392.00000 1337.26289  3.93%  45.4 2820s
 210048 184570 1384.49934  412  232 1392.00000 1337.26289  3.93%  45.3 2825s
 210607 185071 1341.37960   80  827 1392.00000 1337.26385  3.93%  45.3 2830s
 211040 185478 1344.94144  108  717 1392.00000 1337.26388  3.93%  45.3 2835s
 211411 185848 1367.46309  214  402 1392.00000 1337.26388  3.93%  45.3 2840s
 211833 186235 1349.69591  149  563 1392.00000 1337.26415  3.93%  45.3 2845s
 212362 186745 1368.25289  227  361 1392.00000 1337.26431  3.93%  45.3 2850s
 212696 187063 1349.54814  156  633 1392.00000 1337.26474  3.93%  45.4 2866s
 212797 187164 1356.70471  206  510 1392.00000 1337.26474  3.93%  45.4 2870s
 213118 187485 1388.17316  367  178 1392.00000 1337.26474  3.93%  45.3 2875s
 213289 187639 1356.60859  182  444 1392.00000 1337.26516  3.93%  45.4 2880s
 213835 188126 1340.31685   72  855 1392.00000 1337.26538  3.93%  45.4 2885s
 214229 188502 1358.10802  171  614 1392.00000 1337.26557  3.93%  45.4 2890s
 214520 188749 1341.49059   81  881 1392.00000 1337.26631  3.93%  45.4 2895s
 215051 189280 1370.50662  257  311 1392.00000 1337.26631  3.93%  45.4 2900s
 215501 189730 1388.16707  394  175 1392.00000 1337.26631  3.93%  45.3 2905s
 215964 190132 1338.76342   76  975 1392.00000 1337.26684  3.93%  45.3 2910s
 216047 190215 1354.74582  159  578 1392.00000 1337.26684  3.93%  45.4 2915s
 216659 190759 1339.04012   73  954 1392.00000 1337.26705  3.93%  45.4 2920s
 217127 191193 1349.27883  130  672 1392.00000 1337.26708  3.93%  45.4 2925s
 217665 191693 1340.89917   76  798 1392.00000 1337.26784  3.93%  45.4 2930s
 218071 192079 1355.26796  184  420 1392.00000 1337.26805  3.93%  45.4 2936s
 218584 192574 1359.27726  192  417 1392.00000 1337.26885  3.93%  45.4 2940s
 219223 193109 1389.94532  413  270 1392.00000 1337.26950  3.93%  45.4 2945s
 219512 193381 1389.43187  333  247 1392.00000 1337.26950  3.93%  45.4 2950s
 219845 193693 1357.61524  204  437 1392.00000 1337.26959  3.93%  45.5 2955s
 220414 194259 1378.75202  350  241 1392.00000 1337.26959  3.93%  45.4 2960s
 221024 194816 1370.22682  247  328 1392.00000 1337.26968  3.93%  45.4 2965s
 221507 195243 1337.61571   61  963 1392.00000 1337.27002  3.93%  45.4 2970s
 221929 195658 1390.07175  480   83 1392.00000 1337.27002  3.93%  45.4 2975s
 222385 196048 1350.78091  122  668 1392.00000 1337.27081  3.93%  45.4 2980s
 222875 196522 1382.47684  336  270 1392.00000 1337.27096  3.93%  45.4 2985s
 223159 196787 1350.47126  140  560 1392.00000 1337.27109  3.93%  45.5 2990s
 223735 197327 1337.60910   59 1077 1392.00000 1337.27136  3.93%  45.4 2995s
 224128 197685 1341.94611   84  850 1392.00000 1337.27140  3.93%  45.5 3000s
 224444 197970 1338.86956   76  908 1392.00000 1337.27168  3.93%  45.5 3005s
 224948 198458 1341.24257   81  825 1392.00000 1337.27229  3.93%  45.5 3010s
 225475 198978 1371.58136  302  282 1392.00000 1337.27229  3.93%  45.5 3015s
 226083 199550 1338.14274   76  951 1392.00000 1337.27284  3.93%  45.4 3020s
 226476 199907 1345.63835  106  661 1392.00000 1337.27291  3.93%  45.4 3025s
 227050 200429 1337.91544   60 1021 1392.00000 1337.27323  3.93%  45.4 3030s
 227598 200946 1380.62441  324  364 1392.00000 1337.27337  3.93%  45.5 3035s
 228132 201415 1342.99471   97  763 1392.00000 1337.27363  3.93%  45.5 3040s
 228608 201829 1369.50834  196  451 1392.00000 1337.27377  3.93%  45.5 3045s
 228893 202086 1347.17689  124  653 1392.00000 1337.27385  3.93%  45.6 3050s
 229239 202432 1375.29490  229  282 1392.00000 1337.27385  3.93%  45.6 3058s
 229313 202506 1378.25409  245  256 1392.00000 1337.27385  3.93%  45.5 3060s
 229545 202683 1348.38737  115  664 1392.00000 1337.27403  3.93%  45.6 3065s
 229945 203063 1350.21621  156  599 1392.00000 1337.27415  3.93%  45.6 3070s
 230248 203364 1364.11124  264  347 1392.00000 1337.27415  3.93%  45.6 3075s
 231091 204178 1338.32001   60  874 1392.00000 1337.27417  3.93%  45.5 3080s
 231475 204538 1345.66035  126  686 1392.00000 1337.27425  3.93%  45.5 3085s
 232160 205197 1380.19564  320  273 1392.00000 1337.27662  3.93%  45.5 3090s
 232675 205648 1347.88397  119  649 1392.00000 1337.27697  3.93%  45.5 3095s
 233298 206227 1338.03543   53  970 1392.00000 1337.27718  3.93%  45.5 3100s
 233823 206730 1381.06024  315  256 1392.00000 1337.27718  3.93%  45.5 3105s
 234341 207170 1337.47626   52 1070 1392.00000 1337.27742  3.93%  45.5 3110s
 234657 207464 1337.60712   49 1100 1392.00000 1337.27742  3.93%  45.5 3115s
 235023 207829 1360.96587  218  360 1392.00000 1337.27742  3.93%  45.6 3120s
 235662 208468 1380.81870  385  240 1392.00000 1337.27742  3.93%  45.5 3125s
 236210 208969 1372.02364  243  357 1392.00000 1337.27806  3.93%  45.5 3130s
 236391 209103 1338.47293   70  932 1392.00000 1337.27888  3.93%  45.5 3144s
 236417 209129 1342.59032   96  737 1392.00000 1337.27888  3.93%  45.5 3145s
 236687 209360 1337.87024   57  994 1392.00000 1337.27956  3.93%  45.5 3150s
 237212 209870 1366.96504  220  427 1392.00000 1337.27961  3.93%  45.5 3155s
 237692 210322 1385.07835  412  166 1392.00000 1337.27971  3.93%  45.5 3160s
 238283 210847 1356.92791  188  545 1392.00000 1337.27996  3.93%  45.5 3165s
 238603 211147 1343.62518  105  635 1392.00000 1337.28004  3.93%  45.6 3170s
 239218 211760 1389.60480  412  131 1392.00000 1337.28004  3.93%  45.5 3175s
 239611 212113 1339.35005   76  916 1392.00000 1337.28098  3.93%  45.6 3180s
 239825 212308 1340.13226   76  828 1392.00000 1337.28100  3.93%  45.6 3185s
 240373 212854 1369.95996  295  256 1392.00000 1337.28100  3.93%  45.6 3190s
 240992 213473 1386.13782  453  152 1392.00000 1337.28100  3.93%  45.5 3195s
 241482 213922 1381.63188  392  218 1392.00000 1337.28100  3.93%  45.5 3200s
 241903 214325 1356.83979  176  593 1392.00000 1337.28100  3.93%  45.5 3205s
 242277 214699 1385.58428  266  313 1392.00000 1337.28100  3.93%  45.5 3210s
 242673 215047 1379.80146  325  258 1392.00000 1337.28141  3.93%  45.5 3215s
 243220 215509 1350.46046  125  642 1392.00000 1337.28155  3.93%  45.5 3220s
 243636 215875 1357.71796  196  443 1392.00000 1337.28160  3.93%  45.5 3225s
 244206 216406 1341.11946   96  905 1392.00000 1337.28226  3.93%  45.6 3230s
 244840 217013 1364.15932  207  364 1392.00000 1337.28244  3.93%  45.6 3235s
 245083 217222 1344.87809  102  748 1392.00000 1337.28245  3.93%  45.6 3240s
 245604 217731 1352.95490  177  490 1392.00000 1337.28286  3.93%  45.6 3245s
 246194 218311 1376.43567  357  265 1392.00000 1337.28286  3.93%  45.5 3250s
 246719 218800 1354.37485  157  608 1392.00000 1337.28343  3.93%  45.5 3255s
 247256 219302 1390.50310  345  184 1392.00000 1337.28371  3.93%  45.5 3260s
 247661 219671 1343.92742  109  881 1392.00000 1337.28479  3.93%  45.5 3265s
 248245 220193 1348.80110  137  570 1392.00000 1337.28495  3.93%  45.5 3270s
 248759 220683 1344.55674   98  765 1392.00000 1337.28544  3.93%  45.5 3275s
 249213 221119 1363.88271  218  454 1392.00000 1337.28561  3.93%  45.5 3280s
 249689 221557 1337.60834   61 1021 1392.00000 1337.28590  3.93%  45.5 3285s
 250039 221893 1389.62369  399  239 1392.00000 1337.28590  3.93%  45.5 3290s
 250407 222207 1343.86559   98  782 1392.00000 1337.28594  3.93%  45.6 3295s
 250913 222709 1371.16154  272  248 1392.00000 1337.28594  3.93%  45.6 3300s
 251620 223361 1337.39307   62 1018 1392.00000 1337.28677  3.93%  45.5 3305s
 252055 223754 1362.73978  199  439 1392.00000 1337.28717  3.93%  45.6 3310s
 252405 224085 1379.54148  262  337 1392.00000 1337.28770  3.93%  45.6 3315s
 252843 224455 1341.11195   75  838 1392.00000 1337.28928  3.93%  45.6 3320s
 253219 224803 1339.04763   78  950 1392.00000 1337.29013  3.93%  45.6 3325s
 253631 225215 1379.47190  221  447 1392.00000 1337.29013  3.93%  45.7 3344s
 253655 225239 1380.85728  224  429 1392.00000 1337.29013  3.93%  45.7 3345s
 253848 225400 1339.02251   86  861 1392.00000 1337.29028  3.93%  45.7 3350s
 254348 225862 1342.03038   84  867 1392.00000 1337.29072  3.93%  45.7 3355s
 254730 226224 1352.31663  131  514 1392.00000 1337.29160  3.93%  45.7 3360s
 255050 226525 1355.55966  167  559 1392.00000 1337.29160  3.93%  45.7 3365s
 255474 226917 1353.62155  165  552 1392.00000 1337.29160  3.93%  45.7 3370s
 255969 227410 1377.12094  314  274 1392.00000 1337.29160  3.93%  45.7 3375s
 256446 227841 1345.34587  101  746 1392.00000 1337.29194  3.93%  45.6 3380s
 256787 228153 1339.12896   81  853 1392.00000 1337.29211  3.93%  45.6 3385s
 257198 228562 1369.78650  286  322 1392.00000 1337.29211  3.93%  45.7 3390s
 257709 229048 1368.62498  330  327 1392.00000 1337.29226  3.93%  45.7 3395s
 258250 229555 1342.02199   79  746 1392.00000 1337.29278  3.93%  45.6 3400s
 258733 230010 1368.83239  236  423 1392.00000 1337.29279  3.93%  45.7 3405s
 259220 230439 1337.69116   63 1022 1392.00000 1337.29325  3.93%  45.7 3410s
 259549 230768 1361.19611  171  422 1392.00000 1337.29325  3.93%  45.7 3415s
 260026 231206 1344.28399  120  830 1392.00000 1337.29361  3.93%  45.7 3420s
 260217 231379 1340.43822   99  871 1392.00000 1337.29368  3.93%  45.7 3425s
 260801 231933 1349.94196  137  618 1392.00000 1337.29411  3.93%  45.7 3431s
 261349 232481 1373.35538  299  236 1392.00000 1337.29411  3.93%  45.7 3435s
 262001 233090 1348.79580  132  655 1392.00000 1337.29473  3.93%  45.7 3440s
 262532 233599 1388.54311  383  271 1392.00000 1337.29489  3.93%  45.6 3445s
 263023 234040 1356.68888  173  571 1392.00000 1337.29510  3.93%  45.7 3450s
 263534 234515 1337.55491   61  951 1392.00000 1337.29522  3.93%  45.7 3455s
 264179 235127 1368.06345  239  352 1392.00000 1337.29525  3.93%  45.7 3460s
 264573 235496 1379.15286  316  274 1392.00000 1337.29581  3.93%  45.7 3465s
 264977 235860 1343.45318   77  921 1392.00000 1337.29583  3.93%  45.7 3470s
 265252 236134 1365.70814  179  579 1392.00000 1337.29583  3.93%  45.8 3475s
 265637 236486 1337.84230   64 1007 1392.00000 1337.29645  3.93%  45.7 3480s
 266054 236903 1366.76513  234  368 1392.00000 1337.29645  3.93%  45.8 3485s
 266585 237416 1383.70634  367  260 1392.00000 1337.29645  3.93%  45.7 3490s
 267166 237944 1386.01328  340  195 1392.00000 1337.29677  3.93%  45.7 3495s
 267473 238218 1369.27493  307  316 1392.00000 1337.29685  3.93%  45.7 3500s
 267937 238657 1377.45124  293  324 1392.00000 1337.29762  3.93%  45.7 3505s
 268303 238988 1337.81939   59 1105 1392.00000 1337.29795  3.93%  45.7 3510s
 268693 239360 1346.05349   97  726 1392.00000 1337.29824  3.93%  45.8 3515s
 269064 239704 1352.38492  153  635 1392.00000 1337.29852  3.93%  45.8 3520s
 269397 240021 1356.12520  173  492 1392.00000 1337.29853  3.93%  45.8 3525s
 269991 240589 1390.02576  473   73 1392.00000 1337.29889  3.93%  45.8 3530s
 270353 240927 1342.96809   88  795 1392.00000 1337.29889  3.93%  45.8 3536s
 270584 241158 1359.68084  195  404 1392.00000 1337.29889  3.93%  45.8 3540s
 271227 241794 1382.84562  357  238 1392.00000 1337.29889  3.93%  45.8 3545s
 271584 242119 1344.81083   89  815 1392.00000 1337.29889  3.93%  45.8 3550s
 271965 242499 1374.77232  216  369 1392.00000 1337.29889  3.93%  45.8 3555s
 272271 242758 1345.05935   92  833 1392.00000 1337.29914  3.93%  45.8 3560s
 272854 243310 1376.07255  297  324 1392.00000 1337.29922  3.93%  45.8 3565s
 272969 243405 1338.59377   64  940 1392.00000 1337.29989  3.93%  45.8 3571s
 273203 243638 1378.24171  298  358 1392.00000 1337.29989  3.93%  45.8 3575s
 273727 244122 1337.84815   64 1025 1392.00000 1337.30059  3.93%  45.8 3580s
 274100 244471 1341.65388   91  770 1392.00000 1337.30064  3.93%  45.8 3585s
 274455 244824 1368.98232  268  307 1392.00000 1337.30064  3.93%  45.8 3590s
 274891 245233 1360.13160  180  476 1392.00000 1337.30097  3.93%  45.8 3595s

Cutting planes:
  Gomory: 62
  Cover: 1837
  Implied bound: 8
  Clique: 4
  MIR: 62
  Mixing: 5
  StrongCG: 109
  Flow cover: 511
  GUB cover: 277
  Inf proof: 1
  Zero half: 251
  RLT: 13
  Relax-and-lift: 77
  BQP: 1

Explored 275273 nodes (12649290 simplex iterations) in 3599.87 seconds (2445.07 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 1392 1392 1393 ... 1407

Time limit reached
Best objective 1.392000000000e+03, best bound 1.338000000000e+03, gap 3.8793%

User-callback calls 1639851, time in user-callback 2.57 sec

 sepatime0
1392.0Stat(MathOptInterface.TIME_LIMIT, 1392.0, 1338.0, 0.03879310344827586, 0.0, 0.139732, 3599.8745880126953, 275273, Main.CFLG.LEFP, "", #undef)
