Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.374193 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.625807

 more cuts:false
formulation:LEFP660 323 129

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.625807
MIPGapAbs  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.32s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 349719 314002 1369.32947  387  221 1394.00000 1330.10005  4.58%  28.5 2650s
 350863 315095 1355.56284  167  381 1394.00000 1330.10054  4.58%  28.5 2655s
 351862 316006 1335.70601   83  721 1394.00000 1330.10166  4.58%  28.5 2660s
 352625 316673 1330.39501   62  866 1394.00000 1330.10188  4.58%  28.5 2665s
 353696 317709 1334.38684   90  696 1394.00000 1330.10218  4.58%  28.5 2670s
 354314 318321 1367.21888  399  320 1394.00000 1330.10218  4.58%  28.5 2675s
 355293 319235 1330.10266   59  910 1394.00000 1330.10240  4.58%  28.4 2681s
 355773 319694 1350.44578  168  445 1394.00000 1330.10266  4.58%  28.5 2685s
 356721 320608 1361.85646  290  361 1394.00000 1330.10318  4.58%  28.5 2697s
 356882 320769 1366.47548  339  322 1394.00000 1330.10318  4.58%  28.5 2700s
 357606 321485 1382.28362  486  211 1394.00000 1330.10318  4.58%  28.4 2705s
 358728 322556 1354.64233  168  445 1394.00000 1330.10364  4.58%  28.4 2710s
 359262 323057 1354.07180  183  462 1394.00000 1330.10388  4.58%  28.4 2715s
 360321 324065 1332.69304   78  732 1394.00000 1330.10397  4.58%  28.4 2720s
 360762 324478 1332.40395   70  798 1394.00000 1330.10453  4.58%  28.4 2725s
 361689 325312 1342.21241  192  600 1394.00000 1330.10516  4.58%  28.5 2730s
 362256 325861 1336.02314   91  687 1394.00000 1330.10526  4.58%  28.4 2735s
 363177 326745 1342.11538  147  530 1394.00000 1330.10557  4.58%  28.4 2740s
 364315 327881 1379.30283  480  209 1394.00000 1330.10557  4.58%  28.4 2745s
 365417 328884 1366.49644  239  356 1394.00000 1330.10558  4.58%  28.4 2750s
 366078 329461 1333.80946   98  749 1394.00000 1330.10572  4.58%  28.4 2755s
 367043 330402 1350.91837  162  462 1394.00000 1330.10580  4.58%  28.4 2760s
 367828 331161 1372.46240  285  353 1394.00000 1330.10580  4.58%  28.4 2765s
 368483 331752 1359.00149  196  436 1394.00000 1330.10621  4.58%  28.4 2770s
 369601 332752 1337.69024  109  617 1394.00000 1330.10677  4.58%  28.4 2775s
 370468 333609 1373.50820  343  259 1394.00000 1330.10677  4.58%  28.4 2780s
 371429 334525 1367.09270  255  377 1394.00000 1330.10678  4.58%  28.4 2785s
 372404 335412 1337.10343   98  636 1394.00000 1330.10723  4.58%  28.4 2790s
 373260 336214 1344.28504  150  521 1394.00000 1330.10751  4.58%  28.4 2795s
 374046 336965 1382.00861  538  174 1394.00000 1330.10758  4.58%  28.4 2800s
 375206 338018 1359.25106  201  423 1394.00000 1330.10796  4.58%  28.4 2805s
 375788 338582 1352.68088  212  446 1394.00000 1330.10796  4.58%  28.4 2810s
 377027 339805 1390.64159  563  191 1394.00000 1330.10796  4.58%  28.4 2815s
 377151 339893 1332.87893   78  762 1394.00000 1330.10797  4.58%  28.4 2820s
 377574 340304 1363.39681  289  346 1394.00000 1330.10797  4.58%  28.4 2825s
 378241 340926 1343.26800  121  615 1394.00000 1330.10805  4.58%  28.4 2831s
 378787 341416 1352.25887  239  419 1394.00000 1330.10805  4.58%  28.4 2835s
 380160 342653 1331.62552   62  859 1394.00000 1330.10809  4.58%  28.4 2840s
 380996 343457 1343.55154  124  651 1394.00000 1330.10835  4.58%  28.4 2846s
 381447 343888 1333.50181   81  843 1394.00000 1330.10836  4.58%  28.4 2850s
 382134 344573 1360.40703  209  426 1394.00000 1330.10836  4.58%  28.5 2855s
 383060 345454 1375.22588  479  212 1394.00000 1330.10858  4.58%  28.4 2860s
 383439 345813 1344.01316  151  541 1394.00000 1330.10866  4.58%  28.5 2865s
 384439 346808 1376.24624  399  235 1394.00000 1330.10866  4.58%  28.4 2872s
 385014 347383 1389.52769  565  140 1394.00000 1330.10866  4.58%  28.4 2875s
 385913 348213 1333.66928   68  762 1394.00000 1330.10874  4.58%  28.4 2880s
 386960 349218 1362.04625  285  334 1394.00000 1330.10886  4.58%  28.4 2885s
 387972 350147 1393.00000  785   44 1394.00000 1330.10890  4.58%  28.4 2890s
 388576 350670 1332.70948   80  793 1394.00000 1330.10912  4.58%  28.4 2895s
 389436 351519 1382.90151  510  195 1394.00000 1330.10912  4.58%  28.4 2902s
 389856 351892 1367.83533  285  397 1394.00000 1330.10958  4.58%  28.4 2905s
 390824 352830 1366.45089  335  313 1394.00000 1330.10965  4.58%  28.4 2910s
 391871 353843 1349.55512  167  535 1394.00000 1330.11027  4.58%  28.4 2915s
 392777 354706 1391.00000  681   74 1394.00000 1330.11061  4.58%  28.4 2920s
 393758 355585 1347.47920  176  453 1394.00000 1330.11103  4.58%  28.4 2925s
 393786 355613 1352.38162  204  422 1394.00000 1330.11103  4.58%  28.4 2935s
 394120 355929 1344.34573  129  565 1394.00000 1330.11103  4.58%  28.4 2940s
 395169 356918 1380.27648  394  247 1394.00000 1330.11120  4.58%  28.4 2945s
 396377 358074 1390.21498  381  281 1394.00000 1330.11159  4.58%  28.4 2950s
 396827 358506 1352.29123  240  448 1394.00000 1330.11159  4.58%  28.4 2955s
 397739 359414 1380.35200  442  221 1394.00000 1330.11159  4.58%  28.4 2960s
 398585 360239 1390.40582  457  273 1394.00000 1330.11223  4.58%  28.4 2965s
 399142 360772 1369.50971  222  386 1394.00000 1330.11275  4.58%  28.4 2971s
 399849 361445     cutoff  398      1394.00000 1330.11319  4.58%  28.4 2975s
 400948 362387 1330.54774   59  871 1394.00000 1330.11460  4.58%  28.4 2980s
 401394 362827 1362.42995  282  279 1394.00000 1330.11460  4.58%  28.4 2985s
 402372 363763 1391.81610  432  263 1394.00000 1330.11471  4.58%  28.4 2990s
 403212 364538 1339.01936  103  653 1394.00000 1330.11508  4.58%  28.4 2996s
 403816 365101 1345.92437  180  454 1394.00000 1330.11599  4.58%  28.4 3000s
 405042 366316 1386.68540  530  174 1394.00000 1330.11599  4.58%  28.4 3005s
 405853 367086 1390.00000  641   95 1394.00000 1330.11691  4.58%  28.4 3010s
 406812 367939 1330.57800   66  925 1394.00000 1330.11743  4.58%  28.4 3015s
 407423 368547 1375.44128  247  326 1394.00000 1330.11743  4.58%  28.4 3020s
 407743 368812 1333.94934   81  799 1394.00000 1330.11743  4.58%  28.4 3025s
 408641 369658 1362.35922  239  379 1394.00000 1330.11791  4.58%  28.4 3030s
 409906 370789 1330.31577   58  874 1394.00000 1330.11858  4.58%  28.4 3035s
 410509 371354 1341.91506  132  564 1394.00000 1330.11870  4.58%  28.4 3040s
 411371 372208 1363.42256  297  298 1394.00000 1330.11870  4.58%  28.4 3045s
 412330 373129 1390.43622  550  176 1394.00000 1330.11870  4.58%  28.4 3052s
 412331 373130 1390.43655  551  175 1394.00000 1330.11870  4.58%  28.4 3055s
 413181 373910 1330.37703   58  852 1394.00000 1330.11951  4.58%  28.4 3060s
 413969 374691 1380.81268  452  224 1394.00000 1330.11951  4.58%  28.4 3065s
 414794 375471 1391.00000  657   61 1394.00000 1330.11975  4.58%  28.4 3070s
 415367 375969 1334.65203   84  711 1394.00000 1330.12150  4.58%  28.4 3075s
 416167 376755 1391.82404  294  222 1394.00000 1330.12150  4.58%  28.4 3080s
 417020 377530 1357.11107  201  420 1394.00000 1330.12214  4.58%  28.4 3085s
 417311 377794 1344.54940  151  522 1394.00000 1330.12259  4.58%  28.4 3090s
 418249 378708 1360.12821  282  381 1394.00000 1330.12276  4.58%  28.4 3095s
 419354 379782 1332.39079   60  778 1394.00000 1330.12325  4.58%  28.4 3100s
 419826 380220 1344.28334  152  571 1394.00000 1330.12374  4.58%  28.4 3110s
 420341 380713 1374.40160  276  321 1394.00000 1330.12380  4.58%  28.4 3115s
 421088 381386 1369.71865  225  405 1394.00000 1330.12386  4.58%  28.4 3120s
 421786 382052 1347.10159  231  524 1394.00000 1330.12440  4.58%  28.4 3126s
 422441 382685 1334.62109   96  800 1394.00000 1330.12500  4.58%  28.4 3130s
 423146 383384 1387.07411  292  330 1394.00000 1330.12500  4.58%  28.4 3135s
 423611 383774 1337.35341   96  647 1394.00000 1330.12533  4.58%  28.4 3141s
 424151 384298 1346.35652  164  530 1394.00000 1330.12538  4.58%  28.5 3145s
 425118 385260 1380.52209  470  230 1394.00000 1330.12538  4.58%  28.4 3150s
 426266 386323 1330.41512   52  893 1394.00000 1330.12575  4.58%  28.4 3155s
 427025 387050 1333.01268   72  776 1394.00000 1330.12579  4.58%  28.4 3160s
 427927 387870 1349.43285  172  519 1394.00000 1330.12634  4.58%  28.4 3165s
 428634 388503 1330.60388   56  880 1394.00000 1330.12653  4.58%  28.4 3170s
 429676 389471 1354.80888  255  447 1394.00000 1330.12733  4.58%  28.4 3175s
 430528 390298 1351.80973  215  422 1394.00000 1330.12738  4.58%  28.4 3180s
 431388 391147 1377.65581  440  227 1394.00000 1330.12738  4.58%  28.4 3185s
 432361 392073 1334.28987   89  731 1394.00000 1330.12794  4.58%  28.4 3191s
 433124 392761 1331.59065   75  830 1394.00000 1330.12810  4.58%  28.4 3195s
 434049 393638 1348.42124  213  435 1394.00000 1330.12818  4.58%  28.4 3200s
 434710 394280 1346.38815  153  555 1394.00000 1330.12827  4.58%  28.4 3205s
 435689 395233 1374.49457  391  280 1394.00000 1330.12855  4.58%  28.4 3210s
 436736 396173 1375.63318  292  350 1394.00000 1330.12896  4.58%  28.4 3215s
 436895 396310 1331.92607   62  823 1394.00000 1330.12931  4.58%  28.4 3220s
 437401 396816 1354.83428  238  413 1394.00000 1330.12931  4.58%  28.4 3225s
 438421 397834 1381.63630  504  237 1394.00000 1330.12931  4.58%  28.4 3230s
 438933 398286 1336.42114   99  741 1394.00000 1330.12975  4.58%  28.4 3235s
 439802 399139 1389.86058  320  320 1394.00000 1330.12975  4.58%  28.4 3240s
 440746 400026 1366.60961  238  407 1394.00000 1330.13003  4.58%  28.4 3245s
 441479 400679 1333.51141   61  842 1394.00000 1330.13050  4.58%  28.4 3250s
 441494 400694 1334.91237   76  766 1394.00000 1330.13050  4.58%  28.4 3255s
 442390 401503 1350.55960  193  474 1394.00000 1330.13174  4.58%  28.4 3260s
 443050 402076 1334.44921   85  721 1394.00000 1330.13208  4.58%  28.4 3265s
 443966 402970 1359.41826  271  338 1394.00000 1330.13226  4.58%  28.4 3270s
 445229 404168 1332.12744   61  798 1394.00000 1330.13230  4.58%  28.4 3275s
 446128 405005 1333.90557   81  840 1394.00000 1330.13299  4.58%  28.4 3280s
 446892 405713 1333.68787   78  765 1394.00000 1330.13318  4.58%  28.4 3285s
 447967 406734 1335.43117   90  707 1394.00000 1330.13346  4.58%  28.4 3290s
 449125 407840 1337.01612   98  628 1394.00000 1330.13505  4.58%  28.4 3295s
 450132 408799 1350.10258  181  394 1394.00000 1330.13600  4.58%  28.5 3300s
 451466 410120 1390.24576  580  170 1394.00000 1330.13600  4.58%  28.4 3305s
 452638 411187 1332.93409   76  781 1394.00000 1330.13634  4.58%  28.4 3310s
 453557 412061 1339.36376  133  646 1394.00000 1330.13771  4.58%  28.4 3315s
 454409 412903 1390.86792  340  289 1394.00000 1330.13771  4.58%  28.4 3320s
 455419 413823 1344.80512  186  571 1394.00000 1330.13780  4.58%  28.5 3325s
 456714 415060 1385.52489  365  252 1394.00000 1330.13799  4.58%  28.5 3330s
 457677 415977 1367.30709  338  312 1394.00000 1330.13810  4.58%  28.5 3335s
 458828 417102 1344.61780  158  542 1394.00000 1330.13866  4.58%  28.4 3340s
 459640 417880 1365.94815  331  261 1394.00000 1330.13866  4.58%  28.5 3345s
 460637 418825 1333.28530   96  719 1394.00000 1330.13946  4.58%  28.4 3350s
 461922 420005 1360.26537  240  400 1394.00000 1330.13981  4.58%  28.4 3355s
 462805 420843 1373.34333  253  348 1394.00000 1330.14003  4.58%  28.5 3360s
 463642 421600 1341.81991  120  603 1394.00000 1330.14020  4.58%  28.5 3365s
 464620 422494 1346.61942  167  427 1394.00000 1330.14046  4.58%  28.5 3370s
 465921 423781 1387.43875  574  167 1394.00000 1330.14046  4.58%  28.4 3375s
 467029 424787 1339.50631  115  543 1394.00000 1330.14111  4.58%  28.4 3380s
 468091 425784 1370.10752  250  369 1394.00000 1330.14120  4.58%  28.5 3385s
 469302 426914 1330.25280   60  893 1394.00000 1330.14177  4.58%  28.5 3390s
 470126 427737 1382.12986  296  303 1394.00000 1330.14177  4.58%  28.5 3395s
 470874 428400 1357.62642  281  329 1394.00000 1330.14224  4.58%  28.5 3400s
 471750 429258 1349.07993  185  428 1394.00000 1330.14291  4.58%  28.5 3405s
 473042 430530 1384.74533  541  190 1394.00000 1330.14291  4.58%  28.5 3410s
 474195 431590 1331.79151   78  822 1394.00000 1330.14312  4.58%  28.5 3415s
 475350 432682 1347.74988  141  550 1394.00000 1330.14333  4.58%  28.5 3420s
 476425 433703 1352.64670  182  531 1394.00000 1330.14431  4.58%  28.5 3425s
 477690 434875 1334.35211   85  673 1394.00000 1330.14563  4.58%  28.5 3430s
 478720 435901 1374.01965  432  258 1394.00000 1330.14563  4.58%  28.5 3435s
 479816 436941 1391.15856  431  254 1394.00000 1330.14563  4.58%  28.4 3440s
 481035 438080 1391.24296  433  246 1394.00000 1330.14582  4.58%  28.4 3445s
 482189 439152 1391.00000  711   76 1394.00000 1330.14585  4.58%  28.4 3450s
 482802 439747 1368.03392  329  291 1394.00000 1330.14669  4.58%  28.5 3455s
 483819 440682 1364.40707  282  374 1394.00000 1330.14693  4.58%  28.5 3460s
 484735 441557 1351.65662  205  412 1394.00000 1330.14786  4.58%  28.5 3465s
 485999 442815 1389.74448  552  180 1394.00000 1330.14786  4.58%  28.4 3470s
 487210 443917 1331.39953   72  843 1394.00000 1330.14831  4.58%  28.4 3475s
 488386 445049     cutoff  434      1394.00000 1330.14843  4.58%  28.4 3480s
 489466 446036 1358.12800  240  403 1394.00000 1330.14846  4.58%  28.4 3485s
 490620 447142 1391.05322  422  221 1394.00000 1330.14909  4.58%  28.4 3490s
 491570 448033 1372.35253  377  271 1394.00000 1330.14976  4.58%  28.5 3495s
 492740 449151 1385.61852  370  294 1394.00000 1330.15002  4.58%  28.4 3500s
 493425 449703 1331.70494   66  875 1394.00000 1330.15045  4.58%  28.5 3505s
 494155 450429 1375.89205  259  356 1394.00000 1330.15045  4.58%  28.5 3510s
 495085 451329 1391.00000  727   65 1394.00000 1330.15091  4.58%  28.5 3515s
 496103 452269 1361.53833  229  426 1394.00000 1330.15137  4.58%  28.5 3520s
 497106 453191 1337.08883  103  704 1394.00000 1330.15177  4.58%  28.5 3525s
 498167 454246 1377.33991  478  218 1394.00000 1330.15177  4.58%  28.5 3530s
 499341 455359 1331.43526   67  863 1394.00000 1330.15194  4.58%  28.5 3535s
 500476 456432 1387.30370  459  221 1394.00000 1330.15237  4.58%  28.5 3540s
 501222 457106 1352.21678  159  542 1394.00000 1330.15250  4.58%  28.5 3545s
 502082 457946 1381.05259  327  282 1394.00000 1330.15266  4.58%  28.5 3550s
 503293 459044 1391.48495  354  286 1394.00000 1330.15269  4.58%  28.5 3555s
 504159 459856 1354.21563  246  351 1394.00000 1330.15306  4.58%  28.5 3560s
 505280 460960 1385.82481  595  177 1394.00000 1330.15306  4.58%  28.5 3565s
 506064 461716 1367.77620  338  263 1394.00000 1330.15310  4.58%  28.5 3570s
 506963 462560 1340.18027  117  639 1394.00000 1330.15332  4.58%  28.5 3575s
 508096 463618 1357.57229  216  457 1394.00000 1330.15381  4.58%  28.5 3580s
 509119 464559 1332.09281   60  894 1394.00000 1330.15447  4.58%  28.5 3585s
 509862 465300 1384.70060  284  264 1394.00000 1330.15447  4.58%  28.5 3590s
 510826 466192 1390.77664  415  298 1394.00000 1330.15454  4.58%  28.5 3595s

Cutting planes:
  Gomory: 61
  Cover: 1057
  Implied bound: 6
  MIR: 89
  Mixing: 12
  StrongCG: 32
  Flow cover: 855
  GUB cover: 65
  Inf proof: 10
  Zero half: 50
  Network: 1
  RLT: 16
  Relax-and-lift: 15

Explored 511542 nodes (14650970 simplex iterations) in 3599.64 seconds (2439.51 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 1394 1394 1397 ... 1416

Time limit reached
Warning: max constraint violation (1.0000e-06) exceeds tolerance
Best objective 1.394000000000e+03, best bound 1.331000000000e+03, gap 4.5194%

User-callback calls 2241358, time in user-callback 3.55 sec

 sepatime0
Stat(MathOptInterface.TIME_LIMIT, 1394.0, 1331.0, 0.04519368723098996, 0.0, 0.374193, 3599.6408529281616, 511542, Main.CFLG.LEFP, "", #undef)
