Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_771.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_771.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_771.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_771.txt

 read graph
data loaded


after absorb:505 592

max_piece:10
problem_graph/original graph: node: 944/592 edge: 1123/771 dlt: 0.19670043637674384 break_avg_len: 0.13504544652401593 break_max_len: 0.19670023967630745elapsed CPU time: 0.609453 seconds
formulation:EFP0 1123 944

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.390547
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 3741 rows and 1164 columns.
MIP Presolve modified 23526 coefficients.
Aggregator did 1961 substitutions.
Reduced MIP has 22482 rows, 14379 columns, and 70273 nonzeros.
Reduced MIP has 12312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (84.57 ticks)
Found incumbent of value 1123.000000 after 0.19 sec. (148.56 ticks)
Probing fixed 239 vars, tightened 3 bounds.
Probing time = 0.13 sec. (41.95 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 531 rows and 291 columns.
MIP Presolve modified 109 coefficients.
Aggregator did 16 substitutions.
Reduced MIP has 21935 rows, 14072 columns, and 68494 nonzeros.
Reduced MIP has 12022 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (128.63 ticks)
Probing time = 0.01 sec. (4.96 ticks)
Clique table members: 41607.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.84 sec. (1947.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  43828 41965      259.1922  3194      829.0000      258.6125  5248739   68.80%
  43906 42043      268.8079  2538      829.0000      258.6125  5261276   68.80%
  44090 42225      284.7894  1817      829.0000      258.6125  5273366   68.80%
  44236 42365      262.6136  3092      829.0000      258.6166  5284529   68.80%
  44328 42457      270.9167  2626      829.0000      258.6166  5297933   68.80%
  44457 42584      263.5194  2700      829.0000      258.6194  5310515   68.80%
  44614 42741      280.3626  1990      829.0000      258.6194  5323712   68.80%
Elapsed time = 2741.05 sec. (2098291.73 ticks, tree = 5610.18 MB, solutions = 2)
Nodefile size = 3562.21 MB (3138.94 MB after compression)
  44636 42763      261.6460  3120      829.0000      258.6196  5329674   68.80%
  44719 42846      271.6345  2679      829.0000      258.6196  5342223   68.80%
  44828 42953      259.0701  3104      829.0000      258.6204  5353752   68.80%
  44859 42982      262.8051  2735      829.0000      258.6204  5365776   68.80%
  44944 43067      271.0194  2488      829.0000      258.6204  5381271   68.80%
  45027 43150      259.6868  3172      829.0000      258.6214  5393569   68.80%
  45122 43245      272.6530  2521      829.0000      258.6214  5405415   68.80%
  45245 43368      260.9602  2811      829.0000      258.6216  5415549   68.80%
  45375 43496      275.6635  2347      829.0000      258.6216  5428745   68.80%
  45435 43556      259.9838  3244      829.0000      258.6248  5442421   68.80%
Elapsed time = 2796.45 sec. (2138651.42 ticks, tree = 5655.76 MB, solutions = 2)
Nodefile size = 3607.90 MB (3177.72 MB after compression)
  45494 43615      269.7222  2731      829.0000      258.6248  5454622   68.80%
  45570 43691      277.4954  2360      829.0000      258.6248  5467040   68.80%
  45637 43758      263.2872  2972      829.0000      258.6250  5478694   68.80%
  45762 43883      275.5980  2324      829.0000      258.6250  5491857   68.80%
  45858 43977      264.5673  2870      829.0000      258.6251  5503499   68.80%
  45934 44053      271.5365  2469      829.0000      258.6251  5515964   68.80%
  46041 44160      260.2774  2937      829.0000      258.6278  5527592   68.80%
  46129 44244      259.2481  3080      829.0000      258.6305  5540347   68.80%
  46155 44270      265.8598  2901      829.0000      258.6305  5545733   68.80%
  46307 44422      291.8429  1622      829.0000      258.6305  5559807   68.80%
Elapsed time = 2851.33 sec. (2177684.64 ticks, tree = 5763.76 MB, solutions = 2)
Nodefile size = 3715.81 MB (3273.32 MB after compression)
  46440 44552      261.2506  3029      829.0000      258.6336  5570084   68.80%
  46624 44736      278.0920  2006      829.0000      258.6336  5582415   68.80%
  46827 44937      259.7993  3228      829.0000      258.6355  5595575   68.80%
  46862 44972      262.9980  2960      829.0000      258.6355  5606475   68.80%
  46929 45039      268.7023  2621      829.0000      258.6355  5618653   68.80%
  46999 45109      275.4518  2263      829.0000      258.6355  5631043   68.80%
  47051 45161      262.8568  2794      829.0000      258.6361  5642461   68.80%
  47184 45294      274.6139  2406      829.0000      258.6361  5654868   68.80%
  47271 45381      265.4948  2631      829.0000      258.6375  5666347   68.80%
  47427 45537      259.9473  3252      829.0000      258.6432  5680756   68.80%
Elapsed time = 2906.56 sec. (2217473.85 ticks, tree = 5854.45 MB, solutions = 2)
Nodefile size = 3806.66 MB (3352.27 MB after compression)
  47525 45635      271.6077  2599      829.0000      258.6432  5693327   68.80%
  47636 45744      260.7284  3071      829.0000      258.6482  5706498   68.80%
  47663 45771      265.3250  2837      829.0000      258.6482  5718332   68.80%
  47768 45874      271.6795  2386      829.0000      258.6482  5730087   68.80%
  47940 46042      285.7012  1719      829.0000      258.6482  5740983   68.80%
  48042 46144      261.7499  3008      829.0000      258.6502  5750633   68.80%
  48165 46267      274.9594  2213      829.0000      258.6502  5762530   68.80%
  48243 46341      261.9543  3064      829.0000      258.6514  5773287   68.80%
  48319 46417      270.8149  2523      829.0000      258.6514  5785286   68.80%
  48443 46541      261.4965  2937      829.0000      258.6525  5797591   68.80%
Elapsed time = 2961.22 sec. (2256504.80 ticks, tree = 5985.11 MB, solutions = 2)
Nodefile size = 3937.78 MB (3468.10 MB after compression)
  48574 46672      273.8555  2307      829.0000      258.6525  5809658   68.80%
  48685 46781      265.7130  2743      829.0000      258.6528  5821494   68.80%
  48827 46923      260.1653  3210      829.0000      258.6535  5834637   68.80%
  48870 46966      265.1096  2919      829.0000      258.6535  5847441   68.80%
  48942 47038      271.5558  2528      829.0000      258.6535  5860056   68.80%
  49025 47121      280.5195  2252      829.0000      258.6535  5870127   68.80%
  49109 47205      269.3380  2383      829.0000      258.6535  5881672   68.80%
  49227 47323      259.0383  3252      829.0000      258.6536  5895324   68.80%
  49315 47411      272.2172  2573      829.0000      258.6536  5906567   68.80%
  49432 47528      261.2656  2950      829.0000      258.6544  5918420   68.80%
Elapsed time = 3019.49 sec. (2296759.53 ticks, tree = 6152.00 MB, solutions = 2)
Nodefile size = 4104.56 MB (3617.03 MB after compression)
  49543 47639      270.2299  2570      829.0000      258.6544  5931213   68.80%
  49657 47753      263.7790  2842      829.0000      258.6566  5942735   68.80%
  49756 47852      273.1629  2333      829.0000      258.6566  5955334   68.80%
  49836 47932      260.9865  3025      829.0000      258.6584  5964981   68.80%
  49903 47997      267.1959  2670      829.0000      258.6584  5976815   68.80%
  49962 48055      272.1811  2392      829.0000      258.6584  5989496   68.80%
  50040 48133      262.8453  2922      829.0000      258.6584  5998792   68.80%
  50134 48226      282.9338  2087      829.0000      258.6584  6013303   68.80%
  50257 48348      265.1292  2921      829.0000      258.6591  6024568   68.80%
  50412 48503      279.1572  2085      829.0000      258.6591  6037419   68.80%
Elapsed time = 3076.07 sec. (2335155.97 ticks, tree = 6321.03 MB, solutions = 2)
Nodefile size = 4273.03 MB (3766.39 MB after compression)
  50476 48567      266.3749  2755      829.0000      258.6655  6049755   68.80%
  50545 48636      274.9875  2407      829.0000      258.6655  6062305   68.80%
  50641 48726      262.6559  2948      829.0000      258.6656  6074425   68.80%
  50757 48839      277.2662  2242      829.0000      258.6656  6087540   68.80%
  50869 48949      263.7798  2730      829.0000      258.6701  6099255   68.80%
  50945 49025      269.2772  2248      829.0000      258.6701  6110484   68.80%
  51027 49103      259.3271  3071      829.0000      258.6705  6120975   68.80%
  51169 49240      275.1824  2380      829.0000      258.6705  6133693   68.80%
  51251 49319      263.8717  2783      829.0000      258.6718  6143662   68.80%
  51427 49494      260.3632  3206      829.0000      258.6742  6157725   68.80%
Elapsed time = 3132.93 sec. (2374465.21 ticks, tree = 6528.61 MB, solutions = 2)
Nodefile size = 4481.12 MB (3954.10 MB after compression)
  51560 49626      277.9431  2245      829.0000      258.6742  6170196   68.80%
  51658 49723      266.6080  2839      829.0000      258.6744  6181149   68.80%
  51792 49857      279.8465  2021      829.0000      258.6744  6194275   68.80%
  51837 49902      261.5856  3144      829.0000      258.6757  6207578   68.80%
  51866 49928      265.4072  3054      829.0000      258.6757  6219587   68.80%
  51947 50009      272.6995  2485      829.0000      258.6757  6230967   68.80%
  52050 50112      263.3399  2798      829.0000      258.6768  6242385   68.80%
  52103 50164      270.2056  2487      829.0000      258.6768  6256430   68.80%
  52158 50219      278.8449  2427      829.0000      258.6768  6268584   68.80%
  52237 50298      261.2584  3122      829.0000      258.6771  6280156   68.80%
Elapsed time = 3188.71 sec. (2413920.21 ticks, tree = 6614.17 MB, solutions = 2)
Nodefile size = 4566.36 MB (4029.72 MB after compression)
  52336 50397      272.0807  2338      829.0000      258.6771  6292716   68.80%
  52436 50497      260.7266  2998      829.0000      258.6779  6304748   68.80%
  52504 50562      269.4324  2575      829.0000      258.6779  6316949   68.80%
  52569 50627      275.0318  2357      829.0000      258.6779  6329280   68.80%
  52677 50735      266.4943  2691      829.0000      258.6865  6339408   68.80%
  52811 50869      279.6645  2012      829.0000      258.6865  6352647   68.80%
  52850 50908      262.0339  2924      829.0000      258.6884  6363801   68.80%
  52913 50969      267.9514  2628      829.0000      258.6884  6376850   68.80%
  52981 51037      273.9297  2319      829.0000      258.6884  6389018   68.80%
Starting limited solution polishing.
  53054 51103      259.2206  2977      829.0000      258.6896  6398680   68.79%
Elapsed time = 3244.47 sec. (2452405.75 ticks, tree = 6704.70 MB, solutions = 2)
Nodefile size = 4657.08 MB (4109.19 MB after compression)
  53136 51180      261.2523  2993      829.0000      258.6910  6413009   68.79%
  53185 51228      268.7209  2661      829.0000      258.6910  6418979   68.79%
  53325 51368      283.5050  2003      829.0000      258.6910  6430517   68.79%
  53525 51565      296.2120  1297      829.0000      258.6910  6437010   68.79%
  53635 51667      261.1335  3184      829.0000      258.6924  6447770   68.79%
  53724 51756      272.0619  2594      829.0000      258.6924  6461269   68.79%
  53824 51856      278.8520  1985      829.0000      258.6924  6473486   68.79%
  53925 51957      286.0765  1786      829.0000      258.6924  6480157   68.79%
  54025 52052      294.7595  1567      829.0000      258.6924  6485960   68.79%
  54097 52121      270.5089  2578      829.0000      258.6945  6495761   68.79%
Elapsed time = 3303.73 sec. (2497000.33 ticks, tree = 6827.61 MB, solutions = 2)
Nodefile size = 4779.90 MB (4218.10 MB after compression)
  54125 52149      273.8879  2387      829.0000      258.6945  6497834   68.79%
  54225 52247      284.3491  1854      829.0000      258.6945  6503111   68.79%
  54279 52301      267.1020  2494      829.0000      258.6945  6513613   68.79%
  54378 52399      276.0672  2093      829.0000      258.6945  6522035   68.79%
  54440 52459      262.0195  3013      829.0000      258.6950  6530924   68.79%
  54525 52543      273.2896  2518      829.0000      258.6950  6543878   68.79%
  54631 52647      260.6453  3134      829.0000      258.6959  6555348   68.79%
  54710 52725      269.3376  2569      829.0000      258.6959  6567183   68.79%
  54758 52773      271.6315  2531      829.0000      258.6959  6572366   68.79%
  54819 52832      275.2177  2413      829.0000      258.6959  6582119   68.79%
Elapsed time = 3362.16 sec. (2541531.27 ticks, tree = 6979.27 MB, solutions = 2)
Nodefile size = 4931.39 MB (4353.38 MB after compression)
  54825 52838      275.7481  2290      829.0000      258.6959  6582769   68.79%
  54872 52881      265.5402  2909      829.0000      258.6960  6595269   68.79%
  54925 52934      270.3380  2769      829.0000      258.6960  6603776   68.79%
  55025 53034      277.3431  2263      829.0000      258.6960  6614047   68.79%
  55108 53116      270.0136  2377      829.0000      258.7022  6626320   68.79%
  55125 53133      272.6060  2355      829.0000      258.7022  6627602   68.79%
  55149 53153      263.0913  2831      829.0000      258.7035  6633096   68.79%
  55225 53228      272.1223  2364      829.0000      258.7035  6639928   68.79%
  55379 53378      286.2868  1794      829.0000      258.7035  6649308   68.79%
  55425 53424      287.8300  1613      829.0000      258.7035  6651818   68.79%
Elapsed time = 3423.67 sec. (2591509.75 ticks, tree = 7105.77 MB, solutions = 2)
Nodefile size = 5058.32 MB (4467.54 MB after compression)
  55487 53484      267.8193  2743      829.0000      258.7051  6662347   68.79%
  55525 53522      271.9438  2679      829.0000      258.7051  6667658   68.79%
  55625 53622      281.4128  1990      829.0000      258.7051  6674435   68.79%
  55689 53685      267.2187  2678      829.0000      258.7060  6685534   68.79%
  55758 53754      276.1519  2153      829.0000      258.7060  6692615   68.79%
  55825 53821      282.3452  1962      829.0000      258.7060  6695785   68.79%
  55863 53859      265.8588  2829      829.0000      258.7072  6707713   68.79%
  55925 53920      271.2982  2430      829.0000      258.7072  6718713   68.79%
  56025 54018      279.6789  2169      829.0000      258.7072  6732274   68.79%
  56039 54032      262.2560  3123      829.0000      258.7093  6744647   68.79%
Elapsed time = 3485.27 sec. (2638779.46 ticks, tree = 7190.28 MB, solutions = 2)
Nodefile size = 5142.38 MB (4542.01 MB after compression)
  56125 54118      271.5202  2560      829.0000      258.7093  6756005   68.79%
  56225 54218      281.8066  2165      829.0000      258.7093  6766220   68.79%
  56325 54317      272.3892  2493      829.0000      258.7098  6778100   68.79%
  56425 54415      282.0973  1946      829.0000      258.7098  6785181   68.79%
  56525 54513      271.2699  2476      829.0000      258.7107  6798990   68.79%
  56625 54611      281.0822  1892      829.0000      258.7107  6804530   68.79%
  56725 54711      271.4580  2360      829.0000      258.7112  6815208   68.79%
  56825 54810      280.4727  2048      829.0000      258.7112  6820327   68.79%
  56837 54822      260.9350  3041      829.0000      258.7117  6827574   68.79%
  56890 54875      267.0827  2410      829.0000      258.7117  6838178   68.79%
Elapsed time = 3564.54 sec. (2700715.67 ticks, tree = 7370.24 MB, solutions = 2)
Nodefile size = 5322.32 MB (4703.38 MB after compression)
  56925 54910      270.7988  2201      829.0000      258.7117  6842428   68.79%
  57019 55003      276.9728  2005      829.0000      258.7117  6857226   68.79%
  57025 55009      277.0473  2000      829.0000      258.7117  6857467   68.79%
  57105 55088      269.3929  2710      829.0000      258.7119  6868695   68.79%
  57159 55138      259.9562  3202      829.0000      258.7133  6875868   68.79%
  57206 55183      267.5524  2795      829.0000      258.7133  6883134   68.79%
Stat(MathOptInterface.TIME_LIMIT, 829.0, 258.7133358666567, 0.6879211871330211, 0.609453, 3630.2223291397095, 57216, Main.CFLG.EFP, "", #undef)

GUB cover cuts applied:  394
Clique cuts applied:  996
Cover cuts applied:  172
Implied bound cuts applied:  1129
Flow cuts applied:  82
Mixed integer rounding cuts applied:  252
Zero-half cuts applied:  1999
Gomory fractional cuts applied:  34

Root node processing (before b&c):
  Real time             =  124.97 sec. (124710.80 ticks)
Sequential b&c:
  Real time             = 3474.43 sec. (2605732.13 ticks)
                          ------------
Total (root+branch&cut) = 3599.40 sec. (2730442.93 ticks)
