Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026945 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.973055

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973055
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 130s)...
Presolve removed 1059520 rows and 272011 columns (presolve time = 130s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 136.49s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  559105    1.5611943e-01   4.096724e+01   0.000000e+00   3531s
  559655    1.5611954e-01   5.687192e+01   0.000000e+00   3535s
  560235    1.5611960e-01   1.373555e+01   0.000000e+00   3540s
  560735    1.5611968e-01   1.811662e+01   0.000000e+00   3545s
  561315    1.5611975e-01   4.159675e+00   0.000000e+00   3550s
  561975    1.5611988e-01   1.071808e+02   0.000000e+00   3557s
  562525    1.5611997e-01   2.225282e+02   0.000000e+00   3562s
  562975    1.5612013e-01   8.542211e+01   0.000000e+00   3566s
  563555    1.5612024e-01   1.155413e+02   0.000000e+00   3571s
  564135    1.5612037e-01   1.036723e+03   0.000000e+00   3575s
  564995    1.5612064e-01   5.117093e+02   0.000000e+00   3582s
  565425    1.5612075e-01   2.320002e+01   0.000000e+00   3586s
  565945    1.5612085e-01   1.525920e+02   0.000000e+00   3590s
  566665    1.5612105e-01   9.215469e+00   0.000000e+00   3596s
  567185    1.5612142e-01   6.255404e+01   0.000000e+00   3600s
  567955    1.5612169e-01   4.743182e+02   0.000000e+00   3607s
  568435    1.5612240e-01   1.066709e+01   0.000000e+00   3611s
  569055    1.5612276e-01   1.523485e+02   0.000000e+00   3616s
  569585    1.5612289e-01   3.662961e+01   0.000000e+00   3621s
  570065    1.5612306e-01   4.966515e+01   0.000000e+00   3625s
  570885    1.5612325e-01   4.294496e+01   0.000000e+00   3632s
  571505    1.5612349e-01   2.421728e+02   0.000000e+00   3636s
  571995    1.5612377e-01   4.964648e+01   0.000000e+00   3640s
  572675    1.5612411e-01   5.534366e+00   0.000000e+00   3646s
  573365    1.5612440e-01   5.355525e+01   0.000000e+00   3651s
  574095    1.5612454e-01   5.169370e+00   0.000000e+00   3657s
  574615    1.5612465e-01   8.905728e+00   0.000000e+00   3661s
  575065    1.5612474e-01   2.816128e+01   0.000000e+00   3665s
  576045    1.5612487e-01   4.515484e+00   0.000000e+00   3672s
  576645    1.5612501e-01   7.415081e+00   0.000000e+00   3676s
  577455    1.5612521e-01   3.983225e+01   0.000000e+00   3682s
  577965    1.5612529e-01   4.438470e+01   0.000000e+00   3686s
  578405    1.5612538e-01   3.726031e+01   0.000000e+00   3690s
  579155    1.5612568e-01   3.420895e+02   0.000000e+00   3697s
  579595    1.5612594e-01   3.251088e+02   0.000000e+00   3701s
  580505    1.5612644e-01   1.421328e+01   0.000000e+00   3707s
  581005    1.5612668e-01   3.868556e+01   0.000000e+00   3711s
  581975    1.5612702e-01   6.449030e+01   0.000000e+00   3716s
  582465    1.5612727e-01   3.192255e+03   0.000000e+00   3720s
  583125    1.5612744e-01   1.362042e+02   0.000000e+00   3726s
  583645    1.5612763e-01   6.381888e+02   0.000000e+00   3730s
  584255    1.5612798e-01   2.661615e+02   0.000000e+00   3736s
  584745    1.5612811e-01   9.357106e+00   0.000000e+00   3741s
  585195    1.5612820e-01   3.406193e+03   0.000000e+00   3745s
  585975    1.5612834e-01   6.804968e+00   0.000000e+00   3752s
  586485    1.5612842e-01   9.484575e+01   0.000000e+00   3756s
  586895    1.5612853e-01   1.820249e+01   0.000000e+00   3760s
  587565    1.5612863e-01   2.506657e+00   0.000000e+00   3767s
  588045    1.5612869e-01   4.591846e+01   0.000000e+00   3771s
  588535    1.5612874e-01   1.239519e+02   0.000000e+00   3776s
  589175    1.5612909e-01   5.072508e+01   0.000000e+00   3782s
  589615    1.5612917e-01   2.332429e+01   0.000000e+00   3786s
  590185    1.5612928e-01   6.447066e+00   0.000000e+00   3791s
  590705    1.5612940e-01   7.085686e+02   0.000000e+00   3796s
  591635    1.5612972e-01   3.431827e+02   0.000000e+00   3802s
  592185    1.5612987e-01   9.212987e+00   0.000000e+00   3806s
  592925    1.5613002e-01   3.868198e+00   0.000000e+00   3811s
  593465    1.5613014e-01   2.555346e+01   0.000000e+00   3815s
  594295    1.5613023e-01   3.069100e+01   0.000000e+00   3821s
  594915    1.5613034e-01   9.772306e+00   0.000000e+00   3825s
  595745    1.5613045e-01   2.131291e+01   0.000000e+00   3832s
  596265    1.5613056e-01   4.290530e+01   0.000000e+00   3836s
  597035    1.5613070e-01   3.843249e+00   0.000000e+00   3842s
  597475    1.5613083e-01   8.735966e+01   0.000000e+00   3846s
  598395    1.5613097e-01   1.959788e+01   0.000000e+00   3852s
  598895    1.5613107e-01   1.074304e+01   0.000000e+00   3856s
  599425    1.5613113e-01   3.698419e+02   0.000000e+00   3860s
  600155    1.5613131e-01   3.571688e+00   0.000000e+00   3866s
  600795    1.5613145e-01   1.693160e+02   0.000000e+00   3871s
  601625    1.5613173e-01   2.414997e+02   0.000000e+00   3877s
  602225    1.5613188e-01   3.098831e+02   0.000000e+00   3881s
  602995    1.5613237e-01   7.356932e+00   0.000000e+00   3886s
  603475    1.5613249e-01   1.323486e+01   0.000000e+00   3890s
  604225    1.5613267e-01   1.137232e+01   0.000000e+00   3897s
  604715    1.5613294e-01   3.182810e+01   0.000000e+00   3901s
  605425    1.5613313e-01   3.048234e+01   0.000000e+00   3907s
  605975    1.5613329e-01   2.781032e+02   0.000000e+00   3911s
  606425    1.5613339e-01   1.443309e+02   0.000000e+00   3915s
  607095    1.5613364e-01   9.101966e+00   0.000000e+00   3921s
  607555    1.5613379e-01   2.356051e+02   0.000000e+00   3925s
  608365    1.5613394e-01   9.840402e+00   0.000000e+00   3932s
  608795    1.5613407e-01   6.981898e+01   0.000000e+00   3936s
  609385    1.5613430e-01   1.875766e+01   0.000000e+00   3942s
  609845    1.5613441e-01   4.854566e+01   0.000000e+00   3946s
  610285    1.5613452e-01   4.186081e+02   0.000000e+00   3950s
  610885    1.5613481e-01   1.087772e+01   0.000000e+00   3956s
  611415    1.5613488e-01   1.535682e+02   0.000000e+00   3961s
  611955    1.5613502e-01   1.495271e+02   0.000000e+00   3965s
  612495    1.5613519e-01   2.519634e+01   0.000000e+00   3970s
  613205    1.5613531e-01   4.040948e+01   0.000000e+00   3977s
  613745    1.5613541e-01   1.373210e+01   0.000000e+00   3981s
  614285    1.5613554e-01   6.817147e+00   0.000000e+00   3986s
  614745    1.5613569e-01   6.080994e+00   0.000000e+00   3990s
  615175    1.5613581e-01   5.141852e+01   0.000000e+00   3995s
  615815    1.5613604e-01   1.943300e+02   0.000000e+00   4002s
  616235    1.5613633e-01   8.100412e+00   0.000000e+00   4006s
  616685    1.5613645e-01   4.468651e+01   0.000000e+00   4011s
  617195    1.5613655e-01   2.160200e+01   0.000000e+00   4016s
  617685    1.5613670e-01   6.527615e+00   0.000000e+00   4020s
  618325    1.5613709e-01   2.574589e+01   0.000000e+00   4027s
  618835    1.5613756e-01   1.359041e+02   0.000000e+00   4031s
  619585    1.5613794e-01   1.941600e+02   0.000000e+00   4037s
  620105    1.5613805e-01   3.802986e+01   0.000000e+00   4042s
  620575    1.5613823e-01   2.052042e+01   0.000000e+00   4046s
  621045    1.5613831e-01   4.970416e+00   0.000000e+00   4051s
  621565    1.5613855e-01   3.111684e+01   0.000000e+00   4055s
  622275    1.5613883e-01   4.153677e+00   0.000000e+00   4061s
  622805    1.5613896e-01   5.457704e+00   0.000000e+00   4066s
  623245    1.5613914e-01   3.327693e+01   0.000000e+00   4070s
  623995    1.5613942e-01   1.535217e+02   0.000000e+00   4077s
  624675    1.5613974e-01   4.144495e+01   0.000000e+00   4081s
  625205    1.5614000e-01   1.538059e+02   0.000000e+00   4085s
  625935    1.5614035e-01   2.643347e+01   0.000000e+00   4091s
  626355    1.5614064e-01   9.274311e+01   0.000000e+00   4095s
  627095    1.5614125e-01   1.772727e+02   0.000000e+00   4101s
  627465    1.5614155e-01   2.485339e+02   0.000000e+00   4105s
  628265    1.5614169e-01   2.085844e+02   0.000000e+00   4111s
  628645    1.5614182e-01   5.472959e+01   0.000000e+00   4115s
  629405    1.5614209e-01   1.225198e+01   0.000000e+00   4121s
  629905    1.5614224e-01   4.628099e+01   0.000000e+00   4126s
  630765    1.5614234e-01   8.907551e+00   0.000000e+00   4132s
  631205    1.5614244e-01   1.260641e+02   0.000000e+00   4136s
  631705    1.5614254e-01   8.662689e+00   0.000000e+00   4141s
  632135    1.5614260e-01   9.509525e+00   0.000000e+00   4145s
  632755    1.5614272e-01   4.191361e+00   0.000000e+00   4152s
  633275    1.5614281e-01   2.226058e+01   0.000000e+00   4157s
  633765    1.5614297e-01   8.359075e+01   0.000000e+00   4161s
  634245    1.5614307e-01   3.656732e+00   0.000000e+00   4166s
  634685    1.5614320e-01   1.054488e+01   0.000000e+00   4171s
  635155    1.5614326e-01   1.650751e+01   0.000000e+00   4175s
  635735    1.5614340e-01   1.852748e+00   0.000000e+00   4182s
  636225    1.5614348e-01   4.453584e+02   0.000000e+00   4188s
  636415    1.5614355e-01   9.099177e+00   0.000000e+00   4190s
  636915    1.5614360e-01   3.857479e+02   0.000000e+00   4195s
  637445    1.5614364e-01   9.410234e+01   0.000000e+00   4200s
  637925    1.5614369e-01   1.265536e+01   0.000000e+00   4206s
  638385    1.5614372e-01   1.778716e+01   0.000000e+00   4211s
  638835    1.5614375e-01   4.211272e+00   0.000000e+00   4216s
  639345    1.5614378e-01   5.443020e-01   0.000000e+00   4221s
  639875    1.5614380e-01   5.584074e-02   0.000000e+00   4226s
  640153    1.5431086e-01   0.000000e+00   2.234876e+00   4230s
  640483    1.5430954e-01   0.000000e+00   2.644984e+02   4237s
  640713    1.5430928e-01   0.000000e+00   2.379367e+02   4241s
  640953    1.5430910e-01   0.000000e+00   3.912378e+01   4246s
  641193    1.5430875e-01   0.000000e+00   2.294920e+01   4251s
  641433    1.5430853e-01   0.000000e+00   1.021759e+02   4255s
  641693    1.5430839e-01   0.000000e+00   7.303684e+01   4260s
  641973    1.5430828e-01   0.000000e+00   4.652300e+01   4266s
  642243    1.5430803e-01   0.000000e+00   4.632795e+01   4271s
  642523    1.5430794e-01   0.000000e+00   2.518872e+01   4276s
  642793    1.5430788e-01   0.000000e+00   2.873975e+01   4282s
  643053    1.5430769e-01   0.000000e+00   2.956286e+01   4286s
  643283    1.5430686e-01   0.000000e+00   1.665539e+01   4291s
  643503    1.5430640e-01   0.000000e+00   4.102000e+01   4296s
  643743    1.5430596e-01   0.000000e+00   5.165006e+01   4301s
  643963    1.5430551e-01   0.000000e+00   3.120944e+01   4306s
  644183    1.5430532e-01   0.000000e+00   5.854213e+01   4310s
  644403    1.5430511e-01   0.000000e+00   2.419607e+01   4315s
  644623    1.5430489e-01   0.000000e+00   2.451438e+01   4320s
  644843    1.5430439e-01   0.000000e+00   3.877427e+01   4325s
  645063    1.5430419e-01   0.000000e+00   2.708226e+01   4330s
  645293    1.5430404e-01   0.000000e+00   1.755027e+01   4335s
  645523    1.5430394e-01   0.000000e+00   1.811359e+01   4340s
  645743    1.5430385e-01   0.000000e+00   6.733481e+01   4346s
  645973    1.5430375e-01   0.000000e+00   3.936152e+01   4351s
  646183    1.5430366e-01   0.000000e+00   4.840868e+01   4355s
  646463    1.5430312e-01   0.000000e+00   2.555561e+01   4362s
  646643    1.5430295e-01   0.000000e+00   1.513473e+01   4367s
  646823    1.5430278e-01   0.000000e+00   1.265324e+01   4371s
  647003    1.5430265e-01   0.000000e+00   2.105726e+01   4375s
  647303    1.5430244e-01   0.000000e+00   2.085339e+01   4382s
  647443    1.5430226e-01   0.000000e+00   2.403422e+01   4386s
  647713    1.5430188e-01   0.000000e+00   2.039363e+01   4392s
  647853    1.5430161e-01   0.000000e+00   8.615046e+00   4395s
  648163    1.5430109e-01   0.000000e+00   1.389059e+01   4403s
  648313    1.5430082e-01   0.000000e+00   3.969424e+01   4406s
  648553    1.5430054e-01   0.000000e+00   6.781454e+01   4411s
  648793    1.5430024e-01   0.000000e+00   2.434053e+01   4417s
  648923    1.5430016e-01   0.000000e+00   1.088674e+01   4420s
  649173    1.5430005e-01   0.000000e+00   7.781185e+01   4426s
  649443    1.5429953e-01   0.000000e+00   7.652800e+00   4432s
  649703    1.5429922e-01   0.000000e+00   1.176367e+01   4438s
  649843    1.5429904e-01   0.000000e+00   9.582779e+00   4442s
  650113    1.5429879e-01   0.000000e+00   2.040917e+01   4448s
  650233    1.5429854e-01   0.000000e+00   9.449918e+00   4450s
  650473    1.5429840e-01   0.000000e+00   4.109192e+01   4456s
  650713    1.5429811e-01   0.000000e+00   7.914404e+00   4462s
  650993    1.5429786e-01   0.000000e+00   3.233358e+00   4468s
  651123    1.5429769e-01   0.000000e+00   4.079777e+00   4471s
  651363    1.5429722e-01   0.000000e+00   1.139138e+01   4477s
  651593    1.5429683e-01   0.000000e+00   6.398366e+00   4482s
  651833    1.5429669e-01   0.000000e+00   6.863178e+00   4487s
  651953    1.5429653e-01   0.000000e+00   2.452828e+01   4490s
  652193    1.5429588e-01   0.000000e+00   1.130798e+01   4496s
  652433    1.5429553e-01   0.000000e+00   1.290489e+01   4501s
  652673    1.5429527e-01   0.000000e+00   1.629798e+01   4507s
  652913    1.5429513e-01   0.000000e+00   1.316776e+01   4512s
  653043    1.5429506e-01   0.000000e+00   1.728837e+01   4515s
  653313    1.5429473e-01   0.000000e+00   1.680394e+01   4522s
  653553    1.5429444e-01   0.000000e+00   2.447335e+01   4527s
  653673    1.5429434e-01   0.000000e+00   1.932310e+01   4530s
  653913    1.5429330e-01   0.000000e+00   5.355406e+01   4536s
  654153    1.5429254e-01   0.000000e+00   8.936359e+00   4542s
  654373    1.5429213e-01   0.000000e+00   1.081875e+01   4547s
  654613    1.5429178e-01   0.000000e+00   4.599167e+01   4552s
  654733    1.5429136e-01   0.000000e+00   4.569998e+01   4555s
  654973    1.5429098e-01   0.000000e+00   2.883534e+01   4561s
  655233    1.5429011e-01   0.000000e+00   9.745699e+01   4567s
  655473    1.5428943e-01   0.000000e+00   2.398415e+01   4573s
  655593    1.5428936e-01   0.000000e+00   2.610923e+01   4576s
  655843    1.5428914e-01   0.000000e+00   2.411933e+01   4581s
  656123    1.5428856e-01   0.000000e+00   1.684699e+01   4588s
  656263    1.5428822e-01   0.000000e+00   1.808725e+01   4592s
  656413    1.5428801e-01   0.000000e+00   2.590521e+01   4595s
  656713    1.5428745e-01   0.000000e+00   1.542482e+01   4603s
  656843    1.5428702e-01   0.000000e+00   4.079491e+00   4606s
  657073    1.5428648e-01   0.000000e+00   1.809902e+01   4611s
  657313    1.5428561e-01   0.000000e+00   7.803748e+00   4617s
  657543    1.5428444e-01   0.000000e+00   5.243959e+01   4622s
  657743    1.5428378e-01   0.000000e+00   5.148569e+01   4627s
  657953    1.5428289e-01   0.000000e+00   2.174992e+01   4632s
  658073    1.5428229e-01   0.000000e+00   2.461264e+01   4635s
  658313    1.5428135e-01   0.000000e+00   5.555047e+01   4641s
  658513    1.5428020e-01   0.000000e+00   6.377482e+01   4646s
  658713    1.5427921e-01   0.000000e+00   1.519971e+01   4651s
  658923    1.5427893e-01   0.000000e+00   2.583344e+01   4656s
  659153    1.5427875e-01   0.000000e+00   1.205103e+01   4661s
  659363    1.5427840e-01   0.000000e+00   8.583914e+00   4666s
  659593    1.5427814e-01   0.000000e+00   5.046992e+01   4671s
  659793    1.5427762e-01   0.000000e+00   2.057922e+01   4675s
  659993    1.5427744e-01   0.000000e+00   1.853876e+01   4680s
  660293    1.5427620e-01   0.000000e+00   1.760295e+01   4687s
  660523    1.5427561e-01   0.000000e+00   1.321919e+01   4692s
  660723    1.5427537e-01   0.000000e+00   2.169911e+01   4697s
  660923    1.5427512e-01   0.000000e+00   2.418706e+00   4701s
  661123    1.5427485e-01   0.000000e+00   6.292596e+00   4706s
  661323    1.5427470e-01   0.000000e+00   5.038359e+00   4710s
  661623    1.5427443e-01   0.000000e+00   1.669750e+00   4717s
  661823    1.5427432e-01   0.000000e+00   5.377326e+00   4721s
  662023    1.5427424e-01   0.000000e+00   3.937282e+00   4725s
  662323    1.5427413e-01   0.000000e+00   2.524123e+00   4732s
  662553    1.5427396e-01   0.000000e+00   2.797578e+00   4738s
  662673    1.5427385e-01   0.000000e+00   3.197252e+00   4740s
  662993    1.5427359e-01   0.000000e+00   2.675551e+00   4747s
  663203    1.5427346e-01   0.000000e+00   1.150530e+01   4752s
  663403    1.5427331e-01   0.000000e+00   1.516410e+00   4756s
  663603    1.5427296e-01   0.000000e+00   2.634051e+00   4761s
  663903    1.5427277e-01   0.000000e+00   1.823470e+00   4767s
  664103    1.5427267e-01   0.000000e+00   6.891480e-01   4771s
  664323    1.5427244e-01   0.000000e+00   4.911240e+00   4776s
  664523    1.5427212e-01   0.000000e+00   5.018205e-01   4781s
  664743    1.5427192e-01   0.000000e+00   5.369173e-01   4785s
  665053    1.5427178e-01   0.000000e+00   1.098045e-02   4792s
  665616    1.5428294e-01   4.075880e+01   0.000000e+00   4798s
  666522    1.5428425e-01   3.359792e+02   0.000000e+00   4801s
  668334    1.5428633e-01   1.248484e+02   0.000000e+00   4806s
  669407    1.5429352e-01   2.229796e+02   0.000000e+00   4812s
  670280    1.5429716e-01   3.869769e+01   0.000000e+00   4817s
  670470    1.5429863e-01   4.708002e+01   0.000000e+00   4820s
  671353    1.5430223e-01   3.497610e+01   0.000000e+00   4827s
  671806    1.5430335e-01   7.300733e+01   0.000000e+00   4831s
  672226    1.5430673e-01   4.836005e+01   0.000000e+00   4835s
  672679    1.5430919e-01   1.131731e+02   0.000000e+00   4841s
  673089    1.5431090e-01   2.001287e+01   0.000000e+00   4846s
  673539    1.5431265e-01   9.568276e+01   0.000000e+00   4851s
  673992    1.5431462e-01   2.115611e+01   0.000000e+00   4856s
  674445    1.5431651e-01   1.485680e+02   0.000000e+00   4861s
  674898    1.5431792e-01   7.903536e+01   0.000000e+00   4866s
  675351    1.5432055e-01   3.315480e+02   0.000000e+00   4871s
  675804    1.5432281e-01   5.867937e+01   0.000000e+00   4875s
  676257    1.5432550e-01   1.229763e+01   0.000000e+00   4880s
  676707    1.5432754e-01   8.523758e+01   0.000000e+00   4886s
  677137    1.5433005e-01   1.358224e+02   0.000000e+00   4890s
  677590    1.5433277e-01   1.172264e+02   0.000000e+00   4895s
  678043    1.5433568e-01   3.979458e+01   0.000000e+00   4901s
  678496    1.5433843e-01   3.540297e+02   0.000000e+00   4906s
  678949    1.5434030e-01   9.468306e+01   0.000000e+00   4911s
  679402    1.5434199e-01   1.397294e+02   0.000000e+00   4916s
  679855    1.5434458e-01   9.206413e+01   0.000000e+00   4921s
  680308    1.5434740e-01   8.639858e+01   0.000000e+00   4927s
  680761    1.5435008e-01   3.054617e+02   0.000000e+00   4933s
  681214    1.5435167e-01   9.074249e+01   0.000000e+00   4938s
  681667    1.5435312e-01   1.542039e+02   0.000000e+00   4943s
  682120    1.5435498e-01   7.690367e+00   0.000000e+00   4949s
  682573    1.5435688e-01   1.846231e+01   0.000000e+00   4954s
  682983    1.5435983e-01   4.870527e+01   0.000000e+00   4960s
  683436    1.5436164e-01   3.775139e+02   0.000000e+00   4965s
  683889    1.5436345e-01   1.855295e+01   0.000000e+00   4970s
  684795    1.5436826e-01   6.541441e+01   0.000000e+00   4979s
  685248    1.5437097e-01   4.683098e+01   0.000000e+00   4984s
  685701    1.5437261e-01   1.393762e+02   0.000000e+00   4989s
  686154    1.5437403e-01   4.314119e+01   0.000000e+00   4994s
  686607    1.5437572e-01   7.939003e+01   0.000000e+00   4999s
  687060    1.5437846e-01   1.099952e+02   0.000000e+00   5005s
  687510    1.5438087e-01   3.086110e+01   0.000000e+00   5011s
  687920    1.5438294e-01   8.833232e+01   0.000000e+00   5017s
  688350    1.5438561e-01   1.872249e+02   0.000000e+00   5024s
  688803    1.5438728e-01   1.843470e+01   0.000000e+00   5030s
  689256    1.5439042e-01   9.767234e+01   0.000000e+00   5037s
  689709    1.5439255e-01   2.615307e+01   0.000000e+00   5043s
  690162    1.5439521e-01   1.221802e+02   0.000000e+00   5049s
  690615    1.5439694e-01   1.886984e+01   0.000000e+00   5054s
  691068    1.5439909e-01   4.476501e+01   0.000000e+00   5060s
  691521    1.5440126e-01   8.137709e+01   0.000000e+00   5067s
  691974    1.5440309e-01   1.373897e+02   0.000000e+00   5074s
  692427    1.5440460e-01   7.303695e+01   0.000000e+00   5080s
  692880    1.5440668e-01   5.260114e+02   0.000000e+00   5086s
  693333    1.5440858e-01   8.110474e+01   0.000000e+00   5091s
  693786    1.5441059e-01   4.506669e+01   0.000000e+00   5098s
  694239    1.5441320e-01   2.251638e+02   0.000000e+00   5104s
  694692    1.5441498e-01   1.407134e+02   0.000000e+00   5110s
  695145    1.5441781e-01   4.586422e+01   0.000000e+00   5117s
  695598    1.5442001e-01   3.291117e+01   0.000000e+00   5123s
  696051    1.5442310e-01   2.644096e+01   0.000000e+00   5130s
  696504    1.5442518e-01   7.185804e+01   0.000000e+00   5136s
  696957    1.5442803e-01   8.005721e+01   0.000000e+00   5143s
  697410    1.5443050e-01   8.255710e+01   0.000000e+00   5150s
  697863    1.5443291e-01   2.605897e+02   0.000000e+00   5156s
  698243    1.5443527e-01   2.674165e+01   0.000000e+00   5163s
  698696    1.5443796e-01   5.438634e+01   0.000000e+00   5170s
  699149    1.5444147e-01   1.469684e+01   0.000000e+00   5177s
  699602    1.5444444e-01   1.058131e+03   0.000000e+00   5183s
  700055    1.5444661e-01   5.272885e+01   0.000000e+00   5190s
  700508    1.5444794e-01   5.034144e+01   0.000000e+00   5195s
  700961    1.5445107e-01   1.102972e+02   0.000000e+00   5202s
  701414    1.5445266e-01   1.144981e+02   0.000000e+00   5207s
  701844    1.5445536e-01   6.252588e+01   0.000000e+00   5214s
  702284    1.5445785e-01   3.387925e+02   0.000000e+00   5221s
  702737    1.5446042e-01   1.145627e+02   0.000000e+00   5228s
  703137    1.5446331e-01   1.201727e+02   0.000000e+00   5235s
  703577    1.5446680e-01   2.477621e+02   0.000000e+00   5242s
  704030    1.5446955e-01   1.379328e+02   0.000000e+00   5249s
  704483    1.5447168e-01   6.092106e+01   0.000000e+00   5255s
  704936    1.5447405e-01   1.020478e+02   0.000000e+00   5262s
  705376    1.5447669e-01   5.031272e+01   0.000000e+00   5269s
  705829    1.5447895e-01   6.418137e+01   0.000000e+00   5277s
  706282    1.5448129e-01   7.294181e+01   0.000000e+00   5284s
  706735    1.5448386e-01   1.687917e+03   0.000000e+00   5290s
  707188    1.5448640e-01   1.134845e+02   0.000000e+00   5297s
  707641    1.5448822e-01   8.771221e+01   0.000000e+00   5303s
  708094    1.5449138e-01   3.738827e+01   0.000000e+00   5311s
  708547    1.5449251e-01   4.060117e+01   0.000000e+00   5316s
  709000    1.5449544e-01   2.063806e+01   0.000000e+00   5323s
  709420    1.5449811e-01   1.135611e+02   0.000000e+00   5330s
  709860    1.5450021e-01   3.859988e+01   0.000000e+00   5337s
  710313    1.5450147e-01   8.354344e+01   0.000000e+00   5342s
  710766    1.5450368e-01   2.665533e+01   0.000000e+00   5348s
  711219    1.5450511e-01   5.456351e+02   0.000000e+00   5354s
  711672    1.5450683e-01   2.929074e+01   0.000000e+00   5359s
  712125    1.5450846e-01   3.185803e+02   0.000000e+00   5366s
  712555    1.5451046e-01   1.882855e+01   0.000000e+00   5372s
  713008    1.5451229e-01   5.093111e+00   0.000000e+00   5379s
  713428    1.5451373e-01   1.102920e+01   0.000000e+00   5384s
  713881    1.5451495e-01   1.342458e+01   0.000000e+00   5391s
  714291    1.5451640e-01   1.735002e+01   0.000000e+00   5397s
  714681    1.5451744e-01   7.087903e+00   0.000000e+00   5403s
  715134    1.5451880e-01   4.686355e+01   0.000000e+00   5410s
  715587    1.5451993e-01   3.706370e+01   0.000000e+00   5417s
  716040    1.5452121e-01   3.652365e+01   0.000000e+00   5424s
  716493    1.5452265e-01   5.518193e+01   0.000000e+00   5431s
  716946    1.5452378e-01   3.799732e+00   0.000000e+00   5437s
  717399    1.5452511e-01   8.671614e+00   0.000000e+00   5443s
  717852    1.5452670e-01   1.702830e+02   0.000000e+00   5449s
  718305    1.5452805e-01   1.105355e+02   0.000000e+00   5456s
  718758    1.5452935e-01   2.798746e+01   0.000000e+00   5463s
  719211    1.5453090e-01   1.238669e+02   0.000000e+00   5471s
