Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139113 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860887

 more cuts:false
formulation:LEFPV660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860887
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.53s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 177171 156113 1342.53116  105  926 1393.00000 1339.62121  3.83%  48.7 2785s
 177681 156577 1340.77549   69 1002 1393.00000 1339.62177  3.83%  48.7 2790s
 177925 156821 1354.20698  157  499 1393.00000 1339.62177  3.83%  48.8 2795s
 178500 157362 1339.98627   57 1172 1393.00000 1339.62206  3.83%  48.8 2800s
 178821 157653 1343.90838   90  826 1393.00000 1339.62265  3.83%  48.8 2805s
 179294 158093 1348.94505  167  519 1393.00000 1339.62375  3.83%  48.8 2810s
 180013 158768 1342.17762   71  934 1393.00000 1339.62467  3.83%  48.7 2815s
 180360 159097 1349.52528  111  677 1393.00000 1339.62567  3.83%  48.8 2820s
 180854 159571 1358.08485  192  435 1393.00000 1339.62665  3.83%  48.8 2826s
 180986 159700 1364.26841  239  336 1393.00000 1339.62665  3.83%  48.8 2830s
 181816 160494 1343.30714   77  961 1393.00000 1339.62729  3.83%  48.7 2835s
 181946 160624 1363.52447  207  395 1393.00000 1339.62729  3.83%  48.7 2841s
 182151 160811 1342.45691   84  875 1393.00000 1339.62747  3.83%  48.7 2845s
 182823 161471 1384.08373  476  149 1393.00000 1339.62778  3.83%  48.6 2850s
 183233 161837 1354.13220  181  480 1393.00000 1339.62778  3.83%  48.7 2855s
 183642 162242 1385.36826  386  180 1393.00000 1339.62778  3.83%  48.6 2860s
 184134 162633 1340.21770   72 1150 1393.00000 1339.62818  3.83%  48.6 2865s
 184477 162976 1360.51613  189  473 1393.00000 1339.62818  3.83%  48.7 2871s
 184986 163401 1339.75080   57 1206 1393.00000 1339.62850  3.83%  48.6 2875s
 185368 163728 1339.91280   65 1161 1393.00000 1339.62855  3.83%  48.6 2880s
 185859 164185 1383.30344  282  313 1393.00000 1339.62922  3.83%  48.6 2885s
 186612 164880 1348.99690  130  662 1393.00000 1339.62979  3.83%  48.6 2890s
 186992 165258 1362.58824  241  390 1393.00000 1339.62979  3.83%  48.6 2895s
 187732 165995 1384.11881  440  190 1393.00000 1339.62979  3.83%  48.5 2900s
 188317 166516 1344.17772   84  890 1393.00000 1339.63006  3.83%  48.5 2905s
 188737 166897 1353.50177  130  502 1393.00000 1339.63007  3.83%  48.5 2911s
 189166 167299 1387.16518  310  281 1393.00000 1339.63016  3.83%  48.5 2915s
 189379 167498 1369.24825  226  332 1393.00000 1339.63026  3.83%  48.5 2926s
 189512 167607 1339.65340   64 1269 1393.00000 1339.63048  3.83%  48.5 2930s
 190034 168103 1346.45557   98  739 1393.00000 1339.63068  3.83%  48.5 2935s
 190319 168366 1341.39699   82 1037 1393.00000 1339.63074  3.83%  48.5 2940s
 190686 168733 1367.86540  200  458 1393.00000 1339.63074  3.83%  48.5 2945s
 191340 169332 1342.75521   80  949 1393.00000 1339.63076  3.83%  48.5 2950s
 191771 169745 1353.94499  160  509 1393.00000 1339.63147  3.83%  48.5 2955s
 192351 170320 1375.14979  328  272 1393.00000 1339.63147  3.83%  48.5 2960s
 193056 170988 1348.38141  145  590 1393.00000 1339.63175  3.83%  48.4 2965s
 193575 171501 1384.98612  405  204 1393.00000 1339.63175  3.83%  48.4 2970s
 193903 171803 1360.89684  263  313 1393.00000 1339.63233  3.83%  48.4 2975s
 194600 172463 1340.09959   73 1126 1393.00000 1339.63261  3.83%  48.4 2980s
 195226 173051 1390.42896  361  213 1393.00000 1339.63262  3.83%  48.4 2985s
 195548 173320 1342.54022   70  909 1393.00000 1339.63285  3.83%  48.4 2990s
 195948 173701 1357.56753  161  416 1393.00000 1339.63323  3.83%  48.4 2995s
 196659 174371 1342.19023   79  984 1393.00000 1339.63435  3.83%  48.4 3000s
 196921 174633 1356.59882  166  555 1393.00000 1339.63435  3.83%  48.4 3005s
 197545 175221 1339.84075   69 1140 1393.00000 1339.63523  3.83%  48.4 3010s
 197839 175513 1353.34371  171  548 1393.00000 1339.63523  3.83%  48.4 3015s
 198312 175986 1364.16336  255  366 1393.00000 1339.63523  3.83%  48.4 3020s
 198939 176609 1380.59615  401  238 1393.00000 1339.63523  3.83%  48.3 3025s
 199276 176923 1346.47020  129  871 1393.00000 1339.63524  3.83%  48.3 3030s
 199723 177356 1387.68033  324  234 1393.00000 1339.63579  3.83%  48.3 3035s
 200157 177726 1350.53858  117  602 1393.00000 1339.63715  3.83%  48.3 3040s
 200599 178143 1353.32194  221  565 1393.00000 1339.63733  3.83%  48.3 3045s
 201192 178701 1340.83331   77 1091 1393.00000 1339.63762  3.83%  48.3 3050s
 201581 179062 1355.90686  154  512 1393.00000 1339.63778  3.83%  48.3 3055s
 202038 179504 1353.92315  157  506 1393.00000 1339.63779  3.83%  48.3 3060s
 202484 179931 1341.61571   84  873 1393.00000 1339.63798  3.83%  48.3 3065s
 202878 180304 1344.64690  102  830 1393.00000 1339.63806  3.83%  48.3 3070s
 203475 180897 1371.54750  296  248 1393.00000 1339.63806  3.83%  48.3 3080s
 203873 181295 1385.36218  420  166 1393.00000 1339.63806  3.83%  48.2 3085s
 204172 181548 1344.63601  115  741 1393.00000 1339.63826  3.83%  48.2 3090s
 204658 182020 1348.58077  118  740 1393.00000 1339.63860  3.83%  48.2 3095s
 205007 182339 1361.90330  179  454 1393.00000 1339.63942  3.83%  48.2 3100s
 205558 182814 1342.51949   82  931 1393.00000 1339.64033  3.83%  48.2 3105s
 205904 183144 1354.19613  165  528 1393.00000 1339.64063  3.83%  48.2 3110s
 206473 183657 1340.69449   78 1118 1393.00000 1339.64159  3.83%  48.2 3115s
 207026 184162 1347.64242  110  709 1393.00000 1339.64188  3.83%  48.2 3120s
 207502 184600 1366.50504  219  375 1393.00000 1339.64233  3.83%  48.2 3125s
 207898 184966 1356.47781  189  479 1393.00000 1339.64240  3.83%  48.2 3130s
 208440 185502 1380.79648  378  225 1393.00000 1339.64240  3.83%  48.2 3135s
 208923 185957 1350.26620  126  617 1393.00000 1339.64279  3.83%  48.1 3140s
 209189 186195 1343.42038   87  888 1393.00000 1339.64356  3.83%  48.1 3145s
 209620 186608 1344.24640  105  871 1393.00000 1339.64390  3.83%  48.1 3150s
 209982 186968 1366.75669  217  391 1393.00000 1339.64390  3.83%  48.1 3160s
 210326 187276     cutoff  292      1393.00000 1339.64390  3.83%  48.1 3165s
 210754 187682 1388.09986  477  140 1393.00000 1339.64415  3.83%  48.1 3170s
 211141 187987 1341.99115   83  917 1393.00000 1339.64473  3.83%  48.1 3175s
 211645 188489 1374.75853  335  231 1393.00000 1339.64473  3.83%  48.1 3180s
 212120 188935 1366.08943  208  375 1393.00000 1339.64496  3.83%  48.1 3185s
 212697 189467 1340.97534   73 1091 1393.00000 1339.64544  3.83%  48.1 3190s
 213081 189801 1353.81846  142  607 1393.00000 1339.64550  3.83%  48.1 3195s
 213534 190242 1354.03974  197  434 1393.00000 1339.64559  3.83%  48.1 3200s
 214224 190932 1379.38511  387  225 1393.00000 1339.64559  3.83%  48.0 3205s
 214568 191265 1388.09132  503  132 1393.00000 1339.64559  3.83%  48.0 3210s
 215039 191670 1340.94825   71 1039 1393.00000 1339.64689  3.83%  47.9 3215s
 215352 191961 1349.70262  125  564 1393.00000 1339.64734  3.83%  48.0 3220s
 215848 192423 1353.03517  131  688 1393.00000 1339.64785  3.83%  48.0 3225s
 216320 192895 1383.10000  261  271 1393.00000 1339.64785  3.83%  48.0 3230s
 216717 193242 1363.50518  209  449 1393.00000 1339.64800  3.83%  48.0 3240s
 217012 193493 1349.10025  166  627 1393.00000 1339.64869  3.83%  48.0 3245s
 217477 193927 1348.76515  114  717 1393.00000 1339.64963  3.83%  48.0 3250s
 218000 194432 1385.58862  386  269 1393.00000 1339.64968  3.83%  48.0 3255s
 218476 194865 1351.32220  149  594 1393.00000 1339.65011  3.83%  48.0 3260s
 219169 195558 1380.14269  335  184 1393.00000 1339.65011  3.83%  48.0 3265s
 219449 195838 1388.27849  407  137 1393.00000 1339.65011  3.83%  47.9 3270s
 219888 196228 1349.59171  121  676 1393.00000 1339.65042  3.83%  47.9 3275s
 220699 196992 1343.13624   87  910 1393.00000 1339.65103  3.83%  47.9 3283s
 220955 197246 1390.23363  342  200 1393.00000 1339.65103  3.83%  47.9 3285s
 221503 197740 1379.78582  300  279 1393.00000 1339.65125  3.83%  47.9 3290s
 222060 198261 1369.77383  214  385 1393.00000 1339.65128  3.83%  47.9 3295s
 222751 198886 1386.07432  359  205 1393.00000 1339.65170  3.83%  47.9 3300s
 223046 199128 1339.71150   60 1186 1393.00000 1339.65284  3.83%  47.9 3305s
 223613 199677 1347.29375  112  676 1393.00000 1339.65317  3.83%  47.9 3310s
 223888 199952 1358.86354  214  434 1393.00000 1339.65317  3.83%  47.9 3317s
 223952 200016 1360.59947  228  433 1393.00000 1339.65317  3.83%  47.9 3320s
 224444 200504 1377.34189  372  267 1393.00000 1339.65317  3.83%  47.9 3325s
 224975 201000 1342.96272   84  938 1393.00000 1339.65336  3.83%  47.8 3330s
 225441 201443 1362.78176  212  374 1393.00000 1339.65341  3.83%  47.8 3335s
 226028 201967 1354.19742  151  468 1393.00000 1339.65354  3.83%  47.8 3340s
 226610 202449 1339.69753   67 1170 1393.00000 1339.65376  3.83%  47.8 3345s
 227098 202900 1340.32763   61 1112 1393.00000 1339.65387  3.83%  47.8 3350s
 227647 203422 1387.13299  295  260 1393.00000 1339.65403  3.83%  47.8 3355s
 227921 203655 1350.95502  142  588 1393.00000 1339.65406  3.83%  47.9 3360s
 228371 204063 1345.74343   93  729 1393.00000 1339.65415  3.83%  47.9 3365s
 228755 204434 1352.39487  148  588 1393.00000 1339.65429  3.83%  47.9 3370s
 229386 205059 1377.18543  350  296 1393.00000 1339.65429  3.83%  47.9 3375s
 229545 205218 1384.69927  379  227 1393.00000 1339.65429  3.83%  47.9 3380s
 230236 205821 1342.16760   87  876 1393.00000 1339.65524  3.83%  47.8 3385s
 230862 206431 1355.48387  158  510 1393.00000 1339.65540  3.83%  47.8 3390s
 231064 206614 1339.75841   65 1266 1393.00000 1339.65545  3.83%  47.8 3401s
 231119 206669 1349.64292  120  681 1393.00000 1339.65545  3.83%  47.8 3406s
 231546 207056 1360.91621  187  423 1393.00000 1339.65568  3.83%  47.8 3410s
 232167 207609 1346.39183  108  801 1393.00000 1339.65629  3.83%  47.8 3415s
 232796 208182 1340.23626   80 1073 1393.00000 1339.65720  3.83%  47.8 3420s
 233358 208708 1340.97307   83  936 1393.00000 1339.65725  3.83%  47.8 3425s
 233744 209078 1350.86390  135  606 1393.00000 1339.65771  3.83%  47.8 3430s
 234502 209828 1383.10835  347  223 1393.00000 1339.65771  3.83%  47.8 3435s
 234864 210172 1345.68487  102  653 1393.00000 1339.65781  3.83%  47.7 3440s
 235510 210759 1339.70326   58 1173 1393.00000 1339.65860  3.83%  47.7 3445s
 235828 211057 1343.41915   82  893 1393.00000 1339.65898  3.83%  47.7 3450s
 236299 211486 1353.81183  196  519 1393.00000 1339.65899  3.83%  47.8 3456s
 236730 211887 1340.67529   63 1097 1393.00000 1339.65921  3.83%  47.7 3460s
 237341 212478 1388.00689  383  271 1393.00000 1339.65969  3.83%  47.7 3465s
 237540 212645 1350.22502  132  555 1393.00000 1339.65970  3.83%  47.8 3470s
 238187 213261 1350.19792  122  714 1393.00000 1339.66004  3.83%  47.7 3475s
 238624 213686 1362.82498  227  479 1393.00000 1339.66028  3.83%  47.7 3480s
 239076 214111 1364.16325  220  329 1393.00000 1339.66135  3.83%  47.7 3485s
 239747 214775 1387.23418  390  167 1393.00000 1339.66135  3.83%  47.7 3490s
 240255 215229 1386.00000  435  138 1393.00000 1339.66170  3.83%  47.6 3495s
 240547 215491 1347.95028  137  702 1393.00000 1339.66189  3.83%  47.7 3500s
 241084 216024 1391.19739  277  240 1393.00000 1339.66189  3.83%  47.7 3505s
 241612 216514 1374.48146  297  281 1393.00000 1339.66313  3.83%  47.7 3510s
 242068 216921 1343.43781   85  841 1393.00000 1339.66348  3.83%  47.7 3515s
 242724 217536     cutoff  365      1393.00000 1339.66354  3.83%  47.7 3520s
 243283 218033 1342.67923   86  995 1393.00000 1339.66420  3.83%  47.7 3525s
 243901 218605 1342.99630   82  875 1393.00000 1339.66455  3.83%  47.7 3530s
 244262 218966 1362.90093  212  438 1393.00000 1339.66455  3.83%  47.7 3535s
 244679 219379 1377.45488  341  232 1393.00000 1339.66455  3.83%  47.7 3540s
 245246 219928 infeasible  500      1393.00000 1339.66455  3.83%  47.6 3545s
 245657 220307 1355.81007  131  596 1393.00000 1339.66486  3.83%  47.7 3550s
 246248 220851 1340.33931   80 1052 1393.00000 1339.66517  3.83%  47.6 3555s
 246773 221360 1343.10526   97  815 1393.00000 1339.66584  3.83%  47.6 3560s
 247276 221853 1377.05455  349  248 1393.00000 1339.66584  3.83%  47.6 3569s
 247322 221899 1381.48176  372  191 1393.00000 1339.66584  3.83%  47.6 3570s
 247574 222103 1340.86871   60 1085 1393.00000 1339.66589  3.83%  47.6 3575s
 248005 222517 1361.63041  192  428 1393.00000 1339.66618  3.83%  47.6 3580s
 248560 223017 1339.81970   58 1248 1393.00000 1339.66664  3.83%  47.6 3585s
 248925 223349 1348.47685  103  735 1393.00000 1339.66696  3.83%  47.7 3590s
 249476 223885 1360.40630  219  394 1393.00000 1339.66716  3.83%  47.7 3595s

Cutting planes:
  Gomory: 50
  Cover: 1682
  Implied bound: 6
  Clique: 12
  MIR: 52
  Mixing: 1
  StrongCG: 129
  Flow cover: 528
  GUB cover: 338
  Zero half: 263
  Network: 1
  RLT: 14
  Relax-and-lift: 83
  BQP: 1

Explored 249949 nodes (11936425 simplex iterations) in 3599.90 seconds (2450.27 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 1393 1393 1394 ... 1429

Time limit reached
Best objective 1.393000000000e+03, best bound 1.340000000000e+03, gap 3.8047%

User-callback calls 1535104, time in user-callback 2.73 sec

 sepatime0
1393.0Stat(MathOptInterface.TIME_LIMIT, 1393.0, 1340.0, 0.03804737975592247, 0.0, 0.139113, 3599.898537874222, 249949, Main.CFLG.LEFPV, "", #undef)
