Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.136354 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.863646

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.863646
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 922607 803761 1550.22321  109  368 1562.00000 1543.66265  1.17%  31.9 2715s
 924510 805439 1544.61538   66  557 1562.00000 1543.66300  1.17%  31.9 2720s
 926492 807158 1544.52838   65  613 1562.00000 1543.66338  1.17%  31.9 2725s
 928540 809021 1554.35430  121  300 1562.00000 1543.66384  1.17%  31.9 2730s
 930536 810801 1544.59518   63  699 1562.00000 1543.66426  1.17%  31.9 2735s
 930673 810918 1544.60875   64  731 1562.00000 1543.66426  1.17%  31.9 2742s
 931523 811675 1555.17524  155  271 1562.00000 1543.66435  1.17%  31.9 2745s
 933313 813225 1551.40732  121  271 1562.00000 1543.66462  1.17%  31.9 2750s
 935168 814897 1555.05017  129  352 1562.00000 1543.66484  1.17%  31.9 2755s
 936859 816390 1560.14288  196  193 1562.00000 1543.66499  1.17%  31.9 2760s
 938665 817954 1553.09054  131  247 1562.00000 1543.66515  1.17%  31.9 2765s
 940508 819560 1544.07505   70  543 1562.00000 1543.66529  1.17%  31.9 2770s
 942552 821353 1548.46325  100  365 1562.00000 1543.66561  1.17%  31.9 2775s
 944037 822669 1545.91195   78  494 1562.00000 1543.66578  1.17%  31.9 2780s
 945029 823546 1558.37125  208  196 1562.00000 1543.66594  1.17%  31.9 2790s
 946098 824486 1560.46867  159  273 1562.00000 1543.66603  1.17%  31.9 2795s
 947981 826167 1557.18259  173  287 1562.00000 1543.66638  1.17%  31.9 2800s
 950053 828007 1548.91953  100  421 1562.00000 1543.66681  1.17%  31.9 2805s
 951950 829645 1551.97615  150  278 1562.00000 1543.66718  1.17%  31.9 2810s
 953662 831144 1547.94407   80  479 1562.00000 1543.66744  1.17%  31.9 2815s
 955737 832970 1545.00514   75  620 1562.00000 1543.66773  1.17%  31.9 2820s
 957867 834840 1547.09439   78  428 1562.00000 1543.66797  1.17%  31.8 2825s
 959763 836434 1544.20868   63  660 1562.00000 1543.66828  1.17%  31.8 2830s
 961680 838105 1560.32361  158  239 1562.00000 1543.66871  1.17%  31.8 2835s
 963609 839809 1548.58698   93  427 1562.00000 1543.66918  1.17%  31.8 2840s
 965462 841427 1544.93800   71  472 1562.00000 1543.66950  1.17%  31.8 2845s
 967483 843192 1554.53557  143  310 1562.00000 1543.66986  1.17%  31.8 2850s
 969421 844867 1546.81305   86  441 1562.00000 1543.67035  1.17%  31.8 2855s
 971220 846457 1551.27942  115  383 1562.00000 1543.67053  1.17%  31.8 2860s
 973052 848096 1553.15267  127  326 1562.00000 1543.67111  1.17%  31.8 2865s
 974647 849534 1555.08477  149  244 1562.00000 1543.67140  1.17%  31.8 2870s
 976566 851222 1550.42435  111  350 1562.00000 1543.67169  1.17%  31.8 2875s
 978792 853209 1556.92001  157  307 1562.00000 1543.67186  1.17%  31.8 2880s
 980417 854660 1556.01627  137  298 1562.00000 1543.67227  1.17%  31.8 2885s
 982008 856051 1544.36663   63  565 1562.00000 1543.67261  1.17%  31.8 2890s
 984004 857844     cutoff  166      1562.00000 1543.67294  1.17%  31.8 2895s
 986029 859624 1543.73928   60  676 1562.00000 1543.67341  1.17%  31.8 2900s
 987737 861147 1543.72456   68  643 1562.00000 1543.67366  1.17%  31.8 2909s
 987854 861264 1558.00000  185  206 1562.00000 1543.67366  1.17%  31.8 2910s
 989644 862848 1543.74539   62  652 1562.00000 1543.67395  1.17%  31.9 2915s
 991191 864176 1545.19478   78  545 1562.00000 1543.67427  1.17%  31.9 2920s
 993187 865922 1544.84836   67  592 1562.00000 1543.67465  1.17%  31.9 2925s
 994237 866866 1560.03295  194  201 1562.00000 1543.67470  1.17%  31.9 2930s
 996219 868571 1546.69730   81  429 1562.00000 1543.67510  1.17%  31.9 2935s
 998247 870408 1559.00000  226  114 1562.00000 1543.67534  1.17%  31.8 2940s
 1000214 872082 1544.11300   58  641 1562.00000 1543.67558  1.17%  31.8 2945s
 1002085 873810 1559.05533  233  160 1562.00000 1543.67572  1.17%  31.8 2950s
 1003979 875476 1556.28120  183  181 1562.00000 1543.67584  1.17%  31.8 2955s
 1005934 877207 1557.97036  126  298 1562.00000 1543.67608  1.17%  31.8 2960s
 1007825 878821 1544.71038   62  585 1562.00000 1543.67630  1.17%  31.8 2965s
 1009777 880603 1557.03806  180  320 1562.00000 1543.67668  1.17%  31.8 2970s
 1011404 882060 1545.32100   69  518 1562.00000 1543.67694  1.17%  31.8 2975s
 1013599 883944 1544.01938   66  640 1562.00000 1543.67709  1.17%  31.8 2980s
 1015357 885482 1545.74939   72  575 1562.00000 1543.67746  1.17%  31.8 2985s
 1017380 887312 1555.35857  156  217 1562.00000 1543.67758  1.17%  31.8 2990s
 1019187 888898 1546.84072   96  439 1562.00000 1543.67789  1.17%  31.8 2995s
 1021268 890796 1556.10234  126  303 1562.00000 1543.67811  1.17%  31.8 3000s
 1023167 892431 1557.29898  158  231 1562.00000 1543.67840  1.17%  31.8 3005s
 1025097 894161 1549.51873  101  412 1562.00000 1543.67873  1.17%  31.8 3010s
 1026843 895753 1549.15591   90  414 1562.00000 1543.67893  1.17%  31.8 3015s
 1028644 897389 1560.07038  220  189 1562.00000 1543.67922  1.17%  31.8 3020s
 1030516 899006 1550.47581  126  372 1562.00000 1543.67939  1.17%  31.8 3025s
 1032364 900611 1545.73022   76  475 1562.00000 1543.67974  1.17%  31.8 3030s
 1033112 901276 1547.18396   81  468 1562.00000 1543.67977  1.17%  31.8 3035s
 1034901 902844 1549.23883   99  361 1562.00000 1543.68011  1.17%  31.8 3040s
 1036672 904406 1559.16411  149  261 1562.00000 1543.68028  1.17%  31.8 3045s
 1038827 906261 1545.69873   74  564 1562.00000 1543.68095  1.17%  31.8 3050s
 1040749 907955 1559.20325  188  249 1562.00000 1543.68108  1.17%  31.8 3055s
 1042366 909335 1551.30090  130  338 1562.00000 1543.68133  1.17%  31.8 3060s
 1044186 910934 1545.23464   68  490 1562.00000 1543.68141  1.17%  31.8 3065s
 1046066 912601 1547.97236   86  419 1562.00000 1543.68172  1.17%  31.8 3070s
 1048033 914363 1556.00000  164  193 1562.00000 1543.68192  1.17%  31.8 3075s
 1050072 916096 1544.18303   59  597 1562.00000 1543.68217  1.17%  31.8 3080s
 1051927 917744 1554.00675  149  210 1562.00000 1543.68238  1.17%  31.8 3085s
 1054035 919630 1552.04411  141  302 1562.00000 1543.68278  1.17%  31.8 3090s
 1055869 921206 1544.76434   67  624 1562.00000 1543.68343  1.17%  31.8 3095s
 1057762 922900 1543.68367   64  646 1562.00000 1543.68367  1.17%  31.8 3100s
 1059697 924597 1544.09464   61  583 1562.00000 1543.68386  1.17%  31.8 3105s
 1061751 926426 1543.71165   56  649 1562.00000 1543.68404  1.17%  31.8 3110s
 1063620 928103 1549.66454  105  412 1562.00000 1543.68423  1.17%  31.8 3115s
 1065432 929722 1547.93923   97  427 1562.00000 1543.68450  1.17%  31.8 3120s
 1067130 931197 1544.62854   71  586 1562.00000 1543.68499  1.17%  31.8 3125s
 1069288 933096 1560.17036  178  247 1562.00000 1543.68523  1.17%  31.8 3130s
 1071324 934824 1543.94619   73  498 1562.00000 1543.68553  1.17%  31.8 3135s
 1073353 936658 1560.40553  208  177 1562.00000 1543.68571  1.17%  31.8 3140s
 1075173 938230 1544.81807   69  616 1562.00000 1543.68615  1.17%  31.8 3145s
 1077354 940247 1561.00000  264  118 1562.00000 1543.68642  1.17%  31.8 3150s
 1079150 941794 1544.51841   68  578 1562.00000 1543.68679  1.17%  31.8 3155s
 1081062 943475 1543.77487   64  649 1562.00000 1543.68731  1.17%  31.8 3160s
 1082997 945182 1552.02904  111  396 1562.00000 1543.68755  1.17%  31.8 3165s
 1084643 946635 1551.27734  141  318 1562.00000 1543.68794  1.17%  31.7 3170s
 1086259 948034 1555.47124  154  257 1562.00000 1543.68812  1.17%  31.7 3175s
 1088042 949568 1545.63949   83  503 1562.00000 1543.68829  1.17%  31.8 3180s
 1090032 951349 1546.01440   72  475 1562.00000 1543.68856  1.17%  31.8 3185s
 1091503 952684 1547.60980   86  454 1562.00000 1543.68878  1.17%  31.7 3190s
 1093377 954365 1545.06410   70  522 1562.00000 1543.68903  1.17%  31.7 3195s
 1095461 956222 1560.20035  268  113 1562.00000 1543.68923  1.17%  31.7 3200s
 1095862 956547 1544.29848   66  521 1562.00000 1543.68936  1.17%  31.7 3205s
 1097079 957606 1545.17451   64  526 1562.00000 1543.68953  1.17%  31.7 3213s
 1097401 957916 1548.37193  105  410 1562.00000 1543.68955  1.17%  31.7 3215s
 1099194 959526 1554.79910  155  292 1562.00000 1543.68981  1.17%  31.7 3220s
 1100827 960951 1543.97424   65  532 1562.00000 1543.69014  1.17%  31.7 3228s
 1101163 961246 1545.03553   65  538 1562.00000 1543.69022  1.17%  31.7 3230s
 1102964 962830 1544.87641   64  598 1562.00000 1543.69050  1.17%  31.7 3235s
 1104935 964551 1544.28279   63  512 1562.00000 1543.69063  1.17%  31.7 3240s
 1106926 966302     cutoff  188      1562.00000 1543.69096  1.17%  31.7 3245s
 1108986 968039 1543.70971   59  723 1562.00000 1543.69116  1.17%  31.7 3250s
 1110996 969767 1559.00431  175  224 1562.00000 1543.69138  1.17%  31.7 3255s
 1112911 971469 1544.36651   68  528 1562.00000 1543.69169  1.17%  31.7 3260s
 1115017 973333 1560.50910  167  264 1562.00000 1543.69196  1.17%  31.7 3265s
 1116804 974910 1554.00511  151  190 1562.00000 1543.69226  1.17%  31.7 3270s
 1118488 976368 1556.16519  191  224 1562.00000 1543.69243  1.17%  31.7 3275s
 1120708 978331 1544.91673   64  554 1562.00000 1543.69272  1.17%  31.7 3280s
 1122821 980183     cutoff  159      1562.00000 1543.69287  1.17%  31.7 3285s
 1124616 981732 1551.81269  114  355 1562.00000 1543.69313  1.17%  31.7 3290s
 1126349 983171 1545.14824   79  599 1562.00000 1543.69341  1.17%  31.7 3295s
 1128113 984698 1560.09511  199  204 1562.00000 1543.69358  1.17%  31.7 3300s
 1130045 986383 1551.94999  113  369 1562.00000 1543.69407  1.17%  31.7 3305s
 1131939 988062 1544.75654   69  582 1562.00000 1543.69422  1.17%  31.7 3310s
 1133522 989472 1545.29469   67  504 1562.00000 1543.69445  1.17%  31.7 3315s
 1135650 991359 1544.73963   64  606 1562.00000 1543.69474  1.17%  31.7 3320s
 1137293 992806 1555.14402  162  254 1562.00000 1543.69508  1.17%  31.7 3325s
 1139362 994613 1551.06071  122  367 1562.00000 1543.69555  1.17%  31.7 3330s
 1141195 996217 1555.39430  154  256 1562.00000 1543.69579  1.17%  31.7 3335s
 1142707 997487 1557.12155  171  325 1562.00000 1543.69595  1.17%  31.7 3340s
 1144727 999273 1545.14536   65  582 1562.00000 1543.69637  1.17%  31.7 3345s
 1146702 1001005 1560.01061  192  229 1562.00000 1543.69648  1.17%  31.7 3350s
 1147711 1001866 1558.99758  210  133 1562.00000 1543.69667  1.17%  31.7 3355s
 1149143 1003092 1545.65883   86  493 1562.00000 1543.69685  1.17%  31.7 3360s
 1151027 1004756 1556.50830  136  354 1562.00000 1543.69706  1.17%  31.7 3365s
 1153022 1006485 1553.31534  152  244 1562.00000 1543.69735  1.17%  31.7 3370s
 1154979 1008247 1553.13283  143  300 1562.00000 1543.69750  1.17%  31.7 3375s
 1156819 1009787 1548.50817  108  386 1562.00000 1543.69785  1.17%  31.7 3380s
 1158730 1011509 1552.52199  123  300 1562.00000 1543.69809  1.17%  31.7 3385s
 1160583 1013117 1556.98478  176  296 1562.00000 1543.69833  1.17%  31.7 3390s
 1162391 1014694     cutoff  281      1562.00000 1543.69861  1.17%  31.7 3395s
 1164549 1016632 1553.12963  152  285 1562.00000 1543.69884  1.17%  31.7 3400s
 1166328 1018203 1548.70776   87  452 1562.00000 1543.69901  1.17%  31.7 3405s
 1168335 1019951 1548.27236  102  397 1562.00000 1543.69941  1.17%  31.7 3410s
 1170336 1021688 1548.72572   99  347 1562.00000 1543.69963  1.17%  31.7 3415s
 1172262 1023416 1543.82252   68  652 1562.00000 1543.69986  1.17%  31.7 3420s
 1174385 1025300 1552.63161  129  321 1562.00000 1543.70020  1.17%  31.7 3425s
 1176284 1027022 1558.79935  201  195 1562.00000 1543.70039  1.17%  31.7 3430s
 1178264 1028731 1545.61146   72  551 1562.00000 1543.70058  1.17%  31.7 3435s
 1180048 1030284 1546.24857   81  466 1562.00000 1543.70094  1.17%  31.7 3440s
 1181767 1031793 1551.89027  134  323 1562.00000 1543.70115  1.17%  31.7 3445s
 1183491 1033288 1544.58101   65  519 1562.00000 1543.70142  1.17%  31.7 3450s
 1185532 1035107 1560.58272  205  202 1562.00000 1543.70158  1.17%  31.7 3455s
 1187297 1036659 1552.37100  114  350 1562.00000 1543.70171  1.17%  31.7 3460s
 1187434 1036768 1547.96259   92  412 1562.00000 1543.70174  1.17%  31.7 3465s
 1188847 1038019 1560.11194  218  168 1562.00000 1543.70185  1.17%  31.7 3470s
 1190680 1039662 1551.10306  124  305 1562.00000 1543.70214  1.17%  31.7 3475s
 1191426 1040328 1555.47295  139  307 1562.00000 1543.70223  1.17%  31.7 3480s
 1193606 1042247 1544.18835   72  657 1562.00000 1543.70266  1.17%  31.7 3485s
 1195414 1043841 1544.52033   69  536 1562.00000 1543.70290  1.17%  31.7 3490s
 1197078 1045270 1544.08166   60  564 1562.00000 1543.70315  1.17%  31.7 3495s
 1199114 1047082 1561.00000  196  185 1562.00000 1543.70338  1.17%  31.7 3500s
 1200848 1048610 1559.44721  137  330 1562.00000 1543.70369  1.17%  31.7 3505s
 1202718 1050248 1544.09041   58  632 1562.00000 1543.70390  1.17%  31.7 3510s
 1204568 1051910 1545.28734   75  490 1562.00000 1543.70409  1.17%  31.7 3515s
 1206309 1053451 1560.08677  162  250 1562.00000 1543.70424  1.17%  31.7 3520s
 1208322 1055231     cutoff  213      1562.00000 1543.70461  1.17%  31.7 3525s
 1210123 1056803 1557.52336  182  242 1562.00000 1543.70466  1.17%  31.7 3530s
 1211836 1058262 1548.35123   99  372 1562.00000 1543.70522  1.17%  31.7 3535s
 1213422 1059642 1548.43159   98  442 1562.00000 1543.70548  1.17%  31.7 3540s
 1215588 1061553 1550.28961   83  432 1562.00000 1543.70587  1.17%  31.7 3545s
 1217413 1063166 1545.65113   74  410 1562.00000 1543.70620  1.17%  31.7 3550s
 1219361 1064868 1547.04140   95  449 1562.00000 1543.70636  1.17%  31.7 3555s
 1221108 1066411 1544.36014   67  575 1562.00000 1543.70662  1.17%  31.7 3560s
 1221438 1066693 1544.47119   68  511 1562.00000 1543.70669  1.17%  31.7 3565s
 1223561 1068601 1554.27259  146  256 1562.00000 1543.70688  1.17%  31.7 3570s
 1225737 1070541 1560.02921  246  109 1562.00000 1543.70719  1.17%  31.6 3575s
 1227428 1072034 1554.78753  135  385 1562.00000 1543.70748  1.17%  31.7 3580s
 1229285 1073591 1545.23151   80  558 1562.00000 1543.70774  1.17%  31.7 3585s
 1231157 1075258 1544.34326   71  560 1562.00000 1543.70823  1.17%  31.7 3590s
 1232810 1076716 1552.81901  152  269 1562.00000 1543.70856  1.17%  31.7 3595s
 1234872 1078517 1548.21422   92  413 1562.00000 1543.70887  1.17%  31.7 3600s
 1236549 1079935 1544.66375   75  470 1562.00000 1543.70899  1.17%  31.7 3605s
 1238585 1081724 1544.04621   54  641 1562.00000 1543.70927  1.17%  31.6 3610s
 1240564 1083498     cutoff  288      1562.00000 1543.70938  1.17%  31.6 3615s
 1242201 1084897 1545.92894   71  444 1562.00000 1543.70958  1.17%  31.6 3620s
 1244155 1086588 1544.26085   65  583 1562.00000 1543.70989  1.17%  31.6 3625s
 1246094 1088289 1560.56664  176  261 1562.00000 1543.71011  1.17%  31.6 3630s
 1247581 1089590 1560.62235  232  159 1562.00000 1543.71030  1.17%  31.6 3635s
 1249351 1091114 1543.99205   58  622 1562.00000 1543.71058  1.17%  31.6 3640s
 1251238 1092745 1560.47806  198  203 1562.00000 1543.71083  1.17%  31.6 3645s
 1252826 1094060 1545.56372   69  496 1562.00000 1543.71103  1.17%  31.6 3650s
 1254834 1095821 1559.72234  222  249 1562.00000 1543.71128  1.17%  31.6 3655s
 1256368 1097179 1544.47137   66  609 1562.00000 1543.71151  1.17%  31.6 3660s
 1258266 1098835 1544.96297   68  633 1562.00000 1543.71181  1.17%  31.6 3665s
 1260253 1100566 1544.40595   60  670 1562.00000 1543.71213  1.17%  31.6 3670s
 1261763 1101886 1543.96575   61  575 1562.00000 1543.71229  1.17%  31.6 3675s
 1263886 1103746 1560.40669  218  183 1562.00000 1543.71255  1.17%  31.6 3680s
 1265888 1105553 1549.04149   98  428 1562.00000 1543.71291  1.17%  31.6 3685s
 1267858 1107231 1544.20457   67  556 1562.00000 1543.71326  1.17%  31.6 3690s
 1269699 1108811 1544.57732   63  648 1562.00000 1543.71337  1.17%  31.6 3695s
 1271699 1110602 1548.27051   90  375 1562.00000 1543.71368  1.17%  31.6 3700s
 1273411 1112109 1548.49799  115  366 1562.00000 1543.71389  1.17%  31.6 3705s
 1275458 1113874 1543.82678   62  576 1562.00000 1543.71414  1.17%  31.6 3710s
 1277187 1115469 1561.00000  263   78 1562.00000 1543.71426  1.17%  31.6 3715s
 1278977 1117034 1553.11034  130  328 1562.00000 1543.71440  1.17%  31.6 3720s
 1280856 1118705 1557.83333  190  164 1562.00000 1543.71486  1.17%  31.6 3731s
 1282031 1119743     cutoff  192      1562.00000 1543.71499  1.17%  31.6 3735s
 1284022 1121526 1559.57217  216  185 1562.00000 1543.71532  1.17%  31.6 3740s
 1285743 1123071 1557.31030  153  236 1562.00000 1543.71554  1.17%  31.6 3745s
 1287525 1124613 1556.00000  184  160 1562.00000 1543.71568  1.17%  31.6 3750s
 1289627 1126448 1544.27275   59  551 1562.00000 1543.71592  1.17%  31.6 3755s
 1291253 1127856 1548.91753   97  405 1562.00000 1543.71610  1.17%  31.6 3760s
 1292126 1128662 1544.30604   63  549 1562.00000 1543.71625  1.17%  31.6 3765s
 1293492 1129890 1555.48167  166  292 1562.00000 1543.71648  1.17%  31.6 3770s
 1295204 1131357 1545.83056   79  564 1562.00000 1543.71665  1.17%  31.6 3775s
 1297360 1133215 1544.41363   63  629 1562.00000 1543.71682  1.17%  31.6 3780s
 1299222 1134830 1547.66521   85  461 1562.00000 1543.71716  1.17%  31.6 3785s
 1301042 1136458 1546.54694   87  466 1562.00000 1543.71734  1.17%  31.6 3790s
 1302635 1137839 1550.31549  117  283 1562.00000 1543.71760  1.17%  31.6 3795s
 1304433 1139447 1544.22288   63  557 1562.00000 1543.71781  1.17%  31.6 3801s
 1306020 1140901 1557.07398  144  228 1562.00000 1543.71803  1.17%  31.6 3805s
 1307339 1142022 1545.61937   67  510 1562.00000 1543.71822  1.17%  31.6 3811s
 1308591 1143156 1560.76110  170  240 1562.00000 1543.71830  1.17%  31.6 3815s
 1310298 1144666 1544.08358   62  626 1562.00000 1543.71867  1.17%  31.6 3820s
 1312212 1146325 1547.23988   85  479 1562.00000 1543.71883  1.17%  31.6 3825s
 1313789 1147703 1547.25566   96  433 1562.00000 1543.71906  1.17%  31.6 3830s
 1315551 1149263 1552.02406  107  382 1562.00000 1543.71936  1.17%  31.6 3835s
 1317439 1150932 1558.76708  165  263 1562.00000 1543.71959  1.17%  31.6 3840s
 1318075 1151488 1557.62328  159  246 1562.00000 1543.71964  1.17%  31.6 3845s
 1319920 1153145 1549.36686   88  345 1562.00000 1543.72004  1.17%  31.6 3850s
 1321779 1154821 1544.07520   72  618 1562.00000 1543.72026  1.17%  31.6 3855s
 1323736 1156550 1544.14539   62  647 1562.00000 1543.72068  1.17%  31.6 3860s
 1324397 1157006 1546.46000   93  485 1562.00000 1543.72081  1.17%  31.6 3865s
 1326308 1158740 1560.00000  195  199 1562.00000 1543.72110  1.17%  31.6 3870s
 1328281 1160460 infeasible  185      1562.00000 1543.72160  1.17%  31.6 3875s
 1330194 1162161 1543.99069   59  667 1562.00000 1543.72187  1.17%  31.6 3880s
 1332050 1163777 1543.88851   65  589 1562.00000 1543.72226  1.17%  31.6 3885s
 1333944 1165463 1558.40218  163  207 1562.00000 1543.72243  1.17%  31.6 3890s
 1335733 1167048 1557.41751  161  188 1562.00000 1543.72274  1.17%  31.6 3895s
 1337711 1168774 1544.02733   69  658 1562.00000 1543.72295  1.17%  31.6 3900s
 1339482 1170359     cutoff  242      1562.00000 1543.72305  1.17%  31.6 3905s
 1341469 1172061 1560.30385  199  205 1562.00000 1543.72326  1.17%  31.6 3910s
 1343049 1173491 1549.80728   92  420 1562.00000 1543.72354  1.17%  31.6 3915s
 1344953 1175171 1548.23193   75  483 1562.00000 1543.72385  1.17%  31.6 3920s
 1345686 1175809 1549.02391   98  387 1562.00000 1543.72400  1.17%  31.6 3925s
 1347759 1177620 1551.48426  112  354 1562.00000 1543.72427  1.17%  31.6 3930s
 1349702 1179352 1556.28797  159  244 1562.00000 1543.72452  1.17%  31.6 3935s
 1351482 1180922 1545.24159   75  514 1562.00000 1543.72472  1.17%  31.6 3940s
 1353388 1182616 1544.23313   59  690 1562.00000 1543.72490  1.17%  31.6 3945s
 1355189 1184208     cutoff  174      1562.00000 1543.72519  1.17%  31.6 3950s
 1356996 1185791 1556.31354  173  179 1562.00000 1543.72552  1.17%  31.6 3955s
 1358944 1187478 1548.76575  101  393 1562.00000 1543.72575  1.17%  31.6 3960s
 1360905 1189241 1544.80702   69  498 1562.00000 1543.72594  1.17%  31.6 3965s
 1362746 1190915 1554.01237  145  337 1562.00000 1543.72608  1.17%  31.6 3970s
 1364165 1192147 1553.99205  144  285 1562.00000 1543.72634  1.17%  31.6 3975s
 1365957 1193754 1544.49625   62  626 1562.00000 1543.72650  1.17%  31.6 3980s
 1367963 1195516 1544.04169   70  623 1562.00000 1543.72667  1.17%  31.6 3985s
 1369857 1197199 1544.85185   68  587 1562.00000 1543.72691  1.17%  31.6 3990s
 1371865 1198961 1546.26339   73  433 1562.00000 1543.72738  1.17%  31.6 3995s
 1373742 1200655 1552.69464  114  320 1562.00000 1543.72757  1.17%  31.6 4000s
 1375770 1202428 1556.62386  174  226 1562.00000 1543.72778  1.17%  31.6 4005s
 1376718 1203219 1543.80661   59  627 1562.00000 1543.72792  1.17%  31.6 4010s
 1378596 1204835 1544.56475   61  606 1562.00000 1543.72816  1.17%  31.6 4015s
 1380461 1206493 1555.06287  144  317 1562.00000 1543.72851  1.17%  31.6 4020s
 1381802 1207669 1550.49904  116  306 1562.00000 1543.72865  1.17%  31.6 4025s
 1383824 1209451 1549.99814  118  396 1562.00000 1543.72896  1.17%  31.6 4030s
 1385576 1211021 1545.80605   83  490 1562.00000 1543.72937  1.17%  31.6 4035s
 1387672 1212866 1547.47224  100  484 1562.00000 1543.72952  1.17%  31.6 4040s
 1389249 1214276 1558.68204  134  228 1562.00000 1543.72981  1.17%  31.6 4051s
 1390522 1215345 1548.85325  110  426 1562.00000 1543.72996  1.17%  31.6 4055s
 1392517 1217065 1544.49880   68  554 1562.00000 1543.73024  1.17%  31.6 4060s
 1394111 1218437     cutoff  134      1562.00000 1543.73045  1.17%  31.6 4065s
 1396240 1220337     cutoff  218      1562.00000 1543.73080  1.17%  31.6 4070s
 1397930 1221853 1545.28275   69  584 1562.00000 1543.73104  1.17%  31.6 4075s
 1399788 1223498 1552.15018  128  291 1562.00000 1543.73143  1.17%  31.6 4080s
 1401695 1225170 1547.41096   83  389 1562.00000 1543.73168  1.17%  31.6 4085s
 1402865 1226192 1548.88976  104  389 1562.00000 1543.73183  1.17%  31.6 4090s
 1404372 1227538 1557.99641  186  199 1562.00000 1543.73200  1.17%  31.6 4095s
 1406207 1229081 1543.82894   66  680 1562.00000 1543.73229  1.17%  31.6 4100s
 1408171 1230843 1546.45688   76  483 1562.00000 1543.73250  1.17%  31.6 4105s
 1410043 1232478 1544.07320   63  620 1562.00000 1543.73276  1.17%  31.6 4110s
 1411707 1233955 1544.30534   60  616 1562.00000 1543.73302  1.17%  31.6 4120s
 1413297 1235351 1545.04499   77  503 1562.00000 1543.73326  1.17%  31.6 4125s
 1415283 1237127 1546.97282   87  446 1562.00000 1543.73354  1.17%  31.6 4130s
 1417232 1238852 1560.60021  178  250 1562.00000 1543.73380  1.17%  31.6 4135s
 1419028 1240433 1545.86081   82  520 1562.00000 1543.73395  1.17%  31.6 4140s
 1420840 1242061 1559.34749  216  200 1562.00000 1543.73407  1.17%  31.6 4145s
 1422606 1243616 1552.19078  122  339 1562.00000 1543.73442  1.17%  31.6 4150s
 1424347 1245132 1547.06621   73  467 1562.00000 1543.73461  1.17%  31.6 4155s
 1426184 1246770 1556.26904  174  216 1562.00000 1543.73494  1.17%  31.6 4160s
 1427109 1247566 1544.26449   62  680 1562.00000 1543.73503  1.17%  31.6 4165s
 1429122 1249354 1544.47768   73  492 1562.00000 1543.73512  1.17%  31.6 4170s
 1431073 1251099 1548.46916  101  423 1562.00000 1543.73526  1.17%  31.6 4175s
 1432972 1252766     cutoff  231      1562.00000 1543.73560  1.17%  31.6 4180s
 1434876 1254390 1544.40791   65  650 1562.00000 1543.73582  1.17%  31.6 4185s
 1436863 1256166 1547.56750   91  484 1562.00000 1543.73596  1.17%  31.6 4190s
 1438671 1257789 1545.96989   76  508 1562.00000 1543.73626  1.17%  31.6 4195s
 1440572 1259498 1551.70523  121  358 1562.00000 1543.73633  1.17%  31.6 4200s
 1442568 1261248 1543.82779   64  645 1562.00000 1543.73666  1.17%  31.6 4205s
