Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.012622 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.987378

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.987378
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 85.94s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  342008    3.2899830e-02   9.709647e+01   0.000000e+00   3591s
  342208    3.2873192e-02   1.004104e+02   0.000000e+00   3596s
  342408    3.2834461e-02   6.667879e+02   0.000000e+00   3600s
  342658    3.2793144e-02   1.711365e+03   0.000000e+00   3606s
  342918    3.2759090e-02   5.897887e+02   0.000000e+00   3612s
  343158    3.2697266e-02   5.559876e+02   0.000000e+00   3617s
  343408    3.2638235e-02   2.422661e+03   0.000000e+00   3623s
  343628    3.2586447e-02   1.424226e+02   0.000000e+00   3628s
  343748    3.2561167e-02   1.166055e+02   0.000000e+00   3630s
  343988    3.2502538e-02   3.200768e+03   0.000000e+00   3636s
  344228    3.2445761e-02   1.175657e+02   0.000000e+00   3641s
  344488    3.2375763e-02   2.147362e+02   0.000000e+00   3647s
  344608    3.2338693e-02   1.144611e+02   0.000000e+00   3650s
  344858    3.2291312e-02   8.725197e+02   0.000000e+00   3656s
  345118    3.2246585e-02   4.125501e+03   0.000000e+00   3661s
  345358    3.2181008e-02   1.503688e+02   0.000000e+00   3667s
  345598    3.2108117e-02   4.070718e+02   0.000000e+00   3672s
  345798    3.2084320e-02   1.133127e+04   0.000000e+00   3676s
  345998    3.2035315e-02   1.270029e+02   0.000000e+00   3680s
  346298    3.1986790e-02   2.132468e+02   0.000000e+00   3686s
  346598    3.1936923e-02   2.329231e+03   0.000000e+00   3692s
  346798    3.1898936e-02   2.098095e+02   0.000000e+00   3696s
  347098    3.1885821e-02   2.258622e+02   0.000000e+00   3702s
  347298    3.1878980e-02   1.061038e+02   0.000000e+00   3706s
  347598    3.1874128e-02   1.921923e+02   0.000000e+00   3712s
  347798    3.1872566e-02   1.989947e+02   0.000000e+00   3716s
  348098    3.1869939e-02   2.482907e+02   0.000000e+00   3722s
  348308    3.1868973e-02   1.382004e+02   0.000000e+00   3726s
  348608    3.1865929e-02   1.186847e+02   0.000000e+00   3732s
  348808    3.1863568e-02   7.051493e+02   0.000000e+00   3736s
  349008    3.1861777e-02   1.339257e+02   0.000000e+00   3740s
  349308    3.1851489e-02   3.125226e+02   0.000000e+00   3746s
  349608    3.1846996e-02   3.008261e+02   0.000000e+00   3752s
  349808    3.1843157e-02   3.200757e+02   0.000000e+00   3756s
  350108    3.1837411e-02   3.369827e+02   0.000000e+00   3762s
  350308    3.1832943e-02   1.291946e+02   0.000000e+00   3766s
  350608    3.1825182e-02   2.476510e+03   0.000000e+00   3772s
  350808    3.1820835e-02   9.732198e+02   0.000000e+00   3776s
  351108    3.1813087e-02   2.033878e+02   0.000000e+00   3782s
  351308    3.1799148e-02   3.738872e+02   0.000000e+00   3786s
  351608    3.1791647e-02   3.337035e+02   0.000000e+00   3792s
  351808    3.1785732e-02   3.485705e+02   0.000000e+00   3796s
  352038    3.1782363e-02   3.095653e+02   0.000000e+00   3800s
  352358    3.1762692e-02   3.380800e+02   0.000000e+00   3807s
  352568    3.1752584e-02   3.539604e+02   0.000000e+00   3811s
  352878    3.1716680e-02   1.156234e+02   0.000000e+00   3817s
  353118    3.1665986e-02   1.082402e+02   0.000000e+00   3822s
  353348    3.1633317e-02   6.157790e+02   0.000000e+00   3827s
  353568    3.1587925e-02   1.205852e+02   0.000000e+00   3831s
  353788    3.1543284e-02   9.087829e+01   0.000000e+00   3836s
  354088    3.1524710e-02   8.571661e+01   0.000000e+00   3842s
  354288    3.1519702e-02   3.429663e+02   0.000000e+00   3846s
  354588    3.1509496e-02   9.094194e+01   0.000000e+00   3852s
  354788    3.1487701e-02   4.323051e+02   0.000000e+00   3856s
  354988    3.1449476e-02   9.187544e+01   0.000000e+00   3860s
  355288    3.1386136e-02   3.211286e+02   0.000000e+00   3867s
  355488    3.1347707e-02   8.930545e+01   0.000000e+00   3871s
  355788    3.1303676e-02   2.322406e+03   0.000000e+00   3877s
  355988    3.1299553e-02   4.082637e+02   0.000000e+00   3881s
  356188    3.1290288e-02   2.312154e+03   0.000000e+00   3885s
  356488    3.1280274e-02   2.291084e+03   0.000000e+00   3892s
  356688    3.1254240e-02   9.277132e+01   0.000000e+00   3896s
  356988    3.1232795e-02   1.597835e+02   0.000000e+00   3902s
  357188    3.1202508e-02   8.774986e+01   0.000000e+00   3906s
  357388    3.1158090e-02   8.258251e+01   0.000000e+00   3910s
  357688    3.1084606e-02   8.701137e+01   0.000000e+00   3917s
  357888    3.1035884e-02   1.146513e+02   0.000000e+00   3921s
  358088    3.0998053e-02   7.609672e+01   0.000000e+00   3925s
  358328    3.0947639e-02   2.421225e+02   0.000000e+00   3930s
  358568    3.0903107e-02   1.037499e+02   0.000000e+00   3935s
  358808    3.0880668e-02   2.317285e+02   0.000000e+00   3940s
  359168    3.0863928e-02   2.751565e+02   0.000000e+00   3947s
  359408    3.0848968e-02   3.937222e+02   0.000000e+00   3952s
  359648    3.0821354e-02   3.747915e+02   0.000000e+00   3957s
  359878    3.0810533e-02   8.827078e+01   0.000000e+00   3962s
  360078    3.0807158e-02   9.908463e+01   0.000000e+00   3966s
  360278    3.0804192e-02   3.571090e+02   0.000000e+00   3971s
  360498    3.0801831e-02   1.977443e+02   0.000000e+00   3975s
  360718    3.0800375e-02   1.377887e+02   0.000000e+00   3980s
  361018    3.0793243e-02   6.161451e+02   0.000000e+00   3986s
  361218    3.0790321e-02   5.402706e+02   0.000000e+00   3991s
  361518    3.0775384e-02   1.120640e+02   0.000000e+00   3997s
  361718    3.0763805e-02   5.237504e+02   0.000000e+00   4002s
  361918    3.0737824e-02   4.623562e+02   0.000000e+00   4006s
  362118    3.0709672e-02   1.011488e+02   0.000000e+00   4010s
  362418    3.0646084e-02   9.287121e+01   0.000000e+00   4017s
  362628    3.0622688e-02   6.445576e+02   0.000000e+00   4022s
  362868    3.0612957e-02   1.697515e+03   0.000000e+00   4027s
  363108    3.0578001e-02   1.747900e+03   0.000000e+00   4032s
  363228    3.0572583e-02   9.037381e+02   0.000000e+00   4035s
  363508    3.0561499e-02   1.754868e+03   0.000000e+00   4041s
  363748    3.0537056e-02   1.008608e+03   0.000000e+00   4047s
  363988    3.0512711e-02   2.974538e+02   0.000000e+00   4052s
  364228    3.0498437e-02   9.090952e+01   0.000000e+00   4057s
  364348    3.0472580e-02   4.135080e+02   0.000000e+00   4060s
  364588    3.0438032e-02   9.847231e+01   0.000000e+00   4065s
  364818    3.0406681e-02   2.003765e+03   0.000000e+00   4070s
  365018    3.0374011e-02   3.954789e+02   0.000000e+00   4075s
  365338    3.0345055e-02   1.615817e+03   0.000000e+00   4082s
  365548    3.0321669e-02   8.053360e+02   0.000000e+00   4087s
  365748    3.0310820e-02   7.850588e+02   0.000000e+00   4092s
  365948    3.0296613e-02   9.416030e+01   0.000000e+00   4096s
  366148    3.0284553e-02   1.600902e+03   0.000000e+00   4101s
  366388    3.0256691e-02   1.506427e+02   0.000000e+00   4106s
  366628    3.0242542e-02   6.160946e+03   0.000000e+00   4111s
  366868    3.0229144e-02   5.692598e+03   0.000000e+00   4117s
  367088    3.0201165e-02   4.888343e+02   0.000000e+00   4122s
  367308    3.0176137e-02   1.570159e+03   0.000000e+00   4126s
  367508    3.0140444e-02   5.110408e+02   0.000000e+00   4131s
  367708    3.0106335e-02   1.480323e+03   0.000000e+00   4136s
  367918    3.0070410e-02   3.812497e+02   0.000000e+00   4140s
  368148    3.0031090e-02   2.096554e+02   0.000000e+00   4146s
  368388    3.0017343e-02   5.165413e+03   0.000000e+00   4151s
  368628    3.0012339e-02   5.224120e+03   0.000000e+00   4156s
  368868    3.0005571e-02   4.903946e+02   0.000000e+00   4162s
  369108    2.9974121e-02   6.295797e+03   0.000000e+00   4167s
  369348    2.9929506e-02   1.726342e+03   0.000000e+00   4172s
  369468    2.9924945e-02   1.743245e+03   0.000000e+00   4175s
  369698    2.9911238e-02   4.436632e+02   0.000000e+00   4180s
  369928    2.9889205e-02   6.533182e+03   0.000000e+00   4185s
  370248    2.9840251e-02   1.182553e+03   0.000000e+00   4193s
  370368    2.9828095e-02   3.226950e+02   0.000000e+00   4195s
  370608    2.9811427e-02   1.734473e+02   0.000000e+00   4201s
  370848    2.9786684e-02   1.074352e+02   0.000000e+00   4206s
  371088    2.9777572e-02   1.997408e+02   0.000000e+00   4211s
  371308    2.9762845e-02   1.024797e+02   0.000000e+00   4216s
  371528    2.9737396e-02   8.480835e+01   0.000000e+00   4221s
  371728    2.9718532e-02   1.071687e+02   0.000000e+00   4226s
  371928    2.9685621e-02   3.164304e+02   0.000000e+00   4230s
  372228    2.9625083e-02   9.828983e+01   0.000000e+00   4237s
  372428    2.9584784e-02   1.468490e+02   0.000000e+00   4242s
  372628    2.9549296e-02   8.192205e+01   0.000000e+00   4246s
  372828    2.9515741e-02   8.691606e+01   0.000000e+00   4251s
  373028    2.9494414e-02   9.113779e+02   0.000000e+00   4255s
  373328    2.9491178e-02   8.948494e+02   0.000000e+00   4262s
  373528    2.9489175e-02   8.579562e+02   0.000000e+00   4267s
  373728    2.9481615e-02   8.278395e+02   0.000000e+00   4271s
  373928    2.9472355e-02   8.465653e+02   0.000000e+00   4276s
  374128    2.9462752e-02   8.616931e+02   0.000000e+00   4280s
  374428    2.9453549e-02   7.877888e+02   0.000000e+00   4287s
  374628    2.9450495e-02   1.041084e+02   0.000000e+00   4291s
  374828    2.9446064e-02   8.133478e+02   0.000000e+00   4296s
  375028    2.9440902e-02   8.520780e+02   0.000000e+00   4300s
  375328    2.9426806e-02   1.267412e+03   0.000000e+00   4307s
  375528    2.9421019e-02   8.094427e+02   0.000000e+00   4312s
  375728    2.9406641e-02   7.976823e+02   0.000000e+00   4316s
  375928    2.9390677e-02   1.724878e+02   0.000000e+00   4321s
  376128    2.9364667e-02   8.661241e+02   0.000000e+00   4325s
  376328    2.9340623e-02   6.347606e+02   0.000000e+00   4330s
  376628    2.9290184e-02   3.591210e+02   0.000000e+00   4337s
  376838    2.9270884e-02   9.019577e+01   0.000000e+00   4342s
  377038    2.9253259e-02   1.791018e+02   0.000000e+00   4346s
  377238    2.9245146e-02   8.504612e+01   0.000000e+00   4351s
  377448    2.9223257e-02   2.798534e+02   0.000000e+00   4356s
  377648    2.9217199e-02   9.417792e+02   0.000000e+00   4360s
  377948    2.9200604e-02   1.084886e+03   0.000000e+00   4367s
  378148    2.9179746e-02   3.112577e+02   0.000000e+00   4372s
  378348    2.9170952e-02   3.247164e+02   0.000000e+00   4376s
  378548    2.9163665e-02   2.715659e+02   0.000000e+00   4381s
  378748    2.9152068e-02   4.311287e+02   0.000000e+00   4385s
  379048    2.9140325e-02   2.317379e+02   0.000000e+00   4392s
  379248    2.9119174e-02   2.618667e+02   0.000000e+00   4397s
  379448    2.9106837e-02   3.175701e+02   0.000000e+00   4401s
  379648    2.9098747e-02   3.030118e+02   0.000000e+00   4406s
  379848    2.9088851e-02   3.193253e+02   0.000000e+00   4410s
  380048    2.9069099e-02   8.453003e+01   0.000000e+00   4415s
  380348    2.9028426e-02   3.361157e+02   0.000000e+00   4422s
  380548    2.9000541e-02   7.700249e+01   0.000000e+00   4427s
  380748    2.8979867e-02   8.945818e+01   0.000000e+00   4431s
  380958    2.8972454e-02   2.296503e+02   0.000000e+00   4436s
  381188    2.8967301e-02   7.199339e+01   0.000000e+00   4442s
  381388    2.8963680e-02   8.427263e+01   0.000000e+00   4446s
  381588    2.8958977e-02   1.878150e+02   0.000000e+00   4451s
  381788    2.8955110e-02   1.873785e+02   0.000000e+00   4455s
  381988    2.8953144e-02   9.671400e+01   0.000000e+00   4460s
  382288    2.8948531e-02   8.245172e+02   0.000000e+00   4467s
  382488    2.8936579e-02   1.025938e+03   0.000000e+00   4472s
  382688    2.8931817e-02   7.392055e+01   0.000000e+00   4476s
  382888    2.8928353e-02   5.464230e+02   0.000000e+00   4481s
  383088    2.8918711e-02   8.379345e+02   0.000000e+00   4486s
  383288    2.8914806e-02   9.509851e+02   0.000000e+00   4490s
  383588    2.8906272e-02   1.010928e+03   0.000000e+00   4497s
  383788    2.8899450e-02   1.029683e+03   0.000000e+00   4502s
  383988    2.8893944e-02   9.141726e+02   0.000000e+00   4507s
  384188    2.8891661e-02   9.541159e+02   0.000000e+00   4511s
  384388    2.8886013e-02   9.307213e+02   0.000000e+00   4516s
  384588    2.8884340e-02   9.747767e+02   0.000000e+00   4520s
  384788    2.8881571e-02   9.433963e+02   0.000000e+00   4525s
  385088    2.8871446e-02   1.001568e+03   0.000000e+00   4532s
  385288    2.8868585e-02   9.762401e+02   0.000000e+00   4537s
  385488    2.8863646e-02   9.410761e+02   0.000000e+00   4541s
  385688    2.8861025e-02   9.544212e+02   0.000000e+00   4546s
  385888    2.8858660e-02   9.875299e+02   0.000000e+00   4551s
  386088    2.8854701e-02   9.573767e+02   0.000000e+00   4555s
  386288    2.8852806e-02   9.711462e+02   0.000000e+00   4560s
  386588    2.8848927e-02   9.239519e+02   0.000000e+00   4567s
  386788    2.8846040e-02   9.764732e+02   0.000000e+00   4572s
  386988    2.8844133e-02   9.492666e+02   0.000000e+00   4577s
  387188    2.8841684e-02   4.026317e+03   0.000000e+00   4581s
  387388    2.8839217e-02   9.765654e+02   0.000000e+00   4586s
  387588    2.8833860e-02   9.962535e+02   0.000000e+00   4590s
  387788    2.8830513e-02   1.108902e+03   0.000000e+00   4595s
  388088    2.8806119e-02   2.473171e+03   0.000000e+00   4602s
  388288    2.8796344e-02   9.492832e+02   0.000000e+00   4607s
  388488    2.8793185e-02   9.412183e+02   0.000000e+00   4612s
  388688    2.8790367e-02   6.477486e+02   0.000000e+00   4616s
  388888    2.8788090e-02   7.123177e+02   0.000000e+00   4621s
  389088    2.8786075e-02   7.178703e+02   0.000000e+00   4626s
  389288    2.8783125e-02   6.363481e+02   0.000000e+00   4630s
  389488    2.8779044e-02   5.775830e+02   0.000000e+00   4635s
  389788    2.8774264e-02   7.159897e+02   0.000000e+00   4642s
  389988    2.8768943e-02   7.172068e+02   0.000000e+00   4647s
  390188    2.8766132e-02   2.823745e+02   0.000000e+00   4651s
  390388    2.8763901e-02   7.927698e+02   0.000000e+00   4656s
  390588    2.8760209e-02   8.260389e+02   0.000000e+00   4661s
  390788    2.8756674e-02   7.872377e+02   0.000000e+00   4665s
  390988    2.8753071e-02   6.714904e+02   0.000000e+00   4670s
  391288    2.8728018e-02   2.345677e+02   0.000000e+00   4677s
  391488    2.8706693e-02   4.600499e+02   0.000000e+00   4682s
  391688    2.8696605e-02   6.945384e+02   0.000000e+00   4687s
  391888    2.8686542e-02   7.889469e+01   0.000000e+00   4691s
  392088    2.8659520e-02   4.959459e+02   0.000000e+00   4696s
  392288    2.8621922e-02   8.179414e+01   0.000000e+00   4701s
  392488    2.8609913e-02   7.396867e+01   0.000000e+00   4706s
  392688    2.8596642e-02   2.140753e+02   0.000000e+00   4710s
  392888    2.8578242e-02   2.721328e+02   0.000000e+00   4715s
  393088    2.8550015e-02   2.152037e+02   0.000000e+00   4720s
  393388    2.8538464e-02   2.027326e+02   0.000000e+00   4727s
  393588    2.8534811e-02   2.286419e+02   0.000000e+00   4732s
  393788    2.8511916e-02   1.944867e+02   0.000000e+00   4737s
  393988    2.8484298e-02   2.079674e+02   0.000000e+00   4742s
  394188    2.8456907e-02   7.952420e+01   0.000000e+00   4746s
  394388    2.8437564e-02   7.530221e+01   0.000000e+00   4751s
  394588    2.8415924e-02   4.668877e+02   0.000000e+00   4756s
  394788    2.8376231e-02   7.400814e+01   0.000000e+00   4761s
  394988    2.8359064e-02   6.774788e+02   0.000000e+00   4766s
  395188    2.8343919e-02   2.067954e+02   0.000000e+00   4770s
  395388    2.8323155e-02   7.745200e+01   0.000000e+00   4775s
  395688    2.8272933e-02   1.433660e+03   0.000000e+00   4782s
  395888    2.8256533e-02   4.399471e+02   0.000000e+00   4787s
  396088    2.8233064e-02   7.483001e+01   0.000000e+00   4792s
  396288    2.8207147e-02   2.342439e+02   0.000000e+00   4797s
  396488    2.8189896e-02   2.047195e+02   0.000000e+00   4802s
  396688    2.8152282e-02   4.115688e+02   0.000000e+00   4806s
  396888    2.8122963e-02   6.678636e+02   0.000000e+00   4811s
  397088    2.8111050e-02   8.217507e+01   0.000000e+00   4816s
  397288    2.8104343e-02   1.042519e+02   0.000000e+00   4821s
  397488    2.8089820e-02   9.109857e+01   0.000000e+00   4825s
  397688    2.8065596e-02   7.912818e+01   0.000000e+00   4830s
  397888    2.8048759e-02   7.509785e+01   0.000000e+00   4835s
  398188    2.7992061e-02   7.764489e+01   0.000000e+00   4842s
  398388    2.7973971e-02   1.290436e+03   0.000000e+00   4847s
  398588    2.7958356e-02   1.751225e+02   0.000000e+00   4852s
  398828    2.7951414e-02   2.498750e+02   0.000000e+00   4858s
  398928    2.7949575e-02   1.579662e+02   0.000000e+00   4860s
  399178    2.7945567e-02   1.586894e+02   0.000000e+00   4866s
  399448    2.7942502e-02   1.220643e+02   0.000000e+00   4873s
  399578    2.7940013e-02   1.158838e+02   0.000000e+00   4876s
  399818    2.7932961e-02   7.368546e+01   0.000000e+00   4882s
  399938    2.7922115e-02   7.869878e+01   0.000000e+00   4885s
  400178    2.7913835e-02   1.230915e+02   0.000000e+00   4891s
  400418    2.7897407e-02   1.998541e+03   0.000000e+00   4897s
  400538    2.7884799e-02   1.253468e+02   0.000000e+00   4900s
  400778    2.7846148e-02   7.526996e+01   0.000000e+00   4906s
  401018    2.7809499e-02   7.265219e+01   0.000000e+00   4913s
  401138    2.7788868e-02   7.464755e+01   0.000000e+00   4916s
  401378    2.7747043e-02   7.624951e+01   0.000000e+00   4922s
  401498    2.7726434e-02   7.472347e+01   0.000000e+00   4925s
  401738    2.7683044e-02   1.659993e+02   0.000000e+00   4931s
  401978    2.7642685e-02   1.968827e+02   0.000000e+00   4938s
  402098    2.7622466e-02   1.124947e+02   0.000000e+00   4941s
  402348    2.7585199e-02   2.926421e+02   0.000000e+00   4947s
  402548    2.7583352e-02   4.202838e+02   0.000000e+00   4952s
  402768    2.7559668e-02   3.987663e+02   0.000000e+00   4958s
  402888    2.7547381e-02   1.072077e+02   0.000000e+00   4961s
  403128    2.7542159e-02   1.305305e+02   0.000000e+00   4967s
  403248    2.7541314e-02   1.576801e+02   0.000000e+00   4970s
  403488    2.7534120e-02   1.317786e+02   0.000000e+00   4977s
  403758    2.7531667e-02   1.340530e+02   0.000000e+00   4983s
  403888    2.7530205e-02   1.316735e+02   0.000000e+00   4987s
  404138    2.7522250e-02   1.318259e+02   0.000000e+00   4993s
  404268    2.7519784e-02   1.921703e+02   0.000000e+00   4996s
  404518    2.7515336e-02   9.044190e+01   0.000000e+00   5003s
  404638    2.7514303e-02   1.437123e+02   0.000000e+00   5006s
  404878    2.7511775e-02   1.129743e+02   0.000000e+00   5012s
  404998    2.7511291e-02   1.252874e+02   0.000000e+00   5015s
  405228    2.7505373e-02   1.557801e+02   0.000000e+00   5021s
  405428    2.7503111e-02   1.620732e+02   0.000000e+00   5026s
  405628    2.7501434e-02   1.436147e+02   0.000000e+00   5031s
  405858    2.7498545e-02   1.148691e+02   0.000000e+00   5037s
  405978    2.7497082e-02   1.100708e+02   0.000000e+00   5040s
  406228    2.7493511e-02   4.340479e+02   0.000000e+00   5047s
  406428    2.7492762e-02   1.215709e+02   0.000000e+00   5052s
  406628    2.7491730e-02   2.130572e+02   0.000000e+00   5057s
  406828    2.7489724e-02   2.149408e+02   0.000000e+00   5062s
  406948    2.7484482e-02   1.186489e+02   0.000000e+00   5066s
  407188    2.7458524e-02   7.905977e+01   0.000000e+00   5072s
  407308    2.7441470e-02   7.391041e+01   0.000000e+00   5075s
  407548    2.7401532e-02   7.416638e+01   0.000000e+00   5081s
  407788    2.7367216e-02   7.558772e+01   0.000000e+00   5088s
  407908    2.7350955e-02   7.215935e+01   0.000000e+00   5091s
  408148    2.7336028e-02   2.746874e+02   0.000000e+00   5097s
  408268    2.7330487e-02   1.704269e+02   0.000000e+00   5100s
  408508    2.7305232e-02   2.686449e+02   0.000000e+00   5107s
  408748    2.7274446e-02   7.385528e+01   0.000000e+00   5113s
  408868    2.7255081e-02   7.430052e+01   0.000000e+00   5116s
  409108    2.7225738e-02   2.015667e+02   0.000000e+00   5123s
  409228    2.7206829e-02   2.283595e+02   0.000000e+00   5126s
  409468    2.7173389e-02   2.408382e+02   0.000000e+00   5132s
  409588    2.7164472e-02   3.888992e+02   0.000000e+00   5136s
  409868    2.7159005e-02   2.977380e+02   0.000000e+00   5143s
  410018    2.7154679e-02   2.248754e+02   0.000000e+00   5147s
  410168    2.7151130e-02   9.894824e+02   0.000000e+00   5151s
  410468    2.7144806e-02   2.665348e+02   0.000000e+00   5159s
  410618    2.7128938e-02   7.213419e+01   0.000000e+00   5163s
  410768    2.7103203e-02   7.439669e+01   0.000000e+00   5167s
  410918    2.7082212e-02   6.996976e+01   0.000000e+00   5170s
  411218    2.7045250e-02   1.579177e+02   0.000000e+00   5178s
  411368    2.7025908e-02   2.909620e+02   0.000000e+00   5182s
  411518    2.6996991e-02   2.809985e+02   0.000000e+00   5186s
  411668    2.6981712e-02   2.611916e+02   0.000000e+00   5190s
  411968    2.6962764e-02   4.350235e+02   0.000000e+00   5198s
  412118    2.6934595e-02   3.356046e+02   0.000000e+00   5202s
  412268    2.6914593e-02   3.408996e+02   0.000000e+00   5206s
  412568    2.6888779e-02   2.230107e+02   0.000000e+00   5214s
  412718    2.6886923e-02   2.425213e+02   0.000000e+00   5218s
  412868    2.6879060e-02   1.120100e+02   0.000000e+00   5222s
  413018    2.6866173e-02   3.589026e+02   0.000000e+00   5226s
  413318    2.6833663e-02   9.633193e+02   0.000000e+00   5234s
  413468    2.6818746e-02   6.710259e+02   0.000000e+00   5238s
  413618    2.6798293e-02   7.212635e+01   0.000000e+00   5242s
  413768    2.6778695e-02   2.150886e+02   0.000000e+00   5245s
  414068    2.6746915e-02   1.059706e+03   0.000000e+00   5253s
  414218    2.6731337e-02   8.585222e+02   0.000000e+00   5257s
  414368    2.6709655e-02   7.078002e+01   0.000000e+00   5261s
  414518    2.6699006e-02   1.305347e+03   0.000000e+00   5265s
  414818    2.6666764e-02   9.316997e+02   0.000000e+00   5273s
  414968    2.6635625e-02   1.174721e+02   0.000000e+00   5277s
  415118    2.6621986e-02   2.514829e+02   0.000000e+00   5281s
  415268    2.6619127e-02   5.615411e+02   0.000000e+00   5285s
  415568    2.6616054e-02   9.186165e+02   0.000000e+00   5293s
  415718    2.6615032e-02   5.412300e+02   0.000000e+00   5297s
  415868    2.6610685e-02   7.513107e+02   0.000000e+00   5301s
  416168    2.6604400e-02   2.692289e+03   0.000000e+00   5309s
  416318    2.6603557e-02   3.083434e+02   0.000000e+00   5313s
  416468    2.6600574e-02   7.992797e+01   0.000000e+00   5317s
  416608    2.6599269e-02   1.704447e+02   0.000000e+00   5320s
  416808    2.6598354e-02   1.310576e+02   0.000000e+00   5326s
  417008    2.6597194e-02   8.385721e+01   0.000000e+00   5331s
  417238    2.6594690e-02   6.696171e+01   0.000000e+00   5337s
  417438    2.6592061e-02   2.878130e+02   0.000000e+00   5342s
  417638    2.6590495e-02   2.079094e+02   0.000000e+00   5348s
  417738    2.6589904e-02   6.349343e+01   0.000000e+00   5350s
  417988    2.6584956e-02   1.560607e+03   0.000000e+00   5357s
  418108    2.6583202e-02   1.990423e+02   0.000000e+00   5360s
  418308    2.6581884e-02   9.665611e+01   0.000000e+00   5365s
  418548    2.6580010e-02   9.257127e+01   0.000000e+00   5372s
  418768    2.6578152e-02   1.042566e+02   0.000000e+00   5378s
  418888    2.6575506e-02   7.526212e+01   0.000000e+00   5381s
  419128    2.6572506e-02   7.523614e+01   0.000000e+00   5387s
  419248    2.6569074e-02   5.401145e+01   0.000000e+00   5390s
  419498    2.6566499e-02   1.621278e+02   0.000000e+00   5397s
  419628    2.6565932e-02   1.589886e+02   0.000000e+00   5401s
  419918    2.6564214e-02   1.465350e+02   0.000000e+00   5408s
  420058    2.6562340e-02   1.465886e+02   0.000000e+00   5412s
  420258    2.6561764e-02   2.883938e+02   0.000000e+00   5417s
  420478    2.6558194e-02   3.278407e+02   0.000000e+00   5423s
  420618    2.6554383e-02   1.121176e+03   0.000000e+00   5427s
  420748    2.6550098e-02   7.631426e+01   0.000000e+00   5430s
  420988    2.6544619e-02   4.862569e+01   0.000000e+00   5437s
  421108    2.6543598e-02   5.018429e+01   0.000000e+00   5440s
  421348    2.6541242e-02   2.378372e+02   0.000000e+00   5447s
