Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.red

 read graph
data loaded


after absorb:231 231

max_piece:16
problem_graph/original graph: node: 403/231 edge: 1086/914 dlt: 0.06623847393823086 break_avg_len: 0.16893232094297378 break_max_len: 1.0elapsed CPU time: 0.385788 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.614212

 more cuts:false
formulation:LEFP688 398 172

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.614212
MIPGapAbs  1
Threads  1

Optimize a model with 26966 rows, 14269 columns and 64047 nonzeros
Model fingerprint: 0x3b142113
Variable types: 3661 continuous, 10608 integer (9232 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-03, 1e+00]
  RHS range        [3e-04, 7e+00]
Presolve removed 13107 rows and 2396 columns
Presolve time: 0.35s
Presolved: 13859 rows, 11873 columns, 56048 nonzeros
Variable types: 2865 continuous, 9008 integer (8914 binary)
Found heuristic solution: objective 1500.0000000

Root relaxation: objective 9.020840e+02, 4012 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  902.08402    0  692 1500.00000  902.08402  39.9%     -    0s
H    0     0                    1425.0000000  902.08402  36.7%     -    0s
 46323 34130 1034.05665  692  212 1037.00000  983.02727  5.20%   128 2951s
 46393 34166  983.54056   78 1999 1037.00000  983.02895  5.20%   128 2955s
 46414 34187  987.95572   99 1237 1037.00000  983.02895  5.20%   128 2960s
 46468 34241  993.82402  153  853 1037.00000  983.02895  5.20%   128 2966s
 46609 34382 1012.41742  294  499 1037.00000  983.02895  5.20%   128 2970s
 46814 34559 1034.31340  476  346 1037.00000  983.02895  5.20%   127 2975s
 46852 34572  985.57933   91 1478 1037.00000  983.02998  5.20%   128 2980s
 46873 34593  986.66985  112 1358 1037.00000  983.02998  5.20%   128 2985s
 46955 34675  993.45173  194  952 1037.00000  983.02998  5.20%   128 2990s
 47091 34809 1011.70961  329  609 1037.00000  983.02998  5.20%   127 2995s
 47280 34998 1027.98146  518  441 1037.00000  983.02998  5.20%   127 3000s
 47365 35064  984.50464   81 1668 1037.00000  983.03153  5.20%   127 3005s
 47368 35067  985.23604   84 1598 1037.00000  983.03153  5.20%   127 3036s
 47407 35106  990.10503  123 1123 1037.00000  983.03153  5.20%   127 3040s
 47583 35282 1009.08201  299  633 1037.00000  983.03153  5.20%   127 3045s
 47765 35400  983.37775   78 2113 1037.00000  983.03481  5.20%   127 3050s
 47786 35421  984.33955   84 1831 1037.00000  983.03481  5.20%   127 3055s
 47823 35458  986.48882  104 1427 1037.00000  983.03481  5.20%   127 3063s
 47845 35480  986.94805  115 1264 1037.00000  983.03481  5.20%   127 3065s
 47862 35497  987.11456  121 1262 1037.00000  983.03481  5.20%   127 3070s
 47897 35532  989.01234  136 1117 1037.00000  983.03481  5.20%   127 3075s
 47984 35619  992.94866  165 1008 1037.00000  983.03481  5.20%   127 3080s
 48096 35731  997.81309  191  803 1037.00000  983.03481  5.20%   127 3085s
 48228 35863 1005.74111  236  645 1037.00000  983.03481  5.20%   127 3091s
 48395 36030 1015.17097  277  550 1037.00000  983.03481  5.20%   127 3095s
 48498 36133 1019.55889  297  504 1037.00000  983.03481  5.20%   127 3101s
 48579 36214 1025.42602  314  419 1037.00000  983.03481  5.20%   127 3105s
 48768 36403 1033.87269  348  375 1037.00000  983.03481  5.20%   126 3111s
 48810 36411  983.89199   85 1834 1037.00000  983.03499  5.20%   126 3115s
 48852 36453  990.20664  127 1063 1037.00000  983.03499  5.20%   127 3120s
 48903 36504  995.78805  178  841 1037.00000  983.03499  5.20%   127 3126s
 49029 36630 1013.32679  304  573 1037.00000  983.03499  5.20%   127 3130s
 49201 36777  983.57135   84 1871 1037.00000  983.03517  5.20%   126 3135s
 49264 36840  988.01407  147 1140 1037.00000  983.03517  5.20%   126 3140s
 49416 36992  998.87522  299  710 1037.00000  983.03517  5.20%   126 3145s
 49524 37100 1008.04435  407  455 1037.00000  983.03517  5.20%   126 3150s
 49903 37477 1033.14287  785   77 1037.00000  983.03517  5.20%   125 3155s
 49995 37554  985.69585   89 1688 1037.00000  983.03537  5.20%   125 3160s
 50100 37659  999.75372  194  778 1037.00000  983.03537  5.20%   125 3165s
 50308 37867 1028.56076  402  385 1037.00000  983.03537  5.20%   125 3170s
 50387 37920  986.53822   88 1506 1037.00000  983.03787  5.20%   125 3175s
 50565 38098 1000.28473  266  683 1037.00000  983.03787  5.20%   125 3180s
 50850 38377 1032.23024  549  341 1037.00000  983.03787  5.20%   124 3185s
 50905 38406  984.16139   83 1858 1037.00000  983.04447  5.20%   124 3190s
 50974 38475  992.42120  152 1018 1037.00000  983.04447  5.20%   125 3195s
 51102 38603 1005.63023  280  645 1037.00000  983.04447  5.20%   124 3200s
 51362 38858 infeasible  538      1037.00000  983.04447  5.20%   124 3205s
 51421 38882  984.98100   88 1630 1037.00000  983.04868  5.20%   124 3211s
 51448 38909  987.76680  115 1268 1037.00000  983.04868  5.20%   124 3218s
 51475 38936  991.17917  142 1034 1037.00000  983.04868  5.20%   124 3220s
 51583 39044 1002.92943  250  877 1037.00000  983.04868  5.20%   124 3225s
 51691 39152 1010.32917  358  624 1037.00000  983.04868  5.20%   124 3230s
 51853 39312 1029.53420  519  372 1037.00000  983.04868  5.20%   124 3235s
 51939 39375  984.82165   84 1653 1037.00000  983.04871  5.20%   124 3240s
 52000 39436  988.57656  125 1100 1037.00000  983.04871  5.20%   124 3245s
 52061 39497  991.37816  149  959 1037.00000  983.04871  5.20%   124 3250s
 52113 39549  994.11743  172  821 1037.00000  983.04871  5.20%   124 3255s
 52200 39636  997.89830  215  576 1037.00000  983.04871  5.20%   124 3260s
 52312 39748 1000.91398  249  525 1037.00000  983.04871  5.20%   124 3265s
 52484 39920 1004.63032  310  517 1037.00000  983.04871  5.20%   124 3270s
 52773 40209 1013.06459  408  393 1037.00000  983.04871  5.20%   123 3275s
 52987 40423 1017.30387  478  349 1037.00000  983.04871  5.20%   123 3280s
 53311 40747 1025.15484  575  240 1037.00000  983.04871  5.20%   122 3285s
 53662 41097 1033.09593  712  217 1037.00000  983.04871  5.20%   122 3290s
 53858 41229  984.50521   79 1810 1037.00000  983.05230  5.20%   121 3295s
 53929 41300  995.75580  150  921 1037.00000  983.05230  5.20%   121 3300s
 54122 41493 1011.31060  343  608 1037.00000  983.05230  5.20%   121 3305s
 54365 41736 1032.04014  586  329 1037.00000  983.05230  5.20%   121 3310s
 54441 41792  983.53409   83 1860 1037.00000  983.05256  5.20%   121 3315s
 54500 41851  988.00964  142 1069 1037.00000  983.05256  5.20%   121 3320s
 54627 41978  995.21617  269  826 1037.00000  983.05256  5.20%   121 3325s
 54856 42207 1013.07132  498  379 1037.00000  983.05256  5.20%   121 3330s
 55229 42561  983.17641   76 2044 1037.00000  983.05577  5.20%   120 3335s
 55247 42579  987.68344   94 1450 1037.00000  983.05577  5.20%   120 3340s
 55364 42696 1000.86077  211  599 1037.00000  983.05577  5.20%   120 3345s
 55499 42831 1018.64050  346  510 1037.00000  983.05577  5.20%   120 3350s
 55688 43020 1033.82072  535  412 1037.00000  983.05577  5.20%   120 3356s
 55745 43047  984.33394   80 1700 1037.00000  983.05825  5.20%   120 3360s
 55824 43126  992.66293  159  922 1037.00000  983.05825  5.20%   120 3365s
 55958 43260 1008.50078  293  558 1037.00000  983.05825  5.20%   120 3370s
 56230 43491  983.07173   74 2241 1037.00000  983.06143  5.20%   119 3376s
 56245 43506  983.53658   82 1960 1037.00000  983.06143  5.20%   119 3380s
 56274 43535  984.79856   96 1577 1037.00000  983.06143  5.20%   119 3385s
 56311 43572  986.10875  115 1342 1037.00000  983.06143  5.20%   119 3390s
 56361 43622  987.88245  140 1141 1037.00000  983.06143  5.20%   120 3395s
 56452 43713  991.23947  185  971 1037.00000  983.06143  5.20%   120 3400s
 56562 43823  995.47589  240  722 1037.00000  983.06143  5.20%   120 3405s
 56832 44093 1007.09155  375  464 1037.00000  983.06143  5.20%   119 3410s
 57097 44358 1018.28121  508  326 1037.00000  983.06143  5.20%   119 3415s
 57283 44544 1027.09693  601  251 1037.00000  983.06143  5.20%   119 3422s
 57418 44679 1032.89477  668  208 1037.00000  983.06143  5.20%   118 3425s
 57525 44747  983.44743   82 1836 1037.00000  983.06737  5.20%   118 3430s
 57562 44784  985.36653   92 1588 1037.00000  983.06737  5.20%   118 3435s
 57602 44824  986.03892  103 1442 1037.00000  983.06737  5.20%   119 3440s
 57639 44861  987.58447  122 1199 1037.00000  983.06737  5.20%   119 3445s
 57688 44910  990.22870  144 1112 1037.00000  983.06737  5.20%   119 3450s
 57811 45033  999.77987  186  738 1037.00000  983.06737  5.20%   119 3455s
 57985 45207 1009.45576  235  636 1037.00000  983.06737  5.20%   119 3460s
 58174 45396 1023.34304  283  472 1037.00000  983.06737  5.20%   118 3465s
 58390 45604 1035.07629  335  380 1037.00000  983.06737  5.20%   118 3470s
 58432 45626  988.25592   93 1356 1037.00000  983.06763  5.20%   118 3475s
 58498 45692  994.85083  159  796 1037.00000  983.06763  5.20%   118 3481s
 58607 45801 1004.28092  268  621 1037.00000  983.06763  5.20%   118 3485s
 58746 45940 1020.67233  407  489 1037.00000  983.06763  5.20%   118 3490s
H58768 45625                    1036.0000000  983.06763  5.11%   118 3490s
 58937 45750  984.41370   87 1712 1036.00000  983.06770  5.11%   118 3495s
 58999 45812  991.07055  149 1146 1036.00000  983.06770  5.11%   118 3500s
 59271 46084 1020.47005  421  437 1036.00000  983.06770  5.11%   118 3505s
 59417 46210  985.91365   89 1478 1036.00000  983.06844  5.11%   118 3512s
 59448 46241  987.98096  120 1228 1036.00000  983.06844  5.11%   118 3516s
 59562 46355  995.91284  234  868 1036.00000  983.06844  5.11%   118 3520s
H59610 45350                    1034.9999998  983.06844  5.02%   117 3521s
 59745 45487 1009.84952  417  406 1035.00000  983.06844  5.02%   117 3525s
 60108 45850 1032.00000  780   76 1035.00000  983.06844  5.02%   117 3530s
 60220 45929  986.75468   87 1495 1035.00000  983.06858  5.02%   117 3535s
 60314 46023 1000.06989  181  799 1035.00000  983.06858  5.02%   117 3542s
 60518 46227 1026.72905  385  427 1035.00000  983.06858  5.02%   116 3545s
 60605 46299  985.02683   88 1664 1035.00000  983.07051  5.02%   116 3550s
 60669 46363  989.75081  134 1033 1035.00000  983.07051  5.02%   117 3555s
 60823 46517  995.06966  215  808 1035.00000  983.07051  5.02%   117 3560s
 61076 46770 1001.72050  280  607 1035.00000  983.07051  5.02%   116 3565s
 61475 47169 1012.83735  392  391 1035.00000  983.07051  5.02%   116 3570s
 61836 47530 1020.57416  474  329 1035.00000  983.07051  5.02%   116 3575s
 62348 48024  983.11635   76 2270 1035.00000  983.07173  5.02%   115 3599s

Cutting planes:
  Learned: 3
  Gomory: 26
  Cover: 1405
  Implied bound: 57
  Clique: 1
  MIR: 841
  Mixing: 32
  StrongCG: 39
  Flow cover: 2677
  GUB cover: 215
  Inf proof: 1
  Zero half: 88
  RLT: 147
  Relax-and-lift: 288
  BQP: 38

Explored 62349 nodes (7240360 simplex iterations) in 3599.64 seconds (2786.92 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 1035 1036 1037 ... 1186

Time limit reached
Best objective 1.035000000000e+03, best bound 9.840000000000e+02, gap 4.9275%

User-callback calls 963765, time in user-callback 1.48 sec

 sepatime0
Stat(MathOptInterface.TIME_LIMIT, 1035.0, 984.0, 0.04927536231884058, 0.0, 0.385788, 3599.638710975647, 62349, Main.CFLG.LEFP, "", #undef)
