Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_213.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_213.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_213.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_213.txt

 read graph
data loaded


after absorb:111 143

max_piece:5
problem_graph/original graph: node: 249/143 edge: 319/213 dlt: 0.2079769655191979 break_avg_len: 0.13886863214918252 break_max_len: 0.20797675754223235elapsed CPU time: 0.08143 seconds
formulation:EFP0 319 249

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9185699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1182 rows and 344 columns.
MIP Presolve modified 7048 coefficients.
Aggregator did 511 substitutions.
Reduced MIP has 6790 rows, 4327 columns, and 21339 nonzeros.
Reduced MIP has 3759 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.53 ticks)
Found incumbent of value 319.000000 after 0.06 sec. (41.82 ticks)
Probing fixed 17 vars, tightened 0 bounds.
Probing time = 0.03 sec. (12.72 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 79 rows and 27 columns.
MIP Presolve modified 17 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6710 rows, 4299 columns, and 21080 nonzeros.
Reduced MIP has 3731 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (34.04 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Clique table members: 12393.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (282.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  82776  2931       62.7269   844       83.0000       60.2726  6948356   27.38%
  83038  3187       67.8209   596       83.0000       60.2748  6979214   27.38%
  83346  3489       60.8405   968       83.0000       60.2759  7011318   27.38%
  83542  3671       62.5573   848       83.0000       60.2761  7043883   27.38%
  83742  3855       62.3355   817       83.0000       60.2761  7075794   27.38%
  83965  4071       64.2541   784       83.0000       60.2762  7106701   27.38%
Elapsed time = 1587.58 sec. (1683041.18 ticks, tree = 10.19 MB, solutions = 18)
  84228  4313       60.4542  1114       83.0000       60.2838  7138133   27.37%
  84450  4528       60.6710  1079       83.0000       60.2914  7169017   27.36%
  84654  4732       72.7892   380       83.0000       60.2914  7204453   27.36%
  84871  4944       73.7772   489       83.0000       60.2914  7234144   27.36%
  85132  5189       60.7414  1033       83.0000       60.2956  7262524   27.35%
  85342  5387       62.1155   863       83.0000       60.2959  7296878   27.35%
  85557  5595       61.5713   968       83.0000       60.2994  7325832   27.35%
  85664  5700       68.2600   694       83.0000       60.2994  7359971   27.35%
  85782  5816       64.1849   784       83.0000       60.2995  7390324   27.35%
  86003  6034       67.3937   667       83.0000       60.2995  7422101   27.35%
Elapsed time = 1624.24 sec. (1722046.10 ticks, tree = 15.23 MB, solutions = 18)
  86250  6281       74.0913   461       83.0000       60.2995  7453326   27.35%
  86432  6453       61.1640  1028       83.0000       60.3107  7487624   27.34%
  86669  6685       75.5557   279       83.0000       60.3107  7522526   27.34%
  86871  6876       60.4726  1050       83.0000       60.3266  7556384   27.32%
  87082  7081       62.1194   853       83.0000       60.3266  7593252   27.32%
  87318  7309       63.3074   878       83.0000       60.3284  7625456   27.32%
  87490  7473       62.8931   865       83.0000       60.3331  7656338   27.31%
  87750  7731       61.9822  1037       83.0000       60.3375  7690652   27.30%
  87981  7960       64.6220   781       83.0000       60.3393  7722368   27.30%
  88244  8208       72.1165   461       83.0000       60.3398  7755679   27.30%
Elapsed time = 1660.77 sec. (1760505.28 ticks, tree = 21.04 MB, solutions = 18)
  88516  8465       60.7101  1074       83.0000       60.3431  7786746   27.30%
  88646  8595       70.4713   417       83.0000       60.3431  7818939   27.30%
  88817  8766       69.7321   593       83.0000       60.3515  7847247   27.29%
  89127  9054       60.5410  1065       83.0000       60.3526  7875270   27.29%
  89349  9272       61.7020   828       83.0000       60.3544  7908872   27.28%
  89562  9479       63.8948   832       83.0000       60.3609  7943684   27.28%
  89766  9680       64.2030   753       83.0000       60.3644  7980647   27.27%
  90040  9945       71.5376   454       83.0000       60.3772  8013097   27.26%
  90335 10221       80.6359   265       83.0000       60.3813  8041788   27.25%
  90412 10294       64.5192   781       83.0000       60.3829  8077253   27.25%
Elapsed time = 1697.24 sec. (1799131.47 ticks, tree = 26.33 MB, solutions = 18)
  90711 10572       61.2518  1013       83.0000       60.3832  8113166   27.25%
  90908 10765       63.4548   808       83.0000       60.3843  8147305   27.25%
  91213 11061       74.1468   474       83.0000       60.3869  8176463   27.24%
  91471 11301       61.2621   950       83.0000       60.3872  8203748   27.24%
  91741 11557       61.2465   914       83.0000       60.3872  8237540   27.24%
  91947 11756       63.8349   783       83.0000       60.3872  8266237   27.24%
  92162 11964       65.6066   767       83.0000       60.3877  8294794   27.24%
  92464 12255       73.7400   322       83.0000       60.3878  8322032   27.24%
  92672 12452       73.2887   319       83.0000       60.3886  8359718   27.24%
  92934 12708       60.8546   925       83.0000       60.3902  8392251   27.24%
Elapsed time = 1734.17 sec. (1837630.82 ticks, tree = 32.61 MB, solutions = 18)
  93129 12897       63.5125   779       83.0000       60.3924  8424321   27.24%
  93350 13103       66.6306   696       83.0000       60.3930  8456193   27.24%
  93513 13260       66.0259   707       83.0000       60.3937  8490204   27.24%
  93744 13469       63.7658   850       83.0000       60.3983  8521827   27.23%
  93984 13703       69.1631   488       83.0000       60.3986  8553008   27.23%
  94287 13990       60.9804   999       83.0000       60.4051  8583285   27.22%
  94481 14176       61.3448   973       83.0000       60.4087  8616650   27.22%
  94713 14407       76.8320   268       83.0000       60.4087  8652501   27.22%
  94943 14626       61.2269  1054       83.0000       60.4130  8682729   27.21%
  95109 14786       63.6221   801       83.0000       60.4140  8713850   27.21%
Elapsed time = 1770.97 sec. (1876670.27 ticks, tree = 38.00 MB, solutions = 18)
  95334 15007       71.1051   522       83.0000       60.4142  8745969   27.21%
  95528 15194       69.2255   532       83.0000       60.4156  8779055   27.21%
  95788 15452       65.8209   718       83.0000       60.4172  8811939   27.21%
  95961 15616       65.8676   721       83.0000       60.4178  8843867   27.21%
  96250 15892        cutoff             83.0000       60.4196  8874678   27.21%
  96413 16048       60.9618  1020       83.0000       60.4213  8904805   27.20%
  96531 16166       71.3605   418       83.0000       60.4213  8942212   27.20%
  96830 16454       77.7766   336       83.0000       60.4229  8970781   27.20%
  97089 16693       60.9412   978       83.0000       60.4306  8999151   27.19%
  97234 16834       62.4466   896       83.0000       60.4316  9032730   27.19%
Elapsed time = 1807.41 sec. (1915095.49 ticks, tree = 43.84 MB, solutions = 18)
  97420 17012       63.3082   760       83.0000       60.4317  9064854   27.19%
  97645 17229       63.5268   858       83.0000       60.4331  9098934   27.19%
  97856 17432       64.3684   801       83.0000       60.4402  9129710   27.18%
  98050 17619       66.0217   771       83.0000       60.4404  9164563   27.18%
  98326 17891       75.3282   342       83.0000       60.4442  9197070   27.18%
  98506 18065       69.5010   499       83.0000       60.4451  9231250   27.17%
  98829 18374       77.9191   317       83.0000       60.4453  9259529   27.17%
  99043 18577       61.2495  1045       83.0000       60.4542  9289902   27.16%
  99247 18776       67.4259   716       83.0000       60.4573  9322218   27.16%
  99416 18941       65.4739   737       83.0000       60.4598  9353126   27.16%
Elapsed time = 1844.27 sec. (1953420.52 ticks, tree = 49.32 MB, solutions = 18)
  99651 19167       64.9620   835       83.0000       60.4610  9386321   27.16%
  99885 19393       70.1178   620       83.0000       60.4617  9416919   27.15%
 100161 19659       60.4855  1031       83.0000       60.4624  9446902   27.15%
 100346 19835       61.3424   933       83.0000       60.4655  9480653   27.15%
 100561 20038       61.2696  1046       83.0000       60.4674  9516188   27.15%
 100728 20195       67.5036   699       83.0000       60.4745  9552446   27.14%
 101009 20458       61.3568  1009       83.0000       60.4752  9584516   27.14%
 101193 20636       61.5134  1001       83.0000       60.4760  9615020   27.14%
 101408 20841       60.8895   971       83.0000       60.4775  9648283   27.14%
 101623 21046       63.4820   859       83.0000       60.4781  9680430   27.13%
Elapsed time = 1881.30 sec. (1992121.51 ticks, tree = 54.74 MB, solutions = 18)
 101871 21290       72.9513   366       83.0000       60.4789  9712646   27.13%
 102125 21534       62.0244   925       83.0000       60.4826  9745037   27.13%
 102356 21745       60.8420  1081       83.0000       60.4828  9779117   27.13%
 102527 21909       64.0273   862       83.0000       60.4829  9813005   27.13%
 102735 22108       60.9270  1019       83.0000       60.4864  9844530   27.12%
 102945 22313       61.3726   984       83.0000       60.4868  9878508   27.12%
 103114 22482       74.1495   348       83.0000       60.4868  9914196   27.12%
 103360 22707       61.3709   922       83.0000       60.4886  9948184   27.12%
 103530 22864       61.7844   942       83.0000       60.4915  9979844   27.12%
 103687 23017       66.5478   735       83.0000       60.4952 10015866   27.11%
Elapsed time = 1918.22 sec. (2030540.01 ticks, tree = 59.85 MB, solutions = 18)
 103858 23176       63.4695   891       83.0000       60.4953 10048853   27.11%
 103995 23307       74.7700   330       83.0000       60.4953 10086423   27.11%
 104229 23527       78.8538   288       83.0000       60.4961 10117612   27.11%
 104436 23722       62.3795   952       83.0000       60.4978 10150726   27.11%
 104624 23904       63.7898   889       83.0000       60.5003 10183888   27.11%
 104826 24096       65.2109   796       83.0000       60.5008 10219832   27.11%
 105113 24375       63.7439   795       83.0000       60.5012 10254019   27.11%
 105344 24600       71.0788   428       83.0000       60.5023 10286283   27.11%
 105637 24879       61.2767  1034       83.0000       60.5049 10320697   27.10%
 105825 25058       62.2930   942       83.0000       60.5055 10355137   27.10%
Elapsed time = 1954.85 sec. (2069082.87 ticks, tree = 65.25 MB, solutions = 18)
 106055 25285       80.1856   173       83.0000       60.5055 10391232   27.10%
 106269 25487       60.6324  1148       83.0000       60.5079 10422120   27.10%
 106464 25671       61.2020   937       83.0000       60.5090 10453175   27.10%
 106635 25836       63.1012   923       83.0000       60.5093 10486020   27.10%
 106820 26012       63.0252   847       83.0000       60.5097 10520609   27.10%
 107044 26229       61.0999   959       83.0000       60.5097 10558602   27.10%
 107259 26439       66.9972   578       83.0000       60.5101 10595633   27.10%
 107546 26708       61.5250  1010       83.0000       60.5116 10627427   27.09%
 107738 26891       61.8149  1004       83.0000       60.5121 10660357   27.09%
 107827 26980       69.7295   579       83.0000       60.5121 10690239   27.09%
Elapsed time = 1991.77 sec. (2108163.77 ticks, tree = 70.29 MB, solutions = 18)
 108096 27230       70.1344   550       83.0000       60.5126 10719371   27.09%
 108376 27491       61.4395   986       83.0000       60.5148 10749799   27.09%
 108554 27658       62.1756  1040       83.0000       60.5149 10783620   27.09%
 108731 27830       62.0678   901       83.0000       60.5153 10814264   27.09%
 108840 27937       71.3171   493       83.0000       60.5153 10849786   27.09%
 109162 28245       60.6380  1094       83.0000       60.5155 10883198   27.09%
 109344 28410       61.3268  1050       83.0000       60.5156 10913066   27.09%
 109539 28597       62.1735   926       83.0000       60.5176 10944632   27.09%
 109723 28771       61.9035   856       83.0000       60.5194 10978628   27.09%
 109928 28974       81.6569   171       83.0000       60.5194 11013883   27.09%
Elapsed time = 2028.22 sec. (2147185.42 ticks, tree = 75.55 MB, solutions = 18)
 110129 29160       62.2296   950       83.0000       60.5197 11047718   27.08%
 110356 29378       64.2214   800       83.0000       60.5230 11075349   27.08%
 110539 29551       65.7086   787       83.0000       60.5230 11110891   27.08%
 110716 29722       63.7185   806       83.0000       60.5233 11141818   27.08%
 110921 29921       62.5667   976       83.0000       60.5239 11177379   27.08%
 111137 30128       68.1314   724       83.0000       60.5239 11212181   27.08%
 111435 30408       60.5838  1077       83.0000       60.5256 11242855   27.08%
 111583 30551       64.3719   929       83.0000       60.5286 11275688   27.07%
 111744 30708       62.1468   946       83.0000       60.5291 11308075   27.07%
 111918 30876       63.6844   860       83.0000       60.5294 11340309   27.07%
Elapsed time = 2065.09 sec. (2185890.92 ticks, tree = 80.45 MB, solutions = 18)
 112137 31085       68.0745   628       83.0000       60.5306 11374580   27.07%
 112366 31303       73.9150   279       83.0000       60.5323 11405676   27.07%
 112492 31425       65.7846   687       83.0000       60.5325 11442202   27.07%
 112693 31615       65.2239   730       83.0000       60.5325 11476986   27.07%
 112899 31807       70.0522   543       83.0000       60.5326 11510173   27.07%
 113117 32015       71.8606   400       83.0000       60.5346 11542363   27.07%
 113382 32267       61.2441  1111       83.0000       60.5361 11575043   27.06%
 113450 32335       66.9337   677       83.0000       60.5361 11613590   27.06%
 113708 32583       69.5453   548       83.0000       60.5368 11647826   27.06%
 113963 32825       62.0257   904       83.0000       60.5369 11678468   27.06%
Elapsed time = 2101.95 sec. (2224599.77 ticks, tree = 86.99 MB, solutions = 18)
 114161 33015       64.9963   833       83.0000       60.5371 11704363   27.06%
 114337 33184       65.6765   661       83.0000       60.5377 11737532   27.06%
 114561 33396       62.8836   843       83.0000       60.5378 11774872   27.06%
 114752 33573       64.3303   802       83.0000       60.5383 11808125   27.06%
 114914 33730       69.5032   736       83.0000       60.5414 11840962   27.06%
 115119 33928       75.6797   481       83.0000       60.5418 11872242   27.06%
 115226 34031       66.9272   650       83.0000       60.5427 11906218   27.06%
 115413 34210       66.9475   694       83.0000       60.5443 11940937   27.06%
 115594 34381       66.7616   708       83.0000       60.5451 11974576   27.05%
 115854 34627       60.7799  1058       83.0000       60.5459 12005140   27.05%
Elapsed time = 2138.63 sec. (2263163.68 ticks, tree = 91.72 MB, solutions = 18)
 116037 34802       63.1858   750       83.0000       60.5460 12041909   27.05%
 116294 35051       62.1366  1011       83.0000       60.5461 12074720   27.05%
 116465 35216       67.1095   800       83.0000       60.5474 12110227   27.05%
 116699 35446       79.6686   335       83.0000       60.5475 12144545   27.05%
 116828 35564       62.6745   947       83.0000       60.5482 12180416   27.05%
 116961 35697       76.0524   397       83.0000       60.5482 12215005   27.05%
 117135 35864       71.0201   480       83.0000       60.5499 12248979   27.05%
 117444 36154       61.5692   910       83.0000       60.5524 12280106   27.05%
 117601 36302       64.4902   863       83.0000       60.5524 12314410   27.05%
 117770 36465       63.1445   876       83.0000       60.5525 12343314   27.05%
Elapsed time = 2175.18 sec. (2301526.10 ticks, tree = 96.53 MB, solutions = 18)
 118002 36687       61.9527   990       83.0000       60.5525 12377320   27.05%
 118202 36883       63.4509   828       83.0000       60.5526 12410678   27.05%
 118408 37082       65.1289   755       83.0000       60.5534 12443500   27.04%
 118660 37319       72.2841   454       83.0000       60.5535 12471973   27.04%
 118771 37422       62.5940   872       83.0000       60.5544 12503642   27.04%
 118937 37586       75.3950   310       83.0000       60.5544 12538403   27.04%
 119146 37783       76.1941   330       83.0000       60.5563 12569707   27.04%
 119388 38008       61.5748  1001       83.0000       60.5570 12603353   27.04%
 119571 38174       60.8056  1051       83.0000       60.5596 12641257   27.04%
 119780 38377       60.8352  1018       83.0000       60.5611 12675813   27.03%
Elapsed time = 2211.98 sec. (2340240.99 ticks, tree = 101.63 MB, solutions = 18)
 119867 38464       68.0112   623       83.0000       60.5611 12713075   27.03%
 120085 38676       64.5401   808       83.0000       60.5613 12744037   27.03%
 120328 38910       70.2315   567       83.0000       60.5616 12774515   27.03%
 120586 39157       61.8048   966       83.0000       60.5617 12807675   27.03%
 120735 39302       62.6423   952       83.0000       60.5627 12844238   27.03%
 120878 39443       74.8558   474       83.0000       60.5627 12884217   27.03%
 121172 39718       60.8613   948       83.0000       60.5629 12915102   27.03%
 121357 39898       63.2209   953       83.0000       60.5637 12949071   27.03%
 121506 40038       63.9272   917       83.0000       60.5651 12982068   27.03%
 121707 40228       68.1267   600       83.0000       60.5652 13017498   27.03%
Elapsed time = 2249.12 sec. (2378759.34 ticks, tree = 106.52 MB, solutions = 18)
 121938 40455       73.7088   454       83.0000       60.5659 13049585   27.03%
 122148 40646       61.5761  1040       83.0000       60.5725 13083912   27.02%
 122321 40814       64.1007   694       83.0000       60.5735 13114353   27.02%
 122508 40995       64.4946   803       83.0000       60.5737 13149767   27.02%
 122743 41221       62.0174  1008       83.0000       60.5747 13187500   27.02%
 122910 41382       63.7682   925       83.0000       60.5758 13225309   27.02%
*123059 39988      integral     0       82.0000       60.5758 13242802   26.13%
 123103 40031       66.3862   839       82.0000       60.5759 13259531   26.13%
 123357 40278       76.2173   225       82.0000       60.5761 13292471   26.13%
 123584 40494       80.6055   183       82.0000       60.5767 13327393   26.13%
 123780 40673       62.3902   922       82.0000       60.5790 13361296   26.12%
Elapsed time = 2286.01 sec. (2417295.98 ticks, tree = 107.11 MB, solutions = 19)
 124007 40890       68.7093   530       82.0000       60.5802 13393972   26.12%
 124187 41061       72.6069   494       82.0000       60.5804 13420604   26.12%
 124313 41181       65.6307   703       82.0000       60.5824 13454979   26.12%
 124550 41406       68.5567   624       82.0000       60.5836 13490015   26.12%
 124784 41623       60.6961  1138       82.0000       60.5847 13524368   26.12%
 124964 41799       63.5787   827       82.0000       60.5856 13560612   26.12%
 125155 41980       66.9712   808       82.0000       60.5862 13595997   26.11%
 125369 42179       65.5126   732       82.0000       60.5877 13632812   26.11%
 125580 42386       67.5871   674       82.0000       60.5877 13665248   26.11%
 125813 42613       76.0746   384       82.0000       60.5879 13695695   26.11%
Elapsed time = 2323.23 sec. (2455781.12 ticks, tree = 112.22 MB, solutions = 19)
 126009 42792       60.8988  1084       82.0000       60.5928 13728739   26.11%
 126099 42882       69.0934   574       82.0000       60.5928 13766378   26.11%
 126330 43100       70.2232   515       82.0000       60.5941 13800977   26.10%
 126585 43344       64.5082   744       82.0000       60.5966 13836710   26.10%
 126837 43588       60.6545  1062       82.0000       60.5984 13869576   26.10%
 127047 43792       80.4993   191       82.0000       60.5984 13906501   26.10%
 127285 44021       72.1381   523       82.0000       60.5997 13940449   26.10%
 127531 44254       61.0630  1063       82.0000       60.6011 13970813   26.10%
 127692 44412       64.6280   827       82.0000       60.6017 14010356   26.10%
 127904 44619       68.5679   680       82.0000       60.6018 14045042   26.10%
Elapsed time = 2360.17 sec. (2494289.20 ticks, tree = 117.51 MB, solutions = 19)
 128157 44859       61.2657   999       82.0000       60.6038 14079617   26.09%
 128312 45010       62.2948   954       82.0000       60.6038 14113225   26.09%
 128481 45170       62.6820  1017       82.0000       60.6038 14146466   26.09%
 128664 45346       62.3417   899       82.0000       60.6047 14181710   26.09%
 128862 45537       68.3903   621       82.0000       60.6052 14217115   26.09%
 129111 45775       60.8045  1015       82.0000       60.6072 14248959   26.09%
 129315 45966       61.5990   931       82.0000       60.6087 14282631   26.09%
 129438 46089       71.9037   420       82.0000       60.6087 14318339   26.09%
 129681 46309       60.8971  1001       82.0000       60.6111 14351201   26.08%
 129846 46468       61.4707   903       82.0000       60.6112 14383247   26.08%
Elapsed time = 2397.52 sec. (2533130.23 ticks, tree = 122.36 MB, solutions = 19)
 130052 46667       70.5426   529       82.0000       60.6112 14418320   26.08%
 130174 46786       64.3462   793       82.0000       60.6114 14451491   26.08%
 130413 47021       66.7041   644       82.0000       60.6119 14484976   26.08%
 130671 47265       60.8230  1073       82.0000       60.6125 14516749   26.08%
 130853 47442       65.1150   866       82.0000       60.6129 14550958   26.08%
 131048 47629       66.0011   711       82.0000       60.6144 14586632   26.08%
 131242 47813       68.0546   663       82.0000       60.6150 14621785   26.08%
 131486 48044       63.5550   901       82.0000       60.6164 14656920   26.08%
 131670 48218       75.1215   454       82.0000       60.6168 14693595   26.08%
 131821 48361       70.0624   455       82.0000       60.6169 14731878   26.08%
Elapsed time = 2434.22 sec. (2571389.57 ticks, tree = 127.30 MB, solutions = 19)
 132109 48628       60.8070  1078       82.0000       60.6184 14763690   26.08%
 132251 48764       61.9425  1035       82.0000       60.6195 14799060   26.07%
 132411 48916       72.9038   352       82.0000       60.6195 14834684   26.07%
 132655 49155       78.8297   198       82.0000       60.6195 14869381   26.07%
 132854 49341       67.5481   642       82.0000       60.6197 14903775   26.07%
 133093 49566       62.2053  1042       82.0000       60.6214 14938716   26.07%
 133246 49713       62.1171   933       82.0000       60.6217 14971852   26.07%
 133450 49906       60.8940  1129       82.0000       60.6223 15008439   26.07%
 133617 50063       61.3797  1085       82.0000       60.6224 15043857   26.07%
 133803 50245       65.8346   715       82.0000       60.6230 15078622   26.07%
Elapsed time = 2471.27 sec. (2610203.68 ticks, tree = 132.27 MB, solutions = 19)
 134055 50487       65.4291   752       82.0000       60.6250 15113403   26.07%
 134257 50676       69.4542   574       82.0000       60.6251 15149999   26.07%
 134521 50922       62.3193  1005       82.0000       60.6283 15183236   26.06%
 134680 51078       62.4028   980       82.0000       60.6285 15213460   26.06%
 134840 51234       63.3097   764       82.0000       60.6305 15247203   26.06%
 135029 51413       62.8359   995       82.0000       60.6314 15284398   26.06%
 135268 51644       78.8989   297       82.0000       60.6316 15320972   26.06%
 135364 51734       72.6725   469       82.0000       60.6319 15355996   26.06%
 135495 51861       70.9354   510       82.0000       60.6324 15391501   26.06%
 135688 52048       67.0906   711       82.0000       60.6337 15425398   26.06%
Elapsed time = 2508.00 sec. (2648594.38 ticks, tree = 136.99 MB, solutions = 19)
 135906 52252       67.5689   707       82.0000       60.6342 15458402   26.06%
 136144 52479       79.0000   218       82.0000       60.6347 15492781   26.06%
 136237 52565       67.9453   574       82.0000       60.6366 15527899   26.05%
 136425 52743       61.8881  1062       82.0000       60.6372 15563955   26.05%
 136491 52805       67.0497   706       82.0000       60.6372 15604970   26.05%
 136760 53057       60.6735  1158       82.0000       60.6400 15635683   26.05%
 136924 53217       62.6331  1031       82.0000       60.6408 15670649   26.05%
 137180 53466       75.5868   342       82.0000       60.6410 15704812   26.05%
 137263 53543       64.9562   757       82.0000       60.6413 15740401   26.05%
 137547 53816       70.9486   567       82.0000       60.6450 15774964   26.04%
Elapsed time = 2544.82 sec. (2687169.68 ticks, tree = 141.64 MB, solutions = 19)
 137753 54009       62.8836  1033       82.0000       60.6464 15811139   26.04%
 138011 54260       76.6051   321       82.0000       60.6475 15847024   26.04%
 138138 54383       68.7925   513       82.0000       60.6485 15880755   26.04%
 138385 54618       61.2897  1012       82.0000       60.6492 15913583   26.04%
 138530 54757       60.8555  1061       82.0000       60.6520 15951904   26.03%
 138703 54923       64.4032   840       82.0000       60.6528 15987550   26.03%
 138855 55071       62.6289   819       82.0000       60.6528 16019573   26.03%
 138981 55195       74.5900   324       82.0000       60.6528 16056526   26.03%
 139233 55436       65.3850   783       82.0000       60.6533 16089934   26.03%
 139390 55589       65.3696   777       82.0000       60.6541 16122314   26.03%
Elapsed time = 2581.49 sec. (2725722.18 ticks, tree = 146.32 MB, solutions = 19)
 139536 55727       63.0850  1034       82.0000       60.6545 16155190   26.03%
 139684 55867       63.2794   889       82.0000       60.6556 16191103   26.03%
 139916 56087       64.0130   804       82.0000       60.6559 16224683   26.03%
 140144 56302       68.5821   680       82.0000       60.6561 16258493   26.03%
 140412 56550       62.1768   951       82.0000       60.6564 16292602   26.03%
 140603 56737       63.7733   792       82.0000       60.6566 16329215   26.03%
 140834 56962       68.9526   676       82.0000       60.6566 16364570   26.03%
 141078 57192       60.6880  1045       82.0000       60.6573 16394721   26.03%
 141287 57397       71.2962   612       82.0000       60.6585 16430247   26.03%
 141420 57515       63.9331   812       82.0000       60.6594 16466282   26.03%
Elapsed time = 2618.31 sec. (2764235.86 ticks, tree = 151.47 MB, solutions = 19)
 141691 57767       62.2180  1079       82.0000       60.6601 16497724   26.02%
 141870 57942       65.7790   772       82.0000       60.6608 16533419   26.02%
 142104 58168       72.2197   475       82.0000       60.6633 16563253   26.02%
 142306 58354       60.7572  1097       82.0000       60.6671 16594938   26.02%
 142379 58427       67.4071   672       82.0000       60.6671 16632763   26.02%
 142603 58642       69.6817   533       82.0000       60.6674 16666949   26.02%
 142838 58864       61.5357  1065       82.0000       60.6676 16703697   26.02%
 143012 59035       62.6696  1002       82.0000       60.6683 16736937   26.01%
 143174 59187       63.2373   821       82.0000       60.6684 16770576   26.01%
 143345 59352       62.5857   888       82.0000       60.6698 16801214   26.01%
Elapsed time = 2655.25 sec. (2802827.65 ticks, tree = 156.36 MB, solutions = 19)
 143533 59530       69.4608   677       82.0000       60.6710 16835911   26.01%
 143735 59715       61.5213  1011       82.0000       60.6725 16872021   26.01%
 143898 59865       62.6940   937       82.0000       60.6728 16907367   26.01%
 144116 60077       62.0511  1019       82.0000       60.6729 16943148   26.01%
 144278 60233       63.3778   964       82.0000       60.6733 16977754   26.01%
 144491 60438       65.9275   775       82.0000       60.6734 17013280   26.01%
 144708 60650       71.9311   435       82.0000       60.6735 17045099   26.01%
 144799 60733       62.7574   913       82.0000       60.6739 17077897   26.01%
 144884 60818       69.1426   560       82.0000       60.6739 17114823   26.01%
 145146 61065       60.8359  1150       82.0000       60.6752 17146913   26.01%
Elapsed time = 2691.77 sec. (2841440.62 ticks, tree = 160.92 MB, solutions = 19)
 145285 61197       61.4216  1043       82.0000       60.6754 17181801   26.01%
 145436 61340       62.8841   944       82.0000       60.6763 17213947   26.00%
 145582 61481       63.8973   739       82.0000       60.6763 17248815   26.00%
 145778 61665       64.4639   839       82.0000       60.6763 17284576   26.00%
 146008 61888       68.9955   603       82.0000       60.6781 17315246   26.00%
 146195 62066       71.7494   497       82.0000       60.6789 17347891   26.00%
 146456 62315       61.8534   935       82.0000       60.6812 17381830   26.00%
 146585 62442       76.6361   328       82.0000       60.6812 17419621   26.00%
 146757 62602       61.6699  1071       82.0000       60.6819 17453811   26.00%
 146944 62785       69.6600   630       82.0000       60.6821 17489030   26.00%
Elapsed time = 2728.74 sec. (2880023.96 ticks, tree = 165.48 MB, solutions = 19)
 147166 62988       61.3462   958       82.0000       60.6859 17524076   25.99%
 147284 63104       71.3283   529       82.0000       60.6859 17561105   25.99%
 147407 63224       68.1712   685       82.0000       60.6889 17588366   25.99%
 147694 63495       60.7190  1051       82.0000       60.6904 17619025   25.99%
 147835 63631       61.9295   925       82.0000       60.6904 17654313   25.99%
 148023 63809       62.7477   958       82.0000       60.6920 17690073   25.99%
 148242 64026       79.3642   134       82.0000       60.6920 17724532   25.99%
 148472 64235       61.2750  1033       82.0000       60.6938 17758854   25.98%
 148630 64387       63.4048   941       82.0000       60.6949 17791898   25.98%
 148811 64564       66.8786   649       82.0000       60.6957 17823609   25.98%
Elapsed time = 2765.68 sec. (2918711.32 ticks, tree = 170.23 MB, solutions = 19)
 148945 64685       62.6464   874       82.0000       60.6963 17852892   25.98%
 149153 64889       61.8320  1095       82.0000       60.6973 17890355   25.98%
 149315 65046       64.7396   873       82.0000       60.6981 17924559   25.98%
 149571 65289       61.5092  1044       82.0000       60.6991 17956409   25.98%
 149726 65438       62.4783   982       82.0000       60.6996 17990429   25.98%
 149786 65498       66.2847   743       82.0000       60.6996 18021591   25.98%
 150048 65748       73.5905   401       82.0000       60.7001 18054049   25.98%
 150249 65932       60.9652  1011       82.0000       60.7003 18086275   25.98%
 150419 66096       63.9290   914       82.0000       60.7003 18119897   25.98%
 150575 66237       63.9790   879       82.0000       60.7006 18155199   25.97%
Elapsed time = 2801.99 sec. (2957209.25 ticks, tree = 177.47 MB, solutions = 19)
 150771 66425       62.1899  1031       82.0000       60.7016 18189402   25.97%
 150944 66590       63.8730   864       82.0000       60.7016 18220265   25.97%
 151143 66778       66.9167   661       82.0000       60.7023 18254503   25.97%
