Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.027296 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972704

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972704
MIPGapAbs  0.999998
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
  285876    6.0514755e-02   2.640330e+03   0.000000e+00   3954s
  286146    6.0515980e-02   2.670321e+03   0.000000e+00   3959s
  286426    6.0517418e-02   2.565615e+03   0.000000e+00   3964s
  286706    6.0518798e-02   2.566240e+03   0.000000e+00   3969s
  287006    6.0520169e-02   1.876306e+03   0.000000e+00   3974s
  287286    6.0521414e-02   2.365493e+03   0.000000e+00   3979s
  287566    6.0522758e-02   2.309955e+03   0.000000e+00   3985s
  287956    6.0524544e-02   2.183771e+03   0.000000e+00   3991s
  288216    6.0528018e-02   6.347397e+03   0.000000e+00   3995s
  288776    6.0534687e-02   3.909284e+03   0.000000e+00   4000s
  289386    6.0542934e-02   3.077100e+03   0.000000e+00   4009s
  289696    6.0546132e-02   3.211641e+03   0.000000e+00   4014s
  290016    6.0552628e-02   4.036947e+03   0.000000e+00   4018s
  290416    6.0561532e-02   1.592184e+03   0.000000e+00   4023s
  290816    6.0625884e-02   1.295281e+03   0.000000e+00   4028s
  291326    6.0661855e-02   7.582154e+02   0.000000e+00   4035s
  291836    6.0664183e-02   7.587723e+02   0.000000e+00   4042s
  292326    6.0681212e-02   7.610234e+02   0.000000e+00   4048s
  292796    6.0691160e-02   7.611158e+02   0.000000e+00   4055s
  293266    6.0700379e-02   7.598684e+02   0.000000e+00   4061s
  293726    6.0709723e-02   7.599105e+02   0.000000e+00   4068s
  294106    6.0720521e-02   8.880152e+03   0.000000e+00   4073s
  294466    6.0744762e-02   1.669849e+04   0.000000e+00   4077s
  295124    6.0763713e-02   1.691170e+04   0.000000e+00   4082s
  295534    6.0788319e-02   1.622096e+04   0.000000e+00   4086s
  295884    6.0807400e-02   1.577882e+04   0.000000e+00   4090s
  296484    6.0882652e-02   3.580465e+03   0.000000e+00   4099s
  296824    6.1073980e-02   1.637286e+03   0.000000e+00   4104s
  297074    6.1079805e-02   1.637020e+03   0.000000e+00   4110s
  297334    6.1132952e-02   3.181355e+03   0.000000e+00   4116s
  297984    6.1190417e-02   2.853020e+03   0.000000e+00   4121s
  298464    6.1219574e-02   8.078063e+03   0.000000e+00   4126s
  298884    6.1234411e-02   4.927760e+03   0.000000e+00   4130s
  299194    6.1238240e-02   5.048563e+03   0.000000e+00   4135s
  299674    6.1247437e-02   3.735075e+03   0.000000e+00   4142s
  300184    6.1255076e-02   3.828430e+03   0.000000e+00   4147s
  300644    6.1259449e-02   3.828371e+03   0.000000e+00   4152s
  301034    6.1266011e-02   1.027230e+04   0.000000e+00   4158s
  301304    6.1274978e-02   3.207177e+03   0.000000e+00   4162s
  301594    6.1278328e-02   2.078385e+03   0.000000e+00   4166s
  301864    6.1280246e-02   1.992304e+03   0.000000e+00   4171s
  302114    6.1281484e-02   3.808595e+03   0.000000e+00   4176s
  302374    6.1282885e-02   5.716818e+03   0.000000e+00   4181s
  302644    6.1284158e-02   1.502852e+03   0.000000e+00   4186s
  302904    6.1285373e-02   5.319573e+03   0.000000e+00   4191s
  303164    6.1286471e-02   5.320629e+03   0.000000e+00   4197s
  303434    6.1287430e-02   5.283854e+03   0.000000e+00   4202s
  303704    6.1288360e-02   5.325969e+03   0.000000e+00   4208s
  303954    6.1289365e-02   5.238247e+03   0.000000e+00   4213s
  304204    6.1290364e-02   5.265236e+03   0.000000e+00   4219s
  304454    6.1291252e-02   5.265477e+03   0.000000e+00   4224s
  304714    6.1292458e-02   5.075171e+03   0.000000e+00   4229s
  305004    6.1294912e-02   1.295461e+03   0.000000e+00   4235s
  305404    6.1312447e-02   1.244667e+04   0.000000e+00   4240s
  305724    6.1317763e-02   6.249073e+03   0.000000e+00   4245s
  306004    6.1319853e-02   6.323735e+03   0.000000e+00   4250s
  306344    6.1322997e-02   4.570152e+03   0.000000e+00   4256s
  306694    6.1325989e-02   4.570315e+03   0.000000e+00   4262s
  307014    6.1334244e-02   4.389174e+03   0.000000e+00   4268s
  307334    6.1339422e-02   5.954707e+03   0.000000e+00   4273s
  307644    6.1409720e-02   1.061437e+04   0.000000e+00   4278s
  308024    6.1419573e-02   1.061073e+04   0.000000e+00   4284s
  308644    6.1858740e-02   1.046084e+04   0.000000e+00   4290s
  309264    6.2001613e-02   2.109377e+04   0.000000e+00   4294s
  309734    6.2025284e-02   2.222196e+04   0.000000e+00   4299s
  310104    6.2030879e-02   2.554830e+04   0.000000e+00   4304s
  310454    6.2035342e-02   2.554871e+04   0.000000e+00   4308s
  310734    6.2046918e-02   5.136562e+03   0.000000e+00   4313s
  310974    6.2099076e-02   3.848371e+03   0.000000e+00   4318s
  311284    6.2137357e-02   4.122730e+04   0.000000e+00   4322s
  311634    6.2143982e-02   4.122918e+04   0.000000e+00   4327s
  312174    6.2285765e-02   4.084768e+04   0.000000e+00   4331s
  312464    6.5601488e-02   7.768758e+04   0.000000e+00   4336s
  312664    6.6263324e-02   1.443810e+05   0.000000e+00   4340s
  313394    6.8205830e-02   6.317080e+04   0.000000e+00   4348s
  313774    7.4869056e-02   1.383046e+04   0.000000e+00   4353s
  314602    7.8018918e-02   1.032435e+05   0.000000e+00   4359s
  315260    7.8987477e-02   9.505019e+04   0.000000e+00   4362s
  315820    8.2161382e-02   9.246795e+04   0.000000e+00   4366s
  316150    8.3797404e-02   9.452477e+04   0.000000e+00   4374s
  316808    8.4055110e-02   2.500945e+04   0.000000e+00   4376s
  317338    8.4156388e-02   4.125372e+03   0.000000e+00   4383s
  317548    8.4183406e-02   5.435365e+04   0.000000e+00   4387s
  317768    8.4213699e-02   6.026237e+04   0.000000e+00   4390s
  318128    8.4245621e-02   2.846061e+03   0.000000e+00   4398s
  318288    8.4257328e-02   2.272679e+04   0.000000e+00   4402s
  318548    8.4280138e-02   2.147457e+04   0.000000e+00   4406s
  318968    8.4315609e-02   5.483247e+04   0.000000e+00   4414s
  319138    8.4336781e-02   5.534088e+04   0.000000e+00   4418s
  319298    8.4356913e-02   5.534253e+04   0.000000e+00   4422s
  319488    8.4375221e-02   5.533624e+04   0.000000e+00   4426s
  319838    8.4391978e-02   4.824494e+04   0.000000e+00   4434s
  319998    8.4446944e-02   3.284134e+03   0.000000e+00   4438s
  320158    8.4503245e-02   9.445398e+04   0.000000e+00   4442s
  320308    8.4845299e-02   5.373640e+03   0.000000e+00   4445s
  320588    8.5713366e-02   2.583955e+03   0.000000e+00   4453s
  320748    8.6138838e-02   3.944018e+03   0.000000e+00   4457s
  320888    8.6409572e-02   2.889257e+04   0.000000e+00   4461s
  321238    8.6818394e-02   1.207700e+03   0.000000e+00   4469s
  321388    8.7030651e-02   6.965206e+03   0.000000e+00   4473s
  321568    8.7043712e-02   6.964214e+03   0.000000e+00   4477s
  321738    8.7198958e-02   3.171502e+03   0.000000e+00   4482s
  321908    8.7207579e-02   3.170906e+03   0.000000e+00   4486s
  322248    8.7222387e-02   3.176138e+03   0.000000e+00   4494s
  322418    8.7230621e-02   3.175606e+03   0.000000e+00   4498s
  322588    8.7238220e-02   3.184601e+03   0.000000e+00   4502s
  322758    8.7248045e-02   3.180611e+03   0.000000e+00   4506s
  323098    8.7265415e-02   4.024852e+03   0.000000e+00   4514s
  323278    8.7274566e-02   4.584936e+03   0.000000e+00   4518s
  323638    8.7340282e-02   4.095019e+03   0.000000e+00   4522s
  323808    8.7416895e-02   1.352109e+04   0.000000e+00   4526s
  323978    8.7425951e-02   1.431876e+04   0.000000e+00   4531s
  324638    8.7493817e-02   1.742320e+04   0.000000e+00   4538s
  324808    8.7754220e-02   7.838656e+03   0.000000e+00   4542s
  324948    8.7981321e-02   5.758125e+02   0.000000e+00   4546s
  325878    8.8039687e-02   4.535397e+04   0.000000e+00   4553s
  326428    8.8065509e-02   4.506735e+04   0.000000e+00   4557s
  326818    8.8103833e-02   1.821394e+04   0.000000e+00   4561s
  327228    8.8198316e-02   7.235617e+03   0.000000e+00   4569s
  327398    8.8354190e-02   6.028231e+02   0.000000e+00   4573s
  327548    8.8497047e-02   9.386028e+03   0.000000e+00   4577s
  327708    8.8615758e-02   9.249770e+03   0.000000e+00   4580s
  328018    8.8890408e-02   1.338840e+04   0.000000e+00   4588s
  328168    8.9065479e-02   1.468966e+04   0.000000e+00   4592s
  328318    8.9160091e-02   3.286927e+04   0.000000e+00   4596s
  328598    8.9464366e-02   7.588260e+03   0.000000e+00   4603s
  328738    8.9576919e-02   1.719409e+04   0.000000e+00   4607s
  328868    8.9711161e-02   1.505827e+04   0.000000e+00   4611s
  329128    9.0221418e-02   1.814738e+04   0.000000e+00   4618s
  329248    9.0426995e-02   7.030537e+04   0.000000e+00   4622s
  329478    9.0789638e-02   3.059506e+05   0.000000e+00   4625s
  329758    9.2368805e-02   1.632723e+04   0.000000e+00   4633s
  329898    9.2769813e-02   4.706873e+05   0.000000e+00   4637s
  330048    9.2916883e-02   2.146277e+05   0.000000e+00   4641s
  330328    9.3177124e-02   3.672072e+04   0.000000e+00   4648s
  330458    9.3259219e-02   3.671447e+04   0.000000e+00   4652s
  330608    9.3383482e-02   3.668024e+04   0.000000e+00   4656s
  330868    9.3559707e-02   3.665072e+04   0.000000e+00   4663s
  331018    9.3660335e-02   3.305773e+04   0.000000e+00   4666s
  331148    9.3733947e-02   3.302852e+04   0.000000e+00   4670s
  331408    9.4269889e-02   1.595422e+04   0.000000e+00   4677s
  331528    9.5001729e-02   9.276071e+04   0.000000e+00   4681s
  331778    9.5283466e-02   9.210713e+04   0.000000e+00   4688s
  331908    9.5456106e-02   1.765724e+04   0.000000e+00   4692s
  332028    9.5606070e-02   1.772033e+04   0.000000e+00   4695s
  332278    9.5946537e-02   1.780646e+04   0.000000e+00   4702s
  332398    9.6093706e-02   1.789882e+04   0.000000e+00   4706s
  332648    9.6380929e-02   1.794198e+04   0.000000e+00   4713s
  332778    9.6522927e-02   1.796586e+04   0.000000e+00   4717s
  332908    9.6729024e-02   9.649347e+04   0.000000e+00   4720s
  333168    9.8490271e-02   2.046214e+04   0.000000e+00   4727s
  333298    9.8628118e-02   2.055209e+04   0.000000e+00   4731s
  333548    1.0013548e-01   5.030207e+04   0.000000e+00   4738s
  334188    1.0045549e-01   1.802679e+04   0.000000e+00   4742s
  334318    1.0114501e-01   1.609135e+04   0.000000e+00   4745s
  334558    1.0149231e-01   1.678436e+04   0.000000e+00   4752s
  334658    1.0155085e-01   7.088117e+04   0.000000e+00   4756s
  334878    1.0171651e-01   7.082244e+04   0.000000e+00   4763s
  334998    1.0183392e-01   7.080320e+04   0.000000e+00   4766s
  335118    1.0195093e-01   2.692260e+04   0.000000e+00   4770s
  335358    1.0293777e-01   9.622671e+04   0.000000e+00   4777s
  335488    1.0312592e-01   1.803062e+04   0.000000e+00   4781s
  335968    1.0358542e-01   8.881826e+04   0.000000e+00   4788s
  336108    1.0360062e-01   1.374066e+05   0.000000e+00   4791s
  337066    1.0391273e-01   5.931493e+04   0.000000e+00   4798s
  337446    1.0399977e-01   1.043815e+04   0.000000e+00   4801s
  338346    1.0412297e-01   5.092671e+04   0.000000e+00   4808s
  338666    1.0413279e-01   5.680566e+04   0.000000e+00   4812s
  339116    1.0414980e-01   5.681011e+04   0.000000e+00   4815s
  340016    1.0421243e-01   5.682018e+04   0.000000e+00   4823s
  340456    1.0424070e-01   5.681930e+04   0.000000e+00   4826s
  341386    1.0495506e-01   1.207536e+05   0.000000e+00   4833s
  341586    1.0688521e-01   1.386995e+03   0.000000e+00   4837s
  341716    1.0702896e-01   1.382040e+03   0.000000e+00   4840s
  341956    1.0835969e-01   1.115551e+03   0.000000e+00   4847s
  342056    1.0843472e-01   1.163524e+03   0.000000e+00   4851s
  342276    1.0856532e-01   1.107881e+03   0.000000e+00   4858s
  342376    1.0861286e-01   1.172085e+03   0.000000e+00   4861s
  342586    1.0871383e-01   1.178139e+03   0.000000e+00   4868s
  342696    1.0877025e-01   1.179101e+03   0.000000e+00   4872s
  342806    1.0883432e-01   1.186140e+03   0.000000e+00   4875s
  343016    1.0898698e-01   4.867836e+03   0.000000e+00   4882s
  343126    1.0904145e-01   2.074412e+03   0.000000e+00   4886s
  343346    1.0929839e-01   1.074152e+03   0.000000e+00   4893s
  343456    1.0941262e-01   1.708363e+03   0.000000e+00   4896s
  343676    1.0979755e-01   2.181360e+03   0.000000e+00   4903s
  343786    1.0990917e-01   4.695480e+03   0.000000e+00   4907s
  343896    1.1000007e-01   2.207527e+03   0.000000e+00   4910s
  344126    1.1036767e-01   5.691763e+03   0.000000e+00   4918s
  344676    1.1042610e-01   1.737824e+05   0.000000e+00   4921s
  344926    1.1058478e-01   1.779244e+05   0.000000e+00   4928s
  345036    1.1066257e-01   2.837580e+04   0.000000e+00   4932s
  345146    1.1076270e-01   1.738005e+05   0.000000e+00   4935s
  345476    1.1089472e-01   1.777515e+05   0.000000e+00   4942s
  345636    1.1114372e-01   1.737981e+05   0.000000e+00   4946s
  346216    1.1134875e-01   6.930928e+03   0.000000e+00   4952s
  346874    1.1140791e-01   1.738171e+05   0.000000e+00   4955s
  347094    1.1179310e-01   4.465919e+02   0.000000e+00   4962s
  347214    1.1213266e-01   2.091177e+04   0.000000e+00   4965s
  347444    1.1295590e-01   1.639193e+05   0.000000e+00   4973s
  347574    1.1392100e-01   2.789509e+05   0.000000e+00   4976s
  348154    1.1407276e-01   2.308178e+05   0.000000e+00   4983s
  348334    1.1492848e-01   5.515392e+04   0.000000e+00   4987s
  348564    1.1591944e-01   4.052846e+04   0.000000e+00   4990s
  348804    1.1638078e-01   4.058285e+04   0.000000e+00   4997s
  348904    1.1643945e-01   1.702743e+04   0.000000e+00   5001s
  349114    1.1653351e-01   1.705212e+04   0.000000e+00   5008s
  349214    1.1656796e-01   4.061598e+04   0.000000e+00   5012s
  349324    1.1658478e-01   4.261932e+04   0.000000e+00   5015s
  349604    1.1670598e-01   4.862694e+04   0.000000e+00   5022s
  349724    1.1730692e-01   5.449924e+04   0.000000e+00   5026s
  350324    1.1790033e-01   6.509114e+03   0.000000e+00   5033s
  350654    1.1798800e-01   8.126546e+03   0.000000e+00   5037s
  351194    1.1803551e-01   8.877413e+03   0.000000e+00   5041s
  351854    1.1809032e-01   6.859147e+03   0.000000e+00   5049s
  352064    1.1809812e-01   6.411764e+03   0.000000e+00   5052s
  352274    1.1811071e-01   6.191604e+03   0.000000e+00   5056s
  352934    1.1812920e-01   1.021026e+04   0.000000e+00   5064s
  353224    1.1813580e-01   4.187085e+03   0.000000e+00   5067s
  353544    1.1814326e-01   4.964568e+03   0.000000e+00   5071s
  354264    1.1816285e-01   5.701896e+03   0.000000e+00   5078s
  354534    1.1816639e-01   5.701531e+03   0.000000e+00   5082s
  354814    1.1818402e-01   5.691030e+03   0.000000e+00   5087s
  355154    1.1819631e-01   5.695667e+03   0.000000e+00   5090s
  355834    1.1825031e-01   1.193746e+04   0.000000e+00   5098s
  356104    1.1825863e-01   1.192902e+04   0.000000e+00   5102s
  356364    1.1826471e-01   1.193162e+04   0.000000e+00   5106s
  356634    1.1827047e-01   1.193029e+04   0.000000e+00   5110s
  357194    1.1828801e-01   1.193021e+04   0.000000e+00   5118s
  357504    1.1829797e-01   1.651801e+04   0.000000e+00   5122s
  357874    1.1831010e-01   1.245757e+04   0.000000e+00   5126s
  358254    1.1832041e-01   1.466789e+04   0.000000e+00   5130s
  359264    1.1836521e-01   1.199119e+04   0.000000e+00   5138s
  359884    1.1839203e-01   1.197027e+04   0.000000e+00   5142s
  360424    1.1841997e-01   1.464404e+04   0.000000e+00   5145s
  361354    1.1845021e-01   1.183996e+04   0.000000e+00   5152s
  361544    1.1845289e-01   6.618510e+03   0.000000e+00   5156s
  361734    1.1845527e-01   9.839813e+03   0.000000e+00   5160s
  362174    1.1870512e-01   5.011573e+03   0.000000e+00   5168s
  362304    1.1916416e-01   5.093144e+03   0.000000e+00   5172s
  362504    1.1918823e-01   2.139495e+04   0.000000e+00   5176s
  362914    1.1920207e-01   2.108043e+04   0.000000e+00   5183s
  363094    1.1920546e-01   9.361714e+03   0.000000e+00   5187s
  363244    1.1920697e-01   7.342732e+03   0.000000e+00   5191s
  363634    1.1921344e-01   9.577403e+03   0.000000e+00   5199s
  363854    1.1921985e-01   5.573374e+03   0.000000e+00   5202s
  364164    1.1923472e-01   2.668090e+03   0.000000e+00   5206s
  364464    1.1941866e-01   1.618589e+05   0.000000e+00   5213s
  364604    1.1942013e-01   1.667726e+05   0.000000e+00   5217s
  364734    1.1942304e-01   1.830020e+05   0.000000e+00   5221s
  364884    1.1942446e-01   1.669238e+05   0.000000e+00   5226s
  365174    1.1942851e-01   1.875818e+05   0.000000e+00   5234s
  365374    1.1943134e-01   1.975423e+05   0.000000e+00   5238s
  365594    1.1943452e-01   1.975412e+05   0.000000e+00   5242s
  365804    1.1944005e-01   1.435127e+05   0.000000e+00   5246s
  366214    1.1949081e-01   1.425871e+05   0.000000e+00   5253s
  366394    1.1949862e-01   1.477926e+05   0.000000e+00   5258s
  366594    1.1951465e-01   1.528091e+05   0.000000e+00   5262s
  366824    1.1952886e-01   1.520461e+05   0.000000e+00   5266s
  367114    1.1961000e-01   1.517079e+05   0.000000e+00   5274s
  367254    1.1962113e-01   1.503785e+05   0.000000e+00   5278s
  367434    1.1962296e-01   1.503785e+05   0.000000e+00   5282s
  367554    1.1971887e-01   1.276894e+05   0.000000e+00   5286s
  367704    1.1972880e-01   1.317875e+05   0.000000e+00   5290s
  368054    1.1974042e-01   1.312079e+05   0.000000e+00   5299s
  368214    1.1974471e-01   1.305628e+05   0.000000e+00   5303s
  368434    1.1975401e-01   1.297019e+05   0.000000e+00   5307s
  368554    1.1976348e-01   1.273746e+05   0.000000e+00   5311s
  368924    1.1978986e-01   4.031964e+04   0.000000e+00   5318s
  369064    1.1979160e-01   1.373152e+05   0.000000e+00   5322s
  369174    1.1986007e-01   6.015481e+04   0.000000e+00   5326s
  369414    1.1992120e-01   2.505392e+05   0.000000e+00   5333s
  369524    1.2002650e-01   7.113428e+04   0.000000e+00   5337s
  369644    1.2003594e-01   7.119933e+04   0.000000e+00   5341s
  369824    1.2008335e-01   3.407301e+03   0.000000e+00   5345s
  370044    1.2009222e-01   1.288369e+04   0.000000e+00   5353s
  370154    1.2009510e-01   2.781968e+04   0.000000e+00   5358s
  370304    1.2011976e-01   4.204214e+04   0.000000e+00   5362s
  370414    1.2014886e-01   3.577446e+04   0.000000e+00   5365s
  370624    1.2022600e-01   1.800903e+04   0.000000e+00   5374s
  370734    1.2023011e-01   1.800878e+04   0.000000e+00   5378s
  370844    1.2026330e-01   8.882935e+04   0.000000e+00   5382s
  370974    1.2029676e-01   3.651301e+04   0.000000e+00   5385s
  371204    1.2041473e-01   3.651005e+04   0.000000e+00   5394s
  371314    1.2074349e-01   3.848358e+05   0.000000e+00   5397s
  371424    1.2109527e-01   1.175413e+05   0.000000e+00   5401s
  371654    1.2142294e-01   3.760304e+05   0.000000e+00   5408s
  371994    1.2143998e-01   4.111282e+04   0.000000e+00   5412s
  372144    1.2144185e-01   4.755150e+04   0.000000e+00   5416s
  372284    1.2144329e-01   4.097468e+04   0.000000e+00   5421s
  372644    1.2144759e-01   4.097450e+04   0.000000e+00   5429s
  372824    1.2144926e-01   4.097472e+04   0.000000e+00   5433s
  372984    1.2145081e-01   4.097387e+04   0.000000e+00   5437s
  373154    1.2145240e-01   4.097425e+04   0.000000e+00   5440s
  373454    1.2145490e-01   3.898028e+04   0.000000e+00   5448s
  373594    1.2145615e-01   5.755910e+04   0.000000e+00   5452s
  373784    1.2146149e-01   6.527262e+04   0.000000e+00   5456s
  374384    1.2165645e-01   4.373667e+04   0.000000e+00   5464s
  374734    1.2171778e-01   2.151343e+05   0.000000e+00   5467s
  374854    1.2174596e-01   4.000711e+04   0.000000e+00   5471s
  375324    1.2178547e-01   1.762293e+04   0.000000e+00   5478s
  375724    1.2180806e-01   1.424674e+04   0.000000e+00   5482s
  376014    1.2181255e-01   1.425732e+04   0.000000e+00   5486s
  376934    1.2184815e-01   1.305375e+04   0.000000e+00   5493s
  377064    1.2187339e-01   3.136283e+04   0.000000e+00   5497s
  377184    1.2191906e-01   1.937115e+04   0.000000e+00   5501s
  377304    1.2192400e-01   2.008190e+04   0.000000e+00   5505s
  377594    1.2230913e-01   1.885865e+04   0.000000e+00   5513s
  377774    1.2231171e-01   1.885889e+04   0.000000e+00   5517s
  377944    1.2231434e-01   1.885781e+04   0.000000e+00   5521s
  378364    1.2232093e-01   1.886003e+04   0.000000e+00   5528s
  378614    1.2232509e-01   1.885944e+04   0.000000e+00   5532s
  378784    1.2232756e-01   1.885845e+04   0.000000e+00   5536s
  379344    1.2234331e-01   2.552527e+04   0.000000e+00   5544s
  379634    1.2238797e-01   2.602519e+04   0.000000e+00   5547s
  379834    1.2239093e-01   2.602725e+04   0.000000e+00   5551s
  380004    1.2239316e-01   2.602725e+04   0.000000e+00   5555s
  380414    1.2240424e-01   2.602618e+04   0.000000e+00   5563s
  380594    1.2240884e-01   3.362737e+04   0.000000e+00   5567s
  380874    1.2250323e-01   4.681221e+04   0.000000e+00   5571s
  381374    1.2260370e-01   5.903207e+04   0.000000e+00   5578s
  381644    1.2261181e-01   7.435791e+04   0.000000e+00   5582s
  381824    1.2262329e-01   1.626182e+05   0.000000e+00   5586s
  382054    1.2348299e-01   3.006478e+04   0.000000e+00   5593s
  382164    1.2356722e-01   3.598380e+04   0.000000e+00   5597s
  382264    1.2368438e-01   7.452790e+04   0.000000e+00   5601s
  382454    1.2385872e-01   9.690419e+03   0.000000e+00   5608s
  382564    1.2405751e-01   6.425638e+02   0.000000e+00   5612s
  382664    1.2413766e-01   3.551162e+04   0.000000e+00   5616s
  382974    1.2421874e-01   2.750494e+04   0.000000e+00   5623s
  383144    1.2426150e-01   1.311020e+04   0.000000e+00   5627s
  383264    1.2426952e-01   1.312020e+04   0.000000e+00   5630s
  383524    1.2429555e-01   9.829964e+03   0.000000e+00   5638s
  383694    1.2430711e-01   5.307208e+03   0.000000e+00   5642s
  383804    1.2434710e-01   1.381608e+03   0.000000e+00   5645s
  384014    1.2445546e-01   2.246891e+04   0.000000e+00   5653s
  384204    1.2446204e-01   5.528168e+03   0.000000e+00   5657s
  384434    1.2446517e-01   5.192088e+03   0.000000e+00   5661s
  384694    1.2459171e-01   1.072149e+04   0.000000e+00   5668s
  384944    1.2460231e-01   4.292214e+03   0.000000e+00   5672s
  385124    1.2460479e-01   4.265614e+03   0.000000e+00   5677s
  385274    1.2460565e-01   4.266374e+03   0.000000e+00   5681s
  385884    1.2462969e-01   1.380379e+04   0.000000e+00   5689s
  385994    1.2466851e-01   9.384615e+03   0.000000e+00   5693s
  386114    1.2477226e-01   1.573412e+04   0.000000e+00   5697s
  386224    1.2486024e-01   3.654511e+03   0.000000e+00   5701s
  386614    1.2489188e-01   2.672197e+04   0.000000e+00   5708s
  386884    1.2490510e-01   7.048857e+04   0.000000e+00   5712s
  387054    1.2490967e-01   9.002744e+03   0.000000e+00   5716s
  387184    1.2491081e-01   9.002950e+03   0.000000e+00   5720s
  387444    1.2491298e-01   9.002883e+03   0.000000e+00   5729s
  387574    1.2491402e-01   9.002939e+03   0.000000e+00   5733s
  387704    1.2491501e-01   9.001517e+03   0.000000e+00   5738s
  387834    1.2491626e-01   9.001897e+03   0.000000e+00   5742s
  387984    1.2491826e-01   1.467507e+04   0.000000e+00   5746s
  388094    1.2491903e-01   3.393781e+04   0.000000e+00   5750s
  388314    1.2492030e-01   1.534409e+04   0.000000e+00   5758s
  388434    1.2492091e-01   1.574103e+04   0.000000e+00   5763s
  388544    1.2492140e-01   1.573014e+04   0.000000e+00   5767s
  388654    1.2492199e-01   3.144946e+04   0.000000e+00   5771s
  388924    1.2492585e-01   8.744947e+04   0.000000e+00   5779s
  389034    1.2496811e-01   8.613550e+04   0.000000e+00   5783s
  389184    1.2497929e-01   3.722168e+04   0.000000e+00   5787s
  389414    1.2501855e-01   3.566411e+04   0.000000e+00   5791s
  389604    1.2503189e-01   1.812309e+04   0.000000e+00   5795s
  389954    1.2503403e-01   1.812139e+04   0.000000e+00   5803s
  390124    1.2503494e-01   1.812139e+04   0.000000e+00   5807s
  390264    1.2503569e-01   1.812136e+04   0.000000e+00   5811s
  390524    1.2503702e-01   1.812154e+04   0.000000e+00   5819s
  390654    1.2503758e-01   1.812157e+04   0.000000e+00   5823s
  390764    1.2503807e-01   1.812113e+04   0.000000e+00   5827s
  390874    1.2503862e-01   1.812116e+04   0.000000e+00   5831s
  391104    1.2504037e-01   1.811960e+04   0.000000e+00   5838s
  391224    1.2504104e-01   1.812231e+04   0.000000e+00   5842s
  391374    1.2504264e-01   1.811986e+04   0.000000e+00   5846s
  391594    1.2504383e-01   1.811984e+04   0.000000e+00   5854s
  391704    1.2504448e-01   1.811984e+04   0.000000e+00   5858s
  391814    1.2504507e-01   1.811829e+04   0.000000e+00   5862s
  391924    1.2504577e-01   1.811832e+04   0.000000e+00   5866s
  392144    1.2504710e-01   1.811818e+04   0.000000e+00   5874s
  392254    1.2504774e-01   1.811811e+04   0.000000e+00   5878s
  392364    1.2504838e-01   1.811925e+04   0.000000e+00   5882s
  392474    1.2504902e-01   1.811916e+04   0.000000e+00   5886s
  392694    1.2505029e-01   1.811935e+04   0.000000e+00   5894s
  392804    1.2505115e-01   1.811941e+04   0.000000e+00   5898s
  392914    1.2505194e-01   1.812329e+04   0.000000e+00   5902s
  393024    1.2505248e-01   1.812392e+04   0.000000e+00   5906s
  393284    1.2505392e-01   1.812290e+04   0.000000e+00   5914s
  393394    1.2505474e-01   1.812289e+04   0.000000e+00   5918s
  393524    1.2508241e-01   2.061490e+04   0.000000e+00   5922s
  393654    1.2515183e-01   1.108434e+04   0.000000e+00   5926s
  394074    1.2517573e-01   2.534951e+03   0.000000e+00   5934s
  394294    1.2521889e-01   4.026795e+05   0.000000e+00   5938s
  394514    1.2523476e-01   3.063020e+04   0.000000e+00   5942s
  394804    1.2524133e-01   5.510947e+04   0.000000e+00   5946s
  395244    1.2524695e-01   2.315862e+04   0.000000e+00   5953s
  395554    1.2529076e-01   6.887077e+03   0.000000e+00   5957s
