Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.0122 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.9878

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9878
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
  100821    3.0809555e-01   3.873574e+03   0.000000e+00   4507s
  100981    3.0808820e-01   3.873441e+03   0.000000e+00   4510s
  101311    3.0807813e-01   3.885197e+03   0.000000e+00   4517s
  101471    3.0807304e-01   3.894438e+03   0.000000e+00   4521s
  101791    3.0805255e-01   3.785068e+03   0.000000e+00   4528s
  101951    3.0803721e-01   3.919834e+03   0.000000e+00   4532s
  102111    3.0799466e-01   3.897724e+03   0.000000e+00   4536s
  102431    3.0392837e-01   3.554121e+03   0.000000e+00   4543s
  102591    3.0387702e-01   3.551904e+03   0.000000e+00   4547s
  102751    3.0383020e-01   3.736189e+03   0.000000e+00   4551s
  103071    3.0267334e-01   3.798284e+03   0.000000e+00   4558s
  103231    3.0266621e-01   3.837121e+03   0.000000e+00   4562s
  103391    3.0265979e-01   3.809209e+03   0.000000e+00   4566s
  103711    3.0263726e-01   3.852695e+03   0.000000e+00   4573s
  103871    3.0262080e-01   3.910214e+03   0.000000e+00   4577s
  104031    3.0259885e-01   3.855705e+03   0.000000e+00   4581s
  104351    2.9907106e-01   4.018211e+03   0.000000e+00   4588s
  104511    2.9869348e-01   3.916754e+03   0.000000e+00   4592s
  104671    2.9824382e-01   3.667322e+03   0.000000e+00   4595s
  104991    2.9822391e-01   3.717581e+03   0.000000e+00   4603s
  105151    2.9821532e-01   3.697080e+03   0.000000e+00   4607s
  105311    2.9820702e-01   3.710979e+03   0.000000e+00   4610s
  105631    2.9819072e-01   3.712852e+03   0.000000e+00   4618s
  105791    2.9818342e-01   3.715109e+03   0.000000e+00   4621s
  106111    2.9816938e-01   3.711593e+03   0.000000e+00   4629s
  106271    2.9816146e-01   3.671412e+03   0.000000e+00   4632s
  106431    2.9815319e-01   3.708753e+03   0.000000e+00   4636s
  106751    2.9812967e-01   3.714923e+03   0.000000e+00   4643s
  106911    2.9810585e-01   3.768124e+03   0.000000e+00   4647s
  107071    2.9767775e-01   3.804873e+03   0.000000e+00   4651s
  107411    2.9766638e-01   3.711729e+03   0.000000e+00   4658s
  107571    2.9765835e-01   3.795564e+03   0.000000e+00   4661s
  107731    2.9764952e-01   3.805412e+03   0.000000e+00   4665s
  108051    2.9761718e-01   3.849766e+03   0.000000e+00   4673s
  108211    2.9760067e-01   3.548903e+03   0.000000e+00   4676s
  108371    2.9758284e-01   3.649216e+03   0.000000e+00   4680s
  108691    2.9360810e-01   4.388101e+03   0.000000e+00   4687s
  108851    2.9298146e-01   3.956931e+03   0.000000e+00   4691s
  109181    2.9288187e-01   3.624707e+03   0.000000e+00   4698s
  109341    2.9281604e-01   3.855170e+03   0.000000e+00   4702s
  109501    2.9281075e-01   3.821192e+03   0.000000e+00   4705s
  109861    2.9280142e-01   3.866011e+03   0.000000e+00   4713s
  110041    2.9279723e-01   3.866291e+03   0.000000e+00   4717s
  110221    2.9279312e-01   3.867894e+03   0.000000e+00   4721s
  110581    2.9278518e-01   3.879078e+03   0.000000e+00   4728s
  110761    2.9278162e-01   3.876791e+03   0.000000e+00   4732s
  110941    2.9277801e-01   3.731991e+03   0.000000e+00   4736s
  111301    2.9276977e-01   3.890205e+03   0.000000e+00   4743s
  111481    2.9276447e-01   3.905198e+03   0.000000e+00   4747s
  111651    2.9275821e-01   3.725228e+03   0.000000e+00   4751s
  111971    2.9274181e-01   3.848584e+03   0.000000e+00   4758s
  112131    2.9273263e-01   3.907414e+03   0.000000e+00   4761s
  112451    2.9271595e-01   3.956244e+03   0.000000e+00   4769s
  112611    2.9270924e-01   3.954711e+03   0.000000e+00   4772s
  112771    2.9270130e-01   3.993276e+03   0.000000e+00   4776s
  113091    2.9092637e-01   7.694319e+03   0.000000e+00   4783s
  113251    2.9081577e-01   7.837466e+03   0.000000e+00   4787s
  113411    2.9064439e-01   8.024293e+03   0.000000e+00   4790s
  113731    2.9055382e-01   7.641103e+03   0.000000e+00   4797s
  113891    2.9048778e-01   7.730259e+03   0.000000e+00   4801s
  114211    2.8796653e-01   3.363169e+03   0.000000e+00   4808s
  114371    2.8795361e-01   3.374746e+03   0.000000e+00   4812s
  114531    2.8793463e-01   3.512017e+03   0.000000e+00   4816s
  114851    2.8791571e-01   3.546695e+03   0.000000e+00   4823s
  115021    2.8791011e-01   3.543576e+03   0.000000e+00   4826s
  115201    2.8790497e-01   3.364763e+03   0.000000e+00   4830s
  115531    2.8788924e-01   3.454712e+03   0.000000e+00   4837s
  115691    2.8788024e-01   3.547203e+03   0.000000e+00   4841s
  116011    2.8785929e-01   3.613576e+03   0.000000e+00   4848s
  116171    2.8784893e-01   3.565898e+03   0.000000e+00   4852s
  116331    2.8783973e-01   3.624034e+03   0.000000e+00   4855s
  116651    2.8317883e-01   3.440050e+03   0.000000e+00   4862s
  116811    2.8310391e-01   3.476567e+03   0.000000e+00   4866s
  117131    2.8309199e-01   3.485717e+03   0.000000e+00   4873s
  117291    2.8308239e-01   3.320267e+03   0.000000e+00   4877s
  117451    2.8307108e-01   3.501167e+03   0.000000e+00   4880s
  117771    2.8305122e-01   3.505450e+03   0.000000e+00   4888s
  117931    2.8303950e-01   3.418383e+03   0.000000e+00   4891s
  118251    2.8301735e-01   3.565983e+03   0.000000e+00   4898s
  118411    2.7850222e-01   3.362311e+03   0.000000e+00   4902s
  118571    2.7849003e-01   3.484787e+03   0.000000e+00   4906s
  118891    2.7844371e-01   3.330934e+03   0.000000e+00   4913s
  119051    2.7843643e-01   3.442246e+03   0.000000e+00   4916s
  119221    2.7842608e-01   3.561180e+03   0.000000e+00   4920s
  119541    2.7840538e-01   3.504705e+03   0.000000e+00   4927s
  119701    2.7839612e-01   3.553738e+03   0.000000e+00   4931s
  120021    2.7836922e-01   3.432230e+03   0.000000e+00   4938s
  120181    2.7405484e-01   3.451710e+03   0.000000e+00   4942s
  120341    2.7403905e-01   3.489468e+03   0.000000e+00   4945s
  120661    2.7397840e-01   3.396136e+03   0.000000e+00   4953s
  120821    2.7394130e-01   3.277323e+03   0.000000e+00   4956s
  121141    2.7391013e-01   3.415887e+03   0.000000e+00   4964s
  121301    2.7389916e-01   3.415032e+03   0.000000e+00   4967s
  121461    2.7388664e-01   3.415984e+03   0.000000e+00   4971s
  121781    2.7386318e-01   3.430371e+03   0.000000e+00   4978s
  121941    2.7385717e-01   3.452581e+03   0.000000e+00   4982s
  122101    2.6966723e-01   3.289667e+03   0.000000e+00   4986s
  122431    2.6963443e-01   1.974952e+03   0.000000e+00   4992s
  122581    2.6958341e-01   3.282079e+03   0.000000e+00   4996s
  122861    2.6957475e-01   3.287905e+03   0.000000e+00   5002s
  123011    2.6957071e-01   3.381587e+03   0.000000e+00   5006s
  123321    2.6955985e-01   3.433968e+03   0.000000e+00   5013s
  123481    2.6955216e-01   3.390095e+03   0.000000e+00   5017s
  123641    2.6954473e-01   3.397524e+03   0.000000e+00   5021s
  123961    2.6952665e-01   3.379460e+03   0.000000e+00   5028s
  124121    2.6951662e-01   3.388524e+03   0.000000e+00   5032s
  124281    2.6950175e-01   3.272016e+03   0.000000e+00   5035s
  124601    2.6949168e-01   3.259444e+03   0.000000e+00   5043s
  124761    2.6540697e-01   3.219969e+03   0.000000e+00   5046s
  125081    2.6531674e-01   3.328984e+03   0.000000e+00   5053s
  125241    2.6530078e-01   3.340312e+03   0.000000e+00   5057s
  125401    2.6528934e-01   3.354125e+03   0.000000e+00   5061s
  125721    2.6527338e-01   3.175000e+03   0.000000e+00   5068s
  125881    2.6526569e-01   3.211312e+03   0.000000e+00   5072s
  126041    2.6133633e-01   3.204969e+03   0.000000e+00   5075s
  126361    2.6124787e-01   3.265431e+03   0.000000e+00   5083s
  126521    2.6123994e-01   3.269831e+03   0.000000e+00   5086s
  126841    2.6122218e-01   3.276031e+03   0.000000e+00   5094s
  127001    2.6120649e-01   3.047600e+03   0.000000e+00   5097s
  127161    2.6119942e-01   3.196892e+03   0.000000e+00   5101s
  127481    2.6117485e-01   3.150323e+03   0.000000e+00   5108s
  127671    2.5745913e-01   3.127515e+03   0.000000e+00   5111s
  127961    2.5737076e-01   3.244123e+03   0.000000e+00   5115s
  128261    2.5734012e-01   3.256112e+03   0.000000e+00   5120s
  128721    2.5361627e-01   1.890627e+03   0.000000e+00   5127s
  128911    2.5359219e-01   3.113650e+03   0.000000e+00   5130s
  129211    2.5357641e-01   3.121392e+03   0.000000e+00   5135s
  129611    2.5355938e-01   3.114331e+03   0.000000e+00   5141s
  129931    2.5354754e-01   3.063269e+03   0.000000e+00   5146s
  130261    2.5353620e-01   3.170985e+03   0.000000e+00   5151s
  130581    2.5352114e-01   3.161619e+03   0.000000e+00   5155s
  131071    2.5106210e-01   3.882815e+03   0.000000e+00   5163s
  131251    2.5044342e-01   6.982708e+03   0.000000e+00   5166s
  131541    2.4967488e-01   3.129500e+03   0.000000e+00   5170s
  132021    2.4588884e-01   2.894955e+03   0.000000e+00   5178s
  132221    2.4584526e-01   3.118850e+03   0.000000e+00   5181s
  132541    2.4583143e-01   3.125788e+03   0.000000e+00   5185s
  132851    2.4581770e-01   2.935185e+03   0.000000e+00   5190s
  133331    2.4277288e-01   3.002572e+03   0.000000e+00   5198s
  133521    2.4275145e-01   3.023772e+03   0.000000e+00   5201s
  133821    2.4270881e-01   3.013108e+03   0.000000e+00   5206s
  134181    2.4249042e-01   3.300545e+03   0.000000e+00   5211s
  134471    2.4198548e-01   3.126450e+03   0.000000e+00   5216s
  134851    2.3968301e-01   2.965720e+03   0.000000e+00   5222s
  135051    2.3965581e-01   2.853720e+03   0.000000e+00   5225s
  135521    2.3814642e-01   3.092492e+03   0.000000e+00   5232s
  135721    2.3813402e-01   3.136642e+03   0.000000e+00   5236s
  136101    2.3660444e-01   2.839560e+03   0.000000e+00   5242s
  136401    2.3657798e-01   2.966695e+03   0.000000e+00   5246s
  136691    2.3428603e-01   3.127169e+03   0.000000e+00   5251s
  137051    2.3360385e-01   2.856326e+03   0.000000e+00   5257s
  137231    2.3352398e-01   2.908735e+03   0.000000e+00   5260s
  137531    2.3347187e-01   2.955071e+03   0.000000e+00   5265s
  137891    2.3289556e-01   2.873933e+03   0.000000e+00   5271s
  138251    2.3053523e-01   2.881615e+03   0.000000e+00   5277s
  138431    2.3051244e-01   2.814077e+03   0.000000e+00   5280s
  138771    2.3046181e-01   2.909000e+03   0.000000e+00   5287s
  138931    2.3045663e-01   2.957231e+03   0.000000e+00   5291s
  139251    2.3044246e-01   2.879077e+03   0.000000e+00   5298s
  139421    2.3043814e-01   2.914615e+03   0.000000e+00   5302s
  139591    2.3043399e-01   2.810231e+03   0.000000e+00   5305s
  139921    2.3042484e-01   2.891923e+03   0.000000e+00   5312s
  140101    2.3041944e-01   2.943538e+03   0.000000e+00   5316s
  140431    2.3041494e-01   2.949923e+03   0.000000e+00   5323s
  140611    2.3041237e-01   2.937923e+03   0.000000e+00   5327s
  140771    2.3040963e-01   2.979462e+03   0.000000e+00   5330s
  141121    2.3039990e-01   2.951231e+03   0.000000e+00   5338s
  141341    2.2679972e-01   2.987274e+03   0.000000e+00   5342s
  141581    2.1981400e-01   2.736504e+03   0.000000e+00   5346s
  141941    2.0657380e-01   3.119329e+03   0.000000e+00   5352s
  142181    2.0073917e-01   7.621861e+03   0.000000e+00   5356s
  142511    1.9561392e-01   2.510528e+03   0.000000e+00   5363s
  142671    1.9321553e-01   2.467058e+03   0.000000e+00   5367s
  142831    1.8871254e-01   1.315267e+04   0.000000e+00   5370s
  143161    1.8864558e-01   1.770667e+03   0.000000e+00   5378s
  143321    1.8864465e-01   1.770244e+03   0.000000e+00   5381s
  143481    1.8864350e-01   1.766900e+03   0.000000e+00   5385s
  143801    1.8864198e-01   1.767844e+03   0.000000e+00   5392s
  143961    1.8863833e-01   2.305522e+03   0.000000e+00   5396s
  144281    1.8863679e-01   2.291256e+03   0.000000e+00   5403s
  144441    1.8862797e-01   2.299067e+03   0.000000e+00   5407s
  144601    1.8861761e-01   1.786500e+03   0.000000e+00   5411s
  144921    1.8860590e-01   1.796878e+03   0.000000e+00   5418s
  145081    1.8855816e-01   1.848433e+03   0.000000e+00   5421s
  145231    1.8846527e-01   1.963667e+03   0.000000e+00   5425s
  145551    1.8717161e-01   6.013803e+03   0.000000e+00   5433s
  145711    1.8717072e-01   6.013892e+03   0.000000e+00   5436s
  146011    1.8657310e-01   2.235978e+03   0.000000e+00   5443s
  146171    1.8656748e-01   2.192209e+03   0.000000e+00   5447s
  146331    1.8656287e-01   2.275791e+03   0.000000e+00   5451s
  146651    1.8655242e-01   2.272967e+03   0.000000e+00   5458s
  146811    1.8654131e-01   2.298692e+03   0.000000e+00   5462s
  146971    1.8649245e-01   2.352121e+03   0.000000e+00   5466s
  147291    1.8632242e-01   2.564110e+03   0.000000e+00   5473s
  147441    1.8627246e-01   7.936267e+03   0.000000e+00   5477s
  147581    1.8449927e-01   2.376082e+03   0.000000e+00   5481s
  147881    1.8445387e-01   2.281910e+03   0.000000e+00   5488s
  148021    1.8439631e-01   2.418418e+03   0.000000e+00   5492s
  148171    1.8437579e-01   2.429223e+03   0.000000e+00   5495s
  148491    1.8436112e-01   2.432431e+03   0.000000e+00   5503s
  148651    1.8435399e-01   2.420414e+03   0.000000e+00   5507s
  148811    1.8425606e-01   2.570328e+03   0.000000e+00   5511s
  149111    1.8245529e-01   4.812541e+03   0.000000e+00   5519s
  149271    1.8215389e-01   2.661601e+03   0.000000e+00   5523s
  149431    1.7996616e-01   5.145658e+03   0.000000e+00   5526s
  149581    1.7994146e-01   2.154649e+03   0.000000e+00   5530s
  149871    1.7993003e-01   2.186324e+03   0.000000e+00   5537s
  150021    1.7992288e-01   2.190360e+03   0.000000e+00   5541s
  150321    1.7990798e-01   2.126108e+03   0.000000e+00   5548s
  150461    1.7989856e-01   2.145495e+03   0.000000e+00   5552s
  150601    1.7860104e-01   5.631922e+03   0.000000e+00   5556s
  150881    1.7832687e-01   2.165357e+03   0.000000e+00   5563s
  151031    1.7831988e-01   2.166036e+03   0.000000e+00   5567s
  151181    1.7831286e-01   2.161929e+03   0.000000e+00   5570s
  151481    1.7684908e-01   2.082487e+03   0.000000e+00   5578s
  151621    1.7674912e-01   2.127354e+03   0.000000e+00   5581s
  151761    1.7674151e-01   2.136558e+03   0.000000e+00   5585s
  152081    1.7673276e-01   2.125260e+03   0.000000e+00   5593s
  152241    1.7672357e-01   2.055280e+03   0.000000e+00   5597s
  152391    1.7668054e-01   2.186805e+03   0.000000e+00   5600s
  152691    1.7522810e-01   2.665947e+03   0.000000e+00   5608s
  152851    1.7521525e-01   2.756368e+03   0.000000e+00   5612s
  153011    1.7520987e-01   2.677930e+03   0.000000e+00   5615s
  153331    1.7519605e-01   2.117439e+03   0.000000e+00   5623s
  153481    1.7518930e-01   2.056807e+03   0.000000e+00   5627s
  153641    1.7518328e-01   2.058439e+03   0.000000e+00   5631s
  153951    1.7517141e-01   2.128351e+03   0.000000e+00   5639s
  154101    1.7386816e-01   5.487117e+03   0.000000e+00   5642s
  154251    1.7374663e-01   1.975957e+03   0.000000e+00   5646s
  154531    1.7365911e-01   2.110217e+03   0.000000e+00   5653s
  154691    1.7365397e-01   2.093087e+03   0.000000e+00   5657s
  154851    1.7364550e-01   2.114043e+03   0.000000e+00   5661s
  155131    1.7358415e-01   2.177435e+03   0.000000e+00   5668s
  155271    1.7226555e-01   2.030138e+03   0.000000e+00   5672s
  155411    1.7220163e-01   2.099931e+03   0.000000e+00   5675s
  155691    1.7216813e-01   2.023379e+03   0.000000e+00   5682s
  155851    1.7216113e-01   2.087448e+03   0.000000e+00   5686s
  156011    1.7215502e-01   2.059931e+03   0.000000e+00   5690s
  156331    1.7214236e-01   1.274276e+03   0.000000e+00   5698s
  156471    1.7213197e-01   2.123034e+03   0.000000e+00   5702s
  156611    1.7207916e-01   2.176759e+03   0.000000e+00   5705s
  156891    1.7205998e-01   2.187241e+03   0.000000e+00   5713s
  157031    1.7205151e-01   2.221241e+03   0.000000e+00   5716s
  157171    1.7070496e-01   2.065641e+03   0.000000e+00   5720s
  157461    1.7068778e-01   2.094752e+03   0.000000e+00   5728s
  157611    1.7067841e-01   1.956444e+03   0.000000e+00   5731s
  157771    1.7067184e-01   2.056342e+03   0.000000e+00   5735s
  158081    1.7065408e-01   2.080957e+03   0.000000e+00   5743s
  158221    1.7046628e-01   1.867171e+03   0.000000e+00   5747s
  158361    1.6924644e-01   2.004729e+03   0.000000e+00   5750s
  158661    1.6923163e-01   2.010085e+03   0.000000e+00   5758s
  158821    1.6922671e-01   2.041136e+03   0.000000e+00   5762s
  158981    1.6921977e-01   1.937949e+03   0.000000e+00   5766s
  159291    1.6920594e-01   2.049051e+03   0.000000e+00   5774s
  159431    1.6919289e-01   2.102508e+03   0.000000e+00   5777s
  159571    1.6916660e-01   2.131356e+03   0.000000e+00   5781s
  159881    1.6912299e-01   2.124729e+03   0.000000e+00   5788s
  160021    1.6791514e-01   4.204814e+03   0.000000e+00   5792s
  160161    1.6781836e-01   2.018546e+03   0.000000e+00   5796s
  160451    1.6780462e-01   2.040101e+03   0.000000e+00   5803s
  160591    1.6779318e-01   2.034067e+03   0.000000e+00   5807s
  160731    1.6778218e-01   1.994672e+03   0.000000e+00   5810s
  161011    1.6775669e-01   1.946941e+03   0.000000e+00   5817s
  161161    1.6774508e-01   1.996017e+03   0.000000e+00   5821s
  161311    1.6773095e-01   2.049664e+03   0.000000e+00   5825s
  161591    1.6642232e-01   1.956833e+03   0.000000e+00   5832s
  161731    1.6641337e-01   1.983667e+03   0.000000e+00   5836s
  162051    1.6640346e-01   2.012667e+03   0.000000e+00   5844s
  162211    1.6639826e-01   2.026500e+03   0.000000e+00   5848s
  162371    1.6639019e-01   1.942500e+03   0.000000e+00   5852s
  162531    1.6638195e-01   1.210500e+03   0.000000e+00   5856s
  162851    1.6636550e-01   1.963667e+03   0.000000e+00   5864s
  163001    1.6635615e-01   2.065333e+03   0.000000e+00   5868s
  163141    1.6634340e-01   2.031167e+03   0.000000e+00   5871s
  163421    1.6630837e-01   2.095000e+03   0.000000e+00   5878s
  163561    1.6629162e-01   1.303333e+03   0.000000e+00   5882s
  163701    1.6623606e-01   2.171500e+03   0.000000e+00   5886s
  163991    1.6503377e-01   2.000603e+03   0.000000e+00   5893s
  164151    1.6503130e-01   1.999843e+03   0.000000e+00   5897s
  164311    1.6502577e-01   1.995033e+03   0.000000e+00   5901s
  164621    1.6501299e-01   2.105545e+03   0.000000e+00   5909s
  164771    1.6500434e-01   2.014851e+03   0.000000e+00   5913s
  164911    1.6499365e-01   2.022769e+03   0.000000e+00   5916s
  165211    1.6497251e-01   1.874372e+03   0.000000e+00   5924s
  165371    1.6496307e-01   2.053777e+03   0.000000e+00   5928s
  165531    1.6495406e-01   2.064669e+03   0.000000e+00   5932s
  165691    1.6494466e-01   2.054322e+03   0.000000e+00   5936s
  165851    1.6493511e-01   2.102355e+03   0.000000e+00   5940s
  166151    1.6491749e-01   1.977686e+03   0.000000e+00   5948s
  166291    1.6486451e-01   1.349322e+03   0.000000e+00   5951s
  166571    1.6367874e-01   1.985213e+03   0.000000e+00   5958s
  166721    1.6367177e-01   1.978393e+03   0.000000e+00   5962s
  166881    1.6366650e-01   1.981246e+03   0.000000e+00   5966s
  167041    1.6365963e-01   1.998000e+03   0.000000e+00   5970s
  167351    1.6364254e-01   2.006098e+03   0.000000e+00   5978s
  167501    1.6363419e-01   2.013934e+03   0.000000e+00   5982s
  167661    1.6362443e-01   2.016525e+03   0.000000e+00   5986s
  167821    1.6361360e-01   2.043246e+03   0.000000e+00   5990s
  168141    1.6359314e-01   2.050984e+03   0.000000e+00   5998s
  168301    1.6358288e-01   2.067049e+03   0.000000e+00   6002s
  168441    1.6356611e-01   2.087246e+03   0.000000e+00   6006s
  168721    1.6343728e-01   2.240900e+03   0.000000e+00   6013s
  168861    1.6234288e-01   1.954846e+03   0.000000e+00   6017s
  169001    1.6233361e-01   1.977220e+03   0.000000e+00   6020s
  169311    1.6232388e-01   1.948675e+03   0.000000e+00   6028s
  169471    1.6231818e-01   1.975439e+03   0.000000e+00   6032s
  169631    1.6230968e-01   1.960610e+03   0.000000e+00   6036s
  169921    1.6228653e-01   2.006528e+03   0.000000e+00   6044s
  170061    1.6227443e-01   2.029797e+03   0.000000e+00   6047s
  170201    1.6226440e-01   2.006577e+03   0.000000e+00   6051s
  170491    1.6224615e-01   2.015959e+03   0.000000e+00   6058s
  170651    1.6223667e-01   2.064463e+03   0.000000e+00   6062s
  170811    1.6222277e-01   2.125065e+03   0.000000e+00   6066s
  170951    1.6213005e-01   2.215163e+03   0.000000e+00   6070s
  171231    1.6210506e-01   2.235293e+03   0.000000e+00   6077s
  171371    1.6209864e-01   2.242472e+03   0.000000e+00   6081s
  171651    1.6100666e-01   1.985517e+03   0.000000e+00   6088s
  171791    1.6099968e-01   1.880740e+03   0.000000e+00   6092s
  171951    1.6099467e-01   1.995517e+03   0.000000e+00   6096s
  172111    1.6099021e-01   1.945572e+03   0.000000e+00   6100s
  172431    1.6098094e-01   2.010726e+03   0.000000e+00   6109s
  172591    1.6097649e-01   2.007769e+03   0.000000e+00   6113s
  172751    1.6097131e-01   2.015601e+03   0.000000e+00   6117s
  172911    1.6096576e-01   2.010472e+03   0.000000e+00   6121s
  173071    1.6095995e-01   1.946671e+03   0.000000e+00   6125s
  173361    1.6092956e-01   2.048315e+03   0.000000e+00   6133s
  173501    1.6063759e-01   2.583444e+03   0.000000e+00   6137s
  173651    1.6038695e-01   2.918621e+03   0.000000e+00   6141s
  173961    1.5967043e-01   1.946980e+03   0.000000e+00   6149s
  174101    1.5965812e-01   2.046038e+03   0.000000e+00   6153s
  174261    1.5965044e-01   2.078609e+03   0.000000e+00   6157s
  174421    1.5964473e-01   2.069417e+03   0.000000e+00   6161s
  174741    1.5963474e-01   2.075924e+03   0.000000e+00   6169s
  174901    1.5962947e-01   2.078574e+03   0.000000e+00   6173s
  175061    1.5962382e-01   2.086281e+03   0.000000e+00   6177s
  175221    1.5961756e-01   2.088631e+03   0.000000e+00   6181s
  175381    1.5960757e-01   2.101138e+03   0.000000e+00   6185s
  175671    1.5959146e-01   2.092206e+03   0.000000e+00   6193s
  175821    1.5944866e-01   2.270393e+03   0.000000e+00   6197s
  175961    1.5944658e-01   2.268820e+03   0.000000e+00   6201s
  176111    1.5928527e-01   7.612015e+03   0.000000e+00   6205s
  176421    1.5835644e-01   2.021395e+03   0.000000e+00   6213s
  176571    1.5832510e-01   1.906002e+03   0.000000e+00   6217s
  176721    1.5831179e-01   1.914153e+03   0.000000e+00   6221s
  176881    1.5830335e-01   1.945035e+03   0.000000e+00   6225s
  177191    1.5829231e-01   2.035116e+03   0.000000e+00   6233s
  177341    1.5828722e-01   2.044431e+03   0.000000e+00   6237s
  177481    1.5828248e-01   2.067739e+03   0.000000e+00   6241s
  177781    1.5750314e-01   2.562949e+03   0.000000e+00   6249s
  177921    1.5743180e-01   2.706308e+03   0.000000e+00   6253s
  178061    1.5706127e-01   2.022295e+03   0.000000e+00   6256s
  178201    1.5705089e-01   2.011004e+03   0.000000e+00   6260s
  178481    1.5704697e-01   2.012606e+03   0.000000e+00   6268s
  178621    1.5702828e-01   2.027229e+03   0.000000e+00   6272s
  178761    1.5700973e-01   2.031463e+03   0.000000e+00   6275s
  179051    1.5584344e-01   7.747758e+03   0.000000e+00   6283s
  179191    1.5520595e-01   2.016861e+03   0.000000e+00   6287s
  179331    1.5513978e-01   2.229777e+03   0.000000e+00   6291s
  179611    1.5386819e-01   2.178942e+03   0.000000e+00   6298s
  179751    1.5282765e-01   2.396609e+03   0.000000e+00   6302s
  179891    1.5252098e-01   2.146143e+03   0.000000e+00   6306s
  180191    1.5141533e-01   1.863938e+03   0.000000e+00   6313s
  180331    1.5141441e-01   1.862683e+03   0.000000e+00   6317s
  180471    1.5141357e-01   1.884669e+03   0.000000e+00   6321s
  180751    1.5141185e-01   1.880655e+03   0.000000e+00   6328s
  180891    1.5141070e-01   1.863166e+03   0.000000e+00   6332s
  181031    1.5140933e-01   1.863924e+03   0.000000e+00   6336s
  181311    1.5140441e-01   1.864228e+03   0.000000e+00   6344s
  181451    1.5139857e-01   1.896476e+03   0.000000e+00   6348s
  181611    1.5036714e-01   1.886203e+03   0.000000e+00   6352s
  181771    1.4934050e-01   1.904946e+03   0.000000e+00   6356s
  182091    1.4827662e-01   1.901514e+03   0.000000e+00   6364s
  182251    1.4808192e-01   2.041403e+03   0.000000e+00   6368s
  182411    1.4702172e-01   2.035130e+03   0.000000e+00   6371s
  182571    1.4610962e-01   1.811643e+03   0.000000e+00   6375s
  182891    1.4505907e-01   1.779072e+03   0.000000e+00   6383s
  183051    1.4412122e-01   1.777690e+03   0.000000e+00   6387s
  183211    1.4402365e-01   1.812255e+03   0.000000e+00   6391s
  183371    1.4312011e-01   1.811042e+03   0.000000e+00   6395s
  183691    1.4238798e-01   3.871714e+03   0.000000e+00   6403s
  183851    1.4220645e-01   1.766502e+03   0.000000e+00   6407s
  184011    1.4126632e-01   1.750347e+03   0.000000e+00   6411s
  184331    1.4026063e-01   1.795805e+03   0.000000e+00   6419s
  184491    1.3946778e-01   1.691281e+03   0.000000e+00   6423s
  184651    1.3931598e-01   1.824147e+03   0.000000e+00   6427s
  184811    1.3851375e-01   1.773022e+03   0.000000e+00   6431s
  185131    1.3839481e-01   1.812988e+03   0.000000e+00   6439s
  185291    1.3767765e-01   1.678864e+03   0.000000e+00   6443s
  185451    1.3759776e-01   1.788502e+03   0.000000e+00   6447s
  185611    1.3753795e-01   1.865124e+03   0.000000e+00   6451s
  185931    1.3669712e-01   1.731867e+03   0.000000e+00   6459s
  186091    1.3594567e-01   1.671098e+03   0.000000e+00   6463s
  186251    1.3580903e-01   1.846219e+03   0.000000e+00   6467s
  186411    1.3510024e-01   1.935257e+03   0.000000e+00   6471s
  186731    1.3362582e-01   2.653514e+03   0.000000e+00   6479s
  186901    1.3269456e-01   1.547214e+03   0.000000e+00   6483s
  187061    1.3269148e-01   1.548098e+03   0.000000e+00   6487s
  187221    1.3269003e-01   1.542613e+03   0.000000e+00   6491s
