Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.011631 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.988369

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988369
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 9493 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 79s)...
Presolve removed 121013 rows and 18800 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 84.96s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  333988    3.3352517e-02   1.279404e+02   0.000000e+00   3586s
  334228    3.3328240e-02   1.855313e+02   0.000000e+00   3592s
  334468    3.3320551e-02   1.648387e+02   0.000000e+00   3597s
  334588    3.3318914e-02   1.648934e+02   0.000000e+00   3600s
  334828    3.3312586e-02   5.838033e+02   0.000000e+00   3606s
  335068    3.3310322e-02   2.092099e+02   0.000000e+00   3612s
  335308    3.3306499e-02   2.244105e+02   0.000000e+00   3617s
  335428    3.3303574e-02   1.863197e+02   0.000000e+00   3620s
  335668    3.3298127e-02   1.453841e+02   0.000000e+00   3626s
  335908    3.3287962e-02   1.168597e+02   0.000000e+00   3632s
  336148    3.3284391e-02   1.255703e+02   0.000000e+00   3638s
  336268    3.3278142e-02   9.856295e+01   0.000000e+00   3641s
  336508    3.3271798e-02   2.452951e+02   0.000000e+00   3646s
  336748    3.3267777e-02   3.475730e+02   0.000000e+00   3652s
  336868    3.3262372e-02   1.071796e+02   0.000000e+00   3655s
  337108    3.3256887e-02   1.850730e+02   0.000000e+00   3661s
  337348    3.3252968e-02   3.432353e+02   0.000000e+00   3667s
  337588    3.3244257e-02   3.621928e+02   0.000000e+00   3673s
  337708    3.3240530e-02   3.324372e+02   0.000000e+00   3675s
  337948    3.3233368e-02   2.237325e+02   0.000000e+00   3681s
  338188    3.3229245e-02   2.699862e+02   0.000000e+00   3687s
  338428    3.3227006e-02   2.530015e+02   0.000000e+00   3693s
  338548    3.3224511e-02   1.040208e+02   0.000000e+00   3696s
  338788    3.3219147e-02   1.465086e+02   0.000000e+00   3701s
  339028    3.3213087e-02   2.531667e+02   0.000000e+00   3707s
  339268    3.3207411e-02   1.917547e+02   0.000000e+00   3713s
  339388    3.3200725e-02   1.534751e+02   0.000000e+00   3716s
  339628    3.3184586e-02   1.010080e+02   0.000000e+00   3722s
  339868    3.3137715e-02   1.017444e+02   0.000000e+00   3728s
  339988    3.3115105e-02   1.524285e+03   0.000000e+00   3731s
  340228    3.3068266e-02   1.025736e+02   0.000000e+00   3737s
  340468    3.3018957e-02   9.729982e+01   0.000000e+00   3743s
  340588    3.3002781e-02   1.043979e+03   0.000000e+00   3746s
  340828    3.2987116e-02   8.953894e+02   0.000000e+00   3752s
  341068    3.2973561e-02   9.274376e+02   0.000000e+00   3758s
  341188    3.2968171e-02   9.417832e+02   0.000000e+00   3761s
  341458    3.2938735e-02   1.029513e+02   0.000000e+00   3767s
  341588    3.2925138e-02   1.212561e+02   0.000000e+00   3771s
  341808    3.2917681e-02   2.940474e+02   0.000000e+00   3776s
  342008    3.2899830e-02   9.709647e+01   0.000000e+00   3781s
  342208    3.2873192e-02   1.004104e+02   0.000000e+00   3786s
  342408    3.2834461e-02   6.667879e+02   0.000000e+00   3791s
  342658    3.2793144e-02   1.711365e+03   0.000000e+00   3798s
  342778    3.2769998e-02   9.720262e+01   0.000000e+00   3801s
  343038    3.2728001e-02   1.019069e+02   0.000000e+00   3807s
  343158    3.2697266e-02   5.559876e+02   0.000000e+00   3810s
  343408    3.2638235e-02   2.422661e+03   0.000000e+00   3817s
  343628    3.2586447e-02   1.424226e+02   0.000000e+00   3822s
  343748    3.2561167e-02   1.166055e+02   0.000000e+00   3825s
  343988    3.2502538e-02   3.200768e+03   0.000000e+00   3831s
  344228    3.2445761e-02   1.175657e+02   0.000000e+00   3838s
  344358    3.2407912e-02   1.962521e+02   0.000000e+00   3841s
  344608    3.2338693e-02   1.144611e+02   0.000000e+00   3847s
  344728    3.2310194e-02   2.781292e+02   0.000000e+00   3850s
  344988    3.2272613e-02   4.127771e+03   0.000000e+00   3857s
  345238    3.2212229e-02   1.468796e+02   0.000000e+00   3863s
  345358    3.2181008e-02   1.503688e+02   0.000000e+00   3866s
  345598    3.2108117e-02   4.070718e+02   0.000000e+00   3872s
  345798    3.2084320e-02   1.133127e+04   0.000000e+00   3877s
  345998    3.2035315e-02   1.270029e+02   0.000000e+00   3881s
  346198    3.2007207e-02   2.356251e+03   0.000000e+00   3886s
  346398    3.1959970e-02   2.560812e+02   0.000000e+00   3890s
  346698    3.1928291e-02   9.265475e+01   0.000000e+00   3897s
  346898    3.1893487e-02   1.047776e+02   0.000000e+00   3901s
  347098    3.1885821e-02   2.258622e+02   0.000000e+00   3906s
  347298    3.1878980e-02   1.061038e+02   0.000000e+00   3910s
  347598    3.1874128e-02   1.921923e+02   0.000000e+00   3917s
  347798    3.1872566e-02   1.989947e+02   0.000000e+00   3922s
  347998    3.1870254e-02   1.838828e+02   0.000000e+00   3926s
  348208    3.1869639e-02   1.558255e+02   0.000000e+00   3931s
  348408    3.1867587e-02   1.702908e+02   0.000000e+00   3936s
  348608    3.1865929e-02   1.186847e+02   0.000000e+00   3940s
  348908    3.1863095e-02   7.627056e+02   0.000000e+00   3947s
  349108    3.1859824e-02   1.591037e+02   0.000000e+00   3952s
  349308    3.1851489e-02   3.125226e+02   0.000000e+00   3956s
  349508    3.1848188e-02   3.104534e+02   0.000000e+00   3960s
  349808    3.1843157e-02   3.200757e+02   0.000000e+00   3967s
  350008    3.1841297e-02   1.187258e+02   0.000000e+00   3972s
  350208    3.1834478e-02   3.135268e+02   0.000000e+00   3976s
  350408    3.1829325e-02   3.116070e+02   0.000000e+00   3981s
  350608    3.1825182e-02   2.476510e+03   0.000000e+00   3985s
  350908    3.1819927e-02   3.225697e+02   0.000000e+00   3992s
  351108    3.1813087e-02   2.033878e+02   0.000000e+00   3996s
  351308    3.1799148e-02   3.738872e+02   0.000000e+00   4001s
  351508    3.1793946e-02   3.461507e+02   0.000000e+00   4005s
  351808    3.1785732e-02   3.485705e+02   0.000000e+00   4012s
  352038    3.1782363e-02   3.095653e+02   0.000000e+00   4017s
  352258    3.1772942e-02   3.624470e+02   0.000000e+00   4022s
  352458    3.1758899e-02   5.906510e+02   0.000000e+00   4027s
  352668    3.1741207e-02   2.966947e+02   0.000000e+00   4031s
  352878    3.1716680e-02   1.156234e+02   0.000000e+00   4036s
  353118    3.1665986e-02   1.082402e+02   0.000000e+00   4042s
  353348    3.1633317e-02   6.157790e+02   0.000000e+00   4047s
  353568    3.1587925e-02   1.205852e+02   0.000000e+00   4052s
  353788    3.1543284e-02   9.087829e+01   0.000000e+00   4057s
  353988    3.1531926e-02   8.165685e+01   0.000000e+00   4062s
  354188    3.1521038e-02   9.144588e+01   0.000000e+00   4066s
  354388    3.1518489e-02   3.791241e+02   0.000000e+00   4071s
  354588    3.1509496e-02   9.094194e+01   0.000000e+00   4076s
  354788    3.1487701e-02   4.323051e+02   0.000000e+00   4080s
  354988    3.1449476e-02   9.187544e+01   0.000000e+00   4085s
  355288    3.1386136e-02   3.211286e+02   0.000000e+00   4092s
  355488    3.1347707e-02   8.930545e+01   0.000000e+00   4097s
  355688    3.1309527e-02   8.552165e+01   0.000000e+00   4102s
  355888    3.1301881e-02   2.273883e+03   0.000000e+00   4106s
  356088    3.1293503e-02   2.313482e+03   0.000000e+00   4111s
  356288    3.1288704e-02   2.288509e+03   0.000000e+00   4116s
  356488    3.1280274e-02   2.291084e+03   0.000000e+00   4120s
  356688    3.1254240e-02   9.277132e+01   0.000000e+00   4125s
  356988    3.1232795e-02   1.597835e+02   0.000000e+00   4132s
  357188    3.1202508e-02   8.774986e+01   0.000000e+00   4137s
  357388    3.1158090e-02   8.258251e+01   0.000000e+00   4142s
  357588    3.1110030e-02   3.802478e+02   0.000000e+00   4146s
  357788    3.1059190e-02   1.024178e+02   0.000000e+00   4151s
  357988    3.1017382e-02   9.237574e+01   0.000000e+00   4156s
  358208    3.0968630e-02   8.538159e+01   0.000000e+00   4161s
  358448    3.0927493e-02   3.956222e+02   0.000000e+00   4167s
  358688    3.0881269e-02   2.232789e+02   0.000000e+00   4172s
  358808    3.0880668e-02   2.317285e+02   0.000000e+00   4175s
  359048    3.0868039e-02   1.978177e+02   0.000000e+00   4181s
  359288    3.0853458e-02   1.113555e+02   0.000000e+00   4186s
  359528    3.0832081e-02   8.403125e+01   0.000000e+00   4192s
  359768    3.0812777e-02   3.622001e+02   0.000000e+00   4198s
  359878    3.0810533e-02   8.827078e+01   0.000000e+00   4200s
  360078    3.0807158e-02   9.908463e+01   0.000000e+00   4205s
  360388    3.0802677e-02   1.397266e+02   0.000000e+00   4213s
  360498    3.0801831e-02   1.977443e+02   0.000000e+00   4215s
  360718    3.0800375e-02   1.377887e+02   0.000000e+00   4220s
  360918    3.0795992e-02   1.458071e+02   0.000000e+00   4225s
  361218    3.0790321e-02   5.402706e+02   0.000000e+00   4232s
  361418    3.0783481e-02   9.029147e+01   0.000000e+00   4237s
  361618    3.0769976e-02   4.351204e+02   0.000000e+00   4242s
  361818    3.0755130e-02   1.102761e+02   0.000000e+00   4247s
  362018    3.0726965e-02   1.409043e+02   0.000000e+00   4252s
  362218    3.0685520e-02   1.409399e+02   0.000000e+00   4257s
  362418    3.0646084e-02   9.287121e+01   0.000000e+00   4262s
  362628    3.0622688e-02   6.445576e+02   0.000000e+00   4268s
  362748    3.0622202e-02   1.451428e+02   0.000000e+00   4271s
  362988    3.0596217e-02   1.742361e+03   0.000000e+00   4277s
  363228    3.0572583e-02   9.037381e+02   0.000000e+00   4283s
  363368    3.0571885e-02   9.437575e+02   0.000000e+00   4286s
  363628    3.0547271e-02   1.079620e+02   0.000000e+00   4293s
  363748    3.0537056e-02   1.008608e+03   0.000000e+00   4296s
  363988    3.0512711e-02   2.974538e+02   0.000000e+00   4302s
  364228    3.0498437e-02   9.090952e+01   0.000000e+00   4308s
  364348    3.0472580e-02   4.135080e+02   0.000000e+00   4311s
  364588    3.0438032e-02   9.847231e+01   0.000000e+00   4317s
  364708    3.0413751e-02   9.016227e+01   0.000000e+00   4320s
  364918    3.0389124e-02   4.215412e+02   0.000000e+00   4326s
  365138    3.0368914e-02   8.182972e+02   0.000000e+00   4331s
  365338    3.0345055e-02   1.615817e+03   0.000000e+00   4336s
  365548    3.0321669e-02   8.053360e+02   0.000000e+00   4342s
  365748    3.0310820e-02   7.850588e+02   0.000000e+00   4347s
  365948    3.0296613e-02   9.416030e+01   0.000000e+00   4352s
  366148    3.0284553e-02   1.600902e+03   0.000000e+00   4357s
  366268    3.0281138e-02   2.187573e+03   0.000000e+00   4360s
  366508    3.0251532e-02   6.513448e+02   0.000000e+00   4366s
  366748    3.0237118e-02   6.119451e+03   0.000000e+00   4372s
  366868    3.0229144e-02   5.692598e+03   0.000000e+00   4376s
  367088    3.0201165e-02   4.888343e+02   0.000000e+00   4381s
  367308    3.0176137e-02   1.570159e+03   0.000000e+00   4387s
  367508    3.0140444e-02   5.110408e+02   0.000000e+00   4392s
  367708    3.0106335e-02   1.480323e+03   0.000000e+00   4397s
  367918    3.0070410e-02   3.812497e+02   0.000000e+00   4403s
  368038    3.0047826e-02   1.966234e+02   0.000000e+00   4406s
  368268    3.0020516e-02   5.419362e+03   0.000000e+00   4412s
  368508    3.0014257e-02   5.193488e+03   0.000000e+00   4418s
  368628    3.0012339e-02   5.224120e+03   0.000000e+00   4421s
  368868    3.0005571e-02   4.903946e+02   0.000000e+00   4427s
  369108    2.9974121e-02   6.295797e+03   0.000000e+00   4433s
  369228    2.9949196e-02   2.464930e+02   0.000000e+00   4436s
  369468    2.9924945e-02   1.743245e+03   0.000000e+00   4442s
  369698    2.9911238e-02   4.436632e+02   0.000000e+00   4448s
  369808    2.9894652e-02   5.552330e+02   0.000000e+00   4451s
  370028    2.9863264e-02   8.426475e+01   0.000000e+00   4456s
  370248    2.9840251e-02   1.182553e+03   0.000000e+00   4462s
  370368    2.9828095e-02   3.226950e+02   0.000000e+00   4465s
  370608    2.9811427e-02   1.734473e+02   0.000000e+00   4471s
  370848    2.9786684e-02   1.074352e+02   0.000000e+00   4477s
  370968    2.9780617e-02   1.013035e+02   0.000000e+00   4480s
  371188    2.9764616e-02   9.105919e+01   0.000000e+00   4486s
  371428    2.9756290e-02   2.358588e+02   0.000000e+00   4492s
  371628    2.9731454e-02   9.502293e+01   0.000000e+00   4497s
  371828    2.9701230e-02   9.999542e+01   0.000000e+00   4502s
  372028    2.9666291e-02   9.779989e+01   0.000000e+00   4508s
  372128    2.9645350e-02   8.715744e+01   0.000000e+00   4510s
  372328    2.9603991e-02   1.292807e+02   0.000000e+00   4515s
  372528    2.9565142e-02   8.589106e+01   0.000000e+00   4521s
  372728    2.9533746e-02   8.602794e+01   0.000000e+00   4526s
  372928    2.9501544e-02   7.851077e+02   0.000000e+00   4531s
  373128    2.9493226e-02   8.419941e+02   0.000000e+00   4536s
  373328    2.9491178e-02   8.948494e+02   0.000000e+00   4541s
  373528    2.9489175e-02   8.579562e+02   0.000000e+00   4546s
  373728    2.9481615e-02   8.278395e+02   0.000000e+00   4551s
  373928    2.9472355e-02   8.465653e+02   0.000000e+00   4557s
  374128    2.9462752e-02   8.616931e+02   0.000000e+00   4562s
  374328    2.9456758e-02   7.956203e+02   0.000000e+00   4567s
  374528    2.9451874e-02   8.304602e+02   0.000000e+00   4572s
  374728    2.9448666e-02   1.403370e+02   0.000000e+00   4577s
  374928    2.9442728e-02   8.118513e+02   0.000000e+00   4582s
  375128    2.9437179e-02   8.927069e+02   0.000000e+00   4587s
  375328    2.9426806e-02   1.267412e+03   0.000000e+00   4593s
  375428    2.9422499e-02   8.325473e+02   0.000000e+00   4595s
  375628    2.9412521e-02   8.221273e+02   0.000000e+00   4600s
  375828    2.9402085e-02   8.726450e+02   0.000000e+00   4606s
  376028    2.9374194e-02   8.693999e+02   0.000000e+00   4611s
  376228    2.9346800e-02   5.846248e+02   0.000000e+00   4616s
  376428    2.9321729e-02   6.709881e+02   0.000000e+00   4621s
  376628    2.9290184e-02   3.591210e+02   0.000000e+00   4626s
  376838    2.9270884e-02   9.019577e+01   0.000000e+00   4632s
  377038    2.9253259e-02   1.791018e+02   0.000000e+00   4637s
  377238    2.9245146e-02   8.504612e+01   0.000000e+00   4642s
  377448    2.9223257e-02   2.798534e+02   0.000000e+00   4648s
  377548    2.9218817e-02   3.610329e+02   0.000000e+00   4650s
  377748    2.9206309e-02   2.318201e+02   0.000000e+00   4655s
  377948    2.9200604e-02   1.084886e+03   0.000000e+00   4661s
  378148    2.9179746e-02   3.112577e+02   0.000000e+00   4666s
  378348    2.9170952e-02   3.247164e+02   0.000000e+00   4671s
  378548    2.9163665e-02   2.715659e+02   0.000000e+00   4676s
  378748    2.9152068e-02   4.311287e+02   0.000000e+00   4681s
  378948    2.9148736e-02   3.631530e+02   0.000000e+00   4687s
  379148    2.9125054e-02   7.856503e+01   0.000000e+00   4692s
  379348    2.9111575e-02   2.733500e+02   0.000000e+00   4697s
  379548    2.9101341e-02   3.382373e+02   0.000000e+00   4702s
  379748    2.9093752e-02   4.568550e+02   0.000000e+00   4707s
  379848    2.9088851e-02   3.193253e+02   0.000000e+00   4710s
  380048    2.9069099e-02   8.453003e+01   0.000000e+00   4715s
  380248    2.9040395e-02   8.489386e+01   0.000000e+00   4721s
  380448    2.9012541e-02   2.128623e+02   0.000000e+00   4726s
  380648    2.8987022e-02   8.205781e+01   0.000000e+00   4731s
  380848    2.8975649e-02   7.209124e+01   0.000000e+00   4737s
  381068    2.8969292e-02   3.576799e+02   0.000000e+00   4742s
  381188    2.8967301e-02   7.199339e+01   0.000000e+00   4745s
  381388    2.8963680e-02   8.427263e+01   0.000000e+00   4751s
  381588    2.8958977e-02   1.878150e+02   0.000000e+00   4756s
  381788    2.8955110e-02   1.873785e+02   0.000000e+00   4761s
  381988    2.8953144e-02   9.671400e+01   0.000000e+00   4767s
  382188    2.8950106e-02   1.724162e+02   0.000000e+00   4772s
  382388    2.8937935e-02   9.740464e+02   0.000000e+00   4777s
  382588    2.8932654e-02   1.035722e+03   0.000000e+00   4782s
  382788    2.8929718e-02   7.745048e+02   0.000000e+00   4788s
  382888    2.8928353e-02   5.464230e+02   0.000000e+00   4790s
  383088    2.8918711e-02   8.379345e+02   0.000000e+00   4796s
  383288    2.8914806e-02   9.509851e+02   0.000000e+00   4801s
  383488    2.8909360e-02   1.591472e+03   0.000000e+00   4806s
  383688    2.8901115e-02   1.014362e+03   0.000000e+00   4811s
  383888    2.8897228e-02   1.031234e+03   0.000000e+00   4817s
  384088    2.8892679e-02   1.314992e+02   0.000000e+00   4822s
  384288    2.8887203e-02   9.204255e+02   0.000000e+00   4827s
  384488    2.8884946e-02   9.458567e+02   0.000000e+00   4833s
  384588    2.8884340e-02   9.747767e+02   0.000000e+00   4835s
  384788    2.8881571e-02   9.433963e+02   0.000000e+00   4840s
  384988    2.8872591e-02   9.389219e+02   0.000000e+00   4846s
  385188    2.8869998e-02   9.820720e+02   0.000000e+00   4851s
  385388    2.8866555e-02   9.422469e+02   0.000000e+00   4856s
  385588    2.8861712e-02   9.698268e+02   0.000000e+00   4862s
  385788    2.8859505e-02   1.026086e+03   0.000000e+00   4867s
  385988    2.8856739e-02   6.374669e+02   0.000000e+00   4872s
  386188    2.8854067e-02   9.103779e+02   0.000000e+00   4878s
  386288    2.8852806e-02   9.711462e+02   0.000000e+00   4880s
  386488    2.8849481e-02   9.138314e+02   0.000000e+00   4886s
  386688    2.8847861e-02   9.417782e+02   0.000000e+00   4891s
  386888    2.8845125e-02   9.523750e+02   0.000000e+00   4896s
  387088    2.8842412e-02   4.007594e+03   0.000000e+00   4901s
  387288    2.8840082e-02   1.015539e+03   0.000000e+00   4907s
  387488    2.8835673e-02   9.516306e+02   0.000000e+00   4912s
  387688    2.8832615e-02   9.794884e+02   0.000000e+00   4917s
  387888    2.8824298e-02   9.580211e+02   0.000000e+00   4923s
  387988    2.8814508e-02   2.298083e+03   0.000000e+00   4925s
  388188    2.8797473e-02   2.459350e+03   0.000000e+00   4931s
  388388    2.8794725e-02   1.005097e+03   0.000000e+00   4936s
  388588    2.8791538e-02   1.095861e+03   0.000000e+00   4941s
  388788    2.8788563e-02   7.300404e+02   0.000000e+00   4946s
  388988    2.8787583e-02   7.325159e+02   0.000000e+00   4951s
  389188    2.8785128e-02   7.373412e+02   0.000000e+00   4956s
  389388    2.8780914e-02   6.953599e+02   0.000000e+00   4961s
  389588    2.8777954e-02   7.803819e+02   0.000000e+00   4967s
  389788    2.8774264e-02   7.159897e+02   0.000000e+00   4972s
  389988    2.8768943e-02   7.172068e+02   0.000000e+00   4977s
  390188    2.8766132e-02   2.823745e+02   0.000000e+00   4982s
  390388    2.8763901e-02   7.927698e+02   0.000000e+00   4987s
  390588    2.8760209e-02   8.260389e+02   0.000000e+00   4993s
  390688    2.8758139e-02   7.872681e+02   0.000000e+00   4995s
  390888    2.8755676e-02   7.075300e+02   0.000000e+00   5000s
  391088    2.8747815e-02   2.252341e+02   0.000000e+00   5006s
  391288    2.8728018e-02   2.345677e+02   0.000000e+00   5011s
  391488    2.8706693e-02   4.600499e+02   0.000000e+00   5016s
  391688    2.8696605e-02   6.945384e+02   0.000000e+00   5022s
  391888    2.8686542e-02   7.889469e+01   0.000000e+00   5027s
  392088    2.8659520e-02   4.959459e+02   0.000000e+00   5032s
  392288    2.8621922e-02   8.179414e+01   0.000000e+00   5037s
  392488    2.8609913e-02   7.396867e+01   0.000000e+00   5043s
  392588    2.8607983e-02   2.701239e+02   0.000000e+00   5045s
  392788    2.8586765e-02   7.591210e+01   0.000000e+00   5051s
  392988    2.8560826e-02   7.816292e+01   0.000000e+00   5056s
  393188    2.8542183e-02   1.921229e+02   0.000000e+00   5061s
  393388    2.8538464e-02   2.027326e+02   0.000000e+00   5067s
  393588    2.8534811e-02   2.286419e+02   0.000000e+00   5072s
  393788    2.8511916e-02   1.944867e+02   0.000000e+00   5078s
  393888    2.8501733e-02   1.934892e+02   0.000000e+00   5080s
  394088    2.8469990e-02   1.274919e+03   0.000000e+00   5086s
  394288    2.8449224e-02   2.384739e+02   0.000000e+00   5091s
  394488    2.8429075e-02   1.442457e+03   0.000000e+00   5096s
  394688    2.8396485e-02   8.338275e+01   0.000000e+00   5102s
  394888    2.8363188e-02   4.742997e+02   0.000000e+00   5107s
  395088    2.8356849e-02   8.895152e+01   0.000000e+00   5113s
  395188    2.8343919e-02   2.067954e+02   0.000000e+00   5115s
  395388    2.8323155e-02   7.745200e+01   0.000000e+00   5120s
  395588    2.8282695e-02   8.512178e+01   0.000000e+00   5126s
  395788    2.8267500e-02   9.643988e+01   0.000000e+00   5131s
  395988    2.8241124e-02   2.104972e+02   0.000000e+00   5137s
  396188    2.8217913e-02   8.401557e+01   0.000000e+00   5142s
  396388    2.8201745e-02   6.948889e+02   0.000000e+00   5147s
  396488    2.8189896e-02   2.047195e+02   0.000000e+00   5150s
  396688    2.8152282e-02   4.115688e+02   0.000000e+00   5156s
  396888    2.8122963e-02   6.678636e+02   0.000000e+00   5161s
  397088    2.8111050e-02   8.217507e+01   0.000000e+00   5166s
  397288    2.8104343e-02   1.042519e+02   0.000000e+00   5172s
  397488    2.8089820e-02   9.109857e+01   0.000000e+00   5177s
  397688    2.8065596e-02   7.912818e+01   0.000000e+00   5183s
  397788    2.8058425e-02   8.675627e+01   0.000000e+00   5185s
  397988    2.8029678e-02   8.107087e+01   0.000000e+00   5191s
  398188    2.7992061e-02   7.764489e+01   0.000000e+00   5196s
  398388    2.7973971e-02   1.290436e+03   0.000000e+00   5202s
  398588    2.7958356e-02   1.751225e+02   0.000000e+00   5207s
  398708    2.7954893e-02   1.699935e+02   0.000000e+00   5210s
  398928    2.7949575e-02   1.579662e+02   0.000000e+00   5216s
  399178    2.7945567e-02   1.586894e+02   0.000000e+00   5223s
  399318    2.7944341e-02   1.405538e+02   0.000000e+00   5227s
  399448    2.7942502e-02   1.220643e+02   0.000000e+00   5231s
  399698    2.7936983e-02   1.356936e+02   0.000000e+00   5238s
  399818    2.7932961e-02   7.368546e+01   0.000000e+00   5241s
  400078    2.7917253e-02   3.511126e+02   0.000000e+00   5249s
  400178    2.7913835e-02   1.230915e+02   0.000000e+00   5252s
  400418    2.7897407e-02   1.998541e+03   0.000000e+00   5258s
  400538    2.7884799e-02   1.253468e+02   0.000000e+00   5262s
  400658    2.7868630e-02   1.242909e+02   0.000000e+00   5265s
  400898    2.7828456e-02   8.874157e+01   0.000000e+00   5272s
  401018    2.7809499e-02   7.265219e+01   0.000000e+00   5276s
  401258    2.7767354e-02   8.054300e+01   0.000000e+00   5282s
  401378    2.7747043e-02   7.624951e+01   0.000000e+00   5286s
  401618    2.7706024e-02   7.274452e+01   0.000000e+00   5293s
  401738    2.7683044e-02   1.659993e+02   0.000000e+00   5296s
  401978    2.7642685e-02   1.968827e+02   0.000000e+00   5303s
  402098    2.7622466e-02   1.124947e+02   0.000000e+00   5307s
  402218    2.7602569e-02   7.483015e+01   0.000000e+00   5310s
  402448    2.7584901e-02   2.960366e+02   0.000000e+00   5317s
  402648    2.7573410e-02   7.443114e+01   0.000000e+00   5323s
  402768    2.7559668e-02   3.987663e+02   0.000000e+00   5326s
  403008    2.7544615e-02   1.059589e+02   0.000000e+00   5333s
  403128    2.7542159e-02   1.305305e+02   0.000000e+00   5337s
  403248    2.7541314e-02   1.576801e+02   0.000000e+00   5340s
  403488    2.7534120e-02   1.317786e+02   0.000000e+00   5347s
  403618    2.7532648e-02   1.462550e+02   0.000000e+00   5351s
  403888    2.7530205e-02   1.316735e+02   0.000000e+00   5359s
  404008    2.7526993e-02   1.175607e+02   0.000000e+00   5362s
  404138    2.7522250e-02   1.318259e+02   0.000000e+00   5366s
  404398    2.7517778e-02   1.460008e+02   0.000000e+00   5373s
  404518    2.7515336e-02   9.044190e+01   0.000000e+00   5377s
  404638    2.7514303e-02   1.437123e+02   0.000000e+00   5380s
  404878    2.7511775e-02   1.129743e+02   0.000000e+00   5387s
  404998    2.7511291e-02   1.252874e+02   0.000000e+00   5390s
  405228    2.7505373e-02   1.557801e+02   0.000000e+00   5397s
  405428    2.7503111e-02   1.620732e+02   0.000000e+00   5403s
  405528    2.7501899e-02   1.143876e+02   0.000000e+00   5406s
  405728    2.7500582e-02   1.218974e+02   0.000000e+00   5411s
  405978    2.7497082e-02   1.100708e+02   0.000000e+00   5418s
  406098    2.7494800e-02   5.656539e+02   0.000000e+00   5422s
  406228    2.7493511e-02   4.340479e+02   0.000000e+00   5426s
  406428    2.7492762e-02   1.215709e+02   0.000000e+00   5432s
  406628    2.7491730e-02   2.130572e+02   0.000000e+00   5437s
  406728    2.7490873e-02   1.328926e+02   0.000000e+00   5440s
