Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV2
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV2 Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV2 Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139921 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860079

 more cuts:true
formulation:LEFPV2660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860079
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.53s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 175030 154073 1345.41041   93  847 1393.00000 1339.62051  3.83%  48.8 2795s
 175365 154378 1346.23726   99  704 1393.00000 1339.62062  3.83%  48.8 2800s
 175666 154659 1343.80570   89  819 1393.00000 1339.62092  3.83%  48.8 2807s
 175705 154698 1346.60641  114  639 1393.00000 1339.62092  3.83%  48.8 2810s
 176422 155409 1376.93440  357  233 1393.00000 1339.62092  3.83%  48.7 2815s
 177072 156039 1379.68857  249  323 1393.00000 1339.62111  3.83%  48.7 2821s
 177393 156307 1339.69758   69 1230 1393.00000 1339.62165  3.83%  48.7 2825s
 177788 156684 1347.50262  113  739 1393.00000 1339.62177  3.83%  48.8 2830s
 178141 157037 1364.24376  212  395 1393.00000 1339.62177  3.83%  48.8 2835s
 178535 157397 1347.18989   92  778 1393.00000 1339.62206  3.83%  48.8 2841s
 178836 157668 1346.45547  105  710 1393.00000 1339.62265  3.83%  48.8 2845s
 179526 158323 1378.57482  399  185 1393.00000 1339.62375  3.83%  48.7 2850s
 180066 158821 1351.68430  124  703 1393.00000 1339.62467  3.83%  48.8 2855s
 180565 159302 1388.47214  316  252 1393.00000 1339.62567  3.83%  48.7 2860s
 180854 159571 1358.08485  192  435 1393.00000 1339.62665  3.83%  48.8 2865s
 181174 159888 1371.39127  302  253 1393.00000 1339.62665  3.83%  48.8 2870s
 181906 160584 1358.18399  167  487 1393.00000 1339.62729  3.83%  48.7 2875s
 181946 160624 1363.52447  207  395 1393.00000 1339.62729  3.83%  48.7 2880s
 182192 160852 1350.67872  125  619 1393.00000 1339.62747  3.83%  48.7 2885s
 183006 161610 1339.80832   68 1191 1393.00000 1339.62778  3.83%  48.6 2890s
 183283 161887 1358.37543  206  383 1393.00000 1339.62778  3.83%  48.7 2895s
 183693 162293 1388.44257  411  158 1393.00000 1339.62778  3.83%  48.6 2900s
 184138 162637 1340.29457   73 1145 1393.00000 1339.62818  3.83%  48.6 2905s
 184477 162976 1360.51613  189  473 1393.00000 1339.62818  3.83%  48.7 2911s
 184986 163401 1339.75080   57 1206 1393.00000 1339.62850  3.83%  48.6 2915s
 185366 163726 1339.67765   63 1265 1393.00000 1339.62855  3.83%  48.6 2920s
 185771 164097 1368.82146  194  426 1393.00000 1339.62922  3.83%  48.6 2925s
 186557 164825 1346.27094  107  779 1393.00000 1339.62979  3.83%  48.6 2930s
 186919 165187 1361.13075  227  399 1393.00000 1339.62979  3.83%  48.6 2935s
 187664 165927 1382.11872  427  196 1393.00000 1339.62979  3.83%  48.5 2940s
 188238 166452 1380.00420  287  242 1393.00000 1339.62989  3.83%  48.5 2945s
 188675 166835 1339.77898   68 1177 1393.00000 1339.63007  3.83%  48.5 2950s
 188959 167092 1347.45636  103  667 1393.00000 1339.63016  3.83%  48.5 2955s
 189379 167498 1369.24825  226  332 1393.00000 1339.63026  3.83%  48.5 2967s
 189430 167549 1381.11173  277  261 1393.00000 1339.63026  3.83%  48.5 2970s
 189821 167915 1374.84880  373  253 1393.00000 1339.63048  3.83%  48.5 2975s
 190294 168341 1339.81476   71 1167 1393.00000 1339.63074  3.83%  48.5 2980s
 190463 168510 1351.84307  139  612 1393.00000 1339.63074  3.83%  48.5 2985s
 191028 169045 1344.36665   86  910 1393.00000 1339.63075  3.83%  48.5 2990s
 191636 169610 1343.53976   84  886 1393.00000 1339.63147  3.83%  48.5 2995s
 192182 170153 1370.46868  286  304 1393.00000 1339.63147  3.83%  48.5 3000s
 192861 170821 1389.52584  489  186 1393.00000 1339.63147  3.83%  48.4 3005s
 193348 171278 1370.89660  291  304 1393.00000 1339.63175  3.83%  48.4 3010s
 193786 171686 1347.05183  146  671 1393.00000 1339.63233  3.83%  48.4 3015s
 194270 172150 1339.80757   68 1183 1393.00000 1339.63240  3.83%  48.3 3020s
 194746 172609 1365.33067  219  394 1393.00000 1339.63261  3.83%  48.4 3025s
 195272 173079 1344.52484   95  768 1393.00000 1339.63266  3.83%  48.4 3030s
 195555 173327 1344.00642   77  845 1393.00000 1339.63285  3.83%  48.4 3035s
 196148 173888 1343.44759  108  830 1393.00000 1339.63402  3.83%  48.4 3040s
 196714 174426 1345.25646  102  819 1393.00000 1339.63435  3.83%  48.4 3045s
 197118 174830 1367.80684  217  333 1393.00000 1339.63435  3.83%  48.4 3050s
 197632 175308 1346.01873  114  713 1393.00000 1339.63523  3.83%  48.4 3055s
 197981 175655 1356.67548  188  468 1393.00000 1339.63523  3.83%  48.4 3060s
 198436 176108 1367.64934  290  315 1393.00000 1339.63523  3.83%  48.4 3065s
 198956 176626 1381.49036  401  249 1393.00000 1339.63523  3.83%  48.3 3070s
 199380 177027 1363.57316  233  438 1393.00000 1339.63524  3.83%  48.3 3075s
 199801 177414 1341.88332   86  953 1393.00000 1339.63665  3.83%  48.3 3080s
 200212 177781 1361.20026  172  474 1393.00000 1339.63715  3.83%  48.3 3085s
 200762 178306 1373.69514  384  281 1393.00000 1339.63733  3.83%  48.3 3090s
 201197 178706 1341.75100   82  954 1393.00000 1339.63762  3.83%  48.3 3095s
 201671 179152 1367.12739  244  360 1393.00000 1339.63778  3.83%  48.3 3100s
 202092 179558 1354.48154  184  477 1393.00000 1339.63779  3.83%  48.3 3105s
 202489 179936 1343.07392   89  811 1393.00000 1339.63798  3.83%  48.3 3110s
 202878 180304 1344.64690  102  830 1393.00000 1339.63806  3.83%  48.3 3115s
 203472 180894 1371.55124  295  245 1393.00000 1339.63806  3.83%  48.3 3120s
 203475 180897 1371.54750  296  248 1393.00000 1339.63806  3.83%  48.3 3125s
 203797 181219 1383.35601  407  179 1393.00000 1339.63806  3.83%  48.2 3130s
 204154 181530 1341.71478   97  843 1393.00000 1339.63826  3.83%  48.2 3135s
 204628 181990 1343.30821   88  949 1393.00000 1339.63860  3.83%  48.2 3140s
 204954 182286 1351.64541  126  674 1393.00000 1339.63942  3.83%  48.2 3145s
 205510 182786 1389.32830  316  224 1393.00000 1339.63988  3.83%  48.2 3150s
 205867 183107 1349.88244  128  657 1393.00000 1339.64063  3.83%  48.2 3155s
 206253 183466 1361.20128  208  396 1393.00000 1339.64114  3.83%  48.2 3160s
 206739 183923 1370.04878  344  293 1393.00000 1339.64159  3.83%  48.2 3165s
 207350 184448 1339.64279   67 1217 1393.00000 1339.64233  3.83%  48.2 3170s
 207700 184768 1343.23476   90  899 1393.00000 1339.64240  3.83%  48.2 3175s
 208053 185117 1365.44029  251  370 1393.00000 1339.64240  3.83%  48.2 3180s
 208586 185646 1385.03692  408  207 1393.00000 1339.64240  3.83%  48.1 3185s
 209063 186096 1378.13200  266  300 1393.00000 1339.64279  3.83%  48.1 3190s
 209370 186371 1373.54589  265  284 1393.00000 1339.64356  3.83%  48.1 3195s
 209710 186698 1354.17190  142  583 1393.00000 1339.64390  3.83%  48.1 3200s
 209982 186968 1366.75669  217  391 1393.00000 1339.64390  3.83%  48.1 3209s
 210040 187022 1371.24479  232  399 1393.00000 1339.64390  3.83%  48.1 3210s
 210367 187296 1341.96588   90 1023 1393.00000 1339.64415  3.83%  48.1 3215s
 210836 187702 1341.00563   67 1087 1393.00000 1339.64450  3.83%  48.1 3220s
 211183 188029 1345.55215  104  713 1393.00000 1339.64473  3.83%  48.1 3225s
 211713 188557 1379.38128  369  206 1393.00000 1339.64473  3.83%  48.1 3230s
 212165 188980 1373.76895  253  285 1393.00000 1339.64496  3.83%  48.1 3235s
 212702 189472 1342.04476   78 1033 1393.00000 1339.64544  3.83%  48.1 3240s
 213109 189829 1359.78708  170  451 1393.00000 1339.64550  3.83%  48.1 3245s
 213534 190242 1354.03974  197  434 1393.00000 1339.64559  3.83%  48.1 3250s
 214218 190926 1379.38511  386  223 1393.00000 1339.64559  3.83%  48.0 3255s
 214544 191241 1387.07171  498  143 1393.00000 1339.64559  3.83%  48.0 3260s
 215033 191664 1339.74600   65 1153 1393.00000 1339.64689  3.83%  47.9 3265s
 215341 191950 1347.98779  114  673 1393.00000 1339.64734  3.83%  48.0 3270s
 215798 192373 1346.13970  108  818 1393.00000 1339.64785  3.83%  48.0 3275s
 216212 192787 1379.14990  240  294 1393.00000 1339.64785  3.83%  48.0 3280s
 216643 193168 1350.87731  135  619 1393.00000 1339.64800  3.83%  48.0 3285s
 216717 193242 1363.50518  209  449 1393.00000 1339.64800  3.83%  48.0 3291s
 216949 193430 1342.79006  106  929 1393.00000 1339.64869  3.83%  48.0 3295s
 217434 193884 1340.33062   71 1098 1393.00000 1339.64963  3.83%  48.0 3300s
 217700 194132 1341.93950   86  934 1393.00000 1339.64968  3.83%  48.0 3305s
 218343 194732 1341.42684   87  966 1393.00000 1339.65011  3.83%  48.0 3310s
 218860 195249 1369.09994  265  272 1393.00000 1339.65011  3.83%  48.0 3315s
 219343 195732 1386.04787  370  137 1393.00000 1339.65011  3.83%  47.9 3320s
 219619 195987 1353.91123  139  582 1393.00000 1339.65016  3.83%  47.9 3325s
 220216 196530 1344.41219  115  794 1393.00000 1339.65074  3.83%  47.9 3330s
 220699 196992 1343.13624   87  910 1393.00000 1339.65103  3.83%  47.9 3335s
 221210 197465 1377.56014  284  248 1393.00000 1339.65106  3.83%  47.9 3340s
 221723 197924 1344.59610  103  760 1393.00000 1339.65128  3.83%  47.9 3345s
 222291 198492 1383.81055  267  255 1393.00000 1339.65128  3.83%  47.9 3350s
 222844 198955 1348.34341  111  664 1393.00000 1339.65203  3.83%  47.9 3357s
 223118 199200 1345.24405  132  764 1393.00000 1339.65284  3.83%  47.9 3360s
 223762 199826 1352.45427  179  485 1393.00000 1339.65317  3.83%  47.9 3365s
 223888 199952 1358.86354  214  434 1393.00000 1339.65317  3.83%  47.9 3371s
 224078 200141 1364.77460  269  419 1393.00000 1339.65317  3.83%  47.9 3375s
 224455 200515 1377.50664  373  246 1393.00000 1339.65317  3.83%  47.9 3380s
 224998 201023 1346.84947  107  722 1393.00000 1339.65336  3.83%  47.8 3385s
 225512 201514 1373.64281  283  321 1393.00000 1339.65341  3.83%  47.8 3390s
 226042 201981 1357.08553  165  497 1393.00000 1339.65354  3.83%  47.8 3395s
 226608 202447 1339.67193   65 1216 1393.00000 1339.65376  3.83%  47.8 3400s
 227096 202898 1339.73903   59 1200 1393.00000 1339.65387  3.83%  47.8 3405s
 227551 203326 1366.30767  199  416 1393.00000 1339.65403  3.83%  47.8 3410s
 227853 203587 1348.22531  122  702 1393.00000 1339.65406  3.83%  47.9 3415s
 228346 204038 1341.15157   68 1006 1393.00000 1339.65415  3.83%  47.9 3420s
 228659 204338 1344.28305  100  835 1393.00000 1339.65429  3.83%  47.9 3425s
 229268 204941 1372.75915  311  317 1393.00000 1339.65429  3.83%  47.9 3430s
 229545 205218 1384.69927  379  227 1393.00000 1339.65429  3.83%  47.9 3436s
 229990 205593 1352.64419  143  601 1393.00000 1339.65473  3.83%  47.8 3440s
 230692 206275 1389.00367  542   81 1393.00000 1339.65524  3.83%  47.8 3445s
 231064 206614 1339.75841   65 1266 1393.00000 1339.65545  3.83%  47.8 3458s
 231092 206642 1345.12337   93  809 1393.00000 1339.65545  3.83%  47.8 3460s
 231310 206860 1380.15850  311  281 1393.00000 1339.65545  3.83%  47.8 3465s
 231918 207378 1362.86232  187  420 1393.00000 1339.65611  3.83%  47.8 3470s
 232472 207886 1339.80835   68 1218 1393.00000 1339.65715  3.83%  47.8 3475s
 232827 208213 1342.96253  111  861 1393.00000 1339.65720  3.83%  47.8 3480s
 233464 208814 1364.00325  189  343 1393.00000 1339.65725  3.83%  47.8 3485s
 233928 209262 1361.14670  201  393 1393.00000 1339.65771  3.83%  47.8 3490s
 234588 209914 1386.04051  377  205 1393.00000 1339.65771  3.83%  47.7 3495s
 235024 210330 1366.74143  261  392 1393.00000 1339.65781  3.83%  47.7 3500s
 235536 210785 1343.79460   84  842 1393.00000 1339.65860  3.83%  47.7 3505s
 235856 211085 1348.97691  110  674 1393.00000 1339.65898  3.83%  47.7 3510s
 236299 211486 1353.81183  196  519 1393.00000 1339.65899  3.83%  47.8 3516s
 236747 211904 1343.55592   80  843 1393.00000 1339.65921  3.83%  47.7 3520s
 237369 212496 1391.66967  403  239 1393.00000 1339.65969  3.83%  47.7 3525s
 237546 212651 1350.97220  135  534 1393.00000 1339.65970  3.83%  47.8 3530s
 238187 213261 1350.19792  122  714 1393.00000 1339.66004  3.83%  47.7 3535s
 238581 213643 1352.91011  184  639 1393.00000 1339.66028  3.83%  47.7 3540s
 239048 214083 1363.28292  215  371 1393.00000 1339.66135  3.83%  47.7 3545s
 239747 214775 1387.23418  390  167 1393.00000 1339.66135  3.83%  47.7 3551s
 240035 215009 1356.44148  215  512 1393.00000 1339.66170  3.83%  47.7 3555s
 240480 215424 1343.46331  112  803 1393.00000 1339.66189  3.83%  47.7 3560s
 241084 216024 1391.19739  277  240 1393.00000 1339.66189  3.83%  47.7 3566s
 241403 216306 1344.54530   88  842 1393.00000 1339.66313  3.83%  47.7 3570s
 242052 216905 1339.85026   69 1199 1393.00000 1339.66348  3.83%  47.7 3575s
 242484 217315 1349.73225  138  616 1393.00000 1339.66354  3.83%  47.7 3580s
 242909 217719 1360.69867  255  402 1393.00000 1339.66399  3.83%  47.7 3585s
 243682 218401 1362.38001  192  412 1393.00000 1339.66446  3.83%  47.7 3590s
 244070 218774 1353.24352  151  521 1393.00000 1339.66455  3.83%  47.7 3595s

Cutting planes:
  Gomory: 50
  Cover: 1682
  Implied bound: 6
  Clique: 12
  MIR: 52
  Mixing: 1
  StrongCG: 129
  Flow cover: 528
  GUB cover: 338
  Zero half: 263
  Network: 1
  RLT: 14
  Relax-and-lift: 83
  BQP: 1

Explored 244608 nodes (11702532 simplex iterations) in 3599.87 seconds (2406.72 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 1393 1393 1394 ... 1429

Time limit reached
Best objective 1.393000000000e+03, best bound 1.340000000000e+03, gap 3.8047%

User-callback calls 1515821, time in user-callback 2.72 sec

 sepatime0
1393.0Stat(MathOptInterface.TIME_LIMIT, 1393.0, 1340.0, 0.03804737975592247, 0.0, 0.139921, 3599.874892950058, 244608, Main.CFLG.LEFPV2, "", #undef)
