Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015083 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984917

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984917
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
  258571    7.4560963e-01   9.953750e+03   0.000000e+00   3902s
  258891    7.4555712e-01   9.927375e+03   0.000000e+00   3908s
  259051    7.4552984e-01   9.947875e+03   0.000000e+00   3910s
  259371    7.4548164e-01   1.006000e+04   0.000000e+00   3916s
  259691    7.4544321e-01   1.389062e+04   0.000000e+00   3921s
  260001    7.4540196e-01   1.010838e+04   0.000000e+00   3927s
  260141    7.4536355e-01   4.706796e+04   0.000000e+00   3930s
  260451    7.4532358e-01   1.715006e+04   0.000000e+00   3936s
  260731    7.4527457e-01   7.636396e+04   0.000000e+00   3942s
  261041    7.4519120e-01   9.958250e+03   0.000000e+00   3947s
  261441    7.4413706e-01   1.077875e+04   0.000000e+00   3952s
  261801    7.4391855e-01   1.074575e+04   0.000000e+00   3957s
  262131    7.4386882e-01   1.087850e+04   0.000000e+00   3962s
  262461    7.4382538e-01   1.085575e+04   0.000000e+00   3967s
  262781    7.4378643e-01   1.079225e+04   0.000000e+00   3972s
  263101    7.4375135e-01   1.083600e+04   0.000000e+00   3977s
  263431    7.4370373e-01   1.078450e+04   0.000000e+00   3982s
  263771    7.4366559e-01   1.279635e+04   0.000000e+00   3987s
  264111    7.4356059e-01   1.088675e+04   0.000000e+00   3992s
  264431    7.4353357e-01   1.085150e+04   0.000000e+00   3997s
  264591    7.4352045e-01   1.077400e+04   0.000000e+00   4000s
  265171    6.9064329e-01   4.074708e+04   0.000000e+00   4006s
  265801    6.0614031e-01   1.065846e+04   0.000000e+00   4011s
  266161    6.0198512e-01   1.098415e+04   0.000000e+00   4016s
  266511    5.8655510e-01   6.692091e+03   0.000000e+00   4020s
  266831    5.8640296e-01   6.851182e+03   0.000000e+00   4026s
  267151    5.8625452e-01   6.839636e+03   0.000000e+00   4031s
  267471    5.8610804e-01   6.788682e+03   0.000000e+00   4036s
  267791    5.8597325e-01   6.800409e+03   0.000000e+00   4042s
  268111    5.8587366e-01   6.829182e+03   0.000000e+00   4047s
  268271    5.8582081e-01   6.832955e+03   0.000000e+00   4050s
  268551    5.8568156e-01   6.901318e+03   0.000000e+00   4056s
  268831    5.8555178e-01   7.069136e+03   0.000000e+00   4061s
  269111    5.8545145e-01   6.787864e+03   0.000000e+00   4067s
  269391    5.8535474e-01   6.884045e+03   0.000000e+00   4073s
  269531    5.8531592e-01   6.881455e+03   0.000000e+00   4075s
  269821    5.8522382e-01   6.752159e+03   0.000000e+00   4081s
  270141    5.8511051e-01   6.787045e+03   0.000000e+00   4086s
  270431    5.8503536e-01   6.789500e+03   0.000000e+00   4091s
  270731    5.8495105e-01   6.773955e+03   0.000000e+00   4097s
  271011    5.8488069e-01   6.843591e+03   0.000000e+00   4102s
  271151    5.8484443e-01   6.944818e+03   0.000000e+00   4105s
  271431    5.8476346e-01   6.796182e+03   0.000000e+00   4111s
  271711    5.8468505e-01   7.069591e+03   0.000000e+00   4116s
  271991    5.8461073e-01   6.792636e+03   0.000000e+00   4122s
  272271    5.8454328e-01   7.007273e+03   0.000000e+00   4127s
  272551    5.8446830e-01   6.876182e+03   0.000000e+00   4133s
  272691    5.8443696e-01   7.091455e+03   0.000000e+00   4135s
  272971    5.8437178e-01   7.148955e+03   0.000000e+00   4141s
  273251    5.8431645e-01   6.878455e+03   0.000000e+00   4146s
  273531    5.8425568e-01   6.774318e+03   0.000000e+00   4151s
  273811    5.8419678e-01   6.976000e+03   0.000000e+00   4157s
  274091    5.8413704e-01   6.915818e+03   0.000000e+00   4162s
  274371    5.8407219e-01   6.763455e+03   0.000000e+00   4168s
  274511    5.8403827e-01   6.966227e+03   0.000000e+00   4170s
  274791    5.8397911e-01   6.752909e+03   0.000000e+00   4176s
  275071    5.8392363e-01   6.854773e+03   0.000000e+00   4181s
  275351    5.8387466e-01   6.747455e+03   0.000000e+00   4186s
  275631    5.8382253e-01   6.964818e+03   0.000000e+00   4192s
  275911    5.8376702e-01   6.828136e+03   0.000000e+00   4197s
  276191    5.8371413e-01   6.833318e+03   0.000000e+00   4202s
  276331    5.8365671e-01   7.193795e+03   0.000000e+00   4205s
  276641    5.8334017e-01   7.351500e+03   0.000000e+00   4210s
  276921    5.8317873e-01   6.924000e+03   0.000000e+00   4217s
  277061    5.8309953e-01   7.243523e+03   0.000000e+00   4221s
  277371    5.8293194e-01   7.370909e+03   0.000000e+00   4226s
  277651    5.8275717e-01   7.295636e+03   0.000000e+00   4231s
  277931    5.8254433e-01   7.564182e+03   0.000000e+00   4236s
  278181    5.8235204e-01   7.095591e+03   0.000000e+00   4241s
  278461    5.8211808e-01   7.461409e+03   0.000000e+00   4248s
  278601    5.8203035e-01   7.390318e+03   0.000000e+00   4251s
  278881    5.8181965e-01   7.141977e+03   0.000000e+00   4257s
  279131    5.8163515e-01   7.394485e+03   0.000000e+00   4261s
  279411    5.8141397e-01   3.404600e+04   0.000000e+00   4268s
  279551    5.8123556e-01   9.627409e+03   0.000000e+00   4270s
  279981    5.8084638e-01   7.602136e+03   0.000000e+00   4277s
  280281    5.8060179e-01   1.137620e+05   0.000000e+00   4282s
  280541    5.8042051e-01   9.974818e+03   0.000000e+00   4287s
  280831    5.8020823e-01   7.196682e+03   0.000000e+00   4292s
  280971    5.8013269e-01   7.585409e+03   0.000000e+00   4295s
  281271    5.7999579e-01   7.089705e+03   0.000000e+00   4301s
  281581    5.7987653e-01   6.872500e+03   0.000000e+00   4307s
  281901    5.7975636e-01   7.085773e+03   0.000000e+00   4312s
  282061    5.7970297e-01   7.292045e+03   0.000000e+00   4315s
  282381    5.7959957e-01   7.047864e+03   0.000000e+00   4321s
  282701    5.7949969e-01   7.137682e+03   0.000000e+00   4326s
  283001    5.7941025e-01   7.223091e+03   0.000000e+00   4332s
  283281    5.7932051e-01   7.051227e+03   0.000000e+00   4337s
  283421    5.7927182e-01   7.236136e+03   0.000000e+00   4340s
  283701    5.7918301e-01   7.149136e+03   0.000000e+00   4346s
  283981    5.7908636e-01   7.210045e+03   0.000000e+00   4351s
  284261    5.7899285e-01   7.239636e+03   0.000000e+00   4357s
  284541    5.7891826e-01   7.307727e+03   0.000000e+00   4362s
  284681    5.7885540e-01   7.850273e+03   0.000000e+00   4365s
  285001    5.7871347e-01   1.004391e+04   0.000000e+00   4371s
  285311    5.7857229e-01   7.234545e+03   0.000000e+00   4376s
  285591    5.7844762e-01   7.098500e+03   0.000000e+00   4382s
  285871    5.7833320e-01   7.410705e+03   0.000000e+00   4388s
  286021    5.7824832e-01   7.021182e+03   0.000000e+00   4391s
  286301    5.7813449e-01   6.996455e+03   0.000000e+00   4396s
  286601    5.7797047e-01   7.009727e+03   0.000000e+00   4402s
  286891    5.7782474e-01   7.128727e+03   0.000000e+00   4407s
  287031    5.7775690e-01   6.996023e+03   0.000000e+00   4410s
  287351    5.7755013e-01   6.960409e+03   0.000000e+00   4416s
  287691    5.7732424e-01   7.962864e+03   0.000000e+00   4420s
  288011    5.5807852e-01   6.387473e+03   0.000000e+00   4425s
  288491    5.5762706e-01   6.529320e+03   0.000000e+00   4432s
  288811    5.5738212e-01   6.534640e+03   0.000000e+00   4437s
  289131    5.5711513e-01   6.445360e+03   0.000000e+00   4442s
  289451    5.5685217e-01   6.446520e+03   0.000000e+00   4446s
  289771    5.5655117e-01   6.536680e+03   0.000000e+00   4451s
  290091    5.5628505e-01   6.425520e+03   0.000000e+00   4456s
  290411    5.5602860e-01   6.507320e+03   0.000000e+00   4461s
  290731    5.5570814e-01   6.475880e+03   0.000000e+00   4465s
  291211    5.5511291e-01   6.506240e+03   0.000000e+00   4472s
  291541    5.5051526e-01   6.675560e+03   0.000000e+00   4476s
  291871    5.4530269e-01   7.084040e+03   0.000000e+00   4481s
  292201    5.4147773e-01   6.810840e+03   0.000000e+00   4486s
  292531    5.3986718e-01   6.777760e+03   0.000000e+00   4491s
  292851    5.3696649e-01   6.978040e+03   0.000000e+00   4496s
  293331    5.3020394e-01   7.375240e+03   0.000000e+00   4502s
  293661    5.2491349e-01   7.687480e+03   0.000000e+00   4506s
  293971    5.2211346e-01   7.826560e+03   0.000000e+00   4511s
  294251    5.2200917e-01   7.822400e+03   0.000000e+00   4517s
  294541    5.2189592e-01   8.168720e+03   0.000000e+00   4522s
  294701    5.2184698e-01   7.899200e+03   0.000000e+00   4525s
  294981    5.2176552e-01   8.074400e+03   0.000000e+00   4531s
  295261    5.2168006e-01   8.057640e+03   0.000000e+00   4536s
  295561    5.2159869e-01   7.882160e+03   0.000000e+00   4542s
  295841    5.2152604e-01   7.951920e+03   0.000000e+00   4547s
  295981    5.2148640e-01   7.799240e+03   0.000000e+00   4550s
  296271    5.2139786e-01   7.944480e+03   0.000000e+00   4556s
  296591    5.2130290e-01   7.910200e+03   0.000000e+00   4562s
  296911    5.2121961e-01   7.929160e+03   0.000000e+00   4567s
  297071    5.2117020e-01   7.846160e+03   0.000000e+00   4570s
  297391    5.2108392e-01   7.842520e+03   0.000000e+00   4576s
  297711    5.1931017e-01   8.047640e+03   0.000000e+00   4582s
  298001    5.1919913e-01   8.022200e+03   0.000000e+00   4587s
  298281    5.1910418e-01   8.016760e+03   0.000000e+00   4593s
  298421    5.1906222e-01   7.931480e+03   0.000000e+00   4595s
  298711    5.1775741e-01   8.265760e+03   0.000000e+00   4601s
  298991    5.1764761e-01   8.109360e+03   0.000000e+00   4606s
  299271    5.1754527e-01   8.402280e+03   0.000000e+00   4612s
  299561    5.1633797e-01   8.241320e+03   0.000000e+00   4617s
  299701    5.1628843e-01   8.157600e+03   0.000000e+00   4620s
  300151    5.1285235e-01   8.402480e+03   0.000000e+00   4628s
  300291    5.1278595e-01   8.311360e+03   0.000000e+00   4630s
  300611    5.0909400e-01   8.839360e+03   0.000000e+00   4635s
  300901    5.0891134e-01   8.635480e+03   0.000000e+00   4641s
  301211    5.0865486e-01   8.723560e+03   0.000000e+00   4646s
  301491    5.0855940e-01   8.932800e+03   0.000000e+00   4652s
  301631    5.0850897e-01   8.856920e+03   0.000000e+00   4655s
  301911    5.0841671e-01   8.647760e+03   0.000000e+00   4660s
  302201    5.0832023e-01   8.770040e+03   0.000000e+00   4666s
  302501    5.0821547e-01   8.767640e+03   0.000000e+00   4671s
  302801    5.0811701e-01   8.708520e+03   0.000000e+00   4677s
  303081    5.0802282e-01   8.943880e+03   0.000000e+00   4682s
  303221    5.0796591e-01   8.867680e+03   0.000000e+00   4685s
  303501    5.0786723e-01   8.661680e+03   0.000000e+00   4690s
  303781    5.0776481e-01   8.789680e+03   0.000000e+00   4696s
  304061    5.0766374e-01   8.656720e+03   0.000000e+00   4701s
  304341    5.0740277e-01   8.831040e+03   0.000000e+00   4707s
  304621    5.0695555e-01   8.809760e+03   0.000000e+00   4712s
  304761    5.0678888e-01   9.562480e+03   0.000000e+00   4715s
  305041    5.0661838e-01   8.894480e+03   0.000000e+00   4722s
  305321    5.0641821e-01   9.319760e+03   0.000000e+00   4728s
  305461    5.0631694e-01   8.991920e+03   0.000000e+00   4731s
  305741    5.0614130e-01   9.408440e+03   0.000000e+00   4737s
  305881    5.0603390e-01   9.920600e+03   0.000000e+00   4741s
  306161    5.0583272e-01   9.316320e+03   0.000000e+00   4747s
  306301    5.0572818e-01   9.745520e+03   0.000000e+00   4751s
  306581    5.0548929e-01   9.140880e+03   0.000000e+00   4757s
  306721    5.0521650e-01   9.318680e+03   0.000000e+00   4760s
  307001    5.0481602e-01   9.068520e+03   0.000000e+00   4766s
  307281    5.0430236e-01   9.218760e+03   0.000000e+00   4772s
  307421    5.0399677e-01   9.184120e+03   0.000000e+00   4775s
  307701    5.0364356e-01   9.331120e+03   0.000000e+00   4781s
  307981    5.0305254e-01   9.736840e+03   0.000000e+00   4787s
  308121    5.0284622e-01   9.377000e+03   0.000000e+00   4790s
  308401    5.0227752e-01   9.420080e+03   0.000000e+00   4796s
  308681    5.0157576e-01   9.496680e+03   0.000000e+00   4802s
  308821    5.0122220e-01   9.428680e+03   0.000000e+00   4805s
  309101    5.0073880e-01   9.878120e+03   0.000000e+00   4811s
  309381    5.0029205e-01   9.408160e+03   0.000000e+00   4817s
  309661    4.9996625e-01   9.406840e+03   0.000000e+00   4823s
  309801    4.9983432e-01   9.478080e+03   0.000000e+00   4825s
  310081    4.9958830e-01   9.383040e+03   0.000000e+00   4831s
  310361    4.9925892e-01   9.360480e+03   0.000000e+00   4837s
  310641    4.9897576e-01   9.501280e+03   0.000000e+00   4843s
  310781    4.9885887e-01   9.476280e+03   0.000000e+00   4845s
  311061    4.9864931e-01   9.526160e+03   0.000000e+00   4851s
  311341    4.9844158e-01   9.567320e+03   0.000000e+00   4856s
  311621    4.9821024e-01   9.502040e+03   0.000000e+00   4861s
  311901    4.9798913e-01   9.269800e+03   0.000000e+00   4867s
  312181    4.9775920e-01   9.428560e+03   0.000000e+00   4872s
  312461    4.9754501e-01   9.327400e+03   0.000000e+00   4877s
  312741    4.9725020e-01   9.429800e+03   0.000000e+00   4883s
  312891    4.9712473e-01   9.558560e+03   0.000000e+00   4885s
  313211    4.9685141e-01   9.380600e+03   0.000000e+00   4890s
  313531    4.9657291e-01   9.385640e+03   0.000000e+00   4896s
  313851    4.9627261e-01   9.369320e+03   0.000000e+00   4901s
  314171    4.9594997e-01   9.510120e+03   0.000000e+00   4906s
  314491    4.9568615e-01   9.391240e+03   0.000000e+00   4911s
  314811    4.9542936e-01   9.415480e+03   0.000000e+00   4916s
  315131    4.9514257e-01   9.444640e+03   0.000000e+00   4922s
  315421    4.9480435e-01   9.538480e+03   0.000000e+00   4927s
  315701    4.9432826e-01   9.450640e+03   0.000000e+00   4933s
  315841    4.9406077e-01   9.395440e+03   0.000000e+00   4935s
  316121    4.9342036e-01   9.466880e+03   0.000000e+00   4941s
  316401    4.9273206e-01   9.503200e+03   0.000000e+00   4946s
  316681    4.9192223e-01   9.404360e+03   0.000000e+00   4952s
  316961    4.8921634e-01   9.462720e+03   0.000000e+00   4957s
  317241    3.8002375e-01   1.596567e+04   0.000000e+00   4962s
  317381    3.7215588e-01   6.716476e+04   0.000000e+00   4965s
  317661    3.4116324e-01   2.792406e+04   0.000000e+00   4971s
  317971    3.2062473e-01   3.577562e+03   0.000000e+00   4976s
  318261    3.1814749e-01   4.917406e+03   0.000000e+00   4982s
  318411    3.1696519e-01   1.731171e+04   0.000000e+00   4985s
  318691    3.1371517e-01   5.407367e+03   0.000000e+00   4991s
  319001    3.1064240e-01   1.176769e+04   0.000000e+00   4997s
  319161    3.1020659e-01   1.268532e+04   0.000000e+00   5000s
  319471    3.0495498e-01   2.077978e+04   0.000000e+00   5006s
  319761    2.9978656e-01   5.321604e+04   0.000000e+00   5012s
  320051    2.9605731e-01   8.757767e+04   0.000000e+00   5018s
  320211    2.9253808e-01   9.330925e+04   0.000000e+00   5021s
  320491    2.8136748e-01   3.896844e+04   0.000000e+00   5028s
  320661    2.7981482e-01   3.907938e+04   0.000000e+00   5031s
  320901    2.7402466e-01   8.472337e+03   0.000000e+00   5036s
  321241    2.6785334e-01   1.003076e+05   0.000000e+00   5043s
  321441    2.6646697e-01   1.616007e+05   0.000000e+00   5048s
  321591    2.6480471e-01   1.604438e+05   0.000000e+00   5051s
  321881    2.6113156e-01   1.623987e+05   0.000000e+00   5057s
  322211    2.5652204e-01   2.239473e+04   0.000000e+00   5063s
  322351    2.5600445e-01   2.395046e+04   0.000000e+00   5067s
  322631    2.5417449e-01   2.330170e+04   0.000000e+00   5073s
  322761    2.5324434e-01   2.220429e+04   0.000000e+00   5076s
  323041    2.5060914e-01   1.359042e+04   0.000000e+00   5083s
  323181    2.5023150e-01   1.535450e+04   0.000000e+00   5086s
  323461    2.4970804e-01   1.260488e+04   0.000000e+00   5093s
  323611    2.4936020e-01   1.284474e+04   0.000000e+00   5096s
  323891    2.4854017e-01   1.240391e+04   0.000000e+00   5102s
  324031    2.4799172e-01   1.254385e+04   0.000000e+00   5106s
  324311    2.4736480e-01   2.237200e+04   0.000000e+00   5112s
  324451    2.4439437e-01   2.839567e+04   0.000000e+00   5116s
  324731    2.4349233e-01   1.717928e+04   0.000000e+00   5121s
  325041    2.4266842e-01   1.686079e+04   0.000000e+00   5129s
  325161    2.4246222e-01   1.792892e+04   0.000000e+00   5131s
  325421    2.4195515e-01   1.729419e+04   0.000000e+00   5137s
  325551    2.4168553e-01   1.708357e+04   0.000000e+00   5140s
  325831    2.4104997e-01   1.727094e+04   0.000000e+00   5147s
  325971    2.4069823e-01   1.708753e+04   0.000000e+00   5151s
  326251    2.4012469e-01   1.713400e+04   0.000000e+00   5158s
  326391    2.3992153e-01   1.744565e+04   0.000000e+00   5161s
  326671    2.3937306e-01   1.714673e+04   0.000000e+00   5168s
  326811    2.3912830e-01   1.758323e+04   0.000000e+00   5171s
  327081    2.3859398e-01   1.776803e+04   0.000000e+00   5178s
  327211    2.3842122e-01   1.778256e+04   0.000000e+00   5182s
  327351    2.3826485e-01   1.779820e+04   0.000000e+00   5185s
  327631    2.3766781e-01   1.799840e+04   0.000000e+00   5192s
  327771    2.3747700e-01   1.005529e+04   0.000000e+00   5195s
  328051    2.3710969e-01   1.784168e+04   0.000000e+00   5202s
  328191    2.3682698e-01   1.769636e+04   0.000000e+00   5206s
  328471    2.3637564e-01   1.742272e+04   0.000000e+00   5213s
  328611    2.3598203e-01   1.745498e+04   0.000000e+00   5216s
  328891    2.3522542e-01   1.798436e+04   0.000000e+00   5223s
  329031    2.3481226e-01   1.742758e+04   0.000000e+00   5226s
  329311    2.3405259e-01   1.717953e+04   0.000000e+00   5233s
  329451    2.3283167e-01   1.999566e+04   0.000000e+00   5236s
  329741    2.3149209e-01   3.275581e+04   0.000000e+00   5243s
  329891    2.3111975e-01   2.134858e+04   0.000000e+00   5246s
  330171    2.2714035e-01   1.735763e+04   0.000000e+00   5253s
  330311    2.2444648e-01   2.506373e+04   0.000000e+00   5256s
  330601    2.2024457e-01   1.472324e+04   0.000000e+00   5262s
  330741    2.2016631e-01   4.729070e+04   0.000000e+00   5266s
  331021    2.2001782e-01   6.213298e+04   0.000000e+00   5272s
  331161    2.1973471e-01   6.171101e+04   0.000000e+00   5275s
  331441    2.1920898e-01   6.225652e+04   0.000000e+00   5282s
  331581    2.1909202e-01   6.248059e+04   0.000000e+00   5285s
  331861    2.1885164e-01   6.251786e+04   0.000000e+00   5291s
  332141    2.1840165e-01   1.897963e+04   0.000000e+00   5298s
  332291    2.1680871e-01   2.013268e+04   0.000000e+00   5301s
  332621    2.1152559e-01   2.725065e+04   0.000000e+00   5308s
  332761    2.0971760e-01   4.431296e+04   0.000000e+00   5311s
  333041    2.0812369e-01   4.096501e+04   0.000000e+00   5317s
  333181    2.0765537e-01   1.449672e+04   0.000000e+00   5320s
  333461    2.0750738e-01   1.457401e+04   0.000000e+00   5327s
  333741    2.0731054e-01   1.454561e+04   0.000000e+00   5333s
  333881    2.0723982e-01   1.449195e+04   0.000000e+00   5336s
  334161    2.0709627e-01   1.455940e+04   0.000000e+00   5343s
  334301    2.0703935e-01   2.892491e+04   0.000000e+00   5346s
  334581    2.0694856e-01   1.432039e+04   0.000000e+00   5352s
  334721    2.0690061e-01   1.448037e+04   0.000000e+00   5356s
  335031    2.0538327e-01   1.196384e+05   0.000000e+00   5363s
  335201    2.0514562e-01   9.460875e+04   0.000000e+00   5366s
  335461    2.0436753e-01   5.030800e+04   0.000000e+00   5372s
  335601    2.0397204e-01   5.013401e+04   0.000000e+00   5375s
  335881    2.0029663e-01   3.038204e+05   0.000000e+00   5382s
  336021    1.9292670e-01   3.104394e+04   0.000000e+00   5385s
  336301    1.8641105e-01   2.461653e+04   0.000000e+00   5391s
  336571    1.8121155e-01   8.933638e+04   0.000000e+00   5398s
  336711    1.7420717e-01   1.934340e+04   0.000000e+00   5402s
  336851    1.6668955e-01   1.779682e+04   0.000000e+00   5405s
  337131    1.6126762e-01   1.059126e+05   0.000000e+00   5412s
  337271    1.6030630e-01   5.313350e+04   0.000000e+00   5415s
  337551    1.5814235e-01   5.525315e+04   0.000000e+00   5422s
  337691    1.5725144e-01   5.493848e+04   0.000000e+00   5426s
  337971    1.5484673e-01   3.229175e+05   0.000000e+00   5433s
  338111    1.5280195e-01   3.233185e+05   0.000000e+00   5436s
  338391    1.5130631e-01   2.710785e+04   0.000000e+00   5443s
  338581    1.5098259e-01   8.578413e+04   0.000000e+00   5447s
  338751    1.5044599e-01   3.251516e+05   0.000000e+00   5451s
  339021    1.4949997e-01   3.482636e+04   0.000000e+00   5457s
  339221    1.4928740e-01   9.260287e+03   0.000000e+00   5461s
  339561    1.4896564e-01   7.926766e+03   0.000000e+00   5468s
  339691    1.4892093e-01   7.938403e+03   0.000000e+00   5470s
  340071    1.4876636e-01   7.979810e+03   0.000000e+00   5477s
  340331    1.4859216e-01   7.906791e+03   0.000000e+00   5482s
  340471    1.4847869e-01   7.948439e+03   0.000000e+00   5486s
  340741    1.4824078e-01   8.009660e+03   0.000000e+00   5491s
  341051    1.4802463e-01   7.929517e+03   0.000000e+00   5498s
  341181    1.4792319e-01   8.000299e+03   0.000000e+00   5500s
  341441    1.4770454e-01   8.073553e+03   0.000000e+00   5505s
  341791    1.4735618e-01   1.290958e+04   0.000000e+00   5512s
  341931    1.4680169e-01   1.284197e+04   0.000000e+00   5516s
  342181    1.4400993e-01   1.061316e+04   0.000000e+00   5523s
  342331    1.4120752e-01   7.921998e+04   0.000000e+00   5526s
  342521    1.4077442e-01   3.407910e+04   0.000000e+00   5530s
  342771    1.3842675e-01   4.036518e+04   0.000000e+00   5536s
  343041    1.3660957e-01   2.695412e+04   0.000000e+00   5543s
  343171    1.3387729e-01   3.062502e+04   0.000000e+00   5547s
  343301    1.3333614e-01   3.037836e+04   0.000000e+00   5550s
  343551    1.2855549e-01   3.691855e+04   0.000000e+00   5557s
  343701    1.2345255e-01   2.233472e+04   0.000000e+00   5560s
  343981    1.2265437e-01   2.206569e+04   0.000000e+00   5567s
  344191    1.2182225e-01   2.211885e+04   0.000000e+00   5571s
  344431    1.1892943e-01   2.226546e+04   0.000000e+00   5576s
  344671    1.1610832e-01   1.519872e+04   0.000000e+00   5580s
  345031    1.1515493e-01   1.144895e+04   0.000000e+00   5587s
  345271    1.1484095e-01   1.387747e+04   0.000000e+00   5591s
  345501    1.1277101e-01   2.437026e+05   0.000000e+00   5596s
  345731    1.0756954e-01   2.028208e+05   0.000000e+00   5601s
  346061    1.0416321e-01   2.199045e+04   0.000000e+00   5607s
  346281    1.0130288e-01   2.174836e+05   0.000000e+00   5612s
  346501    9.8548084e-02   2.166509e+05   0.000000e+00   5616s
  346731    9.7261760e-02   6.903440e+04   0.000000e+00   5621s
  346961    9.6104383e-02   3.819710e+04   0.000000e+00   5625s
  347321    8.9205862e-02   1.466387e+04   0.000000e+00   5632s
  347561    8.9022214e-02   1.473803e+04   0.000000e+00   5636s
  347801    8.8954468e-02   1.469013e+04   0.000000e+00   5641s
  348041    8.8341834e-02   1.703154e+04   0.000000e+00   5645s
  348401    8.6502586e-02   1.213144e+04   0.000000e+00   5652s
  348641    8.5907835e-02   2.808123e+03   0.000000e+00   5656s
  348881    8.5819527e-02   2.799961e+03   0.000000e+00   5661s
  349121    8.5759207e-02   2.792422e+03   0.000000e+00   5665s
  349481    8.5689399e-02   2.789743e+03   0.000000e+00   5672s
  349721    8.5654572e-02   2.791520e+03   0.000000e+00   5676s
  349961    8.5606853e-02   2.791206e+03   0.000000e+00   5680s
  350321    8.5563217e-02   2.792651e+03   0.000000e+00   5687s
  350561    8.5546198e-02   2.790691e+03   0.000000e+00   5691s
  350801    8.5524434e-02   2.783776e+03   0.000000e+00   5696s
  351041    8.5500173e-02   2.779475e+03   0.000000e+00   5700s
  351401    8.5470062e-02   2.785168e+03   0.000000e+00   5707s
  351641    8.5454635e-02   2.790330e+03   0.000000e+00   5711s
  351881    8.5440054e-02   2.786353e+03   0.000000e+00   5716s
  352241    8.5423099e-02   2.782102e+03   0.000000e+00   5722s
  352481    8.5392493e-02   2.786949e+03   0.000000e+00   5727s
  352721    8.5383961e-02   2.783855e+03   0.000000e+00   5731s
  352961    8.5373069e-02   2.791025e+03   0.000000e+00   5735s
  353321    8.5358896e-02   2.779015e+03   0.000000e+00   5742s
  353561    8.5349165e-02   2.784825e+03   0.000000e+00   5746s
  353801    8.5339910e-02   2.786897e+03   0.000000e+00   5751s
  354161    8.5326981e-02   2.778387e+03   0.000000e+00   5757s
  354401    8.5318407e-02   2.785720e+03   0.000000e+00   5761s
  354641    8.5310549e-02   2.779264e+03   0.000000e+00   5766s
  354881    8.5303129e-02   2.777585e+03   0.000000e+00   5770s
  355241    8.5258727e-02   2.768072e+03   0.000000e+00   5777s
  355481    8.5207738e-02   2.775161e+03   0.000000e+00   5781s
  355721    8.5177811e-02   2.762552e+03   0.000000e+00   5786s
  355961    8.5149140e-02   2.768985e+03   0.000000e+00   5790s
  356321    8.5039451e-02   2.765757e+03   0.000000e+00   5797s
  356561    8.4966221e-02   2.747298e+03   0.000000e+00   5801s
  356801    8.4939192e-02   2.749735e+03   0.000000e+00   5806s
  357041    8.4918656e-02   2.744681e+03   0.000000e+00   5810s
  357401    8.4810205e-02   3.713580e+03   0.000000e+00   5817s
  357641    8.4764661e-02   3.712909e+03   0.000000e+00   5821s
  357881    8.4224716e-02   3.377746e+03   0.000000e+00   5826s
  358121    8.3789907e-02   4.196934e+03   0.000000e+00   5831s
  358361    8.3654616e-02   4.275235e+03   0.000000e+00   5835s
  358691    8.3321988e-02   9.731407e+03   0.000000e+00   5842s
  358921    8.2774581e-02   5.523584e+03   0.000000e+00   5847s
  359151    8.2631356e-02   6.535959e+03   0.000000e+00   5851s
  359361    8.2535701e-02   6.957920e+03   0.000000e+00   5856s
  359571    8.2428591e-02   3.860896e+03   0.000000e+00   5861s
  359791    8.2256252e-02   6.667526e+03   0.000000e+00   5866s
  360011    8.2068371e-02   7.085763e+03   0.000000e+00   5871s
  360251    8.1868106e-02   6.718309e+03   0.000000e+00   5876s
  360491    8.1613253e-02   6.637053e+03   0.000000e+00   5880s
  360821    8.1253390e-02   9.515128e+03   0.000000e+00   5887s
