Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.3.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.3.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.3.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.3.con.red

 read graph
data loaded


after absorb:26 26

max_piece:4
problem_graph/original graph: node: 40/26 edge: 137/123 dlt: 0.30222018115641147 break_avg_len: 0.13566818351181983 break_max_len: 0.2983776186495099elapsed CPU time: 0.027449 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972551

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972551
Threads  1

Optimize a model with 7701729 rows, 2585738 columns and 20524929 nonzeros
  100521    5.0531685e-01   3.011823e+04   0.000000e+00   3899s
  100661    5.0531757e-01   1.144890e+04   0.000000e+00   3904s
  100801    5.0531826e-01   2.773702e+04   0.000000e+00   3909s
  100931    5.0531910e-01   2.182269e+04   0.000000e+00   3914s
  101091    5.0531979e-01   1.069619e+04   0.000000e+00   3919s
  101231    5.0532198e-01   1.019137e+05   0.000000e+00   3924s
  101391    5.0532356e-01   1.733727e+05   0.000000e+00   3929s
  101511    5.0532545e-01   1.027283e+05   0.000000e+00   3933s
  101651    5.0532754e-01   9.327509e+04   0.000000e+00   3938s
  101781    5.0532897e-01   9.863539e+04   0.000000e+00   3942s
  101911    5.0533126e-01   5.656790e+04   0.000000e+00   3947s
  102041    5.0533340e-01   4.233084e+04   0.000000e+00   3951s
  102191    5.0533531e-01   2.039692e+04   0.000000e+00   3956s
  102331    5.0533733e-01   2.842953e+04   0.000000e+00   3961s
  102471    5.0533950e-01   2.597288e+04   0.000000e+00   3966s
  102591    5.0534113e-01   2.679153e+04   0.000000e+00   3970s
  102881    5.0534399e-01   5.450049e+04   0.000000e+00   3980s
  103031    5.0534641e-01   1.351300e+05   0.000000e+00   3984s
  103191    5.0534831e-01   7.149008e+04   0.000000e+00   3989s
  103351    5.0534955e-01   1.424117e+04   0.000000e+00   3994s
  103561    5.0535090e-01   2.387843e+05   0.000000e+00   3999s
  103701    5.0535281e-01   4.423574e+04   0.000000e+00   4004s
  103861    5.0535473e-01   3.272487e+04   0.000000e+00   4009s
  104011    5.0535739e-01   3.594222e+04   0.000000e+00   4013s
  104161    5.0536059e-01   3.050187e+04   0.000000e+00   4018s
  104321    5.0536313e-01   1.995282e+05   0.000000e+00   4022s
  104531    5.0536483e-01   9.305031e+04   0.000000e+00   4028s
  104751    5.0536705e-01   1.067072e+05   0.000000e+00   4033s
  104931    5.0536901e-01   1.086621e+05   0.000000e+00   4038s
  105131    5.0537106e-01   9.843301e+03   0.000000e+00   4043s
  105321    5.0537281e-01   2.222620e+04   0.000000e+00   4048s
  105521    5.0537452e-01   3.111160e+04   0.000000e+00   4053s
  105681    5.0537648e-01   2.167715e+04   0.000000e+00   4058s
  105831    5.0537850e-01   2.476177e+04   0.000000e+00   4062s
  105991    5.0538059e-01   2.186918e+04   0.000000e+00   4067s
  106161    5.0538231e-01   1.754441e+04   0.000000e+00   4072s
  106341    5.0538440e-01   4.871973e+04   0.000000e+00   4077s
  106521    5.0538675e-01   2.727683e+04   0.000000e+00   4082s
  106681    5.0538860e-01   2.155974e+04   0.000000e+00   4086s
  106861    5.0538998e-01   4.195931e+04   0.000000e+00   4091s
  107051    5.0539174e-01   3.077492e+04   0.000000e+00   4096s
  107231    5.0539415e-01   3.923575e+04   0.000000e+00   4101s
  107411    5.0539630e-01   2.152325e+04   0.000000e+00   4106s
  107571    5.0539795e-01   2.014138e+04   0.000000e+00   4111s
  107771    5.0539945e-01   1.117766e+04   0.000000e+00   4115s
  108001    5.0540183e-01   2.544291e+04   0.000000e+00   4120s
  108221    5.0540368e-01   8.832375e+04   0.000000e+00   4125s
  108621    5.0540917e-01   2.013865e+04   0.000000e+00   4135s
  108811    5.0541341e-01   2.581668e+05   0.000000e+00   4140s
  109041    5.0543620e-01   8.724217e+04   0.000000e+00   4144s
  109291    5.0545969e-01   3.354849e+04   0.000000e+00   4149s
  109621    5.0546132e-01   3.633237e+04   0.000000e+00   4155s
  109851    5.0546395e-01   9.409649e+03   0.000000e+00   4160s
  110151    5.0547063e-01   5.037113e+04   0.000000e+00   4165s
  110541    5.0548455e-01   6.502755e+04   0.000000e+00   4169s
  110901    5.0552336e-01   1.708230e+06   0.000000e+00   4174s
  111131    5.0554216e-01   8.042555e+04   0.000000e+00   4179s
  111351    5.0555208e-01   2.378834e+05   0.000000e+00   4184s
  111661    5.0556459e-01   1.737462e+05   0.000000e+00   4189s
  111951    5.0558017e-01   1.827559e+05   0.000000e+00   4194s
  112261    5.0564825e-01   4.828318e+05   0.000000e+00   4199s
  112541    5.0571434e-01   4.162383e+04   0.000000e+00   4204s
  112821    5.0572265e-01   3.781630e+04   0.000000e+00   4209s
  113101    5.0575857e-01   3.243850e+04   0.000000e+00   4214s
  113531    5.0576295e-01   1.996357e+04   0.000000e+00   4219s
  113891    5.0576586e-01   2.020217e+04   0.000000e+00   4225s
  114171    5.0579265e-01   5.123407e+04   0.000000e+00   4229s
  114561    5.0588820e-01   2.985251e+06   0.000000e+00   4234s
  115051    5.0597701e-01   1.068595e+05   0.000000e+00   4239s
  115321    5.0599821e-01   1.171046e+04   0.000000e+00   4244s
  115571    5.0599992e-01   4.780654e+03   0.000000e+00   4248s
  115871    5.0600095e-01   3.064089e+04   0.000000e+00   4253s
  116241    5.0600295e-01   3.466878e+03   0.000000e+00   4258s
  116551    5.0600555e-01   4.727514e+03   0.000000e+00   4263s
  117406    5.0606077e-01   1.469084e+06   0.000000e+00   4266s
  117816    5.0610466e-01   4.020836e+03   0.000000e+00   4272s
  118066    5.0610561e-01   1.551957e+04   0.000000e+00   4276s
  118316    5.0610703e-01   5.065826e+04   0.000000e+00   4281s
  118546    5.0610872e-01   2.738053e+04   0.000000e+00   4286s
  118796    5.0614315e-01   2.023667e+04   0.000000e+00   4291s
  119206    5.0614614e-01   5.485247e+04   0.000000e+00   4296s
  120061    5.0623546e-01   2.171196e+04   0.000000e+00   4300s
  120331    5.0623710e-01   1.206217e+04   0.000000e+00   4305s
  120831    5.0624146e-01   1.418609e+04   0.000000e+00   4315s
  121081    5.0624263e-01   6.522169e+03   0.000000e+00   4319s
  121351    5.0624486e-01   2.169088e+03   0.000000e+00   4324s
  121631    5.0624642e-01   2.734804e+03   0.000000e+00   4329s
  121951    5.0624816e-01   7.315615e+03   0.000000e+00   4334s
  122171    5.0624948e-01   1.105318e+04   0.000000e+00   4338s
  122551    5.0625075e-01   2.469245e+03   0.000000e+00   4343s
  122951    5.0625155e-01   2.130477e+03   0.000000e+00   4348s
  123171    5.0625323e-01   1.687081e+04   0.000000e+00   4353s
  123471    5.0625448e-01   6.611190e+03   0.000000e+00   4358s
  123781    5.0625539e-01   1.019868e+04   0.000000e+00   4363s
  124091    5.0625755e-01   1.320433e+03   0.000000e+00   4368s
  124401    5.0625957e-01   2.681689e+03   0.000000e+00   4372s
  124781    5.0626130e-01   1.362612e+04   0.000000e+00   4377s
  125031    5.0626313e-01   6.859310e+04   0.000000e+00   4382s
  125371    5.0628984e-01   7.252759e+03   0.000000e+00   4386s
  125611    5.0629176e-01   2.557333e+04   0.000000e+00   4391s
  125821    5.0629348e-01   3.744219e+03   0.000000e+00   4396s
  126091    5.0629512e-01   4.788006e+04   0.000000e+00   4401s
  126311    5.0629650e-01   8.517043e+03   0.000000e+00   4405s
  126851    5.0630009e-01   5.027781e+03   0.000000e+00   4415s
  127141    5.0630240e-01   1.238853e+04   0.000000e+00   4419s
  127481    5.0630424e-01   2.988515e+03   0.000000e+00   4424s
  127751    5.0630601e-01   3.828689e+03   0.000000e+00   4429s
  128021    5.0630704e-01   1.047484e+03   0.000000e+00   4434s
  128311    5.0630904e-01   1.106010e+04   0.000000e+00   4438s
  128641    5.0631118e-01   2.660914e+03   0.000000e+00   4443s
  128891    5.0631314e-01   1.044127e+04   0.000000e+00   4448s
  129211    5.0631524e-01   7.175751e+03   0.000000e+00   4453s
  129491    5.0631626e-01   4.516377e+03   0.000000e+00   4457s
  129761    5.0631802e-01   1.797244e+04   0.000000e+00   4462s
  130031    5.0631984e-01   2.184233e+04   0.000000e+00   4467s
  130321    5.0632099e-01   2.110592e+04   0.000000e+00   4472s
  130601    5.0632277e-01   4.527296e+03   0.000000e+00   4477s
  130961    5.0632578e-01   5.344483e+03   0.000000e+00   4481s
  131301    5.0632762e-01   9.274459e+03   0.000000e+00   4486s
  131541    5.0632894e-01   1.979264e+02   0.000000e+00   4491s
  131801    5.0633062e-01   9.322264e+03   0.000000e+00   4496s
  132071    5.0633165e-01   5.031790e+04   0.000000e+00   4501s
  132411    5.0633252e-01   5.790759e+03   0.000000e+00   4506s
  132681    5.0633372e-01   4.546044e+03   0.000000e+00   4511s
  132971    5.0633487e-01   6.373150e+03   0.000000e+00   4515s
  133661    5.0633863e-01   6.590890e+04   0.000000e+00   4525s
  133881    5.0634378e-01   2.888939e+02   0.000000e+00   4529s
  134131    5.0634470e-01   7.761090e+04   0.000000e+00   4534s
  134461    5.0634605e-01   2.123718e+04   0.000000e+00   4539s
  134751    5.0635264e-01   6.399849e+03   0.000000e+00   4544s
  135111    5.0635397e-01   1.491894e+04   0.000000e+00   4549s
  135511    5.0635526e-01   2.703119e+04   0.000000e+00   4554s
  135761    5.0636026e-01   9.675703e+03   0.000000e+00   4559s
  136071    5.0636123e-01   1.617699e+04   0.000000e+00   4563s
  136361    5.0636288e-01   6.601770e+04   0.000000e+00   4568s
  136601    5.0636811e-01   7.282755e+03   0.000000e+00   4573s
  136811    5.0636939e-01   7.484236e+04   0.000000e+00   4578s
  137031    5.0637546e-01   8.987831e+04   0.000000e+00   4582s
  137271    5.0637931e-01   6.848631e+03   0.000000e+00   4587s
  137471    5.0638007e-01   4.814241e+04   0.000000e+00   4592s
  137701    5.0638058e-01   1.191193e+04   0.000000e+00   4597s
  137901    5.0638113e-01   1.962275e+04   0.000000e+00   4601s
  138141    5.0638464e-01   2.080488e+04   0.000000e+00   4606s
  138411    5.0638627e-01   4.763458e+03   0.000000e+00   4611s
  138651    5.0638675e-01   1.440788e+04   0.000000e+00   4616s
  138931    5.0638817e-01   3.506142e+03   0.000000e+00   4621s
  139171    5.0639030e-01   2.170670e+04   0.000000e+00   4625s
  139491    5.0640124e-01   8.598093e+04   0.000000e+00   4630s
  140211    5.0641430e-01   2.487954e+03   0.000000e+00   4640s
  140521    5.0641534e-01   4.189594e+04   0.000000e+00   4644s
  140791    5.0641650e-01   3.104457e+03   0.000000e+00   4649s
  141021    5.0641729e-01   1.561124e+04   0.000000e+00   4654s
  141331    5.0641884e-01   9.917910e+02   0.000000e+00   4659s
  141601    5.0642076e-01   2.001746e+04   0.000000e+00   4664s
  141921    5.0642194e-01   2.364874e+04   0.000000e+00   4669s
  142161    5.0642381e-01   1.299590e+04   0.000000e+00   4674s
  142471    5.0642496e-01   6.447084e+03   0.000000e+00   4679s
  142791    5.0642802e-01   3.367525e+04   0.000000e+00   4684s
  143101    5.0643197e-01   5.065781e+04   0.000000e+00   4689s
  143391    5.0643644e-01   2.834516e+04   0.000000e+00   4694s
  143651    5.0643812e-01   9.207046e+03   0.000000e+00   4699s
  143871    5.0644042e-01   2.593492e+04   0.000000e+00   4703s
  144211    5.0644199e-01   2.069141e+04   0.000000e+00   4708s
  144561    5.0644327e-01   9.092453e+03   0.000000e+00   4714s
  144781    5.0644662e-01   4.498460e+04   0.000000e+00   4718s
  145011    5.0644784e-01   2.275131e+04   0.000000e+00   4723s
  145291    5.0644926e-01   3.582313e+03   0.000000e+00   4728s
  145541    5.0645015e-01   3.357622e+03   0.000000e+00   4733s
  145781    5.0645082e-01   8.461076e+03   0.000000e+00   4738s
  146101    5.0645150e-01   1.574069e+04   0.000000e+00   4744s
  146321    5.0645379e-01   6.013819e+03   0.000000e+00   4748s
  146591    5.0645825e-01   7.863192e+03   0.000000e+00   4753s
  146871    5.0645959e-01   8.184133e+03   0.000000e+00   4758s
  147121    5.0646085e-01   1.582965e+04   0.000000e+00   4763s
  147401    5.0646307e-01   4.991001e+03   0.000000e+00   4768s
  147641    5.0646378e-01   1.578224e+04   0.000000e+00   4773s
  147851    5.0646459e-01   6.879122e+03   0.000000e+00   4777s
  148111    5.0646538e-01   1.120036e+03   0.000000e+00   4782s
  148351    5.0646590e-01   1.278546e+04   0.000000e+00   4787s
  148701    5.0646693e-01   1.963848e+05   0.000000e+00   4792s
  148941    5.0646809e-01   2.533032e+03   0.000000e+00   4797s
  149251    5.0646911e-01   1.985000e+04   0.000000e+00   4802s
  149581    5.0647032e-01   2.404709e+04   0.000000e+00   4807s
  149841    5.0647183e-01   2.151292e+04   0.000000e+00   4812s
  150081    5.0647335e-01   5.636854e+03   0.000000e+00   4816s
  150381    5.0647405e-01   4.038239e+04   0.000000e+00   4821s
  150751    5.0647503e-01   1.954530e+04   0.000000e+00   4826s
  151011    5.0647640e-01   1.700933e+03   0.000000e+00   4831s
  151301    5.0647732e-01   1.938932e+04   0.000000e+00   4835s
  151621    5.0647790e-01   1.312332e+04   0.000000e+00   4840s
  152161    5.0647981e-01   1.934986e+04   0.000000e+00   4850s
  152431    5.0648122e-01   1.820374e+03   0.000000e+00   4854s
  152741    5.0648334e-01   1.111497e+05   0.000000e+00   4859s
  153041    5.0648531e-01   6.070245e+02   0.000000e+00   4864s
  153331    5.0648655e-01   1.567898e+04   0.000000e+00   4869s
  153571    5.0649463e-01   8.896725e+04   0.000000e+00   4873s
  153831    5.0649598e-01   5.301005e+03   0.000000e+00   4878s
  154061    5.0649667e-01   2.676834e+03   0.000000e+00   4883s
  154301    5.0650349e-01   1.012281e+04   0.000000e+00   4888s
  154651    5.0651049e-01   7.212100e+04   0.000000e+00   4893s
  154981    5.0652037e-01   1.749976e+04   0.000000e+00   4898s
  155301    5.0652754e-01   1.010512e+05   0.000000e+00   4903s
  155611    5.0653708e-01   6.640434e+04   0.000000e+00   4908s
  155951    5.0654286e-01   1.863875e+04   0.000000e+00   4912s
  156301    5.0654788e-01   4.815123e+04   0.000000e+00   4918s
  156681    5.0655594e-01   4.525796e+04   0.000000e+00   4923s
  157051    5.0656454e-01   1.979480e+04   0.000000e+00   4928s
  157481    5.0657016e-01   1.757463e+04   0.000000e+00   4933s
  157921    5.0657527e-01   2.249819e+04   0.000000e+00   4938s
  158381    5.0658050e-01   2.752633e+04   0.000000e+00   4943s
  158741    5.0658824e-01   3.777208e+04   0.000000e+00   4948s
  159131    5.0659350e-01   2.146205e+04   0.000000e+00   4952s
  159471    5.0659864e-01   5.970971e+03   0.000000e+00   4957s
  159891    5.0660635e-01   4.273406e+04   0.000000e+00   4961s
  160291    5.0661298e-01   2.335671e+04   0.000000e+00   4966s
  160691    5.0661818e-01   2.231024e+04   0.000000e+00   4971s
  161191    5.0662653e-01   1.676306e+04   0.000000e+00   4975s
  161631    5.0663433e-01   1.802516e+04   0.000000e+00   4980s
  162681    5.0664967e-01   8.169929e+03   0.000000e+00   4989s
  163536    5.0666323e-01   1.552964e+05   0.000000e+00   4993s
  165021    5.0675114e-01   9.742952e+03   0.000000e+00   4999s
  165391    5.0675372e-01   1.062906e+04   0.000000e+00   5004s
  165891    5.0675626e-01   9.594614e+03   0.000000e+00   5008s
  166561    5.0676994e-01   1.052381e+05   0.000000e+00   5013s
  167416    5.0679245e-01   1.235119e+04   0.000000e+00   5017s
  168271    5.0686308e-01   1.940505e+03   0.000000e+00   5021s
  169441    5.0687895e-01   3.245091e+04   0.000000e+00   5029s
  170051    5.0688968e-01   9.260382e+03   0.000000e+00   5034s
  170361    5.0689140e-01   4.594146e+03   0.000000e+00   5039s
  170791    5.0689865e-01   7.020295e+02   0.000000e+00   5043s
  171571    5.0691190e-01   2.242085e+04   0.000000e+00   5048s
  172211    5.0695976e-01   3.775264e+04   0.000000e+00   5052s
  172461    5.0697631e-01   1.352776e+05   0.000000e+00   5056s
  172811    5.0698613e-01   1.684459e+04   0.000000e+00   5061s
  173101    5.0699324e-01   5.644081e+04   0.000000e+00   5065s
  173711    5.0703433e-01   1.913912e+04   0.000000e+00   5074s
  174071    5.0703695e-01   1.310246e+04   0.000000e+00   5079s
  174926    5.0708375e-01   1.812795e+04   0.000000e+00   5083s
  175646    5.0739203e-01   1.249820e+04   0.000000e+00   5088s
  175826    5.0739336e-01   3.931707e+04   0.000000e+00   5092s
  175986    5.0739419e-01   4.089965e+04   0.000000e+00   5096s
  176176    5.0739565e-01   1.047802e+04   0.000000e+00   5101s
  176416    5.0739884e-01   6.954894e+04   0.000000e+00   5105s
  177006    5.0740186e-01   1.320310e+04   0.000000e+00   5114s
  177196    5.0740356e-01   1.050774e+05   0.000000e+00   5119s
  177446    5.0740491e-01   3.402802e+03   0.000000e+00   5123s
  178301    5.0751468e-01   4.359781e+04   0.000000e+00   5127s
  178701    5.0754704e-01   3.027454e+04   0.000000e+00   5132s
  178921    5.0754817e-01   6.846712e+03   0.000000e+00   5137s
  179191    5.0754950e-01   5.266799e+03   0.000000e+00   5141s
  179381    5.0755120e-01   1.749705e+04   0.000000e+00   5146s
  179581    5.0755230e-01   1.895034e+04   0.000000e+00   5150s
  179961    5.0755462e-01   8.197912e+03   0.000000e+00   5159s
  180231    5.0755640e-01   1.685278e+04   0.000000e+00   5164s
  180511    5.0755865e-01   1.601953e+04   0.000000e+00   5168s
  180721    5.0755981e-01   9.202155e+03   0.000000e+00   5173s
  180941    5.0756098e-01   3.209428e+03   0.000000e+00   5177s
  181131    5.0756191e-01   1.363202e+04   0.000000e+00   5182s
  181311    5.0756280e-01   3.466250e+04   0.000000e+00   5187s
  181461    5.0756341e-01   9.897873e+03   0.000000e+00   5192s
  181761    5.0756602e-01   5.441140e+03   0.000000e+00   5196s
  182111    5.0756840e-01   3.031979e+04   0.000000e+00   5201s
  182371    5.0756989e-01   1.209115e+04   0.000000e+00   5206s
  182661    5.0757115e-01   1.531938e+05   0.000000e+00   5210s
  183381    5.0757548e-01   7.853031e+03   0.000000e+00   5219s
  183611    5.0757723e-01   6.028417e+04   0.000000e+00   5224s
  183861    5.0757875e-01   4.596962e+04   0.000000e+00   5228s
  184271    5.0758132e-01   4.784534e+04   0.000000e+00   5233s
  184681    5.0758842e-01   7.245657e+02   0.000000e+00   5237s
  184871    5.0758936e-01   8.181146e+03   0.000000e+00   5242s
  185101    5.0759080e-01   1.603984e+03   0.000000e+00   5247s
  185381    5.0759347e-01   1.524367e+04   0.000000e+00   5251s
  185621    5.0759479e-01   2.015036e+04   0.000000e+00   5256s
  185861    5.0759617e-01   2.080271e+04   0.000000e+00   5261s
  186191    5.0759811e-01   1.763208e+05   0.000000e+00   5265s
  186441    5.0759912e-01   8.395053e+04   0.000000e+00   5270s
  186851    5.0760408e-01   2.457113e+04   0.000000e+00   5279s
  187021    5.0760515e-01   6.672835e+03   0.000000e+00   5284s
  187221    5.0760586e-01   2.005030e+04   0.000000e+00   5289s
  187381    5.0760651e-01   2.443811e+03   0.000000e+00   5293s
  187571    5.0760713e-01   1.522575e+04   0.000000e+00   5298s
  187741    5.0760763e-01   2.083894e+02   0.000000e+00   5303s
  187941    5.0760881e-01   2.557749e+04   0.000000e+00   5307s
  188361    5.0763613e-01   1.405512e+05   0.000000e+00   5312s
  188541    5.0763717e-01   2.743529e+03   0.000000e+00   5316s
  188741    5.0763830e-01   2.039604e+04   0.000000e+00   5321s
  189011    5.0764447e-01   7.073955e+04   0.000000e+00   5326s
  189331    5.0766389e-01   1.471143e+04   0.000000e+00   5330s
  189601    5.0766965e-01   9.701045e+04   0.000000e+00   5335s
  190091    5.0767887e-01   1.073264e+04   0.000000e+00   5345s
  190311    5.0767934e-01   1.095672e+04   0.000000e+00   5349s
  190511    5.0767976e-01   5.857199e+04   0.000000e+00   5354s
  190681    5.0768001e-01   1.581996e+02   0.000000e+00   5358s
  190901    5.0768062e-01   5.313798e+03   0.000000e+00   5363s
  191121    5.0768118e-01   2.605998e+04   0.000000e+00   5367s
  191291    5.0768156e-01   2.389743e+03   0.000000e+00   5372s
  191491    5.0768199e-01   3.263740e+02   0.000000e+00   5376s
  191731    5.0768238e-01   2.015392e+04   0.000000e+00   5381s
  191911    5.0768271e-01   4.325530e+03   0.000000e+00   5386s
  192061    5.0768304e-01   4.679232e+04   0.000000e+00   5390s
  192731    5.0769730e-01   8.154114e+03   0.000000e+00   5400s
  192911    5.0769760e-01   3.624641e+03   0.000000e+00   5405s
  193161    5.0769787e-01   1.096370e+03   0.000000e+00   5409s
  193341    5.0769799e-01   5.035996e+03   0.000000e+00   5414s
  193501    5.0769818e-01   2.003312e+02   0.000000e+00   5418s
  193641    5.0769830e-01   7.074259e+02   0.000000e+00   5423s
  193791    5.0769846e-01   4.240033e+03   0.000000e+00   5427s
  193961    5.0769867e-01   5.170757e+03   0.000000e+00   5432s
  194141    5.0769876e-01   2.283810e+02   0.000000e+00   5437s
  194301    5.0769886e-01   7.492678e+02   0.000000e+00   5442s
  194471    5.0769896e-01   5.581227e+03   0.000000e+00   5446s
  194641    5.0769906e-01   6.222338e+02   0.000000e+00   5451s
  194831    5.0769924e-01   2.430179e+02   0.000000e+00   5455s
  195251    5.0769936e-01   5.596514e-01   0.000000e+00   5464s
  195400    5.0740741e-01   0.000000e+00   4.641735e+00   5471s
  195500    5.0740741e-01   0.000000e+00   4.337566e+00   5476s
  195600    5.0740738e-01   0.000000e+00   2.331304e+00   5481s
  195700    5.0740737e-01   0.000000e+00   4.266373e+00   5487s
  195800    5.0740736e-01   0.000000e+00   2.867032e+00   5492s
  195900    5.0740735e-01   0.000000e+00   2.802904e+00   5497s
  196000    5.0740733e-01   0.000000e+00   1.394992e+01   5502s
  196100    5.0740730e-01   0.000000e+00   8.645063e-01   5507s
  196200    5.0740728e-01   0.000000e+00   2.573205e+00   5512s
  196300    5.0740728e-01   0.000000e+00   1.329323e-02   5517s
  196400    5.0740727e-01   0.000000e+00   2.988590e-01   5522s
  196500    5.0740727e-01   0.000000e+00   3.425963e-01   5527s
  196600    5.0740726e-01   0.000000e+00   4.115488e-02   5532s
  196700    5.0740725e-01   0.000000e+00   2.512617e-01   5537s
  196800    5.0740725e-01   0.000000e+00   2.319799e+01   5541s
  196900    5.0740723e-01   0.000000e+00   2.441929e-01   5546s
  197000    5.0740722e-01   0.000000e+00   1.468806e-01   5552s
  197100    5.0740722e-01   0.000000e+00   1.519469e-01   5557s
  197200    5.0740722e-01   0.000000e+00   4.340319e-02   5562s
  197300    5.0740721e-01   0.000000e+00   1.626077e-01   5567s
  197400    5.0740721e-01   0.000000e+00   7.812416e-04   5571s
  197500    5.0740721e-01   0.000000e+00   7.147392e-04   5576s
  197600    5.0740721e-01   0.000000e+00   2.457723e-04   5581s
  197700    5.0740721e-01   0.000000e+00   1.704612e-04   5586s
  197800    5.0740721e-01   0.000000e+00   8.763224e-05   5591s
  197900    5.0740721e-01   0.000000e+00   2.150982e-02   5596s
  198000    5.0740721e-01   0.000000e+00   1.748619e-02   5600s
  198011    5.0740741e-01   0.000000e+00   0.000000e+00   5602s
  198011    5.0740741e-01   0.000000e+00   0.000000e+00   5603s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     263 DPushes remaining with DInf 0.0000000e+00              5605s
       0 DPushes remaining with DInf 0.0000000e+00              5607s

   36526 PPushes remaining with PInf 0.0000000e+00              5607s
   16815 PPushes remaining with PInf 0.0000000e+00              5611s
       0 PPushes remaining with PInf 0.0000000e+00              5615s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8521372e-14   5616s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  234646    5.0740741e-01   0.000000e+00   0.000000e+00   5616s
  234646    5.0740741e-01   0.000000e+00   0.000000e+00   5617s

Root relaxation: objective 5.074074e-01, 234646 iterations, 2335.67 seconds (3322.87 work units)
Total elapsed time = 6952.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.50741    0 37047  137.00000    0.50741   100%     - 7199s

Explored 1 nodes (422496 simplex iterations) in 7202.88 seconds (6010.63 work units)
Thread count was 1 (of 16 available processors)

Solution count 1: 137 

Time limit reached
Best objective 1.370000000000e+02, best bound 1.000000000000e+00, gap 99.2701%

User-callback calls 91105, time in user-callback 0.63 sec
Stat(MathOptInterface.TIME_LIMIT, 137.0, 1.0, 0.9927007299270073, 0.0, 0.027449, 7202.988035202026, 1, Main.CFLG.EF, "", #undef)
