Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.011718 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.988282

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988282
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
  273391    5.8428636e-01   6.905364e+03   0.000000e+00   3907s
  273671    5.8422961e-01   6.820909e+03   0.000000e+00   3912s
  273951    5.8416936e-01   6.778818e+03   0.000000e+00   3918s
  274091    5.8413704e-01   6.915818e+03   0.000000e+00   3920s
  274371    5.8407219e-01   6.763455e+03   0.000000e+00   3925s
  274651    5.8400844e-01   6.801773e+03   0.000000e+00   3930s
  274931    5.8394814e-01   6.737273e+03   0.000000e+00   3935s
  275211    5.8389858e-01   6.733273e+03   0.000000e+00   3941s
  275491    5.8384757e-01   6.743818e+03   0.000000e+00   3946s
  275771    5.8379505e-01   6.768636e+03   0.000000e+00   3951s
  276051    5.8374312e-01   6.729864e+03   0.000000e+00   3956s
  276331    5.8365671e-01   7.193795e+03   0.000000e+00   3961s
  276641    5.8334017e-01   7.351500e+03   0.000000e+00   3966s
  276921    5.8317873e-01   6.924000e+03   0.000000e+00   3972s
  277061    5.8309953e-01   7.243523e+03   0.000000e+00   3976s
  277371    5.8293194e-01   7.370909e+03   0.000000e+00   3980s
  277651    5.8275717e-01   7.295636e+03   0.000000e+00   3986s
  277931    5.8254433e-01   7.564182e+03   0.000000e+00   3990s
  278181    5.8235204e-01   7.095591e+03   0.000000e+00   3995s
  278461    5.8211808e-01   7.461409e+03   0.000000e+00   4001s
  278741    5.8193982e-01   7.389136e+03   0.000000e+00   4008s
  279021    5.8172469e-01   7.735758e+03   0.000000e+00   4012s
  279271    5.8152941e-01   7.513545e+03   0.000000e+00   4017s
  279411    5.8141397e-01   3.404600e+04   0.000000e+00   4020s
  279831    5.8097823e-01   7.544318e+03   0.000000e+00   4027s
  280131    5.8071558e-01   7.572273e+03   0.000000e+00   4031s
  280401    5.8051742e-01   7.562273e+03   0.000000e+00   4035s
  280691    5.8031187e-01   7.512136e+03   0.000000e+00   4041s
  280971    5.8013269e-01   7.585409e+03   0.000000e+00   4046s
  281271    5.7999579e-01   7.089705e+03   0.000000e+00   4052s
  281581    5.7987653e-01   6.872500e+03   0.000000e+00   4057s
  281901    5.7975636e-01   7.085773e+03   0.000000e+00   4063s
  282061    5.7970297e-01   7.292045e+03   0.000000e+00   4065s
  282381    5.7959957e-01   7.047864e+03   0.000000e+00   4071s
  282701    5.7949969e-01   7.137682e+03   0.000000e+00   4076s
  283001    5.7941025e-01   7.223091e+03   0.000000e+00   4081s
  283281    5.7932051e-01   7.051227e+03   0.000000e+00   4086s
  283561    5.7922860e-01   7.205136e+03   0.000000e+00   4092s
  283841    5.7913506e-01   7.142000e+03   0.000000e+00   4097s
  284121    5.7904347e-01   7.251182e+03   0.000000e+00   4102s
  284261    5.7899285e-01   7.239636e+03   0.000000e+00   4105s
  284541    5.7891826e-01   7.307727e+03   0.000000e+00   4110s
  284841    5.7878719e-01   7.102818e+03   0.000000e+00   4116s
  285161    5.7863274e-01   7.153136e+03   0.000000e+00   4121s
  285451    5.7850510e-01   7.230591e+03   0.000000e+00   4126s
  285731    5.7839357e-01   7.564591e+03   0.000000e+00   4132s
  286021    5.7824832e-01   7.021182e+03   0.000000e+00   4137s
  286161    5.7818812e-01   7.457455e+03   0.000000e+00   4140s
  286441    5.7808247e-01   6.902841e+03   0.000000e+00   4145s
  286751    5.7790447e-01   7.132455e+03   0.000000e+00   4151s
  287031    5.7775690e-01   6.996023e+03   0.000000e+00   4156s
  287351    5.7755013e-01   6.960409e+03   0.000000e+00   4161s
  287691    5.7732424e-01   7.962864e+03   0.000000e+00   4166s
  288011    5.5807852e-01   6.387473e+03   0.000000e+00   4171s
  288331    5.5773573e-01   6.430400e+03   0.000000e+00   4175s
  288811    5.5738212e-01   6.534640e+03   0.000000e+00   4182s
  289131    5.5711513e-01   6.445360e+03   0.000000e+00   4186s
  289451    5.5685217e-01   6.446520e+03   0.000000e+00   4191s
  289771    5.5655117e-01   6.536680e+03   0.000000e+00   4195s
  290251    5.5620164e-01   6.404360e+03   0.000000e+00   4202s
  290571    5.5584875e-01   6.450520e+03   0.000000e+00   4207s
  290891    5.5554511e-01   6.477440e+03   0.000000e+00   4211s
  291211    5.5511291e-01   6.506240e+03   0.000000e+00   4215s
  291701    5.4835114e-01   7.000760e+03   0.000000e+00   4222s
  292041    5.4292810e-01   7.153840e+03   0.000000e+00   4226s
  292361    5.4128329e-01   6.742440e+03   0.000000e+00   4231s
  292691    5.3804015e-01   6.856600e+03   0.000000e+00   4236s
  293171    5.3260453e-01   7.199360e+03   0.000000e+00   4242s
  293491    5.2787909e-01   7.510520e+03   0.000000e+00   4246s
  293821    5.2215907e-01   7.867600e+03   0.000000e+00   4250s
  294111    5.2206080e-01   8.201680e+03   0.000000e+00   4256s
  294401    5.2194906e-01   8.003640e+03   0.000000e+00   4261s
  294701    5.2184698e-01   7.899200e+03   0.000000e+00   4266s
  294981    5.2176552e-01   8.074400e+03   0.000000e+00   4272s
  295261    5.2168006e-01   8.057640e+03   0.000000e+00   4277s
  295561    5.2159869e-01   7.882160e+03   0.000000e+00   4282s
  295701    5.2156209e-01   7.879120e+03   0.000000e+00   4285s
  295981    5.2148640e-01   7.799240e+03   0.000000e+00   4290s
  296271    5.2139786e-01   7.944480e+03   0.000000e+00   4296s
  296591    5.2130290e-01   7.910200e+03   0.000000e+00   4301s
  296911    5.2121961e-01   7.929160e+03   0.000000e+00   4307s
  297231    5.2112495e-01   7.948520e+03   0.000000e+00   4313s
  297391    5.2108392e-01   7.842520e+03   0.000000e+00   4315s
  297711    5.1931017e-01   8.047640e+03   0.000000e+00   4320s
  298001    5.1919913e-01   8.022200e+03   0.000000e+00   4326s
  298281    5.1910418e-01   8.016760e+03   0.000000e+00   4331s
  298561    5.1899514e-01   7.960600e+03   0.000000e+00   4337s
  298851    5.1770185e-01   8.010320e+03   0.000000e+00   4342s
  299131    5.1759861e-01   8.053520e+03   0.000000e+00   4347s
  299411    5.1749391e-01   8.099080e+03   0.000000e+00   4352s
  299701    5.1628843e-01   8.157600e+03   0.000000e+00   4358s
  300001    5.1348319e-01   8.383200e+03   0.000000e+00   4362s
  300291    5.1278595e-01   8.311360e+03   0.000000e+00   4367s
  300611    5.0909400e-01   8.839360e+03   0.000000e+00   4372s
  300901    5.0891134e-01   8.635480e+03   0.000000e+00   4377s
  301211    5.0865486e-01   8.723560e+03   0.000000e+00   4383s
  301351    5.0860689e-01   8.824920e+03   0.000000e+00   4386s
  301631    5.0850897e-01   8.856920e+03   0.000000e+00   4391s
  301911    5.0841671e-01   8.647760e+03   0.000000e+00   4396s
  302201    5.0832023e-01   8.770040e+03   0.000000e+00   4402s
  302501    5.0821547e-01   8.767640e+03   0.000000e+00   4407s
  302801    5.0811701e-01   8.708520e+03   0.000000e+00   4412s
  302941    5.0806838e-01   8.952360e+03   0.000000e+00   4415s
  303221    5.0796591e-01   8.867680e+03   0.000000e+00   4420s
  303501    5.0786723e-01   8.661680e+03   0.000000e+00   4425s
  303781    5.0776481e-01   8.789680e+03   0.000000e+00   4430s
  304061    5.0766374e-01   8.656720e+03   0.000000e+00   4435s
  304341    5.0740277e-01   8.831040e+03   0.000000e+00   4441s
  304621    5.0695555e-01   8.809760e+03   0.000000e+00   4446s
  304901    5.0669528e-01   8.896720e+03   0.000000e+00   4452s
  305041    5.0661838e-01   8.894480e+03   0.000000e+00   4455s
  305321    5.0641821e-01   9.319760e+03   0.000000e+00   4461s
  305601    5.0622339e-01   9.085640e+03   0.000000e+00   4467s
  305741    5.0614130e-01   9.408440e+03   0.000000e+00   4470s
  306021    5.0593612e-01   9.141640e+03   0.000000e+00   4476s
  306301    5.0572818e-01   9.745520e+03   0.000000e+00   4483s
  306441    5.0563198e-01   2.034061e+04   0.000000e+00   4486s
  306721    5.0521650e-01   9.318680e+03   0.000000e+00   4492s
  307001    5.0481602e-01   9.068520e+03   0.000000e+00   4498s
  307141    5.0454192e-01   9.830760e+03   0.000000e+00   4501s
  307421    5.0399677e-01   9.184120e+03   0.000000e+00   4507s
  307701    5.0364356e-01   9.331120e+03   0.000000e+00   4512s
  307841    5.0331864e-01   9.729080e+03   0.000000e+00   4515s
  308121    5.0284622e-01   9.377000e+03   0.000000e+00   4521s
  308401    5.0227752e-01   9.420080e+03   0.000000e+00   4527s
  308681    5.0157576e-01   9.496680e+03   0.000000e+00   4532s
  308821    5.0122220e-01   9.428680e+03   0.000000e+00   4535s
  309101    5.0073880e-01   9.878120e+03   0.000000e+00   4541s
  309381    5.0029205e-01   9.408160e+03   0.000000e+00   4546s
  309661    4.9996625e-01   9.406840e+03   0.000000e+00   4552s
  309941    4.9971844e-01   9.477320e+03   0.000000e+00   4557s
  310081    4.9958830e-01   9.383040e+03   0.000000e+00   4560s
  310361    4.9925892e-01   9.360480e+03   0.000000e+00   4566s
  310641    4.9897576e-01   9.501280e+03   0.000000e+00   4571s
  310921    4.9875368e-01   9.632160e+03   0.000000e+00   4576s
  311201    4.9854254e-01   9.697760e+03   0.000000e+00   4582s
  311481    4.9832236e-01   9.331080e+03   0.000000e+00   4587s
  311761    4.9810586e-01   9.483880e+03   0.000000e+00   4592s
  312041    4.9788139e-01   9.544440e+03   0.000000e+00   4597s
  312321    4.9765582e-01   9.478840e+03   0.000000e+00   4602s
  312601    4.9740402e-01   9.490840e+03   0.000000e+00   4607s
  312891    4.9712473e-01   9.558560e+03   0.000000e+00   4612s
  313211    4.9685141e-01   9.380600e+03   0.000000e+00   4617s
  313531    4.9657291e-01   9.385640e+03   0.000000e+00   4622s
  313851    4.9627261e-01   9.369320e+03   0.000000e+00   4627s
  314171    4.9594997e-01   9.510120e+03   0.000000e+00   4632s
  314491    4.9568615e-01   9.391240e+03   0.000000e+00   4637s
  314811    4.9542936e-01   9.415480e+03   0.000000e+00   4642s
  315131    4.9514257e-01   9.444640e+03   0.000000e+00   4647s
  315421    4.9480435e-01   9.538480e+03   0.000000e+00   4652s
  315561    4.9457649e-01   9.535640e+03   0.000000e+00   4655s
  315841    4.9406077e-01   9.395440e+03   0.000000e+00   4660s
  316121    4.9342036e-01   9.466880e+03   0.000000e+00   4666s
  316401    4.9273206e-01   9.503200e+03   0.000000e+00   4671s
  316681    4.9192223e-01   9.404360e+03   0.000000e+00   4676s
  316961    4.8921634e-01   9.462720e+03   0.000000e+00   4681s
  317241    3.8002375e-01   1.596567e+04   0.000000e+00   4686s
  317521    3.4355988e-01   2.705340e+04   0.000000e+00   4691s
  317821    3.2794340e-01   6.183388e+03   0.000000e+00   4697s
  318111    3.1899569e-01   1.825575e+04   0.000000e+00   4702s
  318261    3.1814749e-01   4.917406e+03   0.000000e+00   4705s
  318551    3.1476498e-01   1.765695e+04   0.000000e+00   4711s
  318831    3.1138337e-01   4.886893e+03   0.000000e+00   4716s
  319161    3.1020659e-01   1.268532e+04   0.000000e+00   4723s
  319311    3.0964106e-01   3.881419e+03   0.000000e+00   4725s
  319611    3.0477225e-01   2.084477e+04   0.000000e+00   4731s
  319911    2.9779721e-01   8.271869e+04   0.000000e+00   4737s
  320211    2.9253808e-01   9.330925e+04   0.000000e+00   4743s
  320351    2.8814047e-01   4.044500e+04   0.000000e+00   4746s
  320661    2.7981482e-01   3.907938e+04   0.000000e+00   4752s
  320901    2.7402466e-01   8.472337e+03   0.000000e+00   4757s
  321061    2.6935504e-01   9.689318e+04   0.000000e+00   4760s
  321441    2.6646697e-01   1.616007e+05   0.000000e+00   4768s
  321591    2.6480471e-01   1.604438e+05   0.000000e+00   4771s
  321881    2.6113156e-01   1.623987e+05   0.000000e+00   4776s
  322211    2.5652204e-01   2.239473e+04   0.000000e+00   4783s
  322351    2.5600445e-01   2.395046e+04   0.000000e+00   4786s
  322631    2.5417449e-01   2.330170e+04   0.000000e+00   4792s
  322761    2.5324434e-01   2.220429e+04   0.000000e+00   4795s
  323041    2.5060914e-01   1.359042e+04   0.000000e+00   4802s
  323321    2.4995090e-01   1.242924e+04   0.000000e+00   4808s
  323461    2.4970804e-01   1.260488e+04   0.000000e+00   4811s
  323751    2.4908329e-01   1.220876e+04   0.000000e+00   4818s
  323891    2.4854017e-01   1.240391e+04   0.000000e+00   4821s
  324171    2.4778925e-01   3.506901e+04   0.000000e+00   4827s
  324311    2.4736480e-01   2.237200e+04   0.000000e+00   4830s
  324621    2.4375126e-01   2.166173e+04   0.000000e+00   4837s
  324871    2.4308501e-01   1.689724e+04   0.000000e+00   4842s
  325041    2.4266842e-01   1.686079e+04   0.000000e+00   4846s
  325281    2.4228849e-01   1.684680e+04   0.000000e+00   4850s
  325551    2.4168553e-01   1.708357e+04   0.000000e+00   4857s
  325691    2.4140525e-01   1.750170e+04   0.000000e+00   4860s
  325971    2.4069823e-01   1.708753e+04   0.000000e+00   4867s
  326111    2.4044205e-01   1.713208e+04   0.000000e+00   4870s
  326391    2.3992153e-01   1.744565e+04   0.000000e+00   4877s
  326531    2.3966124e-01   1.713822e+04   0.000000e+00   4880s
  326811    2.3912830e-01   1.758323e+04   0.000000e+00   4887s
  326951    2.3888065e-01   1.755764e+04   0.000000e+00   4890s
  327211    2.3842122e-01   1.778256e+04   0.000000e+00   4896s
  327491    2.3795031e-01   1.748932e+04   0.000000e+00   4903s
  327631    2.3766781e-01   1.799840e+04   0.000000e+00   4907s
  327911    2.3728188e-01   1.775646e+04   0.000000e+00   4913s
  328051    2.3710969e-01   1.784168e+04   0.000000e+00   4916s
  328331    2.3661320e-01   1.733571e+04   0.000000e+00   4923s
  328471    2.3637564e-01   1.742272e+04   0.000000e+00   4926s
  328751    2.3553442e-01   1.761493e+04   0.000000e+00   4933s
  328891    2.3522542e-01   1.798436e+04   0.000000e+00   4936s
  329171    2.3447122e-01   1.755519e+04   0.000000e+00   4942s
  329311    2.3405259e-01   1.717953e+04   0.000000e+00   4945s
  329601    2.3212180e-01   2.046759e+04   0.000000e+00   4952s
  329741    2.3149209e-01   3.275581e+04   0.000000e+00   4955s
  330031    2.2959120e-01   1.278956e+04   0.000000e+00   4962s
  330311    2.2444648e-01   2.506373e+04   0.000000e+00   4968s
  330461    2.2038804e-01   4.086210e+04   0.000000e+00   4971s
  330741    2.2016631e-01   4.729070e+04   0.000000e+00   4977s
  330881    2.2009512e-01   1.243980e+04   0.000000e+00   4980s
  331161    2.1973471e-01   6.171101e+04   0.000000e+00   4986s
  331441    2.1920898e-01   6.225652e+04   0.000000e+00   4993s
  331581    2.1909202e-01   6.248059e+04   0.000000e+00   4996s
  331861    2.1885164e-01   6.251786e+04   0.000000e+00   5002s
  332141    2.1840165e-01   1.897963e+04   0.000000e+00   5008s
  332291    2.1680871e-01   2.013268e+04   0.000000e+00   5011s
  332621    2.1152559e-01   2.725065e+04   0.000000e+00   5017s
  332761    2.0971760e-01   4.431296e+04   0.000000e+00   5020s
  333041    2.0812369e-01   4.096501e+04   0.000000e+00   5026s
  333321    2.0758049e-01   1.454775e+04   0.000000e+00   5033s
  333461    2.0750738e-01   1.457401e+04   0.000000e+00   5036s
  333741    2.0731054e-01   1.454561e+04   0.000000e+00   5042s
  334021    2.0716700e-01   1.455231e+04   0.000000e+00   5048s
  334161    2.0709627e-01   1.455940e+04   0.000000e+00   5051s
  334441    2.0699670e-01   1.443846e+04   0.000000e+00   5057s
  334581    2.0694856e-01   1.432039e+04   0.000000e+00   5060s
  334861    2.0637549e-01   1.401141e+05   0.000000e+00   5066s
  335031    2.0538327e-01   1.196384e+05   0.000000e+00   5070s
  335311    2.0493132e-01   5.004119e+04   0.000000e+00   5076s
  335601    2.0397204e-01   5.013401e+04   0.000000e+00   5082s
  335741    2.0312665e-01   2.049200e+04   0.000000e+00   5085s
  336021    1.9292670e-01   3.104394e+04   0.000000e+00   5091s
  336301    1.8641105e-01   2.461653e+04   0.000000e+00   5098s
  336441    1.8264031e-01   5.594414e+04   0.000000e+00   5101s
  336711    1.7420717e-01   1.934340e+04   0.000000e+00   5107s
  336851    1.6668955e-01   1.779682e+04   0.000000e+00   5111s
  337131    1.6126762e-01   1.059126e+05   0.000000e+00   5117s
  337271    1.6030630e-01   5.313350e+04   0.000000e+00   5121s
  337551    1.5814235e-01   5.525315e+04   0.000000e+00   5127s
  337691    1.5725144e-01   5.493848e+04   0.000000e+00   5130s
  337971    1.5484673e-01   3.229175e+05   0.000000e+00   5137s
  338111    1.5280195e-01   3.233185e+05   0.000000e+00   5140s
  338391    1.5130631e-01   2.710785e+04   0.000000e+00   5147s
  338581    1.5098259e-01   8.578413e+04   0.000000e+00   5151s
  338921    1.4983361e-01   3.240245e+05   0.000000e+00   5158s
  339021    1.4949997e-01   3.482636e+04   0.000000e+00   5160s
  339361    1.4910707e-01   7.855458e+03   0.000000e+00   5167s
  339561    1.4896564e-01   7.926766e+03   0.000000e+00   5171s
  339821    1.4886816e-01   7.954758e+03   0.000000e+00   5175s
  340191    1.4871295e-01   7.900819e+03   0.000000e+00   5181s
  340471    1.4847869e-01   7.948439e+03   0.000000e+00   5188s
  340611    1.4828668e-01   7.990128e+03   0.000000e+00   5191s
  340881    1.4818854e-01   8.028446e+03   0.000000e+00   5196s
  341181    1.4792319e-01   8.000299e+03   0.000000e+00   5202s
  341441    1.4770454e-01   8.073553e+03   0.000000e+00   5206s
  341671    1.4751688e-01   1.292559e+04   0.000000e+00   5210s
  341931    1.4680169e-01   1.284197e+04   0.000000e+00   5217s
  342181    1.4400993e-01   1.061316e+04   0.000000e+00   5223s
  342331    1.4120752e-01   7.921998e+04   0.000000e+00   5227s
  342521    1.4077442e-01   3.407910e+04   0.000000e+00   5231s
  342771    1.3842675e-01   4.036518e+04   0.000000e+00   5236s
  343041    1.3660957e-01   2.695412e+04   0.000000e+00   5243s
  343171    1.3387729e-01   3.062502e+04   0.000000e+00   5246s
  343421    1.3318346e-01   3.336406e+04   0.000000e+00   5253s
  343551    1.2855549e-01   3.691855e+04   0.000000e+00   5256s
  343841    1.2302853e-01   2.235541e+04   0.000000e+00   5263s
  343981    1.2265437e-01   2.206569e+04   0.000000e+00   5266s
  344311    1.2104222e-01   2.211469e+04   0.000000e+00   5272s
  344551    1.1637210e-01   1.522116e+04   0.000000e+00   5276s
  344791    1.1580863e-01   1.517063e+04   0.000000e+00   5281s
  345151    1.1499285e-01   1.388091e+04   0.000000e+00   5287s
  345391    1.1455251e-01   4.458692e+04   0.000000e+00   5291s
  345621    1.0855393e-01   1.274726e+04   0.000000e+00   5296s
  345951    1.0506882e-01   2.181504e+05   0.000000e+00   5302s
  346171    1.0255493e-01   2.164846e+05   0.000000e+00   5306s
  346391    9.9617816e-02   2.167407e+05   0.000000e+00   5311s
  346731    9.7261760e-02   6.903440e+04   0.000000e+00   5317s
  346961    9.6104383e-02   3.819710e+04   0.000000e+00   5321s
  347201    9.3777544e-02   1.894990e+04   0.000000e+00   5326s
  347561    8.9022214e-02   1.473803e+04   0.000000e+00   5332s
  347801    8.8954468e-02   1.469013e+04   0.000000e+00   5336s
  348041    8.8341834e-02   1.703154e+04   0.000000e+00   5340s
  348401    8.6502586e-02   1.213144e+04   0.000000e+00   5347s
  348641    8.5907835e-02   2.808123e+03   0.000000e+00   5351s
  348881    8.5819527e-02   2.799961e+03   0.000000e+00   5355s
  349241    8.5734319e-02   2.792075e+03   0.000000e+00   5361s
  349481    8.5689399e-02   2.789743e+03   0.000000e+00   5366s
  349841    8.5630412e-02   2.790405e+03   0.000000e+00   5372s
  350081    8.5592629e-02   2.795706e+03   0.000000e+00   5376s
  350321    8.5563217e-02   2.792651e+03   0.000000e+00   5380s
  350681    8.5537051e-02   2.797516e+03   0.000000e+00   5386s
  350921    8.5510765e-02   2.784223e+03   0.000000e+00   5391s
  351281    8.5479054e-02   2.784626e+03   0.000000e+00   5397s
  351521    8.5460578e-02   2.791739e+03   0.000000e+00   5401s
  351761    8.5446812e-02   2.791159e+03   0.000000e+00   5405s
  352121    8.5428037e-02   2.795525e+03   0.000000e+00   5411s
  352361    8.5418251e-02   2.780301e+03   0.000000e+00   5416s
  352721    8.5383961e-02   2.783855e+03   0.000000e+00   5422s
  352961    8.5373069e-02   2.791025e+03   0.000000e+00   5426s
  353201    8.5363578e-02   2.793439e+03   0.000000e+00   5430s
  353561    8.5349165e-02   2.784825e+03   0.000000e+00   5436s
  353801    8.5339910e-02   2.786897e+03   0.000000e+00   5441s
  354161    8.5326981e-02   2.778387e+03   0.000000e+00   5447s
  354401    8.5318407e-02   2.785720e+03   0.000000e+00   5451s
  354641    8.5310549e-02   2.779264e+03   0.000000e+00   5455s
  355001    8.5299460e-02   2.772645e+03   0.000000e+00   5462s
  355241    8.5258727e-02   2.768072e+03   0.000000e+00   5466s
  355601    8.5194229e-02   2.769121e+03   0.000000e+00   5472s
  355841    8.5154756e-02   2.768497e+03   0.000000e+00   5476s
  356081    8.5144020e-02   2.766867e+03   0.000000e+00   5480s
  356441    8.4984215e-02   2.743766e+03   0.000000e+00   5487s
  356681    8.4951791e-02   2.746558e+03   0.000000e+00   5491s
  356921    8.4928089e-02   2.744460e+03   0.000000e+00   5495s
  357281    8.4845175e-02   2.734807e+03   0.000000e+00   5502s
  357521    8.4800823e-02   3.716662e+03   0.000000e+00   5506s
  357761    8.4486477e-02   1.916132e+03   0.000000e+00   5510s
  358121    8.3789907e-02   4.196934e+03   0.000000e+00   5517s
  358361    8.3654616e-02   4.275235e+03   0.000000e+00   5521s
  358581    8.3476855e-02   2.294884e+04   0.000000e+00   5525s
  358921    8.2774581e-02   5.523584e+03   0.000000e+00   5532s
  359151    8.2631356e-02   6.535959e+03   0.000000e+00   5537s
  359361    8.2535701e-02   6.957920e+03   0.000000e+00   5541s
  359571    8.2428591e-02   3.860896e+03   0.000000e+00   5546s
  359791    8.2256252e-02   6.667526e+03   0.000000e+00   5550s
  360131    8.1964000e-02   6.704031e+03   0.000000e+00   5557s
  360371    8.1761335e-02   7.452827e+03   0.000000e+00   5562s
  360601    8.1439271e-02   1.006205e+04   0.000000e+00   5566s
  360821    8.1253390e-02   9.515128e+03   0.000000e+00   5571s
  361141    8.1091076e-02   6.845477e+03   0.000000e+00   5577s
  361351    8.0992929e-02   6.139159e+03   0.000000e+00   5582s
  361571    8.0854475e-02   2.660228e+03   0.000000e+00   5586s
  361771    8.0838512e-02   2.638966e+03   0.000000e+00   5590s
  362071    8.0816975e-02   2.612739e+03   0.000000e+00   5597s
  362281    8.0802874e-02   2.615599e+03   0.000000e+00   5602s
  362481    8.0744958e-02   3.566479e+03   0.000000e+00   5606s
  362701    7.9637479e-02   2.394314e+04   0.000000e+00   5611s
  362921    7.7250227e-02   2.933838e+03   0.000000e+00   5615s
  363281    7.7020976e-02   2.179444e+03   0.000000e+00   5622s
  363521    7.6983882e-02   2.181540e+03   0.000000e+00   5626s
  363761    7.6954497e-02   2.180532e+03   0.000000e+00   5631s
  364001    7.6929292e-02   2.182186e+03   0.000000e+00   5635s
  364351    7.6892835e-02   2.268534e+03   0.000000e+00   5642s
  364551    7.6855187e-02   2.178580e+03   0.000000e+00   5646s
  364771    7.6823218e-02   2.176509e+03   0.000000e+00   5651s
  364991    7.6789693e-02   2.154082e+03   0.000000e+00   5655s
  365321    7.6743570e-02   2.253789e+03   0.000000e+00   5662s
  365531    7.6707745e-02   2.243466e+03   0.000000e+00   5666s
  365751    7.6667007e-02   2.198068e+03   0.000000e+00   5671s
  365971    7.6635368e-02   2.254147e+03   0.000000e+00   5675s
  366291    7.6586091e-02   2.147087e+03   0.000000e+00   5682s
  366511    7.6555799e-02   2.136242e+03   0.000000e+00   5686s
  366731    7.6529752e-02   2.122369e+03   0.000000e+00   5691s
  366951    7.6502126e-02   2.136691e+03   0.000000e+00   5695s
  367261    7.6460346e-02   2.122689e+03   0.000000e+00   5702s
  367461    7.6436784e-02   2.248595e+03   0.000000e+00   5706s
  367661    7.6405683e-02   2.230110e+03   0.000000e+00   5711s
  367871    7.6380918e-02   2.247306e+03   0.000000e+00   5715s
  368191    7.6335757e-02   2.130162e+03   0.000000e+00   5722s
  368411    7.6305259e-02   2.126070e+03   0.000000e+00   5727s
  368631    7.6277276e-02   2.185898e+03   0.000000e+00   5731s
  368851    7.6250789e-02   2.125936e+03   0.000000e+00   5736s
  369061    7.6228690e-02   2.073088e+03   0.000000e+00   5741s
  369361    7.6198564e-02   2.164938e+03   0.000000e+00   5747s
  369571    7.6180163e-02   2.084893e+03   0.000000e+00   5752s
  369791    7.6158380e-02   8.715200e+02   0.000000e+00   5756s
  370011    7.6141171e-02   2.116946e+03   0.000000e+00   5761s
  370231    7.6124939e-02   2.334459e+03   0.000000e+00   5766s
  370451    7.6110794e-02   2.477538e+03   0.000000e+00   5770s
  370781    7.6083499e-02   2.591640e+03   0.000000e+00   5777s
  371001    7.6067547e-02   2.482350e+03   0.000000e+00   5782s
  371221    7.6054212e-02   8.709807e+02   0.000000e+00   5786s
  371441    7.6043650e-02   2.906335e+03   0.000000e+00   5791s
  371641    7.6033617e-02   8.370621e+02   0.000000e+00   5795s
  371971    7.6012973e-02   8.621099e+02   0.000000e+00   5802s
  372191    7.5999983e-02   8.700428e+02   0.000000e+00   5807s
  372411    7.5986635e-02   8.688378e+02   0.000000e+00   5811s
  372631    7.5971075e-02   2.371510e+03   0.000000e+00   5815s
  372961    7.5947422e-02   2.599565e+03   0.000000e+00   5822s
  373231    7.5931814e-02   8.649965e+02   0.000000e+00   5830s
  373371    7.5924626e-02   9.161435e+02   0.000000e+00   5835s
  373511    7.5916291e-02   9.132384e+02   0.000000e+00   5840s
  373651    7.5907851e-02   8.353160e+02   0.000000e+00   5846s
  373791    7.5897753e-02   9.148953e+02   0.000000e+00   5851s
  373931    7.5887352e-02   9.030387e+02   0.000000e+00   5856s
  374071    7.5876285e-02   9.087621e+02   0.000000e+00   5862s
  374211    7.5864868e-02   3.306981e+03   0.000000e+00   5867s
  374411    7.5848992e-02   1.741683e+03   0.000000e+00   5872s
  374611    7.5834183e-02   2.732312e+03   0.000000e+00   5876s
  374811    7.5822483e-02   8.357296e+02   0.000000e+00   5881s
  375021    7.5793468e-02   8.373368e+02   0.000000e+00   5885s
  375351    7.5746740e-02   8.194180e+02   0.000000e+00   5892s
  375571    7.5689466e-02   2.147294e+03   0.000000e+00   5897s
  375771    7.5627631e-02   8.657247e+02   0.000000e+00   5901s
