Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.2_148.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.2_148.txt /scratch/opt/lxu/CFLG/results/random_B CPLEX 3600 LEFPD Small
/scratch/opt/lxu/CFLG/benchmarks/random_B CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.2_148.txt LEFPD Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.2_148.txt

 read graph
data loaded


after absorb:40 40

max_piece:4
problem_graph/original graph: node: 112/40 edge: 220/148 dlt: 0.6135317218527531 break_avg_len: 0.4127395219736701 break_max_len: 0.6135311083210312elapsed CPU time: 0.06784 seconds
formulation:LEFPD0 220 112

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9321599999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 6268 rows and 220 columns.
MIP Presolve modified 1024 coefficients.
Aggregator did 328 substitutions.
Reduced MIP has 20710 rows, 11048 columns, and 63722 nonzeros.
Reduced MIP has 5580 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (57.94 ticks)
Found incumbent of value 220.000000 after 0.08 sec. (72.34 ticks)
Probing fixed 0 vars, tightened 2262 bounds.
Probing time = 0.15 sec. (105.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 54 rows and 8 columns.
MIP Presolve modified 2717 coefficients.
Reduced MIP has 20656 rows, 11040 columns, and 63568 nonzeros.
Reduced MIP has 5572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (79.39 ticks)
Probing time = 0.01 sec. (4.97 ticks)
Clique table members: 39194.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.16 sec. (2263.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  29267 24203       17.6128   516       27.0000       14.6324  9574770   45.81%
  29306 24242       19.9286   329       27.0000       14.6324  9595391   45.81%
  29401 24328       16.0865   592       27.0000       14.6327  9619426   45.80%
  29456 24383       20.3377   399       27.0000       14.6327  9641109   45.80%
  29465 24392       21.7243   410       27.0000       14.6327  9657840   45.80%
  29532 24447       15.0636   693       27.0000       14.6332  9682376   45.80%
Elapsed time = 2470.15 sec. (2281374.15 ticks, tree = 159.52 MB, solutions = 8)
  29559 24474       17.0585   467       27.0000       14.6332  9702049   45.80%
  29608 24523       19.7196   317       27.0000       14.6332  9722261   45.80%
  29632 24547       20.8161   298       27.0000       14.6332  9742602   45.80%
  29684 24592       15.4226   629       27.0000       14.6340  9765290   45.80%
  29712 24620       16.9348   494       27.0000       14.6340  9781325   45.80%
  29743 24651       18.5479   464       27.0000       14.6340  9804954   45.80%
  29818 24726       24.2704   190       27.0000       14.6340  9827420   45.80%
  29876 24781       16.0377   601       27.0000       14.6342  9847045   45.80%
  29923 24828       18.7005   430       27.0000       14.6342  9868159   45.80%
  30017 24916       15.8444   711       27.0000       14.6351  9892812   45.80%
Elapsed time = 2513.46 sec. (2320185.11 ticks, tree = 162.56 MB, solutions = 8)
  30041 24940       19.1478   498       27.0000       14.6351  9910290   45.80%
  30100 24993       14.8139   839       27.0000       14.6354  9933345   45.79%
  30111 25004       16.0831   568       27.0000       14.6354  9941916   45.79%
  30172 25065       19.3156   360       27.0000       14.6354  9962943   45.79%
  30266 25150       15.7473   622       27.0000       14.6354  9984354   45.79%
  30313 25197       18.3111   422       27.0000       14.6354 10004201   45.79%
  30457 25329       15.6053   668       27.0000       14.6360 10026784   45.79%
  30491 25363       17.6516   431       27.0000       14.6360 10046936   45.79%
  30520 25392       19.5076   371       27.0000       14.6360 10055862   45.79%
  30632 25495       15.2289   741       27.0000       14.6375 10080398   45.79%
Elapsed time = 2557.70 sec. (2360100.59 ticks, tree = 166.33 MB, solutions = 8)
  30671 25534       17.0252   503       27.0000       14.6375 10100629   45.79%
  30704 25567       19.4055   374       27.0000       14.6375 10121051   45.79%
  30786 25643       16.6284   645       27.0000       14.6386 10143584   45.78%
  30814 25671       18.0598   577       27.0000       14.6386 10168966   45.78%
  30868 25725       21.4785   378       27.0000       14.6386 10191004   45.78%
  30964 25807       16.0162   566       27.0000       14.6408 10214440   45.77%
  31010 25853       19.5000   536       27.0000       14.6408 10238227   45.77%
  31012 25855       19.5000   523       27.0000       14.6408 10253529   45.77%
  31014 25857       19.5000   439       27.0000       14.6408 10268323   45.77%
  31023 25866       20.2500   360       27.0000       14.6408 10285475   45.77%
Elapsed time = 2607.89 sec. (2403695.69 ticks, tree = 168.69 MB, solutions = 8)
  31030 25873       20.7153   386       27.0000       14.6408 10304139   45.77%
  31115 25956       24.8814   168       27.0000       14.6408 10325628   45.77%
  31153 25987       17.3998   501       27.0000       14.6411 10345994   45.77%
  31171 26005       18.1667   387       27.0000       14.6411 10367278   45.77%
  31173 26007       18.2037   385       27.0000       14.6411 10378399   45.77%
  31216 26050       20.6575   334       27.0000       14.6411 10400017   45.77%
  31315 26140       15.3646   773       27.0000       14.6428 10418461   45.77%
  31352 26177       18.2453   483       27.0000       14.6428 10440647   45.77%
  31400 26225       20.3460   401       27.0000       14.6428 10462011   45.77%
  31488 26307       16.7560   512       27.0000       14.6432 10482986   45.77%
Elapsed time = 2652.70 sec. (2444129.51 ticks, tree = 171.54 MB, solutions = 8)
  31505 26324       17.7478   446       27.0000       14.6432 10490276   45.77%
  31538 26357       20.0943   405       27.0000       14.6432 10512274   45.77%
  31564 26383       20.9335   239       27.0000       14.6432 10532675   45.77%
  31655 26463       15.6764   655       27.0000       14.6432 10552004   45.77%
  31678 26486       16.7714   548       27.0000       14.6432 10574070   45.77%
  31723 26531       20.8103   282       27.0000       14.6432 10595801   45.77%
  31858 26661       15.6569   664       27.0000       14.6437 10619482   45.76%
  31902 26705       18.2069   476       27.0000       14.6437 10637716   45.76%
  32012 26805       15.8377   665       27.0000       14.6439 10658843   45.76%
  32058 26851       18.3224   461       27.0000       14.6439 10677327   45.76%
Elapsed time = 2695.39 sec. (2483176.14 ticks, tree = 175.05 MB, solutions = 8)
  32133 26924       24.7403   233       27.0000       14.6439 10696432   45.76%
  32159 26946       15.6661   597       27.0000       14.6459 10715606   45.76%
  32187 26974       17.1070   454       27.0000       14.6459 10733762   45.76%
  32307 27091       14.8281   870       27.0000       14.6460 10757673   45.76%
  32333 27117       16.8727   571       27.0000       14.6460 10778316   45.76%
  32432 27215       25.5168   148       27.0000       14.6460 10803300   45.76%
  32460 27237       16.0643   543       27.0000       14.6469 10824727   45.75%
  32493 27270       17.8072   490       27.0000       14.6469 10846242   45.75%
  32505 27282       18.1838   365       27.0000       14.6469 10851212   45.75%
  32594 27366       25.0000   152       27.0000       14.6469 10876887   45.75%
Elapsed time = 2738.31 sec. (2522386.44 ticks, tree = 178.40 MB, solutions = 8)
  32681 27434       16.3651   514       27.0000       14.6480 10896926   45.75%
  32702 27455       17.5021   442       27.0000       14.6480 10919804   45.75%
  32729 27482       18.8859   410       27.0000       14.6480 10941094   45.75%
  32757 27510       20.4898   387       27.0000       14.6480 10959214   45.75%
  32765 27518       21.5086   411       27.0000       14.6480 10973214   45.75%
  32771 27524       21.6183   322       27.0000       14.6480 10988687   45.75%
  32826 27569       17.0670   628       27.0000       14.6485 11012447   45.75%
  32882 27625       20.8371   365       27.0000       14.6485 11032979   45.75%
  32953 27691       15.3526   687       27.0000       14.6491 11054615   45.74%
  32999 27737       18.0736   436       27.0000       14.6491 11074589   45.74%
Elapsed time = 2782.28 sec. (2561860.09 ticks, tree = 180.79 MB, solutions = 8)
  33120 27858       24.5371    97       27.0000       14.6491 11102145   45.74%
  33159 27893       16.1216   467       27.0000       14.6510 11120950   45.74%
  33242 27976       20.7877   336       27.0000       14.6510 11141765   45.74%
  33333 28056       16.9093   765       27.0000       14.6520 11164024   45.73%
  33353 28076       19.6823   515       27.0000       14.6520 11183705   45.73%
  33381 28104       22.6605   324       27.0000       14.6520 11207218   45.73%
  33453 28162       15.9761   546       27.0000       14.6521 11227465   45.73%
  33480 28189       18.2804   427       27.0000       14.6521 11245025   45.73%
  33491 28200       18.7005   475       27.0000       14.6521 11263036   45.73%
  33512 28221       19.8743   412       27.0000       14.6521 11269429   45.73%
Elapsed time = 2824.71 sec. (2600633.36 ticks, tree = 183.92 MB, solutions = 8)
  33602 28303       15.2094   687       27.0000       14.6522 11292732   45.73%
  33626 28327       16.5310   454       27.0000       14.6522 11311926   45.73%
  33690 28391       19.7480   347       27.0000       14.6522 11333413   45.73%
  33762 28458       15.7123   554       27.0000       14.6531 11357994   45.73%
  33835 28531       19.3852   319       27.0000       14.6531 11378794   45.73%
  33892 28588       24.5000    87       27.0000       14.6531 11402198   45.73%
  33969 28656       17.3551   412       27.0000       14.6546 11423022   45.72%
  34068 28749       15.1053   694       27.0000       14.6549 11446751   45.72%
  34101 28782       18.3604   445       27.0000       14.6549 11468992   45.72%
  34141 28822       22.0848   250       27.0000       14.6549 11496774   45.72%
Elapsed time = 2867.33 sec. (2639415.09 ticks, tree = 187.83 MB, solutions = 8)
  34261 28925       15.1062   713       27.0000       14.6551 11519737   45.72%
  34300 28964       17.8922   421       27.0000       14.6551 11540431   45.72%
  34369 29033       21.7335   208       27.0000       14.6551 11565139   45.72%
  34425 29086       15.7476   534       27.0000       14.6567 11591259   45.72%
  34457 29118       18.0292   412       27.0000       14.6567 11611821   45.72%
  34488 29149       19.4176   331       27.0000       14.6567 11633993   45.72%
  34515 29176       20.8382   322       27.0000       14.6567 11646027   45.72%
  34522 29183       21.0244   231       27.0000       14.6567 11661243   45.72%
  34535 29196       21.8118   391       27.0000       14.6567 11682909   45.72%
  34543 29204       21.8256   418       27.0000       14.6567 11697234   45.72%
Elapsed time = 2911.89 sec. (2679528.44 ticks, tree = 190.30 MB, solutions = 8)
  34553 29214       21.8989   292       27.0000       14.6567 11714011   45.72%
  34614 29268       15.6738   602       27.0000       14.6573 11736400   45.71%
  34676 29330       19.1444   389       27.0000       14.6573 11755568   45.71%
  34763 29413       16.0540   564       27.0000       14.6573 11773679   45.71%
  34812 29462       20.4142   375       27.0000       14.6573 11793341   45.71%
  34848 29498       23.2559   365       27.0000       14.6573 11812617   45.71%
  34875 29525       24.9124   361       27.0000       14.6573 11833075   45.71%
  34909 29555       16.2635   600       27.0000       14.6609 11850899   45.70%
  34936 29582       17.4556   424       27.0000       14.6609 11871743   45.70%
  35061 29704       25.7438    67       27.0000       14.6609 11894301   45.70%
Elapsed time = 2956.71 sec. (2719393.12 ticks, tree = 193.51 MB, solutions = 8)
  35094 29733       16.8626   575       27.0000       14.6687 11915526   45.67%
  35170 29809       22.3337   257       27.0000       14.6687 11940468   45.67%
  35251 29881       17.6715   566       27.0000       14.6702 11959591   45.67%
  35296 29926       21.0915   363       27.0000       14.6702 11981856   45.67%
  35324 29954       23.9143   408       27.0000       14.6702 12002502   45.67%
  35342 29972       24.4671   391       27.0000       14.6702 12019052   45.67%
  35351 29981       24.9799   244       27.0000       14.6702 12034504   45.67%
  35387 30012       15.6756   612       27.0000       14.6706 12053812   45.66%
  35437 30062       18.3366   404       27.0000       14.6706 12073859   45.66%
  35546 30162       15.2067   769       27.0000       14.6718 12097955   45.66%
Elapsed time = 3000.52 sec. (2758590.60 ticks, tree = 196.47 MB, solutions = 8)
  35577 30193       16.5163   565       27.0000       14.6718 12118897   45.66%
  35598 30214       17.6936   504       27.0000       14.6718 12139726   45.66%
  35679 30289       14.9437   722       27.0000       14.6721 12160159   45.66%
  35700 30310       17.8885   478       27.0000       14.6721 12181181   45.66%
  35728 30338       20.1343   495       27.0000       14.6721 12196571   45.66%
  35789 30394       14.8197   825       27.0000       14.6732 12219226   45.65%
  35822 30427       16.8345   446       27.0000       14.6732 12240915   45.65%
  35867 30472       20.0759   469       27.0000       14.6732 12261376   45.65%
  35870 30475       20.2109   429       27.0000       14.6732 12273156   45.65%
  35878 30483       20.5374   429       27.0000       14.6732 12286002   45.65%
Elapsed time = 3045.45 sec. (2798475.55 ticks, tree = 198.50 MB, solutions = 8)
  35884 30489       21.2994   351       27.0000       14.6732 12303145   45.65%
  35888 30493       22.0000   280       27.0000       14.6732 12316477   45.65%
  35892 30497       22.0000   377       27.0000       14.6732 12331958   45.65%
  35900 30505       22.1734   335       27.0000       14.6732 12349604   45.65%
  35988 30580       17.1021   551       27.0000       14.6734 12371601   45.65%
  36052 30644       21.2133   278       27.0000       14.6734 12395998   45.65%
  36101 30692       24.0990   261       27.0000       14.6734 12422549   45.65%
  36174 30758       16.4870   629       27.0000       14.6750 12445431   45.65%
  36242 30826       20.0856   425       27.0000       14.6750 12466696   45.65%
  36332 30910       15.9840   643       27.0000       14.6751 12487860   45.65%
Elapsed time = 3092.71 sec. (2839693.45 ticks, tree = 201.27 MB, solutions = 8)
  36396 30974       21.6736   349       27.0000       14.6751 12510946   45.65%
  36419 30997       24.0000   301       27.0000       14.6751 12527719   45.65%
  36423 31001       24.6466   172       27.0000       14.6751 12542701   45.65%
  36461 31031       15.4247   531       27.0000       14.6756 12560822   45.65%
  36487 31057       17.3209   506       27.0000       14.6756 12584248   45.65%
  36505 31075       18.4922   451       27.0000       14.6756 12594411   45.65%
  36550 31120       23.1637   256       27.0000       14.6756 12617560   45.65%
  36616 31169       15.3394   648       27.0000       14.6786 12644483   45.63%
  36665 31218       18.6790   411       27.0000       14.6786 12665392   45.63%
  36768 31312       16.1735   481       27.0000       14.6804 12687152   45.63%
Elapsed time = 3138.13 sec. (2881102.98 ticks, tree = 203.85 MB, solutions = 8)
  36790 31334       17.8990   426       27.0000       14.6804 12707752   45.63%
  36841 31385       20.4505   330       27.0000       14.6804 12730338   45.63%
  36876 31420       23.3793   223       27.0000       14.6804 12752060   45.63%
  36940 31479       17.7435   531       27.0000       14.6808 12773201   45.63%
  36989 31528       23.2994   294       27.0000       14.6808 12794970   45.63%
  36996 31535       23.5348   394       27.0000       14.6808 12812104   45.63%
  37001 31540       24.3365   312       27.0000       14.6808 12827366   45.63%
  37005 31544       24.3595   266       27.0000       14.6808 12841842   45.63%
  37028 31564       25.7341   262       27.0000       14.6808 12861186   45.63%
  37047 31579       15.6907   582       27.0000       14.6815 12881416   45.62%
Elapsed time = 3183.28 sec. (2921416.07 ticks, tree = 205.55 MB, solutions = 8)
  37086 31618       18.3936   559       27.0000       14.6815 12899796   45.62%
  37131 31663       21.3999   338       27.0000       14.6815 12921298   45.62%
  37199 31725       16.7602   507       27.0000       14.6830 12942780   45.62%
  37228 31754       18.8409   374       27.0000       14.6830 12964866   45.62%
  37312 31838       23.4251   187       27.0000       14.6830 12983288   45.62%
  37360 31880       16.7744   544       27.0000       14.6838 13008290   45.62%
  37463 31983       25.0000   129       27.0000       14.6838 13031932   45.62%
  37505 32019       15.9859   565       27.0000       14.6919 13042108   45.59%
  37550 32064       18.7252   389       27.0000       14.6919 13062660   45.59%
  37628 32137       15.5818   633       27.0000       14.6978 13083598   45.56%
Elapsed time = 3228.31 sec. (2963212.57 ticks, tree = 209.15 MB, solutions = 8)
  37675 32184       18.3192   438       27.0000       14.6978 13103227   45.56%
  37699 32208       20.5340   395       27.0000       14.6978 13123719   45.56%
  37759 32266       25.2373   240       27.0000       14.6978 13143420   45.56%
Starting limited solution polishing.
  37805 32307       17.0113   487       27.0000       14.6978 13160068   45.56%
  37861 32363       20.7460   347       27.0000       14.6978 13182874   45.56%
  37874 32376       22.0775   350       27.0000       14.6978 13199435   45.56%
  37883 32385       22.8972   389       27.0000       14.6978 13215239   45.56%
  37888 32390       22.8972   396       27.0000       14.6978 13228119   45.56%
  37914 32409       14.8434   776       27.0000       14.7009 13247343   45.55%
  37934 32429       16.3659   557       27.0000       14.7009 13267757   45.55%
Elapsed time = 3275.83 sec. (3005621.89 ticks, tree = 211.19 MB, solutions = 8)
  37958 32453       18.3104   437       27.0000       14.7009 13288914   45.55%
  37991 32486       20.5980   311       27.0000       14.7009 13312154   45.55%
* 38005+29899                           26.0000       14.7009            43.46%
  38056 29940       15.4230   658       26.0000       14.7011 13334668   43.46%
  38095 29979       17.5786   416       26.0000       14.7011 13353217   43.46%
  38105 29989       18.3554   428       26.0000       14.7011 13356924   43.46%
  38133 30017       20.1127   463       26.0000       14.7011 13378009   43.46%
  38165 30049       21.1678   348       26.0000       14.7011 13399519   43.46%
  38250 30128       16.4585   456       26.0000       14.7017 13419896   43.46%
  38305 30183       19.6972   374       26.0000       14.7017 13443193   43.46%
  38318 30196       21.5347   360       26.0000       14.7017 13463463   43.46%
Elapsed time = 3319.75 sec. (3046511.04 ticks, tree = 195.64 MB, solutions = 9)
  38384 30257       17.2490   484       26.0000       14.7018 13485893   43.45%
  38405 30278       18.6069   474       26.0000       14.7018 13496814   43.45%
  38470 30342       24.2746   231       26.0000       14.7018 13519116   43.45%
  38523 30387       16.3127   626       26.0000       14.7024 13536708   43.45%
  38568 30432       19.9954   393       26.0000       14.7024 13556205   43.45%
  38605 30469       21.9790   273       26.0000       14.7024 13577167   43.45%
  38677 30532       17.4985   498       26.0000       14.7028 13598433   43.45%
  38705 30560       18.8857   422       26.0000       14.7028 13616219   43.45%
  38756 30611       21.7880   337       26.0000       14.7028 13636584   43.45%
  38805 30649       15.6577   635       26.0000       14.7030 13655517   43.45%
Elapsed time = 3379.11 sec. (3104055.42 ticks, tree = 198.56 MB, solutions = 9)
  38838 30682       17.3861   524       26.0000       14.7030 13677400   43.45%
  38873 30717       20.7407   292       26.0000       14.7030 13702882   43.45%
  38905 30749       21.7977   228       26.0000       14.7030 13706752   43.45%
  38967 30808       17.4003   464       26.0000       14.7044 13726389   43.44%
  39005 30846       20.9143   361       26.0000       14.7044 13742153   43.44%
  39021 30862       23.0001   369       26.0000       14.7044 13760406   43.44%
  39024 30865       23.0001   403       26.0000       14.7044 13776347   43.44%
  39026 30867       23.0001   374       26.0000       14.7044 13791342   43.44%
  39028 30869       23.3958   423       26.0000       14.7044 13803400   43.44%
  39031 30872       23.3958   271       26.0000       14.7044 13821356   43.44%
Elapsed time = 3435.89 sec. (3155329.28 ticks, tree = 199.97 MB, solutions = 9)
  39034 30875       23.3958   268       26.0000       14.7044 13837400   43.44%
  39037 30878       23.7291   278       26.0000       14.7044 13852352   43.44%
  39041 30882       23.7291   253       26.0000       14.7044 13866566   43.44%
  39068 30906       24.3325   113       26.0000       14.7044 13883978   43.44%
  39105 30939       17.0692   463       26.0000       14.7057 13903135   43.44%
  39152 30986       21.2445   380       26.0000       14.7057 13926838   43.44%
  39205 31039       24.6669    94       26.0000       14.7057 13944053   43.44%
  39238 31068       17.5171   472       26.0000       14.7065 13964248   43.44%
  39299 31129       21.3761   323       26.0000       14.7065 13984713   43.44%
  39305 31135       22.6249   320       26.0000       14.7065 13992956   43.44%
Elapsed time = 3491.74 sec. (3208060.34 ticks, tree = 201.66 MB, solutions = 9)
  39364 31180       15.2295   720       26.0000       14.7071 14014531   43.43%
  39382 31198       17.2576   614       26.0000       14.7071 14035537   43.43%
  39405 31221       21.0370   316       26.0000       14.7071 14047316   43.43%
  39480 31278       18.8480   512       26.0000       14.7077 14071401   43.43%
  39505 31303       19.5871   438       26.0000       14.7077 14091729   43.43%
  39541 31339       22.5171   364       26.0000       14.7077 14115095   43.43%
  39577 31371       15.6827   557       26.0000       14.7080 14136527   43.43%
  39605 31399       17.5606   505       26.0000       14.7080 14156095   43.43%
  39643 31437       21.8537   352       26.0000       14.7080 14177095   43.43%
  39654 31448       22.2126   379       26.0000       14.7080 14195287   43.43%
Elapsed time = 3554.41 sec. (3270500.91 ticks, tree = 203.64 MB, solutions = 9)
  39689 31477       14.9469   644       26.0000       14.7117 14219270   43.42%
  39705 31493       15.7909   520       26.0000       14.7117 14230021   43.42%
  39740 31528       18.5419   388       26.0000       14.7117 14251872   43.42%
  39744 31532       19.0000   508       26.0000       14.7117 14263953   43.42%
  39746 31534       19.0000   475       26.0000       14.7117 14281369   43.42%
  39749 31537       19.0000   539       26.0000       14.7117 14303156   43.42%
Stat(MathOptInterface.TIME_LIMIT, 26.0, 14.711684709777755, 0.4341659726991857, 0.06784, 3603.080671072006, 39750, Main.CFLG.LEFPD, "", #undef)

GUB cover cuts applied:  151
Clique cuts applied:  543
Cover cuts applied:  10
Implied bound cuts applied:  114
Flow cuts applied:  4
Mixed integer rounding cuts applied:  175
Zero-half cuts applied:  117
Gomory fractional cuts applied:  4

Root node processing (before b&c):
  Real time             =   37.85 sec. (43026.07 ticks)
Sequential b&c:
  Real time             = 3562.09 sec. (3268343.98 ticks)
                          ------------
Total (root+branch&cut) = 3599.94 sec. (3311370.05 ticks)
