Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.133206 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.866794

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.866794
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 945526 823984 1543.89963   63  615 1562.00000 1543.66603  1.17%  31.9 2730s
 947097 825361 1559.00466  187  156 1562.00000 1543.66625  1.17%  31.9 2735s
 949323 827337 1545.50868   74  481 1562.00000 1543.66664  1.17%  31.9 2740s
 951149 828989 1546.12767   74  466 1562.00000 1543.66705  1.17%  31.9 2745s
 953055 830626 1549.94342  114  368 1562.00000 1543.66733  1.17%  31.9 2750s
 955109 832477 1547.83232   94  402 1562.00000 1543.66765  1.17%  31.9 2755s
 957196 834270 1553.50087  133  351 1562.00000 1543.66793  1.17%  31.8 2760s
 959209 836022 1544.97596   74  555 1562.00000 1543.66806  1.17%  31.8 2765s
 961162 837637 1552.75596  116  326 1562.00000 1543.66848  1.17%  31.8 2770s
 963205 839451 1543.93093   63  657 1562.00000 1543.66902  1.17%  31.8 2775s
 965033 841075 1560.47810  183  253 1562.00000 1543.66945  1.17%  31.8 2780s
 967077 842841 1546.75254   80  497 1562.00000 1543.66982  1.17%  31.8 2785s
 969176 844657 1553.60124  154  256 1562.00000 1543.67029  1.17%  31.8 2790s
 970977 846266 1555.83215  115  295 1562.00000 1543.67053  1.17%  31.8 2795s
 972869 847927 1544.66833   72  617 1562.00000 1543.67110  1.17%  31.8 2800s
 974481 849368 1545.20353   71  546 1562.00000 1543.67140  1.17%  31.8 2805s
 976445 851101 1544.85944   73  643 1562.00000 1543.67169  1.17%  31.8 2810s
 978695 853112 1544.46095   60  644 1562.00000 1543.67186  1.17%  31.8 2815s
 980417 854660 1556.01627  137  298 1562.00000 1543.67227  1.17%  31.8 2820s
 982006 856049 1544.29346   61  612 1562.00000 1543.67261  1.17%  31.8 2825s
 984021 857843 1544.61119   59  579 1562.00000 1543.67299  1.17%  31.8 2830s
 986057 859652 1546.46441   88  478 1562.00000 1543.67341  1.17%  31.8 2835s
 987737 861147 1543.72456   68  643 1562.00000 1543.67366  1.17%  31.8 2844s
 987944 861332 1546.09644   73  500 1562.00000 1543.67377  1.17%  31.9 2845s
 989794 862980     cutoff  198      1562.00000 1543.67395  1.17%  31.9 2850s
 991441 864426 1560.66463  186  235 1562.00000 1543.67427  1.17%  31.9 2855s
 993221 865956 1546.12552   93  477 1562.00000 1543.67465  1.17%  31.9 2861s
 994522 867103 1545.62623   85  471 1562.00000 1543.67471  1.17%  31.9 2865s
 996548 868866 1547.31374   92  416 1562.00000 1543.67515  1.17%  31.9 2870s
 998594 870684 1560.45219  213  186 1562.00000 1543.67536  1.17%  31.8 2875s
 1000527 872395 1560.43119  162  278 1562.00000 1543.67558  1.17%  31.8 2880s
 1002517 874180 1544.01311   73  579 1562.00000 1543.67575  1.17%  31.8 2885s
 1004505 875967 1560.12784  207  131 1562.00000 1543.67588  1.17%  31.8 2890s
 1006361 877544 1546.30076   73  433 1562.00000 1543.67616  1.17%  31.8 2895s
 1008419 879361 1544.20938   62  598 1562.00000 1543.67655  1.17%  31.8 2900s
 1010142 880910 1549.13604   96  443 1562.00000 1543.67677  1.17%  31.8 2905s
 1012159 882736 1556.29377  167  262 1562.00000 1543.67700  1.17%  31.8 2910s
 1014133 884411     cutoff  202      1562.00000 1543.67712  1.17%  31.8 2915s
 1016075 886125 1552.84338  108  401 1562.00000 1543.67750  1.17%  31.8 2920s
 1018056 887916 1545.00409   82  529 1562.00000 1543.67771  1.17%  31.8 2925s
 1020063 889691 1543.97381   66  642 1562.00000 1543.67803  1.17%  31.8 2930s
 1022060 891472 1545.38050   76  487 1562.00000 1543.67824  1.17%  31.8 2935s
 1024054 893235 1557.80207  183  257 1562.00000 1543.67854  1.17%  31.8 2940s
 1025949 894904 1544.25937   57  618 1562.00000 1543.67892  1.17%  31.8 2945s
 1027848 896643     cutoff  170      1562.00000 1543.67915  1.17%  31.8 2950s
 1029640 898239 1545.67262   74  482 1562.00000 1543.67927  1.17%  31.8 2955s
 1031498 899848 1544.32822   66  519 1562.00000 1543.67959  1.17%  31.8 2960s
 1033094 901258 1544.13538   63  584 1562.00000 1543.67977  1.17%  31.8 2967s
 1034005 902089 1556.36756  145  265 1562.00000 1543.67989  1.17%  31.8 2970s
 1036068 903876 1549.07102  102  411 1562.00000 1543.68026  1.17%  31.8 2975s
 1037938 905512 1545.73615   80  538 1562.00000 1543.68064  1.17%  31.8 2980s
 1040064 907350 1543.79903   60  648 1562.00000 1543.68099  1.17%  31.8 2985s
 1041784 908849 1544.39461   74  559 1562.00000 1543.68128  1.17%  31.8 2990s
 1043526 910392 1550.27145  107  375 1562.00000 1543.68135  1.17%  31.8 2995s
 1045557 912156     cutoff  184      1562.00000 1543.68150  1.17%  31.8 3000s
 1047358 913741 1544.70118   80  513 1562.00000 1543.68188  1.17%  31.8 3005s
 1049514 915603 1546.34927   80  521 1562.00000 1543.68216  1.17%  31.8 3010s
 1051394 917267 1549.50884  110  421 1562.00000 1543.68227  1.17%  31.8 3015s
 1053559 919183 1558.00339  182  192 1562.00000 1543.68268  1.17%  31.8 3020s
 1055406 920794 1560.85774  204  207 1562.00000 1543.68322  1.17%  31.8 3025s
 1057379 922589     cutoff  277      1562.00000 1543.68364  1.17%  31.8 3030s
 1059363 924322 1557.14764  135  320 1562.00000 1543.68382  1.17%  31.8 3035s
 1061309 926035 1545.63014   71  524 1562.00000 1543.68398  1.17%  31.8 3040s
 1063353 927864 1544.74758   63  629 1562.00000 1543.68422  1.17%  31.8 3045s
 1065330 929654 1559.84999  232  163 1562.00000 1543.68442  1.17%  31.8 3050s
 1067130 931197 1544.62854   71  586 1562.00000 1543.68499  1.17%  31.8 3055s
 1069128 932968 1558.83474  180  173 1562.00000 1543.68523  1.17%  31.8 3060s
 1071197 934745 1549.70498  105  405 1562.00000 1543.68553  1.17%  31.8 3065s
 1073230 936549 1547.61197   96  449 1562.00000 1543.68571  1.17%  31.8 3070s
 1075168 938225 1544.69373   64  623 1562.00000 1543.68615  1.17%  31.8 3075s
 1077371 940243 1544.04422   62  624 1562.00000 1543.68643  1.17%  31.8 3080s
 1079187 941831 1548.29481  105  469 1562.00000 1543.68679  1.17%  31.8 3085s
 1081158 943571 1554.76584  160  323 1562.00000 1543.68731  1.17%  31.8 3090s
 1083163 945326 1545.41289   66  514 1562.00000 1543.68762  1.17%  31.8 3095s
 1084872 946843 1544.38404   64  583 1562.00000 1543.68799  1.17%  31.7 3100s
 1086520 948240 1546.30127   83  490 1562.00000 1543.68820  1.17%  31.7 3105s
 1088479 949961 1544.45006   64  625 1562.00000 1543.68836  1.17%  31.7 3110s
 1090375 951672     cutoff  197      1562.00000 1543.68857  1.17%  31.8 3115s
 1091885 953023 1545.46808   72  439 1562.00000 1543.68884  1.17%  31.7 3120s
 1093826 954759 1555.43105  138  292 1562.00000 1543.68908  1.17%  31.7 3125s
 1095756 956469 1544.96545   72  514 1562.00000 1543.68931  1.17%  31.7 3133s
 1096215 956873 1551.08246  149  279 1562.00000 1543.68939  1.17%  31.7 3135s
 1097079 957606 1545.17451   64  526 1562.00000 1543.68953  1.17%  31.7 3142s
 1097994 958461     cutoff  170      1562.00000 1543.68958  1.17%  31.7 3145s
 1099830 960096 1554.10017  148  288 1562.00000 1543.68987  1.17%  31.7 3150s
 1100827 960951 1543.97424   65  532 1562.00000 1543.69014  1.17%  31.7 3156s
 1101714 961724 1550.08267  113  444 1562.00000 1543.69026  1.17%  31.7 3160s
 1103852 963612 1547.61117  100  377 1562.00000 1543.69054  1.17%  31.7 3165s
 1105757 965293 1546.63411   93  433 1562.00000 1543.69070  1.17%  31.7 3170s
 1107773 966998 1543.96641   65  563 1562.00000 1543.69101  1.17%  31.7 3175s
 1109874 968840 1557.56311  165  322 1562.00000 1543.69124  1.17%  31.7 3180s
 1111875 970552 1556.86707  179  269 1562.00000 1543.69155  1.17%  31.7 3185s
 1113920 972335 1543.70975   69  668 1562.00000 1543.69182  1.17%  31.7 3190s
 1115799 974006 1553.20723  133  292 1562.00000 1543.69214  1.17%  31.7 3195s
 1117804 975756 1555.79679  114  324 1562.00000 1543.69235  1.17%  31.7 3200s
 1119641 977393 1548.11418  110  400 1562.00000 1543.69258  1.17%  31.7 3205s
 1121845 979299 1553.13897  141  352 1562.00000 1543.69275  1.17%  31.7 3210s
 1123843 981046 1544.41488   64  617 1562.00000 1543.69305  1.17%  31.7 3215s
 1125613 982531 1544.50663   80  513 1562.00000 1543.69330  1.17%  31.7 3220s
 1127333 984028 1558.23195  161  238 1562.00000 1543.69351  1.17%  31.7 3225s
 1129378 985779 1551.80484  122  372 1562.00000 1543.69382  1.17%  31.7 3230s
 1131339 987539 1543.87126   65  570 1562.00000 1543.69420  1.17%  31.7 3235s
 1133024 988997 1544.71862   67  576 1562.00000 1543.69436  1.17%  31.7 3240s
 1134989 990754 1560.49340  216  193 1562.00000 1543.69461  1.17%  31.7 3245s
 1136881 992419 1549.20177   89  397 1562.00000 1543.69496  1.17%  31.7 3250s
 1138817 994118 1544.36877   63  597 1562.00000 1543.69544  1.17%  31.7 3255s
 1140786 995870 1560.71165  194  193 1562.00000 1543.69573  1.17%  31.7 3260s
 1142364 997215 1550.80633  104  328 1562.00000 1543.69594  1.17%  31.7 3265s
 1144332 998928 1543.85291   66  602 1562.00000 1543.69630  1.17%  31.7 3270s
 1146310 1000667 1555.11642  161  187 1562.00000 1543.69641  1.17%  31.7 3275s
 1147435 1001610 1547.65375   75  457 1562.00000 1543.69656  1.17%  31.7 3280s
 1148895 1002913 1559.08932  223  145 1562.00000 1543.69678  1.17%  31.7 3285s
 1150820 1004597 1555.21616  119  343 1562.00000 1543.69704  1.17%  31.7 3290s
 1152806 1006309 1549.68968  118  319 1562.00000 1543.69733  1.17%  31.7 3295s
 1154835 1008103 1544.72108   61  578 1562.00000 1543.69750  1.17%  31.7 3300s
 1156758 1009730     cutoff  200      1562.00000 1543.69778  1.17%  31.7 3305s
 1158675 1011454 1543.98940   68  657 1562.00000 1543.69809  1.17%  31.7 3310s
 1160505 1013039 1547.97432   98  447 1562.00000 1543.69833  1.17%  31.7 3315s
 1162351 1014666     cutoff  250      1562.00000 1543.69861  1.17%  31.7 3320s
 1164573 1016656 1555.34431  164  241 1562.00000 1543.69884  1.17%  31.7 3325s
 1166334 1018209 1549.00619   93  396 1562.00000 1543.69901  1.17%  31.7 3330s
 1168469 1020085 1558.74555  169  266 1562.00000 1543.69941  1.17%  31.7 3335s
 1170350 1021702 1550.54338  113  317 1562.00000 1543.69963  1.17%  31.7 3340s
 1172562 1023676     cutoff  201      1562.00000 1543.69989  1.17%  31.7 3345s
 1174648 1025540 1555.57995  133  273 1562.00000 1543.70025  1.17%  31.7 3350s
 1176613 1027288 1560.16682  183  238 1562.00000 1543.70041  1.17%  31.7 3355s
 1178404 1028871 1549.38422   92  400 1562.00000 1543.70058  1.17%  31.7 3360s
 1180482 1030670 1554.16053  132  322 1562.00000 1543.70097  1.17%  31.7 3365s
 1182187 1032136 1547.12130   82  459 1562.00000 1543.70130  1.17%  31.7 3370s
 1183972 1033728 1547.53083   88  447 1562.00000 1543.70147  1.17%  31.7 3375s
 1186029 1035553 1552.99749  105  377 1562.00000 1543.70162  1.17%  31.7 3380s
 1187434 1036768 1547.96259   92  412 1562.00000 1543.70174  1.17%  31.7 3389s
 1187710 1037016 1552.04068  123  301 1562.00000 1543.70175  1.17%  31.7 3390s
 1189663 1038751 1558.31655  188  240 1562.00000 1543.70205  1.17%  31.7 3395s
 1190802 1039784 1555.06952  178  213 1562.00000 1543.70214  1.17%  31.7 3400s
 1192347 1041109 1556.00570  131  237 1562.00000 1543.70247  1.17%  31.7 3405s
 1194417 1042951 1548.94020  110  386 1562.00000 1543.70274  1.17%  31.7 3410s
 1196147 1044434     cutoff  233      1562.00000 1543.70298  1.17%  31.7 3415s
 1198064 1046142 1557.04500  162  287 1562.00000 1543.70324  1.17%  31.7 3420s
 1200120 1047975 1544.02083   68  599 1562.00000 1543.70363  1.17%  31.7 3425s
 1201783 1049430 1547.15573   74  418 1562.00000 1543.70382  1.17%  31.7 3430s
 1203720 1051183 1556.27434  192  263 1562.00000 1543.70396  1.17%  31.7 3435s
 1205652 1052822 1544.16339   73  565 1562.00000 1543.70420  1.17%  31.7 3440s
 1207566 1054527 1545.01231   66  582 1562.00000 1543.70439  1.17%  31.7 3445s
 1209361 1056128 1546.20522   76  521 1562.00000 1543.70462  1.17%  31.7 3450s
 1211304 1057814 1543.88925   66  646 1562.00000 1543.70492  1.17%  31.7 3455s
 1213146 1059383 1543.89532   60  619 1562.00000 1543.70548  1.17%  31.7 3460s
 1214966 1061025 1556.00000  182  218 1562.00000 1543.70582  1.17%  31.7 3465s
 1216939 1062757 1545.80329   80  531 1562.00000 1543.70608  1.17%  31.7 3470s
 1218990 1064547     cutoff  242      1562.00000 1543.70631  1.17%  31.7 3475s
 1220689 1066038 1544.43001   66  590 1562.00000 1543.70659  1.17%  31.7 3480s
 1221325 1066604 1553.25429  136  256 1562.00000 1543.70662  1.17%  31.7 3485s
 1223219 1068282 1544.80853   66  600 1562.00000 1543.70688  1.17%  31.7 3490s
 1225329 1070155 1547.57503   98  393 1562.00000 1543.70714  1.17%  31.6 3495s
 1227202 1071832 1544.08210   62  555 1562.00000 1543.70747  1.17%  31.6 3500s
 1229094 1073422 1558.35694  152  311 1562.00000 1543.70769  1.17%  31.7 3505s
 1230945 1075071 1554.48667  146  329 1562.00000 1543.70820  1.17%  31.7 3510s
 1232669 1076575 1544.50011   72  516 1562.00000 1543.70856  1.17%  31.7 3515s
 1234836 1078481 1544.05097   66  690 1562.00000 1543.70887  1.17%  31.7 3520s
 1236536 1079922 1544.09686   62  553 1562.00000 1543.70899  1.17%  31.7 3525s
 1238572 1081727 1559.85130  190  254 1562.00000 1543.70925  1.17%  31.6 3530s
 1240602 1083505 1561.00000  295   20 1562.00000 1543.70938  1.17%  31.6 3535s
 1242283 1084979 1557.04792  153  268 1562.00000 1543.70958  1.17%  31.6 3540s
 1244281 1086714 1558.00000  191  189 1562.00000 1543.70989  1.17%  31.6 3545s
 1246213 1088389 1557.45564  156  271 1562.00000 1543.71011  1.17%  31.6 3550s
 1247772 1089730 1544.52412   61  639 1562.00000 1543.71033  1.17%  31.6 3555s
 1249645 1091384 1543.92569   59  660 1562.00000 1543.71069  1.17%  31.6 3560s
 1251544 1093011 1553.09477  153  279 1562.00000 1543.71084  1.17%  31.6 3565s
 1253106 1094314 1551.93248  138  379 1562.00000 1543.71104  1.17%  31.6 3570s
 1255195 1096127 1557.91843  157  289 1562.00000 1543.71131  1.17%  31.6 3575s
 1256736 1097485 1544.30555   70  581 1562.00000 1543.71157  1.17%  31.6 3580s
 1258778 1099312 1544.05278   64  612 1562.00000 1543.71185  1.17%  31.6 3585s
 1260771 1101047 1558.27321  200  195 1562.00000 1543.71213  1.17%  31.6 3590s
 1262351 1102368 1544.78776   69  543 1562.00000 1543.71237  1.17%  31.6 3595s
 1264423 1104204 1545.06754   68  561 1562.00000 1543.71274  1.17%  31.6 3600s
 1266534 1106071 1552.98766  137  310 1562.00000 1543.71304  1.17%  31.6 3605s
 1268450 1107751     cutoff  151      1562.00000 1543.71328  1.17%  31.6 3610s
 1270403 1109402 1544.25765   66  523 1562.00000 1543.71354  1.17%  31.6 3615s
 1272316 1111146 1544.26628   63  655 1562.00000 1543.71373  1.17%  31.6 3620s
 1274113 1112717 1550.01076  113  359 1562.00000 1543.71394  1.17%  31.6 3625s
 1276204 1114574 1556.13196  126  331 1562.00000 1543.71419  1.17%  31.6 3630s
 1277818 1116002 1544.09178   59  598 1562.00000 1543.71432  1.17%  31.6 3635s
 1280045 1117968 1543.91929   58  644 1562.00000 1543.71453  1.17%  31.6 3640s
 1280856 1118705 1557.83333  190  164 1562.00000 1543.71486  1.17%  31.6 3648s
 1281154 1118952 1549.68548  104  415 1562.00000 1543.71489  1.17%  31.6 3650s
 1282996 1120575 1554.25740  153  247 1562.00000 1543.71518  1.17%  31.6 3655s
 1285006 1122383 1545.03587   62  549 1562.00000 1543.71551  1.17%  31.6 3660s
 1286829 1124021 1544.27519   68  513 1562.00000 1543.71556  1.17%  31.6 3665s
 1288660 1125614 1547.51651  104  391 1562.00000 1543.71583  1.17%  31.6 3670s
 1290603 1127299 1544.72610   73  488 1562.00000 1543.71606  1.17%  31.6 3675s
 1292126 1128662 1544.30604   63  549 1562.00000 1543.71625  1.17%  31.6 3682s
 1292858 1129340 1543.80069   62  620 1562.00000 1543.71647  1.17%  31.6 3685s
 1294508 1130764 1559.51102  198  177 1562.00000 1543.71656  1.17%  31.6 3690s
 1296522 1132548 1558.09937  186  183 1562.00000 1543.71675  1.17%  31.6 3695s
 1298494 1134205 1549.03833  124  377 1562.00000 1543.71707  1.17%  31.6 3700s
 1300390 1135869 1550.02720  107  414 1562.00000 1543.71729  1.17%  31.6 3705s
 1302268 1137525 1550.06162  117  298 1562.00000 1543.71750  1.17%  31.6 3710s
 1303872 1138943 1550.93940  127  362 1562.00000 1543.71770  1.17%  31.6 3715s
 1305451 1140391 1549.09598   99  416 1562.00000 1543.71796  1.17%  31.6 3720s
 1307339 1142022 1545.61937   67  510 1562.00000 1543.71822  1.17%  31.6 3727s
 1308122 1142725 1547.68480  107  429 1562.00000 1543.71830  1.17%  31.6 3730s
 1309985 1144388 1551.64829  130  306 1562.00000 1543.71859  1.17%  31.6 3735s
 1311786 1145962 1544.21603   70  535 1562.00000 1543.71883  1.17%  31.6 3740s
 1313483 1147438 1554.22151  154  262 1562.00000 1543.71898  1.17%  31.6 3745s
 1315295 1149039 1553.72338  153  322 1562.00000 1543.71930  1.17%  31.6 3750s
 1317195 1150688 1544.91020   75  541 1562.00000 1543.71959  1.17%  31.6 3755s
 1317889 1151302 1548.85218   99  380 1562.00000 1543.71964  1.17%  31.6 3760s
 1319789 1153042 1555.08358  152  289 1562.00000 1543.71999  1.17%  31.6 3765s
 1321691 1154755 1557.53200  177  249 1562.00000 1543.72026  1.17%  31.6 3770s
 1323642 1156473 1557.03169  186  245 1562.00000 1543.72066  1.17%  31.6 3775s
 1324376 1156985 1544.45651   72  558 1562.00000 1543.72081  1.17%  31.6 3780s
 1326286 1158718 1557.50000  173  235 1562.00000 1543.72110  1.17%  31.6 3785s
 1328284 1160459 1544.18162   63  573 1562.00000 1543.72162  1.17%  31.6 3790s
 1330223 1162190 1547.02839   88  424 1562.00000 1543.72187  1.17%  31.6 3795s
 1332103 1163830 1547.53600   92  385 1562.00000 1543.72226  1.17%  31.6 3800s
 1334047 1165541 1545.62986   80  519 1562.00000 1543.72249  1.17%  31.6 3805s
 1335900 1167197 1550.28803  126  406 1562.00000 1543.72278  1.17%  31.6 3810s
 1337934 1168957 1550.47640  108  289 1562.00000 1543.72295  1.17%  31.6 3815s
 1339744 1170573 1556.04702  157  313 1562.00000 1543.72308  1.17%  31.6 3820s
 1341675 1172247 1550.97508  111  379 1562.00000 1543.72330  1.17%  31.6 3825s
 1343404 1173802 1548.33721   95  426 1562.00000 1543.72360  1.17%  31.6 3830s
 1344975 1175193 1549.54956   84  429 1562.00000 1543.72385  1.17%  31.6 3836s
 1346367 1176392 1561.00000  200  186 1562.00000 1543.72408  1.17%  31.6 3840s
 1348288 1178075 1544.46219   68  536 1562.00000 1543.72433  1.17%  31.6 3845s
 1350209 1179836 1559.39670  156  182 1562.00000 1543.72461  1.17%  31.6 3850s
 1352015 1181391 1551.83940  115  439 1562.00000 1543.72480  1.17%  31.6 3855s
 1353973 1183138 1553.63235  120  374 1562.00000 1543.72499  1.17%  31.6 3860s
 1355706 1184667 1544.62375   69  618 1562.00000 1543.72530  1.17%  31.6 3865s
 1357653 1186345 1549.90689  106  365 1562.00000 1543.72559  1.17%  31.6 3870s
 1359781 1188235 1546.57175   78  440 1562.00000 1543.72579  1.17%  31.6 3875s
 1361827 1190087 1545.11800   71  476 1562.00000 1543.72605  1.17%  31.6 3880s
 1362966 1191085 1552.77471  140  259 1562.00000 1543.72609  1.17%  31.6 3885s
 1364881 1192775 1545.78200   85  464 1562.00000 1543.72640  1.17%  31.6 3890s
 1366880 1194572 1547.53034   95  449 1562.00000 1543.72663  1.17%  31.6 3895s
 1369125 1196516 1547.85815   99  385 1562.00000 1543.72679  1.17%  31.6 3900s
 1371031 1198253     cutoff  240      1562.00000 1543.72736  1.17%  31.6 3905s
 1373018 1200000 1543.95765   62  652 1562.00000 1543.72755  1.17%  31.6 3910s
 1374918 1201650 1545.98523   88  473 1562.00000 1543.72771  1.17%  31.6 3915s
 1376235 1202788 1546.46849   78  465 1562.00000 1543.72788  1.17%  31.6 3920s
 1377816 1204152 1552.01282  125  271 1562.00000 1543.72807  1.17%  31.6 3925s
 1379937 1206016 1545.47156   70  483 1562.00000 1543.72838  1.17%  31.6 3930s
 1381443 1207356 1550.19641   96  347 1562.00000 1543.72865  1.17%  31.6 3935s
 1383299 1209000 1543.83229   54  702 1562.00000 1543.72892  1.17%  31.6 3940s
 1385130 1210648 1544.03977   57  567 1562.00000 1543.72909  1.17%  31.6 3945s
 1387125 1212382 1548.32652   99  331 1562.00000 1543.72946  1.17%  31.6 3950s
 1389087 1214114 1545.02563   62  541 1562.00000 1543.72981  1.17%  31.6 3955s
 1389249 1214276 1558.68204  134  228 1562.00000 1543.72981  1.17%  31.6 3962s
 1390203 1215102 1558.07128  177  205 1562.00000 1543.72995  1.17%  31.6 3965s
 1392197 1216865 1559.93949  198  203 1562.00000 1543.73023  1.17%  31.6 3970s
 1393926 1218273 1546.36147   64  523 1562.00000 1543.73045  1.17%  31.6 3975s
 1396050 1220155 1553.49733  142  227 1562.00000 1543.73080  1.17%  31.6 3980s
 1397844 1221776 1549.12920   89  443 1562.00000 1543.73096  1.17%  31.6 3985s
 1399728 1223438 1545.63494   68  512 1562.00000 1543.73143  1.17%  31.6 3990s
 1401711 1225186 1548.66984   99  353 1562.00000 1543.73168  1.17%  31.6 3995s
 1402865 1226192 1548.88976  104  389 1562.00000 1543.73183  1.17%  31.6 4000s
 1404512 1227632 1545.31855   64  544 1562.00000 1543.73209  1.17%  31.6 4005s
 1406365 1229228 1544.78394   75  542 1562.00000 1543.73232  1.17%  31.6 4010s
 1408440 1231090 1559.51006  188  216 1562.00000 1543.73254  1.17%  31.6 4015s
 1410298 1232699 1545.47520   68  640 1562.00000 1543.73278  1.17%  31.6 4020s
 1411707 1233955 1544.30534   60  616 1562.00000 1543.73302  1.17%  31.6 4029s
 1411835 1234065 1544.82709   71  560 1562.00000 1543.73305  1.17%  31.6 4030s
 1413746 1235752 1560.35973  231  199 1562.00000 1543.73327  1.17%  31.6 4035s
 1415777 1237576 1559.00000  257   97 1562.00000 1543.73357  1.17%  31.6 4040s
 1417670 1239215 1544.40462   67  597 1562.00000 1543.73389  1.17%  31.6 4045s
 1419545 1240894 1556.00774  200  228 1562.00000 1543.73397  1.17%  31.6 4050s
 1421365 1242527 1553.96906  145  341 1562.00000 1543.73427  1.17%  31.6 4055s
 1423179 1244131 1547.54246   75  447 1562.00000 1543.73442  1.17%  31.6 4060s
 1425050 1245772     cutoff  214      1562.00000 1543.73468  1.17%  31.6 4065s
 1426281 1246851 1544.67312   73  531 1562.00000 1543.73497  1.17%  31.6 4070s
 1427889 1248272 1549.49554   94  457 1562.00000 1543.73508  1.17%  31.6 4075s
 1429970 1250125 1551.43818  146  283 1562.00000 1543.73517  1.17%  31.6 4080s
 1431934 1251871 1561.00000  218  197 1562.00000 1543.73547  1.17%  31.6 4085s
 1433791 1253489 1545.73160   83  553 1562.00000 1543.73572  1.17%  31.6 4090s
 1435896 1255287     cutoff  263      1562.00000 1543.73589  1.17%  31.6 4095s
 1437715 1256961 1554.93992  170  197 1562.00000 1543.73606  1.17%  31.6 4100s
 1439636 1258649 1545.23645   68  494 1562.00000 1543.73632  1.17%  31.6 4105s
 1441662 1260452 1558.06891  197  186 1562.00000 1543.73651  1.17%  31.6 4110s
 1443605 1262153 1545.92560   64  441 1562.00000 1543.73684  1.17%  31.6 4115s
 1445486 1263833 1545.57844   83  533 1562.00000 1543.73713  1.17%  31.6 4120s
 1447491 1265639 1554.10807  156  257 1562.00000 1543.73726  1.17%  31.6 4125s
 1449345 1267265 1546.06022   86  496 1562.00000 1543.73741  1.17%  31.6 4130s
 1451136 1268876 1556.48552  154  267 1562.00000 1543.73764  1.17%  31.6 4135s
 1451902 1269589 1559.11581  204  225 1562.00000 1543.73771  1.17%  31.6 4140s
 1453718 1271132 1544.10506   61  664 1562.00000 1543.73799  1.17%  31.6 4145s
 1455685 1272869 1545.94994   68  529 1562.00000 1543.73829  1.17%  31.6 4150s
 1457636 1274535 1551.50064  138  343 1562.00000 1543.73850  1.17%  31.6 4155s
 1459738 1276363 1545.07678   73  570 1562.00000 1543.73871  1.17%  31.6 4160s
 1461710 1278099 1557.09421  154  245 1562.00000 1543.73887  1.17%  31.6 4165s
 1463612 1279773 1555.93660  178  245 1562.00000 1543.73908  1.17%  31.6 4170s
 1465595 1281504 1544.20812   61  688 1562.00000 1543.73937  1.17%  31.6 4175s
 1467584 1283193 1549.53193   95  435 1562.00000 1543.73967  1.17%  31.6 4180s
 1469510 1284912 1544.72875   65  581 1562.00000 1543.74009  1.17%  31.6 4185s
 1471441 1286639 1561.00000  278   54 1562.00000 1543.74036  1.17%  31.6 4190s
 1473314 1288287 1546.38760   86  478 1562.00000 1543.74057  1.17%  31.6 4195s
 1475144 1289906 1544.37107   62  652 1562.00000 1543.74073  1.17%  31.6 4200s
