Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.015372 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984628

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984628
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
  278881    5.8181965e-01   7.141977e+03   0.000000e+00   3890s
  279271    5.8152941e-01   7.513545e+03   0.000000e+00   3898s
  279411    5.8141397e-01   3.404600e+04   0.000000e+00   3901s
  279691    5.8111354e-01   1.015307e+04   0.000000e+00   3905s
  280131    5.8071558e-01   7.572273e+03   0.000000e+00   3911s
  280401    5.8051742e-01   7.562273e+03   0.000000e+00   3915s
  280691    5.8031187e-01   7.512136e+03   0.000000e+00   3921s
  280971    5.8013269e-01   7.585409e+03   0.000000e+00   3926s
  281271    5.7999579e-01   7.089705e+03   0.000000e+00   3932s
  281581    5.7987653e-01   6.872500e+03   0.000000e+00   3937s
  281901    5.7975636e-01   7.085773e+03   0.000000e+00   3942s
  282221    5.7964954e-01   7.162545e+03   0.000000e+00   3948s
  282381    5.7959957e-01   7.047864e+03   0.000000e+00   3950s
  282701    5.7949969e-01   7.137682e+03   0.000000e+00   3955s
  283001    5.7941025e-01   7.223091e+03   0.000000e+00   3961s
  283281    5.7932051e-01   7.051227e+03   0.000000e+00   3966s
  283561    5.7922860e-01   7.205136e+03   0.000000e+00   3971s
  283841    5.7913506e-01   7.142000e+03   0.000000e+00   3976s
  284121    5.7904347e-01   7.251182e+03   0.000000e+00   3981s
  284401    5.7896002e-01   7.107000e+03   0.000000e+00   3986s
  284681    5.7885540e-01   7.850273e+03   0.000000e+00   3992s
  285001    5.7871347e-01   1.004391e+04   0.000000e+00   3997s
  285311    5.7857229e-01   7.234545e+03   0.000000e+00   4002s
  285591    5.7844762e-01   7.098500e+03   0.000000e+00   4007s
  285731    5.7839357e-01   7.564591e+03   0.000000e+00   4010s
  286021    5.7824832e-01   7.021182e+03   0.000000e+00   4015s
  286301    5.7813449e-01   6.996455e+03   0.000000e+00   4021s
  286601    5.7797047e-01   7.009727e+03   0.000000e+00   4026s
  286891    5.7782474e-01   7.128727e+03   0.000000e+00   4031s
  287191    5.7763139e-01   7.102955e+03   0.000000e+00   4036s
  287521    5.7741758e-01   7.885273e+03   0.000000e+00   4041s
  287851    5.5916338e-01   6.410360e+03   0.000000e+00   4045s
  288331    5.5773573e-01   6.430400e+03   0.000000e+00   4052s
  288651    5.5749902e-01   6.468720e+03   0.000000e+00   4056s
  288971    5.5725414e-01   6.444200e+03   0.000000e+00   4061s
  289291    5.5698772e-01   6.433960e+03   0.000000e+00   4065s
  289771    5.5655117e-01   6.536680e+03   0.000000e+00   4072s
  290091    5.5628505e-01   6.425520e+03   0.000000e+00   4076s
  290411    5.5602860e-01   6.507320e+03   0.000000e+00   4080s
  290891    5.5554511e-01   6.477440e+03   0.000000e+00   4087s
  291211    5.5511291e-01   6.506240e+03   0.000000e+00   4091s
  291541    5.5051526e-01   6.675560e+03   0.000000e+00   4095s
  292041    5.4292810e-01   7.153840e+03   0.000000e+00   4101s
  292361    5.4128329e-01   6.742440e+03   0.000000e+00   4106s
  292691    5.3804015e-01   6.856600e+03   0.000000e+00   4111s
  293171    5.3260453e-01   7.199360e+03   0.000000e+00   4117s
  293491    5.2787909e-01   7.510520e+03   0.000000e+00   4121s
  293971    5.2211346e-01   7.826560e+03   0.000000e+00   4127s
  294251    5.2200917e-01   7.822400e+03   0.000000e+00   4132s
  294401    5.2194906e-01   8.003640e+03   0.000000e+00   4135s
  294701    5.2184698e-01   7.899200e+03   0.000000e+00   4140s
  294981    5.2176552e-01   8.074400e+03   0.000000e+00   4146s
  295261    5.2168006e-01   8.057640e+03   0.000000e+00   4151s
  295561    5.2159869e-01   7.882160e+03   0.000000e+00   4156s
  295841    5.2152604e-01   7.951920e+03   0.000000e+00   4161s
  296121    5.2144222e-01   7.838960e+03   0.000000e+00   4166s
  296431    5.2135107e-01   7.797040e+03   0.000000e+00   4172s
  296751    5.2126403e-01   7.889760e+03   0.000000e+00   4177s
  296911    5.2121961e-01   7.929160e+03   0.000000e+00   4180s
  297231    5.2112495e-01   7.948520e+03   0.000000e+00   4186s
  297551    5.2099968e-01   7.896080e+03   0.000000e+00   4191s
  297861    5.1925637e-01   8.224640e+03   0.000000e+00   4196s
  298141    5.1915352e-01   7.908840e+03   0.000000e+00   4201s
  298421    5.1906222e-01   7.931480e+03   0.000000e+00   4206s
  298711    5.1775741e-01   8.265760e+03   0.000000e+00   4211s
  298991    5.1764761e-01   8.109360e+03   0.000000e+00   4217s
  299271    5.1754527e-01   8.402280e+03   0.000000e+00   4222s
  299561    5.1633797e-01   8.241320e+03   0.000000e+00   4227s
  299851    5.1506476e-01   8.442360e+03   0.000000e+00   4232s
  300151    5.1285235e-01   8.402480e+03   0.000000e+00   4236s
  300451    5.1144925e-01   8.409840e+03   0.000000e+00   4241s
  300751    5.0898932e-01   8.833960e+03   0.000000e+00   4246s
  301051    5.0877678e-01   8.685840e+03   0.000000e+00   4251s
  301351    5.0860689e-01   8.824920e+03   0.000000e+00   4257s
  301631    5.0850897e-01   8.856920e+03   0.000000e+00   4262s
  301911    5.0841671e-01   8.647760e+03   0.000000e+00   4267s
  302201    5.0832023e-01   8.770040e+03   0.000000e+00   4272s
  302501    5.0821547e-01   8.767640e+03   0.000000e+00   4278s
  302641    5.0816770e-01   8.646800e+03   0.000000e+00   4280s
  302941    5.0806838e-01   8.952360e+03   0.000000e+00   4285s
  303221    5.0796591e-01   8.867680e+03   0.000000e+00   4290s
  303501    5.0786723e-01   8.661680e+03   0.000000e+00   4295s
  303781    5.0776481e-01   8.789680e+03   0.000000e+00   4300s
  304061    5.0766374e-01   8.656720e+03   0.000000e+00   4305s
  304341    5.0740277e-01   8.831040e+03   0.000000e+00   4311s
  304621    5.0695555e-01   8.809760e+03   0.000000e+00   4316s
  304901    5.0669528e-01   8.896720e+03   0.000000e+00   4322s
  305181    5.0652155e-01   8.852560e+03   0.000000e+00   4328s
  305321    5.0641821e-01   9.319760e+03   0.000000e+00   4331s
  305601    5.0622339e-01   9.085640e+03   0.000000e+00   4337s
  305881    5.0603390e-01   9.920600e+03   0.000000e+00   4343s
  306021    5.0593612e-01   9.141640e+03   0.000000e+00   4346s
  306301    5.0572818e-01   9.745520e+03   0.000000e+00   4352s
  306441    5.0563198e-01   2.034061e+04   0.000000e+00   4355s
  306721    5.0521650e-01   9.318680e+03   0.000000e+00   4361s
  307001    5.0481602e-01   9.068520e+03   0.000000e+00   4367s
  307281    5.0430236e-01   9.218760e+03   0.000000e+00   4373s
  307421    5.0399677e-01   9.184120e+03   0.000000e+00   4375s
  307701    5.0364356e-01   9.331120e+03   0.000000e+00   4381s
  307981    5.0305254e-01   9.736840e+03   0.000000e+00   4387s
  308261    5.0255872e-01   9.445920e+03   0.000000e+00   4393s
  308401    5.0227752e-01   9.420080e+03   0.000000e+00   4395s
  308681    5.0157576e-01   9.496680e+03   0.000000e+00   4401s
  308961    5.0096282e-01   9.508920e+03   0.000000e+00   4406s
  309241    5.0056100e-01   9.569760e+03   0.000000e+00   4412s
  309521    5.0013022e-01   9.491520e+03   0.000000e+00   4417s
  309661    4.9996625e-01   9.406840e+03   0.000000e+00   4420s
  309941    4.9971844e-01   9.477320e+03   0.000000e+00   4425s
  310221    4.9944183e-01   9.396720e+03   0.000000e+00   4431s
  310501    4.9909611e-01   9.534160e+03   0.000000e+00   4436s
  310781    4.9885887e-01   9.476280e+03   0.000000e+00   4441s
  311061    4.9864931e-01   9.526160e+03   0.000000e+00   4446s
  311341    4.9844158e-01   9.567320e+03   0.000000e+00   4451s
  311621    4.9821024e-01   9.502040e+03   0.000000e+00   4456s
  311901    4.9798913e-01   9.269800e+03   0.000000e+00   4461s
  312181    4.9775920e-01   9.428560e+03   0.000000e+00   4466s
  312461    4.9754501e-01   9.327400e+03   0.000000e+00   4471s
  312741    4.9725020e-01   9.429800e+03   0.000000e+00   4476s
  313051    4.9699239e-01   9.388200e+03   0.000000e+00   4481s
  313371    4.9670326e-01   9.367000e+03   0.000000e+00   4486s
  313691    4.9644772e-01   9.403080e+03   0.000000e+00   4491s
  314011    4.9613795e-01   9.370840e+03   0.000000e+00   4496s
  314331    4.9581343e-01   9.431320e+03   0.000000e+00   4500s
  314651    4.9554943e-01   9.456881e+03   0.000000e+00   4505s
  314971    4.9529770e-01   9.455320e+03   0.000000e+00   4510s
  315281    4.9497211e-01   9.589800e+03   0.000000e+00   4515s
  315561    4.9457649e-01   9.535640e+03   0.000000e+00   4520s
  315841    4.9406077e-01   9.395440e+03   0.000000e+00   4525s
  316121    4.9342036e-01   9.466880e+03   0.000000e+00   4531s
  316401    4.9273206e-01   9.503200e+03   0.000000e+00   4536s
  316681    4.9192223e-01   9.404360e+03   0.000000e+00   4541s
  316961    4.8921634e-01   9.462720e+03   0.000000e+00   4545s
  317241    3.8002375e-01   1.596567e+04   0.000000e+00   4551s
  317521    3.4355988e-01   2.705340e+04   0.000000e+00   4556s
  317821    3.2794340e-01   6.183388e+03   0.000000e+00   4561s
  318111    3.1899569e-01   1.825575e+04   0.000000e+00   4566s
  318411    3.1696519e-01   1.731171e+04   0.000000e+00   4572s
  318691    3.1371517e-01   5.407367e+03   0.000000e+00   4577s
  319001    3.1064240e-01   1.176769e+04   0.000000e+00   4583s
  319161    3.1020659e-01   1.268532e+04   0.000000e+00   4586s
  319471    3.0495498e-01   2.077978e+04   0.000000e+00   4592s
  319761    2.9978656e-01   5.321604e+04   0.000000e+00   4597s
  320051    2.9605731e-01   8.757767e+04   0.000000e+00   4603s
  320211    2.9253808e-01   9.330925e+04   0.000000e+00   4606s
  320491    2.8136748e-01   3.896844e+04   0.000000e+00   4612s
  320661    2.7981482e-01   3.907938e+04   0.000000e+00   4615s
  320901    2.7402466e-01   8.472337e+03   0.000000e+00   4620s
  321241    2.6785334e-01   1.003076e+05   0.000000e+00   4627s
  321441    2.6646697e-01   1.616007e+05   0.000000e+00   4631s
  321781    2.6249100e-01   1.602323e+05   0.000000e+00   4637s
  322051    2.5892705e-01   1.599777e+05   0.000000e+00   4642s
  322211    2.5652204e-01   2.239473e+04   0.000000e+00   4646s
  322491    2.5486869e-01   2.339666e+04   0.000000e+00   4652s
  322761    2.5324434e-01   2.220429e+04   0.000000e+00   4658s
  322901    2.5219214e-01   2.245414e+04   0.000000e+00   4661s
  323181    2.5023150e-01   1.535450e+04   0.000000e+00   4667s
  323321    2.4995090e-01   1.242924e+04   0.000000e+00   4670s
  323611    2.4936020e-01   1.284474e+04   0.000000e+00   4676s
  323891    2.4854017e-01   1.240391e+04   0.000000e+00   4683s
  324031    2.4799172e-01   1.254385e+04   0.000000e+00   4686s
  324311    2.4736480e-01   2.237200e+04   0.000000e+00   4692s
  324621    2.4375126e-01   2.166173e+04   0.000000e+00   4698s
  324731    2.4349233e-01   1.717928e+04   0.000000e+00   4700s
  325041    2.4266842e-01   1.686079e+04   0.000000e+00   4707s
  325281    2.4228849e-01   1.684680e+04   0.000000e+00   4712s
  325551    2.4168553e-01   1.708357e+04   0.000000e+00   4718s
  325691    2.4140525e-01   1.750170e+04   0.000000e+00   4721s
  325971    2.4069823e-01   1.708753e+04   0.000000e+00   4728s
  326111    2.4044205e-01   1.713208e+04   0.000000e+00   4731s
  326391    2.3992153e-01   1.744565e+04   0.000000e+00   4738s
  326531    2.3966124e-01   1.713822e+04   0.000000e+00   4741s
  326811    2.3912830e-01   1.758323e+04   0.000000e+00   4748s
  326951    2.3888065e-01   1.755764e+04   0.000000e+00   4751s
  327211    2.3842122e-01   1.778256e+04   0.000000e+00   4757s
  327351    2.3826485e-01   1.779820e+04   0.000000e+00   4761s
  327631    2.3766781e-01   1.799840e+04   0.000000e+00   4767s
  327771    2.3747700e-01   1.005529e+04   0.000000e+00   4771s
  328051    2.3710969e-01   1.784168e+04   0.000000e+00   4777s
  328191    2.3682698e-01   1.769636e+04   0.000000e+00   4780s
  328471    2.3637564e-01   1.742272e+04   0.000000e+00   4787s
  328611    2.3598203e-01   1.745498e+04   0.000000e+00   4790s
  328891    2.3522542e-01   1.798436e+04   0.000000e+00   4796s
  329171    2.3447122e-01   1.755519e+04   0.000000e+00   4803s
  329311    2.3405259e-01   1.717953e+04   0.000000e+00   4806s
  329601    2.3212180e-01   2.046759e+04   0.000000e+00   4812s
  329741    2.3149209e-01   3.275581e+04   0.000000e+00   4815s
  330031    2.2959120e-01   1.278956e+04   0.000000e+00   4822s
  330311    2.2444648e-01   2.506373e+04   0.000000e+00   4828s
  330461    2.2038804e-01   4.086210e+04   0.000000e+00   4831s
  330741    2.2016631e-01   4.729070e+04   0.000000e+00   4837s
  330881    2.2009512e-01   1.243980e+04   0.000000e+00   4840s
  331161    2.1973471e-01   6.171101e+04   0.000000e+00   4846s
  331441    2.1920898e-01   6.225652e+04   0.000000e+00   4852s
  331581    2.1909202e-01   6.248059e+04   0.000000e+00   4855s
  331861    2.1885164e-01   6.251786e+04   0.000000e+00   4861s
  332141    2.1840165e-01   1.897963e+04   0.000000e+00   4867s
  332291    2.1680871e-01   2.013268e+04   0.000000e+00   4870s
  332621    2.1152559e-01   2.725065e+04   0.000000e+00   4877s
  332901    2.0876333e-01   4.359883e+04   0.000000e+00   4883s
  333041    2.0812369e-01   4.096501e+04   0.000000e+00   4886s
  333321    2.0758049e-01   1.454775e+04   0.000000e+00   4892s
  333601    2.0741731e-01   1.438908e+04   0.000000e+00   4898s
  333741    2.0731054e-01   1.454561e+04   0.000000e+00   4901s
  334021    2.0716700e-01   1.455231e+04   0.000000e+00   4907s
  334301    2.0703935e-01   2.892491e+04   0.000000e+00   4913s
  334441    2.0699670e-01   1.443846e+04   0.000000e+00   4916s
  334721    2.0690061e-01   1.448037e+04   0.000000e+00   4922s
  335031    2.0538327e-01   1.196384e+05   0.000000e+00   4928s
  335201    2.0514562e-01   9.460875e+04   0.000000e+00   4932s
  335461    2.0436753e-01   5.030800e+04   0.000000e+00   4937s
  335601    2.0397204e-01   5.013401e+04   0.000000e+00   4940s
  335881    2.0029663e-01   3.038204e+05   0.000000e+00   4947s
  336161    1.9236950e-01   3.104404e+04   0.000000e+00   4953s
  336301    1.8641105e-01   2.461653e+04   0.000000e+00   4956s
  336571    1.8121155e-01   8.933638e+04   0.000000e+00   4962s
  336711    1.7420717e-01   1.934340e+04   0.000000e+00   4965s
  336991    1.6237076e-01   4.218055e+04   0.000000e+00   4972s
  337131    1.6126762e-01   1.059126e+05   0.000000e+00   4975s
  337411    1.5901427e-01   1.319267e+05   0.000000e+00   4982s
  337691    1.5725144e-01   5.493848e+04   0.000000e+00   4988s
  337831    1.5648551e-01   5.412296e+04   0.000000e+00   4991s
  338111    1.5280195e-01   3.233185e+05   0.000000e+00   4998s
  338251    1.5186186e-01   3.231833e+05   0.000000e+00   5001s
  338581    1.5098259e-01   8.578413e+04   0.000000e+00   5008s
  338751    1.5044599e-01   3.251516e+05   0.000000e+00   5012s
  338921    1.4983361e-01   3.240245e+05   0.000000e+00   5015s
  339221    1.4928740e-01   9.260287e+03   0.000000e+00   5021s
  339561    1.4896564e-01   7.926766e+03   0.000000e+00   5028s
  339821    1.4886816e-01   7.954758e+03   0.000000e+00   5032s
  340071    1.4876636e-01   7.979810e+03   0.000000e+00   5036s
  340331    1.4859216e-01   7.906791e+03   0.000000e+00   5041s
  340611    1.4828668e-01   7.990128e+03   0.000000e+00   5048s
  340881    1.4818854e-01   8.028446e+03   0.000000e+00   5053s
  341051    1.4802463e-01   7.929517e+03   0.000000e+00   5056s
  341311    1.4781736e-01   7.960545e+03   0.000000e+00   5060s
  341671    1.4751688e-01   1.292559e+04   0.000000e+00   5066s
  341931    1.4680169e-01   1.284197e+04   0.000000e+00   5073s
  342061    1.4618309e-01   9.970845e+03   0.000000e+00   5076s
  342331    1.4120752e-01   7.921998e+04   0.000000e+00   5083s
  342521    1.4077442e-01   3.407910e+04   0.000000e+00   5086s
  342771    1.3842675e-01   4.036518e+04   0.000000e+00   5092s
  342911    1.3704676e-01   2.697043e+04   0.000000e+00   5095s
  343171    1.3387729e-01   3.062502e+04   0.000000e+00   5102s
  343301    1.3333614e-01   3.037836e+04   0.000000e+00   5105s
  343551    1.2855549e-01   3.691855e+04   0.000000e+00   5111s
  343841    1.2302853e-01   2.235541e+04   0.000000e+00   5118s
  343981    1.2265437e-01   2.206569e+04   0.000000e+00   5121s
  344191    1.2182225e-01   2.211885e+04   0.000000e+00   5125s
  344551    1.1637210e-01   1.522116e+04   0.000000e+00   5131s
  344791    1.1580863e-01   1.517063e+04   0.000000e+00   5136s
  345151    1.1499285e-01   1.388091e+04   0.000000e+00   5142s
  345391    1.1455251e-01   4.458692e+04   0.000000e+00   5146s
  345621    1.0855393e-01   1.274726e+04   0.000000e+00   5150s
  345951    1.0506882e-01   2.181504e+05   0.000000e+00   5157s
  346171    1.0255493e-01   2.164846e+05   0.000000e+00   5161s
  346391    9.9617816e-02   2.167407e+05   0.000000e+00   5165s
  346731    9.7261760e-02   6.903440e+04   0.000000e+00   5171s
  346961    9.6104383e-02   3.819710e+04   0.000000e+00   5176s
  347321    8.9205862e-02   1.466387e+04   0.000000e+00   5182s
  347561    8.9022214e-02   1.473803e+04   0.000000e+00   5186s
  347801    8.8954468e-02   1.469013e+04   0.000000e+00   5190s
  348161    8.8228961e-02   1.701292e+04   0.000000e+00   5196s
  348401    8.6502586e-02   1.213144e+04   0.000000e+00   5200s
  348761    8.5857718e-02   2.801519e+03   0.000000e+00   5206s
  349001    8.5789437e-02   2.800366e+03   0.000000e+00   5211s
  349361    8.5711869e-02   2.789901e+03   0.000000e+00   5217s
  349601    8.5670248e-02   2.783973e+03   0.000000e+00   5221s
  349961    8.5606853e-02   2.791206e+03   0.000000e+00   5227s
  350201    8.5574595e-02   2.791285e+03   0.000000e+00   5231s
  350441    8.5553288e-02   2.802342e+03   0.000000e+00   5235s
  350801    8.5524434e-02   2.783776e+03   0.000000e+00   5241s
  351041    8.5500173e-02   2.779475e+03   0.000000e+00   5245s
  351401    8.5470062e-02   2.785168e+03   0.000000e+00   5251s
  351641    8.5454635e-02   2.790330e+03   0.000000e+00   5255s
  352001    8.5434426e-02   2.787014e+03   0.000000e+00   5262s
  352241    8.5423099e-02   2.782102e+03   0.000000e+00   5266s
  352601    8.5388169e-02   2.775421e+03   0.000000e+00   5272s
  352841    8.5378512e-02   2.787860e+03   0.000000e+00   5276s
  353201    8.5363578e-02   2.793439e+03   0.000000e+00   5282s
  353441    8.5354353e-02   2.789085e+03   0.000000e+00   5286s
  353801    8.5339910e-02   2.786897e+03   0.000000e+00   5292s
  354041    8.5330758e-02   2.777472e+03   0.000000e+00   5296s
  354281    8.5322644e-02   2.779323e+03   0.000000e+00   5300s
  354641    8.5310549e-02   2.779264e+03   0.000000e+00   5306s
  354881    8.5303129e-02   2.777585e+03   0.000000e+00   5310s
  355241    8.5258727e-02   2.768072e+03   0.000000e+00   5316s
  355481    8.5207738e-02   2.775161e+03   0.000000e+00   5320s
  355841    8.5154756e-02   2.768497e+03   0.000000e+00   5327s
  356081    8.5144020e-02   2.766867e+03   0.000000e+00   5331s
  356441    8.4984215e-02   2.743766e+03   0.000000e+00   5337s
  356681    8.4951791e-02   2.746558e+03   0.000000e+00   5341s
  356921    8.4928089e-02   2.744460e+03   0.000000e+00   5345s
  357281    8.4845175e-02   2.734807e+03   0.000000e+00   5351s
  357521    8.4800823e-02   3.716662e+03   0.000000e+00   5356s
  357881    8.4224716e-02   3.377746e+03   0.000000e+00   5362s
  358121    8.3789907e-02   4.196934e+03   0.000000e+00   5366s
  358361    8.3654616e-02   4.275235e+03   0.000000e+00   5371s
  358691    8.3321988e-02   9.731407e+03   0.000000e+00   5377s
  358921    8.2774581e-02   5.523584e+03   0.000000e+00   5382s
  359151    8.2631356e-02   6.535959e+03   0.000000e+00   5386s
  359361    8.2535701e-02   6.957920e+03   0.000000e+00   5391s
  359571    8.2428591e-02   3.860896e+03   0.000000e+00   5395s
  359901    8.2169992e-02   6.973036e+03   0.000000e+00   5402s
  360131    8.1964000e-02   6.704031e+03   0.000000e+00   5406s
  360371    8.1761335e-02   7.452827e+03   0.000000e+00   5411s
  360601    8.1439271e-02   1.006205e+04   0.000000e+00   5415s
  360931    8.1202297e-02   9.773436e+03   0.000000e+00   5422s
  361141    8.1091076e-02   6.845477e+03   0.000000e+00   5426s
  361351    8.0992929e-02   6.139159e+03   0.000000e+00   5430s
  361671    8.0846390e-02   2.648468e+03   0.000000e+00   5437s
  361871    8.0830879e-02   2.664526e+03   0.000000e+00   5441s
  362071    8.0816975e-02   2.612739e+03   0.000000e+00   5446s
  362281    8.0802874e-02   2.615599e+03   0.000000e+00   5450s
  362591    7.9828465e-02   1.519631e+04   0.000000e+00   5457s
  362811    7.8677696e-02   3.200731e+03   0.000000e+00   5461s
  363041    7.7090467e-02   2.197634e+03   0.000000e+00   5466s
  363281    7.7020976e-02   2.179444e+03   0.000000e+00   5470s
  363641    7.6967642e-02   2.184409e+03   0.000000e+00   5477s
  363881    7.6940622e-02   2.220218e+03   0.000000e+00   5481s
  364121    7.6918725e-02   2.155446e+03   0.000000e+00   5486s
  364451    7.6873630e-02   2.430019e+03   0.000000e+00   5492s
  364661    7.6840686e-02   2.136237e+03   0.000000e+00   5497s
  364881    7.6805172e-02   2.164886e+03   0.000000e+00   5501s
  365101    7.6775148e-02   2.229237e+03   0.000000e+00   5505s
  365431    7.6728246e-02   2.276486e+03   0.000000e+00   5512s
  365641    7.6688138e-02   2.240720e+03   0.000000e+00   5516s
  365861    7.6650729e-02   2.188066e+03   0.000000e+00   5521s
  366081    7.6618638e-02   2.176433e+03   0.000000e+00   5525s
  366401    7.6570442e-02   2.169506e+03   0.000000e+00   5532s
  366621    7.6546675e-02   2.212692e+03   0.000000e+00   5536s
  366841    7.6519407e-02   2.118175e+03   0.000000e+00   5540s
  367161    7.6473321e-02   2.130073e+03   0.000000e+00   5547s
  367361    7.6447546e-02   2.239962e+03   0.000000e+00   5552s
  367561    7.6422187e-02   2.206493e+03   0.000000e+00   5556s
  367761    7.6393076e-02   2.198212e+03   0.000000e+00   5560s
  368081    7.6349191e-02   2.131320e+03   0.000000e+00   5567s
  368301    7.6321547e-02   2.201080e+03   0.000000e+00   5572s
  368521    7.6291781e-02   2.243441e+03   0.000000e+00   5576s
  368741    7.6263945e-02   2.177825e+03   0.000000e+00   5581s
  368951    7.6239556e-02   2.252046e+03   0.000000e+00   5585s
  369261    7.6208601e-02   2.329165e+03   0.000000e+00   5592s
  369461    7.6188897e-02   2.160914e+03   0.000000e+00   5597s
  369681    7.6169710e-02   2.212539e+03   0.000000e+00   5601s
  369901    7.6151063e-02   2.139625e+03   0.000000e+00   5606s
  370121    7.6132831e-02   2.151987e+03   0.000000e+00   5610s
  370341    7.6118021e-02   1.606313e+03   0.000000e+00   5615s
  370671    7.6092235e-02   2.546070e+03   0.000000e+00   5622s
  370891    7.6073934e-02   2.482634e+03   0.000000e+00   5626s
  371111    7.6060772e-02   2.439033e+03   0.000000e+00   5631s
  371331    7.6049554e-02   8.547132e+02   0.000000e+00   5635s
  371641    7.6033617e-02   8.370621e+02   0.000000e+00   5642s
  371861    7.6021629e-02   8.741771e+02   0.000000e+00   5647s
  372081    7.6006768e-02   8.625857e+02   0.000000e+00   5651s
  372301    7.5993115e-02   8.467613e+02   0.000000e+00   5655s
  372631    7.5971075e-02   2.371510e+03   0.000000e+00   5662s
  372851    7.5954030e-02   3.110793e+03   0.000000e+00   5667s
  373071    7.5941539e-02   2.328960e+03   0.000000e+00   5671s
  373231    7.5931814e-02   8.649965e+02   0.000000e+00   5676s
  373371    7.5924626e-02   9.161435e+02   0.000000e+00   5682s
  373511    7.5916291e-02   9.132384e+02   0.000000e+00   5687s
  373651    7.5907851e-02   8.353160e+02   0.000000e+00   5693s
  373791    7.5897753e-02   9.148953e+02   0.000000e+00   5698s
  373931    7.5887352e-02   9.030387e+02   0.000000e+00   5703s
  374071    7.5876285e-02   9.087621e+02   0.000000e+00   5709s
  374211    7.5864868e-02   3.306981e+03   0.000000e+00   5714s
  374311    7.5857725e-02   3.322405e+03   0.000000e+00   5716s
  374511    7.5841106e-02   1.782128e+03   0.000000e+00   5721s
  374711    7.5828314e-02   2.741444e+03   0.000000e+00   5725s
  375021    7.5793468e-02   8.373368e+02   0.000000e+00   5732s
  375241    7.5764933e-02   8.131954e+02   0.000000e+00   5737s
  375461    7.5723042e-02   8.255399e+02   0.000000e+00   5741s
  375671    7.5653188e-02   1.874735e+03   0.000000e+00   5746s
  375871    7.5597795e-02   8.198389e+02   0.000000e+00   5750s
  376071    7.5491984e-02   8.547904e+02   0.000000e+00   5755s
  376361    7.5349280e-02   2.191520e+03   0.000000e+00   5762s
  376581    7.5329201e-02   2.371586e+03   0.000000e+00   5766s
  376781    7.5238932e-02   3.022917e+03   0.000000e+00   5771s
  376981    7.5117220e-02   3.095012e+03   0.000000e+00   5776s
  377181    7.4985978e-02   5.661277e+03   0.000000e+00   5780s
  377501    7.4861160e-02   4.203460e+03   0.000000e+00   5787s
  377721    7.4796529e-02   4.422856e+03   0.000000e+00   5792s
  377931    7.4776961e-02   4.469154e+03   0.000000e+00   5796s
  378151    7.4737274e-02   3.397200e+03   0.000000e+00   5801s
  378361    7.4610328e-02   2.186479e+03   0.000000e+00   5805s
  378661    7.4419264e-02   2.827215e+03   0.000000e+00   5812s
  378861    7.4386039e-02   2.854250e+03   0.000000e+00   5817s
  379061    7.4367170e-02   6.493278e+02   0.000000e+00   5821s
  379281    7.4242987e-02   4.371707e+03   0.000000e+00   5826s
  379491    7.4139358e-02   4.376348e+03   0.000000e+00   5830s
  379801    7.3780453e-02   1.400098e+03   0.000000e+00   5837s
  380011    7.3620333e-02   3.510229e+03   0.000000e+00   5842s
  380201    7.3432515e-02   1.376741e+03   0.000000e+00   5846s
  380401    7.3336968e-02   5.922855e+03   0.000000e+00   5851s
  380601    7.3222403e-02   5.958606e+03   0.000000e+00   5856s
  380801    7.2915840e-02   3.304751e+03   0.000000e+00   5860s
  381191    7.2268650e-02   3.157084e+04   0.000000e+00   5870s
  381291    7.2146857e-02   3.621453e+03   0.000000e+00   5872s
  381491    7.1459229e-02   5.722552e+03   0.000000e+00   5877s
