Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.027375 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972625

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972625
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
  284186    6.0505433e-02   2.704404e+03   0.000000e+00   3971s
  284466    6.0507107e-02   1.794237e+03   0.000000e+00   3976s
  284736    6.0508660e-02   1.622920e+03   0.000000e+00   3981s
  285026    6.0510172e-02   2.904592e+03   0.000000e+00   3986s
  285306    6.0511828e-02   1.539218e+03   0.000000e+00   3991s
  285586    6.0513258e-02   2.637253e+03   0.000000e+00   3996s
  285876    6.0514755e-02   2.640330e+03   0.000000e+00   4001s
  286146    6.0515980e-02   2.670321e+03   0.000000e+00   4006s
  286426    6.0517418e-02   2.565615e+03   0.000000e+00   4011s
  286706    6.0518798e-02   2.566240e+03   0.000000e+00   4016s
  287006    6.0520169e-02   1.876306e+03   0.000000e+00   4021s
  287286    6.0521414e-02   2.365493e+03   0.000000e+00   4027s
  287566    6.0522758e-02   2.309955e+03   0.000000e+00   4032s
  287956    6.0524544e-02   2.183771e+03   0.000000e+00   4038s
  288216    6.0528018e-02   6.347397e+03   0.000000e+00   4042s
  288776    6.0534687e-02   3.909284e+03   0.000000e+00   4047s
  289086    6.0539478e-02   2.035557e+03   0.000000e+00   4052s
  289386    6.0542934e-02   3.077100e+03   0.000000e+00   4056s
  289696    6.0546132e-02   3.211641e+03   0.000000e+00   4061s
  290016    6.0552628e-02   4.036947e+03   0.000000e+00   4065s
  290416    6.0561532e-02   1.592184e+03   0.000000e+00   4071s
  290816    6.0625884e-02   1.295281e+03   0.000000e+00   4076s
  291326    6.0661855e-02   7.582154e+02   0.000000e+00   4083s
  291836    6.0664183e-02   7.587723e+02   0.000000e+00   4090s
  292326    6.0681212e-02   7.610234e+02   0.000000e+00   4097s
  292796    6.0691160e-02   7.611158e+02   0.000000e+00   4103s
  293266    6.0700379e-02   7.598684e+02   0.000000e+00   4110s
  293726    6.0709723e-02   7.599105e+02   0.000000e+00   4117s
  294106    6.0720521e-02   8.880152e+03   0.000000e+00   4123s
  294466    6.0744762e-02   1.669849e+04   0.000000e+00   4127s
  295124    6.0763713e-02   1.691170e+04   0.000000e+00   4132s
  295534    6.0788319e-02   1.622096e+04   0.000000e+00   4136s
  295884    6.0807400e-02   1.577882e+04   0.000000e+00   4141s
  296484    6.0882652e-02   3.580465e+03   0.000000e+00   4149s
  296824    6.1073980e-02   1.637286e+03   0.000000e+00   4154s
  297074    6.1079805e-02   1.637020e+03   0.000000e+00   4160s
  297334    6.1132952e-02   3.181355e+03   0.000000e+00   4166s
  297984    6.1190417e-02   2.853020e+03   0.000000e+00   4171s
  298464    6.1219574e-02   8.078063e+03   0.000000e+00   4175s
  298884    6.1234411e-02   4.927760e+03   0.000000e+00   4180s
  299194    6.1238240e-02   5.048563e+03   0.000000e+00   4185s
  299674    6.1247437e-02   3.735075e+03   0.000000e+00   4191s
  300184    6.1255076e-02   3.828430e+03   0.000000e+00   4196s
  300644    6.1259449e-02   3.828371e+03   0.000000e+00   4202s
  301034    6.1266011e-02   1.027230e+04   0.000000e+00   4207s
  301304    6.1274978e-02   3.207177e+03   0.000000e+00   4211s
  301594    6.1278328e-02   2.078385e+03   0.000000e+00   4216s
  301864    6.1280246e-02   1.992304e+03   0.000000e+00   4221s
  302114    6.1281484e-02   3.808595e+03   0.000000e+00   4225s
  302374    6.1282885e-02   5.716818e+03   0.000000e+00   4231s
  302644    6.1284158e-02   1.502852e+03   0.000000e+00   4236s
  302904    6.1285373e-02   5.319573e+03   0.000000e+00   4241s
  303164    6.1286471e-02   5.320629e+03   0.000000e+00   4246s
  303434    6.1287430e-02   5.283854e+03   0.000000e+00   4252s
  303704    6.1288360e-02   5.325969e+03   0.000000e+00   4257s
  303954    6.1289365e-02   5.238247e+03   0.000000e+00   4262s
  304204    6.1290364e-02   5.265236e+03   0.000000e+00   4267s
  304454    6.1291252e-02   5.265477e+03   0.000000e+00   4273s
  304714    6.1292458e-02   5.075171e+03   0.000000e+00   4278s
  305004    6.1294912e-02   1.295461e+03   0.000000e+00   4283s
  305404    6.1312447e-02   1.244667e+04   0.000000e+00   4288s
  305724    6.1317763e-02   6.249073e+03   0.000000e+00   4293s
  306004    6.1319853e-02   6.323735e+03   0.000000e+00   4298s
  306344    6.1322997e-02   4.570152e+03   0.000000e+00   4304s
  306694    6.1325989e-02   4.570315e+03   0.000000e+00   4310s
  307014    6.1334244e-02   4.389174e+03   0.000000e+00   4315s
  307334    6.1339422e-02   5.954707e+03   0.000000e+00   4321s
  307644    6.1409720e-02   1.061437e+04   0.000000e+00   4326s
  308024    6.1419573e-02   1.061073e+04   0.000000e+00   4332s
  308644    6.1858740e-02   1.046084e+04   0.000000e+00   4337s
  309264    6.2001613e-02   2.109377e+04   0.000000e+00   4342s
  309734    6.2025284e-02   2.222196e+04   0.000000e+00   4347s
  310104    6.2030879e-02   2.554830e+04   0.000000e+00   4351s
  310454    6.2035342e-02   2.554871e+04   0.000000e+00   4356s
  310734    6.2046918e-02   5.136562e+03   0.000000e+00   4360s
  311284    6.2137357e-02   4.122730e+04   0.000000e+00   4369s
  311634    6.2143982e-02   4.122918e+04   0.000000e+00   4374s
  312174    6.2285765e-02   4.084768e+04   0.000000e+00   4378s
  312464    6.5601488e-02   7.768758e+04   0.000000e+00   4382s
  312664    6.6263324e-02   1.443810e+05   0.000000e+00   4387s
  312884    6.7164706e-02   3.098207e+04   0.000000e+00   4391s
  313394    6.8205830e-02   6.317080e+04   0.000000e+00   4395s
  314432    7.5561730e-02   1.075050e+05   0.000000e+00   4401s
  314602    7.8018918e-02   1.032435e+05   0.000000e+00   4406s
  315820    8.2161382e-02   9.246795e+04   0.000000e+00   4413s
  315990    8.2216123e-02   9.448534e+04   0.000000e+00   4417s
  316150    8.3797404e-02   9.452477e+04   0.000000e+00   4421s
  317078    8.4110267e-02   3.077779e+03   0.000000e+00   4426s
  317548    8.4183406e-02   5.435365e+04   0.000000e+00   4434s
  317768    8.4213699e-02   6.026237e+04   0.000000e+00   4438s
  317948    8.4229969e-02   5.491162e+04   0.000000e+00   4442s
  318128    8.4245621e-02   2.846061e+03   0.000000e+00   4446s
  318548    8.4280138e-02   2.147457e+04   0.000000e+00   4454s
  318738    8.4296944e-02   5.484957e+04   0.000000e+00   4458s
  318968    8.4315609e-02   5.483247e+04   0.000000e+00   4462s
  319138    8.4336781e-02   5.534088e+04   0.000000e+00   4466s
  319488    8.4375221e-02   5.533624e+04   0.000000e+00   4474s
  319628    8.4385428e-02   2.047121e+05   0.000000e+00   4478s
  319838    8.4391978e-02   4.824494e+04   0.000000e+00   4482s
  319998    8.4446944e-02   3.284134e+03   0.000000e+00   4486s
  320308    8.4845299e-02   5.373640e+03   0.000000e+00   4494s
  320448    8.4889977e-02   1.978697e+05   0.000000e+00   4498s
  320588    8.5713366e-02   2.583955e+03   0.000000e+00   4502s
  320748    8.6138838e-02   3.944018e+03   0.000000e+00   4506s
  321088    8.6445078e-02   2.889201e+04   0.000000e+00   4513s
  321238    8.6818394e-02   1.207700e+03   0.000000e+00   4518s
  321388    8.7030651e-02   6.965206e+03   0.000000e+00   4522s
  321568    8.7043712e-02   6.964214e+03   0.000000e+00   4526s
  321738    8.7198958e-02   3.171502e+03   0.000000e+00   4530s
  322078    8.7214242e-02   3.170809e+03   0.000000e+00   4539s
  322248    8.7222387e-02   3.176138e+03   0.000000e+00   4543s
  322418    8.7230621e-02   3.175606e+03   0.000000e+00   4547s
  322588    8.7238220e-02   3.184601e+03   0.000000e+00   4551s
  322758    8.7248045e-02   3.180611e+03   0.000000e+00   4555s
  323098    8.7265415e-02   4.024852e+03   0.000000e+00   4563s
  323278    8.7274566e-02   4.584936e+03   0.000000e+00   4568s
  323638    8.7340282e-02   4.095019e+03   0.000000e+00   4572s
  323808    8.7416895e-02   1.352109e+04   0.000000e+00   4576s
  323978    8.7425951e-02   1.431876e+04   0.000000e+00   4580s
  324638    8.7493817e-02   1.742320e+04   0.000000e+00   4588s
  324808    8.7754220e-02   7.838656e+03   0.000000e+00   4592s
  324948    8.7981321e-02   5.758125e+02   0.000000e+00   4596s
  325878    8.8039687e-02   4.535397e+04   0.000000e+00   4604s
  326428    8.8065509e-02   4.506735e+04   0.000000e+00   4608s
  326818    8.8103833e-02   1.821394e+04   0.000000e+00   4611s
  327058    8.8119248e-02   2.079540e+04   0.000000e+00   4615s
  327398    8.8354190e-02   6.028231e+02   0.000000e+00   4623s
  327548    8.8497047e-02   9.386028e+03   0.000000e+00   4627s
  327708    8.8615758e-02   9.249770e+03   0.000000e+00   4631s
  327848    8.8672468e-02   1.311734e+04   0.000000e+00   4635s
  328168    8.9065479e-02   1.468966e+04   0.000000e+00   4643s
  328318    8.9160091e-02   3.286927e+04   0.000000e+00   4647s
  328468    8.9349044e-02   8.632393e+03   0.000000e+00   4651s
  328598    8.9464366e-02   7.588260e+03   0.000000e+00   4655s
  328868    8.9711161e-02   1.505827e+04   0.000000e+00   4663s
  329008    8.9984984e-02   1.818237e+04   0.000000e+00   4667s
  329128    9.0221418e-02   1.814738e+04   0.000000e+00   4670s
  329478    9.0789638e-02   3.059506e+05   0.000000e+00   4678s
  329608    9.1672630e-02   3.156460e+05   0.000000e+00   4682s
  329758    9.2368805e-02   1.632723e+04   0.000000e+00   4686s
  329898    9.2769813e-02   4.706873e+05   0.000000e+00   4690s
  330178    9.3076607e-02   3.685837e+04   0.000000e+00   4698s
  330328    9.3177124e-02   3.672072e+04   0.000000e+00   4702s
  330458    9.3259219e-02   3.671447e+04   0.000000e+00   4706s
  330738    9.3477249e-02   3.666731e+04   0.000000e+00   4713s
  330868    9.3559707e-02   3.665072e+04   0.000000e+00   4717s
  331018    9.3660335e-02   3.305773e+04   0.000000e+00   4721s
  331278    9.3800009e-02   3.333182e+04   0.000000e+00   4729s
  331408    9.4269889e-02   1.595422e+04   0.000000e+00   4732s
  331528    9.5001729e-02   9.276071e+04   0.000000e+00   4736s
  331778    9.5283466e-02   9.210713e+04   0.000000e+00   4743s
  331908    9.5456106e-02   1.765724e+04   0.000000e+00   4747s
  332028    9.5606070e-02   1.772033e+04   0.000000e+00   4751s
  332278    9.5946537e-02   1.780646e+04   0.000000e+00   4758s
  332398    9.6093706e-02   1.789882e+04   0.000000e+00   4762s
  332528    9.6262800e-02   1.791328e+04   0.000000e+00   4766s
  332778    9.6522927e-02   1.796586e+04   0.000000e+00   4773s
  332908    9.6729024e-02   9.649347e+04   0.000000e+00   4777s
  333038    9.7282357e-02   2.312539e+05   0.000000e+00   4781s
  333298    9.8628118e-02   2.055209e+04   0.000000e+00   4788s
  333428    9.9799085e-02   3.616346e+04   0.000000e+00   4792s
  333548    1.0013548e-01   5.030207e+04   0.000000e+00   4795s
  334318    1.0114501e-01   1.609135e+04   0.000000e+00   4803s
  334438    1.0138268e-01   7.096721e+04   0.000000e+00   4806s
  334558    1.0149231e-01   1.678436e+04   0.000000e+00   4810s
  334768    1.0162672e-01   2.696423e+04   0.000000e+00   4817s
  334878    1.0171651e-01   7.082244e+04   0.000000e+00   4821s
  335118    1.0195093e-01   2.692260e+04   0.000000e+00   4828s
  335228    1.0250463e-01   1.012464e+05   0.000000e+00   4832s
  335358    1.0293777e-01   9.622671e+04   0.000000e+00   4836s
  335608    1.0351496e-01   1.976646e+04   0.000000e+00   4843s
  335968    1.0358542e-01   8.881826e+04   0.000000e+00   4846s
  336108    1.0360062e-01   1.374066e+05   0.000000e+00   4850s
  337066    1.0391273e-01   5.931493e+04   0.000000e+00   4856s
  337446    1.0399977e-01   1.043815e+04   0.000000e+00   4860s
  338346    1.0412297e-01   5.092671e+04   0.000000e+00   4867s
  338666    1.0413279e-01   5.680566e+04   0.000000e+00   4871s
  339576    1.0417315e-01   5.682085e+04   0.000000e+00   4878s
  340016    1.0421243e-01   5.682018e+04   0.000000e+00   4882s
  340456    1.0424070e-01   5.681930e+04   0.000000e+00   4885s
  341386    1.0495506e-01   1.207536e+05   0.000000e+00   4893s
  341586    1.0688521e-01   1.386995e+03   0.000000e+00   4896s
  341836    1.0824602e-01   1.495970e+03   0.000000e+00   4903s
  341956    1.0835969e-01   1.115551e+03   0.000000e+00   4907s
  342056    1.0843472e-01   1.163524e+03   0.000000e+00   4911s
  342276    1.0856532e-01   1.107881e+03   0.000000e+00   4918s
  342376    1.0861286e-01   1.172085e+03   0.000000e+00   4921s
  342586    1.0871383e-01   1.178139e+03   0.000000e+00   4928s
  342696    1.0877025e-01   1.179101e+03   0.000000e+00   4932s
  342806    1.0883432e-01   1.186140e+03   0.000000e+00   4936s
  343016    1.0898698e-01   4.867836e+03   0.000000e+00   4943s
  343126    1.0904145e-01   2.074412e+03   0.000000e+00   4946s
  343346    1.0929839e-01   1.074152e+03   0.000000e+00   4954s
  343456    1.0941262e-01   1.708363e+03   0.000000e+00   4957s
  343566    1.0956887e-01   4.800605e+03   0.000000e+00   4961s
  343786    1.0990917e-01   4.695480e+03   0.000000e+00   4968s
  343896    1.1000007e-01   2.207527e+03   0.000000e+00   4972s
  344006    1.1014402e-01   2.148208e+05   0.000000e+00   4975s
  344676    1.1042610e-01   1.737824e+05   0.000000e+00   4982s
  344816    1.1052711e-01   2.838494e+04   0.000000e+00   4986s
  345036    1.1066257e-01   2.837580e+04   0.000000e+00   4993s
  345146    1.1076270e-01   1.738005e+05   0.000000e+00   4997s
  345306    1.1081120e-01   1.773343e+05   0.000000e+00   5000s
  345636    1.1114372e-01   1.737981e+05   0.000000e+00   5007s
  345756    1.1130225e-01   1.738187e+05   0.000000e+00   5011s
  346874    1.1140791e-01   1.738171e+05   0.000000e+00   5017s
  346984    1.1159370e-01   1.843255e+04   0.000000e+00   5021s
  347214    1.1213266e-01   2.091177e+04   0.000000e+00   5028s
  347334    1.1246597e-01   2.574101e+04   0.000000e+00   5032s
  347444    1.1295590e-01   1.639193e+05   0.000000e+00   5035s
  347854    1.1396374e-01   1.068051e+05   0.000000e+00   5042s
  348154    1.1407276e-01   2.308178e+05   0.000000e+00   5045s
  348564    1.1591944e-01   4.052846e+04   0.000000e+00   5053s
  348684    1.1618781e-01   4.055022e+04   0.000000e+00   5056s
  348804    1.1638078e-01   4.058285e+04   0.000000e+00   5060s
  349014    1.1650073e-01   1.705324e+04   0.000000e+00   5067s
  349114    1.1653351e-01   1.705212e+04   0.000000e+00   5071s
  349324    1.1658478e-01   4.261932e+04   0.000000e+00   5078s
  349494    1.1664626e-01   2.421204e+04   0.000000e+00   5082s
  349604    1.1670598e-01   4.862694e+04   0.000000e+00   5085s
  350054    1.1774060e-01   1.871034e+05   0.000000e+00   5093s
  350324    1.1790033e-01   6.509114e+03   0.000000e+00   5097s
  350654    1.1798800e-01   8.126546e+03   0.000000e+00   5100s
  351364    1.1807501e-01   6.578414e+03   0.000000e+00   5108s
  351854    1.1809032e-01   6.859147e+03   0.000000e+00   5112s
  352064    1.1809812e-01   6.411764e+03   0.000000e+00   5116s
  352274    1.1811071e-01   6.191604e+03   0.000000e+00   5120s
  352934    1.1812920e-01   1.021026e+04   0.000000e+00   5127s
  353224    1.1813580e-01   4.187085e+03   0.000000e+00   5131s
  353944    1.1815266e-01   5.702062e+03   0.000000e+00   5138s
  354264    1.1816285e-01   5.701896e+03   0.000000e+00   5142s
  354534    1.1816639e-01   5.701531e+03   0.000000e+00   5146s
  354814    1.1818402e-01   5.691030e+03   0.000000e+00   5150s
  355514    1.1821133e-01   5.717520e+03   0.000000e+00   5158s
  355834    1.1825031e-01   1.193746e+04   0.000000e+00   5162s
  356104    1.1825863e-01   1.192902e+04   0.000000e+00   5166s
  356364    1.1826471e-01   1.193162e+04   0.000000e+00   5170s
  356904    1.1827801e-01   1.193189e+04   0.000000e+00   5178s
  357194    1.1828801e-01   1.193021e+04   0.000000e+00   5183s
  357504    1.1829797e-01   1.651801e+04   0.000000e+00   5187s
  357874    1.1831010e-01   1.245757e+04   0.000000e+00   5191s
  358684    1.1834036e-01   1.198045e+04   0.000000e+00   5199s
  359264    1.1836521e-01   1.199119e+04   0.000000e+00   5202s
  359884    1.1839203e-01   1.197027e+04   0.000000e+00   5206s
  360424    1.1841997e-01   1.464404e+04   0.000000e+00   5210s
  361354    1.1845021e-01   1.183996e+04   0.000000e+00   5218s
  361544    1.1845289e-01   6.618510e+03   0.000000e+00   5222s
  361734    1.1845527e-01   9.839813e+03   0.000000e+00   5225s
  362174    1.1870512e-01   5.011573e+03   0.000000e+00   5233s
  362304    1.1916416e-01   5.093144e+03   0.000000e+00   5237s
  362504    1.1918823e-01   2.139495e+04   0.000000e+00   5241s
  362914    1.1920207e-01   2.108043e+04   0.000000e+00   5249s
  363094    1.1920546e-01   9.361714e+03   0.000000e+00   5253s
  363244    1.1920697e-01   7.342732e+03   0.000000e+00   5257s
  363494    1.1921178e-01   2.182476e+04   0.000000e+00   5260s
  363854    1.1921985e-01   5.573374e+03   0.000000e+00   5268s
  364164    1.1923472e-01   2.668090e+03   0.000000e+00   5272s
  364284    1.1930173e-01   7.784594e+02   0.000000e+00   5276s
  364604    1.1942013e-01   1.667726e+05   0.000000e+00   5284s
  364734    1.1942304e-01   1.830020e+05   0.000000e+00   5288s
  364884    1.1942446e-01   1.669238e+05   0.000000e+00   5292s
  365024    1.1942693e-01   1.876860e+05   0.000000e+00   5297s
  365174    1.1942851e-01   1.875818e+05   0.000000e+00   5301s
  365594    1.1943452e-01   1.975412e+05   0.000000e+00   5309s
  365804    1.1944005e-01   1.435127e+05   0.000000e+00   5313s
  366014    1.1944469e-01   1.435222e+05   0.000000e+00   5317s
  366214    1.1949081e-01   1.425871e+05   0.000000e+00   5321s
  366394    1.1949862e-01   1.477926e+05   0.000000e+00   5325s
  366824    1.1952886e-01   1.520461e+05   0.000000e+00   5334s
  366984    1.1958672e-01   1.493966e+05   0.000000e+00   5338s
  367114    1.1961000e-01   1.517079e+05   0.000000e+00   5342s
  367254    1.1962113e-01   1.503785e+05   0.000000e+00   5346s
  367434    1.1962296e-01   1.503785e+05   0.000000e+00   5350s
  367704    1.1972880e-01   1.317875e+05   0.000000e+00   5359s
  367894    1.1973395e-01   1.312120e+05   0.000000e+00   5363s
  368054    1.1974042e-01   1.312079e+05   0.000000e+00   5367s
  368214    1.1974471e-01   1.305628e+05   0.000000e+00   5371s
  368434    1.1975401e-01   1.297019e+05   0.000000e+00   5375s
  368694    1.1978144e-01   4.032843e+04   0.000000e+00   5383s
  368924    1.1978986e-01   4.031964e+04   0.000000e+00   5387s
  369064    1.1979160e-01   1.373152e+05   0.000000e+00   5391s
  369294    1.1988940e-01   1.092569e+04   0.000000e+00   5399s
  369414    1.1992120e-01   2.505392e+05   0.000000e+00   5403s
  369524    1.2002650e-01   7.113428e+04   0.000000e+00   5407s
  369644    1.2003594e-01   7.119933e+04   0.000000e+00   5410s
  369934    1.2008881e-01   1.203279e+04   0.000000e+00   5419s
  370044    1.2009222e-01   1.288369e+04   0.000000e+00   5423s
  370154    1.2009510e-01   2.781968e+04   0.000000e+00   5428s
  370304    1.2011976e-01   4.204214e+04   0.000000e+00   5432s
  370414    1.2014886e-01   3.577446e+04   0.000000e+00   5436s
  370624    1.2022600e-01   1.800903e+04   0.000000e+00   5444s
  370734    1.2023011e-01   1.800878e+04   0.000000e+00   5448s
  370844    1.2026330e-01   8.882935e+04   0.000000e+00   5452s
  370974    1.2029676e-01   3.651301e+04   0.000000e+00   5456s
  371084    1.2034304e-01   3.780072e+04   0.000000e+00   5460s
  371314    1.2074349e-01   3.848358e+05   0.000000e+00   5468s
  371424    1.2109527e-01   1.175413e+05   0.000000e+00   5472s
  371534    1.2129239e-01   3.760306e+05   0.000000e+00   5476s
  371994    1.2143998e-01   4.111282e+04   0.000000e+00   5483s
  372144    1.2144185e-01   4.755150e+04   0.000000e+00   5488s
  372284    1.2144329e-01   4.097468e+04   0.000000e+00   5492s
  372484    1.2144593e-01   4.097458e+04   0.000000e+00   5496s
  372824    1.2144926e-01   4.097472e+04   0.000000e+00   5504s
  372984    1.2145081e-01   4.097387e+04   0.000000e+00   5508s
  373154    1.2145240e-01   4.097425e+04   0.000000e+00   5512s
  373324    1.2145395e-01   5.521813e+04   0.000000e+00   5516s
  373454    1.2145490e-01   3.898028e+04   0.000000e+00   5520s
  373784    1.2146149e-01   6.527262e+04   0.000000e+00   5529s
  374264    1.2150666e-01   3.778563e+05   0.000000e+00   5532s
  374384    1.2165645e-01   4.373667e+04   0.000000e+00   5536s
  374854    1.2174596e-01   4.000711e+04   0.000000e+00   5544s
  375054    1.2177818e-01   3.816656e+04   0.000000e+00   5548s
  375324    1.2178547e-01   1.762293e+04   0.000000e+00   5551s
  376014    1.2181255e-01   1.425732e+04   0.000000e+00   5559s
  376554    1.2183725e-01   1.303465e+04   0.000000e+00   5563s
  376934    1.2184815e-01   1.305375e+04   0.000000e+00   5566s
  377064    1.2187339e-01   3.136283e+04   0.000000e+00   5570s
  377304    1.2192400e-01   2.008190e+04   0.000000e+00   5578s
  377434    1.2192596e-01   2.007676e+04   0.000000e+00   5583s
  377594    1.2230913e-01   1.885865e+04   0.000000e+00   5587s
  377774    1.2231171e-01   1.885889e+04   0.000000e+00   5591s
  378114    1.2231676e-01   1.885785e+04   0.000000e+00   5598s
  378364    1.2232093e-01   1.886003e+04   0.000000e+00   5602s
  378614    1.2232509e-01   1.885944e+04   0.000000e+00   5606s
  379054    1.2233263e-01   1.885899e+04   0.000000e+00   5614s
  379344    1.2234331e-01   2.552527e+04   0.000000e+00   5618s
  379634    1.2238797e-01   2.602519e+04   0.000000e+00   5621s
  379834    1.2239093e-01   2.602725e+04   0.000000e+00   5626s
  380214    1.2239937e-01   2.602612e+04   0.000000e+00   5634s
  380414    1.2240424e-01   2.602618e+04   0.000000e+00   5638s
  380594    1.2240884e-01   3.362737e+04   0.000000e+00   5642s
  380874    1.2250323e-01   4.681221e+04   0.000000e+00   5646s
  381374    1.2260370e-01   5.903207e+04   0.000000e+00   5653s
  381644    1.2261181e-01   7.435791e+04   0.000000e+00   5657s
  381824    1.2262329e-01   1.626182e+05   0.000000e+00   5661s
  382054    1.2348299e-01   3.006478e+04   0.000000e+00   5669s
  382164    1.2356722e-01   3.598380e+04   0.000000e+00   5672s
  382264    1.2368438e-01   7.452790e+04   0.000000e+00   5676s
  382454    1.2385872e-01   9.690419e+03   0.000000e+00   5684s
  382564    1.2405751e-01   6.425638e+02   0.000000e+00   5688s
  382664    1.2413766e-01   3.551162e+04   0.000000e+00   5691s
  382764    1.2418720e-01   3.547292e+04   0.000000e+00   5695s
  383144    1.2426150e-01   1.311020e+04   0.000000e+00   5703s
  383264    1.2426952e-01   1.312020e+04   0.000000e+00   5707s
  383394    1.2428620e-01   4.776233e+03   0.000000e+00   5711s
  383694    1.2430711e-01   5.307208e+03   0.000000e+00   5718s
  383804    1.2434710e-01   1.381608e+03   0.000000e+00   5722s
  383914    1.2442538e-01   2.007426e+04   0.000000e+00   5726s
  384204    1.2446204e-01   5.528168e+03   0.000000e+00   5733s
  384434    1.2446517e-01   5.192088e+03   0.000000e+00   5737s
  384584    1.2450883e-01   3.297986e+04   0.000000e+00   5741s
  384694    1.2459171e-01   1.072149e+04   0.000000e+00   5745s
  385124    1.2460479e-01   4.265614e+03   0.000000e+00   5754s
  385274    1.2460565e-01   4.266374e+03   0.000000e+00   5758s
  385454    1.2460712e-01   4.874580e+04   0.000000e+00   5762s
  385884    1.2462969e-01   1.380379e+04   0.000000e+00   5766s
  385994    1.2466851e-01   9.384615e+03   0.000000e+00   5770s
  386224    1.2486024e-01   3.654511e+03   0.000000e+00   5778s
  386504    1.2486785e-01   4.937348e+04   0.000000e+00   5782s
  386614    1.2489188e-01   2.672197e+04   0.000000e+00   5786s
  387054    1.2490967e-01   9.002744e+03   0.000000e+00   5794s
  387184    1.2491081e-01   9.002950e+03   0.000000e+00   5799s
  387314    1.2491188e-01   9.002936e+03   0.000000e+00   5803s
  387444    1.2491298e-01   9.002883e+03   0.000000e+00   5808s
  387574    1.2491402e-01   9.002939e+03   0.000000e+00   5812s
  387704    1.2491501e-01   9.001517e+03   0.000000e+00   5816s
  387834    1.2491626e-01   9.001897e+03   0.000000e+00   5821s
  387984    1.2491826e-01   1.467507e+04   0.000000e+00   5825s
  388204    1.2491965e-01   3.393745e+04   0.000000e+00   5834s
  388314    1.2492030e-01   1.534409e+04   0.000000e+00   5838s
  388434    1.2492091e-01   1.574103e+04   0.000000e+00   5842s
  388544    1.2492140e-01   1.573014e+04   0.000000e+00   5847s
  388654    1.2492199e-01   3.144946e+04   0.000000e+00   5851s
  388774    1.2492257e-01   1.613666e+04   0.000000e+00   5855s
  389034    1.2496811e-01   8.613550e+04   0.000000e+00   5864s
  389184    1.2497929e-01   3.722168e+04   0.000000e+00   5868s
  389414    1.2501855e-01   3.566411e+04   0.000000e+00   5872s
  389604    1.2503189e-01   1.812309e+04   0.000000e+00   5876s
  389954    1.2503403e-01   1.812139e+04   0.000000e+00   5884s
  390124    1.2503494e-01   1.812139e+04   0.000000e+00   5888s
  390264    1.2503569e-01   1.812136e+04   0.000000e+00   5892s
  390384    1.2503623e-01   1.812147e+04   0.000000e+00   5896s
  390524    1.2503702e-01   1.812154e+04   0.000000e+00   5900s
  390764    1.2503807e-01   1.812113e+04   0.000000e+00   5908s
  390874    1.2503862e-01   1.812116e+04   0.000000e+00   5912s
  390984    1.2503947e-01   1.812133e+04   0.000000e+00   5916s
  391104    1.2504037e-01   1.811960e+04   0.000000e+00   5920s
  391374    1.2504264e-01   1.811986e+04   0.000000e+00   5929s
  391484    1.2504324e-01   1.811977e+04   0.000000e+00   5933s
  391594    1.2504383e-01   1.811984e+04   0.000000e+00   5937s
  391704    1.2504448e-01   1.811984e+04   0.000000e+00   5941s
  391924    1.2504577e-01   1.811832e+04   0.000000e+00   5949s
  392034    1.2504633e-01   1.811835e+04   0.000000e+00   5953s
  392144    1.2504710e-01   1.811818e+04   0.000000e+00   5957s
  392254    1.2504774e-01   1.811811e+04   0.000000e+00   5961s
  392474    1.2504902e-01   1.811916e+04   0.000000e+00   5969s
  392584    1.2504968e-01   1.811933e+04   0.000000e+00   5973s
  392694    1.2505029e-01   1.811935e+04   0.000000e+00   5977s
