Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.0124 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.9876

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9876
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 77s)...
Presolve removed 121332 rows and 19566 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 82.44s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  345898    3.2058280e-02   2.857739e+02   0.000000e+00   3607s
  346098    3.2022727e-02   2.650073e+02   0.000000e+00   3611s
  346298    3.1986790e-02   2.132468e+02   0.000000e+00   3615s
  346598    3.1936923e-02   2.329231e+03   0.000000e+00   3622s
  346798    3.1898936e-02   2.098095e+02   0.000000e+00   3626s
  346998    3.1891980e-02   1.265606e+02   0.000000e+00   3630s
  347298    3.1878980e-02   1.061038e+02   0.000000e+00   3637s
  347498    3.1877474e-02   2.096197e+02   0.000000e+00   3641s
  347698    3.1872877e-02   1.154293e+02   0.000000e+00   3645s
  347998    3.1870254e-02   1.838828e+02   0.000000e+00   3652s
  348208    3.1869639e-02   1.558255e+02   0.000000e+00   3657s
  348408    3.1867587e-02   1.702908e+02   0.000000e+00   3661s
  348608    3.1865929e-02   1.186847e+02   0.000000e+00   3665s
  348908    3.1863095e-02   7.627056e+02   0.000000e+00   3672s
  349108    3.1859824e-02   1.591037e+02   0.000000e+00   3676s
  349308    3.1851489e-02   3.125226e+02   0.000000e+00   3681s
  349508    3.1848188e-02   3.104534e+02   0.000000e+00   3685s
  349808    3.1843157e-02   3.200757e+02   0.000000e+00   3691s
  350008    3.1841297e-02   1.187258e+02   0.000000e+00   3696s
  350208    3.1834478e-02   3.135268e+02   0.000000e+00   3700s
  350508    3.1826715e-02   8.037857e+02   0.000000e+00   3707s
  350708    3.1824240e-02   1.867295e+02   0.000000e+00   3711s
  350908    3.1819927e-02   3.225697e+02   0.000000e+00   3715s
  351208    3.1803833e-02   3.404048e+02   0.000000e+00   3722s
  351408    3.1797394e-02   3.516251e+02   0.000000e+00   3726s
  351608    3.1791647e-02   3.337035e+02   0.000000e+00   3730s
  351918    3.1784492e-02   3.417688e+02   0.000000e+00   3737s
  352148    3.1777238e-02   3.112052e+02   0.000000e+00   3742s
  352358    3.1762692e-02   3.380800e+02   0.000000e+00   3747s
  352568    3.1752584e-02   3.539604e+02   0.000000e+00   3751s
  352768    3.1729128e-02   1.254610e+02   0.000000e+00   3756s
  352998    3.1691913e-02   9.427023e+01   0.000000e+00   3761s
  353238    3.1654242e-02   6.225345e+02   0.000000e+00   3766s
  353458    3.1611233e-02   1.003779e+02   0.000000e+00   3771s
  353678    3.1566145e-02   8.950501e+01   0.000000e+00   3776s
  353888    3.1535217e-02   9.049210e+01   0.000000e+00   3780s
  354188    3.1521038e-02   9.144588e+01   0.000000e+00   3787s
  354388    3.1518489e-02   3.791241e+02   0.000000e+00   3791s
  354588    3.1509496e-02   9.094194e+01   0.000000e+00   3796s
  354788    3.1487701e-02   4.323051e+02   0.000000e+00   3800s
  354988    3.1449476e-02   9.187544e+01   0.000000e+00   3805s
  355288    3.1386136e-02   3.211286e+02   0.000000e+00   3812s
  355488    3.1347707e-02   8.930545e+01   0.000000e+00   3816s
  355688    3.1309527e-02   8.552165e+01   0.000000e+00   3821s
  355888    3.1301881e-02   2.273883e+03   0.000000e+00   3825s
  356188    3.1290288e-02   2.312154e+03   0.000000e+00   3832s
  356388    3.1282762e-02   2.261268e+03   0.000000e+00   3837s
  356588    3.1274802e-02   2.266473e+03   0.000000e+00   3841s
  356788    3.1246848e-02   1.716919e+02   0.000000e+00   3846s
  356988    3.1232795e-02   1.597835e+02   0.000000e+00   3850s
  357288    3.1180730e-02   1.109882e+02   0.000000e+00   3857s
  357488    3.1132661e-02   9.279577e+01   0.000000e+00   3862s
  357688    3.1084606e-02   8.701137e+01   0.000000e+00   3866s
  357888    3.1035884e-02   1.146513e+02   0.000000e+00   3871s
  358088    3.0998053e-02   7.609672e+01   0.000000e+00   3876s
  358328    3.0947639e-02   2.421225e+02   0.000000e+00   3881s
  358568    3.0903107e-02   1.037499e+02   0.000000e+00   3886s
  358808    3.0880668e-02   2.317285e+02   0.000000e+00   3892s
  359048    3.0868039e-02   1.978177e+02   0.000000e+00   3897s
  359288    3.0853458e-02   1.113555e+02   0.000000e+00   3902s
  359408    3.0848968e-02   3.937222e+02   0.000000e+00   3905s
  359648    3.0821354e-02   3.747915e+02   0.000000e+00   3911s
  359878    3.0810533e-02   8.827078e+01   0.000000e+00   3916s
  360078    3.0807158e-02   9.908463e+01   0.000000e+00   3920s
  360278    3.0804192e-02   3.571090e+02   0.000000e+00   3925s
  360498    3.0801831e-02   1.977443e+02   0.000000e+00   3930s
  360718    3.0800375e-02   1.377887e+02   0.000000e+00   3935s
  361018    3.0793243e-02   6.161451e+02   0.000000e+00   3942s
  361218    3.0790321e-02   5.402706e+02   0.000000e+00   3947s
  361418    3.0783481e-02   9.029147e+01   0.000000e+00   3951s
  361618    3.0769976e-02   4.351204e+02   0.000000e+00   3956s
  361818    3.0755130e-02   1.102761e+02   0.000000e+00   3961s
  362018    3.0726965e-02   1.409043e+02   0.000000e+00   3966s
  362218    3.0685520e-02   1.409399e+02   0.000000e+00   3971s
  362418    3.0646084e-02   9.287121e+01   0.000000e+00   3975s
  362628    3.0622688e-02   6.445576e+02   0.000000e+00   3980s
  362868    3.0612957e-02   1.697515e+03   0.000000e+00   3986s
  363108    3.0578001e-02   1.747900e+03   0.000000e+00   3992s
  363368    3.0571885e-02   9.437575e+02   0.000000e+00   3998s
  363508    3.0561499e-02   1.754868e+03   0.000000e+00   4002s
  363748    3.0537056e-02   1.008608e+03   0.000000e+00   4007s
  363868    3.0518342e-02   1.110210e+03   0.000000e+00   4010s
  364108    3.0510033e-02   1.597719e+03   0.000000e+00   4016s
  364348    3.0472580e-02   4.135080e+02   0.000000e+00   4022s
  364588    3.0438032e-02   9.847231e+01   0.000000e+00   4028s
  364708    3.0413751e-02   9.016227e+01   0.000000e+00   4031s
  364918    3.0389124e-02   4.215412e+02   0.000000e+00   4036s
  365138    3.0368914e-02   8.182972e+02   0.000000e+00   4041s
  365338    3.0345055e-02   1.615817e+03   0.000000e+00   4046s
  365548    3.0321669e-02   8.053360e+02   0.000000e+00   4051s
  365748    3.0310820e-02   7.850588e+02   0.000000e+00   4056s
  365948    3.0296613e-02   9.416030e+01   0.000000e+00   4061s
  366148    3.0284553e-02   1.600902e+03   0.000000e+00   4066s
  366388    3.0256691e-02   1.506427e+02   0.000000e+00   4071s
  366628    3.0242542e-02   6.160946e+03   0.000000e+00   4077s
  366748    3.0237118e-02   6.119451e+03   0.000000e+00   4080s
  366978    3.0218605e-02   3.998834e+02   0.000000e+00   4086s
  367208    3.0193443e-02   3.564111e+02   0.000000e+00   4091s
  367408    3.0159357e-02   1.045646e+02   0.000000e+00   4096s
  367608    3.0119153e-02   5.896148e+02   0.000000e+00   4101s
  367808    3.0085146e-02   9.678363e+01   0.000000e+00   4106s
  368038    3.0047826e-02   1.966234e+02   0.000000e+00   4112s
  368268    3.0020516e-02   5.419362e+03   0.000000e+00   4117s
  368388    3.0017343e-02   5.165413e+03   0.000000e+00   4120s
  368628    3.0012339e-02   5.224120e+03   0.000000e+00   4126s
  368868    3.0005571e-02   4.903946e+02   0.000000e+00   4132s
  369108    2.9974121e-02   6.295797e+03   0.000000e+00   4138s
  369228    2.9949196e-02   2.464930e+02   0.000000e+00   4140s
  369468    2.9924945e-02   1.743245e+03   0.000000e+00   4146s
  369698    2.9911238e-02   4.436632e+02   0.000000e+00   4152s
  369928    2.9889205e-02   6.533182e+03   0.000000e+00   4157s
  370128    2.9841120e-02   9.633913e+02   0.000000e+00   4162s
  370248    2.9840251e-02   1.182553e+03   0.000000e+00   4165s
  370488    2.9818653e-02   1.631871e+02   0.000000e+00   4171s
  370728    2.9801844e-02   8.748885e+01   0.000000e+00   4177s
  370968    2.9780617e-02   1.013035e+02   0.000000e+00   4183s
  371088    2.9777572e-02   1.997408e+02   0.000000e+00   4186s
  371308    2.9762845e-02   1.024797e+02   0.000000e+00   4191s
  371528    2.9737396e-02   8.480835e+01   0.000000e+00   4196s
  371728    2.9718532e-02   1.071687e+02   0.000000e+00   4201s
  371928    2.9685621e-02   3.164304e+02   0.000000e+00   4206s
  372128    2.9645350e-02   8.715744e+01   0.000000e+00   4211s
  372328    2.9603991e-02   1.292807e+02   0.000000e+00   4216s
  372528    2.9565142e-02   8.589106e+01   0.000000e+00   4221s
  372728    2.9533746e-02   8.602794e+01   0.000000e+00   4226s
  372928    2.9501544e-02   7.851077e+02   0.000000e+00   4231s
  373128    2.9493226e-02   8.419941e+02   0.000000e+00   4236s
  373328    2.9491178e-02   8.948494e+02   0.000000e+00   4241s
  373528    2.9489175e-02   8.579562e+02   0.000000e+00   4246s
  373728    2.9481615e-02   8.278395e+02   0.000000e+00   4250s
  373928    2.9472355e-02   8.465653e+02   0.000000e+00   4255s
  374128    2.9462752e-02   8.616931e+02   0.000000e+00   4260s
  374328    2.9456758e-02   7.956203e+02   0.000000e+00   4265s
  374528    2.9451874e-02   8.304602e+02   0.000000e+00   4270s
  374728    2.9448666e-02   1.403370e+02   0.000000e+00   4275s
  375028    2.9440902e-02   8.520780e+02   0.000000e+00   4282s
  375228    2.9433253e-02   9.805479e+02   0.000000e+00   4287s
  375428    2.9422499e-02   8.325473e+02   0.000000e+00   4292s
  375628    2.9412521e-02   8.221273e+02   0.000000e+00   4297s
  375828    2.9402085e-02   8.726450e+02   0.000000e+00   4302s
  376028    2.9374194e-02   8.693999e+02   0.000000e+00   4307s
  376228    2.9346800e-02   5.846248e+02   0.000000e+00   4312s
  376428    2.9321729e-02   6.709881e+02   0.000000e+00   4317s
  376628    2.9290184e-02   3.591210e+02   0.000000e+00   4322s
  376838    2.9270884e-02   9.019577e+01   0.000000e+00   4327s
  377038    2.9253259e-02   1.791018e+02   0.000000e+00   4332s
  377238    2.9245146e-02   8.504612e+01   0.000000e+00   4337s
  377448    2.9223257e-02   2.798534e+02   0.000000e+00   4342s
  377648    2.9217199e-02   9.417792e+02   0.000000e+00   4347s
  377848    2.9202088e-02   1.099555e+03   0.000000e+00   4352s
  378048    2.9183641e-02   1.069154e+03   0.000000e+00   4357s
  378248    2.9176115e-02   3.135313e+02   0.000000e+00   4362s
  378448    2.9169150e-02   2.665744e+02   0.000000e+00   4367s
  378648    2.9158916e-02   8.556467e+01   0.000000e+00   4372s
  378848    2.9149908e-02   3.066885e+02   0.000000e+00   4377s
  379048    2.9140325e-02   2.317379e+02   0.000000e+00   4382s
  379248    2.9119174e-02   2.618667e+02   0.000000e+00   4387s
  379448    2.9106837e-02   3.175701e+02   0.000000e+00   4392s
  379648    2.9098747e-02   3.030118e+02   0.000000e+00   4397s
  379848    2.9088851e-02   3.193253e+02   0.000000e+00   4402s
  380048    2.9069099e-02   8.453003e+01   0.000000e+00   4407s
  380248    2.9040395e-02   8.489386e+01   0.000000e+00   4412s
  380448    2.9012541e-02   2.128623e+02   0.000000e+00   4417s
  380648    2.8987022e-02   8.205781e+01   0.000000e+00   4422s
  380848    2.8975649e-02   7.209124e+01   0.000000e+00   4427s
  381068    2.8969292e-02   3.576799e+02   0.000000e+00   4432s
  381188    2.8967301e-02   7.199339e+01   0.000000e+00   4435s
  381388    2.8963680e-02   8.427263e+01   0.000000e+00   4440s
  381588    2.8958977e-02   1.878150e+02   0.000000e+00   4445s
  381788    2.8955110e-02   1.873785e+02   0.000000e+00   4450s
  381988    2.8953144e-02   9.671400e+01   0.000000e+00   4455s
  382188    2.8950106e-02   1.724162e+02   0.000000e+00   4460s
  382388    2.8937935e-02   9.740464e+02   0.000000e+00   4465s
  382588    2.8932654e-02   1.035722e+03   0.000000e+00   4470s
  382788    2.8929718e-02   7.745048e+02   0.000000e+00   4475s
  382988    2.8925527e-02   1.008703e+03   0.000000e+00   4481s
  383188    2.8917119e-02   9.352763e+02   0.000000e+00   4486s
  383388    2.8913640e-02   9.380695e+02   0.000000e+00   4491s
  383588    2.8906272e-02   1.010928e+03   0.000000e+00   4496s
  383788    2.8899450e-02   1.029683e+03   0.000000e+00   4501s
  383988    2.8893944e-02   9.141726e+02   0.000000e+00   4506s
  384188    2.8891661e-02   9.541159e+02   0.000000e+00   4511s
  384388    2.8886013e-02   9.307213e+02   0.000000e+00   4516s
  384588    2.8884340e-02   9.747767e+02   0.000000e+00   4521s
  384788    2.8881571e-02   9.433963e+02   0.000000e+00   4526s
  384988    2.8872591e-02   9.389219e+02   0.000000e+00   4531s
  385188    2.8869998e-02   9.820720e+02   0.000000e+00   4536s
  385388    2.8866555e-02   9.422469e+02   0.000000e+00   4541s
  385588    2.8861712e-02   9.698268e+02   0.000000e+00   4546s
  385788    2.8859505e-02   1.026086e+03   0.000000e+00   4551s
  385988    2.8856739e-02   6.374669e+02   0.000000e+00   4556s
  386188    2.8854067e-02   9.103779e+02   0.000000e+00   4561s
  386388    2.8850230e-02   9.513500e+02   0.000000e+00   4567s
  386588    2.8848927e-02   9.239519e+02   0.000000e+00   4572s
  386788    2.8846040e-02   9.764732e+02   0.000000e+00   4577s
  386988    2.8844133e-02   9.492666e+02   0.000000e+00   4582s
  387188    2.8841684e-02   4.026317e+03   0.000000e+00   4587s
  387388    2.8839217e-02   9.765654e+02   0.000000e+00   4592s
  387588    2.8833860e-02   9.962535e+02   0.000000e+00   4597s
  387788    2.8830513e-02   1.108902e+03   0.000000e+00   4602s
  387988    2.8814508e-02   2.298083e+03   0.000000e+00   4607s
  388188    2.8797473e-02   2.459350e+03   0.000000e+00   4612s
  388388    2.8794725e-02   1.005097e+03   0.000000e+00   4617s
  388588    2.8791538e-02   1.095861e+03   0.000000e+00   4622s
  388788    2.8788563e-02   7.300404e+02   0.000000e+00   4627s
  388988    2.8787583e-02   7.325159e+02   0.000000e+00   4633s
  389088    2.8786075e-02   7.178703e+02   0.000000e+00   4635s
  389288    2.8783125e-02   6.363481e+02   0.000000e+00   4640s
  389488    2.8779044e-02   5.775830e+02   0.000000e+00   4645s
  389688    2.8777354e-02   6.794624e+02   0.000000e+00   4650s
  389888    2.8771363e-02   1.803343e+02   0.000000e+00   4655s
  390088    2.8767101e-02   6.997642e+02   0.000000e+00   4660s
  390288    2.8765192e-02   6.938663e+02   0.000000e+00   4665s
  390488    2.8761705e-02   8.595723e+02   0.000000e+00   4670s
  390688    2.8758139e-02   7.872681e+02   0.000000e+00   4675s
  390888    2.8755676e-02   7.075300e+02   0.000000e+00   4680s
  391088    2.8747815e-02   2.252341e+02   0.000000e+00   4686s
  391288    2.8728018e-02   2.345677e+02   0.000000e+00   4691s
  391488    2.8706693e-02   4.600499e+02   0.000000e+00   4696s
  391688    2.8696605e-02   6.945384e+02   0.000000e+00   4701s
  391888    2.8686542e-02   7.889469e+01   0.000000e+00   4706s
  392088    2.8659520e-02   4.959459e+02   0.000000e+00   4711s
  392288    2.8621922e-02   8.179414e+01   0.000000e+00   4717s
  392488    2.8609913e-02   7.396867e+01   0.000000e+00   4722s
  392688    2.8596642e-02   2.140753e+02   0.000000e+00   4727s
  392888    2.8578242e-02   2.721328e+02   0.000000e+00   4732s
  393088    2.8550015e-02   2.152037e+02   0.000000e+00   4737s
  393288    2.8539683e-02   2.088492e+02   0.000000e+00   4743s
  393388    2.8538464e-02   2.027326e+02   0.000000e+00   4745s
  393588    2.8534811e-02   2.286419e+02   0.000000e+00   4750s
  393788    2.8511916e-02   1.944867e+02   0.000000e+00   4756s
  393988    2.8484298e-02   2.079674e+02   0.000000e+00   4761s
  394188    2.8456907e-02   7.952420e+01   0.000000e+00   4766s
  394388    2.8437564e-02   7.530221e+01   0.000000e+00   4771s
  394588    2.8415924e-02   4.668877e+02   0.000000e+00   4776s
  394788    2.8376231e-02   7.400814e+01   0.000000e+00   4781s
  394988    2.8359064e-02   6.774788e+02   0.000000e+00   4787s
  395188    2.8343919e-02   2.067954e+02   0.000000e+00   4792s
  395388    2.8323155e-02   7.745200e+01   0.000000e+00   4797s
  395588    2.8282695e-02   8.512178e+01   0.000000e+00   4802s
  395788    2.8267500e-02   9.643988e+01   0.000000e+00   4807s
  395988    2.8241124e-02   2.104972e+02   0.000000e+00   4812s
  396088    2.8233064e-02   7.483001e+01   0.000000e+00   4815s
  396288    2.8207147e-02   2.342439e+02   0.000000e+00   4820s
  396488    2.8189896e-02   2.047195e+02   0.000000e+00   4826s
  396688    2.8152282e-02   4.115688e+02   0.000000e+00   4831s
  396888    2.8122963e-02   6.678636e+02   0.000000e+00   4836s
  397088    2.8111050e-02   8.217507e+01   0.000000e+00   4841s
  397288    2.8104343e-02   1.042519e+02   0.000000e+00   4846s
  397488    2.8089820e-02   9.109857e+01   0.000000e+00   4852s
  397688    2.8065596e-02   7.912818e+01   0.000000e+00   4857s
  397888    2.8048759e-02   7.509785e+01   0.000000e+00   4862s
  398088    2.8011330e-02   7.332443e+01   0.000000e+00   4867s
  398288    2.7974950e-02   7.099570e+01   0.000000e+00   4873s
  398388    2.7973971e-02   1.290436e+03   0.000000e+00   4875s
  398588    2.7958356e-02   1.751225e+02   0.000000e+00   4880s
  398828    2.7951414e-02   2.498750e+02   0.000000e+00   4887s
  399048    2.7948104e-02   1.354371e+02   0.000000e+00   4893s
  399178    2.7945567e-02   1.586894e+02   0.000000e+00   4896s
  399448    2.7942502e-02   1.220643e+02   0.000000e+00   4903s
  399578    2.7940013e-02   1.158838e+02   0.000000e+00   4907s
  399698    2.7936983e-02   1.356936e+02   0.000000e+00   4910s
  399938    2.7922115e-02   7.869878e+01   0.000000e+00   4917s
  400078    2.7917253e-02   3.511126e+02   0.000000e+00   4921s
  400278    2.7905279e-02   7.534777e+01   0.000000e+00   4926s
  400538    2.7884799e-02   1.253468e+02   0.000000e+00   4933s
  400658    2.7868630e-02   1.242909e+02   0.000000e+00   4936s
  400898    2.7828456e-02   8.874157e+01   0.000000e+00   4943s
  401018    2.7809499e-02   7.265219e+01   0.000000e+00   4946s
  401258    2.7767354e-02   8.054300e+01   0.000000e+00   4953s
  401378    2.7747043e-02   7.624951e+01   0.000000e+00   4957s
  401618    2.7706024e-02   7.274452e+01   0.000000e+00   4963s
  401738    2.7683044e-02   1.659993e+02   0.000000e+00   4967s
  401858    2.7662358e-02   1.974843e+02   0.000000e+00   4970s
  402098    2.7622466e-02   1.124947e+02   0.000000e+00   4977s
  402218    2.7602569e-02   7.483015e+01   0.000000e+00   4980s
  402448    2.7584901e-02   2.960366e+02   0.000000e+00   4987s
  402648    2.7573410e-02   7.443114e+01   0.000000e+00   4992s
  402768    2.7559668e-02   3.987663e+02   0.000000e+00   4995s
  403008    2.7544615e-02   1.059589e+02   0.000000e+00   5002s
  403128    2.7542159e-02   1.305305e+02   0.000000e+00   5006s
  403368    2.7535439e-02   1.206562e+02   0.000000e+00   5012s
  403488    2.7534120e-02   1.317786e+02   0.000000e+00   5016s
  403758    2.7531667e-02   1.340530e+02   0.000000e+00   5023s
  403888    2.7530205e-02   1.316735e+02   0.000000e+00   5027s
  404008    2.7526993e-02   1.175607e+02   0.000000e+00   5030s
  404268    2.7519784e-02   1.921703e+02   0.000000e+00   5037s
  404398    2.7517778e-02   1.460008e+02   0.000000e+00   5041s
  404638    2.7514303e-02   1.437123e+02   0.000000e+00   5048s
  404778    2.7512818e-02   1.024511e+02   0.000000e+00   5052s
  404998    2.7511291e-02   1.252874e+02   0.000000e+00   5058s
  405128    2.7508300e-02   1.036882e+02   0.000000e+00   5061s
  405328    2.7504424e-02   1.507880e+02   0.000000e+00   5067s
  405528    2.7501899e-02   1.143876e+02   0.000000e+00   5073s
  405628    2.7501434e-02   1.436147e+02   0.000000e+00   5075s
  405858    2.7498545e-02   1.148691e+02   0.000000e+00   5082s
  405978    2.7497082e-02   1.100708e+02   0.000000e+00   5085s
  406228    2.7493511e-02   4.340479e+02   0.000000e+00   5092s
  406428    2.7492762e-02   1.215709e+02   0.000000e+00   5098s
  406528    2.7492386e-02   1.141542e+02   0.000000e+00   5101s
  406728    2.7490873e-02   1.328926e+02   0.000000e+00   5106s
  406948    2.7484482e-02   1.186489e+02   0.000000e+00   5112s
  407068    2.7474580e-02   7.952302e+01   0.000000e+00   5116s
  407308    2.7441470e-02   7.391041e+01   0.000000e+00   5123s
  407428    2.7423257e-02   7.224137e+01   0.000000e+00   5126s
  407668    2.7385645e-02   7.347208e+01   0.000000e+00   5133s
  407788    2.7367216e-02   7.558772e+01   0.000000e+00   5137s
  408028    2.7345583e-02   2.068439e+02   0.000000e+00   5143s
  408148    2.7336028e-02   2.746874e+02   0.000000e+00   5147s
  408268    2.7330487e-02   1.704269e+02   0.000000e+00   5150s
  408508    2.7305232e-02   2.686449e+02   0.000000e+00   5157s
  408628    2.7292185e-02   6.058049e+02   0.000000e+00   5161s
  408868    2.7255081e-02   7.430052e+01   0.000000e+00   5168s
  408988    2.7236810e-02   7.895150e+01   0.000000e+00   5171s
  409228    2.7206829e-02   2.283595e+02   0.000000e+00   5178s
  409348    2.7187203e-02   1.919311e+02   0.000000e+00   5182s
  409468    2.7173389e-02   2.408382e+02   0.000000e+00   5185s
  409718    2.7160894e-02   2.721390e+03   0.000000e+00   5192s
  409868    2.7159005e-02   2.977380e+02   0.000000e+00   5196s
  410018    2.7154679e-02   2.248754e+02   0.000000e+00   5201s
  410168    2.7151130e-02   9.894824e+02   0.000000e+00   5205s
  410468    2.7144806e-02   2.665348e+02   0.000000e+00   5214s
  410618    2.7128938e-02   7.213419e+01   0.000000e+00   5218s
  410768    2.7103203e-02   7.439669e+01   0.000000e+00   5222s
  410918    2.7082212e-02   6.996976e+01   0.000000e+00   5226s
  411068    2.7059838e-02   4.763926e+02   0.000000e+00   5231s
  411368    2.7025908e-02   2.909620e+02   0.000000e+00   5239s
  411518    2.6996991e-02   2.809985e+02   0.000000e+00   5244s
  411668    2.6981712e-02   2.611916e+02   0.000000e+00   5248s
  411818    2.6974426e-02   5.912969e+02   0.000000e+00   5252s
  411968    2.6962764e-02   4.350235e+02   0.000000e+00   5256s
  412118    2.6934595e-02   3.356046e+02   0.000000e+00   5260s
  412418    2.6902479e-02   5.568206e+02   0.000000e+00   5269s
  412568    2.6888779e-02   2.230107e+02   0.000000e+00   5273s
  412718    2.6886923e-02   2.425213e+02   0.000000e+00   5277s
  412868    2.6879060e-02   1.120100e+02   0.000000e+00   5281s
  413018    2.6866173e-02   3.589026e+02   0.000000e+00   5285s
  413318    2.6833663e-02   9.633193e+02   0.000000e+00   5293s
  413468    2.6818746e-02   6.710259e+02   0.000000e+00   5297s
  413618    2.6798293e-02   7.212635e+01   0.000000e+00   5302s
  413768    2.6778695e-02   2.150886e+02   0.000000e+00   5306s
  414068    2.6746915e-02   1.059706e+03   0.000000e+00   5314s
  414218    2.6731337e-02   8.585222e+02   0.000000e+00   5318s
  414368    2.6709655e-02   7.078002e+01   0.000000e+00   5322s
  414518    2.6699006e-02   1.305347e+03   0.000000e+00   5326s
  414668    2.6682115e-02   4.335533e+02   0.000000e+00   5331s
  414968    2.6635625e-02   1.174721e+02   0.000000e+00   5339s
  415118    2.6621986e-02   2.514829e+02   0.000000e+00   5343s
  415268    2.6619127e-02   5.615411e+02   0.000000e+00   5347s
  415418    2.6617351e-02   3.680517e+02   0.000000e+00   5351s
  415568    2.6616054e-02   9.186165e+02   0.000000e+00   5355s
  415868    2.6610685e-02   7.513107e+02   0.000000e+00   5364s
  416018    2.6605763e-02   3.145404e+02   0.000000e+00   5368s
  416168    2.6604400e-02   2.692289e+03   0.000000e+00   5372s
  416318    2.6603557e-02   3.083434e+02   0.000000e+00   5376s
  416468    2.6600574e-02   7.992797e+01   0.000000e+00   5380s
  416708    2.6598641e-02   3.981491e+02   0.000000e+00   5387s
  416908    2.6597677e-02   1.260814e+02   0.000000e+00   5392s
  417008    2.6597194e-02   8.385721e+01   0.000000e+00   5395s
  417238    2.6594690e-02   6.696171e+01   0.000000e+00   5401s
  417438    2.6592061e-02   2.878130e+02   0.000000e+00   5407s
  417638    2.6590495e-02   2.079094e+02   0.000000e+00   5412s
  417738    2.6589904e-02   6.349343e+01   0.000000e+00   5415s
  417988    2.6584956e-02   1.560607e+03   0.000000e+00   5422s
  418108    2.6583202e-02   1.990423e+02   0.000000e+00   5425s
  418308    2.6581884e-02   9.665611e+01   0.000000e+00   5431s
  418548    2.6580010e-02   9.257127e+01   0.000000e+00   5438s
  418648    2.6579380e-02   7.232592e+01   0.000000e+00   5440s
  418888    2.6575506e-02   7.526212e+01   0.000000e+00   5447s
  419008    2.6574384e-02   1.038617e+02   0.000000e+00   5450s
  419248    2.6569074e-02   5.401145e+01   0.000000e+00   5457s
  419368    2.6567153e-02   2.038286e+02   0.000000e+00   5461s
  419628    2.6565932e-02   1.589886e+02   0.000000e+00   5468s
  419768    2.6565421e-02   8.672095e+01   0.000000e+00   5472s
