Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.015181 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984819

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984819
MIPGapAbs  0.999998
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
   91641    3.5519509e-01   4.257691e+03   0.000000e+00   4684s
   91801    3.5517972e-01   4.133849e+03   0.000000e+00   4688s
   91961    3.5515206e-01   4.064992e+03   0.000000e+00   4692s
   92121    3.5395376e-01   4.652003e+03   0.000000e+00   4696s
   92281    3.4752133e-01   4.275472e+03   0.000000e+00   4700s
   92611    3.4749456e-01   4.156761e+03   0.000000e+00   4709s
   92781    3.4747613e-01   4.029901e+03   0.000000e+00   4713s
   92941    3.4744022e-01   4.045390e+03   0.000000e+00   4718s
   93101    3.4680760e-01   4.235567e+03   0.000000e+00   4722s
   93261    3.4588732e-01   4.407407e+03   0.000000e+00   4726s
   93421    3.4394582e-01   5.207665e+03   0.000000e+00   4730s
   93741    3.4016298e-01   4.181009e+03   0.000000e+00   4739s
   93901    3.4015152e-01   4.071771e+03   0.000000e+00   4743s
   94061    3.4011587e-01   3.224828e+03   0.000000e+00   4747s
   94221    3.3823719e-01   4.669809e+03   0.000000e+00   4751s
   94381    3.3722507e-01   4.690240e+03   0.000000e+00   4755s
   94701    3.3318485e-01   4.089667e+03   0.000000e+00   4764s
   94871    3.3317799e-01   3.893333e+03   0.000000e+00   4768s
   95051    3.3317121e-01   4.074667e+03   0.000000e+00   4772s
   95221    3.3315943e-01   4.085333e+03   0.000000e+00   4776s
   95381    3.3311827e-01   4.136000e+03   0.000000e+00   4781s
   95701    3.2843381e-01   5.121136e+03   0.000000e+00   4789s
   95861    3.2652813e-01   4.017319e+03   0.000000e+00   4793s
   96021    3.2651725e-01   4.012203e+03   0.000000e+00   4797s
   96181    3.2650493e-01   4.039646e+03   0.000000e+00   4801s
   96341    3.2645320e-01   4.035128e+03   0.000000e+00   4805s
   96661    3.2003370e-01   3.922136e+03   0.000000e+00   4813s
   96821    3.1999525e-01   3.962197e+03   0.000000e+00   4818s
   96981    3.1998262e-01   3.976319e+03   0.000000e+00   4822s
   97141    3.1996952e-01   3.969487e+03   0.000000e+00   4826s
   97461    3.1989779e-01   3.847311e+03   0.000000e+00   4834s
   97621    3.1749971e-01   2.946575e+03   0.000000e+00   4838s
   97781    3.1739158e-01   3.062251e+03   0.000000e+00   4842s
   97941    3.1724945e-01   3.251880e+03   0.000000e+00   4846s
   98101    3.1390633e-01   3.876855e+03   0.000000e+00   4850s
   98421    3.1386257e-01   3.770131e+03   0.000000e+00   4859s
   98581    3.1385584e-01   3.860619e+03   0.000000e+00   4863s
   98741    3.1384935e-01   3.816453e+03   0.000000e+00   4867s
   98901    3.1384329e-01   3.820785e+03   0.000000e+00   4871s
   99221    3.1381442e-01   3.959039e+03   0.000000e+00   4879s
   99381    3.1379395e-01   3.866617e+03   0.000000e+00   4883s
   99541    3.1377144e-01   3.883944e+03   0.000000e+00   4887s
   99701    3.1215264e-01   4.111083e+03   0.000000e+00   4892s
   99861    3.1175989e-01   4.075060e+03   0.000000e+00   4896s
  100181    3.0983297e-01   3.681359e+03   0.000000e+00   4904s
  100341    3.0980378e-01   3.923015e+03   0.000000e+00   4908s
  100501    3.0811947e-01   3.600471e+03   0.000000e+00   4912s
  100661    3.0810417e-01   3.779352e+03   0.000000e+00   4916s
  100821    3.0809555e-01   3.873574e+03   0.000000e+00   4920s
  101141    3.0808208e-01   3.867643e+03   0.000000e+00   4929s
  101311    3.0807813e-01   3.885197e+03   0.000000e+00   4932s
  101471    3.0807304e-01   3.894438e+03   0.000000e+00   4936s
  101631    3.0806406e-01   3.758206e+03   0.000000e+00   4940s
  101951    3.0803721e-01   3.919834e+03   0.000000e+00   4949s
  102111    3.0799466e-01   3.897724e+03   0.000000e+00   4953s
  102271    3.0557424e-01   3.314977e+03   0.000000e+00   4957s
  102431    3.0392837e-01   3.554121e+03   0.000000e+00   4961s
  102591    3.0387702e-01   3.551904e+03   0.000000e+00   4965s
  102911    3.0268280e-01   3.628637e+03   0.000000e+00   4974s
  103071    3.0267334e-01   3.798284e+03   0.000000e+00   4978s
  103231    3.0266621e-01   3.837121e+03   0.000000e+00   4982s
  103391    3.0265979e-01   3.809209e+03   0.000000e+00   4986s
  103711    3.0263726e-01   3.852695e+03   0.000000e+00   4994s
  103871    3.0262080e-01   3.910214e+03   0.000000e+00   4998s
  104031    3.0259885e-01   3.855705e+03   0.000000e+00   5002s
  104191    3.0067591e-01   4.599326e+03   0.000000e+00   5006s
  104351    2.9907106e-01   4.018211e+03   0.000000e+00   5010s
  104671    2.9824382e-01   3.667322e+03   0.000000e+00   5019s
  104831    2.9823289e-01   3.641028e+03   0.000000e+00   5023s
  104991    2.9822391e-01   3.717581e+03   0.000000e+00   5027s
  105151    2.9821532e-01   3.697080e+03   0.000000e+00   5031s
  105471    2.9819850e-01   3.713290e+03   0.000000e+00   5039s
  105631    2.9819072e-01   3.712852e+03   0.000000e+00   5043s
  105791    2.9818342e-01   3.715109e+03   0.000000e+00   5047s
  105951    2.9817651e-01   3.485455e+03   0.000000e+00   5051s
  106111    2.9816938e-01   3.711593e+03   0.000000e+00   5055s
  106431    2.9815319e-01   3.708753e+03   0.000000e+00   5063s
  106591    2.9814349e-01   3.751882e+03   0.000000e+00   5067s
  106751    2.9812967e-01   3.714923e+03   0.000000e+00   5071s
  106911    2.9810585e-01   3.768124e+03   0.000000e+00   5076s
  107251    2.9767262e-01   3.615854e+03   0.000000e+00   5084s
  107411    2.9766638e-01   3.711729e+03   0.000000e+00   5088s
  107571    2.9765835e-01   3.795564e+03   0.000000e+00   5092s
  107731    2.9764952e-01   3.805412e+03   0.000000e+00   5096s
  108051    2.9761718e-01   3.849766e+03   0.000000e+00   5104s
  108211    2.9760067e-01   3.548903e+03   0.000000e+00   5108s
  108371    2.9758284e-01   3.649216e+03   0.000000e+00   5112s
  108531    2.9756130e-01   3.926027e+03   0.000000e+00   5116s
  108691    2.9360810e-01   4.388101e+03   0.000000e+00   5120s
  109011    2.9296906e-01   4.220345e+03   0.000000e+00   5128s
  109181    2.9288187e-01   3.624707e+03   0.000000e+00   5132s
  109341    2.9281604e-01   3.855170e+03   0.000000e+00   5136s
  109501    2.9281075e-01   3.821192e+03   0.000000e+00   5140s
  109861    2.9280142e-01   3.866011e+03   0.000000e+00   5149s
  110041    2.9279723e-01   3.866291e+03   0.000000e+00   5153s
  110221    2.9279312e-01   3.867894e+03   0.000000e+00   5157s
  110401    2.9278914e-01   3.723929e+03   0.000000e+00   5161s
  110581    2.9278518e-01   3.879078e+03   0.000000e+00   5165s
  110941    2.9277801e-01   3.731991e+03   0.000000e+00   5174s
  111121    2.9277384e-01   3.892841e+03   0.000000e+00   5178s
  111301    2.9276977e-01   3.890205e+03   0.000000e+00   5182s
  111481    2.9276447e-01   3.905198e+03   0.000000e+00   5186s
  111651    2.9275821e-01   3.725228e+03   0.000000e+00   5190s
  111971    2.9274181e-01   3.848584e+03   0.000000e+00   5198s
  112131    2.9273263e-01   3.907414e+03   0.000000e+00   5202s
  112291    2.9272414e-01   3.946392e+03   0.000000e+00   5206s
  112451    2.9271595e-01   3.956244e+03   0.000000e+00   5210s
  112771    2.9270130e-01   3.993276e+03   0.000000e+00   5218s
  112931    2.9268785e-01   3.991537e+03   0.000000e+00   5222s
  113091    2.9092637e-01   7.694319e+03   0.000000e+00   5226s
  113251    2.9081577e-01   7.837466e+03   0.000000e+00   5230s
  113571    2.9063228e-01   9.340621e+03   0.000000e+00   5238s
  113731    2.9055382e-01   7.641103e+03   0.000000e+00   5242s
  113891    2.9048778e-01   7.730259e+03   0.000000e+00   5246s
  114211    2.8796653e-01   3.363169e+03   0.000000e+00   5254s
  114371    2.8795361e-01   3.374746e+03   0.000000e+00   5258s
  114531    2.8793463e-01   3.512017e+03   0.000000e+00   5262s
  114691    2.8792221e-01   3.529288e+03   0.000000e+00   5266s
  115021    2.8791011e-01   3.543576e+03   0.000000e+00   5274s
  115201    2.8790497e-01   3.364763e+03   0.000000e+00   5278s
  115371    2.8789812e-01   3.546864e+03   0.000000e+00   5282s
  115531    2.8788924e-01   3.454712e+03   0.000000e+00   5286s
  115691    2.8788024e-01   3.547203e+03   0.000000e+00   5290s
  116011    2.8785929e-01   3.613576e+03   0.000000e+00   5298s
  116171    2.8784893e-01   3.565898e+03   0.000000e+00   5302s
  116331    2.8783973e-01   3.624034e+03   0.000000e+00   5306s
  116651    2.8317883e-01   3.440050e+03   0.000000e+00   5314s
  116811    2.8310391e-01   3.476567e+03   0.000000e+00   5318s
  116971    2.8309759e-01   3.485467e+03   0.000000e+00   5322s
  117131    2.8309199e-01   3.485717e+03   0.000000e+00   5326s
  117451    2.8307108e-01   3.501167e+03   0.000000e+00   5333s
  117611    2.8306052e-01   3.513500e+03   0.000000e+00   5338s
  117771    2.8305122e-01   3.505450e+03   0.000000e+00   5341s
  117931    2.8303950e-01   3.418383e+03   0.000000e+00   5345s
  118251    2.8301735e-01   3.565983e+03   0.000000e+00   5353s
  118411    2.7850222e-01   3.362311e+03   0.000000e+00   5357s
  118571    2.7849003e-01   3.484787e+03   0.000000e+00   5361s
  118731    2.7845197e-01   3.389328e+03   0.000000e+00   5365s
  119051    2.7843643e-01   3.442246e+03   0.000000e+00   5373s
  119221    2.7842608e-01   3.561180e+03   0.000000e+00   5377s
  119381    2.7841640e-01   3.324344e+03   0.000000e+00   5381s
  119541    2.7840538e-01   3.504705e+03   0.000000e+00   5385s
  119861    2.7838515e-01   3.583164e+03   0.000000e+00   5393s
  120021    2.7836922e-01   3.432230e+03   0.000000e+00   5397s
  120181    2.7405484e-01   3.451710e+03   0.000000e+00   5401s
  120341    2.7403905e-01   3.489468e+03   0.000000e+00   5405s
  120661    2.7397840e-01   3.396136e+03   0.000000e+00   5413s
  120821    2.7394130e-01   3.277323e+03   0.000000e+00   5418s
  120981    2.7392606e-01   3.379742e+03   0.000000e+00   5422s
  121141    2.7391013e-01   3.415887e+03   0.000000e+00   5426s
  121461    2.7388664e-01   3.415984e+03   0.000000e+00   5434s
  121621    2.7386866e-01   3.425855e+03   0.000000e+00   5438s
  121781    2.7386318e-01   3.430371e+03   0.000000e+00   5442s
  121941    2.7385717e-01   3.452581e+03   0.000000e+00   5446s
  122271    2.6963531e-01   1.968714e+03   0.000000e+00   5453s
  122431    2.6963443e-01   1.974952e+03   0.000000e+00   5457s
  122581    2.6958341e-01   3.282079e+03   0.000000e+00   5461s
  122861    2.6957475e-01   3.287905e+03   0.000000e+00   5469s
  123011    2.6957071e-01   3.381587e+03   0.000000e+00   5473s
  123161    2.6956571e-01   3.428619e+03   0.000000e+00   5477s
  123321    2.6955985e-01   3.433968e+03   0.000000e+00   5481s
  123641    2.6954473e-01   3.397524e+03   0.000000e+00   5489s
  123801    2.6953808e-01   3.392317e+03   0.000000e+00   5493s
  123961    2.6952665e-01   3.379460e+03   0.000000e+00   5497s
  124121    2.6951662e-01   3.388524e+03   0.000000e+00   5501s
  124281    2.6950175e-01   3.272016e+03   0.000000e+00   5505s
  124601    2.6949168e-01   3.259444e+03   0.000000e+00   5513s
  124761    2.6540697e-01   3.219969e+03   0.000000e+00   5517s
  124921    2.6533308e-01   3.303766e+03   0.000000e+00   5521s
  125081    2.6531674e-01   3.328984e+03   0.000000e+00   5525s
  125401    2.6528934e-01   3.354125e+03   0.000000e+00   5533s
  125561    2.6528208e-01   3.165188e+03   0.000000e+00   5537s
  125721    2.6527338e-01   3.175000e+03   0.000000e+00   5541s
  125881    2.6526569e-01   3.211312e+03   0.000000e+00   5545s
  126201    2.6125576e-01   3.278000e+03   0.000000e+00   5553s
  126361    2.6124787e-01   3.265431e+03   0.000000e+00   5558s
  126521    2.6123994e-01   3.269831e+03   0.000000e+00   5562s
  126681    2.6123333e-01   3.289508e+03   0.000000e+00   5566s
  127001    2.6120649e-01   3.047600e+03   0.000000e+00   5574s
  127161    2.6119942e-01   3.196892e+03   0.000000e+00   5578s
  127321    2.6118654e-01   3.295908e+03   0.000000e+00   5582s
  127481    2.6117485e-01   3.150323e+03   0.000000e+00   5586s
  127771    2.5740773e-01   3.072538e+03   0.000000e+00   5591s
  128061    2.5736240e-01   3.253123e+03   0.000000e+00   5596s
  128361    2.5511482e-01   3.108782e+03   0.000000e+00   5601s
  128721    2.5361627e-01   1.890627e+03   0.000000e+00   5607s
  128911    2.5359219e-01   3.113650e+03   0.000000e+00   5611s
  129211    2.5357641e-01   3.121392e+03   0.000000e+00   5616s
  129511    2.5356332e-01   3.146485e+03   0.000000e+00   5621s
  129821    2.5355129e-01   3.139838e+03   0.000000e+00   5626s
  130151    2.5353979e-01   3.071019e+03   0.000000e+00   5631s
  130481    2.5352658e-01   1.962069e+03   0.000000e+00   5637s
  130681    2.5351449e-01   2.908600e+03   0.000000e+00   5640s
  131071    2.5106210e-01   3.882815e+03   0.000000e+00   5647s
  131251    2.5044342e-01   6.982708e+03   0.000000e+00   5650s
  131541    2.4967488e-01   3.129500e+03   0.000000e+00   5655s
  131841    2.4839709e-01   3.017390e+03   0.000000e+00   5660s
  132121    2.4585207e-01   3.103138e+03   0.000000e+00   5665s
  132431    2.4583609e-01   3.114296e+03   0.000000e+00   5670s
  132751    2.4582078e-01   2.932600e+03   0.000000e+00   5676s
  133051    2.4580088e-01   3.028088e+03   0.000000e+00   5681s
  133331    2.4277288e-01   3.002572e+03   0.000000e+00   5686s
  133621    2.4274584e-01   3.010274e+03   0.000000e+00   5691s
  134001    2.4260139e-01   3.145745e+03   0.000000e+00   5698s
  134181    2.4249042e-01   3.300545e+03   0.000000e+00   5701s
  134471    2.4198548e-01   3.126450e+03   0.000000e+00   5706s
  134851    2.3968301e-01   2.965720e+03   0.000000e+00   5713s
  135051    2.3965581e-01   2.853720e+03   0.000000e+00   5716s
  135331    2.3947074e-01   6.144822e+03   0.000000e+00   5721s
  135621    2.3813902e-01   3.135354e+03   0.000000e+00   5726s
  135921    2.3671263e-01   2.856252e+03   0.000000e+00   5731s
  136201    2.3659828e-01   2.929314e+03   0.000000e+00   5736s
  136591    2.3429630e-01   3.132450e+03   0.000000e+00   5743s
  136691    2.3428603e-01   3.127169e+03   0.000000e+00   5745s
  137051    2.3360385e-01   2.856326e+03   0.000000e+00   5752s
  137231    2.3352398e-01   2.908735e+03   0.000000e+00   5755s
  137531    2.3347187e-01   2.955071e+03   0.000000e+00   5761s
  137891    2.3289556e-01   2.873933e+03   0.000000e+00   5768s
  138071    2.3280654e-01   2.985300e+03   0.000000e+00   5771s
  138431    2.3051244e-01   2.814077e+03   0.000000e+00   5778s
  138611    2.3046590e-01   2.722231e+03   0.000000e+00   5781s
  138771    2.3046181e-01   2.909000e+03   0.000000e+00   5785s
  139091    2.3044899e-01   2.880000e+03   0.000000e+00   5794s
  139251    2.3044246e-01   2.879077e+03   0.000000e+00   5797s
  139421    2.3043814e-01   2.914615e+03   0.000000e+00   5801s
  139591    2.3043399e-01   2.810231e+03   0.000000e+00   5805s
  139921    2.3042484e-01   2.891923e+03   0.000000e+00   5813s
  140101    2.3041944e-01   2.943538e+03   0.000000e+00   5818s
  140261    2.3041698e-01   2.968077e+03   0.000000e+00   5821s
  140431    2.3041494e-01   2.949923e+03   0.000000e+00   5825s
  140771    2.3040963e-01   2.979462e+03   0.000000e+00   5833s
  140951    2.3040554e-01   2.969846e+03   0.000000e+00   5838s
  141121    2.3039990e-01   2.951231e+03   0.000000e+00   5842s
  141341    2.2679972e-01   2.987274e+03   0.000000e+00   5846s
  141581    2.1981400e-01   2.736504e+03   0.000000e+00   5850s
  141941    2.0657380e-01   3.119329e+03   0.000000e+00   5857s
  142181    2.0073917e-01   7.621861e+03   0.000000e+00   5862s
  142351    1.9813731e-01   2.613495e+03   0.000000e+00   5866s
  142671    1.9321553e-01   2.467058e+03   0.000000e+00   5874s
  142831    1.8871254e-01   1.315267e+04   0.000000e+00   5878s
  143001    1.8864697e-01   1.772167e+03   0.000000e+00   5882s
  143161    1.8864558e-01   1.770667e+03   0.000000e+00   5886s
  143321    1.8864465e-01   1.770244e+03   0.000000e+00   5890s
  143641    1.8864266e-01   1.769567e+03   0.000000e+00   5898s
  143801    1.8864198e-01   1.767844e+03   0.000000e+00   5902s
  143961    1.8863833e-01   2.305522e+03   0.000000e+00   5906s
  144121    1.8863768e-01   2.297356e+03   0.000000e+00   5910s
  144441    1.8862797e-01   2.299067e+03   0.000000e+00   5919s
  144601    1.8861761e-01   1.786500e+03   0.000000e+00   5923s
  144761    1.8861491e-01   1.787067e+03   0.000000e+00   5927s
  144921    1.8860590e-01   1.796878e+03   0.000000e+00   5931s
  145231    1.8846527e-01   1.963667e+03   0.000000e+00   5939s
  145391    1.8718538e-01   5.972748e+03   0.000000e+00   5943s
  145551    1.8717161e-01   6.013803e+03   0.000000e+00   5947s
  145711    1.8717072e-01   6.013892e+03   0.000000e+00   5951s
  146011    1.8657310e-01   2.235978e+03   0.000000e+00   5959s
  146171    1.8656748e-01   2.192209e+03   0.000000e+00   5963s
  146331    1.8656287e-01   2.275791e+03   0.000000e+00   5967s
  146491    1.8655851e-01   2.259857e+03   0.000000e+00   5971s
  146651    1.8655242e-01   2.272967e+03   0.000000e+00   5975s
  146971    1.8649245e-01   2.352121e+03   0.000000e+00   5984s
  147131    1.8638587e-01   2.482890e+03   0.000000e+00   5988s
  147291    1.8632242e-01   2.564110e+03   0.000000e+00   5992s
  147441    1.8627246e-01   7.936267e+03   0.000000e+00   5996s
  147581    1.8449927e-01   2.376082e+03   0.000000e+00   6000s
  147881    1.8445387e-01   2.281910e+03   0.000000e+00   6009s
  148021    1.8439631e-01   2.418418e+03   0.000000e+00   6013s
  148171    1.8437579e-01   2.429223e+03   0.000000e+00   6017s
  148331    1.8436736e-01   2.329387e+03   0.000000e+00   6021s
  148491    1.8436112e-01   2.432431e+03   0.000000e+00   6025s
  148811    1.8425606e-01   2.570328e+03   0.000000e+00   6034s
  148951    1.8403649e-01   3.025591e+03   0.000000e+00   6038s
  149111    1.8245529e-01   4.812541e+03   0.000000e+00   6043s
  149271    1.8215389e-01   2.661601e+03   0.000000e+00   6047s
  149431    1.7996616e-01   5.145658e+03   0.000000e+00   6051s
  149581    1.7994146e-01   2.154649e+03   0.000000e+00   6055s
  149871    1.7993003e-01   2.186324e+03   0.000000e+00   6063s
  150021    1.7992288e-01   2.190360e+03   0.000000e+00   6067s
  150171    1.7990854e-01   2.124811e+03   0.000000e+00   6072s
  150321    1.7990798e-01   2.126108e+03   0.000000e+00   6076s
  150601    1.7860104e-01   5.631922e+03   0.000000e+00   6083s
  150741    1.7834906e-01   2.152500e+03   0.000000e+00   6087s
  150881    1.7832687e-01   2.165357e+03   0.000000e+00   6091s
  151031    1.7831988e-01   2.166036e+03   0.000000e+00   6095s
  151341    1.7830307e-01   2.165036e+03   0.000000e+00   6104s
  151481    1.7684908e-01   2.082487e+03   0.000000e+00   6108s
  151621    1.7674912e-01   2.127354e+03   0.000000e+00   6112s
  151761    1.7674151e-01   2.136558e+03   0.000000e+00   6116s
  151921    1.7673759e-01   2.042294e+03   0.000000e+00   6120s
  152241    1.7672357e-01   2.055280e+03   0.000000e+00   6129s
  152391    1.7668054e-01   2.186805e+03   0.000000e+00   6133s
  152531    1.7552557e-01   2.101530e+03   0.000000e+00   6137s
  152691    1.7522810e-01   2.665947e+03   0.000000e+00   6141s
  152851    1.7521525e-01   2.756368e+03   0.000000e+00   6145s
  153171    1.7520228e-01   2.680719e+03   0.000000e+00   6154s
  153331    1.7519605e-01   2.117439e+03   0.000000e+00   6158s
  153481    1.7518930e-01   2.056807e+03   0.000000e+00   6162s
  153641    1.7518328e-01   2.058439e+03   0.000000e+00   6167s
  153791    1.7517940e-01   2.064316e+03   0.000000e+00   6171s
  153951    1.7517141e-01   2.128351e+03   0.000000e+00   6175s
  154251    1.7374663e-01   1.975957e+03   0.000000e+00   6183s
  154391    1.7366925e-01   2.001435e+03   0.000000e+00   6188s
  154531    1.7365911e-01   2.110217e+03   0.000000e+00   6192s
  154691    1.7365397e-01   2.093087e+03   0.000000e+00   6196s
  154851    1.7364550e-01   2.114043e+03   0.000000e+00   6200s
  155131    1.7358415e-01   2.177435e+03   0.000000e+00   6208s
  155271    1.7226555e-01   2.030138e+03   0.000000e+00   6212s
  155411    1.7220163e-01   2.099931e+03   0.000000e+00   6216s
  155691    1.7216813e-01   2.023379e+03   0.000000e+00   6224s
  155851    1.7216113e-01   2.087448e+03   0.000000e+00   6228s
  156011    1.7215502e-01   2.059931e+03   0.000000e+00   6233s
  156171    1.7214997e-01   2.107448e+03   0.000000e+00   6237s
  156331    1.7214236e-01   1.274276e+03   0.000000e+00   6242s
  156471    1.7213197e-01   2.123034e+03   0.000000e+00   6245s
  156751    1.7206744e-01   2.787164e+03   0.000000e+00   6254s
  156891    1.7205998e-01   2.187241e+03   0.000000e+00   6258s
  157031    1.7205151e-01   2.221241e+03   0.000000e+00   6262s
  157171    1.7070496e-01   2.065641e+03   0.000000e+00   6266s
  157321    1.7069343e-01   2.069316e+03   0.000000e+00   6270s
  157611    1.7067841e-01   1.956444e+03   0.000000e+00   6278s
  157771    1.7067184e-01   2.056342e+03   0.000000e+00   6283s
  157931    1.7066444e-01   2.053094e+03   0.000000e+00   6287s
  158081    1.7065408e-01   2.080957e+03   0.000000e+00   6291s
  158221    1.7046628e-01   1.867171e+03   0.000000e+00   6295s
  158511    1.6923762e-01   2.059000e+03   0.000000e+00   6304s
  158661    1.6923163e-01   2.010085e+03   0.000000e+00   6308s
  158821    1.6922671e-01   2.041136e+03   0.000000e+00   6312s
  158981    1.6921977e-01   1.937949e+03   0.000000e+00   6317s
  159141    1.6921354e-01   2.196220e+03   0.000000e+00   6321s
  159291    1.6920594e-01   2.049051e+03   0.000000e+00   6325s
  159571    1.6916660e-01   2.131356e+03   0.000000e+00   6333s
  159711    1.6914947e-01   2.092034e+03   0.000000e+00   6337s
  159881    1.6912299e-01   2.124729e+03   0.000000e+00   6342s
  160021    1.6791514e-01   4.204814e+03   0.000000e+00   6345s
  160301    1.6780978e-01   2.035252e+03   0.000000e+00   6354s
  160451    1.6780462e-01   2.040101e+03   0.000000e+00   6358s
  160591    1.6779318e-01   2.034067e+03   0.000000e+00   6362s
  160731    1.6778218e-01   1.994672e+03   0.000000e+00   6366s
  161011    1.6775669e-01   1.946941e+03   0.000000e+00   6374s
  161161    1.6774508e-01   1.996017e+03   0.000000e+00   6378s
  161311    1.6773095e-01   2.049664e+03   0.000000e+00   6382s
  161451    1.6771508e-01   2.145630e+03   0.000000e+00   6386s
  161591    1.6642232e-01   1.956833e+03   0.000000e+00   6390s
  161891    1.6640770e-01   2.024167e+03   0.000000e+00   6399s
  162051    1.6640346e-01   2.012667e+03   0.000000e+00   6403s
  162211    1.6639826e-01   2.026500e+03   0.000000e+00   6407s
  162371    1.6639019e-01   1.942500e+03   0.000000e+00   6412s
  162531    1.6638195e-01   1.210500e+03   0.000000e+00   6416s
  162691    1.6637502e-01   2.046833e+03   0.000000e+00   6421s
  162851    1.6636550e-01   1.963667e+03   0.000000e+00   6425s
  163141    1.6634340e-01   2.031167e+03   0.000000e+00   6433s
  163281    1.6632297e-01   2.066333e+03   0.000000e+00   6437s
  163421    1.6630837e-01   2.095000e+03   0.000000e+00   6441s
  163561    1.6629162e-01   1.303333e+03   0.000000e+00   6445s
  163841    1.6504026e-01   1.996157e+03   0.000000e+00   6453s
  163991    1.6503377e-01   2.000603e+03   0.000000e+00   6458s
  164151    1.6503130e-01   1.999843e+03   0.000000e+00   6462s
  164311    1.6502577e-01   1.995033e+03   0.000000e+00   6466s
  164471    1.6502113e-01   1.941033e+03   0.000000e+00   6471s
  164771    1.6500434e-01   2.014851e+03   0.000000e+00   6479s
  164911    1.6499365e-01   2.022769e+03   0.000000e+00   6483s
  165051    1.6498268e-01   1.865479e+03   0.000000e+00   6487s
  165211    1.6497251e-01   1.874372e+03   0.000000e+00   6492s
  165371    1.6496307e-01   2.053777e+03   0.000000e+00   6496s
  165531    1.6495406e-01   2.064669e+03   0.000000e+00   6501s
  165851    1.6493511e-01   2.102355e+03   0.000000e+00   6510s
  165991    1.6492878e-01   2.108298e+03   0.000000e+00   6513s
  166151    1.6491749e-01   1.977686e+03   0.000000e+00   6518s
  166291    1.6486451e-01   1.349322e+03   0.000000e+00   6522s
  166431    1.6369227e-01   1.908295e+03   0.000000e+00   6526s
  166721    1.6367177e-01   1.978393e+03   0.000000e+00   6534s
  166881    1.6366650e-01   1.981246e+03   0.000000e+00   6539s
  167041    1.6365963e-01   1.998000e+03   0.000000e+00   6543s
  167201    1.6365154e-01   2.001148e+03   0.000000e+00   6547s
  167351    1.6364254e-01   2.006098e+03   0.000000e+00   6552s
  167501    1.6363419e-01   2.013934e+03   0.000000e+00   6556s
  167661    1.6362443e-01   2.016525e+03   0.000000e+00   6560s
  167981    1.6360333e-01   2.074459e+03   0.000000e+00   6569s
  168141    1.6359314e-01   2.050984e+03   0.000000e+00   6574s
  168301    1.6358288e-01   2.067049e+03   0.000000e+00   6578s
  168441    1.6356611e-01   2.087246e+03   0.000000e+00   6582s
  168581    1.6354146e-01   2.088689e+03   0.000000e+00   6586s
  168721    1.6343728e-01   2.240900e+03   0.000000e+00   6590s
  169001    1.6233361e-01   1.977220e+03   0.000000e+00   6598s
  169161    1.6232691e-01   1.967691e+03   0.000000e+00   6603s
  169311    1.6232388e-01   1.948675e+03   0.000000e+00   6607s
  169471    1.6231818e-01   1.975439e+03   0.000000e+00   6611s
  169631    1.6230968e-01   1.960610e+03   0.000000e+00   6616s
  169781    1.6229946e-01   1.998057e+03   0.000000e+00   6620s
  170061    1.6227443e-01   2.029797e+03   0.000000e+00   6628s
  170201    1.6226440e-01   2.006577e+03   0.000000e+00   6632s
  170341    1.6225543e-01   2.047715e+03   0.000000e+00   6636s
  170491    1.6224615e-01   2.015959e+03   0.000000e+00   6641s
  170651    1.6223667e-01   2.064463e+03   0.000000e+00   6645s
  170951    1.6213005e-01   2.215163e+03   0.000000e+00   6654s
  171091    1.6211805e-01   2.236154e+03   0.000000e+00   6658s
  171231    1.6210506e-01   2.235293e+03   0.000000e+00   6661s
