Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 112/112 dlt: 1.2844245833368715 break_avg_len: 0.6422122916684357 break_max_len: 0.9982318395224349elapsed CPU time: 0.015687 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984313

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984313
MIPGapAbs  0.999998
Threads  1

Optimize a model with 4199664 rows, 1409408 columns and 11192384 nonzeros
  100501    3.0811947e-01   3.600471e+03   0.000000e+00   4308s
  100661    3.0810417e-01   3.779352e+03   0.000000e+00   4312s
  100821    3.0809555e-01   3.873574e+03   0.000000e+00   4316s
  101141    3.0808208e-01   3.867643e+03   0.000000e+00   4324s
  101311    3.0807813e-01   3.885197e+03   0.000000e+00   4327s
  101471    3.0807304e-01   3.894438e+03   0.000000e+00   4331s
  101791    3.0805255e-01   3.785068e+03   0.000000e+00   4338s
  101951    3.0803721e-01   3.919834e+03   0.000000e+00   4342s
  102111    3.0799466e-01   3.897724e+03   0.000000e+00   4346s
  102431    3.0392837e-01   3.554121e+03   0.000000e+00   4354s
  102591    3.0387702e-01   3.551904e+03   0.000000e+00   4357s
  102751    3.0383020e-01   3.736189e+03   0.000000e+00   4361s
  102911    3.0268280e-01   3.628637e+03   0.000000e+00   4365s
  103231    3.0266621e-01   3.837121e+03   0.000000e+00   4373s
  103391    3.0265979e-01   3.809209e+03   0.000000e+00   4376s
  103711    3.0263726e-01   3.852695e+03   0.000000e+00   4384s
  103871    3.0262080e-01   3.910214e+03   0.000000e+00   4388s
  104031    3.0259885e-01   3.855705e+03   0.000000e+00   4391s
  104191    3.0067591e-01   4.599326e+03   0.000000e+00   4395s
  104511    2.9869348e-01   3.916754e+03   0.000000e+00   4403s
  104671    2.9824382e-01   3.667322e+03   0.000000e+00   4407s
  104831    2.9823289e-01   3.641028e+03   0.000000e+00   4410s
  105151    2.9821532e-01   3.697080e+03   0.000000e+00   4418s
  105311    2.9820702e-01   3.710979e+03   0.000000e+00   4422s
  105471    2.9819850e-01   3.713290e+03   0.000000e+00   4425s
  105791    2.9818342e-01   3.715109e+03   0.000000e+00   4433s
  105951    2.9817651e-01   3.485455e+03   0.000000e+00   4437s
  106111    2.9816938e-01   3.711593e+03   0.000000e+00   4440s
  106431    2.9815319e-01   3.708753e+03   0.000000e+00   4448s
  106591    2.9814349e-01   3.751882e+03   0.000000e+00   4452s
  106751    2.9812967e-01   3.714923e+03   0.000000e+00   4455s
  107071    2.9767775e-01   3.804873e+03   0.000000e+00   4463s
  107251    2.9767262e-01   3.615854e+03   0.000000e+00   4467s
  107411    2.9766638e-01   3.711729e+03   0.000000e+00   4470s
  107731    2.9764952e-01   3.805412e+03   0.000000e+00   4478s
  107891    2.9763840e-01   3.838557e+03   0.000000e+00   4481s
  108051    2.9761718e-01   3.849766e+03   0.000000e+00   4485s
  108371    2.9758284e-01   3.649216e+03   0.000000e+00   4493s
  108531    2.9756130e-01   3.926027e+03   0.000000e+00   4497s
  108691    2.9360810e-01   4.388101e+03   0.000000e+00   4500s
  109011    2.9296906e-01   4.220345e+03   0.000000e+00   4508s
  109181    2.9288187e-01   3.624707e+03   0.000000e+00   4511s
  109501    2.9281075e-01   3.821192e+03   0.000000e+00   4519s
  109681    2.9280603e-01   3.861459e+03   0.000000e+00   4522s
  109861    2.9280142e-01   3.866011e+03   0.000000e+00   4526s
  110041    2.9279723e-01   3.866291e+03   0.000000e+00   4530s
  110401    2.9278914e-01   3.723929e+03   0.000000e+00   4538s
  110581    2.9278518e-01   3.879078e+03   0.000000e+00   4541s
  110761    2.9278162e-01   3.876791e+03   0.000000e+00   4545s
  111121    2.9277384e-01   3.892841e+03   0.000000e+00   4553s
  111301    2.9276977e-01   3.890205e+03   0.000000e+00   4556s
  111481    2.9276447e-01   3.905198e+03   0.000000e+00   4560s
  111811    2.9275058e-01   3.916472e+03   0.000000e+00   4568s
  111971    2.9274181e-01   3.848584e+03   0.000000e+00   4571s
  112291    2.9272414e-01   3.946392e+03   0.000000e+00   4579s
  112451    2.9271595e-01   3.956244e+03   0.000000e+00   4582s
  112611    2.9270924e-01   3.954711e+03   0.000000e+00   4586s
  112931    2.9268785e-01   3.991537e+03   0.000000e+00   4593s
  113091    2.9092637e-01   7.694319e+03   0.000000e+00   4597s
  113251    2.9081577e-01   7.837466e+03   0.000000e+00   4600s
  113571    2.9063228e-01   9.340621e+03   0.000000e+00   4608s
  113731    2.9055382e-01   7.641103e+03   0.000000e+00   4611s
  114051    2.9043647e-01   7.788379e+03   0.000000e+00   4619s
  114211    2.8796653e-01   3.363169e+03   0.000000e+00   4622s
  114371    2.8795361e-01   3.374746e+03   0.000000e+00   4626s
  114691    2.8792221e-01   3.529288e+03   0.000000e+00   4633s
  114851    2.8791571e-01   3.546695e+03   0.000000e+00   4637s
  115021    2.8791011e-01   3.543576e+03   0.000000e+00   4641s
  115371    2.8789812e-01   3.546864e+03   0.000000e+00   4648s
  115531    2.8788924e-01   3.454712e+03   0.000000e+00   4652s
  115691    2.8788024e-01   3.547203e+03   0.000000e+00   4655s
  116011    2.8785929e-01   3.613576e+03   0.000000e+00   4662s
  116171    2.8784893e-01   3.565898e+03   0.000000e+00   4666s
  116491    2.8782954e-01   3.628271e+03   0.000000e+00   4673s
  116651    2.8317883e-01   3.440050e+03   0.000000e+00   4677s
  116811    2.8310391e-01   3.476567e+03   0.000000e+00   4681s
  117131    2.8309199e-01   3.485717e+03   0.000000e+00   4688s
  117291    2.8308239e-01   3.320267e+03   0.000000e+00   4691s
  117611    2.8306052e-01   3.513500e+03   0.000000e+00   4698s
  117771    2.8305122e-01   3.505450e+03   0.000000e+00   4702s
  117931    2.8303950e-01   3.418383e+03   0.000000e+00   4706s
  118251    2.8301735e-01   3.565983e+03   0.000000e+00   4713s
  118411    2.7850222e-01   3.362311e+03   0.000000e+00   4716s
  118571    2.7849003e-01   3.484787e+03   0.000000e+00   4720s
  118891    2.7844371e-01   3.330934e+03   0.000000e+00   4727s
  119051    2.7843643e-01   3.442246e+03   0.000000e+00   4731s
  119381    2.7841640e-01   3.324344e+03   0.000000e+00   4738s
  119541    2.7840538e-01   3.504705e+03   0.000000e+00   4742s
  119701    2.7839612e-01   3.553738e+03   0.000000e+00   4745s
  120021    2.7836922e-01   3.432230e+03   0.000000e+00   4753s
  120181    2.7405484e-01   3.451710e+03   0.000000e+00   4756s
  120341    2.7403905e-01   3.489468e+03   0.000000e+00   4760s
  120661    2.7397840e-01   3.396136e+03   0.000000e+00   4768s
  120821    2.7394130e-01   3.277323e+03   0.000000e+00   4771s
  121141    2.7391013e-01   3.415887e+03   0.000000e+00   4779s
  121301    2.7389916e-01   3.415032e+03   0.000000e+00   4782s
  121461    2.7388664e-01   3.415984e+03   0.000000e+00   4786s
  121781    2.7386318e-01   3.430371e+03   0.000000e+00   4793s
  121941    2.7385717e-01   3.452581e+03   0.000000e+00   4797s
  122101    2.6966723e-01   3.289667e+03   0.000000e+00   4801s
  122431    2.6963443e-01   1.974952e+03   0.000000e+00   4807s
  122581    2.6958341e-01   3.282079e+03   0.000000e+00   4811s
  122861    2.6957475e-01   3.287905e+03   0.000000e+00   4818s
  123011    2.6957071e-01   3.381587e+03   0.000000e+00   4821s
  123321    2.6955985e-01   3.433968e+03   0.000000e+00   4829s
  123481    2.6955216e-01   3.390095e+03   0.000000e+00   4832s
  123641    2.6954473e-01   3.397524e+03   0.000000e+00   4836s
  123961    2.6952665e-01   3.379460e+03   0.000000e+00   4844s
  124121    2.6951662e-01   3.388524e+03   0.000000e+00   4847s
  124281    2.6950175e-01   3.272016e+03   0.000000e+00   4851s
  124601    2.6949168e-01   3.259444e+03   0.000000e+00   4858s
  124761    2.6540697e-01   3.219969e+03   0.000000e+00   4862s
  124921    2.6533308e-01   3.303766e+03   0.000000e+00   4865s
  125241    2.6530078e-01   3.340312e+03   0.000000e+00   4873s
  125401    2.6528934e-01   3.354125e+03   0.000000e+00   4876s
  125721    2.6527338e-01   3.175000e+03   0.000000e+00   4884s
  125881    2.6526569e-01   3.211312e+03   0.000000e+00   4887s
  126041    2.6133633e-01   3.204969e+03   0.000000e+00   4891s
  126361    2.6124787e-01   3.265431e+03   0.000000e+00   4898s
  126521    2.6123994e-01   3.269831e+03   0.000000e+00   4902s
  126681    2.6123333e-01   3.289508e+03   0.000000e+00   4906s
  127001    2.6120649e-01   3.047600e+03   0.000000e+00   4913s
  127161    2.6119942e-01   3.196892e+03   0.000000e+00   4917s
  127321    2.6118654e-01   3.295908e+03   0.000000e+00   4920s
  127671    2.5745913e-01   3.127515e+03   0.000000e+00   4927s
  127961    2.5737076e-01   3.244123e+03   0.000000e+00   4931s
  128261    2.5734012e-01   3.256112e+03   0.000000e+00   4936s
  128541    2.5501129e-01   3.212252e+03   0.000000e+00   4940s
  128911    2.5359219e-01   3.113650e+03   0.000000e+00   4946s
  129211    2.5357641e-01   3.121392e+03   0.000000e+00   4951s
  129511    2.5356332e-01   3.146485e+03   0.000000e+00   4955s
  129931    2.5354754e-01   3.063269e+03   0.000000e+00   4961s
  130261    2.5353620e-01   3.170985e+03   0.000000e+00   4966s
  130581    2.5352114e-01   3.161619e+03   0.000000e+00   4971s
  130881    2.5206461e-01   3.079114e+03   0.000000e+00   4975s
  131251    2.5044342e-01   6.982708e+03   0.000000e+00   4981s
  131541    2.4967488e-01   3.129500e+03   0.000000e+00   4986s
  131841    2.4839709e-01   3.017390e+03   0.000000e+00   4990s
  132221    2.4584526e-01   3.118850e+03   0.000000e+00   4996s
  132541    2.4583143e-01   3.125788e+03   0.000000e+00   5001s
  132851    2.4581770e-01   2.935185e+03   0.000000e+00   5006s
  133151    2.4324957e-01   2.866641e+03   0.000000e+00   5010s
  133521    2.4275145e-01   3.023772e+03   0.000000e+00   5016s
  133821    2.4270881e-01   3.013108e+03   0.000000e+00   5021s
  134181    2.4249042e-01   3.300545e+03   0.000000e+00   5027s
  134471    2.4198548e-01   3.126450e+03   0.000000e+00   5031s
  134851    2.3968301e-01   2.965720e+03   0.000000e+00   5037s
  135051    2.3965581e-01   2.853720e+03   0.000000e+00   5040s
  135521    2.3814642e-01   3.092492e+03   0.000000e+00   5048s
  135721    2.3813402e-01   3.136642e+03   0.000000e+00   5051s
  136101    2.3660444e-01   2.839560e+03   0.000000e+00   5057s
  136401    2.3657798e-01   2.966695e+03   0.000000e+00   5061s
  136691    2.3428603e-01   3.127169e+03   0.000000e+00   5066s
  137051    2.3360385e-01   2.856326e+03   0.000000e+00   5072s
  137231    2.3352398e-01   2.908735e+03   0.000000e+00   5075s
  137531    2.3347187e-01   2.955071e+03   0.000000e+00   5080s
  137891    2.3289556e-01   2.873933e+03   0.000000e+00   5086s
  138251    2.3053523e-01   2.881615e+03   0.000000e+00   5092s
  138431    2.3051244e-01   2.814077e+03   0.000000e+00   5095s
  138771    2.3046181e-01   2.909000e+03   0.000000e+00   5102s
  138931    2.3045663e-01   2.957231e+03   0.000000e+00   5106s
  139251    2.3044246e-01   2.879077e+03   0.000000e+00   5113s
  139421    2.3043814e-01   2.914615e+03   0.000000e+00   5117s
  139591    2.3043399e-01   2.810231e+03   0.000000e+00   5120s
  139921    2.3042484e-01   2.891923e+03   0.000000e+00   5128s
  140101    2.3041944e-01   2.943538e+03   0.000000e+00   5131s
  140431    2.3041494e-01   2.949923e+03   0.000000e+00   5138s
  140611    2.3041237e-01   2.937923e+03   0.000000e+00   5142s
  140771    2.3040963e-01   2.979462e+03   0.000000e+00   5146s
  141121    2.3039990e-01   2.951231e+03   0.000000e+00   5153s
  141341    2.2679972e-01   2.987274e+03   0.000000e+00   5157s
  141581    2.1981400e-01   2.736504e+03   0.000000e+00   5161s
  141941    2.0657380e-01   3.119329e+03   0.000000e+00   5167s
  142181    2.0073917e-01   7.621861e+03   0.000000e+00   5171s
  142511    1.9561392e-01   2.510528e+03   0.000000e+00   5178s
  142671    1.9321553e-01   2.467058e+03   0.000000e+00   5182s
  142831    1.8871254e-01   1.315267e+04   0.000000e+00   5186s
  143161    1.8864558e-01   1.770667e+03   0.000000e+00   5193s
  143321    1.8864465e-01   1.770244e+03   0.000000e+00   5197s
  143481    1.8864350e-01   1.766900e+03   0.000000e+00   5200s
  143801    1.8864198e-01   1.767844e+03   0.000000e+00   5207s
  143961    1.8863833e-01   2.305522e+03   0.000000e+00   5211s
  144281    1.8863679e-01   2.291256e+03   0.000000e+00   5218s
  144441    1.8862797e-01   2.299067e+03   0.000000e+00   5222s
  144601    1.8861761e-01   1.786500e+03   0.000000e+00   5226s
  144921    1.8860590e-01   1.796878e+03   0.000000e+00   5233s
  145081    1.8855816e-01   1.848433e+03   0.000000e+00   5237s
  145231    1.8846527e-01   1.963667e+03   0.000000e+00   5240s
  145551    1.8717161e-01   6.013803e+03   0.000000e+00   5248s
  145711    1.8717072e-01   6.013892e+03   0.000000e+00   5251s
  145861    1.8658690e-01   2.178780e+03   0.000000e+00   5255s
  146171    1.8656748e-01   2.192209e+03   0.000000e+00   5262s
  146331    1.8656287e-01   2.275791e+03   0.000000e+00   5266s
  146651    1.8655242e-01   2.272967e+03   0.000000e+00   5274s
  146811    1.8654131e-01   2.298692e+03   0.000000e+00   5277s
  146971    1.8649245e-01   2.352121e+03   0.000000e+00   5281s
  147131    1.8638587e-01   2.482890e+03   0.000000e+00   5285s
  147441    1.8627246e-01   7.936267e+03   0.000000e+00   5292s
  147581    1.8449927e-01   2.376082e+03   0.000000e+00   5296s
  147881    1.8445387e-01   2.281910e+03   0.000000e+00   5304s
  148021    1.8439631e-01   2.418418e+03   0.000000e+00   5307s
  148171    1.8437579e-01   2.429223e+03   0.000000e+00   5311s
  148491    1.8436112e-01   2.432431e+03   0.000000e+00   5319s
  148651    1.8435399e-01   2.420414e+03   0.000000e+00   5323s
  148811    1.8425606e-01   2.570328e+03   0.000000e+00   5327s
  148951    1.8403649e-01   3.025591e+03   0.000000e+00   5330s
  149271    1.8215389e-01   2.661601e+03   0.000000e+00   5338s
  149431    1.7996616e-01   5.145658e+03   0.000000e+00   5342s
  149581    1.7994146e-01   2.154649e+03   0.000000e+00   5346s
  149871    1.7993003e-01   2.186324e+03   0.000000e+00   5353s
  150021    1.7992288e-01   2.190360e+03   0.000000e+00   5357s
  150171    1.7990854e-01   2.124811e+03   0.000000e+00   5361s
  150461    1.7989856e-01   2.145495e+03   0.000000e+00   5368s
  150601    1.7860104e-01   5.631922e+03   0.000000e+00   5372s
  150741    1.7834906e-01   2.152500e+03   0.000000e+00   5375s
  151031    1.7831988e-01   2.166036e+03   0.000000e+00   5383s
  151181    1.7831286e-01   2.161929e+03   0.000000e+00   5386s
  151341    1.7830307e-01   2.165036e+03   0.000000e+00   5390s
  151621    1.7674912e-01   2.127354e+03   0.000000e+00   5398s
  151761    1.7674151e-01   2.136558e+03   0.000000e+00   5401s
  151921    1.7673759e-01   2.042294e+03   0.000000e+00   5405s
  152241    1.7672357e-01   2.055280e+03   0.000000e+00   5413s
  152391    1.7668054e-01   2.186805e+03   0.000000e+00   5417s
  152531    1.7552557e-01   2.101530e+03   0.000000e+00   5420s
  152851    1.7521525e-01   2.756368e+03   0.000000e+00   5428s
  153011    1.7520987e-01   2.677930e+03   0.000000e+00   5432s
  153171    1.7520228e-01   2.680719e+03   0.000000e+00   5436s
  153481    1.7518930e-01   2.056807e+03   0.000000e+00   5443s
  153641    1.7518328e-01   2.058439e+03   0.000000e+00   5447s
  153791    1.7517940e-01   2.064316e+03   0.000000e+00   5451s
  153951    1.7517141e-01   2.128351e+03   0.000000e+00   5455s
  154251    1.7374663e-01   1.975957e+03   0.000000e+00   5462s
  154391    1.7366925e-01   2.001435e+03   0.000000e+00   5466s
  154691    1.7365397e-01   2.093087e+03   0.000000e+00   5474s
  154851    1.7364550e-01   2.114043e+03   0.000000e+00   5478s
  154991    1.7358438e-01   2.174304e+03   0.000000e+00   5481s
  155271    1.7226555e-01   2.030138e+03   0.000000e+00   5488s
  155411    1.7220163e-01   2.099931e+03   0.000000e+00   5492s
  155551    1.7217710e-01   2.083034e+03   0.000000e+00   5496s
  155851    1.7216113e-01   2.087448e+03   0.000000e+00   5503s
  156011    1.7215502e-01   2.059931e+03   0.000000e+00   5507s
  156171    1.7214997e-01   2.107448e+03   0.000000e+00   5511s
  156331    1.7214236e-01   1.274276e+03   0.000000e+00   5515s
  156611    1.7207916e-01   2.176759e+03   0.000000e+00   5522s
  156751    1.7206744e-01   2.787164e+03   0.000000e+00   5526s
  157031    1.7205151e-01   2.221241e+03   0.000000e+00   5534s
  157171    1.7070496e-01   2.065641e+03   0.000000e+00   5537s
  157321    1.7069343e-01   2.069316e+03   0.000000e+00   5541s
  157611    1.7067841e-01   1.956444e+03   0.000000e+00   5549s
  157771    1.7067184e-01   2.056342e+03   0.000000e+00   5553s
  157931    1.7066444e-01   2.053094e+03   0.000000e+00   5557s
  158081    1.7065408e-01   2.080957e+03   0.000000e+00   5560s
  158361    1.6924644e-01   2.004729e+03   0.000000e+00   5568s
  158511    1.6923762e-01   2.059000e+03   0.000000e+00   5572s
  158661    1.6923163e-01   2.010085e+03   0.000000e+00   5575s
  158981    1.6921977e-01   1.937949e+03   0.000000e+00   5583s
  159141    1.6921354e-01   2.196220e+03   0.000000e+00   5587s
  159291    1.6920594e-01   2.049051e+03   0.000000e+00   5591s
  159571    1.6916660e-01   2.131356e+03   0.000000e+00   5598s
  159711    1.6914947e-01   2.092034e+03   0.000000e+00   5602s
  159881    1.6912299e-01   2.124729e+03   0.000000e+00   5606s
  160161    1.6781836e-01   2.018546e+03   0.000000e+00   5613s
  160301    1.6780978e-01   2.035252e+03   0.000000e+00   5617s
  160451    1.6780462e-01   2.040101e+03   0.000000e+00   5621s
  160731    1.6778218e-01   1.994672e+03   0.000000e+00   5628s
  160871    1.6776888e-01   2.078689e+03   0.000000e+00   5632s
  161011    1.6775669e-01   1.946941e+03   0.000000e+00   5635s
  161311    1.6773095e-01   2.049664e+03   0.000000e+00   5643s
  161451    1.6771508e-01   2.145630e+03   0.000000e+00   5647s
  161591    1.6642232e-01   1.956833e+03   0.000000e+00   5650s
  161891    1.6640770e-01   2.024167e+03   0.000000e+00   5658s
  162051    1.6640346e-01   2.012667e+03   0.000000e+00   5662s
  162211    1.6639826e-01   2.026500e+03   0.000000e+00   5666s
  162531    1.6638195e-01   1.210500e+03   0.000000e+00   5674s
  162691    1.6637502e-01   2.046833e+03   0.000000e+00   5678s
  162851    1.6636550e-01   1.963667e+03   0.000000e+00   5682s
  163001    1.6635615e-01   2.065333e+03   0.000000e+00   5686s
  163281    1.6632297e-01   2.066333e+03   0.000000e+00   5693s
  163421    1.6630837e-01   2.095000e+03   0.000000e+00   5697s
  163561    1.6629162e-01   1.303333e+03   0.000000e+00   5700s
  163841    1.6504026e-01   1.996157e+03   0.000000e+00   5708s
  163991    1.6503377e-01   2.000603e+03   0.000000e+00   5712s
  164151    1.6503130e-01   1.999843e+03   0.000000e+00   5715s
  164471    1.6502113e-01   1.941033e+03   0.000000e+00   5723s
  164621    1.6501299e-01   2.105545e+03   0.000000e+00   5727s
  164771    1.6500434e-01   2.014851e+03   0.000000e+00   5731s
  165051    1.6498268e-01   1.865479e+03   0.000000e+00   5739s
  165211    1.6497251e-01   1.874372e+03   0.000000e+00   5743s
  165371    1.6496307e-01   2.053777e+03   0.000000e+00   5747s
  165531    1.6495406e-01   2.064669e+03   0.000000e+00   5751s
  165851    1.6493511e-01   2.102355e+03   0.000000e+00   5759s
  165991    1.6492878e-01   2.108298e+03   0.000000e+00   5762s
  166151    1.6491749e-01   1.977686e+03   0.000000e+00   5766s
  166291    1.6486451e-01   1.349322e+03   0.000000e+00   5770s
  166571    1.6367874e-01   1.985213e+03   0.000000e+00   5777s
  166721    1.6367177e-01   1.978393e+03   0.000000e+00   5781s
  166881    1.6366650e-01   1.981246e+03   0.000000e+00   5785s
  167201    1.6365154e-01   2.001148e+03   0.000000e+00   5793s
  167351    1.6364254e-01   2.006098e+03   0.000000e+00   5797s
  167501    1.6363419e-01   2.013934e+03   0.000000e+00   5801s
  167661    1.6362443e-01   2.016525e+03   0.000000e+00   5805s
  167981    1.6360333e-01   2.074459e+03   0.000000e+00   5813s
  168141    1.6359314e-01   2.050984e+03   0.000000e+00   5817s
  168301    1.6358288e-01   2.067049e+03   0.000000e+00   5821s
  168441    1.6356611e-01   2.087246e+03   0.000000e+00   5825s
  168721    1.6343728e-01   2.240900e+03   0.000000e+00   5832s
  168861    1.6234288e-01   1.954846e+03   0.000000e+00   5836s
  169161    1.6232691e-01   1.967691e+03   0.000000e+00   5844s
  169311    1.6232388e-01   1.948675e+03   0.000000e+00   5848s
  169471    1.6231818e-01   1.975439e+03   0.000000e+00   5852s
  169631    1.6230968e-01   1.960610e+03   0.000000e+00   5856s
  169921    1.6228653e-01   2.006528e+03   0.000000e+00   5863s
  170061    1.6227443e-01   2.029797e+03   0.000000e+00   5867s
  170201    1.6226440e-01   2.006577e+03   0.000000e+00   5870s
  170491    1.6224615e-01   2.015959e+03   0.000000e+00   5878s
  170651    1.6223667e-01   2.064463e+03   0.000000e+00   5882s
  170811    1.6222277e-01   2.125065e+03   0.000000e+00   5886s
  171091    1.6211805e-01   2.236154e+03   0.000000e+00   5893s
  171231    1.6210506e-01   2.235293e+03   0.000000e+00   5897s
  171371    1.6209864e-01   2.242472e+03   0.000000e+00   5901s
  171651    1.6100666e-01   1.985517e+03   0.000000e+00   5908s
  171791    1.6099968e-01   1.880740e+03   0.000000e+00   5912s
  171951    1.6099467e-01   1.995517e+03   0.000000e+00   5916s
  172111    1.6099021e-01   1.945572e+03   0.000000e+00   5921s
  172431    1.6098094e-01   2.010726e+03   0.000000e+00   5929s
  172591    1.6097649e-01   2.007769e+03   0.000000e+00   5933s
  172751    1.6097131e-01   2.015601e+03   0.000000e+00   5937s
  172911    1.6096576e-01   2.010472e+03   0.000000e+00   5941s
  173071    1.6095995e-01   1.946671e+03   0.000000e+00   5946s
  173361    1.6092956e-01   2.048315e+03   0.000000e+00   5953s
  173501    1.6063759e-01   2.583444e+03   0.000000e+00   5957s
  173651    1.6038695e-01   2.918621e+03   0.000000e+00   5961s
  173811    1.6002617e-01   3.468084e+03   0.000000e+00   5965s
  174101    1.5965812e-01   2.046038e+03   0.000000e+00   5973s
  174261    1.5965044e-01   2.078609e+03   0.000000e+00   5977s
  174421    1.5964473e-01   2.069417e+03   0.000000e+00   5981s
  174581    1.5963943e-01   2.061537e+03   0.000000e+00   5985s
  174901    1.5962947e-01   2.078574e+03   0.000000e+00   5994s
  175061    1.5962382e-01   2.086281e+03   0.000000e+00   5998s
  175221    1.5961756e-01   2.088631e+03   0.000000e+00   6002s
  175381    1.5960757e-01   2.101138e+03   0.000000e+00   6006s
  175531    1.5959592e-01   2.098202e+03   0.000000e+00   6010s
  175821    1.5944866e-01   2.270393e+03   0.000000e+00   6018s
  175961    1.5944658e-01   2.268820e+03   0.000000e+00   6022s
  176111    1.5928527e-01   7.612015e+03   0.000000e+00   6026s
  176421    1.5835644e-01   2.021395e+03   0.000000e+00   6034s
  176571    1.5832510e-01   1.906002e+03   0.000000e+00   6038s
  176721    1.5831179e-01   1.914153e+03   0.000000e+00   6042s
  176881    1.5830335e-01   1.945035e+03   0.000000e+00   6046s
  177041    1.5829634e-01   2.031646e+03   0.000000e+00   6050s
  177341    1.5828722e-01   2.044431e+03   0.000000e+00   6058s
  177481    1.5828248e-01   2.067739e+03   0.000000e+00   6062s
  177621    1.5827621e-01   4.103294e+03   0.000000e+00   6066s
  177781    1.5750314e-01   2.562949e+03   0.000000e+00   6070s
  178061    1.5706127e-01   2.022295e+03   0.000000e+00   6078s
  178201    1.5705089e-01   2.011004e+03   0.000000e+00   6082s
  178341    1.5704844e-01   2.011965e+03   0.000000e+00   6086s
  178621    1.5702828e-01   2.027229e+03   0.000000e+00   6093s
  178761    1.5700973e-01   2.031463e+03   0.000000e+00   6097s
  178901    1.5598485e-01   9.879372e+03   0.000000e+00   6101s
  179191    1.5520595e-01   2.016861e+03   0.000000e+00   6109s
  179331    1.5513978e-01   2.229777e+03   0.000000e+00   6113s
  179471    1.5461825e-01   1.903075e+03   0.000000e+00   6116s
  179611    1.5386819e-01   2.178942e+03   0.000000e+00   6120s
  179891    1.5252098e-01   2.146143e+03   0.000000e+00   6128s
  180041    1.5141812e-01   1.862834e+03   0.000000e+00   6132s
  180191    1.5141533e-01   1.863938e+03   0.000000e+00   6136s
  180471    1.5141357e-01   1.884669e+03   0.000000e+00   6143s
  180611    1.5141270e-01   1.864097e+03   0.000000e+00   6147s
  180751    1.5141185e-01   1.880655e+03   0.000000e+00   6151s
  181031    1.5140933e-01   1.863924e+03   0.000000e+00   6158s
  181171    1.5140766e-01   1.887428e+03   0.000000e+00   6162s
  181311    1.5140441e-01   1.864228e+03   0.000000e+00   6166s
  181451    1.5139857e-01   1.896476e+03   0.000000e+00   6170s
  181771    1.4934050e-01   1.904946e+03   0.000000e+00   6178s
  181931    1.4929077e-01   1.941846e+03   0.000000e+00   6182s
  182091    1.4827662e-01   1.901514e+03   0.000000e+00   6186s
  182251    1.4808192e-01   2.041403e+03   0.000000e+00   6190s
  182571    1.4610962e-01   1.811643e+03   0.000000e+00   6198s
  182731    1.4512075e-01   1.782620e+03   0.000000e+00   6202s
  182891    1.4505907e-01   1.779072e+03   0.000000e+00   6206s
  183051    1.4412122e-01   1.777690e+03   0.000000e+00   6210s
  183371    1.4312011e-01   1.811042e+03   0.000000e+00   6218s
  183531    1.4263318e-01   1.712000e+03   0.000000e+00   6222s
  183691    1.4238798e-01   3.871714e+03   0.000000e+00   6226s
  184011    1.4126632e-01   1.750347e+03   0.000000e+00   6234s
  184171    1.4040541e-01   1.656237e+03   0.000000e+00   6238s
  184331    1.4026063e-01   1.795805e+03   0.000000e+00   6242s
  184491    1.3946778e-01   1.691281e+03   0.000000e+00   6246s
  184811    1.3851375e-01   1.773022e+03   0.000000e+00   6254s
  184971    1.3847524e-01   1.719599e+03   0.000000e+00   6258s
  185131    1.3839481e-01   1.812988e+03   0.000000e+00   6262s
  185291    1.3767765e-01   1.678864e+03   0.000000e+00   6266s
  185611    1.3753795e-01   1.865124e+03   0.000000e+00   6274s
  185771    1.3679564e-01   1.683047e+03   0.000000e+00   6278s
  185931    1.3669712e-01   1.731867e+03   0.000000e+00   6282s
  186091    1.3594567e-01   1.671098e+03   0.000000e+00   6286s
