Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPI
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPI Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.red LEFPI Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.red

 read graph
data loaded


after absorb:231 231

max_piece:16
problem_graph/original graph: node: 403/231 edge: 1086/914 dlt: 0.06623847393823086 break_avg_len: 0.16893232094297378 break_max_len: 1.0elapsed CPU time: 0.3818 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.6182

 more cuts:false
formulation:LEFPI688 398 172

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.6182
MIPGapAbs  1
Threads  1

Optimize a model with 19218 rows, 14269 columns and 41206 nonzeros
Model fingerprint: 0x88104352
Model has 7748 simple general constraints
  7748 INDICATOR
Variable types: 3661 continuous, 10608 integer (9232 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-03, 1e+00]
  RHS range        [3e-04, 7e+00]
  GenCon rhs range [7e-08, 1e+00]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 6623 rows and 3633 columns
Presolve time: 0.46s
Presolved: 12595 rows, 10636 columns, 55915 nonzeros
Variable types: 2865 continuous, 7771 integer (7677 binary)
Found heuristic solution: objective 1463.0000000

Root relaxation: objective 9.020000e+02, 4892 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  902.00000    0  627 1463.00000  902.00000  38.3%     -    0s
H    0     0                    1414.0000000  902.00000  36.2%     -    0s
 31294 20700 1029.36475  646  292 1038.00000  982.93856  5.30%   221 2985s
 31438 20796 1032.57499  677  294 1038.00000  982.93856  5.30%   220 2990s
 31592 20839  983.48997   84 1924 1038.00000  982.94317  5.30%   219 2995s
 31613 20853  985.24808  101 1530 1038.00000  982.94317  5.30%   219 3000s
 31647 20876  986.23791  127 1389 1038.00000  982.94317  5.30%   220 3005s
 31708 20916  988.83845  159 1093 1038.00000  982.94317  5.30%   220 3010s
 31775 20961  991.11212  186  999 1038.00000  982.94317  5.30%   220 3015s
 31907 21049  994.49195  231  979 1038.00000  982.94317  5.30%   220 3020s
 32018 21123  996.85856  271  818 1038.00000  982.94317  5.30%   219 3026s
 32072 21159  997.56373  282  794 1038.00000  982.94317  5.30%   219 3030s
 32153 21213  999.71107  295  701 1038.00000  982.94317  5.30%   219 3035s
 32337 21336 1004.00460  347  562 1038.00000  982.94317  5.30%   218 3040s
 32732 21599 1013.75333  451  314 1038.00000  982.94317  5.30%   216 3045s
 33017 21789 1018.88985  494  313 1038.00000  982.94317  5.30%   215 3050s
 33206 21915 1022.33044  553  268 1038.00000  982.94317  5.30%   213 3055s
 33395 22041 1027.04552  596  256 1038.00000  982.94317  5.30%   212 3060s
 33638 22203 1032.21753  653  199 1038.00000  982.94317  5.30%   211 3066s
 33796 22274  982.97753   69 2239 1038.00000  982.94357  5.30%   210 3071s
 33804 22280  984.16769   77 1644 1038.00000  982.94357  5.30%   210 3075s
 33835 22300  986.92494  100 1415 1038.00000  982.94357  5.30%   211 3080s
 33882 22332  988.30847  127 1216 1038.00000  982.94357  5.30%   211 3085s
 33905 22347  988.99690  141 1115 1038.00000  982.94357  5.30%   211 3090s
 33973 22392  991.56495  169  993 1038.00000  982.94357  5.30%   211 3095s
 34084 22489  995.03761  220  810 1038.00000  982.94357  5.30%   211 3100s
 34340 22745 1001.37680  288  628 1038.00000  982.94357  5.30%   210 3105s
 34681 23086 1007.57920  405  512 1038.00000  982.94357  5.30%   209 3110s
 35070 23475 1015.42549  494  416 1038.00000  982.94357  5.30%   207 3115s
 35599 24004 1027.14463  611  311 1038.00000  982.94357  5.30%   204 3120s
 35991 24360  983.15524   69 2140 1038.00000  982.94692  5.30%   202 3127s
 36003 24372  984.44297   80 1686 1038.00000  982.94692  5.30%   202 3130s
 36037 24406  987.27286  106 1255 1038.00000  982.94692  5.30%   203 3135s
 36102 24471  990.46993  134 1049 1038.00000  982.94692  5.30%   203 3140s
H36168 24359                    1037.0000000  982.94692  5.21%   203 3144s
 36172 24365  993.03439  172  918 1037.00000  982.94692  5.21%   203 3145s
 36287 24480  996.12826  198  801 1037.00000  982.94692  5.21%   203 3150s
 36465 24658 1000.99059  269  730 1037.00000  982.94692  5.21%   203 3155s
 36771 24964 1006.09880  375  558 1037.00000  982.94692  5.21%   202 3160s
 37115 25308 1013.91322  494  450 1037.00000  982.94692  5.21%   200 3165s
 37634 25827 1025.01390  634  335 1037.00000  982.94692  5.21%   198 3170s
 38128 26246 1035.51942  749  308 1037.00000  982.94692  5.21%   196 3175s
 38155 26249  984.60731   81 1577 1037.00000  982.94704  5.21%   196 3180s
 38201 26295  987.77148  111 1144 1037.00000  982.94704  5.21%   196 3185s
 38292 26386  992.21128  147 1012 1037.00000  982.94704  5.21%   196 3190s
 38437 26531  997.79504  211  772 1037.00000  982.94704  5.21%   196 3195s
 38635 26729 1002.95293  290  603 1037.00000  982.94704  5.21%   196 3200s
 38803 26897 1006.33518  352  587 1037.00000  982.94704  5.21%   195 3206s
 38906 27000 1007.68995  375  569 1037.00000  982.94704  5.21%   195 3210s
 39121 27215 1013.25939  423  477 1037.00000  982.94704  5.21%   194 3215s
 39370 27464 1018.31217  482  432 1037.00000  982.94704  5.21%   193 3220s
 39516 27610 1022.26623  518  387 1037.00000  982.94704  5.21%   192 3225s
 39644 27738 1024.91548  535  358 1037.00000  982.94704  5.21%   192 3230s
 39813 27907 1029.29509  602  301 1037.00000  982.94704  5.21%   191 3235s
 39991 28083 1034.46989  660  271 1037.00000  982.94704  5.21%   190 3240s
 40032 28082  983.70691   71 2169 1037.00000  982.94997  5.21%   190 3247s
 40038 28088  985.17319   77 1548 1037.00000  982.94997  5.21%   190 3250s
 40058 28108  986.91530   97 1226 1037.00000  982.94997  5.21%   191 3256s
 40089 28139  991.58684  128  951 1037.00000  982.94997  5.21%   191 3260s
 40193 28243 1004.19443  232  778 1037.00000  982.94997  5.21%   190 3265s
 40424 28472     cutoff  463      1037.00000  982.94997  5.21%   189 3270s
 40473 28497  984.96180   90 1540 1037.00000  982.95012  5.21%   190 3275s
 40527 28551  992.86449  144  909 1037.00000  982.95012  5.21%   190 3280s
 40571 28595  995.81410  188  879 1037.00000  982.95012  5.21%   190 3285s
 40808 28830 1018.90978  424  557 1037.00000  982.95012  5.21%   189 3290s
 40993 28991  983.32342   80 2012 1037.00000  982.95305  5.21%   188 3295s
 41014 29012  983.91696   90 1736 1037.00000  982.95305  5.21%   189 3300s
 41036 29034  985.56352  101 1354 1037.00000  982.95305  5.21%   189 3305s
 41077 29075  986.82743  122 1130 1037.00000  982.95305  5.21%   189 3310s
 41108 29106  988.13524  137 1083 1037.00000  982.95305  5.21%   189 3315s
 41192 29190  990.42368  179  960 1037.00000  982.95305  5.21%   189 3320s
 41222 29220  991.45815  194  946 1037.00000  982.95305  5.21%   189 3325s
 41371 29369  995.87993  269  778 1037.00000  982.95305  5.21%   189 3330s
 41624 29622 1003.35068  395  597 1037.00000  982.95305  5.21%   188 3335s
 41862 29860 1011.96536  514  439 1037.00000  982.95305  5.21%   188 3340s
 42182 30180 1030.55630  674  271 1037.00000  982.95305  5.21%   186 3345s
 42380 30338  984.00061   87 1778 1037.00000  982.95355  5.21%   186 3350s
 42410 30368  988.06376  117 1184 1037.00000  982.95355  5.21%   186 3355s
 42578 30536 1005.50659  285  680 1037.00000  982.95355  5.21%   186 3360s
 42921 30863  983.15535   80 2114 1037.00000  982.95476  5.21%   184 3365s
 42932 30874  983.36901   91 1853 1037.00000  982.95476  5.21%   184 3371s
 42966 30908  984.15077  125 1688 1037.00000  982.95476  5.21%   184 3375s
 43032 30974  987.18004  191 1347 1037.00000  982.95476  5.21%   184 3380s
 43086 31028  990.80396  245 1273 1037.00000  982.95476  5.21%   184 3385s
 43231 31173 1002.77577  390  714 1037.00000  982.95476  5.21%   184 3390s
 43781 31723 1036.00000  940   41 1037.00000  982.95476  5.21%   182 3395s
 43847 31751  985.38426   98 1549 1037.00000  982.95645  5.21%   182 3400s
 43870 31774  986.27551  110 1381 1037.00000  982.95645  5.21%   182 3405s
 43872 31776  986.34038  112 1364 1037.00000  982.95645  5.21%   182 3410s
 43908 31812  988.13669  131 1224 1037.00000  982.95645  5.21%   182 3415s
 44012 31916  991.78096  173 1055 1037.00000  982.95645  5.21%   183 3420s
 44122 32026  994.67904  222  930 1037.00000  982.95645  5.21%   183 3425s
 44302 32206  998.35194  290  783 1037.00000  982.95645  5.21%   183 3430s
 44527 32431 1002.51228  377  677 1037.00000  982.95645  5.21%   182 3435s
 44738 32642 1005.85015  444  651 1037.00000  982.95645  5.21%   182 3440s
 45017 32921 1015.39323  511  574 1037.00000  982.95645  5.21%   181 3445s
 45449 33353 1021.39968  654  403 1037.00000  982.95645  5.21%   180 3450s
 45549 33453 1023.34073  689  356 1037.00000  982.95645  5.21%   179 3455s
 45909 33811 1031.19988  761  293 1037.00000  982.95645  5.21%   178 3460s
 46080 33958  983.57785   83 1838 1037.00000  982.95870  5.21%   178 3465s
 46092 33970  985.42370   95 1455 1037.00000  982.95870  5.21%   178 3471s
 46137 34015  991.21246  140  989 1037.00000  982.95870  5.21%   178 3475s
 46370 34248 1022.11646  373  524 1037.00000  982.95870  5.21%   177 3480s
 46492 34340  984.94671   84 1601 1037.00000  982.95911  5.21%   177 3485s
 46546 34394  991.53233  138  892 1037.00000  982.95911  5.21%   177 3490s
 46835 34683 1026.49387  427  446 1037.00000  982.95911  5.21%   177 3495s
 46936 34757  984.08753   84 1900 1037.00000  982.96228  5.21%   177 3503s
 46949 34770  985.05023   97 1530 1037.00000  982.96228  5.21%   177 3505s
 47026 34847  994.25386  174  911 1037.00000  982.96228  5.21%   177 3510s
 47337 35142  983.35946   79 2180 1037.00000  982.96228  5.21%   176 3515s
 47354 35159  984.79421   86 1679 1037.00000  982.96228  5.21%   176 3520s
 47390 35195  985.79206  101 1499 1037.00000  982.96228  5.21%   177 3525s
 47437 35242  989.26439  123 1140 1037.00000  982.96228  5.21%   177 3530s
 47533 35338  994.70343  155  924 1037.00000  982.96228  5.21%   177 3535s
 47725 35530 1003.66395  212  772 1037.00000  982.96228  5.21%   177 3540s
 47920 35725 1012.46383  254  656 1037.00000  982.96228  5.21%   177 3545s
 48164 35969 1018.36274  304  472 1037.00000  982.96228  5.21%   176 3552s
 48357 36162 1032.76934  357  349 1037.00000  982.96228  5.21%   175 3555s
 48412 36198  984.44261   91 1619 1037.00000  982.96236  5.21%   175 3560s
 48471 36257  993.15786  150 1049 1037.00000  982.96236  5.21%   176 3565s
 48555 36341 1003.96090  234  769 1037.00000  982.96236  5.21%   176 3570s
 48570 36356 1007.51643  249  734 1037.00000  982.96236  5.21%   175 3575s
 48589 36375 1009.66191  268  599 1037.00000  982.96236  5.21%   175 3580s
 48642 36428 1016.45843  321  525 1037.00000  982.96236  5.21%   175 3585s
 48753 36539 1032.50888  432  327 1037.00000  982.96236  5.21%   175 3590s
 48812 36573  983.11202   77 2131 1037.00000  982.96266  5.21%   175 3595s

Cutting planes:
  Learned: 2
  Gomory: 31
  Cover: 1798
  Implied bound: 59
  MIR: 1028
  Mixing: 37
  StrongCG: 52
  Flow cover: 3118
  GUB cover: 202
  Zero half: 111
  RLT: 155
  Relax-and-lift: 375
  BQP: 37

Explored 48841 nodes (8631303 simplex iterations) in 3599.62 seconds (2841.43 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 1037 1038 1039 ... 1207

Time limit reached
Warning: max constraint violation (1.0000e-06) exceeds tolerance
Warning: max general constraint violation (1.0000e-06) exceeds tolerance
Best objective 1.037000000000e+03, best bound 9.830000000000e+02, gap 5.2073%

User-callback calls 855355, time in user-callback 1.13 sec

 sepatime0
Stat(MathOptInterface.TIME_LIMIT, 1037.0, 983.0, 0.052073288331726135, 0.0, 0.3818, 3599.622531890869, 48841, Main.CFLG.LEFPI, "", #undef)
