Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_771.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_771.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_771.txt LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_771.txt

 read graph
data loaded


after absorb:505 592

max_piece:6
problem_graph/original graph: node: 565/592 edge: 744/771 dlt: 0.3934008727534877 break_avg_len: 0.20383875866460954 break_max_len: 1.8109339407744875elapsed CPU time: 0.189845 seconds
formulation:LEFPD10 734 546

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.8101550000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 14196 rows and 755 columns.
MIP Presolve modified 3325 coefficients.
Aggregator did 992 substitutions.
Reduced MIP has 45142 rows, 24293 columns, and 139026 nonzeros.
Reduced MIP has 12378 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (140.38 ticks)
Found incumbent of value 682.000000 after 0.21 sec. (175.35 ticks)
Probing fixed 3298 vars, tightened 9105 bounds.
Probing changed sense of 18 constraints.
Probing time = 1.20 sec. (552.66 ticks)
Cover probing fixed 5 vars, tightened 21 bounds.
Tried aggregator 3 times.
MIP Presolve eliminated 19494 rows and 11452 columns.
MIP Presolve modified 2591 coefficients.
Aggregator did 111 substitutions.
Reduced MIP has 25537 rows, 12730 columns, and 73912 nonzeros.
Reduced MIP has 7858 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.28 sec. (179.53 ticks)
Probing fixed 289 vars, tightened 416 bounds.
Probing changed sense of 6 constraints.
Probing time = 0.47 sec. (243.72 ticks)
Cover probing fixed 0 vars, tightened 7 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1293 rows and 663 columns.
MIP Presolve modified 842 coefficients.
Aggregator did 52 substitutions.
Reduced MIP has 24191 rows, 12015 columns, and 69937 nonzeros.
Reduced MIP has 7530 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (134.48 ticks)
Probing fixed 46 vars, tightened 83 bounds.
Probing time = 0.26 sec. (130.20 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Clique table members: 65561.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 5.67 sec. (5527.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3326.31 sec. (2693315.55 ticks, tree = 24.09 MB, solutions = 14)
   9163  3256      164.4749  1567      167.0000      159.0835 10223247    4.74%
   9173  3263      159.4131  2063      167.0000      159.0837 10247428    4.74%
   9179  3269      160.4756  1872      167.0000      159.0837 10273840    4.74%
   9198  3288      162.8059  1547      167.0000      159.0837 10298513    4.74%
   9224  3314      164.8957   808      167.0000      159.0837 10319920    4.74%
   9237  3324      159.4132  2268      167.0000      159.0917 10338403    4.74%
   9243  3330      160.5371  1896      167.0000      159.0917 10362258    4.74%
   9258  3345      162.6087  1290      167.0000      159.0917 10387907    4.74%
   9284  3371      164.9295   606      167.0000      159.0917 10410191    4.74%
   9304  3385      159.8649  1732      167.0000      159.0938 10428884    4.73%
Elapsed time = 3382.63 sec. (2735327.82 ticks, tree = 25.03 MB, solutions = 14)
   9309  3390      160.5338  1701      167.0000      159.0938 10450521    4.73%
   9318  3399      161.5694  1558      167.0000      159.0938 10465387    4.73%
   9340  3421      164.6642  1073      167.0000      159.0938 10487915    4.73%
   9358  3432      160.2390  2092      167.0000      159.1018 10515905    4.73%
   9360  3434      162.4058  2277      167.0000      159.1018 10546738    4.73%
   9368  3442      163.4078  1540      167.0000      159.1018 10572411    4.73%
   9383  3453      165.2290  1511      167.0000      159.1018 10598821    4.73%
   9398  3460      162.1170  1907      167.0000      159.1057 10627160    4.73%
   9403  3465      162.8890  1766      167.0000      159.1057 10649769    4.73%
   9410  3472      163.8409  1604      167.0000      159.1057 10666643    4.73%
Elapsed time = 3447.40 sec. (2782465.65 ticks, tree = 25.65 MB, solutions = 14)
   9431  3489      164.2572  1700      167.0000      159.1255 10695641    4.72%
   9436  3490      159.5751  2139      167.0000      159.1264 10720542    4.71%
   9444  3498      160.9655  1624      167.0000      159.1264 10742798    4.71%
   9470  3524      163.5134  1175      167.0000      159.1264 10770126    4.71%
   9514  3560      162.2197  1699      167.0000      159.1286 10801382    4.71%
   9520  3566      163.1024  1686      167.0000      159.1286 10822006    4.71%
   9526  3572      164.0712  1601      167.0000      159.1286 10846470    4.71%
   9537  3579      159.9934  1881      167.0000      159.1337 10871028    4.71%
   9542  3584      161.4162  1829      167.0000      159.1337 10899433    4.71%
   9544  3586      165.1397  1662      167.0000      159.1337 10917071    4.71%
Elapsed time = 3508.30 sec. (2827255.60 ticks, tree = 26.47 MB, solutions = 14)
   9546  3588      162.1281  1835      167.0000      159.1337 10932770    4.71%
   9549  3591      162.7239  1715      167.0000      159.1337 10952856    4.71%
   9573  3607      162.7943  1895      167.0000      159.1517 10995614    4.70%
   9579  3613      165.7632  1757      167.0000      159.1517 11021977    4.70%
   9588  3618      160.8216  1707      167.0000      159.1524 11045249    4.70%
   9595  3625      161.7157  1638      167.0000      159.1524 11069123    4.70%
   9616  3646      163.3983  1126      167.0000      159.1524 11088963    4.70%
   9649  3675      160.4827  2285      167.0000      159.1639 11122145    4.69%
   9656  3682      163.3666  1750      167.0000      159.1639 11146441    4.69%
   9673  3697      165.1402  1436      167.0000      159.1639 11168157    4.69%
Elapsed time = 3579.25 sec. (2878954.44 ticks, tree = 27.27 MB, solutions = 14)
   9679  3699      160.2405  1720      167.0000      159.1665 11187392    4.69%
   9689  3709      161.6471  1559      167.0000      159.1665 11212816    4.69%
*  9710+ 2140                          165.0000      159.1665             3.54%
   9710  2139      165.0000     0      165.0000      159.1665 11227329    3.54%
Stat(MathOptInterface.TIME_LIMIT, 165.0000000000001, 159.1686557447876, 0.035341480334599856, 0.189845, 3601.080137014389, 9712, Main.CFLG.LEFPD, "", #undef)

GUB cover cuts applied:  908
Clique cuts applied:  343
Cover cuts applied:  103
Implied bound cuts applied:  944
Flow cuts applied:  228
Mixed integer rounding cuts applied:  1028
Zero-half cuts applied:  624
Gomory fractional cuts applied:  7

Root node processing (before b&c):
  Real time             =  177.90 sec. (176958.92 ticks)
Sequential b&c:
  Real time             = 3421.92 sec. (2716963.05 ticks)
                          ------------
Total (root+branch&cut) = 3599.82 sec. (2893921.97 ticks)
