Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.027099 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.972901

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972901
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 134s)...
Presolve removed 1109654 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 140.55s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  543835    1.5611395e-01   1.268483e+01   0.000000e+00   3522s
  544305    1.5611409e-01   2.152296e+01   0.000000e+00   3527s
  544805    1.5611425e-01   6.380406e+02   0.000000e+00   3531s
  545285    1.5611456e-01   1.007802e+03   0.000000e+00   3535s
  546015    1.5611496e-01   1.547973e+01   0.000000e+00   3541s
  546505    1.5611511e-01   5.018504e+00   0.000000e+00   3546s
  547225    1.5611552e-01   1.004091e+02   0.000000e+00   3552s
  547715    1.5611559e-01   7.181813e+01   0.000000e+00   3556s
  548245    1.5611570e-01   1.658490e+01   0.000000e+00   3561s
  549015    1.5611587e-01   5.370716e+01   0.000000e+00   3567s
  549405    1.5611600e-01   8.205086e+00   0.000000e+00   3571s
  549955    1.5611614e-01   1.673357e+02   0.000000e+00   3575s
  550845    1.5611631e-01   5.993143e+02   0.000000e+00   3582s
  551375    1.5611641e-01   2.005308e+01   0.000000e+00   3587s
  551945    1.5611650e-01   4.434353e+01   0.000000e+00   3592s
  552555    1.5611660e-01   8.913175e+00   0.000000e+00   3596s
  553035    1.5611680e-01   2.212816e+01   0.000000e+00   3600s
  553515    1.5611726e-01   4.636521e+01   0.000000e+00   3606s
  554235    1.5611756e-01   1.600194e+02   0.000000e+00   3612s
  554595    1.5611809e-01   1.267699e+02   0.000000e+00   3616s
  555035    1.5611830e-01   9.491615e+01   0.000000e+00   3620s
  555725    1.5611848e-01   7.223508e+01   0.000000e+00   3627s
  556115    1.5611861e-01   1.164498e+02   0.000000e+00   3632s
  556645    1.5611878e-01   1.542060e+01   0.000000e+00   3637s
  557155    1.5611888e-01   1.619716e+02   0.000000e+00   3642s
  557575    1.5611904e-01   3.294338e+02   0.000000e+00   3646s
  558055    1.5611917e-01   7.542464e+01   0.000000e+00   3651s
  558605    1.5611932e-01   1.436614e+02   0.000000e+00   3655s
  559105    1.5611943e-01   4.096724e+01   0.000000e+00   3660s
  559945    1.5611958e-01   2.739200e+01   0.000000e+00   3667s
  560495    1.5611965e-01   1.160582e+01   0.000000e+00   3672s
  561025    1.5611971e-01   1.956261e+01   0.000000e+00   3677s
  561525    1.5611978e-01   1.872560e+01   0.000000e+00   3682s
  561975    1.5611988e-01   1.071808e+02   0.000000e+00   3687s
  562525    1.5611997e-01   2.225282e+02   0.000000e+00   3691s
  562975    1.5612013e-01   8.542211e+01   0.000000e+00   3696s
  563555    1.5612024e-01   1.155413e+02   0.000000e+00   3701s
  564135    1.5612037e-01   1.036723e+03   0.000000e+00   3705s
  564995    1.5612064e-01   5.117093e+02   0.000000e+00   3712s
  565425    1.5612075e-01   2.320002e+01   0.000000e+00   3716s
  565945    1.5612085e-01   1.525920e+02   0.000000e+00   3720s
  566665    1.5612105e-01   9.215469e+00   0.000000e+00   3727s
  567185    1.5612142e-01   6.255404e+01   0.000000e+00   3731s
  567695    1.5612160e-01   4.077543e+01   0.000000e+00   3735s
  568435    1.5612240e-01   1.066709e+01   0.000000e+00   3741s
  568835    1.5612267e-01   2.059560e+01   0.000000e+00   3745s
  569585    1.5612289e-01   3.662961e+01   0.000000e+00   3752s
  570065    1.5612306e-01   4.966515e+01   0.000000e+00   3756s
  570625    1.5612322e-01   1.955678e+01   0.000000e+00   3761s
  571175    1.5612336e-01   1.444281e+04   0.000000e+00   3765s
  571995    1.5612377e-01   4.964648e+01   0.000000e+00   3771s
  572445    1.5612406e-01   5.670105e+00   0.000000e+00   3775s
  573105    1.5612432e-01   1.538460e+01   0.000000e+00   3781s
  573845    1.5612450e-01   4.262971e+01   0.000000e+00   3787s
  574365    1.5612461e-01   2.104171e+01   0.000000e+00   3791s
  574835    1.5612467e-01   3.163315e+01   0.000000e+00   3796s
  575365    1.5612478e-01   6.399270e+01   0.000000e+00   3800s
  576355    1.5612497e-01   1.724721e+01   0.000000e+00   3806s
  576935    1.5612507e-01   1.440584e+02   0.000000e+00   3811s
  577715    1.5612525e-01   8.543941e+00   0.000000e+00   3817s
  578165    1.5612531e-01   1.022887e+02   0.000000e+00   3821s
  578615    1.5612544e-01   1.097467e+02   0.000000e+00   3826s
  579155    1.5612568e-01   3.420895e+02   0.000000e+00   3830s
  579845    1.5612601e-01   4.681923e+01   0.000000e+00   3836s
  580505    1.5612644e-01   1.421328e+01   0.000000e+00   3840s
  581365    1.5612680e-01   1.383638e+02   0.000000e+00   3847s
  581975    1.5612702e-01   6.449030e+01   0.000000e+00   3851s
  582665    1.5612733e-01   6.063546e+01   0.000000e+00   3857s
  583125    1.5612744e-01   1.362042e+02   0.000000e+00   3861s
  583825    1.5612779e-01   1.016671e+02   0.000000e+00   3867s
  584255    1.5612798e-01   2.661615e+02   0.000000e+00   3871s
  584745    1.5612811e-01   9.357106e+00   0.000000e+00   3876s
  585195    1.5612820e-01   3.406193e+03   0.000000e+00   3880s
  585975    1.5612834e-01   6.804968e+00   0.000000e+00   3887s
  586485    1.5612842e-01   9.484575e+01   0.000000e+00   3892s
  586895    1.5612853e-01   1.820249e+01   0.000000e+00   3896s
  587365    1.5612860e-01   4.330018e+00   0.000000e+00   3901s
  587835    1.5612867e-01   1.303094e+02   0.000000e+00   3905s
  588535    1.5612874e-01   1.239519e+02   0.000000e+00   3912s
  588925    1.5612894e-01   9.455042e+01   0.000000e+00   3916s
  589415    1.5612912e-01   2.744339e+02   0.000000e+00   3920s
  589865    1.5612921e-01   3.535266e+01   0.000000e+00   3925s
  590705    1.5612940e-01   7.085686e+02   0.000000e+00   3932s
  591315    1.5612961e-01   5.935784e+02   0.000000e+00   3937s
  591915    1.5612978e-01   1.105848e+02   0.000000e+00   3941s
  592695    1.5612997e-01   2.428287e+00   0.000000e+00   3946s
  593195    1.5613011e-01   2.812694e+00   0.000000e+00   3950s
  594055    1.5613020e-01   3.057502e+01   0.000000e+00   3957s
  594655    1.5613030e-01   2.554813e+01   0.000000e+00   3961s
  595175    1.5613037e-01   3.285644e+01   0.000000e+00   3965s
  595995    1.5613048e-01   2.630768e+00   0.000000e+00   3972s
  596575    1.5613061e-01   3.277239e+01   0.000000e+00   3976s
  597035    1.5613070e-01   3.843249e+00   0.000000e+00   3980s
  597705    1.5613090e-01   6.017203e+00   0.000000e+00   3986s
  598395    1.5613097e-01   1.959788e+01   0.000000e+00   3991s
  599155    1.5613110e-01   2.400610e+01   0.000000e+00   3997s
  599655    1.5613121e-01   2.097405e+02   0.000000e+00   4001s
  600155    1.5613131e-01   3.571688e+00   0.000000e+00   4006s
  600795    1.5613145e-01   1.693160e+02   0.000000e+00   4010s
  601625    1.5613173e-01   2.414997e+02   0.000000e+00   4016s
  602225    1.5613188e-01   3.098831e+02   0.000000e+00   4020s
  602995    1.5613237e-01   7.356932e+00   0.000000e+00   4026s
  603475    1.5613249e-01   1.323486e+01   0.000000e+00   4031s
  604225    1.5613267e-01   1.137232e+01   0.000000e+00   4037s
  604715    1.5613294e-01   3.182810e+01   0.000000e+00   4041s
  605205    1.5613309e-01   4.401191e+01   0.000000e+00   4046s
  605975    1.5613329e-01   2.781032e+02   0.000000e+00   4052s
  606425    1.5613339e-01   1.443309e+02   0.000000e+00   4056s
  606855    1.5613351e-01   3.757586e+01   0.000000e+00   4060s
  607555    1.5613379e-01   2.356051e+02   0.000000e+00   4066s
  607995    1.5613388e-01   1.906621e+01   0.000000e+00   4070s
  608795    1.5613407e-01   6.981898e+01   0.000000e+00   4077s
  609205    1.5613421e-01   1.762268e+01   0.000000e+00   4081s
  609845    1.5613441e-01   4.854566e+01   0.000000e+00   4087s
  610285    1.5613452e-01   4.186081e+02   0.000000e+00   4091s
  610675    1.5613474e-01   5.094283e+01   0.000000e+00   4095s
  611165    1.5613484e-01   9.874686e+00   0.000000e+00   4100s
  611955    1.5613502e-01   1.495271e+02   0.000000e+00   4107s
  612495    1.5613519e-01   2.519634e+01   0.000000e+00   4112s
  612995    1.5613528e-01   2.974997e+01   0.000000e+00   4116s
  613425    1.5613536e-01   7.592440e+00   0.000000e+00   4121s
  614025    1.5613545e-01   3.837318e+01   0.000000e+00   4125s
  614745    1.5613569e-01   6.080994e+00   0.000000e+00   4132s
  615175    1.5613581e-01   5.141852e+01   0.000000e+00   4137s
  615605    1.5613596e-01   5.990054e+01   0.000000e+00   4141s
  616015    1.5613612e-01   2.894767e+02   0.000000e+00   4146s
  616445    1.5613642e-01   2.716406e+02   0.000000e+00   4150s
  616945    1.5613651e-01   5.560797e+00   0.000000e+00   4155s
  617425    1.5613661e-01   1.685260e+01   0.000000e+00   4160s
  618105    1.5613691e-01   1.404256e+02   0.000000e+00   4167s
  618575    1.5613729e-01   4.942250e+02   0.000000e+00   4171s
  619135    1.5613763e-01   4.374551e+02   0.000000e+00   4175s
  619845    1.5613800e-01   3.941093e+01   0.000000e+00   4182s
  620325    1.5613812e-01   7.688014e+01   0.000000e+00   4187s
  620805    1.5613828e-01   1.460057e+01   0.000000e+00   4191s
  621315    1.5613834e-01   8.394473e+00   0.000000e+00   4196s
  622005    1.5613881e-01   3.287263e+02   0.000000e+00   4202s
  622565    1.5613890e-01   1.149895e+02   0.000000e+00   4207s
  623035    1.5613906e-01   4.171880e+01   0.000000e+00   4211s
  623445    1.5613919e-01   4.326133e+02   0.000000e+00   4216s
  623995    1.5613942e-01   1.535217e+02   0.000000e+00   4220s
  624975    1.5613981e-01   5.322978e+00   0.000000e+00   4226s
  625385    1.5614019e-01   4.512800e+01   0.000000e+00   4231s
  626135    1.5614041e-01   2.131937e+01   0.000000e+00   4237s
  626595    1.5614096e-01   3.712692e+01   0.000000e+00   4241s
  627095    1.5614125e-01   1.772727e+02   0.000000e+00   4245s
  627715    1.5614160e-01   2.812052e+02   0.000000e+00   4251s
  628265    1.5614169e-01   2.085844e+02   0.000000e+00   4255s
  628865    1.5614198e-01   6.012135e+00   0.000000e+00   4261s
  629405    1.5614209e-01   1.225198e+01   0.000000e+00   4266s
  630235    1.5614228e-01   1.984667e+01   0.000000e+00   4272s
  630765    1.5614234e-01   8.907551e+00   0.000000e+00   4276s
  631205    1.5614244e-01   1.260641e+02   0.000000e+00   4281s
  631705    1.5614254e-01   8.662689e+00   0.000000e+00   4285s
  632335    1.5614265e-01   1.933079e+01   0.000000e+00   4292s
  632755    1.5614272e-01   4.191361e+00   0.000000e+00   4297s
  633275    1.5614281e-01   2.226058e+01   0.000000e+00   4302s
  633765    1.5614297e-01   8.359075e+01   0.000000e+00   4306s
  634245    1.5614307e-01   3.656732e+00   0.000000e+00   4311s
  634685    1.5614320e-01   1.054488e+01   0.000000e+00   4316s
  635155    1.5614326e-01   1.650751e+01   0.000000e+00   4321s
  635555    1.5614334e-01   4.474072e+01   0.000000e+00   4325s
  636005    1.5614343e-01   1.615418e+00   0.000000e+00   4330s
  636415    1.5614355e-01   9.099177e+00   0.000000e+00   4336s
  636915    1.5614360e-01   3.857479e+02   0.000000e+00   4341s
  637445    1.5614364e-01   9.410234e+01   0.000000e+00   4346s
  637925    1.5614369e-01   1.265536e+01   0.000000e+00   4351s
  638385    1.5614372e-01   1.778716e+01   0.000000e+00   4356s
  638835    1.5614375e-01   4.211272e+00   0.000000e+00   4361s
  639345    1.5614378e-01   5.443020e-01   0.000000e+00   4367s
  639875    1.5614380e-01   5.584074e-02   0.000000e+00   4372s
  640153    1.5431086e-01   0.000000e+00   2.234876e+00   4377s
  640483    1.5430954e-01   0.000000e+00   2.644984e+02   4383s
  640593    1.5430937e-01   0.000000e+00   1.089329e+02   4385s
  640833    1.5430918e-01   0.000000e+00   7.999811e+01   4390s
  641193    1.5430875e-01   0.000000e+00   2.294920e+01   4397s
  641433    1.5430853e-01   0.000000e+00   1.021759e+02   4402s
  641693    1.5430839e-01   0.000000e+00   7.303684e+01   4407s
  641833    1.5430834e-01   0.000000e+00   1.515360e+02   4410s
  642103    1.5430818e-01   0.000000e+00   3.919337e+01   4415s
  642383    1.5430799e-01   0.000000e+00   3.323327e+01   4421s
  642663    1.5430793e-01   0.000000e+00   5.857340e+01   4426s
  642923    1.5430787e-01   0.000000e+00   5.342939e+01   4432s
  643163    1.5430705e-01   0.000000e+00   1.203150e+02   4437s
  643393    1.5430662e-01   0.000000e+00   5.632156e+01   4442s
  643623    1.5430608e-01   0.000000e+00   8.832241e+01   4447s
  643853    1.5430569e-01   0.000000e+00   3.633544e+01   4452s
  644073    1.5430542e-01   0.000000e+00   4.962187e+01   4457s
  644293    1.5430524e-01   0.000000e+00   4.125151e+01   4461s
  644513    1.5430501e-01   0.000000e+00   1.877378e+01   4467s
  644733    1.5430455e-01   0.000000e+00   5.400769e+01   4472s
  644953    1.5430426e-01   0.000000e+00   2.206768e+01   4477s
  645183    1.5430413e-01   0.000000e+00   2.992356e+01   4482s
  645413    1.5430400e-01   0.000000e+00   2.387308e+01   4488s
  645523    1.5430394e-01   0.000000e+00   1.811359e+01   4490s
  645743    1.5430385e-01   0.000000e+00   6.733481e+01   4496s
  645973    1.5430375e-01   0.000000e+00   3.936152e+01   4501s
  646183    1.5430366e-01   0.000000e+00   4.840868e+01   4506s
  646463    1.5430312e-01   0.000000e+00   2.555561e+01   4513s
  646643    1.5430295e-01   0.000000e+00   1.513473e+01   4518s
  646823    1.5430278e-01   0.000000e+00   1.265324e+01   4522s
  647003    1.5430265e-01   0.000000e+00   2.105726e+01   4527s
  647163    1.5430252e-01   0.000000e+00   2.297504e+01   4531s
  647443    1.5430226e-01   0.000000e+00   2.403422e+01   4537s
  647573    1.5430199e-01   0.000000e+00   2.139811e+01   4540s
  647853    1.5430161e-01   0.000000e+00   8.615046e+00   4547s
  648003    1.5430133e-01   0.000000e+00   2.384739e+01   4551s
  648313    1.5430082e-01   0.000000e+00   3.969424e+01   4558s
  648433    1.5430068e-01   0.000000e+00   1.071981e+01   4561s
  648673    1.5430038e-01   0.000000e+00   2.397219e+01   4567s
  648923    1.5430016e-01   0.000000e+00   1.088674e+01   4573s
  649043    1.5430013e-01   0.000000e+00   1.163522e+01   4576s
  649313    1.5429991e-01   0.000000e+00   7.250725e+00   4582s
  649443    1.5429953e-01   0.000000e+00   7.652800e+00   4585s
  649703    1.5429922e-01   0.000000e+00   1.176367e+01   4592s
  649843    1.5429904e-01   0.000000e+00   9.582779e+00   4595s
  650113    1.5429879e-01   0.000000e+00   2.040917e+01   4602s
  650353    1.5429845e-01   0.000000e+00   5.841810e+00   4607s
  650473    1.5429840e-01   0.000000e+00   4.109192e+01   4610s
  650713    1.5429811e-01   0.000000e+00   7.914404e+00   4616s
  650993    1.5429786e-01   0.000000e+00   3.233358e+00   4623s
  651123    1.5429769e-01   0.000000e+00   4.079777e+00   4626s
  651363    1.5429722e-01   0.000000e+00   1.139138e+01   4631s
  651593    1.5429683e-01   0.000000e+00   6.398366e+00   4637s
  651833    1.5429669e-01   0.000000e+00   6.863178e+00   4643s
  651953    1.5429653e-01   0.000000e+00   2.452828e+01   4645s
  652193    1.5429588e-01   0.000000e+00   1.130798e+01   4651s
  652433    1.5429553e-01   0.000000e+00   1.290489e+01   4657s
  652673    1.5429527e-01   0.000000e+00   1.629798e+01   4663s
  652793    1.5429518e-01   0.000000e+00   1.894570e+01   4665s
  653043    1.5429506e-01   0.000000e+00   1.728837e+01   4672s
  653313    1.5429473e-01   0.000000e+00   1.680394e+01   4678s
  653433    1.5429461e-01   0.000000e+00   1.676900e+01   4681s
  653673    1.5429434e-01   0.000000e+00   1.932310e+01   4687s
  653913    1.5429330e-01   0.000000e+00   5.355406e+01   4693s
  654033    1.5429278e-01   0.000000e+00   1.064862e+01   4696s
  654273    1.5429230e-01   0.000000e+00   1.196385e+01   4701s
  654493    1.5429192e-01   0.000000e+00   4.705888e+01   4707s
  654733    1.5429136e-01   0.000000e+00   4.569998e+01   4712s
  654853    1.5429114e-01   0.000000e+00   5.867008e+01   4715s
  655093    1.5429061e-01   0.000000e+00   3.163070e+01   4721s
  655353    1.5428954e-01   0.000000e+00   4.905504e+01   4728s
  655473    1.5428943e-01   0.000000e+00   2.398415e+01   4730s
  655713    1.5428924e-01   0.000000e+00   9.118475e+00   4736s
  655983    1.5428888e-01   0.000000e+00   5.134367e+01   4743s
  656123    1.5428856e-01   0.000000e+00   1.684699e+01   4746s
  656413    1.5428801e-01   0.000000e+00   2.590521e+01   4754s
  656573    1.5428776e-01   0.000000e+00   2.265846e+01   4758s
  656713    1.5428745e-01   0.000000e+00   1.542482e+01   4761s
  656963    1.5428689e-01   0.000000e+00   4.028707e+01   4767s
  657193    1.5428609e-01   0.000000e+00   2.830227e+01   4772s
  657313    1.5428561e-01   0.000000e+00   7.803748e+00   4775s
  657543    1.5428444e-01   0.000000e+00   5.243959e+01   4781s
  657743    1.5428378e-01   0.000000e+00   5.148569e+01   4786s
  657953    1.5428289e-01   0.000000e+00   2.174992e+01   4791s
  658193    1.5428197e-01   0.000000e+00   1.530049e+01   4797s
  658413    1.5428037e-01   0.000000e+00   4.283236e+01   4802s
  658613    1.5427954e-01   0.000000e+00   3.026829e+01   4807s
  658813    1.5427902e-01   0.000000e+00   6.891389e+00   4812s
  659043    1.5427886e-01   0.000000e+00   1.971915e+01   4818s
  659153    1.5427875e-01   0.000000e+00   1.205103e+01   4820s
  659363    1.5427840e-01   0.000000e+00   8.583914e+00   4825s
  659593    1.5427814e-01   0.000000e+00   5.046992e+01   4831s
  659793    1.5427762e-01   0.000000e+00   2.057922e+01   4835s
  660093    1.5427716e-01   0.000000e+00   2.980924e+01   4842s
  660293    1.5427620e-01   0.000000e+00   1.760295e+01   4847s
  660523    1.5427561e-01   0.000000e+00   1.321919e+01   4853s
  660723    1.5427537e-01   0.000000e+00   2.169911e+01   4857s
  660923    1.5427512e-01   0.000000e+00   2.418706e+00   4862s
  661123    1.5427485e-01   0.000000e+00   6.292596e+00   4866s
  661323    1.5427470e-01   0.000000e+00   5.038359e+00   4871s
  661623    1.5427443e-01   0.000000e+00   1.669750e+00   4877s
  661823    1.5427432e-01   0.000000e+00   5.377326e+00   4882s
  662023    1.5427424e-01   0.000000e+00   3.937282e+00   4886s
  662223    1.5427419e-01   0.000000e+00   2.292245e+00   4891s
  662433    1.5427406e-01   0.000000e+00   4.570772e+00   4896s
  662673    1.5427385e-01   0.000000e+00   3.197252e+00   4901s
  662893    1.5427369e-01   0.000000e+00   1.763203e+00   4906s
  663093    1.5427355e-01   0.000000e+00   3.041546e+00   4910s
  663303    1.5427337e-01   0.000000e+00   3.382821e+00   4915s
  663603    1.5427296e-01   0.000000e+00   2.634051e+00   4922s
  663803    1.5427284e-01   0.000000e+00   2.192290e+00   4926s
  664003    1.5427273e-01   0.000000e+00   5.155970e+00   4931s
  664213    1.5427257e-01   0.000000e+00   8.768199e+00   4936s
  664423    1.5427226e-01   0.000000e+00   4.936737e+00   4940s
  664743    1.5427192e-01   0.000000e+00   5.369173e-01   4947s
  664953    1.5427184e-01   0.000000e+00   3.218559e-03   4951s
  665153    1.5427178e-01   0.000000e+00   2.379525e-02   4956s
  666069    1.5428333e-01   3.249507e+00   0.000000e+00   4961s
  667428    1.5428528e-01   6.964374e+01   0.000000e+00   4966s
  669037    1.5428918e-01   1.577171e+01   0.000000e+00   4972s
  669827    1.5429508e-01   1.559404e+02   0.000000e+00   4977s
  670280    1.5429716e-01   3.869769e+01   0.000000e+00   4980s
  670923    1.5429983e-01   2.926942e+01   0.000000e+00   4986s
  671353    1.5430223e-01   3.497610e+01   0.000000e+00   4990s
  672226    1.5430673e-01   4.836005e+01   0.000000e+00   4999s
  672679    1.5430919e-01   1.131731e+02   0.000000e+00   5004s
  673089    1.5431090e-01   2.001287e+01   0.000000e+00   5009s
  673539    1.5431265e-01   9.568276e+01   0.000000e+00   5014s
  673992    1.5431462e-01   2.115611e+01   0.000000e+00   5020s
  674445    1.5431651e-01   1.485680e+02   0.000000e+00   5025s
  674898    1.5431792e-01   7.903536e+01   0.000000e+00   5029s
  675351    1.5432055e-01   3.315480e+02   0.000000e+00   5034s
  675804    1.5432281e-01   5.867937e+01   0.000000e+00   5039s
  676257    1.5432550e-01   1.229763e+01   0.000000e+00   5044s
  676707    1.5432754e-01   8.523758e+01   0.000000e+00   5050s
  677137    1.5433005e-01   1.358224e+02   0.000000e+00   5055s
  677590    1.5433277e-01   1.172264e+02   0.000000e+00   5060s
  678043    1.5433568e-01   3.979458e+01   0.000000e+00   5066s
  678496    1.5433843e-01   3.540297e+02   0.000000e+00   5071s
  678949    1.5434030e-01   9.468306e+01   0.000000e+00   5076s
  679402    1.5434199e-01   1.397294e+02   0.000000e+00   5081s
  679855    1.5434458e-01   9.206413e+01   0.000000e+00   5087s
  680308    1.5434740e-01   8.639858e+01   0.000000e+00   5093s
  680761    1.5435008e-01   3.054617e+02   0.000000e+00   5099s
  681214    1.5435167e-01   9.074249e+01   0.000000e+00   5104s
  681667    1.5435312e-01   1.542039e+02   0.000000e+00   5108s
  682120    1.5435498e-01   7.690367e+00   0.000000e+00   5114s
  682573    1.5435688e-01   1.846231e+01   0.000000e+00   5120s
  682983    1.5435983e-01   4.870527e+01   0.000000e+00   5126s
  683436    1.5436164e-01   3.775139e+02   0.000000e+00   5131s
  683889    1.5436345e-01   1.855295e+01   0.000000e+00   5136s
  684342    1.5436545e-01   1.156779e+02   0.000000e+00   5140s
  685248    1.5437097e-01   4.683098e+01   0.000000e+00   5150s
  686154    1.5437403e-01   4.314119e+01   0.000000e+00   5160s
  686607    1.5437572e-01   7.939003e+01   0.000000e+00   5165s
  687060    1.5437846e-01   1.099952e+02   0.000000e+00   5171s
  687510    1.5438087e-01   3.086110e+01   0.000000e+00   5177s
  687920    1.5438294e-01   8.833232e+01   0.000000e+00   5183s
  688350    1.5438561e-01   1.872249e+02   0.000000e+00   5190s
  688803    1.5438728e-01   1.843470e+01   0.000000e+00   5196s
  689256    1.5439042e-01   9.767234e+01   0.000000e+00   5203s
  689709    1.5439255e-01   2.615307e+01   0.000000e+00   5209s
  690162    1.5439521e-01   1.221802e+02   0.000000e+00   5216s
  690615    1.5439694e-01   1.886984e+01   0.000000e+00   5221s
  691068    1.5439909e-01   4.476501e+01   0.000000e+00   5227s
  691521    1.5440126e-01   8.137709e+01   0.000000e+00   5234s
  691974    1.5440309e-01   1.373897e+02   0.000000e+00   5241s
  692427    1.5440460e-01   7.303695e+01   0.000000e+00   5247s
  692880    1.5440668e-01   5.260114e+02   0.000000e+00   5253s
  693333    1.5440858e-01   8.110474e+01   0.000000e+00   5259s
  693786    1.5441059e-01   4.506669e+01   0.000000e+00   5266s
  694239    1.5441320e-01   2.251638e+02   0.000000e+00   5272s
  694692    1.5441498e-01   1.407134e+02   0.000000e+00   5278s
  695145    1.5441781e-01   4.586422e+01   0.000000e+00   5286s
  695598    1.5442001e-01   3.291117e+01   0.000000e+00   5291s
  696051    1.5442310e-01   2.644096e+01   0.000000e+00   5299s
  696504    1.5442518e-01   7.185804e+01   0.000000e+00   5305s
  696957    1.5442803e-01   8.005721e+01   0.000000e+00   5312s
  697410    1.5443050e-01   8.255710e+01   0.000000e+00   5319s
  697863    1.5443291e-01   2.605897e+02   0.000000e+00   5325s
  698243    1.5443527e-01   2.674165e+01   0.000000e+00   5332s
  698696    1.5443796e-01   5.438634e+01   0.000000e+00   5340s
  699149    1.5444147e-01   1.469684e+01   0.000000e+00   5347s
  699602    1.5444444e-01   1.058131e+03   0.000000e+00   5353s
  700055    1.5444661e-01   5.272885e+01   0.000000e+00   5360s
  700508    1.5444794e-01   5.034144e+01   0.000000e+00   5366s
  700961    1.5445107e-01   1.102972e+02   0.000000e+00   5372s
  701414    1.5445266e-01   1.144981e+02   0.000000e+00   5378s
  701844    1.5445536e-01   6.252588e+01   0.000000e+00   5385s
  702284    1.5445785e-01   3.387925e+02   0.000000e+00   5392s
  702737    1.5446042e-01   1.145627e+02   0.000000e+00   5399s
  703137    1.5446331e-01   1.201727e+02   0.000000e+00   5406s
  703577    1.5446680e-01   2.477621e+02   0.000000e+00   5413s
  704030    1.5446955e-01   1.379328e+02   0.000000e+00   5420s
