Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.4_188.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.4_188.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.4_188.txt LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.4_188.txt

 read graph
data loaded


after absorb:30 30

max_piece:4
problem_graph/original graph: node: 117/30 edge: 275/188 dlt: 0.6065756063872673 break_avg_len: 0.4146771418211133 break_max_len: 0.6065749998116609elapsed CPU time: 0.074667 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.925333

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.925333
MIPGapAbs  1
Threads  1

Optimize a model with 28776 rows, 13073 columns and 82893 nonzeros
Model fingerprint: 0xdc3ac019
Variable types: 392 continuous, 12681 integer (12681 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-03, 6e-01]
  RHS range        [4e-03, 2e+01]
Found heuristic solution: objective 136.0000000
Presolve removed 4585 rows and 15 columns
Presolve time: 0.50s
Presolved: 24191 rows, 13058 columns, 79868 nonzeros
Variable types: 392 continuous, 12666 integer (12666 binary)

Root relaxation: objective 5.750000e+00, 11489 iterations, 1.19 seconds (1.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.75000    0  673  136.00000    5.75000  95.8%     -    6s
H    0     0                      32.0000000    5.75000  82.0%     -    6s
H    0     0                      29.0000000    5.75000  80.2%     -    6s
H    0     0                      28.0000000    5.75000  79.5%     -    6s
H    0     0                      27.0000000    5.75000  78.7%     -    6s
H    0     0                      26.0000000    5.75000  77.9%     -    7s
H    0     0                      25.0000000    5.75000  77.0%     -    8s
     0     0    5.76836    0  943   25.00000    5.76836  76.9%     -   11s
H    0     0                      24.0000000    5.76836  76.0%     -   11s
  7602  6023   11.41826   35 1494   19.00000   11.17349  41.2%   817 3227s
  7607  6028   11.54063   40 1133   19.00000   11.17349  41.2%   817 3230s
  7616  6037   12.41556   49  739   19.00000   11.17349  41.2%   818 3235s
  7632  6053   13.42870   65  631   19.00000   11.17349  41.2%   817 3240s
  7654  6075   14.34140   87  516   19.00000   11.17349  41.2%   817 3245s
  7676  6097   15.70565  109  445   19.00000   11.17349  41.2%   816 3250s
  7709  6130   17.46757  142  338   19.00000   11.17349  41.2%   815 3255s
  7725  6130   11.31811   28 1295   19.00000   11.17358  41.2%   814 3260s
  7730  6135   11.67846   33 1075   19.00000   11.17358  41.2%   815 3265s
  7740  6145   11.96374   43  734   19.00000   11.17358  41.2%   815 3270s
  7745  6150   12.21268   48  700   19.00000   11.17358  41.2%   815 3276s
  7758  6163   12.59685   61  678   19.00000   11.17358  41.2%   815 3280s
  7772  6177   13.10679   75  550   19.00000   11.17358  41.2%   815 3286s
  7778  6183   13.84059   81  626   19.00000   11.17358  41.2%   815 3290s
  7791  6196   14.23658   94  518   19.00000   11.17358  41.2%   815 3295s
  7805  6210   15.03008  108  521   19.00000   11.17358  41.2%   815 3300s
  7824  6229   15.86526  127  354   19.00000   11.17358  41.2%   815 3305s
  7848  6239   11.50787   27 1514   19.00000   11.17529  41.2%   815 3312s
  7853  6244   11.61457   32 1211   19.00000   11.17529  41.2%   815 3316s
  7857  6248   11.77617   36 1158   19.00000   11.17529  41.2%   815 3323s
  7859  6250   12.17205   38 1111   19.00000   11.17529  41.2%   815 3325s
  7869  6260   12.60054   48  857   19.00000   11.17529  41.2%   815 3330s
  7873  6264   12.72974   52  724   19.00000   11.17529  41.2%   815 3345s
  7886  6277   13.22486   65  779   19.00000   11.17529  41.2%   815 3350s
  7904  6295   14.53475   83  528   19.00000   11.17529  41.2%   815 3355s
  7915  6306   14.92737   94  563   19.00000   11.17529  41.2%   815 3360s
  7935  6326   16.43260  114  344   19.00000   11.17529  41.2%   814 3365s
  7963  6340   11.25215   26 1616   19.00000   11.18956  41.1%   813 3371s
  7966  6343   11.57853   27 1307   19.00000   11.18956  41.1%   814 3376s
  7970  6347   11.75607   29 1242   19.00000   11.18956  41.1%   815 3381s
  7974  6351   12.03587   31 1134   19.00000   11.18956  41.1%   815 3385s
  7976  6353   11.93362   31  965   19.00000   11.18956  41.1%   816 3392s
  7979  6356   11.58408   32 1237   19.00000   11.18956  41.1%   816 3396s
  7982  6359   12.86820   36  814   19.00000   11.18956  41.1%   817 3400s
  7990  6367   13.10454   39  690   19.00000   11.18956  41.1%   817 3405s
  8001  6378   13.77319   46  633   19.00000   11.18956  41.1%   817 3410s
  8015  6392   15.14802   52  406   19.00000   11.18956  41.1%   817 3415s
  8028  6405   15.87753   57  278   19.00000   11.18956  41.1%   817 3455s
  8064  6430   11.23158   36 1397   19.00000   11.19444  41.1%   816 3461s
  8070  6436   11.69970   42 1305   19.00000   11.19444  41.1%   816 3466s
  8075  6441   12.22541   47 1044   19.00000   11.19444  41.1%   817 3470s
  8088  6454   13.07301   60  662   19.00000   11.19444  41.1%   817 3475s
  8113  6479   16.05279   85  312   19.00000   11.19444  41.1%   816 3480s
  8150  6506   11.35567   26 1298   19.00000   11.19551  41.1%   814 3487s
  8153  6509   11.41441   29 1225   19.00000   11.19551  41.1%   814 3490s
  8163  6519   11.86410   39  818   19.00000   11.19551  41.1%   815 3495s
  8178  6534   12.72631   54  574   19.00000   11.19551  41.1%   814 3500s
  8190  6546   14.00000   66  413   19.00000   11.19551  41.1%   815 3505s
  8205  6561   14.39264   81  358   19.00000   11.19551  41.1%   815 3510s
  8243  6587   11.41214   32 1150   19.00000   11.19553  41.1%   813 3516s
  8250  6594   11.53120   39  980   19.00000   11.19553  41.1%   813 3520s
  8260  6604   12.26797   49  781   19.00000   11.19553  41.1%   814 3528s
  8265  6609   12.77844   54  631   19.00000   11.19553  41.1%   814 3530s
  8277  6621   14.03281   66  646   19.00000   11.19553  41.1%   815 3535s
  8295  6639   15.54489   84  395   19.00000   11.19553  41.1%   814 3540s
  8353  6671   11.21820   32 1559   19.00000   11.19955  41.1%   811 3546s
  8358  6676   11.35661   37 1229   19.00000   11.19955  41.1%   811 3550s
  8368  6686   11.71978   47  745   19.00000   11.19955  41.1%   811 3555s
  8373  6691   11.87864   52  801   19.00000   11.19955  41.1%   811 3560s
  8388  6706   12.84065   67  693   19.00000   11.19955  41.1%   811 3565s
  8397  6715   13.70769   76  646   19.00000   11.19955  41.1%   811 3570s
  8423  6741   14.67545  102  475   19.00000   11.19955  41.1%   810 3575s
  8444  6762   15.48505  123  606   19.00000   11.19955  41.1%   809 3580s
  8469  6787   17.30093  148  312   19.00000   11.19955  41.1%   808 3585s
  8496  6801   11.31415   45 1581   19.00000   11.19979  41.1%   807 3590s
  8504  6809   11.41625   53 1287   19.00000   11.19979  41.1%   807 3596s

Cutting planes:
  Learned: 9
  Cover: 541
  Implied bound: 159
  Projected implied bound: 8
  Clique: 157
  MIR: 346
  Mixing: 3
  StrongCG: 9
  Flow cover: 697
  GUB cover: 492
  Zero half: 27
  RLT: 210
  Relax-and-lift: 538
  BQP: 29

Explored 8510 nodes (6997788 simplex iterations) in 3599.93 seconds (5185.66 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 19 20 21 ... 26

Time limit reached
Best objective 1.900000000000e+01, best bound 1.200000000000e+01, gap 36.8421%

User-callback calls 954621, time in user-callback 1.05 sec
Stat(MathOptInterface.TIME_LIMIT, 19.0, 12.0, 0.3684210526315789, 0.074667, 3599.9282138347626, 8510, Main.CFLG.LEVFP, "", #undef)
