Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.028281 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.971719

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.971719
MIPGapAbs  0.999998
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
  290816    6.0625884e-02   1.295281e+03   0.000000e+00   3936s
  291326    6.0661855e-02   7.582154e+02   0.000000e+00   3943s
  291836    6.0664183e-02   7.587723e+02   0.000000e+00   3950s
  292326    6.0681212e-02   7.610234e+02   0.000000e+00   3957s
  292796    6.0691160e-02   7.611158e+02   0.000000e+00   3963s
  293266    6.0700379e-02   7.598684e+02   0.000000e+00   3969s
  293726    6.0709723e-02   7.599105e+02   0.000000e+00   3976s
  294106    6.0720521e-02   8.880152e+03   0.000000e+00   3982s
  294466    6.0744762e-02   1.669849e+04   0.000000e+00   3985s
  295124    6.0763713e-02   1.691170e+04   0.000000e+00   3990s
  295884    6.0807400e-02   1.577882e+04   0.000000e+00   3998s
  296224    6.0831345e-02   2.200799e+03   0.000000e+00   4002s
  296484    6.0882652e-02   3.580465e+03   0.000000e+00   4006s
  296824    6.1073980e-02   1.637286e+03   0.000000e+00   4012s
  297074    6.1079805e-02   1.637020e+03   0.000000e+00   4017s
  297334    6.1132952e-02   3.181355e+03   0.000000e+00   4023s
  297984    6.1190417e-02   2.853020e+03   0.000000e+00   4028s
  298464    6.1219574e-02   8.078063e+03   0.000000e+00   4032s
  298884    6.1234411e-02   4.927760e+03   0.000000e+00   4037s
  299194    6.1238240e-02   5.048563e+03   0.000000e+00   4042s
  299674    6.1247437e-02   3.735075e+03   0.000000e+00   4048s
  300184    6.1255076e-02   3.828430e+03   0.000000e+00   4052s
  300644    6.1259449e-02   3.828371e+03   0.000000e+00   4058s
  301034    6.1266011e-02   1.027230e+04   0.000000e+00   4063s
  301304    6.1274978e-02   3.207177e+03   0.000000e+00   4066s
  301594    6.1278328e-02   2.078385e+03   0.000000e+00   4071s
  301864    6.1280246e-02   1.992304e+03   0.000000e+00   4076s
  302114    6.1281484e-02   3.808595e+03   0.000000e+00   4081s
  302374    6.1282885e-02   5.716818e+03   0.000000e+00   4086s
  302644    6.1284158e-02   1.502852e+03   0.000000e+00   4091s
  302904    6.1285373e-02   5.319573e+03   0.000000e+00   4096s
  303164    6.1286471e-02   5.320629e+03   0.000000e+00   4101s
  303434    6.1287430e-02   5.283854e+03   0.000000e+00   4107s
  303704    6.1288360e-02   5.325969e+03   0.000000e+00   4112s
  303954    6.1289365e-02   5.238247e+03   0.000000e+00   4117s
  304204    6.1290364e-02   5.265236e+03   0.000000e+00   4122s
  304454    6.1291252e-02   5.265477e+03   0.000000e+00   4127s
  304714    6.1292458e-02   5.075171e+03   0.000000e+00   4133s
  305004    6.1294912e-02   1.295461e+03   0.000000e+00   4137s
  305404    6.1312447e-02   1.244667e+04   0.000000e+00   4142s
  305724    6.1317763e-02   6.249073e+03   0.000000e+00   4147s
  306004    6.1319853e-02   6.323735e+03   0.000000e+00   4152s
  306344    6.1322997e-02   4.570152e+03   0.000000e+00   4158s
  306694    6.1325989e-02   4.570315e+03   0.000000e+00   4163s
  307014    6.1334244e-02   4.389174e+03   0.000000e+00   4168s
  307334    6.1339422e-02   5.954707e+03   0.000000e+00   4173s
  307644    6.1409720e-02   1.061437e+04   0.000000e+00   4178s
  308024    6.1419573e-02   1.061073e+04   0.000000e+00   4184s
  308644    6.1858740e-02   1.046084e+04   0.000000e+00   4189s
  309264    6.2001613e-02   2.109377e+04   0.000000e+00   4194s
  309734    6.2025284e-02   2.222196e+04   0.000000e+00   4199s
  310104    6.2030879e-02   2.554830e+04   0.000000e+00   4203s
  310454    6.2035342e-02   2.554871e+04   0.000000e+00   4207s
  310734    6.2046918e-02   5.136562e+03   0.000000e+00   4212s
  310974    6.2099076e-02   3.848371e+03   0.000000e+00   4217s
  311284    6.2137357e-02   4.122730e+04   0.000000e+00   4222s
  311634    6.2143982e-02   4.122918e+04   0.000000e+00   4226s
  312174    6.2285765e-02   4.084768e+04   0.000000e+00   4230s
  312664    6.6263324e-02   1.443810e+05   0.000000e+00   4239s
  312884    6.7164706e-02   3.098207e+04   0.000000e+00   4243s
  313394    6.8205830e-02   6.317080e+04   0.000000e+00   4246s
  313774    7.4869056e-02   1.383046e+04   0.000000e+00   4251s
  314602    7.8018918e-02   1.032435e+05   0.000000e+00   4257s
  315820    8.2161382e-02   9.246795e+04   0.000000e+00   4264s
  315990    8.2216123e-02   9.448534e+04   0.000000e+00   4268s
  316150    8.3797404e-02   9.452477e+04   0.000000e+00   4272s
  317078    8.4110267e-02   3.077779e+03   0.000000e+00   4277s
  317338    8.4156388e-02   4.125372e+03   0.000000e+00   4281s
  317768    8.4213699e-02   6.026237e+04   0.000000e+00   4288s
  317948    8.4229969e-02   5.491162e+04   0.000000e+00   4292s
  318128    8.4245621e-02   2.846061e+03   0.000000e+00   4296s
  318548    8.4280138e-02   2.147457e+04   0.000000e+00   4303s
  318738    8.4296944e-02   5.484957e+04   0.000000e+00   4307s
  318968    8.4315609e-02   5.483247e+04   0.000000e+00   4311s
  319138    8.4336781e-02   5.534088e+04   0.000000e+00   4315s
  319488    8.4375221e-02   5.533624e+04   0.000000e+00   4323s
  319628    8.4385428e-02   2.047121e+05   0.000000e+00   4327s
  319838    8.4391978e-02   4.824494e+04   0.000000e+00   4331s
  320158    8.4503245e-02   9.445398e+04   0.000000e+00   4339s
  320308    8.4845299e-02   5.373640e+03   0.000000e+00   4342s
  320448    8.4889977e-02   1.978697e+05   0.000000e+00   4346s
  320588    8.5713366e-02   2.583955e+03   0.000000e+00   4350s
  320888    8.6409572e-02   2.889257e+04   0.000000e+00   4358s
  321088    8.6445078e-02   2.889201e+04   0.000000e+00   4361s
  321238    8.6818394e-02   1.207700e+03   0.000000e+00   4366s
  321568    8.7043712e-02   6.964214e+03   0.000000e+00   4374s
  321738    8.7198958e-02   3.171502e+03   0.000000e+00   4378s
  321908    8.7207579e-02   3.170906e+03   0.000000e+00   4382s
  322078    8.7214242e-02   3.170809e+03   0.000000e+00   4386s
  322248    8.7222387e-02   3.176138e+03   0.000000e+00   4391s
  322588    8.7238220e-02   3.184601e+03   0.000000e+00   4399s
  322758    8.7248045e-02   3.180611e+03   0.000000e+00   4403s
  322928    8.7257925e-02   3.181494e+03   0.000000e+00   4407s
  323098    8.7265415e-02   4.024852e+03   0.000000e+00   4411s
  323278    8.7274566e-02   4.584936e+03   0.000000e+00   4415s
  323808    8.7416895e-02   1.352109e+04   0.000000e+00   4423s
  323978    8.7425951e-02   1.431876e+04   0.000000e+00   4428s
  324188    8.7466103e-02   5.714606e+03   0.000000e+00   4432s
  324638    8.7493817e-02   1.742320e+04   0.000000e+00   4436s
  324948    8.7981321e-02   5.758125e+02   0.000000e+00   4443s
  325448    8.8001757e-02   4.563587e+04   0.000000e+00   4447s
  325878    8.8039687e-02   4.535397e+04   0.000000e+00   4450s
  326818    8.8103833e-02   1.821394e+04   0.000000e+00   4458s
  327058    8.8119248e-02   2.079540e+04   0.000000e+00   4462s
  327228    8.8198316e-02   7.235617e+03   0.000000e+00   4466s
  327548    8.8497047e-02   9.386028e+03   0.000000e+00   4473s
  327708    8.8615758e-02   9.249770e+03   0.000000e+00   4477s
  327848    8.8672468e-02   1.311734e+04   0.000000e+00   4481s
  328168    8.9065479e-02   1.468966e+04   0.000000e+00   4489s
  328318    8.9160091e-02   3.286927e+04   0.000000e+00   4492s
  328468    8.9349044e-02   8.632393e+03   0.000000e+00   4496s
  328598    8.9464366e-02   7.588260e+03   0.000000e+00   4500s
  328868    8.9711161e-02   1.505827e+04   0.000000e+00   4507s
  329008    8.9984984e-02   1.818237e+04   0.000000e+00   4511s
  329248    9.0426995e-02   7.030537e+04   0.000000e+00   4519s
  329478    9.0789638e-02   3.059506e+05   0.000000e+00   4522s
  329608    9.1672630e-02   3.156460e+05   0.000000e+00   4526s
  329758    9.2368805e-02   1.632723e+04   0.000000e+00   4530s
  330048    9.2916883e-02   2.146277e+05   0.000000e+00   4538s
  330178    9.3076607e-02   3.685837e+04   0.000000e+00   4542s
  330328    9.3177124e-02   3.672072e+04   0.000000e+00   4545s
  330608    9.3383482e-02   3.668024e+04   0.000000e+00   4553s
  330738    9.3477249e-02   3.666731e+04   0.000000e+00   4556s
  331018    9.3660335e-02   3.305773e+04   0.000000e+00   4563s
  331148    9.3733947e-02   3.302852e+04   0.000000e+00   4567s
  331278    9.3800009e-02   3.333182e+04   0.000000e+00   4571s
  331528    9.5001729e-02   9.276071e+04   0.000000e+00   4578s
  331648    9.5111174e-02   1.756702e+04   0.000000e+00   4581s
  331778    9.5283466e-02   9.210713e+04   0.000000e+00   4585s
  332028    9.5606070e-02   1.772033e+04   0.000000e+00   4592s
  332148    9.5777612e-02   9.090414e+04   0.000000e+00   4596s
  332398    9.6093706e-02   1.789882e+04   0.000000e+00   4603s
  332528    9.6262800e-02   1.791328e+04   0.000000e+00   4607s
  332648    9.6380929e-02   1.794198e+04   0.000000e+00   4611s
  332908    9.6729024e-02   9.649347e+04   0.000000e+00   4618s
  333038    9.7282357e-02   2.312539e+05   0.000000e+00   4621s
  333298    9.8628118e-02   2.055209e+04   0.000000e+00   4628s
  333428    9.9799085e-02   3.616346e+04   0.000000e+00   4632s
  333548    1.0013548e-01   5.030207e+04   0.000000e+00   4635s
  334318    1.0114501e-01   1.609135e+04   0.000000e+00   4643s
  334438    1.0138268e-01   7.096721e+04   0.000000e+00   4646s
  334658    1.0155085e-01   7.088117e+04   0.000000e+00   4653s
  334768    1.0162672e-01   2.696423e+04   0.000000e+00   4657s
  334878    1.0171651e-01   7.082244e+04   0.000000e+00   4660s
  335118    1.0195093e-01   2.692260e+04   0.000000e+00   4668s
  335228    1.0250463e-01   1.012464e+05   0.000000e+00   4671s
  335488    1.0312592e-01   1.803062e+04   0.000000e+00   4678s
  335608    1.0351496e-01   1.976646e+04   0.000000e+00   4682s
  335968    1.0358542e-01   8.881826e+04   0.000000e+00   4685s
  336766    1.0387046e-01   5.358360e+04   0.000000e+00   4692s
  337066    1.0391273e-01   5.931493e+04   0.000000e+00   4696s
  337776    1.0400948e-01   1.739213e+04   0.000000e+00   4703s
  338346    1.0412297e-01   5.092671e+04   0.000000e+00   4706s
  339116    1.0414980e-01   5.681011e+04   0.000000e+00   4714s
  339576    1.0417315e-01   5.682085e+04   0.000000e+00   4717s
  340016    1.0421243e-01   5.682018e+04   0.000000e+00   4721s
  340806    1.0427747e-01   3.872438e+04   0.000000e+00   4728s
  341386    1.0495506e-01   1.207536e+05   0.000000e+00   4731s
  341716    1.0702896e-01   1.382040e+03   0.000000e+00   4738s
  341836    1.0824602e-01   1.495970e+03   0.000000e+00   4741s
  342056    1.0843472e-01   1.163524e+03   0.000000e+00   4748s
  342166    1.0851096e-01   1.111247e+03   0.000000e+00   4751s
  342376    1.0861286e-01   1.172085e+03   0.000000e+00   4758s
  342486    1.0866656e-01   1.104336e+03   0.000000e+00   4762s
  342696    1.0877025e-01   1.179101e+03   0.000000e+00   4768s
  342806    1.0883432e-01   1.186140e+03   0.000000e+00   4772s
  342916    1.0889835e-01   1.103126e+03   0.000000e+00   4775s
  343126    1.0904145e-01   2.074412e+03   0.000000e+00   4782s
  343236    1.0916944e-01   1.070936e+03   0.000000e+00   4786s
  343456    1.0941262e-01   1.708363e+03   0.000000e+00   4792s
  343566    1.0956887e-01   4.800605e+03   0.000000e+00   4796s
  343786    1.0990917e-01   4.695480e+03   0.000000e+00   4803s
  343896    1.1000007e-01   2.207527e+03   0.000000e+00   4806s
  344126    1.1036767e-01   5.691763e+03   0.000000e+00   4813s
  344676    1.1042610e-01   1.737824e+05   0.000000e+00   4817s
  344816    1.1052711e-01   2.838494e+04   0.000000e+00   4820s
  345036    1.1066257e-01   2.837580e+04   0.000000e+00   4827s
  345146    1.1076270e-01   1.738005e+05   0.000000e+00   4831s
  345476    1.1089472e-01   1.777515e+05   0.000000e+00   4838s
  345636    1.1114372e-01   1.737981e+05   0.000000e+00   4841s
  346216    1.1134875e-01   6.930928e+03   0.000000e+00   4848s
  346874    1.1140791e-01   1.738171e+05   0.000000e+00   4850s
  347094    1.1179310e-01   4.465919e+02   0.000000e+00   4857s
  347214    1.1213266e-01   2.091177e+04   0.000000e+00   4861s
  347444    1.1295590e-01   1.639193e+05   0.000000e+00   4868s
  347574    1.1392100e-01   2.789509e+05   0.000000e+00   4871s
  348154    1.1407276e-01   2.308178e+05   0.000000e+00   4878s
  348334    1.1492848e-01   5.515392e+04   0.000000e+00   4881s
  348684    1.1618781e-01   4.055022e+04   0.000000e+00   4888s
  348804    1.1638078e-01   4.058285e+04   0.000000e+00   4892s
  348904    1.1643945e-01   1.702743e+04   0.000000e+00   4895s
  349114    1.1653351e-01   1.705212e+04   0.000000e+00   4903s
  349214    1.1656796e-01   4.061598e+04   0.000000e+00   4906s
  349494    1.1664626e-01   2.421204e+04   0.000000e+00   4913s
  349604    1.1670598e-01   4.862694e+04   0.000000e+00   4917s
  349724    1.1730692e-01   5.449924e+04   0.000000e+00   4921s
  350324    1.1790033e-01   6.509114e+03   0.000000e+00   4928s
  350654    1.1798800e-01   8.126546e+03   0.000000e+00   4931s
  351194    1.1803551e-01   8.877413e+03   0.000000e+00   4935s
  351854    1.1809032e-01   6.859147e+03   0.000000e+00   4943s
  352064    1.1809812e-01   6.411764e+03   0.000000e+00   4947s
  352274    1.1811071e-01   6.191604e+03   0.000000e+00   4950s
  352934    1.1812920e-01   1.021026e+04   0.000000e+00   4958s
  353224    1.1813580e-01   4.187085e+03   0.000000e+00   4961s
  353944    1.1815266e-01   5.702062e+03   0.000000e+00   4968s
  354264    1.1816285e-01   5.701896e+03   0.000000e+00   4972s
  354534    1.1816639e-01   5.701531e+03   0.000000e+00   4976s
  354814    1.1818402e-01   5.691030e+03   0.000000e+00   4980s
  355514    1.1821133e-01   5.717520e+03   0.000000e+00   4988s
  355834    1.1825031e-01   1.193746e+04   0.000000e+00   4992s
  356104    1.1825863e-01   1.192902e+04   0.000000e+00   4996s
  356364    1.1826471e-01   1.193162e+04   0.000000e+00   5000s
  356904    1.1827801e-01   1.193189e+04   0.000000e+00   5009s
  357194    1.1828801e-01   1.193021e+04   0.000000e+00   5013s
  357504    1.1829797e-01   1.651801e+04   0.000000e+00   5017s
  357874    1.1831010e-01   1.245757e+04   0.000000e+00   5021s
  358684    1.1834036e-01   1.198045e+04   0.000000e+00   5028s
  359264    1.1836521e-01   1.199119e+04   0.000000e+00   5032s
  359884    1.1839203e-01   1.197027e+04   0.000000e+00   5036s
  360744    1.1842739e-01   1.184267e+04   0.000000e+00   5043s
  361354    1.1845021e-01   1.183996e+04   0.000000e+00   5047s
  361544    1.1845289e-01   6.618510e+03   0.000000e+00   5051s
  362054    1.1846226e-01   5.112706e+03   0.000000e+00   5059s
  362174    1.1870512e-01   5.011573e+03   0.000000e+00   5063s
  362304    1.1916416e-01   5.093144e+03   0.000000e+00   5067s
  362504    1.1918823e-01   2.139495e+04   0.000000e+00   5070s
  362914    1.1920207e-01   2.108043e+04   0.000000e+00   5078s
  363094    1.1920546e-01   9.361714e+03   0.000000e+00   5081s
  363244    1.1920697e-01   7.342732e+03   0.000000e+00   5085s
  363634    1.1921344e-01   9.577403e+03   0.000000e+00   5093s
  363854    1.1921985e-01   5.573374e+03   0.000000e+00   5097s
  364164    1.1923472e-01   2.668090e+03   0.000000e+00   5101s
  364464    1.1941866e-01   1.618589e+05   0.000000e+00   5108s
  364604    1.1942013e-01   1.667726e+05   0.000000e+00   5112s
  364734    1.1942304e-01   1.830020e+05   0.000000e+00   5116s
  364884    1.1942446e-01   1.669238e+05   0.000000e+00   5121s
  365174    1.1942851e-01   1.875818e+05   0.000000e+00   5129s
  365374    1.1943134e-01   1.975423e+05   0.000000e+00   5133s
  365594    1.1943452e-01   1.975412e+05   0.000000e+00   5137s
  365804    1.1944005e-01   1.435127e+05   0.000000e+00   5141s
  366214    1.1949081e-01   1.425871e+05   0.000000e+00   5149s
  366394    1.1949862e-01   1.477926e+05   0.000000e+00   5153s
  366594    1.1951465e-01   1.528091e+05   0.000000e+00   5157s
  366824    1.1952886e-01   1.520461e+05   0.000000e+00   5161s
  367114    1.1961000e-01   1.517079e+05   0.000000e+00   5169s
  367254    1.1962113e-01   1.503785e+05   0.000000e+00   5173s
  367434    1.1962296e-01   1.503785e+05   0.000000e+00   5177s
  367554    1.1971887e-01   1.276894e+05   0.000000e+00   5181s
  367704    1.1972880e-01   1.317875e+05   0.000000e+00   5185s
  368054    1.1974042e-01   1.312079e+05   0.000000e+00   5194s
  368214    1.1974471e-01   1.305628e+05   0.000000e+00   5198s
  368434    1.1975401e-01   1.297019e+05   0.000000e+00   5202s
  368554    1.1976348e-01   1.273746e+05   0.000000e+00   5206s
  368924    1.1978986e-01   4.031964e+04   0.000000e+00   5214s
  369064    1.1979160e-01   1.373152e+05   0.000000e+00   5218s
  369174    1.1986007e-01   6.015481e+04   0.000000e+00   5221s
  369414    1.1992120e-01   2.505392e+05   0.000000e+00   5229s
  369524    1.2002650e-01   7.113428e+04   0.000000e+00   5233s
  369644    1.2003594e-01   7.119933e+04   0.000000e+00   5237s
  369824    1.2008335e-01   3.407301e+03   0.000000e+00   5241s
  370044    1.2009222e-01   1.288369e+04   0.000000e+00   5249s
  370154    1.2009510e-01   2.781968e+04   0.000000e+00   5253s
  370304    1.2011976e-01   4.204214e+04   0.000000e+00   5257s
  370414    1.2014886e-01   3.577446e+04   0.000000e+00   5261s
  370514    1.2019772e-01   3.220743e+04   0.000000e+00   5265s
  370734    1.2023011e-01   1.800878e+04   0.000000e+00   5273s
  370844    1.2026330e-01   8.882935e+04   0.000000e+00   5277s
  370974    1.2029676e-01   3.651301e+04   0.000000e+00   5281s
  371204    1.2041473e-01   3.651005e+04   0.000000e+00   5289s
  371314    1.2074349e-01   3.848358e+05   0.000000e+00   5293s
  371424    1.2109527e-01   1.175413e+05   0.000000e+00   5296s
  371534    1.2129239e-01   3.760306e+05   0.000000e+00   5300s
  371994    1.2143998e-01   4.111282e+04   0.000000e+00   5308s
  372144    1.2144185e-01   4.755150e+04   0.000000e+00   5312s
  372284    1.2144329e-01   4.097468e+04   0.000000e+00   5316s
  372644    1.2144759e-01   4.097450e+04   0.000000e+00   5324s
  372824    1.2144926e-01   4.097472e+04   0.000000e+00   5328s
  372984    1.2145081e-01   4.097387e+04   0.000000e+00   5332s
  373154    1.2145240e-01   4.097425e+04   0.000000e+00   5336s
  373454    1.2145490e-01   3.898028e+04   0.000000e+00   5344s
  373594    1.2145615e-01   5.755910e+04   0.000000e+00   5348s
  373784    1.2146149e-01   6.527262e+04   0.000000e+00   5352s
  374264    1.2150666e-01   3.778563e+05   0.000000e+00   5356s
  374734    1.2171778e-01   2.151343e+05   0.000000e+00   5363s
  374854    1.2174596e-01   4.000711e+04   0.000000e+00   5367s
  375054    1.2177818e-01   3.816656e+04   0.000000e+00   5371s
  375724    1.2180806e-01   1.424674e+04   0.000000e+00   5378s
  376014    1.2181255e-01   1.425732e+04   0.000000e+00   5382s
  376554    1.2183725e-01   1.303465e+04   0.000000e+00   5386s
  377064    1.2187339e-01   3.136283e+04   0.000000e+00   5393s
  377184    1.2191906e-01   1.937115e+04   0.000000e+00   5397s
  377304    1.2192400e-01   2.008190e+04   0.000000e+00   5401s
  377434    1.2192596e-01   2.007676e+04   0.000000e+00   5406s
  377774    1.2231171e-01   1.885889e+04   0.000000e+00   5413s
  377944    1.2231434e-01   1.885781e+04   0.000000e+00   5417s
  378114    1.2231676e-01   1.885785e+04   0.000000e+00   5421s
  378614    1.2232509e-01   1.885944e+04   0.000000e+00   5429s
  378784    1.2232756e-01   1.885845e+04   0.000000e+00   5432s
  379054    1.2233263e-01   1.885899e+04   0.000000e+00   5436s
  379634    1.2238797e-01   2.602519e+04   0.000000e+00   5444s
  379834    1.2239093e-01   2.602725e+04   0.000000e+00   5448s
  380004    1.2239316e-01   2.602725e+04   0.000000e+00   5452s
  380214    1.2239937e-01   2.602612e+04   0.000000e+00   5455s
  380594    1.2240884e-01   3.362737e+04   0.000000e+00   5463s
  380874    1.2250323e-01   4.681221e+04   0.000000e+00   5467s
  381004    1.2257456e-01   1.312593e+05   0.000000e+00   5471s
  381644    1.2261181e-01   7.435791e+04   0.000000e+00   5479s
  381824    1.2262329e-01   1.626182e+05   0.000000e+00   5483s
  381944    1.2326026e-01   1.333672e+05   0.000000e+00   5486s
  382054    1.2348299e-01   3.006478e+04   0.000000e+00   5490s
  382264    1.2368438e-01   7.452790e+04   0.000000e+00   5498s
  382454    1.2385872e-01   9.690419e+03   0.000000e+00   5505s
  382664    1.2413766e-01   3.551162e+04   0.000000e+00   5513s
  382764    1.2418720e-01   3.547292e+04   0.000000e+00   5517s
  382974    1.2421874e-01   2.750494e+04   0.000000e+00   5520s
  383264    1.2426952e-01   1.312020e+04   0.000000e+00   5528s
  383394    1.2428620e-01   4.776233e+03   0.000000e+00   5532s
  383524    1.2429555e-01   9.829964e+03   0.000000e+00   5535s
  383804    1.2434710e-01   1.381608e+03   0.000000e+00   5543s
  383914    1.2442538e-01   2.007426e+04   0.000000e+00   5547s
  384014    1.2445546e-01   2.246891e+04   0.000000e+00   5551s
  384434    1.2446517e-01   5.192088e+03   0.000000e+00   5558s
  384584    1.2450883e-01   3.297986e+04   0.000000e+00   5562s
  384694    1.2459171e-01   1.072149e+04   0.000000e+00   5566s
  385124    1.2460479e-01   4.265614e+03   0.000000e+00   5574s
  385274    1.2460565e-01   4.266374e+03   0.000000e+00   5579s
  385454    1.2460712e-01   4.874580e+04   0.000000e+00   5583s
  385884    1.2462969e-01   1.380379e+04   0.000000e+00   5587s
  385994    1.2466851e-01   9.384615e+03   0.000000e+00   5590s
  386224    1.2486024e-01   3.654511e+03   0.000000e+00   5598s
  386504    1.2486785e-01   4.937348e+04   0.000000e+00   5602s
  386614    1.2489188e-01   2.672197e+04   0.000000e+00   5606s
  387054    1.2490967e-01   9.002744e+03   0.000000e+00   5614s
  387184    1.2491081e-01   9.002950e+03   0.000000e+00   5618s
  387314    1.2491188e-01   9.002936e+03   0.000000e+00   5623s
  387444    1.2491298e-01   9.002883e+03   0.000000e+00   5627s
  387574    1.2491402e-01   9.002939e+03   0.000000e+00   5631s
  387704    1.2491501e-01   9.001517e+03   0.000000e+00   5636s
  387834    1.2491626e-01   9.001897e+03   0.000000e+00   5640s
  388094    1.2491903e-01   3.393781e+04   0.000000e+00   5648s
  388204    1.2491965e-01   3.393745e+04   0.000000e+00   5652s
  388314    1.2492030e-01   1.534409e+04   0.000000e+00   5656s
  388434    1.2492091e-01   1.574103e+04   0.000000e+00   5661s
  388654    1.2492199e-01   3.144946e+04   0.000000e+00   5669s
  388774    1.2492257e-01   1.613666e+04   0.000000e+00   5673s
  388924    1.2492585e-01   8.744947e+04   0.000000e+00   5677s
  389034    1.2496811e-01   8.613550e+04   0.000000e+00   5682s
  389184    1.2497929e-01   3.722168e+04   0.000000e+00   5686s
  389604    1.2503189e-01   1.812309e+04   0.000000e+00   5693s
  389774    1.2503296e-01   1.812141e+04   0.000000e+00   5697s
  389954    1.2503403e-01   1.812139e+04   0.000000e+00   5701s
  390124    1.2503494e-01   1.812139e+04   0.000000e+00   5705s
  390384    1.2503623e-01   1.812147e+04   0.000000e+00   5713s
  390524    1.2503702e-01   1.812154e+04   0.000000e+00   5717s
  390654    1.2503758e-01   1.812157e+04   0.000000e+00   5721s
  390764    1.2503807e-01   1.812113e+04   0.000000e+00   5725s
  390984    1.2503947e-01   1.812133e+04   0.000000e+00   5733s
  391104    1.2504037e-01   1.811960e+04   0.000000e+00   5737s
  391224    1.2504104e-01   1.812231e+04   0.000000e+00   5741s
  391374    1.2504264e-01   1.811986e+04   0.000000e+00   5745s
  391594    1.2504383e-01   1.811984e+04   0.000000e+00   5753s
  391704    1.2504448e-01   1.811984e+04   0.000000e+00   5757s
  391814    1.2504507e-01   1.811829e+04   0.000000e+00   5761s
  392034    1.2504633e-01   1.811835e+04   0.000000e+00   5769s
  392144    1.2504710e-01   1.811818e+04   0.000000e+00   5773s
  392254    1.2504774e-01   1.811811e+04   0.000000e+00   5776s
  392364    1.2504838e-01   1.811925e+04   0.000000e+00   5780s
  392584    1.2504968e-01   1.811933e+04   0.000000e+00   5788s
  392694    1.2505029e-01   1.811935e+04   0.000000e+00   5792s
  392804    1.2505115e-01   1.811941e+04   0.000000e+00   5796s
  392914    1.2505194e-01   1.812329e+04   0.000000e+00   5800s
  393164    1.2505324e-01   1.812290e+04   0.000000e+00   5808s
  393284    1.2505392e-01   1.812290e+04   0.000000e+00   5812s
  393394    1.2505474e-01   1.812289e+04   0.000000e+00   5816s
  393654    1.2515183e-01   1.108434e+04   0.000000e+00   5824s
  393884    1.2517232e-01   4.815216e+04   0.000000e+00   5828s
  394074    1.2517573e-01   2.534951e+03   0.000000e+00   5832s
  394294    1.2521889e-01   4.026795e+05   0.000000e+00   5835s
  394804    1.2524133e-01   5.510947e+04   0.000000e+00   5843s
  395044    1.2524484e-01   2.870356e+04   0.000000e+00   5847s
  395244    1.2524695e-01   2.315862e+04   0.000000e+00   5851s
  395904    1.2532073e-01   2.899901e+04   0.000000e+00   5858s
  396234    1.2534497e-01   2.018860e+03   0.000000e+00   5862s
  396344    1.2534542e-01   2.018379e+03   0.000000e+00   5866s
  396564    1.2534638e-01   2.018370e+03   0.000000e+00   5873s
  396674    1.2534686e-01   2.018451e+03   0.000000e+00   5877s
  396804    1.2549359e-01   1.028109e+06   0.000000e+00   5881s
  396934    1.2564001e-01   3.531971e+04   0.000000e+00   5885s
  397204    1.2607387e-01   2.594761e+05   0.000000e+00   5894s
  397434    1.2618568e-01   1.816690e+04   0.000000e+00   5902s
  397634    1.2619682e-01   1.445337e+04   0.000000e+00   5905s
  397904    1.2619819e-01   7.842011e+02   0.000000e+00   5913s
  398044    1.2619865e-01   8.395473e+02   0.000000e+00   5918s
  398204    1.2620082e-01   8.371824e+02   0.000000e+00   5922s
  398394    1.2665395e-01   7.514475e+04   0.000000e+00   5926s
  398614    1.2666289e-01   7.453274e+04   0.000000e+00   5930s
  399094    1.2669858e-01   1.058611e+05   0.000000e+00   5938s
