Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV2
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV2 Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV2 Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.3653 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.6347

 more cuts:true
formulation:LEFPV2660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.6347
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.31s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 390799 346224 1378.41976  466  265 1397.00000 1327.59924  4.97%  27.9 2710s
 392159 347497 1327.87769   75  934 1397.00000 1327.59931  4.97%  27.8 2715s
 392835 348137 1349.33250  176  448 1397.00000 1327.59941  4.97%  27.9 2720s
 393919 349159 1390.31609  433  215 1397.00000 1327.60034  4.97%  27.9 2725s
 394891 350029 1337.88341  136  599 1397.00000 1327.60116  4.97%  27.9 2730s
 396032 351114 1332.20550  105  702 1397.00000 1327.60213  4.97%  27.9 2735s
H396174 345081                    1396.0000000 1327.60213  4.90%  27.9 2736s
 396985 345847 1341.16052  141  524 1396.00000 1327.60258  4.90%  27.9 2740s
 397852 346712 1372.67587  375  283 1396.00000 1327.60258  4.90%  27.9 2745s
 398852 347657 1358.44010  237  476 1396.00000 1327.60288  4.90%  27.9 2750s
 399908 348648     cutoff  441      1396.00000 1327.60324  4.90%  27.9 2755s
*400644 342841             801    1395.0000000 1327.60359  4.83%  27.9 2757s
 400741 342930 1331.98797  112  730 1395.00000 1327.60420  4.83%  27.9 2760s
 401540 343668 1328.59607   86  877 1395.00000 1327.60420  4.83%  27.9 2765s
 402471 344532 1353.00281  201  415 1395.00000 1327.60510  4.83%  27.9 2770s
 403624 345610 1336.86932  140  569 1395.00000 1327.60523  4.83%  27.9 2775s
 404125 346109 1358.72510  273  280 1395.00000 1327.60523  4.83%  27.9 2780s
 405376 347253 1331.18714  104  759 1395.00000 1327.60557  4.83%  27.9 2785s
 406363 348190 1356.36281  245  356 1395.00000 1327.60606  4.83%  27.9 2797s
 406631 348450     cutoff  509      1395.00000 1327.60606  4.83%  27.9 2800s
 407507 349197 1330.24930   94  795 1395.00000 1327.60650  4.83%  27.9 2805s
 408581 350213 1332.26544  101  744 1395.00000 1327.60661  4.83%  27.9 2811s
 409536 351105 1348.96375  200  463 1395.00000 1327.60726  4.83%  27.9 2815s
 410532 352074 1360.45655  320  305 1395.00000 1327.60742  4.83%  27.9 2820s
 411364 352904 1380.19635  514  225 1395.00000 1327.60742  4.83%  27.9 2825s
 412313 353812 1359.36588  308  294 1395.00000 1327.60777  4.83%  27.9 2830s
 412905 354364 1336.87760  109  637 1395.00000 1327.60795  4.83%  27.9 2835s
 413329 354761 1329.56638   89  802 1395.00000 1327.60826  4.83%  27.9 2840s
 414275 355666 1365.39353  345  313 1395.00000 1327.60828  4.83%  27.9 2845s
 415652 356963 1381.66258  417  266 1395.00000 1327.60918  4.83%  27.9 2850s
 416215 357470 1328.55107   80  928 1395.00000 1327.60924  4.83%  27.9 2855s
 416810 358057 1347.91040  179  539 1395.00000 1327.60924  4.83%  28.0 2860s
 417836 359010 1334.43853  170  674 1395.00000 1327.60933  4.83%  28.0 2865s
 418611 359744 1343.51123  163  506 1395.00000 1327.60933  4.83%  28.0 2870s
 419775 360904 1378.75836  461  190 1395.00000 1327.60933  4.83%  27.9 2875s
 420373 361467 1341.42791  142  546 1395.00000 1327.60939  4.83%  27.9 2880s
 421308 362346 1357.03368  239  388 1395.00000 1327.60951  4.83%  27.9 2885s
 422667 363643 1352.29266  312  404 1395.00000 1327.61041  4.83%  27.9 2890s
 423834 364658 1332.13821  101  740 1395.00000 1327.61178  4.83%  27.9 2895s
 424272 365086 1362.12343  321  337 1395.00000 1327.61178  4.83%  28.0 2900s
 425416 366160 1334.41537  138  641 1395.00000 1327.61201  4.83%  28.0 2905s
 426199 366940 1363.73848  357  311 1395.00000 1327.61201  4.83%  28.0 2910s
 426760 367478 1379.28378  512  207 1395.00000 1327.61201  4.83%  28.0 2916s
 427154 367872 1388.56977  587  158 1395.00000 1327.61201  4.83%  27.9 2920s
 428415 369035 1331.26489   98  777 1395.00000 1327.61241  4.83%  27.9 2925s
 429133 369715 1375.66329  390  321 1395.00000 1327.61274  4.83%  27.9 2930s
 430437 370941 1377.17618  365  285 1395.00000 1327.61326  4.83%  28.0 2935s
 431470 371907 1377.12604  530  228 1395.00000 1327.61364  4.83%  27.9 2940s
 432499 372878 1350.10558  213  472 1395.00000 1327.61402  4.83%  28.0 2945s
 433566 373931 1383.69868  512  197 1395.00000 1327.61402  4.83%  27.9 2950s
 434313 374630 1365.13537  303  307 1395.00000 1327.61411  4.83%  27.9 2956s
 435030 375331 1365.29510  263  338 1395.00000 1327.61518  4.83%  27.9 2960s
 436223 376415 1393.80379  416  219 1395.00000 1327.61518  4.83%  27.9 2965s
 437304 377402 1348.56031  238  388 1395.00000 1327.61670  4.83%  28.0 2970s
 437506 377604 1363.28521  339  310 1395.00000 1327.61670  4.83%  27.9 2975s
 438160 378211 1338.43908  132  645 1395.00000 1327.61677  4.83%  27.9 2980s
 439349 379346 1383.52408  465  252 1395.00000 1327.61891  4.83%  27.9 2985s
 440235 380174 1352.67449  250  411 1395.00000 1327.61902  4.83%  28.0 2990s
 441262 381193 1385.57087  546  204 1395.00000 1327.61902  4.83%  27.9 2995s
 441644 381533 1331.27177  109  764 1395.00000 1327.61902  4.83%  27.9 3000s
 443105 382942 infeasible  414      1395.00000 1327.61911  4.83%  27.9 3005s
 443862 383688 1372.78477  301  332 1395.00000 1327.61932  4.83%  28.0 3010s
 444243 384023 1393.43443  382  280 1395.00000 1327.61932  4.83%  28.0 3020s
 444430 384160 1349.97331  209  475 1395.00000 1327.61937  4.83%  28.0 3025s
 445584 385228 1337.16408  164  627 1395.00000 1327.62010  4.83%  28.0 3030s
 446686 386298 1351.79266  239  459 1395.00000 1327.62099  4.83%  28.0 3038s
 447081 386669 1335.27694  115  683 1395.00000 1327.62105  4.83%  28.0 3040s
 447783 387371 1356.30739  257  317 1395.00000 1327.62105  4.83%  28.0 3045s
 448653 388239 1376.98468  410  271 1395.00000 1327.62105  4.83%  28.0 3050s
 449670 389216     cutoff  487      1395.00000 1327.62108  4.83%  28.0 3055s
 450281 389798 1346.09669  212  394 1395.00000 1327.62182  4.83%  28.0 3061s
 450843 390357 1379.52408  493  264 1395.00000 1327.62182  4.83%  28.0 3065s
 451959 391336 1328.89279   70  866 1395.00000 1327.62207  4.83%  28.0 3070s
 452862 392216 1366.26807  244  371 1395.00000 1327.62239  4.83%  28.0 3075s
 453881 393059 1327.66005   61  959 1395.00000 1327.62252  4.83%  28.0 3083s
 454042 393220 1355.38662  222  450 1395.00000 1327.62252  4.83%  28.0 3085s
 455333 394390 1339.42906  141  525 1395.00000 1327.62327  4.83%  28.0 3090s
 456474 395523 1377.72356  442  227 1395.00000 1327.62327  4.83%  28.0 3095s
 457685 396661 1375.36976  351  285 1395.00000 1327.62338  4.83%  28.0 3100s
 458008 396968 1361.54730  264  344 1395.00000 1327.62380  4.83%  28.0 3106s
 458800 397689 1343.54600  172  553 1395.00000 1327.62393  4.83%  28.0 3110s
 459818 398646 1358.29630  345  350 1395.00000 1327.62405  4.83%  28.0 3115s
 460847 399601 1365.90288  238  306 1395.00000 1327.62422  4.83%  28.0 3120s
 461926 400550 1347.37675  200  457 1395.00000 1327.62508  4.83%  28.0 3125s
 462287 400877 1330.68146   89  789 1395.00000 1327.62522  4.83%  28.0 3130s
 463192 401772 1369.18268  388  273 1395.00000 1327.62522  4.83%  28.0 3135s
 463744 402323 1383.09541  518  190 1395.00000 1327.62522  4.83%  28.0 3140s
 464745 403227 1344.97581  172  568 1395.00000 1327.62522  4.83%  28.0 3145s
 466085 404519 1383.64042  412  214 1395.00000 1327.62570  4.83%  28.0 3150s
 467097 405441 1344.03915  178  596 1395.00000 1327.62603  4.83%  28.0 3155s
 467654 405981 1365.35746  282  338 1395.00000 1327.62603  4.83%  28.0 3160s
 468995 407251 1329.50155   82  768 1395.00000 1327.62672  4.83%  28.0 3165s
 469900 408154 1368.72586  371  255 1395.00000 1327.62672  4.83%  28.0 3170s
 470923 409121 1327.65326   78  943 1395.00000 1327.62684  4.83%  28.0 3180s
 471098 409296 1363.89307  253  380 1395.00000 1327.62684  4.83%  28.0 3190s
 471973 410114 1372.27401  308  304 1395.00000 1327.62739  4.83%  28.0 3195s
 473043 411111 1346.86087  245  508 1395.00000 1327.62801  4.83%  28.0 3200s
 474105 412119 1343.65355  174  532 1395.00000 1327.62810  4.83%  28.0 3205s
 474948 412881 1330.93967   81  774 1395.00000 1327.62841  4.83%  28.0 3210s
 476019 413890 1342.37413  173  454 1395.00000 1327.62851  4.83%  28.0 3217s
 476520 414391 1360.77832  322  326 1395.00000 1327.62851  4.83%  28.0 3220s
 477756 415574 1328.49082   80  873 1395.00000 1327.62872  4.83%  28.0 3225s
 478625 416430 1392.15846  331  280 1395.00000 1327.62872  4.83%  28.0 3230s
 479384 417086 1334.73256  118  656 1395.00000 1327.62901  4.83%  28.0 3235s
 480209 417867 1337.05240  112  625 1395.00000 1327.62982  4.83%  28.0 3240s
 481428 418959 1362.24311  309  324 1395.00000 1327.63016  4.83%  28.0 3245s
 482707 420180 1337.11569  128  608 1395.00000 1327.63091  4.83%  28.0 3250s
 483271 420744 1362.09208  298  349 1395.00000 1327.63091  4.83%  28.1 3255s
 484469 421862 1328.37594   81  843 1395.00000 1327.63091  4.83%  28.0 3260s
 485088 422447 1365.28833  346  335 1395.00000 1327.63091  4.83%  28.1 3268s
 485360 422703 1330.76233   96  739 1395.00000 1327.63091  4.83%  28.1 3270s
 486327 423616 1392.10947  354  243 1395.00000 1327.63091  4.83%  28.1 3275s
 487668 424900 1355.02774  224  498 1395.00000 1327.63153  4.83%  28.1 3280s
 489050 426217 1383.44616  396  290 1395.00000 1327.63217  4.83%  28.1 3285s
 490042 427174 1351.27190  232  377 1395.00000 1327.63281  4.83%  28.1 3290s
 490736 427867 1372.58652  402  234 1395.00000 1327.63281  4.83%  28.1 3297s
 490861 427992 1373.96797  420  216 1395.00000 1327.63281  4.83%  28.1 3300s
 491867 428957 1353.83438  288  434 1395.00000 1327.63284  4.83%  28.0 3305s
 493202 430223 1330.59375   91  836 1395.00000 1327.63304  4.83%  28.0 3310s
 493690 430689 1333.39254  110  747 1395.00000 1327.63365  4.83%  28.0 3315s
 494561 431540 1392.50466  347  256 1395.00000 1327.63365  4.83%  28.1 3320s
 495602 432377 1330.15405   78  853 1395.00000 1327.63412  4.83%  28.1 3325s
 496983 433696 1362.38216  285  324 1395.00000 1327.63487  4.83%  28.1 3330s
 497506 434194 1348.51613  216  373 1395.00000 1327.63490  4.83%  28.1 3335s
 498790 435444 1385.29221  501  262 1395.00000 1327.63490  4.83%  28.0 3340s
 499754 436363 1342.97526  214  544 1395.00000 1327.63519  4.83%  28.1 3345s
 500047 436653 1365.11520  360  274 1395.00000 1327.63519  4.83%  28.1 3351s
 500048 436654 1365.11520  361  274 1395.00000 1327.63519  4.83%  28.1 3359s
 500216 436822 1374.42628  445  235 1395.00000 1327.63519  4.83%  28.1 3360s
 500661 437243 1341.48243  158  543 1395.00000 1327.63519  4.83%  28.1 3365s
 501699 438212 1337.02408  132  596 1395.00000 1327.63529  4.83%  28.1 3370s
 502552 439022 1342.78802  146  588 1395.00000 1327.63533  4.83%  28.1 3375s
 503239 439674 1338.45738  121  629 1395.00000 1327.63534  4.83%  28.1 3380s
 504394 440750 1383.72474  444  274 1395.00000 1327.63571  4.83%  28.1 3385s
 505446 441780 1372.54631  361  253 1395.00000 1327.63604  4.83%  28.1 3390s
 506244 442544 1332.66687  110  668 1395.00000 1327.63618  4.83%  28.1 3395s
 507472 443695 1349.92185  148  485 1395.00000 1327.63697  4.83%  28.1 3400s
 508571 444648 1339.53211  180  559 1395.00000 1327.63723  4.83%  28.1 3406s
*509199 438175             808    1394.0000000 1327.63723  4.76%  28.1 3408s
 509433 438397 1371.94356  306  328 1394.00000 1327.63724  4.76%  28.1 3410s
 510317 439238 1376.41016  289  294 1394.00000 1327.63752  4.76%  28.1 3415s
 511089 439939 1366.46539  339  295 1394.00000 1327.63764  4.76%  28.1 3421s
 511766 440574 1341.95143  158  514 1394.00000 1327.63802  4.76%  28.1 3425s
 512891 441690 1380.93576  447  280 1394.00000 1327.63802  4.76%  28.1 3430s
 513694 442438 1339.22427  146  658 1394.00000 1327.63859  4.76%  28.1 3435s
 515144 443785 1328.82975   74  895 1394.00000 1327.63863  4.76%  28.1 3440s
 515954 444541 infeasible  512      1394.00000 1327.63863  4.76%  28.1 3445s
 516840 445348 1339.49658  136  608 1394.00000 1327.63968  4.76%  28.1 3451s
 517751 446189 1388.69509  639  176 1394.00000 1327.64009  4.76%  28.1 3458s
 518029 446452 1342.37465  179  512 1394.00000 1327.64051  4.76%  28.1 3460s
 518930 447353 1371.72973  450  255 1394.00000 1327.64051  4.76%  28.1 3465s
 520288 448632 1332.09545   90  809 1394.00000 1327.64080  4.76%  28.1 3470s
 521044 449350 1335.32627  114  664 1394.00000 1327.64168  4.76%  28.1 3475s
 522312 450579 1386.18127  636  148 1394.00000 1327.64194  4.76%  28.1 3480s
 523195 451439 1378.38716  470  246 1394.00000 1327.64215  4.76%  28.1 3485s
 523977 452141 1339.85998  156  602 1394.00000 1327.64258  4.76%  28.1 3490s
 524890 452924 1333.20468   98  749 1394.00000 1327.64266  4.76%  28.1 3495s
 525746 453776 1368.66328  350  276 1394.00000 1327.64266  4.76%  28.1 3500s
 526895 454884 1341.86861  150  521 1394.00000 1327.64278  4.76%  28.1 3505s
 527955 455846 1337.14776  126  603 1394.00000 1327.64294  4.76%  28.1 3510s
 528285 456154 1331.27800   84  741 1394.00000 1327.64321  4.76%  28.1 3516s
 529023 456875 1384.24921  401  271 1394.00000 1327.64384  4.76%  28.1 3521s
 529769 457574 1368.30211  326  321 1394.00000 1327.64416  4.76%  28.1 3525s
 531060 458728 1329.92512   98  754 1394.00000 1327.64572  4.76%  28.1 3530s
 531733 459371 1345.61274  185  569 1394.00000 1327.64579  4.76%  28.1 3535s
 532695 460329 1380.23908  432  224 1394.00000 1327.64579  4.76%  28.1 3540s
 533928 461522 1383.31155  399  280 1394.00000 1327.64599  4.76%  28.1 3545s
 534687 462200 1368.17692  221  383 1394.00000 1327.64619  4.76%  28.1 3550s
 535605 463063 1389.91184  655  148 1394.00000 1327.64619  4.76%  28.1 3555s
 536366 463759 1373.47316  375  293 1394.00000 1327.64632  4.76%  28.1 3560s
 537705 465024     cutoff  450      1394.00000 1327.64685  4.76%  28.1 3565s
 537854 465167 1341.00581  159  495 1394.00000 1327.64777  4.76%  28.1 3570s
 538562 465871 1363.57940  336  324 1394.00000 1327.64777  4.76%  28.1 3575s
 539726 466966 1327.86748   64  923 1394.00000 1327.64780  4.76%  28.1 3582s
 540413 467614 1329.76049   85  778 1394.00000 1327.64786  4.76%  28.1 3585s
 541632 468778 1328.46766   83  875 1394.00000 1327.64826  4.76%  28.1 3590s
 542448 469496 1356.85718  190  338 1394.00000 1327.64835  4.76%  28.1 3595s

Cutting planes:
  Gomory: 43
  Lift-and-project: 1
  Cover: 856
  Implied bound: 6
  MIR: 96
  Mixing: 22
  StrongCG: 23
  Flow cover: 725
  GUB cover: 59
  Inf proof: 11
  Zero half: 49
  RLT: 16
  Relax-and-lift: 10

Explored 542954 nodes (15299488 simplex iterations) in 3599.65 seconds (2413.65 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 1394 1394 1395 ... 1402

Time limit reached
Best objective 1.394000000000e+03, best bound 1.328000000000e+03, gap 4.7346%

User-callback calls 2333255, time in user-callback 3.24 sec

 sepatime0
Stat(MathOptInterface.TIME_LIMIT, 1394.0, 1328.0, 0.047345767575322814, 0.0, 0.3653, 3599.649340867996, 542954, Main.CFLG.LEFPV2, "", #undef)
