Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_265.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_265.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_265.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_265.txt

 read graph
data loaded


after absorb:143 190

max_piece:7
problem_graph/original graph: node: 298/190 edge: 373/265 dlt: 0.2751217285453437 break_avg_len: 0.19546181786733507 break_max_len: 0.27512145342361516elapsed CPU time: 0.09133 seconds
formulation:EFP0 373 298

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9086699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1289 rows and 389 columns.
MIP Presolve modified 7722 coefficients.
Aggregator did 642 substitutions.
Reduced MIP has 7417 rows, 4797 columns, and 23259 nonzeros.
Reduced MIP has 4126 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.08 ticks)
Found incumbent of value 373.000000 after 0.06 sec. (49.28 ticks)
Probing fixed 21 vars, tightened 2 bounds.
Probing time = 0.03 sec. (12.86 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 30 rows and 23 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 7387 rows, 4774 columns, and 23138 nonzeros.
Reduced MIP has 4104 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.34 ticks)
Probing time = 0.01 sec. (3.02 ticks)
Clique table members: 14420.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.37 sec. (468.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  81357 58034       88.1386  1016      113.0000       84.9213 12255612   24.85%
  81483 58160       98.0189   414      113.0000       84.9213 12290326   24.85%
  81631 58302       86.2433  1061      113.0000       84.9219 12322779   24.85%
  81825 58485       85.4176  1126      113.0000       84.9220 12353357   24.85%
Elapsed time = 1735.82 sec. (1705261.31 ticks, tree = 171.51 MB, solutions = 11)
  81914 58573      101.1871   467      113.0000       84.9220 12382506   24.85%
  81999 58652       90.6910   868      113.0000       84.9221 12411343   24.85%
  82170 58819       88.3897  1046      113.0000       84.9228 12439264   24.85%
  82309 58958       99.5527   439      113.0000       84.9228 12468971   24.85%
  82472 59110       88.7063   982      113.0000       84.9229 12497190   24.85%
  82705 59333       87.9757   941      113.0000       84.9230 12527560   24.85%
  82932 59553       89.9762   790      113.0000       84.9230 12555962   24.85%
  83143 59753       88.6439   892      113.0000       84.9235 12585543   24.85%
  83352 59949       85.4608  1207      113.0000       84.9240 12613299   24.85%
  83373 59970       90.3211   913      113.0000       84.9240 12639772   24.85%
Elapsed time = 1775.46 sec. (1743776.00 ticks, tree = 175.95 MB, solutions = 11)
  83546 60141       84.9328  1175      113.0000       84.9244 12670176   24.85%
  83751 60346       87.9907   998      113.0000       84.9258 12699861   24.84%
  83956 60546       87.9980   949      113.0000       84.9258 12730014   24.84%
  84157 60741       87.5926   938      113.0000       84.9258 12757751   24.84%
  84367 60947       88.0590   927      113.0000       84.9258 12786434   24.84%
  84546 61126       85.4144  1084      113.0000       84.9260 12816224   24.84%
  84710 61284      106.7821   278      113.0000       84.9260 12843259   24.84%
  84840 61414       99.0282   595      113.0000       84.9260 12871636   24.84%
  85004 61568       96.9125   645      113.0000       84.9264 12895599   24.84%
  85198 61756       98.0744   554      113.0000       84.9264 12923501   24.84%
Elapsed time = 1815.33 sec. (1782161.36 ticks, tree = 181.14 MB, solutions = 11)
  85299 61852       87.3215  1034      113.0000       84.9268 12953132   24.84%
  85450 62003       98.8193   522      113.0000       84.9268 12984278   24.84%
  85651 62200       98.8957   559      113.0000       84.9269 13017503   24.84%
  85798 62347       93.6362   626      113.0000       84.9283 13049303   24.84%
  85969 62514       89.3286   790      113.0000       84.9283 13079457   24.84%
  86171 62711       89.3242  1011      113.0000       84.9284 13106289   24.84%
  86353 62887       87.3778  1065      113.0000       84.9294 13135435   24.84%
  86549 63077       86.3197  1137      113.0000       84.9300 13171869   24.84%
  86750 63275       86.0154  1067      113.0000       84.9305 13201865   24.84%
  86951 63468       86.8937  1019      113.0000       84.9306 13235245   24.84%
Elapsed time = 1855.78 sec. (1821359.06 ticks, tree = 186.16 MB, solutions = 11)
  87165 63678       88.6975   743      113.0000       84.9306 13267035   24.84%
  87377 63888       88.8379   781      113.0000       84.9306 13300300   24.84%
  87620 64129       96.5216   688      113.0000       84.9308 13334372   24.84%
  87822 64329       94.7163   634      113.0000       84.9312 13362921   24.84%
  88008 64511       94.2710   673      113.0000       84.9323 13395030   24.84%
  88176 64675       88.0107   915      113.0000       84.9323 13423058   24.84%
  88274 64773      101.6051   419      113.0000       84.9323 13450329   24.84%
  88383 64877       88.9392   967      113.0000       84.9323 13481487   24.84%
  88517 65011      101.9427   333      113.0000       84.9323 13511961   24.84%
  88669 65159      102.9961   468      113.0000       84.9326 13543741   24.84%
Elapsed time = 1895.52 sec. (1859774.77 ticks, tree = 191.13 MB, solutions = 11)
  88809 65293       96.7020   673      113.0000       84.9355 13575485   24.84%
  89007 65485       96.8643   682      113.0000       84.9358 13606284   24.84%
  89161 65633      103.4696   426      113.0000       84.9383 13638669   24.83%
  89386 65846       96.1504   563      113.0000       84.9387 13672883   24.83%
  89592 66046       92.0252   873      113.0000       84.9387 13704152   24.83%
  89806 66260       92.9250   748      113.0000       84.9394 13736027   24.83%
  90035 66483       97.4219   584      113.0000       84.9394 13765446   24.83%
  90226 66665       94.1113   679      113.0000       84.9396 13794504   24.83%
  90411 66844       91.9184   699      113.0000       84.9399 13825892   24.83%
  90591 67022       91.7590   860      113.0000       84.9404 13857349   24.83%
Elapsed time = 1934.96 sec. (1898087.67 ticks, tree = 199.41 MB, solutions = 11)
  90779 67208       90.0941   858      113.0000       84.9406 13887290   24.83%
  90981 67402       88.3126   866      113.0000       84.9416 13915688   24.83%
  91209 67616       92.8381   728      113.0000       84.9421 13946316   24.83%
  91416 67815      103.7309   427      113.0000       84.9424 13977662   24.83%
  91501 67894       93.5853   757      113.0000       84.9425 14011877   24.83%
  91743 68122       87.8616   955      113.0000       84.9435 14040211   24.83%
  91994 68363       89.2677   831      113.0000       84.9453 14069484   24.83%
  92258 68608       87.7553   955      113.0000       84.9459 14098658   24.83%
  92543 68883       89.8476   855      113.0000       84.9459 14128865   24.83%
  92720 69053       86.8432  1081      113.0000       84.9469 14157691   24.83%
Elapsed time = 1974.02 sec. (1936373.02 ticks, tree = 205.45 MB, solutions = 11)
  92803 69136       93.3148   693      113.0000       84.9469 14189248   24.83%
  93037 69362       87.3719   947      113.0000       84.9472 14220498   24.83%
  93221 69541       86.5447  1249      113.0000       84.9480 14247243   24.82%
  93312 69628       90.0647   810      113.0000       84.9480 14280325   24.82%
  93589 69896       95.2814   674      113.0000       84.9481 14310475   24.82%
  93778 70080       89.2071   866      113.0000       84.9481 14343348   24.82%
  94039 70341      111.0678    79      113.0000       84.9481 14373665   24.82%
  94206 70502      105.8051   313      113.0000       84.9486 14406267   24.82%
  94430 70714       85.5241  1063      113.0000       84.9496 14435349   24.82%
  94643 70921       85.2622  1157      113.0000       84.9501 14464367   24.82%
Elapsed time = 2013.29 sec. (1974935.92 ticks, tree = 210.94 MB, solutions = 11)
  94831 71109      108.0980   257      113.0000       84.9501 14492888   24.82%
  94926 71200       89.9804   790      113.0000       84.9505 14525326   24.82%
  95153 71412       87.2374  1086      113.0000       84.9508 14556899   24.82%
  95386 71633       87.7462   929      113.0000       84.9509 14586036   24.82%
  95612 71850       89.7559   930      113.0000       84.9511 14617962   24.82%
  95805 72039       88.0821   990      113.0000       84.9516 14648475   24.82%
  96086 72307       85.4891  1107      113.0000       84.9522 14679781   24.82%
  96305 72516       87.4288  1072      113.0000       84.9525 14709120   24.82%
  96513 72717       87.9940   925      113.0000       84.9525 14738924   24.82%
  96747 72933       87.1902   907      113.0000       84.9531 14764965   24.82%
Elapsed time = 2052.46 sec. (2013689.88 ticks, tree = 216.91 MB, solutions = 11)
  96927 73108       86.8522  1061      113.0000       84.9532 14796172   24.82%
  97001 73180       92.5539   808      113.0000       84.9532 14827550   24.82%
  97223 73386       87.1900  1018      113.0000       84.9532 14856093   24.82%
  97423 73581       88.0240   899      113.0000       84.9540 14886951   24.82%
  97595 73745       84.9771  1194      113.0000       84.9553 14921343   24.82%
  97792 73930       85.9380  1021      113.0000       84.9553 14950768   24.82%
  97980 74114      104.4844   344      113.0000       84.9553 14984336   24.82%
  98155 74283      102.9309   501      113.0000       84.9554 15015809   24.82%
  98348 74467       98.6669   524      113.0000       84.9554 15042376   24.82%
  98534 74638       98.4861   571      113.0000       84.9554 15070851   24.82%
Elapsed time = 2091.96 sec. (2052512.87 ticks, tree = 221.90 MB, solutions = 11)
  98757 74848       98.0771   640      113.0000       84.9561 15099464   24.82%
  98884 74965       91.0202   721      113.0000       84.9561 15126325   24.82%
  99095 75162       85.3780  1148      113.0000       84.9563 15157272   24.82%
  99190 75257       99.3599   616      113.0000       84.9563 15182979   24.82%
  99366 75422       94.6644   752      113.0000       84.9564 15209645   24.82%
  99535 75587       91.3580   802      113.0000       84.9564 15238472   24.82%
  99654 75702       90.6407   811      113.0000       84.9572 15271031   24.82%
  99735 75779       88.6502   967      113.0000       84.9573 15299657   24.82%
 100050 76084        cutoff            113.0000       84.9573 15329443   24.82%
 100143 76168       97.7002   642      113.0000       84.9586 15357970   24.82%
Elapsed time = 2131.73 sec. (2091010.56 ticks, tree = 226.40 MB, solutions = 11)
 100383 76397      102.4082   465      113.0000       84.9592 15388778   24.81%
 100642 76648      107.0610   229      113.0000       84.9593 15416326   24.81%
 100836 76827      103.8569   444      113.0000       84.9598 15444554   24.81%
 101028 77008      102.7931   453      113.0000       84.9606 15477574   24.81%
 101327 77289      108.1647   284      113.0000       84.9613 15504239   24.81%
 101536 77485      108.5180   283      113.0000       84.9614 15531650   24.81%
 101674 77618       96.5342   707      113.0000       84.9614 15559857   24.81%
 101839 77774       89.7287   827      113.0000       84.9619 15586018   24.81%
 102064 77989       91.4150   737      113.0000       84.9619 15613540   24.81%
 102331 78239       87.0008  1005      113.0000       84.9619 15643508   24.81%
Elapsed time = 2171.07 sec. (2129383.79 ticks, tree = 232.66 MB, solutions = 11)
 102475 78377       88.5431  1027      113.0000       84.9623 15672938   24.81%
 102660 78554       86.8126  1089      113.0000       84.9623 15703445   24.81%
 102887 78774       87.9010  1018      113.0000       84.9625 15732071   24.81%
 103060 78943       90.0170   814      113.0000       84.9627 15765151   24.81%
 103339 79213       89.4164   793      113.0000       84.9637 15794542   24.81%
 103557 79428       91.8146   806      113.0000       84.9639 15820715   24.81%
 103741 79600       87.2549   921      113.0000       84.9640 15846947   24.81%
 103915 79771      107.2190   288      113.0000       84.9640 15876201   24.81%
 104168 80012       85.1041  1065      113.0000       84.9653 15906874   24.81%
 104201 80045       88.9260   817      113.0000       84.9653 15939826   24.81%
Elapsed time = 2210.88 sec. (2168168.78 ticks, tree = 238.05 MB, solutions = 11)
 104323 80163       87.0893  1051      113.0000       84.9654 15974695   24.81%
 104521 80350       86.3434  1037      113.0000       84.9666 16000102   24.81%
 104705 80529       86.7728   919      113.0000       84.9676 16032926   24.81%
 104906 80723       86.0534  1200      113.0000       84.9678 16058504   24.81%
 105006 80823       95.9073   740      113.0000       84.9678 16084594   24.81%
 105168 80971       91.0143   830      113.0000       84.9683 16114895   24.81%
 105404 81201       86.1719  1038      113.0000       84.9684 16145215   24.81%
 105628 81411       86.3908  1037      113.0000       84.9685 16172352   24.81%
 105765 81546      106.9537   303      113.0000       84.9685 16199801   24.81%
 105899 81675       95.0215   639      113.0000       84.9686 16228557   24.81%
Elapsed time = 2250.13 sec. (2206527.73 ticks, tree = 242.83 MB, solutions = 11)
 106084 81855       93.9066   745      113.0000       84.9688 16253730   24.81%
 106258 82021       88.7280   925      113.0000       84.9690 16280314   24.81%
 106507 82268      106.9768   183      113.0000       84.9690 16312378   24.81%
 106595 82354       92.2145   785      113.0000       84.9690 16337598   24.81%
 106773 82527       89.2541   944      113.0000       84.9692 16365201   24.81%
 106994 82739       94.4235   759      113.0000       84.9701 16394488   24.81%
 107222 82953      100.2178   480      113.0000       84.9703 16423309   24.81%
 107363 83080       89.3535   887      113.0000       84.9712 16453730   24.80%
 107549 83262       86.4457  1113      113.0000       84.9721 16489044   24.80%
 107750 83457       86.6059  1085      113.0000       84.9723 16519002   24.80%
Elapsed time = 2290.11 sec. (2245122.43 ticks, tree = 248.15 MB, solutions = 11)
 107952 83653       86.4741  1073      113.0000       84.9732 16550241   24.80%
 108147 83841       85.1798  1194      113.0000       84.9744 16577401   24.80%
 108338 84018       85.1822  1232      113.0000       84.9746 16610243   24.80%
 108404 84084       90.6287   750      113.0000       84.9746 16642992   24.80%
 108538 84214       87.4694   947      113.0000       84.9749 16675976   24.80%
 108705 84375       85.3355  1223      113.0000       84.9750 16708687   24.80%
 108893 84563      110.4510   178      113.0000       84.9750 16735399   24.80%
 109001 84659       96.0317   729      113.0000       84.9751 16761193   24.80%
 109257 84903       85.0949  1194      113.0000       84.9752 16792236   24.80%
 109391 85037       98.9302   578      113.0000       84.9752 16825750   24.80%
Elapsed time = 2330.79 sec. (2284365.16 ticks, tree = 252.79 MB, solutions = 11)
 109638 85273       85.1596  1185      113.0000       84.9766 16856856   24.80%
 109802 85435      104.9299   346      113.0000       84.9766 16886977   24.80%
 109876 85506       89.9647   886      113.0000       84.9767 16913622   24.80%
 109996 85621       86.5764  1014      113.0000       84.9767 16942619   24.80%
 110235 85844       86.3916  1149      113.0000       84.9767 16970147   24.80%
 110277 85886       89.1461  1005      113.0000       84.9767 16998645   24.80%
 110404 86013       99.2927   403      113.0000       84.9767 17028654   24.80%
 110607 86208       92.7736   731      113.0000       84.9768 17053136   24.80%
 110776 86375       88.8576   999      113.0000       84.9773 17082685   24.80%
 110946 86543       85.1970  1194      113.0000       84.9774 17108882   24.80%
Elapsed time = 2370.95 sec. (2323011.62 ticks, tree = 257.25 MB, solutions = 11)
 111060 86653       85.8091  1137      113.0000       84.9784 17138482   24.80%
 111293 86871       86.1571  1042      113.0000       84.9789 17166631   24.80%
 111337 86915       87.6167   996      113.0000       84.9789 17196216   24.80%
 111376 86954       90.2740   839      113.0000       84.9789 17223696   24.80%
 111550 87122       85.7027  1210      113.0000       84.9792 17256007   24.80%
 111652 87220       86.6273   960      113.0000       84.9792 17288479   24.80%
 111782 87348      101.9531   485      113.0000       84.9792 17316689   24.80%
 112009 87566      102.6301   405      113.0000       84.9792 17341932   24.80%
 112131 87677       92.0201   759      113.0000       84.9792 17372634   24.80%
 112410 87948       94.3099   715      113.0000       84.9792 17405496   24.80%
Elapsed time = 2411.39 sec. (2361873.11 ticks, tree = 261.40 MB, solutions = 11)
 112606 88136       86.9892  1049      113.0000       84.9792 17437843   24.80%
 112769 88292       89.3286   912      113.0000       84.9793 17467984   24.80%
 112976 88491       88.7514   944      113.0000       84.9794 17496541   24.80%
 113254 88756       89.1389   887      113.0000       84.9797 17528849   24.80%
 113446 88941       87.1156   980      113.0000       84.9797 17553220   24.80%
 113547 89038       86.0061  1002      113.0000       84.9812 17574300   24.80%
 113742 89227       87.4530  1059      113.0000       84.9813 17604116   24.80%
 113930 89409       85.7205  1111      113.0000       84.9813 17631810   24.80%
 113986 89465       89.9375   737      113.0000       84.9813 17661918   24.80%
 114240 89704       85.8742  1097      113.0000       84.9827 17693573   24.79%
Elapsed time = 2451.11 sec. (2400492.23 ticks, tree = 266.59 MB, solutions = 11)
 114437 89887       85.7582  1231      113.0000       84.9831 17724194   24.79%
 114666 90103       85.1562  1083      113.0000       84.9836 17753565   24.79%
 114774 90211       93.7609   623      113.0000       84.9836 17788649   24.79%
 115058 90483       92.6493   801      113.0000       84.9838 17815234   24.79%
 115295 90707       97.7647   549      113.0000       84.9846 17845534   24.79%
 115524 90929       98.7201   570      113.0000       84.9847 17877303   24.79%
 115815 91195       86.8508  1035      113.0000       84.9861 17906742   24.79%
 116034 91404       86.3433  1159      113.0000       84.9862 17932787   24.79%
 116253 91615       86.6483  1123      113.0000       84.9863 17963447   24.79%
 116356 91718       99.3980   507      113.0000       84.9863 17990560   24.79%
Elapsed time = 2491.28 sec. (2439261.17 ticks, tree = 272.61 MB, solutions = 11)
 116609 91952    infeasible            113.0000       84.9867 18020891   24.79%
 116784 92124       98.3832   492      113.0000       84.9868 18053323   24.79%
 117084 92414      101.9120   532      113.0000       84.9873 18082886   24.79%
 117252 92577       99.6845   566      113.0000       84.9874 18112343   24.79%
 117506 92805       85.2406  1102      113.0000       84.9876 18140938   24.79%
 117700 92993      110.2496   268      113.0000       84.9876 18167265   24.79%
 117808 93096       96.5092   605      113.0000       84.9877 18201687   24.79%
 118034 93316       90.6891   895      113.0000       84.9882 18231845   24.79%
 118328 93602      102.7442   487      113.0000       84.9886 18261027   24.79%
 118470 93738       96.5841   706      113.0000       84.9887 18290700   24.79%
Elapsed time = 2530.66 sec. (2477626.34 ticks, tree = 278.65 MB, solutions = 11)
 118708 93968      103.5110   383      113.0000       84.9888 18324156   24.79%
 118872 94125       93.2782   725      113.0000       84.9890 18359551   24.79%
 119137 94368       85.7093  1127      113.0000       84.9892 18390597   24.79%
 119243 94474       95.4799   661      113.0000       84.9892 18417189   24.79%
 119397 94619       89.3457   848      113.0000       84.9900 18445238   24.79%
 119591 94809       87.1773   981      113.0000       84.9900 18478441   24.79%
 119797 95002       88.4727   913      113.0000       84.9904 18508137   24.79%
 120072 95268       85.6475  1148      113.0000       84.9904 18541951   24.79%
 120310 95493       86.5842  1018      113.0000       84.9907 18571983   24.79%
 120521 95691       86.2071  1207      113.0000       84.9907 18599911   24.79%
Elapsed time = 2570.90 sec. (2516902.65 ticks, tree = 284.52 MB, solutions = 11)
 120730 95885       88.2820   971      113.0000       84.9908 18630342   24.79%
 120947 96094       86.6782   997      113.0000       84.9910 18659323   24.79%
 121241 96378       85.6933  1169      113.0000       84.9916 18691051   24.79%
 121435 96560       85.2323  1061      113.0000       84.9916 18723513   24.79%
 121665 96770       85.5499  1141      113.0000       84.9921 18756602   24.79%
 121824 96923       87.3117   885      113.0000       84.9925 18787776   24.79%
 122021 97110       89.3941   896      113.0000       84.9930 18821680   24.78%
 122286 97367       86.1111  1033      113.0000       84.9930 18853320   24.78%
 122548 97621       97.0795   639      113.0000       84.9930 18884663   24.78%
 122794 97860      102.1139   416      113.0000       84.9930 18911625   24.78%
Elapsed time = 2610.77 sec. (2555791.29 ticks, tree = 291.03 MB, solutions = 11)
 123080 98126       85.3344  1103      113.0000       84.9931 18938585   24.78%
 123139 98185       94.2316   645      113.0000       84.9931 18969607   24.78%
 123387 98428       92.2721   830      113.0000       84.9932 18998787   24.78%
 123561 98588       87.2567  1003      113.0000       84.9933 19022822   24.78%
 123755 98772       86.8531  1087      113.0000       84.9936 19053851   24.78%
 123947 98951       86.8568  1094      113.0000       84.9936 19082114   24.78%
 124131 99126       86.7380  1116      113.0000       84.9938 19114605   24.78%
 124207 99200       91.7397   758      113.0000       84.9938 19148801   24.78%
 124442 99427       87.7168   913      113.0000       84.9942 19172365   24.78%
 124594 99576      105.2020   287      113.0000       84.9942 19196755   24.78%
Elapsed time = 2650.52 sec. (2594568.10 ticks, tree = 296.16 MB, solutions = 11)
 124838 99800       85.1116  1179      113.0000       84.9955 19229207   24.78%
 124898 99860       90.4014   857      113.0000       84.9955 19255169   24.78%
 125043 99996       88.0635  1029      113.0000       84.9955 19281888   24.78%
 125264 100215      108.5078   207      113.0000       84.9955 19314566   24.78%
 125349 100294       88.0940   984      113.0000       84.9955 19339779   24.78%
 125543 100476       89.5738   934      113.0000       84.9967 19371031   24.78%
 125754 100676       88.4055   974      113.0000       84.9971 19399353   24.78%
 125844 100764       96.6094   664      113.0000       84.9971 19425196   24.78%
 125982 100896       92.9782   891      113.0000       84.9978 19453118   24.78%
 126185 101093       89.4873   959      113.0000       84.9978 19485141   24.78%
Elapsed time = 2691.14 sec. (2633427.06 ticks, tree = 300.64 MB, solutions = 11)
 126456 101351       85.3344  1182      113.0000       84.9978 19516392   24.78%
 126651 101544      110.6594   133      113.0000       84.9978 19544432   24.78%
 126744 101634       96.5182   663      113.0000       84.9978 19573508   24.78%
 126918 101801       90.5470   875      113.0000       84.9986 19603892   24.78%
 127143 102015       91.0314   835      113.0000       84.9987 19632550   24.78%
 127310 102171       87.2889   947      113.0000       84.9990 19656229   24.78%
 127455 102316      101.9598   312      113.0000       84.9990 19689269   24.78%
 127684 102539      109.9432   181      113.0000       84.9993 19720090   24.78%
 127814 102664       99.5588   603      113.0000       84.9994 19750519   24.78%
 128023 102865      100.1079   543      113.0000       84.9994 19777168   24.78%
Elapsed time = 2730.66 sec. (2671814.89 ticks, tree = 305.99 MB, solutions = 11)
 128175 103002       89.7969   862      113.0000       84.9999 19803534   24.78%
 128347 103163       86.9224  1101      113.0000       85.0000 19830732   24.78%
 128415 103231       92.9438   882      113.0000       85.0000 19860378   24.78%
 128579 103393       89.3788   950      113.0000       85.0001 19894375   24.78%
 128835 103638      100.7927   464      113.0000       85.0018 19924718   24.78%
 129154 103945       86.1724  1183      113.0000       85.0018 19953135   24.78%
 129356 104144       87.1412  1076      113.0000       85.0022 19982650   24.78%
 129384 104172       90.5696   926      113.0000       85.0022 20007927   24.78%
 129552 104338       87.7626  1049      113.0000       85.0022 20039649   24.78%
 129752 104529       86.5321  1109      113.0000       85.0026 20064787   24.78%
Elapsed time = 2770.74 sec. (2710404.01 ticks, tree = 310.99 MB, solutions = 11)
 129935 104703       85.9400  1208      113.0000       85.0032 20094999   24.78%
 129974 104742       90.2576   867      113.0000       85.0032 20122250   24.78%
 130162 104924       87.3123  1074      113.0000       85.0035 20149632   24.78%
 130346 105102       85.1223  1166      113.0000       85.0037 20181479   24.78%
 130477 105233       98.7791   450      113.0000       85.0037 20213309   24.78%
 130648 105395       85.0271  1206      113.0000       85.0049 20242362   24.77%
 130744 105491       98.3836   559      113.0000       85.0049 20269440   24.77%
 131028 105762      106.5305   359      113.0000       85.0050 20295771   24.77%
 131075 105802       89.5585   922      113.0000       85.0050 20326171   24.77%
 131268 105985       86.7223  1172      113.0000       85.0058 20350901   24.77%
Elapsed time = 2811.25 sec. (2749679.46 ticks, tree = 315.30 MB, solutions = 11)
 131311 106028       89.8094   745      113.0000       85.0058 20381983   24.77%
 131538 106246       85.7657  1218      113.0000       85.0062 20415574   24.77%
 131649 106353       98.9189   449      113.0000       85.0062 20442935   24.77%
 131814 106513       95.4251   688      113.0000       85.0062 20470399   24.77%
 131961 106657       87.4385  1188      113.0000       85.0072 20494268   24.77%
 132150 106840       86.6869  1070      113.0000       85.0073 20521658   24.77%
 132356 107037       87.3132   976      113.0000       85.0075 20551276   24.77%
 132548 107225       85.7929  1092      113.0000       85.0078 20580983   24.77%
 132746 107409       85.1304  1109      113.0000       85.0082 20611738   24.77%
 132920 107579      107.9479   246      113.0000       85.0082 20641905   24.77%
Elapsed time = 2851.59 sec. (2788467.76 ticks, tree = 320.03 MB, solutions = 11)
 133139 107781       85.0698  1137      113.0000       85.0102 20668716   24.77%
 133162 107804       87.9364   882      113.0000       85.0102 20696637   24.77%
 133420 108044       86.1486  1022      113.0000       85.0102 20728465   24.77%
 133520 108142       97.8931   526      113.0000       85.0102 20756319   24.77%
 133649 108258       88.0699  1054      113.0000       85.0111 20781963   24.77%
 133825 108427       85.6397  1159      113.0000       85.0111 20809313   24.77%
 133861 108463       89.0036   881      113.0000       85.0111 20833218   24.77%
 133935 108533       86.5665  1254      113.0000       85.0113 20859332   24.77%
 134154 108738       85.5375  1150      113.0000       85.0118 20884461   24.77%
 134186 108768       90.5302   954      113.0000       85.0118 20911841   24.77%
Elapsed time = 2892.96 sec. (2828066.86 ticks, tree = 323.57 MB, solutions = 11)
 134339 108921      107.7984   218      113.0000       85.0118 20943975   24.77%
 134445 109019       89.5581   849      113.0000       85.0118 20970724   24.77%
 134651 109213       94.4291   764      113.0000       85.0118 21002877   24.77%
 134839 109395       92.5392   800      113.0000       85.0127 21029928   24.77%
 134992 109537       88.7292   945      113.0000       85.0134 21060674   24.77%
 135179 109717       85.1295  1252      113.0000       85.0135 21090982   24.77%
 135229 109767       91.4437   734      113.0000       85.0135 21121548   24.77%
 135531 110054       87.0639  1073      113.0000       85.0136 21150929   24.77%
 135586 110109       93.8046   704      113.0000       85.0136 21176331   24.77%
 135804 110319       95.3733   742      113.0000       85.0136 21205719   24.77%
Elapsed time = 2933.09 sec. (2866995.38 ticks, tree = 328.18 MB, solutions = 11)
 136003 110507       95.4778   677      113.0000       85.0138 21235517   24.77%
 136150 110645       89.2739   967      113.0000       85.0143 21260912   24.77%
 136325 110810       89.8054   779      113.0000       85.0149 21291575   24.77%
 136509 110992      104.6119   234      113.0000       85.0149 21322167   24.77%
 136620 111101       92.7996   801      113.0000       85.0155 21351680   24.77%
 136810 111288       94.6371   735      113.0000       85.0157 21379696   24.76%
 136965 111434       88.8209   963      113.0000       85.0159 21407171   24.76%
 137160 111622       90.4477  1001      113.0000       85.0161 21436210   24.76%
 137351 111809       86.7713   970      113.0000       85.0167 21460979   24.76%
 137461 111919       95.7015   588      113.0000       85.0167 21496178   24.76%
Elapsed time = 2973.03 sec. (2905419.52 ticks, tree = 332.94 MB, solutions = 11)
 137582 112040       88.4564   922      113.0000       85.0171 21524376   24.76%
 137755 112211       87.9498   913      113.0000       85.0182 21553840   24.76%
 137938 112387       85.7942  1045      113.0000       85.0185 21585531   24.76%
 138113 112558      110.5838   264      113.0000       85.0185 21616309   24.76%
 138205 112647       92.4931   776      113.0000       85.0189 21649419   24.76%
 138403 112832       88.1787   844      113.0000       85.0193 21678914   24.76%
 138608 113027       86.9452  1039      113.0000       85.0205 21704983   24.76%
 138816 113226       85.4099  1125      113.0000       85.0205 21734975   24.76%
 138841 113251       89.0104   955      113.0000       85.0205 21758801   24.76%
 139010 113408       86.8190  1108      113.0000       85.0211 21788069   24.76%
Elapsed time = 3014.84 sec. (2945137.76 ticks, tree = 337.38 MB, solutions = 11)
 139210 113592       85.5069  1121      113.0000       85.0214 21820814   24.76%
 139250 113632       89.0688  1012      113.0000       85.0214 21848474   24.76%
 139478 113860      108.1649   171      113.0000       85.0214 21878749   24.76%
 139611 113986      101.7421   534      113.0000       85.0214 21904914   24.76%
 139776 114142       94.8636   786      113.0000       85.0221 21934964   24.76%
 139933 114287       86.6610  1132      113.0000       85.0223 21956829   24.76%
 140042 114391       85.8219  1177      113.0000       85.0225 21985694   24.76%
 140129 114478       94.4021   543      113.0000       85.0225 22020019   24.76%
 140404 114738       86.9150  1073      113.0000       85.0242 22049876   24.76%
 140617 114934       87.6819  1121      113.0000       85.0244 22079081   24.76%
Elapsed time = 3055.51 sec. (2984613.48 ticks, tree = 341.92 MB, solutions = 11)
 140826 115131       87.3633   991      113.0000       85.0246 22110433   24.76%
 141028 115328       90.3465   862      113.0000       85.0271 22142580   24.75%
 141259 115547       89.9654   846      113.0000       85.0274 22174233   24.75%
 141508 115787       88.6298   952      113.0000       85.0277 22204465   24.75%
 141743 116004       91.8156   854      113.0000       85.0282 22232485   24.75%
 141931 116180       87.1940  1070      113.0000       85.0284 22258069   24.75%
