Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.01525 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.98475

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.98475
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 4548 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 75s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 82s)...
Presolve removed 121332 rows and 19119 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 88.29s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  335788    3.3295002e-02   3.440440e+02   0.000000e+00   3601s
  336028    3.3286472e-02   3.002592e+02   0.000000e+00   3607s
  336268    3.3278142e-02   9.856295e+01   0.000000e+00   3613s
  336388    3.3274426e-02   3.229651e+02   0.000000e+00   3616s
  336628    3.3271062e-02   2.585493e+02   0.000000e+00   3622s
  336748    3.3267777e-02   3.475730e+02   0.000000e+00   3625s
  336988    3.3260083e-02   4.052684e+02   0.000000e+00   3631s
  337228    3.3254482e-02   3.853318e+02   0.000000e+00   3637s
  337348    3.3252968e-02   3.432353e+02   0.000000e+00   3640s
  337588    3.3244257e-02   3.621928e+02   0.000000e+00   3647s
  337828    3.3236176e-02   2.373513e+02   0.000000e+00   3653s
  337948    3.3233368e-02   2.237325e+02   0.000000e+00   3656s
  338188    3.3229245e-02   2.699862e+02   0.000000e+00   3662s
  338428    3.3227006e-02   2.530015e+02   0.000000e+00   3668s
  338548    3.3224511e-02   1.040208e+02   0.000000e+00   3671s
  338788    3.3219147e-02   1.465086e+02   0.000000e+00   3677s
  339028    3.3213087e-02   2.531667e+02   0.000000e+00   3683s
  339148    3.3209805e-02   1.830793e+02   0.000000e+00   3686s
  339388    3.3200725e-02   1.534751e+02   0.000000e+00   3692s
  339508    3.3192846e-02   9.835989e+02   0.000000e+00   3695s
  339748    3.3162394e-02   1.913515e+02   0.000000e+00   3702s
  339988    3.3115105e-02   1.524285e+03   0.000000e+00   3708s
  340108    3.3091415e-02   1.087785e+03   0.000000e+00   3711s
  340348    3.3042891e-02   9.762100e+01   0.000000e+00   3718s
  340468    3.3018957e-02   9.729982e+01   0.000000e+00   3721s
  340708    3.2991946e-02   9.183990e+02   0.000000e+00   3727s
  340828    3.2987116e-02   8.953894e+02   0.000000e+00   3730s
  341068    3.2973561e-02   9.274376e+02   0.000000e+00   3737s
  341328    3.2958911e-02   9.499974e+02   0.000000e+00   3744s
  341458    3.2938735e-02   1.029513e+02   0.000000e+00   3747s
  341588    3.2925138e-02   1.212561e+02   0.000000e+00   3751s
  341808    3.2917681e-02   2.940474e+02   0.000000e+00   3757s
  342008    3.2899830e-02   9.709647e+01   0.000000e+00   3762s
  342208    3.2873192e-02   1.004104e+02   0.000000e+00   3767s
  342408    3.2834461e-02   6.667879e+02   0.000000e+00   3772s
  342528    3.2803630e-02   1.954515e+02   0.000000e+00   3776s
  342778    3.2769998e-02   9.720262e+01   0.000000e+00   3782s
  342918    3.2759090e-02   5.897887e+02   0.000000e+00   3786s
  343158    3.2697266e-02   5.559876e+02   0.000000e+00   3793s
  343278    3.2669233e-02   2.968276e+02   0.000000e+00   3796s
  343508    3.2614722e-02   7.426456e+02   0.000000e+00   3802s
  343628    3.2586447e-02   1.424226e+02   0.000000e+00   3806s
  343868    3.2532243e-02   1.383795e+03   0.000000e+00   3812s
  343988    3.2502538e-02   3.200768e+03   0.000000e+00   3815s
  344228    3.2445761e-02   1.175657e+02   0.000000e+00   3822s
  344358    3.2407912e-02   1.962521e+02   0.000000e+00   3826s
  344608    3.2338693e-02   1.144611e+02   0.000000e+00   3833s
  344728    3.2310194e-02   2.781292e+02   0.000000e+00   3836s
  344988    3.2272613e-02   4.127771e+03   0.000000e+00   3843s
  345118    3.2246585e-02   4.125501e+03   0.000000e+00   3846s
  345358    3.2181008e-02   1.503688e+02   0.000000e+00   3853s
  345498    3.2136358e-02   2.296180e+02   0.000000e+00   3857s
  345698    3.2095924e-02   1.108582e+04   0.000000e+00   3862s
  345898    3.2058280e-02   2.857739e+02   0.000000e+00   3867s
  346098    3.2022727e-02   2.650073e+02   0.000000e+00   3871s
  346298    3.1986790e-02   2.132468e+02   0.000000e+00   3876s
  346498    3.1943869e-02   2.367354e+03   0.000000e+00   3881s
  346698    3.1928291e-02   9.265475e+01   0.000000e+00   3886s
  346898    3.1893487e-02   1.047776e+02   0.000000e+00   3891s
  347098    3.1885821e-02   2.258622e+02   0.000000e+00   3895s
  347298    3.1878980e-02   1.061038e+02   0.000000e+00   3900s
  347498    3.1877474e-02   2.096197e+02   0.000000e+00   3905s
  347698    3.1872877e-02   1.154293e+02   0.000000e+00   3910s
  347898    3.1871143e-02   1.051758e+02   0.000000e+00   3915s
  348208    3.1869639e-02   1.558255e+02   0.000000e+00   3923s
  348308    3.1868973e-02   1.382004e+02   0.000000e+00   3925s
  348508    3.1866644e-02   1.692177e+02   0.000000e+00   3930s
  348808    3.1863568e-02   7.051493e+02   0.000000e+00   3937s
  349008    3.1861777e-02   1.339257e+02   0.000000e+00   3942s
  349208    3.1858074e-02   2.927160e+02   0.000000e+00   3947s
  349408    3.1850352e-02   3.022647e+02   0.000000e+00   3952s
  349608    3.1846996e-02   3.008261e+02   0.000000e+00   3957s
  349808    3.1843157e-02   3.200757e+02   0.000000e+00   3962s
  350008    3.1841297e-02   1.187258e+02   0.000000e+00   3966s
  350208    3.1834478e-02   3.135268e+02   0.000000e+00   3971s
  350408    3.1829325e-02   3.116070e+02   0.000000e+00   3976s
  350608    3.1825182e-02   2.476510e+03   0.000000e+00   3981s
  350808    3.1820835e-02   9.732198e+02   0.000000e+00   3986s
  351008    3.1818551e-02   3.236254e+02   0.000000e+00   3990s
  351208    3.1803833e-02   3.404048e+02   0.000000e+00   3995s
  351408    3.1797394e-02   3.516251e+02   0.000000e+00   4000s
  351608    3.1791647e-02   3.337035e+02   0.000000e+00   4005s
  351918    3.1784492e-02   3.417688e+02   0.000000e+00   4013s
  352038    3.1782363e-02   3.095653e+02   0.000000e+00   4015s
  352258    3.1772942e-02   3.624470e+02   0.000000e+00   4021s
  352458    3.1758899e-02   5.906510e+02   0.000000e+00   4026s
  352668    3.1741207e-02   2.966947e+02   0.000000e+00   4031s
  352878    3.1716680e-02   1.156234e+02   0.000000e+00   4036s
  353118    3.1665986e-02   1.082402e+02   0.000000e+00   4042s
  353348    3.1633317e-02   6.157790e+02   0.000000e+00   4047s
  353458    3.1611233e-02   1.003779e+02   0.000000e+00   4050s
  353678    3.1566145e-02   8.950501e+01   0.000000e+00   4056s
  353888    3.1535217e-02   9.049210e+01   0.000000e+00   4061s
  354088    3.1524710e-02   8.571661e+01   0.000000e+00   4066s
  354288    3.1519702e-02   3.429663e+02   0.000000e+00   4071s
  354488    3.1517265e-02   3.757038e+02   0.000000e+00   4076s
  354688    3.1503370e-02   8.634096e+01   0.000000e+00   4081s
  354888    3.1469167e-02   9.521901e+01   0.000000e+00   4086s
  355088    3.1427035e-02   8.861159e+01   0.000000e+00   4091s
  355288    3.1386136e-02   3.211286e+02   0.000000e+00   4096s
  355488    3.1347707e-02   8.930545e+01   0.000000e+00   4101s
  355688    3.1309527e-02   8.552165e+01   0.000000e+00   4106s
  355888    3.1301881e-02   2.273883e+03   0.000000e+00   4111s
  356088    3.1293503e-02   2.313482e+03   0.000000e+00   4116s
  356288    3.1288704e-02   2.288509e+03   0.000000e+00   4121s
  356488    3.1280274e-02   2.291084e+03   0.000000e+00   4126s
  356688    3.1254240e-02   9.277132e+01   0.000000e+00   4131s
  356888    3.1237270e-02   1.369481e+02   0.000000e+00   4136s
  357088    3.1223537e-02   1.354785e+02   0.000000e+00   4141s
  357288    3.1180730e-02   1.109882e+02   0.000000e+00   4146s
  357488    3.1132661e-02   9.279577e+01   0.000000e+00   4151s
  357688    3.1084606e-02   8.701137e+01   0.000000e+00   4156s
  357888    3.1035884e-02   1.146513e+02   0.000000e+00   4161s
  358088    3.0998053e-02   7.609672e+01   0.000000e+00   4167s
  358328    3.0947639e-02   2.421225e+02   0.000000e+00   4173s
  358448    3.0927493e-02   3.956222e+02   0.000000e+00   4176s
  358688    3.0881269e-02   2.232789e+02   0.000000e+00   4182s
  358928    3.0879311e-02   8.674249e+01   0.000000e+00   4188s
  359048    3.0868039e-02   1.978177e+02   0.000000e+00   4191s
  359288    3.0853458e-02   1.113555e+02   0.000000e+00   4196s
  359528    3.0832081e-02   8.403125e+01   0.000000e+00   4203s
  359648    3.0821354e-02   3.747915e+02   0.000000e+00   4206s
  359878    3.0810533e-02   8.827078e+01   0.000000e+00   4211s
  360078    3.0807158e-02   9.908463e+01   0.000000e+00   4216s
  360278    3.0804192e-02   3.571090e+02   0.000000e+00   4222s
  360498    3.0801831e-02   1.977443e+02   0.000000e+00   4227s
  360618    3.0801140e-02   1.584420e+02   0.000000e+00   4230s
  360818    3.0799101e-02   1.453314e+02   0.000000e+00   4235s
  361018    3.0793243e-02   6.161451e+02   0.000000e+00   4241s
  361218    3.0790321e-02   5.402706e+02   0.000000e+00   4246s
  361418    3.0783481e-02   9.029147e+01   0.000000e+00   4251s
  361618    3.0769976e-02   4.351204e+02   0.000000e+00   4256s
  361818    3.0755130e-02   1.102761e+02   0.000000e+00   4262s
  362018    3.0726965e-02   1.409043e+02   0.000000e+00   4267s
  362218    3.0685520e-02   1.409399e+02   0.000000e+00   4272s
  362418    3.0646084e-02   9.287121e+01   0.000000e+00   4278s
  362518    3.0628053e-02   8.827052e+01   0.000000e+00   4280s
  362748    3.0622202e-02   1.451428e+02   0.000000e+00   4286s
  362988    3.0596217e-02   1.742361e+03   0.000000e+00   4293s
  363108    3.0578001e-02   1.747900e+03   0.000000e+00   4296s
  363368    3.0571885e-02   9.437575e+02   0.000000e+00   4303s
  363508    3.0561499e-02   1.754868e+03   0.000000e+00   4307s
  363748    3.0537056e-02   1.008608e+03   0.000000e+00   4313s
  363868    3.0518342e-02   1.110210e+03   0.000000e+00   4316s
  364108    3.0510033e-02   1.597719e+03   0.000000e+00   4323s
  364228    3.0498437e-02   9.090952e+01   0.000000e+00   4326s
  364468    3.0449512e-02   1.865864e+03   0.000000e+00   4332s
  364588    3.0438032e-02   9.847231e+01   0.000000e+00   4335s
  364818    3.0406681e-02   2.003765e+03   0.000000e+00   4341s
  365018    3.0374011e-02   3.954789e+02   0.000000e+00   4347s
  365138    3.0368914e-02   8.182972e+02   0.000000e+00   4350s
  365338    3.0345055e-02   1.615817e+03   0.000000e+00   4356s
  365548    3.0321669e-02   8.053360e+02   0.000000e+00   4361s
  365748    3.0310820e-02   7.850588e+02   0.000000e+00   4367s
  365948    3.0296613e-02   9.416030e+01   0.000000e+00   4372s
  366148    3.0284553e-02   1.600902e+03   0.000000e+00   4377s
  366268    3.0281138e-02   2.187573e+03   0.000000e+00   4380s
  366508    3.0251532e-02   6.513448e+02   0.000000e+00   4387s
  366748    3.0237118e-02   6.119451e+03   0.000000e+00   4393s
  366868    3.0229144e-02   5.692598e+03   0.000000e+00   4396s
  367088    3.0201165e-02   4.888343e+02   0.000000e+00   4402s
  367308    3.0176137e-02   1.570159e+03   0.000000e+00   4407s
  367408    3.0159357e-02   1.045646e+02   0.000000e+00   4410s
  367608    3.0119153e-02   5.896148e+02   0.000000e+00   4416s
  367808    3.0085146e-02   9.678363e+01   0.000000e+00   4421s
  368038    3.0047826e-02   1.966234e+02   0.000000e+00   4427s
  368268    3.0020516e-02   5.419362e+03   0.000000e+00   4433s
  368388    3.0017343e-02   5.165413e+03   0.000000e+00   4436s
  368628    3.0012339e-02   5.224120e+03   0.000000e+00   4442s
  368748    3.0007274e-02   5.181086e+03   0.000000e+00   4445s
  368988    2.9999924e-02   6.382330e+03   0.000000e+00   4452s
  369228    2.9949196e-02   2.464930e+02   0.000000e+00   4458s
  369348    2.9929506e-02   1.726342e+03   0.000000e+00   4461s
  369578    2.9912924e-02   5.572962e+02   0.000000e+00   4467s
  369698    2.9911238e-02   4.436632e+02   0.000000e+00   4470s
  369928    2.9889205e-02   6.533182e+03   0.000000e+00   4476s
  370128    2.9841120e-02   9.633913e+02   0.000000e+00   4482s
  370368    2.9828095e-02   3.226950e+02   0.000000e+00   4488s
  370488    2.9818653e-02   1.631871e+02   0.000000e+00   4491s
  370728    2.9801844e-02   8.748885e+01   0.000000e+00   4497s
  370848    2.9786684e-02   1.074352e+02   0.000000e+00   4501s
  371088    2.9777572e-02   1.997408e+02   0.000000e+00   4507s
  371308    2.9762845e-02   1.024797e+02   0.000000e+00   4512s
  371428    2.9756290e-02   2.358588e+02   0.000000e+00   4515s
  371628    2.9731454e-02   9.502293e+01   0.000000e+00   4521s
  371828    2.9701230e-02   9.999542e+01   0.000000e+00   4526s
  372028    2.9666291e-02   9.779989e+01   0.000000e+00   4532s
  372228    2.9625083e-02   9.828983e+01   0.000000e+00   4537s
  372428    2.9584784e-02   1.468490e+02   0.000000e+00   4542s
  372628    2.9549296e-02   8.192205e+01   0.000000e+00   4548s
  372728    2.9533746e-02   8.602794e+01   0.000000e+00   4550s
  372928    2.9501544e-02   7.851077e+02   0.000000e+00   4556s
  373128    2.9493226e-02   8.419941e+02   0.000000e+00   4561s
  373328    2.9491178e-02   8.948494e+02   0.000000e+00   4566s
  373528    2.9489175e-02   8.579562e+02   0.000000e+00   4571s
  373728    2.9481615e-02   8.278395e+02   0.000000e+00   4577s
  373928    2.9472355e-02   8.465653e+02   0.000000e+00   4582s
  374128    2.9462752e-02   8.616931e+02   0.000000e+00   4587s
  374328    2.9456758e-02   7.956203e+02   0.000000e+00   4593s
  374428    2.9453549e-02   7.877888e+02   0.000000e+00   4595s
  374628    2.9450495e-02   1.041084e+02   0.000000e+00   4601s
  374828    2.9446064e-02   8.133478e+02   0.000000e+00   4606s
  375028    2.9440902e-02   8.520780e+02   0.000000e+00   4611s
  375228    2.9433253e-02   9.805479e+02   0.000000e+00   4617s
  375428    2.9422499e-02   8.325473e+02   0.000000e+00   4622s
  375628    2.9412521e-02   8.221273e+02   0.000000e+00   4627s
  375828    2.9402085e-02   8.726450e+02   0.000000e+00   4633s
  375928    2.9390677e-02   1.724878e+02   0.000000e+00   4635s
  376128    2.9364667e-02   8.661241e+02   0.000000e+00   4641s
  376328    2.9340623e-02   6.347606e+02   0.000000e+00   4646s
  376528    2.9304317e-02   8.061203e+01   0.000000e+00   4651s
  376728    2.9280460e-02   1.293620e+02   0.000000e+00   4657s
  376938    2.9257635e-02   6.121022e+03   0.000000e+00   4662s
  377138    2.9249847e-02   7.244456e+03   0.000000e+00   4668s
  377238    2.9245146e-02   8.504612e+01   0.000000e+00   4670s
  377448    2.9223257e-02   2.798534e+02   0.000000e+00   4676s
  377648    2.9217199e-02   9.417792e+02   0.000000e+00   4681s
  377848    2.9202088e-02   1.099555e+03   0.000000e+00   4687s
  378048    2.9183641e-02   1.069154e+03   0.000000e+00   4692s
  378248    2.9176115e-02   3.135313e+02   0.000000e+00   4697s
  378448    2.9169150e-02   2.665744e+02   0.000000e+00   4703s
  378548    2.9163665e-02   2.715659e+02   0.000000e+00   4705s
  378748    2.9152068e-02   4.311287e+02   0.000000e+00   4711s
  378948    2.9148736e-02   3.631530e+02   0.000000e+00   4716s
  379148    2.9125054e-02   7.856503e+01   0.000000e+00   4721s
  379348    2.9111575e-02   2.733500e+02   0.000000e+00   4727s
  379548    2.9101341e-02   3.382373e+02   0.000000e+00   4732s
  379748    2.9093752e-02   4.568550e+02   0.000000e+00   4737s
  379948    2.9081359e-02   2.969268e+02   0.000000e+00   4742s
  380048    2.9069099e-02   8.453003e+01   0.000000e+00   4745s
  380248    2.9040395e-02   8.489386e+01   0.000000e+00   4751s
  380448    2.9012541e-02   2.128623e+02   0.000000e+00   4756s
  380648    2.8987022e-02   8.205781e+01   0.000000e+00   4762s
  380848    2.8975649e-02   7.209124e+01   0.000000e+00   4767s
  381068    2.8969292e-02   3.576799e+02   0.000000e+00   4773s
  381188    2.8967301e-02   7.199339e+01   0.000000e+00   4776s
  381388    2.8963680e-02   8.427263e+01   0.000000e+00   4781s
  381588    2.8958977e-02   1.878150e+02   0.000000e+00   4787s
  381788    2.8955110e-02   1.873785e+02   0.000000e+00   4792s
  381988    2.8953144e-02   9.671400e+01   0.000000e+00   4798s
  382088    2.8951809e-02   7.748955e+01   0.000000e+00   4800s
  382288    2.8948531e-02   8.245172e+02   0.000000e+00   4806s
  382488    2.8936579e-02   1.025938e+03   0.000000e+00   4811s
  382688    2.8931817e-02   7.392055e+01   0.000000e+00   4816s
  382888    2.8928353e-02   5.464230e+02   0.000000e+00   4822s
  383088    2.8918711e-02   8.379345e+02   0.000000e+00   4827s
  383288    2.8914806e-02   9.509851e+02   0.000000e+00   4832s
  383388    2.8913640e-02   9.380695e+02   0.000000e+00   4835s
  383588    2.8906272e-02   1.010928e+03   0.000000e+00   4841s
  383788    2.8899450e-02   1.029683e+03   0.000000e+00   4846s
  383988    2.8893944e-02   9.141726e+02   0.000000e+00   4851s
  384188    2.8891661e-02   9.541159e+02   0.000000e+00   4857s
  384388    2.8886013e-02   9.307213e+02   0.000000e+00   4862s
  384588    2.8884340e-02   9.747767e+02   0.000000e+00   4867s
  384688    2.8882279e-02   1.008995e+03   0.000000e+00   4870s
  384888    2.8880735e-02   1.023792e+03   0.000000e+00   4876s
  385088    2.8871446e-02   1.001568e+03   0.000000e+00   4881s
  385288    2.8868585e-02   9.762401e+02   0.000000e+00   4886s
  385488    2.8863646e-02   9.410761e+02   0.000000e+00   4892s
  385688    2.8861025e-02   9.544212e+02   0.000000e+00   4897s
  385888    2.8858660e-02   9.875299e+02   0.000000e+00   4903s
  385988    2.8856739e-02   6.374669e+02   0.000000e+00   4905s
  386188    2.8854067e-02   9.103779e+02   0.000000e+00   4911s
  386388    2.8850230e-02   9.513500e+02   0.000000e+00   4916s
  386588    2.8848927e-02   9.239519e+02   0.000000e+00   4922s
  386788    2.8846040e-02   9.764732e+02   0.000000e+00   4927s
  386988    2.8844133e-02   9.492666e+02   0.000000e+00   4932s
  387188    2.8841684e-02   4.026317e+03   0.000000e+00   4938s
  387288    2.8840082e-02   1.015539e+03   0.000000e+00   4940s
  387488    2.8835673e-02   9.516306e+02   0.000000e+00   4946s
  387688    2.8832615e-02   9.794884e+02   0.000000e+00   4951s
  387888    2.8824298e-02   9.580211e+02   0.000000e+00   4956s
  388088    2.8806119e-02   2.473171e+03   0.000000e+00   4962s
  388288    2.8796344e-02   9.492832e+02   0.000000e+00   4967s
  388388    2.8794725e-02   1.005097e+03   0.000000e+00   4970s
  388588    2.8791538e-02   1.095861e+03   0.000000e+00   4976s
  388788    2.8788563e-02   7.300404e+02   0.000000e+00   4981s
  388988    2.8787583e-02   7.325159e+02   0.000000e+00   4986s
  389188    2.8785128e-02   7.373412e+02   0.000000e+00   4992s
  389388    2.8780914e-02   6.953599e+02   0.000000e+00   4997s
  389588    2.8777954e-02   7.803819e+02   0.000000e+00   5003s
  389688    2.8777354e-02   6.794624e+02   0.000000e+00   5005s
  389888    2.8771363e-02   1.803343e+02   0.000000e+00   5011s
  390088    2.8767101e-02   6.997642e+02   0.000000e+00   5016s
  390288    2.8765192e-02   6.938663e+02   0.000000e+00   5021s
  390488    2.8761705e-02   8.595723e+02   0.000000e+00   5027s
  390688    2.8758139e-02   7.872681e+02   0.000000e+00   5032s
  390888    2.8755676e-02   7.075300e+02   0.000000e+00   5038s
  390988    2.8753071e-02   6.714904e+02   0.000000e+00   5040s
  391188    2.8730075e-02   8.379692e+01   0.000000e+00   5046s
  391388    2.8716048e-02   4.161834e+02   0.000000e+00   5051s
  391588    2.8705511e-02   6.288995e+02   0.000000e+00   5057s
  391788    2.8695708e-02   6.714557e+02   0.000000e+00   5062s
  391988    2.8669662e-02   2.917553e+02   0.000000e+00   5068s
  392088    2.8659520e-02   4.959459e+02   0.000000e+00   5070s
  392288    2.8621922e-02   8.179414e+01   0.000000e+00   5076s
  392488    2.8609913e-02   7.396867e+01   0.000000e+00   5081s
  392688    2.8596642e-02   2.140753e+02   0.000000e+00   5087s
  392888    2.8578242e-02   2.721328e+02   0.000000e+00   5092s
  392988    2.8560826e-02   7.816292e+01   0.000000e+00   5095s
  393188    2.8542183e-02   1.921229e+02   0.000000e+00   5101s
  393388    2.8538464e-02   2.027326e+02   0.000000e+00   5106s
  393588    2.8534811e-02   2.286419e+02   0.000000e+00   5112s
  393788    2.8511916e-02   1.944867e+02   0.000000e+00   5117s
  393888    2.8501733e-02   1.934892e+02   0.000000e+00   5120s
  394088    2.8469990e-02   1.274919e+03   0.000000e+00   5126s
  394288    2.8449224e-02   2.384739e+02   0.000000e+00   5131s
  394488    2.8429075e-02   1.442457e+03   0.000000e+00   5137s
  394688    2.8396485e-02   8.338275e+01   0.000000e+00   5142s
  394888    2.8363188e-02   4.742997e+02   0.000000e+00   5148s
  394988    2.8359064e-02   6.774788e+02   0.000000e+00   5150s
  395188    2.8343919e-02   2.067954e+02   0.000000e+00   5156s
  395388    2.8323155e-02   7.745200e+01   0.000000e+00   5162s
  395588    2.8282695e-02   8.512178e+01   0.000000e+00   5167s
  395788    2.8267500e-02   9.643988e+01   0.000000e+00   5173s
  395888    2.8256533e-02   4.399471e+02   0.000000e+00   5175s
  396088    2.8233064e-02   7.483001e+01   0.000000e+00   5181s
  396288    2.8207147e-02   2.342439e+02   0.000000e+00   5186s
  396488    2.8189896e-02   2.047195e+02   0.000000e+00   5192s
  396688    2.8152282e-02   4.115688e+02   0.000000e+00   5198s
  396788    2.8134503e-02   7.496929e+01   0.000000e+00   5200s
  396988    2.8112795e-02   7.528448e+01   0.000000e+00   5206s
  397188    2.8106008e-02   9.358771e+01   0.000000e+00   5211s
  397388    2.8095282e-02   8.669926e+01   0.000000e+00   5217s
  397588    2.8076924e-02   8.466339e+01   0.000000e+00   5222s
  397688    2.8065596e-02   7.912818e+01   0.000000e+00   5225s
  397888    2.8048759e-02   7.509785e+01   0.000000e+00   5231s
  398088    2.8011330e-02   7.332443e+01   0.000000e+00   5236s
  398288    2.7974950e-02   7.099570e+01   0.000000e+00   5242s
  398488    2.7965273e-02   7.532441e+01   0.000000e+00   5247s
  398588    2.7958356e-02   1.751225e+02   0.000000e+00   5250s
  398828    2.7951414e-02   2.498750e+02   0.000000e+00   5257s
  399048    2.7948104e-02   1.354371e+02   0.000000e+00   5263s
  399178    2.7945567e-02   1.586894e+02   0.000000e+00   5267s
  399318    2.7944341e-02   1.405538e+02   0.000000e+00   5271s
  399578    2.7940013e-02   1.158838e+02   0.000000e+00   5278s
  399698    2.7936983e-02   1.356936e+02   0.000000e+00   5282s
  399818    2.7932961e-02   7.368546e+01   0.000000e+00   5285s
  400078    2.7917253e-02   3.511126e+02   0.000000e+00   5293s
  400178    2.7913835e-02   1.230915e+02   0.000000e+00   5295s
  400418    2.7897407e-02   1.998541e+03   0.000000e+00   5302s
  400538    2.7884799e-02   1.253468e+02   0.000000e+00   5306s
  400778    2.7846148e-02   7.526996e+01   0.000000e+00   5313s
  400898    2.7828456e-02   8.874157e+01   0.000000e+00   5316s
  401138    2.7788868e-02   7.464755e+01   0.000000e+00   5324s
  401258    2.7767354e-02   8.054300e+01   0.000000e+00   5327s
  401378    2.7747043e-02   7.624951e+01   0.000000e+00   5331s
  401618    2.7706024e-02   7.274452e+01   0.000000e+00   5338s
  401738    2.7683044e-02   1.659993e+02   0.000000e+00   5341s
  401978    2.7642685e-02   1.968827e+02   0.000000e+00   5349s
  402098    2.7622466e-02   1.124947e+02   0.000000e+00   5352s
  402218    2.7602569e-02   7.483015e+01   0.000000e+00   5356s
  402448    2.7584901e-02   2.960366e+02   0.000000e+00   5362s
  402548    2.7583352e-02   4.202838e+02   0.000000e+00   5365s
  402768    2.7559668e-02   3.987663e+02   0.000000e+00   5372s
  402888    2.7547381e-02   1.072077e+02   0.000000e+00   5375s
  403128    2.7542159e-02   1.305305e+02   0.000000e+00   5383s
  403248    2.7541314e-02   1.576801e+02   0.000000e+00   5386s
  403488    2.7534120e-02   1.317786e+02   0.000000e+00   5393s
  403618    2.7532648e-02   1.462550e+02   0.000000e+00   5397s
  403758    2.7531667e-02   1.340530e+02   0.000000e+00   5401s
  404008    2.7526993e-02   1.175607e+02   0.000000e+00   5408s
  404138    2.7522250e-02   1.318259e+02   0.000000e+00   5412s
  404268    2.7519784e-02   1.921703e+02   0.000000e+00   5416s
  404518    2.7515336e-02   9.044190e+01   0.000000e+00   5424s
  404638    2.7514303e-02   1.437123e+02   0.000000e+00   5427s
  404778    2.7512818e-02   1.024511e+02   0.000000e+00   5431s
  404998    2.7511291e-02   1.252874e+02   0.000000e+00   5438s
  405128    2.7508300e-02   1.036882e+02   0.000000e+00   5442s
  405328    2.7504424e-02   1.507880e+02   0.000000e+00   5447s
  405428    2.7503111e-02   1.620732e+02   0.000000e+00   5450s
  405628    2.7501434e-02   1.436147e+02   0.000000e+00   5456s
  405858    2.7498545e-02   1.148691e+02   0.000000e+00   5463s
