Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_479.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_479.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_479.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_479.txt

 read graph
data loaded


after absorb:310 374

max_piece:19
problem_graph/original graph: node: 584/374 edge: 689/479 dlt: 0.16227027075736214 break_avg_len: 0.11281198794307205 break_max_len: 0.1622701084870914elapsed CPU time: 0.405026 seconds
formulation:EFP0 689 584

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.5949740000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 2338 rows and 728 columns.
MIP Presolve modified 14194 coefficients.
Aggregator did 1192 substitutions.
Reduced MIP has 13666 rows, 8778 columns, and 42669 nonzeros.
Reduced MIP has 7505 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.45 ticks)
Found incumbent of value 689.000000 after 0.13 sec. (90.23 ticks)
Probing fixed 129 vars, tightened 2 bounds.
Probing time = 0.08 sec. (25.58 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 241 rows and 155 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 6 substitutions.
Reduced MIP has 13419 rows, 8617 columns, and 41799 nonzeros.
Reduced MIP has 7350 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (78.44 ticks)
Probing time = 0.01 sec. (3.83 ticks)
Clique table members: 25931.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.73 sec. (771.93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  49838 28405      174.7396  1618      223.0000      171.2679  6359356   23.20%
  49962 28529      188.4180  1013      223.0000      171.2679  6371135   23.20%
  50043 28610      174.5511  1611      223.0000      171.2684  6382491   23.20%
  50098 28663      176.9946  1488      223.0000      171.2684  6395925   23.20%
  50168 28733      182.9355  1122      223.0000      171.2684  6410816   23.20%
Elapsed time = 1976.04 sec. (1776795.89 ticks, tree = 2592.35 MB, solutions = 5)
Nodefile size = 545.26 MB (494.18 MB after compression)
  50264 28829      177.6643  1314      223.0000      171.2702  6421970   23.20%
  50417 28978      190.3150   859      223.0000      171.2702  6432155   23.20%
  50489 29050      176.1075  1351      223.0000      171.2707  6444582   23.20%
  50626 29184      173.1150  1605      223.0000      171.2707  6456342   23.20%
  50722 29280      183.4277   998      223.0000      171.2707  6469057   23.20%
  50855 29409      176.7454  1526      223.0000      171.2714  6482913   23.20%
  51019 29569      171.4860  1858      223.0000      171.2723  6495114   23.20%
  51059 29609      176.6641  1478      223.0000      171.2723  6508321   23.20%
  51162 29712      184.4726  1077      223.0000      171.2723  6521274   23.20%
  51236 29786      173.4746  1431      223.0000      171.2733  6534906   23.20%
Elapsed time = 2023.35 sec. (1816808.42 ticks, tree = 2693.54 MB, solutions = 5)
Nodefile size = 645.85 MB (585.18 MB after compression)
  51419 29969      171.4942  1740      223.0000      171.2742  6549655   23.20%
  51454 30004      176.7846  1518      223.0000      171.2742  6561913   23.20%
  51619 30169      171.6732  1817      223.0000      171.2748  6574168   23.20%
  51735 30285      183.1529  1144      223.0000      171.2748  6585473   23.20%
  51858 30408      174.6562  1493      223.0000      171.2757  6596363   23.19%
  52019 30567      171.7865  1795      223.0000      171.2762  6609751   23.19%
  52060 30608      176.0202  1566      223.0000      171.2762  6623234   23.19%
  52129 30677      178.6977  1313      223.0000      171.2762  6635732   23.19%
  52218 30766      186.0129   966      223.0000      171.2762  6647986   23.19%
  52291 30839      177.3016  1442      223.0000      171.2765  6659992   23.19%
Elapsed time = 2070.83 sec. (1858287.00 ticks, tree = 2816.92 MB, solutions = 5)
Nodefile size = 769.66 MB (699.57 MB after compression)
  52385 30933      184.8784  1061      223.0000      171.2765  6671578   23.19%
  52440 30988      174.2202  1679      223.0000      171.2765  6688001   23.19%
  52522 31070      181.3536  1223      223.0000      171.2765  6699796   23.19%
  52643 31191      175.0100  1659      223.0000      171.2775  6711532   23.19%
  52742 31290      184.0715  1186      223.0000      171.2775  6725413   23.19%
  52852 31400      175.4304  1681      223.0000      171.2782  6736288   23.19%
  52965 31511      187.6084  1017      223.0000      171.2782  6747937   23.19%
  53031 31575      173.8881  1604      223.0000      171.2803  6757712   23.19%
  53094 31638      177.1917  1382      223.0000      171.2803  6772368   23.19%
  53137 31681      179.6635  1137      223.0000      171.2803  6787154   23.19%
Elapsed time = 2117.70 sec. (1899391.28 ticks, tree = 2870.36 MB, solutions = 5)
Nodefile size = 823.17 MB (747.84 MB after compression)
  53221 31765      172.0234  1716      223.0000      171.2805  6799980   23.19%
  53326 31870      182.7996  1218      223.0000      171.2805  6811106   23.19%
  53421 31959      177.3288  1569      223.0000      171.2812  6821524   23.19%
  53513 32049      186.4247  1108      223.0000      171.2812  6833482   23.19%
  53647 32181      174.6164  1613      223.0000      171.2815  6845607   23.19%
  53795 32327      188.6426   958      223.0000      171.2815  6855557   23.19%
  53872 32404      177.0554  1528      223.0000      171.2821  6867029   23.19%
  54019 32551      171.8051  1665      223.0000      171.2823  6877998   23.19%
  54072 32604      175.2913  1539      223.0000      171.2823  6890837   23.19%
  54209 32740      187.7290   902      223.0000      171.2823  6903285   23.19%
Elapsed time = 2164.00 sec. (1938348.37 ticks, tree = 2994.75 MB, solutions = 5)
Nodefile size = 946.85 MB (858.83 MB after compression)
  54246 32777      175.2662  1650      223.0000      171.2843  6915733   23.19%
  54315 32846      180.6120  1224      223.0000      171.2843  6926619   23.19%
  54431 32960      173.7899  1637      223.0000      171.2854  6939506   23.19%
  54517 33046      180.2631  1333      223.0000      171.2854  6950010   23.19%
  54639 33164      174.5246  1665      223.0000      171.2866  6959741   23.19%
  54718 33243      181.1354  1318      223.0000      171.2866  6972541   23.19%
  54830 33355      172.4383  1569      223.0000      171.2866  6982945   23.19%
  54853 33378      174.9812  1500      223.0000      171.2866  6994501   23.19%
  54923 33448      183.1020  1306      223.0000      171.2866  7008284   23.19%
  55034 33555      172.9953  1865      223.0000      171.2867  7020803   23.19%
Elapsed time = 2208.29 sec. (1976965.80 ticks, tree = 3067.92 MB, solutions = 5)
Nodefile size = 1019.52 MB (924.98 MB after compression)
  55068 33589      176.7119  1582      223.0000      171.2867  7035155   23.19%
  55077 33598      177.5882  1596      223.0000      171.2867  7047602   23.19%
  55160 33681      184.0588  1218      223.0000      171.2867  7059582   23.19%
  55243 33764      175.3308  1622      223.0000      171.2893  7072927   23.19%
  55359 33880      186.1065  1013      223.0000      171.2893  7083568   23.19%
  55453 33973      175.7911  1645      223.0000      171.2903  7094389   23.19%
  55573 34091      188.2022  1035      223.0000      171.2903  7106224   23.19%
  55654 34172      173.9867  1513      223.0000      171.2909  7118327   23.19%
  55759 34275    infeasible            223.0000      171.2909  7129136   23.19%
  55843 34355      173.9362  1783      223.0000      171.2910  7139113   23.19%
Elapsed time = 2253.65 sec. (2016027.35 ticks, tree = 3149.52 MB, solutions = 5)
Nodefile size = 1102.08 MB (999.31 MB after compression)
  55969 34479      187.1312   981      223.0000      171.2910  7149746   23.19%
  56055 34563      174.4744  1526      223.0000      171.2938  7162542   23.19%
  56120 34628      180.1222  1409      223.0000      171.2938  7175785   23.19%
  56161 34669      184.0524  1238      223.0000      171.2938  7190475   23.19%
  56219 34727      171.6877  1749      223.0000      171.2963  7203818   23.19%
  56333 34841      184.1724  1144      223.0000      171.2963  7215185   23.19%
  56450 34958      174.6002  1628      223.0000      171.2973  7225071   23.19%
  56574 35080      185.7557   963      223.0000      171.2973  7235546   23.19%
  56664 35170      175.1264  1538      223.0000      171.2991  7247027   23.18%
  56773 35275      184.4712  1126      223.0000      171.2991  7257971   23.18%
Elapsed time = 2299.89 sec. (2055373.58 ticks, tree = 3257.98 MB, solutions = 5)
Nodefile size = 1210.84 MB (1099.12 MB after compression)
  56854 35356      174.3177  1524      223.0000      171.2993  7268311   23.18%
  56918 35418      179.8138  1333      223.0000      171.2993  7281566   23.18%
  57025 35523      172.3072  1666      223.0000      171.3001  7291140   23.18%
  57076 35574      177.5027  1577      223.0000      171.3001  7305100   23.18%
  57218 35714      187.6299   935      223.0000      171.3001  7317662   23.18%
  57292 35788      177.4020  1364      223.0000      171.3023  7328660   23.18%
  57429 35924      173.2273  1555      223.0000      171.3032  7339458   23.18%
  57463 35956      176.9638  1410      223.0000      171.3032  7353681   23.18%
  57514 36005      181.8075  1287      223.0000      171.3032  7366636   23.18%
  57619 36109      171.7001  1860      223.0000      171.3034  7378725   23.18%
Elapsed time = 2346.22 sec. (2095105.96 ticks, tree = 3355.93 MB, solutions = 5)
Nodefile size = 1308.51 MB (1187.26 MB after compression)
  57712 36200      182.4071  1306      223.0000      171.3034  7391126   23.18%
  57844 36330      177.0921  1362      223.0000      171.3056  7401920   23.18%
  58018 36504      192.1154   648      223.0000      171.3056  7412727   23.18%
  58045 36531      175.2894  1672      223.0000      171.3058  7424976   23.18%
  58100 36586      179.7672  1452      223.0000      171.3058  7436936   23.18%
  58197 36683      186.0559  1040      223.0000      171.3058  7449285   23.18%
  58265 36749      177.2349  1602      223.0000      171.3060  7460768   23.18%
  58419 36901      171.4670  1766      223.0000      171.3070  7470047   23.18%
  58488 36970      176.9542  1485      223.0000      171.3070  7483222   23.18%
  58625 37107      172.7342  1790      223.0000      171.3079  7494571   23.18%
Elapsed time = 2391.20 sec. (2133462.93 ticks, tree = 3427.82 MB, solutions = 5)
Nodefile size = 1380.36 MB (1252.64 MB after compression)
  58706 37188      180.7915  1211      223.0000      171.3079  7506396   23.18%
  58829 37309      171.7520  1724      223.0000      171.3088  7517312   23.18%
  58902 37382      182.3621  1218      223.0000      171.3088  7530426   23.18%
  59046 37526      173.2926  1578      223.0000      171.3117  7541936   23.18%
  59095 37575      177.4115  1388      223.0000      171.3117  7555108   23.18%
  59222 37702      171.6817  1743      223.0000      171.3121  7566644   23.18%
  59302 37782      178.9933  1358      223.0000      171.3121  7578894   23.18%
  59443 37923      175.4069  1502      223.0000      171.3137  7588094   23.18%
  59536 38016      182.3373  1206      223.0000      171.3137  7599487   23.18%
  59667 38147      174.9041  1620      223.0000      171.3158  7609167   23.18%
Elapsed time = 2436.62 sec. (2171758.83 ticks, tree = 3550.85 MB, solutions = 5)
Nodefile size = 1503.24 MB (1363.77 MB after compression)
  59797 38277      188.5017  1097      223.0000      171.3158  7620110   23.18%
  59888 38368      178.7222  1406      223.0000      171.3161  7630664   23.18%
  60019 38497      171.4169  2037      223.0000      171.3162  7640981   23.18%
  60040 38518      173.8277  1773      223.0000      171.3162  7652341   23.18%
  60103 38579      181.8403  1268      223.0000      171.3162  7664979   23.18%
  60211 38687      187.7072  1083      223.0000      171.3162  7676638   23.18%
  60278 38754      176.9787  1563      223.0000      171.3165  7688334   23.18%
  60346 38818      175.3474  1779      223.0000      171.3167  7701110   23.18%
  60431 38903      186.0312  1229      223.0000      171.3167  7712248   23.18%
  60624 39092      172.5419  1838      223.0000      171.3168  7721487   23.18%
Elapsed time = 2482.11 sec. (2210494.42 ticks, tree = 3629.28 MB, solutions = 5)
Nodefile size = 1581.42 MB (1434.72 MB after compression)
  60697 39165      179.3569  1415      223.0000      171.3168  7734714   23.18%
  60832 39296      173.6996  1623      223.0000      171.3174  7745625   23.18%
  60858 39322      175.8599  1662      223.0000      171.3174  7759948   23.18%
  60985 39447      187.7017  1015      223.0000      171.3174  7771719   23.18%
  61038 39500      173.9284  1548      223.0000      171.3185  7783313   23.18%
  61089 39551      179.5196  1333      223.0000      171.3185  7795519   23.18%
  61213 39675      186.7212   905      223.0000      171.3185  7807270   23.18%
  61261 39723      175.1287  1491      223.0000      171.3190  7819218   23.18%
  61419 39881      171.9062  1706      223.0000      171.3193  7830412   23.18%
  61469 39931      176.5535  1395      223.0000      171.3193  7842460   23.18%
Elapsed time = 2527.36 sec. (2250082.81 ticks, tree = 3684.36 MB, solutions = 5)
Nodefile size = 1637.08 MB (1485.17 MB after compression)
  61590 40046      185.4512   901      223.0000      171.3193  7853708   23.18%
  61670 40126      176.7176  1429      223.0000      171.3193  7866421   23.18%
  61819 40271      171.4174  1770      223.0000      171.3193  7877256   23.18%
  61904 40356      178.8628  1453      223.0000      171.3193  7889399   23.18%
  62031 40479      173.6094  1718      223.0000      171.3193  7900229   23.18%
  62074 40522      176.2406  1537      223.0000      171.3193  7914436   23.18%
  62187 40635      186.4283   860      223.0000      171.3193  7928033   23.18%
  62255 40703      176.3269  1677      223.0000      171.3193  7940650   23.18%
  62373 40819      186.5611   911      223.0000      171.3193  7952459   23.18%
  62466 40912      177.8061  1539      223.0000      171.3196  7963557   23.18%
Elapsed time = 2573.43 sec. (2289312.82 ticks, tree = 3800.83 MB, solutions = 5)
Nodefile size = 1752.86 MB (1592.13 MB after compression)
  62619 41063      171.9032  1863      223.0000      171.3196  7974759   23.18%
  62692 41136      182.8745  1283      223.0000      171.3196  7988752   23.18%
  62849 41293      175.6946  1528      223.0000      171.3199  8000946   23.17%
  63011 41450      192.5938   652      223.0000      171.3199  8012317   23.17%
  63037 41476      173.4273  1766      223.0000      171.3199  8024669   23.17%
  63076 41515      177.3836  1509      223.0000      171.3199  8037338   23.17%
  63200 41639      185.8780  1092      223.0000      171.3199  8049750   23.17%
  63257 41696      176.2742  1771      223.0000      171.3218  8063495   23.17%
  63375 41812      188.6053  1019      223.0000      171.3218  8073689   23.17%
  63467 41902      176.5809  1455      223.0000      171.3224  8085049   23.17%
Elapsed time = 2620.15 sec. (2328955.89 ticks, tree = 3918.55 MB, solutions = 5)
Nodefile size = 1870.70 MB (1700.49 MB after compression)
  63619 42052      171.7863  1858      223.0000      171.3248  8099063   23.17%
  63748 42181      187.6056  1115      223.0000      171.3248  8111003   23.17%
  63841 42272      174.7329  1582      223.0000      171.3255  8123097   23.17%
  63933 42362      183.6358  1271      223.0000      171.3255  8135417   23.17%
  64037 42460      175.1025  1691      223.0000      171.3266  8147739   23.17%
  64063 42486      177.8817  1583      223.0000      171.3266  8160725   23.17%
  64126 42549      181.6877  1340      223.0000      171.3266  8174764   23.17%
  64248 42671      173.8395  1565      223.0000      171.3273  8185427   23.17%
  64339 42762      181.2485  1252      223.0000      171.3273  8196815   23.17%
  64445 42862      174.6892  1623      223.0000      171.3282  8207921   23.17%
Elapsed time = 2666.95 sec. (2368335.18 ticks, tree = 4008.22 MB, solutions = 5)
Nodefile size = 1960.43 MB (1780.41 MB after compression)
  64513 42930      183.4130  1430      223.0000      171.3282  8219995   23.17%
  64632 43046      175.5443  1519      223.0000      171.3286  8230266   23.17%
  64684 43098      181.4849  1323      223.0000      171.3286  8242731   23.17%
  64850 43258      175.8806  1628      223.0000      171.3286  8251748   23.17%
  64926 43334      184.8309  1232      223.0000      171.3286  8264707   23.17%
  65028 43432      172.9178  1801      223.0000      171.3310  8276129   23.17%
  65055 43459      176.1832  1597      223.0000      171.3310  8288416   23.17%
  65060 43464      177.0252  1682      223.0000      171.3310  8300270   23.17%
  65088 43492      178.0011  1474      223.0000      171.3310  8313156   23.17%
  65180 43584      184.7231  1085      223.0000      171.3310  8325774   23.17%
Elapsed time = 2711.18 sec. (2407813.18 ticks, tree = 4048.94 MB, solutions = 5)
Nodefile size = 2001.82 MB (1817.51 MB after compression)
  65227 43631      172.2037  1786      223.0000      171.3315  8337392   23.17%
  65306 43710      179.8936  1331      223.0000      171.3315  8348898   23.17%
  65425 43827      172.4671  1795      223.0000      171.3320  8360923   23.17%
  65467 43869      175.6037  1527      223.0000      171.3320  8374451   23.17%
  65571 43969      171.7942  1930      223.0000      171.3352  8388473   23.17%
  65617 44015      174.6538  1532      223.0000      171.3352  8397513   23.17%
  65751 44147      187.3871   995      223.0000      171.3352  8409858   23.17%
  65856 44250      176.6558  1561      223.0000      171.3369  8419151   23.17%
  65972 44364      186.5340  1016      223.0000      171.3369  8429364   23.17%
  66052 44444      174.8189  1718      223.0000      171.3370  8440877   23.17%
Elapsed time = 2757.09 sec. (2447835.58 ticks, tree = 4111.64 MB, solutions = 5)
Nodefile size = 2063.78 MB (1873.10 MB after compression)
  66106 44498      180.3224  1172      223.0000      171.3370  8452736   23.17%
  66232 44624      172.1908  1854      223.0000      171.3370  8464617   23.17%
  66303 44695      180.2978  1354      223.0000      171.3370  8476502   23.17%
  66435 44823      173.1178  1782      223.0000      171.3398  8486938   23.17%
  66603 44989      196.7502   543      223.0000      171.3398  8498624   23.17%
  66688 45074      180.0369  1455      223.0000      171.3405  8510248   23.17%
  66826 45208      172.2868  1883      223.0000      171.3408  8521438   23.17%
  66872 45254      177.0614  1571      223.0000      171.3408  8533570   23.17%
  67021 45397      172.6769  1821      223.0000      171.3412  8544095   23.17%
  67048 45424      175.0005  1738      223.0000      171.3412  8556468   23.17%
Elapsed time = 2802.93 sec. (2487132.93 ticks, tree = 4228.62 MB, solutions = 5)
Nodefile size = 2181.27 MB (1981.50 MB after compression)
  67115 45491      181.8325  1216      223.0000      171.3412  8570536   23.17%
  67225 45601      173.1867  1892      223.0000      171.3419  8581179   23.17%
  67291 45667      180.2684  1359      223.0000      171.3419  8593437   23.17%
  67387 45759      191.1564  1042      223.0000      171.3419  8606569   23.17%
  67456 45828      176.2981  1511      223.0000      171.3422  8619355   23.16%
  67616 45988      191.7770   662      223.0000      171.3422  8630665   23.16%
  67677 46049      175.9270  1553      223.0000      171.3423  8641328   23.16%
  67824 46192      172.3643  1695      223.0000      171.3429  8653483   23.16%
  67862 46230      175.4719  1558      223.0000      171.3429  8667122   23.16%
  67924 46292      181.3249  1274      223.0000      171.3429  8679696   23.16%
Elapsed time = 2848.01 sec. (2526524.98 ticks, tree = 4252.24 MB, solutions = 5)
Nodefile size = 2204.28 MB (2001.91 MB after compression)
  68036 46400      172.5540  1755      223.0000      171.3431  8691839   23.16%
  68106 46470      179.2402  1430      223.0000      171.3431  8704983   23.16%
  68226 46588      172.3625  1748      223.0000      171.3442  8717146   23.16%
  68308 46670      180.0054  1413      223.0000      171.3442  8729831   23.16%
  68437 46799      174.3797  1524      223.0000      171.3450  8740225   23.16%
  68543 46901      171.6179  1799      223.0000      171.3452  8753085   23.16%
  68629 46987      180.4743  1361      223.0000      171.3452  8765353   23.16%
  68824 47176      173.1052  1920      223.0000      171.3459  8775710   23.16%
  68889 47241      179.8302  1414      223.0000      171.3459  8788505   23.16%
  69005 47353      177.5098  1538      223.0000      171.3464  8799382   23.16%
Elapsed time = 2894.35 sec. (2565219.00 ticks, tree = 4367.95 MB, solutions = 5)
Nodefile size = 2319.96 MB (2109.03 MB after compression)
  69092 47438      182.3886  1334      223.0000      171.3464  8812088   23.16%
  69221 47565      171.7784  1973      223.0000      171.3464  8823504   23.16%
  69291 47635      178.1657  1487      223.0000      171.3464  8835388   23.16%
  69419 47763      171.7550  1918      223.0000      171.3464  8850021   23.16%
  69500 47844      177.5207  1447      223.0000      171.3464  8861654   23.16%
  69621 47965      171.6021  1866      223.0000      171.3465  8873094   23.16%
  69708 48052      180.0599  1393      223.0000      171.3465  8885734   23.16%
  69799 48143      188.6708   836      223.0000      171.3465  8897896   23.16%
  69885 48229      178.6586  1466      223.0000      171.3476  8909596   23.16%
  70023 48367      172.1587  1922      223.0000      171.3496  8919218   23.16%
Elapsed time = 2942.01 sec. (2605088.69 ticks, tree = 4466.10 MB, solutions = 5)
Nodefile size = 2419.01 MB (2198.04 MB after compression)
  70071 48415      177.7893  1527      223.0000      171.3496  8933673   23.16%
  70147 48491      180.2019  1427      223.0000      171.3496  8946947   23.16%
  70256 48598      177.3891  1485      223.0000      171.3496  8959289   23.16%
  70419 48761      171.7308  1852      223.0000      171.3500  8973638   23.16%
  70469 48811      176.2263  1390      223.0000      171.3500  8985400   23.16%
  70588 48923      172.3629  1702      223.0000      171.3508  8998041   23.16%
  70665 49000      179.8764  1275      223.0000      171.3508  9010546   23.16%
  70827 49158      172.2092  1816      223.0000      171.3509  9020601   23.16%
  70888 49219      178.8565  1489      223.0000      171.3509  9033748   23.16%
  71030 49357      172.9524  1639      223.0000      171.3512  9044395   23.16%
Elapsed time = 2988.58 sec. (2644614.14 ticks, tree = 4583.92 MB, solutions = 5)
Nodefile size = 2536.51 MB (2305.65 MB after compression)
  71101 49428      182.4405  1240      223.0000      171.3512  9057393   23.16%
  71228 49555      172.4018  1785      223.0000      171.3528  9068495   23.16%
  71312 49639      181.6822  1113      223.0000      171.3528  9080517   23.16%
  71423 49748      172.1960  1811      223.0000      171.3542  9089161   23.16%
  71485 49810      178.8577  1469      223.0000      171.3542  9103099   23.16%
  71619 49944      171.3595  1822      223.0000      171.3566  9114320   23.16%
  71704 50027      180.5939  1228      223.0000      171.3566  9125436   23.16%
  71842 50165      173.5321  1661      223.0000      171.3566  9136404   23.16%
  71870 50193      174.8085  1591      223.0000      171.3566  9147064   23.16%
  72017 50338      191.1787   856      223.0000      171.3566  9157255   23.16%
Elapsed time = 3034.68 sec. (2683926.15 ticks, tree = 4701.36 MB, solutions = 5)
Nodefile size = 2653.61 MB (2411.98 MB after compression)
  72068 50389      175.6938  1666      223.0000      171.3567  9169181   23.16%
  72095 50416      179.0246  1570      223.0000      171.3567  9182427   23.16%
  72188 50509      183.7724  1078      223.0000      171.3567  9193296   23.16%
  72258 50579      174.6342  1568      223.0000      171.3595  9205693   23.16%
  72361 50680      186.3782   926      223.0000      171.3595  9217900   23.16%
  72454 50773      174.8382  1507      223.0000      171.3595  9230004   23.16%
  72551 50868      185.1216  1068      223.0000      171.3595  9241500   23.16%
  72641 50958      173.6948  1763      223.0000      171.3599  9252995   23.16%
  72689 51006      177.0456  1492      223.0000      171.3599  9264214   23.16%
  72819 51134      172.1074  1809      223.0000      171.3616  9276624   23.16%
Elapsed time = 3080.18 sec. (2723458.02 ticks, tree = 4773.92 MB, solutions = 5)
Nodefile size = 2726.08 MB (2476.23 MB after compression)
  72895 51210      178.9861  1435      223.0000      171.3616  9289342   23.16%
  73028 51343      172.7631  2001      223.0000      171.3677  9300952   23.15%
  73062 51377      178.4124  1694      223.0000      171.3677  9314442   23.15%
  73118 51433      182.5454  1305      223.0000      171.3677  9328086   23.15%
  73221 51534      172.4026  1595      223.0000      171.3680  9340694   23.15%
  73289 51602      178.1610  1393      223.0000      171.3680  9352322   23.15%
  73439 51750      173.6489  1762      223.0000      171.3685  9363002   23.15%
  73506 51815      178.0303  1457      223.0000      171.3685  9374604   23.15%
  73619 51928      171.7105  1925      223.0000      171.3687  9388062   23.15%
  73667 51976      177.1718  1539      223.0000      171.3687  9406890   23.15%
Elapsed time = 3128.45 sec. (2764945.29 ticks, tree = 4851.22 MB, solutions = 5)
Nodefile size = 2803.97 MB (2545.38 MB after compression)
  73787 52096      188.9357   945      223.0000      171.3687  9418233   23.15%
  73858 52165      175.3655  1547      223.0000      171.3688  9427873   23.15%
  73932 52239      184.0095  1053      223.0000      171.3688  9440858   23.15%
  74024 52331      172.5319  1815      223.0000      171.3695  9451341   23.15%
  74070 52377      178.0760  1443      223.0000      171.3695  9465726   23.15%
  74187 52492      189.8430   922      223.0000      171.3695  9478282   23.15%
  74259 52562      175.0469  1526      223.0000      171.3719  9489957   23.15%
  74419 52722      171.7197  1861      223.0000      171.3722  9501421   23.15%
  74484 52787      179.7605  1456      223.0000      171.3722  9512695   23.15%
  74621 52920      172.5913  1726      223.0000      171.3726  9523074   23.15%
Elapsed time = 3174.24 sec. (2803857.34 ticks, tree = 4964.56 MB, solutions = 5)
Nodefile size = 2916.80 MB (2647.60 MB after compression)
  74694 52993      179.6488  1364      223.0000      171.3726  9535090   23.15%
  74840 53137      172.4088  1718      223.0000      171.3726  9544808   23.15%
  74878 53175      178.2571  1511      223.0000      171.3726  9557326   23.15%
  75032 53326      172.2117  1741      223.0000      171.3734  9568080   23.15%
  75090 53384      177.8189  1469      223.0000      171.3734  9582727   23.15%
  75176 53470      183.0675  1123      223.0000      171.3734  9597704   23.15%
  75253 53545      175.7367  1633      223.0000      171.3741  9608835   23.15%
  75288 53580      179.1087  1529      223.0000      171.3741  9621182   23.15%
  75419 53709      171.5537  1731      223.0000      171.3744  9632300   23.15%
  75491 53781      178.7060  1387      223.0000      171.3744  9644395   23.15%
Elapsed time = 3219.27 sec. (2842857.22 ticks, tree = 5067.90 MB, solutions = 5)
Nodefile size = 3020.37 MB (2742.09 MB after compression)
  75623 53909      172.3474  1881      223.0000      171.3766  9655670   23.15%
  75655 53941      175.4860  1628      223.0000      171.3766  9666667   23.15%
  75715 54001      181.0808  1243      223.0000      171.3766  9679749   23.15%
  75848 54132      175.6187  1490      223.0000      171.3766  9691510   23.15%
  75902 54185      181.2194  1410      223.0000      171.3766  9704873   23.15%
Starting limited solution polishing.
  76030 54313      172.2180  1784      223.0000      171.3766  9714947   23.15%
  76077 54360      177.1874  1550      223.0000      171.3766  9727770   23.15%
  76217 54500      189.4205   876      223.0000      171.3766  9739251   23.15%
  76276 54559      176.9317  1529      223.0000      171.3772  9751918   23.15%
  76389 54671      194.2438   839      223.0000      171.3772  9764434   23.15%
Elapsed time = 3265.19 sec. (2883455.44 ticks, tree = 5174.83 MB, solutions = 5)
Nodefile size = 3127.52 MB (2838.46 MB after compression)
  76462 54744      175.1596  1513      223.0000      171.3772  9773978   23.15%
  76541 54823      184.0191  1044      223.0000      171.3772  9785848   23.15%
  76690 54972      176.4948  1508      223.0000      171.3774  9796397   23.15%
  76817 55099      190.7835   879      223.0000      171.3774  9803036   23.15%
  76853 55135      176.0760  1716      223.0000      171.3795  9815696   23.15%
  76917 55199      183.3463  1337      223.0000      171.3795  9824786   23.15%
  77037 55319      173.0793  1796      223.0000      171.3795  9834882   23.15%
  77098 55380      178.9816  1445      223.0000      171.3795  9847304   23.15%
  77217 55499      187.3049   840      223.0000      171.3795  9855903   23.15%
  77278 55560      179.1386  1405      223.0000      171.3795  9867611   23.15%
Elapsed time = 3311.79 sec. (2924289.89 ticks, tree = 5258.77 MB, solutions = 5)
Nodefile size = 3210.78 MB (2912.43 MB after compression)
  77417 55697      193.1494   788      223.0000      171.3795  9876972   23.15%
  77456 55736      177.4587  1460      223.0000      171.3797  9889141   23.15%
  77517 55797      184.2769  1198      223.0000      171.3797  9897473   23.15%
  77626 55906      172.2282  1996      223.0000      171.3823  9904021   23.15%
  77649 55929      175.1112  1696      223.0000      171.3823  9914956   23.15%
  77728 56008      182.6279  1212      223.0000      171.3823  9924001   23.15%
  77846 56124      175.1475  1560      223.0000      171.3826  9936588   23.15%
  78017 56294      199.1217   609      223.0000      171.3826  9947177   23.15%
  78044 56321      174.5252  1576      223.0000      171.3855  9961179   23.15%
  78084 56361      179.9075  1365      223.0000      171.3855  9975031   23.15%
Elapsed time = 3356.33 sec. (2964967.01 ticks, tree = 5285.23 MB, solutions = 5)
Nodefile size = 3237.43 MB (2935.91 MB after compression)
  78117 56394      180.3007  1223      223.0000      171.3855  9978831   23.15%
  78217 56492      187.3049   922      223.0000      171.3855  9990262   23.15%
  78292 56567      179.7546  1264      223.0000      171.3864 10002643   23.15%
  78417 56688      195.1588   803      223.0000      171.3864 10007839   23.15%
  78498 56769      179.3312  1538      223.0000      171.3864 10019877   23.15%
  78617 56884      188.0991   997      223.0000      171.3864 10027652   23.15%
