Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.362821 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.637179

 more cuts:false
formulation:LEFPV660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.637179
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.31s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 400799 342988 1336.53191  136  623 1395.00000 1327.60420  4.83%  27.9 2705s
 401781 343909 1362.44845  327  311 1395.00000 1327.60420  4.83%  27.9 2710s
 402787 344834 1336.18882  142  636 1395.00000 1327.60513  4.83%  27.9 2715s
 403821 345805 1347.52109  198  404 1395.00000 1327.60523  4.83%  27.9 2720s
 404432 346416 1370.06173  361  231 1395.00000 1327.60523  4.83%  27.9 2725s
 405764 347639 1388.66854  492  262 1395.00000 1327.60557  4.83%  27.9 2730s
 406363 348190 1356.36281  245  356 1395.00000 1327.60606  4.83%  27.9 2741s
 406695 348480 1332.68952  114  730 1395.00000 1327.60606  4.83%  27.9 2745s
 407787 349474 1377.15251  373  311 1395.00000 1327.60650  4.83%  27.9 2750s
 408587 350219 1333.28079  107  725 1395.00000 1327.60661  4.83%  27.9 2755s
 409833 351375 1330.39601   86  872 1395.00000 1327.60742  4.83%  27.9 2760s
 410719 352261 1364.42787  356  315 1395.00000 1327.60742  4.83%  27.9 2766s
 411761 353296 1391.35093  568  187 1395.00000 1327.60742  4.83%  27.9 2770s
 412609 354105 1378.95204  456  213 1395.00000 1327.60777  4.83%  27.9 2775s
 413003 354462 1349.72407  207  462 1395.00000 1327.60795  4.83%  27.9 2782s
 413758 355190 1376.15423  518  215 1395.00000 1327.60826  4.83%  27.9 2785s
 414639 356005 1357.96035  227  387 1395.00000 1327.60836  4.83%  27.9 2790s
 415838 357119 1346.75650  187  456 1395.00000 1327.60920  4.83%  27.9 2797s
 416371 357626 1333.11734  102  825 1395.00000 1327.60924  4.83%  27.9 2800s
 417101 358346 1362.00529  234  353 1395.00000 1327.60924  4.83%  28.0 2805s
 418282 359454 1382.04391  615  168 1395.00000 1327.60933  4.83%  27.9 2810s
 418899 360030 1353.85475  245  365 1395.00000 1327.60933  4.83%  28.0 2815s
 420253 361375 1392.50980  610  121 1395.00000 1327.60933  4.83%  27.9 2820s
 420596 361689 1374.14883  365  335 1395.00000 1327.60939  4.83%  27.9 2825s
 421868 362888 1374.24869  357  310 1395.00000 1327.60961  4.83%  27.9 2830s
 423244 364174 1363.47088  168  359 1395.00000 1327.61057  4.83%  27.9 2835s
 424002 364825 1345.71872  185  522 1395.00000 1327.61178  4.83%  28.0 2841s
 424762 365568 1384.52321  568  215 1395.00000 1327.61178  4.83%  27.9 2845s
 425807 366551 1351.75921  248  384 1395.00000 1327.61201  4.83%  28.0 2850s
 426754 367472 1378.32911  511  208 1395.00000 1327.61201  4.83%  28.0 2855s
 426820 367538 1380.24677  524  205 1395.00000 1327.61201  4.83%  27.9 2860s
 427713 368374 1329.77453   96  778 1395.00000 1327.61228  4.83%  27.9 2865s
 428931 369513 1343.65273  188  579 1395.00000 1327.61274  4.83%  27.9 2870s
 429760 370303 1342.06286  160  517 1395.00000 1327.61319  4.83%  27.9 2875s
 431091 371528 1336.02836  151  648 1395.00000 1327.61364  4.83%  28.0 2880s
 432201 372580 1331.73712   93  831 1395.00000 1327.61402  4.83%  27.9 2885s
 432986 373365 1366.81992  371  268 1395.00000 1327.61402  4.83%  28.0 2890s
 434197 374514 1344.98173  187  504 1395.00000 1327.61411  4.83%  27.9 2895s
 434683 374984 1342.99576  164  476 1395.00000 1327.61518  4.83%  27.9 2900s
 435820 376049 1387.40693  450  253 1395.00000 1327.61518  4.83%  27.9 2905s
 437061 377159 1332.67050  117  702 1395.00000 1327.61670  4.83%  27.9 2910s
 437305 377403 1349.26344  239  379 1395.00000 1327.61670  4.83%  28.0 2915s
 437965 378055 1387.45665  569  187 1395.00000 1327.61670  4.83%  27.9 2920s
 438987 378985 1333.13722  103  728 1395.00000 1327.61891  4.83%  28.0 2925s
 439921 379860 1337.06122  150  588 1395.00000 1327.61902  4.83%  28.0 2930s
 440936 380870 1377.20276  459  245 1395.00000 1327.61902  4.83%  28.0 2935s
 441421 381348 1389.01772  598  209 1395.00000 1327.61902  4.83%  27.9 2940s
 442676 382537 1380.61419  371  338 1395.00000 1327.61903  4.83%  27.9 2945s
 443583 383409 1358.43685  241  445 1395.00000 1327.61932  4.83%  28.0 2950s
 444243 384023 1393.43443  382  280 1395.00000 1327.61932  4.83%  28.0 2962s
 444244 384023 1393.11032  382  276 1395.00000 1327.61932  4.83%  28.0 2965s
 445124 384795 1332.57468   96  739 1395.00000 1327.62003  4.83%  28.0 2970s
 446323 385950 1359.99826  249  352 1395.00000 1327.62091  4.83%  28.0 2975s
 446686 386298 1351.79266  239  459 1395.00000 1327.62099  4.83%  28.0 2980s
 447538 387126 1349.08733  207  415 1395.00000 1327.62105  4.83%  28.0 2985s
 448352 387938 1368.91388  361  309 1395.00000 1327.62105  4.83%  28.0 2990s
 449267 388830 1332.27973   94  804 1395.00000 1327.62108  4.83%  28.0 2995s
 450268 389785 1346.35922  205  401 1395.00000 1327.62182  4.83%  28.0 3000s
 450623 390137 1365.44771  383  322 1395.00000 1327.62182  4.83%  28.0 3005s
 451641 391085 1368.75026  475  263 1395.00000 1327.62194  4.83%  28.0 3010s
 452641 391999 1347.04580  174  570 1395.00000 1327.62239  4.83%  28.0 3015s
 453620 392840 1362.28611  287  371 1395.00000 1327.62241  4.83%  28.0 3020s
 453927 393105 1337.97405  107  712 1395.00000 1327.62252  4.83%  28.0 3025s
 455203 394260 1328.45461   82  902 1395.00000 1327.62327  4.83%  28.0 3030s
 456284 395334 1372.55229  379  238 1395.00000 1327.62327  4.83%  28.0 3035s
 457483 396459 1340.98922  149  540 1395.00000 1327.62338  4.83%  28.0 3040s
 458008 396968 1361.54730  264  344 1395.00000 1327.62380  4.83%  28.0 3047s
 458710 397599 1328.06160   82  875 1395.00000 1327.62393  4.83%  28.0 3050s
 459670 398498 1339.91609  197  615 1395.00000 1327.62405  4.83%  28.0 3055s
 460769 399523 1364.44090  221  326 1395.00000 1327.62422  4.83%  28.0 3060s
 461848 400472 1335.05671  122  603 1395.00000 1327.62508  4.83%  28.0 3065s
 462286 400876 1330.47955   88  821 1395.00000 1327.62522  4.83%  28.0 3070s
 463133 401715 1367.05903  364  275 1395.00000 1327.62522  4.83%  28.0 3075s
 463711 402290 1381.77297  512  184 1395.00000 1327.62522  4.83%  28.0 3080s
 464745 403227 1344.97581  172  568 1395.00000 1327.62522  4.83%  28.0 3085s
 466115 404549 1388.15404  442  207 1395.00000 1327.62570  4.83%  28.0 3090s
 467173 405517 1356.66796  254  459 1395.00000 1327.62603  4.83%  28.0 3095s
 467807 406133 1388.22091  435  221 1395.00000 1327.62603  4.83%  28.0 3100s
 469080 407336 1338.39882  133  534 1395.00000 1327.62672  4.83%  28.0 3105s
 470062 408313 1372.79795  401  234 1395.00000 1327.62672  4.83%  28.0 3110s
 470923 409121 1327.65326   78  943 1395.00000 1327.62684  4.83%  28.0 3119s
 470965 409163 1337.34149  120  671 1395.00000 1327.62684  4.83%  28.0 3120s
 471098 409296 1363.89307  253  380 1395.00000 1327.62684  4.83%  28.0 3128s
 471330 409511 1335.00520   97  709 1395.00000 1327.62695  4.83%  28.0 3130s
 472465 410572 1385.17758  435  250 1395.00000 1327.62752  4.83%  28.0 3135s
 473584 411622 1342.01618  156  570 1395.00000 1327.62809  4.83%  28.0 3140s
 474464 412475 1368.49479  354  280 1395.00000 1327.62810  4.83%  28.0 3145s
 475420 413315 1340.12062  147  515 1395.00000 1327.62846  4.83%  28.0 3150s
 476026 413897 1342.46491  177  486 1395.00000 1327.62851  4.83%  28.0 3155s
 477295 415160 1383.99420  525  197 1395.00000 1327.62851  4.83%  28.0 3160s
 478127 415939 1358.50595  204  401 1395.00000 1327.62872  4.83%  28.0 3165s
 479352 417054 1330.94713   86  759 1395.00000 1327.62901  4.83%  28.0 3170s
 479806 417481 1330.77134   84  835 1395.00000 1327.62972  4.83%  28.0 3175s
 480930 418478 1348.69992  202  500 1395.00000 1327.63013  4.83%  28.0 3180s
 482327 419818 1339.95700  145  549 1395.00000 1327.63085  4.83%  28.0 3185s
 482972 420445 1351.76369  217  422 1395.00000 1327.63091  4.83%  28.1 3190s
 484206 421669 1389.08853  467  200 1395.00000 1327.63091  4.83%  28.0 3195s
 485088 422447 1365.28833  346  335 1395.00000 1327.63091  4.83%  28.1 3204s
 485141 422498 1374.45829  398  276 1395.00000 1327.63091  4.83%  28.1 3205s
 486071 423404 1380.41790  301  269 1395.00000 1327.63091  4.83%  28.1 3210s
 487425 424684 1389.98229  685  135 1395.00000 1327.63140  4.83%  28.0 3215s
 488742 425912 1330.79416   89  826 1395.00000 1327.63217  4.83%  28.1 3220s
 489805 426937 1342.94430  178  455 1395.00000 1327.63281  4.83%  28.1 3225s
 490736 427867 1372.58652  402  234 1395.00000 1327.63281  4.83%  28.1 3233s
 490737 427868 1371.71896  405  226 1395.00000 1327.63281  4.83%  28.1 3235s
 491680 428771 1330.54678  101  837 1395.00000 1327.63284  4.83%  28.0 3240s
 492921 429956 1356.08281  263  417 1395.00000 1327.63302  4.83%  28.0 3245s
 493685 430684 1331.88755  108  784 1395.00000 1327.63365  4.83%  28.0 3250s
 494413 431407 1383.82424  314  288 1395.00000 1327.63365  4.83%  28.1 3255s
 495483 432311 1382.74213  442  287 1395.00000 1327.63412  4.83%  28.1 3260s
 496836 433549 1339.97259  138  610 1395.00000 1327.63487  4.83%  28.1 3265s
 497448 434136 1345.43811  194  413 1395.00000 1327.63490  4.83%  28.1 3270s
 498730 435384 1384.12841  484  252 1395.00000 1327.63490  4.83%  28.0 3275s
 499723 436332 1340.90580  198  549 1395.00000 1327.63519  4.83%  28.1 3280s
 500047 436653 1365.11520  360  274 1395.00000 1327.63519  4.83%  28.1 3286s
 500048 436654 1365.11520  361  274 1395.00000 1327.63519  4.83%  28.1 3294s
 500204 436810 1374.37358  439  237 1395.00000 1327.63519  4.83%  28.1 3295s
 500661 437243 1341.48243  158  543 1395.00000 1327.63519  4.83%  28.1 3300s
 501714 438227 1338.53750  147  590 1395.00000 1327.63529  4.83%  28.1 3305s
 502580 439050 1345.28099  154  561 1395.00000 1327.63533  4.83%  28.1 3310s
 503239 439674 1338.45738  121  629 1395.00000 1327.63534  4.83%  28.1 3315s
 504475 440817 1330.65085   94  725 1395.00000 1327.63604  4.83%  28.1 3320s
 505601 441935 1376.69057  394  211 1395.00000 1327.63604  4.83%  28.1 3325s
 506365 442665 1356.76495  231  437 1395.00000 1327.63618  4.83%  28.1 3330s
 507621 443800 1393.25667  258  207 1395.00000 1327.63697  4.83%  28.1 3335s
 508571 444648 1339.53211  180  559 1395.00000 1327.63723  4.83%  28.1 3341s
*509199 438175             808    1394.0000000 1327.63723  4.76%  28.1 3343s
 509584 438509 1327.77842   77  876 1394.00000 1327.63752  4.76%  28.1 3345s
 510429 439350 1388.21266  326  266 1394.00000 1327.63752  4.76%  28.1 3350s
 511089 439939 1366.46539  339  295 1394.00000 1327.63764  4.76%  28.1 3355s
 511867 440675 1346.42088  191  453 1394.00000 1327.63802  4.76%  28.1 3360s
 513045 441844 1383.92799  482  269 1394.00000 1327.63802  4.76%  28.1 3365s
 513858 442602 1367.20870  310  332 1394.00000 1327.63859  4.76%  28.1 3370s
 515201 443842 1339.84722  131  613 1394.00000 1327.63863  4.76%  28.1 3375s
 516030 444591 1337.76344  122  617 1394.00000 1327.63897  4.76%  28.1 3380s
 516840 445348 1339.49658  136  608 1394.00000 1327.63968  4.76%  28.1 3385s
 517751 446189 1388.69509  639  176 1394.00000 1327.64009  4.76%  28.1 3392s
 518206 446629 1349.85812  251  411 1394.00000 1327.64051  4.76%  28.1 3395s
 519086 447507 1375.25376  472  221 1394.00000 1327.64051  4.76%  28.1 3400s
 520328 448672 1338.95350  130  592 1394.00000 1327.64080  4.76%  28.1 3405s
 521070 449376 1339.47779  140  585 1394.00000 1327.64168  4.76%  28.1 3410s
 522434 450683 1331.23272   88  705 1394.00000 1327.64215  4.76%  28.1 3415s
 523219 451463 1379.74304  482  245 1394.00000 1327.64215  4.76%  28.1 3420s
 524397 452540 infeasible  562      1394.00000 1327.64258  4.76%  28.1 3425s
 525021 453055 1341.34799  154  515 1394.00000 1327.64266  4.76%  28.1 3430s
 526095 454125 1375.97786  411  227 1394.00000 1327.64266  4.76%  28.1 3435s
 526987 454976 1360.19223  242  371 1394.00000 1327.64278  4.76%  28.1 3440s
 528284 456153 1331.26191   83  739 1394.00000 1327.64321  4.76%  28.1 3448s
 528323 456192 1338.24513  122  614 1394.00000 1327.64321  4.76%  28.1 3450s
 529023 456875 1384.24921  401  271 1394.00000 1327.64384  4.76%  28.1 3455s
 530150 457924 1369.29194  310  335 1394.00000 1327.64468  4.76%  28.1 3460s
 531483 459121 1330.37265   81  842 1394.00000 1327.64579  4.76%  28.1 3465s
 531856 459494 1351.27439  216  485 1394.00000 1327.64579  4.76%  28.1 3470s
 533178 460807 1391.25726  588  194 1394.00000 1327.64579  4.76%  28.1 3475s
 534276 461791 1330.46490   92  802 1394.00000 1327.64619  4.76%  28.1 3480s
 534963 462473 1388.90550  287  301 1394.00000 1327.64619  4.76%  28.1 3485s
 535858 463296 1363.51263  259  308 1394.00000 1327.64619  4.76%  28.1 3491s
 536899 464259 1330.59690  101  713 1394.00000 1327.64640  4.76%  28.1 3495s
 537815 465128 1339.22708  137  529 1394.00000 1327.64777  4.76%  28.1 3502s
 537935 465248 1345.71580  188  422 1394.00000 1327.64777  4.76%  28.1 3505s
 539136 466445 1378.11199  441  262 1394.00000 1327.64777  4.76%  28.1 3510s
 539726 466966 1327.86748   64  923 1394.00000 1327.64780  4.76%  28.1 3515s
 540869 468049 1331.86068   93  736 1394.00000 1327.64787  4.76%  28.1 3520s
 542089 469155 1392.14247  466  199 1394.00000 1327.64826  4.76%  28.1 3525s
 542806 469854 1384.09338  288  273 1394.00000 1327.64835  4.76%  28.1 3531s
 543430 470421 1337.66078  167  597 1394.00000 1327.64867  4.76%  28.1 3535s
 544757 471666 1331.49120  119  670 1394.00000 1327.64945  4.76%  28.1 3540s
 545420 472326 1359.57381  330  321 1394.00000 1327.64945  4.76%  28.1 3545s
 546524 473418 1388.31568  585  177 1394.00000 1327.64945  4.76%  28.1 3550s
 547373 474230 1379.32701  438  192 1394.00000 1327.64971  4.76%  28.1 3562s
 547486 474343 1383.52533  495  195 1394.00000 1327.64971  4.76%  28.1 3565s
 548087 474910 1339.00227  146  546 1394.00000 1327.65004  4.76%  28.1 3570s
 549192 475969 1349.93972  181  523 1394.00000 1327.65047  4.76%  28.1 3575s
 550335 477044 1331.74728  100  716 1394.00000 1327.65063  4.76%  28.1 3580s
 550785 477494 1359.33797  231  344 1394.00000 1327.65063  4.76%  28.1 3585s
 551761 478355 1387.31790  462  242 1394.00000 1327.65067  4.76%  28.1 3590s
 552547 479072 1350.28576  232  407 1394.00000 1327.65081  4.76%  28.2 3596s

Cutting planes:
  Gomory: 43
  Lift-and-project: 1
  Cover: 856
  Implied bound: 6
  MIR: 96
  Mixing: 22
  StrongCG: 23
  Flow cover: 725
  GUB cover: 59
  Inf proof: 11
  Zero half: 49
  RLT: 16
  Relax-and-lift: 10

Explored 553329 nodes (15613450 simplex iterations) in 3599.65 seconds (2459.76 work units)
Thread count was 1 (of 16 available processors)

Solution count 10: 1394 1394 1395 ... 1402

Time limit reached
Best objective 1.394000000000e+03, best bound 1.328000000000e+03, gap 4.7346%

User-callback calls 2362454, time in user-callback 2.84 sec

 sepatime0
Stat(MathOptInterface.TIME_LIMIT, 1394.0, 1328.0, 0.047345767575322814, 0.0, 0.362821, 3599.651897907257, 553329, Main.CFLG.LEFPV, "", #undef)
