Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.3_98.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.3_98.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.3_98.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.3_98.txt

 read graph
data loaded

problem_graph/original graph: node: 25/25 edge: 98/98 dlt: 1.149474872932666 break_avg_len: 0.574737436466333 break_max_len: 0.9903705037781224elapsed CPU time: 0.016889 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.983111

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.983111
Threads  1

Optimize a model with 2814462 rows, 946484 columns and 7499352 nonzeros
  256261    7.4594548e-01   8.604875e+03   0.000000e+00   3915s
  256581    7.4589906e-01   8.829000e+03   0.000000e+00   3920s
  256901    7.4585037e-01   1.031950e+04   0.000000e+00   3926s
  257211    7.4580088e-01   9.058750e+03   0.000000e+00   3932s
  257501    7.4575454e-01   8.835500e+03   0.000000e+00   3938s
  257641    7.4573303e-01   8.494500e+03   0.000000e+00   3941s
  257931    7.4568532e-01   8.520250e+03   0.000000e+00   3947s
  258251    7.4564714e-01   8.556562e+03   0.000000e+00   3952s
  258411    7.4562368e-01   1.687203e+04   0.000000e+00   3955s
  258731    7.4558422e-01   9.862625e+03   0.000000e+00   3961s
  259051    7.4552984e-01   9.947875e+03   0.000000e+00   3966s
  259371    7.4548164e-01   1.006000e+04   0.000000e+00   3972s
  259691    7.4544321e-01   1.389062e+04   0.000000e+00   3977s
  260001    7.4540196e-01   1.010838e+04   0.000000e+00   3983s
  260141    7.4536355e-01   4.706796e+04   0.000000e+00   3986s
  260451    7.4532358e-01   1.715006e+04   0.000000e+00   3992s
  260591    7.4530303e-01   1.723656e+04   0.000000e+00   3995s
  260881    7.4522045e-01   1.030125e+04   0.000000e+00   4001s
  261261    7.4514672e-01   1.166462e+04   0.000000e+00   4007s
  261621    7.4400833e-01   1.080600e+04   0.000000e+00   4012s
  261961    7.4389384e-01   1.087700e+04   0.000000e+00   4017s
  262301    7.4384454e-01   1.074100e+04   0.000000e+00   4022s
  262621    7.4380674e-01   1.079225e+04   0.000000e+00   4027s
  262941    7.4376811e-01   1.078900e+04   0.000000e+00   4032s
  263261    7.4372511e-01   1.077575e+04   0.000000e+00   4037s
  263601    7.4368073e-01   1.091550e+04   0.000000e+00   4042s
  263951    7.4357959e-01   1.102250e+04   0.000000e+00   4047s
  264271    7.4354840e-01   1.094225e+04   0.000000e+00   4053s
  264431    7.4353357e-01   1.085150e+04   0.000000e+00   4055s
  264811    7.3986937e-01   2.435250e+04   0.000000e+00   4061s
  265621    6.1568312e-01   1.295280e+04   0.000000e+00   4067s
  265981    6.0391624e-01   1.081092e+04   0.000000e+00   4072s
  266341    5.8664121e-01   6.908273e+03   0.000000e+00   4077s
  266671    5.8647427e-01   6.806864e+03   0.000000e+00   4082s
  266991    5.8632343e-01   6.711591e+03   0.000000e+00   4087s
  267311    5.8618030e-01   6.739864e+03   0.000000e+00   4093s
  267471    5.8610804e-01   6.788682e+03   0.000000e+00   4095s
  267791    5.8597325e-01   6.800409e+03   0.000000e+00   4101s
  268111    5.8587366e-01   6.829182e+03   0.000000e+00   4107s
  268411    5.8575487e-01   6.879727e+03   0.000000e+00   4112s
  268551    5.8568156e-01   6.901318e+03   0.000000e+00   4115s
  268831    5.8555178e-01   7.069136e+03   0.000000e+00   4121s
  269111    5.8545145e-01   6.787864e+03   0.000000e+00   4127s
  269391    5.8535474e-01   6.884045e+03   0.000000e+00   4133s
  269531    5.8531592e-01   6.881455e+03   0.000000e+00   4136s
  269821    5.8522382e-01   6.752159e+03   0.000000e+00   4141s
  270141    5.8511051e-01   6.787045e+03   0.000000e+00   4146s
  270431    5.8503536e-01   6.789500e+03   0.000000e+00   4152s
  270731    5.8495105e-01   6.773955e+03   0.000000e+00   4158s
  270871    5.8491745e-01   6.782864e+03   0.000000e+00   4161s
  271151    5.8484443e-01   6.944818e+03   0.000000e+00   4166s
  271431    5.8476346e-01   6.796182e+03   0.000000e+00   4172s
  271711    5.8468505e-01   7.069591e+03   0.000000e+00   4177s
  271851    5.8464492e-01   6.793455e+03   0.000000e+00   4180s
  272131    5.8457982e-01   7.044591e+03   0.000000e+00   4186s
  272411    5.8450307e-01   7.170455e+03   0.000000e+00   4191s
  272691    5.8443696e-01   7.091455e+03   0.000000e+00   4197s
  272971    5.8437178e-01   7.148955e+03   0.000000e+00   4202s
  273111    5.8434340e-01   6.782909e+03   0.000000e+00   4205s
  273391    5.8428636e-01   6.905364e+03   0.000000e+00   4211s
  273671    5.8422961e-01   6.820909e+03   0.000000e+00   4216s
  273951    5.8416936e-01   6.778818e+03   0.000000e+00   4222s
  274231    5.8410239e-01   6.815682e+03   0.000000e+00   4228s
  274371    5.8407219e-01   6.763455e+03   0.000000e+00   4230s
  274651    5.8400844e-01   6.801773e+03   0.000000e+00   4236s
  274931    5.8394814e-01   6.737273e+03   0.000000e+00   4241s
  275211    5.8389858e-01   6.733273e+03   0.000000e+00   4247s
  275491    5.8384757e-01   6.743818e+03   0.000000e+00   4252s
  275631    5.8382253e-01   6.964818e+03   0.000000e+00   4255s
  275911    5.8376702e-01   6.828136e+03   0.000000e+00   4260s
  276191    5.8371413e-01   6.833318e+03   0.000000e+00   4266s
  276491    5.8347480e-01   6.905000e+03   0.000000e+00   4271s
  276781    5.8326055e-01   7.412000e+03   0.000000e+00   4278s
  276921    5.8317873e-01   6.924000e+03   0.000000e+00   4281s
  277211    5.8301348e-01   7.204955e+03   0.000000e+00   4288s
  277511    5.8287377e-01   7.169545e+03   0.000000e+00   4293s
  277651    5.8275717e-01   7.295636e+03   0.000000e+00   4296s
  277931    5.8254433e-01   7.564182e+03   0.000000e+00   4301s
  278181    5.8235204e-01   7.095591e+03   0.000000e+00   4306s
  278461    5.8211808e-01   7.461409e+03   0.000000e+00   4313s
  278601    5.8203035e-01   7.390318e+03   0.000000e+00   4316s
  278881    5.8181965e-01   7.141977e+03   0.000000e+00   4322s
  279131    5.8163515e-01   7.394485e+03   0.000000e+00   4326s
  279411    5.8141397e-01   3.404600e+04   0.000000e+00   4333s
  279551    5.8123556e-01   9.627409e+03   0.000000e+00   4336s
  279831    5.8097823e-01   7.544318e+03   0.000000e+00   4340s
  280131    5.8071558e-01   7.572273e+03   0.000000e+00   4345s
  280541    5.8042051e-01   9.974818e+03   0.000000e+00   4353s
  280691    5.8031187e-01   7.512136e+03   0.000000e+00   4355s
  280971    5.8013269e-01   7.585409e+03   0.000000e+00   4361s
  281271    5.7999579e-01   7.089705e+03   0.000000e+00   4367s
  281421    5.7993392e-01   6.996432e+03   0.000000e+00   4370s
  281741    5.7981673e-01   7.171500e+03   0.000000e+00   4376s
  282061    5.7970297e-01   7.292045e+03   0.000000e+00   4382s
  282381    5.7959957e-01   7.047864e+03   0.000000e+00   4387s
  282541    5.7954783e-01   7.145545e+03   0.000000e+00   4390s
  282861    5.7945545e-01   7.357091e+03   0.000000e+00   4396s
  283141    5.7936522e-01   7.150273e+03   0.000000e+00   4402s
  283421    5.7927182e-01   7.236136e+03   0.000000e+00   4407s
  283561    5.7922860e-01   7.205136e+03   0.000000e+00   4410s
  283841    5.7913506e-01   7.142000e+03   0.000000e+00   4416s
  284121    5.7904347e-01   7.251182e+03   0.000000e+00   4422s
  284401    5.7896002e-01   7.107000e+03   0.000000e+00   4427s
  284541    5.7891826e-01   7.307727e+03   0.000000e+00   4430s
  284841    5.7878719e-01   7.102818e+03   0.000000e+00   4436s
  285161    5.7863274e-01   7.153136e+03   0.000000e+00   4441s
  285451    5.7850510e-01   7.230591e+03   0.000000e+00   4447s
  285591    5.7844762e-01   7.098500e+03   0.000000e+00   4450s
  285871    5.7833320e-01   7.410705e+03   0.000000e+00   4457s
  286161    5.7818812e-01   7.457455e+03   0.000000e+00   4462s
  286301    5.7813449e-01   6.996455e+03   0.000000e+00   4465s
  286601    5.7797047e-01   7.009727e+03   0.000000e+00   4471s
  286891    5.7782474e-01   7.128727e+03   0.000000e+00   4476s
  287191    5.7763139e-01   7.102955e+03   0.000000e+00   4482s
  287351    5.7755013e-01   6.960409e+03   0.000000e+00   4485s
  287851    5.5916338e-01   6.410360e+03   0.000000e+00   4493s
  288171    5.5791207e-01   6.514960e+03   0.000000e+00   4497s
  288491    5.5762706e-01   6.529320e+03   0.000000e+00   4502s
  288811    5.5738212e-01   6.534640e+03   0.000000e+00   4507s
  289131    5.5711513e-01   6.445360e+03   0.000000e+00   4512s
  289451    5.5685217e-01   6.446520e+03   0.000000e+00   4517s
  289771    5.5655117e-01   6.536680e+03   0.000000e+00   4521s
  290091    5.5628505e-01   6.425520e+03   0.000000e+00   4526s
  290411    5.5602860e-01   6.507320e+03   0.000000e+00   4531s
  290731    5.5570814e-01   6.475880e+03   0.000000e+00   4536s
  291051    5.5534010e-01   6.481440e+03   0.000000e+00   4541s
  291381    5.5338327e-01   6.604840e+03   0.000000e+00   4545s
  291871    5.4530269e-01   7.084040e+03   0.000000e+00   4552s
  292201    5.4147773e-01   6.810840e+03   0.000000e+00   4557s
  292531    5.3986718e-01   6.777760e+03   0.000000e+00   4562s
  292851    5.3696649e-01   6.978040e+03   0.000000e+00   4567s
  293171    5.3260453e-01   7.199360e+03   0.000000e+00   4571s
  293491    5.2787909e-01   7.510520e+03   0.000000e+00   4576s
  293821    5.2215907e-01   7.867600e+03   0.000000e+00   4580s
  294111    5.2206080e-01   8.201680e+03   0.000000e+00   4586s
  294401    5.2194906e-01   8.003640e+03   0.000000e+00   4592s
  294701    5.2184698e-01   7.899200e+03   0.000000e+00   4597s
  294841    5.2180637e-01   7.815840e+03   0.000000e+00   4600s
  295121    5.2172429e-01   7.899120e+03   0.000000e+00   4606s
  295421    5.2163698e-01   8.051360e+03   0.000000e+00   4612s
  295701    5.2156209e-01   7.879120e+03   0.000000e+00   4618s
  295841    5.2152604e-01   7.951920e+03   0.000000e+00   4621s
  296121    5.2144222e-01   7.838960e+03   0.000000e+00   4626s
  296431    5.2135107e-01   7.797040e+03   0.000000e+00   4632s
  296591    5.2130290e-01   7.910200e+03   0.000000e+00   4635s
  296911    5.2121961e-01   7.929160e+03   0.000000e+00   4641s
  297231    5.2112495e-01   7.948520e+03   0.000000e+00   4647s
  297391    5.2108392e-01   7.842520e+03   0.000000e+00   4650s
  297711    5.1931017e-01   8.047640e+03   0.000000e+00   4656s
  298001    5.1919913e-01   8.022200e+03   0.000000e+00   4661s
  298281    5.1910418e-01   8.016760e+03   0.000000e+00   4667s
  298561    5.1899514e-01   7.960600e+03   0.000000e+00   4673s
  298711    5.1775741e-01   8.265760e+03   0.000000e+00   4676s
  298991    5.1764761e-01   8.109360e+03   0.000000e+00   4681s
  299271    5.1754527e-01   8.402280e+03   0.000000e+00   4687s
  299561    5.1633797e-01   8.241320e+03   0.000000e+00   4693s
  299701    5.1628843e-01   8.157600e+03   0.000000e+00   4695s
  300001    5.1348319e-01   8.383200e+03   0.000000e+00   4700s
  300291    5.1278595e-01   8.311360e+03   0.000000e+00   4706s
  300611    5.0909400e-01   8.839360e+03   0.000000e+00   4711s
  300901    5.0891134e-01   8.635480e+03   0.000000e+00   4716s
  301211    5.0865486e-01   8.723560e+03   0.000000e+00   4722s
  301351    5.0860689e-01   8.824920e+03   0.000000e+00   4725s
  301631    5.0850897e-01   8.856920e+03   0.000000e+00   4731s
  301911    5.0841671e-01   8.647760e+03   0.000000e+00   4737s
  302201    5.0832023e-01   8.770040e+03   0.000000e+00   4743s
  302351    5.0826842e-01   8.780200e+03   0.000000e+00   4745s
  302641    5.0816770e-01   8.646800e+03   0.000000e+00   4751s
  302941    5.0806838e-01   8.952360e+03   0.000000e+00   4757s
  303221    5.0796591e-01   8.867680e+03   0.000000e+00   4762s
  303361    5.0791729e-01   8.717480e+03   0.000000e+00   4765s
  303641    5.0781542e-01   8.993240e+03   0.000000e+00   4771s
  303921    5.0772248e-01   8.833600e+03   0.000000e+00   4776s
  304201    5.0760808e-01   8.656600e+03   0.000000e+00   4782s
  304481    5.0715761e-01   8.929000e+03   0.000000e+00   4787s
  304621    5.0695555e-01   8.809760e+03   0.000000e+00   4790s
  304901    5.0669528e-01   8.896720e+03   0.000000e+00   4797s
  305181    5.0652155e-01   8.852560e+03   0.000000e+00   4803s
  305321    5.0641821e-01   9.319760e+03   0.000000e+00   4806s
  305601    5.0622339e-01   9.085640e+03   0.000000e+00   4813s
  305741    5.0614130e-01   9.408440e+03   0.000000e+00   4816s
  306021    5.0593612e-01   9.141640e+03   0.000000e+00   4823s
  306161    5.0583272e-01   9.316320e+03   0.000000e+00   4826s
  306441    5.0563198e-01   2.034061e+04   0.000000e+00   4833s
  306581    5.0548929e-01   9.140880e+03   0.000000e+00   4836s
  306861    5.0505109e-01   9.413600e+03   0.000000e+00   4843s
  307001    5.0481602e-01   9.068520e+03   0.000000e+00   4846s
  307281    5.0430236e-01   9.218760e+03   0.000000e+00   4852s
  307421    5.0399677e-01   9.184120e+03   0.000000e+00   4855s
  307701    5.0364356e-01   9.331120e+03   0.000000e+00   4862s
  307981    5.0305254e-01   9.736840e+03   0.000000e+00   4868s
  308121    5.0284622e-01   9.377000e+03   0.000000e+00   4871s
  308401    5.0227752e-01   9.420080e+03   0.000000e+00   4877s
  308541    5.0192723e-01   9.546320e+03   0.000000e+00   4880s
  308821    5.0122220e-01   9.428680e+03   0.000000e+00   4886s
  309101    5.0073880e-01   9.878120e+03   0.000000e+00   4892s
  309381    5.0029205e-01   9.408160e+03   0.000000e+00   4898s
  309521    5.0013022e-01   9.491520e+03   0.000000e+00   4901s
  309801    4.9983432e-01   9.478080e+03   0.000000e+00   4907s
  310081    4.9958830e-01   9.383040e+03   0.000000e+00   4913s
  310221    4.9944183e-01   9.396720e+03   0.000000e+00   4916s
  310501    4.9909611e-01   9.534160e+03   0.000000e+00   4922s
  310781    4.9885887e-01   9.476280e+03   0.000000e+00   4927s
  310921    4.9875368e-01   9.632160e+03   0.000000e+00   4930s
  311201    4.9854254e-01   9.697760e+03   0.000000e+00   4936s
  311481    4.9832236e-01   9.331080e+03   0.000000e+00   4941s
  311761    4.9810586e-01   9.483880e+03   0.000000e+00   4947s
  312041    4.9788139e-01   9.544440e+03   0.000000e+00   4952s
  312321    4.9765582e-01   9.478840e+03   0.000000e+00   4957s
  312461    4.9754501e-01   9.327400e+03   0.000000e+00   4960s
  312741    4.9725020e-01   9.429800e+03   0.000000e+00   4966s
  313051    4.9699239e-01   9.388200e+03   0.000000e+00   4971s
  313371    4.9670326e-01   9.367000e+03   0.000000e+00   4976s
  313691    4.9644772e-01   9.403080e+03   0.000000e+00   4982s
  314011    4.9613795e-01   9.370840e+03   0.000000e+00   4987s
  314331    4.9581343e-01   9.431320e+03   0.000000e+00   4992s
  314491    4.9568615e-01   9.391240e+03   0.000000e+00   4995s
  314811    4.9542936e-01   9.415480e+03   0.000000e+00   5000s
  315131    4.9514257e-01   9.444640e+03   0.000000e+00   5006s
  315421    4.9480435e-01   9.538480e+03   0.000000e+00   5012s
  315701    4.9432826e-01   9.450640e+03   0.000000e+00   5017s
  315841    4.9406077e-01   9.395440e+03   0.000000e+00   5020s
  316121    4.9342036e-01   9.466880e+03   0.000000e+00   5026s
  316401    4.9273206e-01   9.503200e+03   0.000000e+00   5031s
  316681    4.9192223e-01   9.404360e+03   0.000000e+00   5037s
  316961    4.8921634e-01   9.462720e+03   0.000000e+00   5042s
  317241    3.8002375e-01   1.596567e+04   0.000000e+00   5048s
  317381    3.7215588e-01   6.716476e+04   0.000000e+00   5051s
  317661    3.4116324e-01   2.792406e+04   0.000000e+00   5056s
  317971    3.2062473e-01   3.577562e+03   0.000000e+00   5062s
  318111    3.1899569e-01   1.825575e+04   0.000000e+00   5065s
  318411    3.1696519e-01   1.731171e+04   0.000000e+00   5071s
  318691    3.1371517e-01   5.407367e+03   0.000000e+00   5077s
  319001    3.1064240e-01   1.176769e+04   0.000000e+00   5083s
  319161    3.1020659e-01   1.268532e+04   0.000000e+00   5087s
  319471    3.0495498e-01   2.077978e+04   0.000000e+00   5093s
  319611    3.0477225e-01   2.084477e+04   0.000000e+00   5096s
  319911    2.9779721e-01   8.271869e+04   0.000000e+00   5102s
  320051    2.9605731e-01   8.757767e+04   0.000000e+00   5105s
  320351    2.8814047e-01   4.044500e+04   0.000000e+00   5112s
  320491    2.8136748e-01   3.896844e+04   0.000000e+00   5115s
  320761    2.7924791e-01   3.824334e+04   0.000000e+00   5121s
  321061    2.6935504e-01   9.689318e+04   0.000000e+00   5127s
  321241    2.6785334e-01   1.003076e+05   0.000000e+00   5131s
  321441    2.6646697e-01   1.616007e+05   0.000000e+00   5135s
  321781    2.6249100e-01   1.602323e+05   0.000000e+00   5143s
  322051    2.5892705e-01   1.599777e+05   0.000000e+00   5148s
  322211    2.5652204e-01   2.239473e+04   0.000000e+00   5152s
  322351    2.5600445e-01   2.395046e+04   0.000000e+00   5155s
  322631    2.5417449e-01   2.330170e+04   0.000000e+00   5162s
  322901    2.5219214e-01   2.245414e+04   0.000000e+00   5168s
  323041    2.5060914e-01   1.359042e+04   0.000000e+00   5172s
  323321    2.4995090e-01   1.242924e+04   0.000000e+00   5178s
  323461    2.4970804e-01   1.260488e+04   0.000000e+00   5182s
  323611    2.4936020e-01   1.284474e+04   0.000000e+00   5185s
  323891    2.4854017e-01   1.240391e+04   0.000000e+00   5192s
  324031    2.4799172e-01   1.254385e+04   0.000000e+00   5195s
  324311    2.4736480e-01   2.237200e+04   0.000000e+00   5202s
  324451    2.4439437e-01   2.839567e+04   0.000000e+00   5205s
  324731    2.4349233e-01   1.717928e+04   0.000000e+00   5211s
  325041    2.4266842e-01   1.686079e+04   0.000000e+00   5219s
  325161    2.4246222e-01   1.792892e+04   0.000000e+00   5221s
  325421    2.4195515e-01   1.729419e+04   0.000000e+00   5227s
  325551    2.4168553e-01   1.708357e+04   0.000000e+00   5231s
  325831    2.4104997e-01   1.727094e+04   0.000000e+00   5238s
  325971    2.4069823e-01   1.708753e+04   0.000000e+00   5241s
  326251    2.4012469e-01   1.713400e+04   0.000000e+00   5249s
  326391    2.3992153e-01   1.744565e+04   0.000000e+00   5252s
  326531    2.3966124e-01   1.713822e+04   0.000000e+00   5256s
  326811    2.3912830e-01   1.758323e+04   0.000000e+00   5263s
  326951    2.3888065e-01   1.755764e+04   0.000000e+00   5266s
  327211    2.3842122e-01   1.778256e+04   0.000000e+00   5273s
  327351    2.3826485e-01   1.779820e+04   0.000000e+00   5277s
  327491    2.3795031e-01   1.748932e+04   0.000000e+00   5280s
  327771    2.3747700e-01   1.005529e+04   0.000000e+00   5288s
  327911    2.3728188e-01   1.775646e+04   0.000000e+00   5291s
  328191    2.3682698e-01   1.769636e+04   0.000000e+00   5298s
  328331    2.3661320e-01   1.733571e+04   0.000000e+00   5302s
  328471    2.3637564e-01   1.742272e+04   0.000000e+00   5305s
  328751    2.3553442e-01   1.761493e+04   0.000000e+00   5312s
  328891    2.3522542e-01   1.798436e+04   0.000000e+00   5315s
  329171    2.3447122e-01   1.755519e+04   0.000000e+00   5322s
  329311    2.3405259e-01   1.717953e+04   0.000000e+00   5326s
  329601    2.3212180e-01   2.046759e+04   0.000000e+00   5333s
  329741    2.3149209e-01   3.275581e+04   0.000000e+00   5336s
  330031    2.2959120e-01   1.278956e+04   0.000000e+00   5343s
  330171    2.2714035e-01   1.735763e+04   0.000000e+00   5346s
  330461    2.2038804e-01   4.086210e+04   0.000000e+00   5353s
  330601    2.2024457e-01   1.472324e+04   0.000000e+00   5356s
  330881    2.2009512e-01   1.243980e+04   0.000000e+00   5363s
  331021    2.2001782e-01   6.213298e+04   0.000000e+00   5366s
  331301    2.1953100e-01   6.216469e+04   0.000000e+00   5373s
  331441    2.1920898e-01   6.225652e+04   0.000000e+00   5376s
  331721    2.1894730e-01   6.249399e+04   0.000000e+00   5383s
  331861    2.1885164e-01   6.251786e+04   0.000000e+00   5386s
  332141    2.1840165e-01   1.897963e+04   0.000000e+00   5392s
  332291    2.1680871e-01   2.013268e+04   0.000000e+00   5396s
  332621    2.1152559e-01   2.725065e+04   0.000000e+00   5403s
  332761    2.0971760e-01   4.431296e+04   0.000000e+00   5406s
  333041    2.0812369e-01   4.096501e+04   0.000000e+00   5413s
  333181    2.0765537e-01   1.449672e+04   0.000000e+00   5416s
  333461    2.0750738e-01   1.457401e+04   0.000000e+00   5423s
  333601    2.0741731e-01   1.438908e+04   0.000000e+00   5426s
  333881    2.0723982e-01   1.449195e+04   0.000000e+00   5432s
  334021    2.0716700e-01   1.455231e+04   0.000000e+00   5436s
  334301    2.0703935e-01   2.892491e+04   0.000000e+00   5442s
  334441    2.0699670e-01   1.443846e+04   0.000000e+00   5446s
  334721    2.0690061e-01   1.448037e+04   0.000000e+00   5452s
  334861    2.0637549e-01   1.401141e+05   0.000000e+00   5455s
  335201    2.0514562e-01   9.460875e+04   0.000000e+00   5463s
  335311    2.0493132e-01   5.004119e+04   0.000000e+00   5465s
  335601    2.0397204e-01   5.013401e+04   0.000000e+00   5472s
  335741    2.0312665e-01   2.049200e+04   0.000000e+00   5476s
  336021    1.9292670e-01   3.104394e+04   0.000000e+00   5482s
  336161    1.9236950e-01   3.104404e+04   0.000000e+00   5486s
  336441    1.8264031e-01   5.594414e+04   0.000000e+00   5493s
  336571    1.8121155e-01   8.933638e+04   0.000000e+00   5496s
  336851    1.6668955e-01   1.779682e+04   0.000000e+00   5503s
  336991    1.6237076e-01   4.218055e+04   0.000000e+00   5506s
  337271    1.6030630e-01   5.313350e+04   0.000000e+00   5514s
  337411    1.5901427e-01   1.319267e+05   0.000000e+00   5517s
  337551    1.5814235e-01   5.525315e+04   0.000000e+00   5520s
  337831    1.5648551e-01   5.412296e+04   0.000000e+00   5528s
  337971    1.5484673e-01   3.229175e+05   0.000000e+00   5531s
  338251    1.5186186e-01   3.231833e+05   0.000000e+00   5538s
  338391    1.5130631e-01   2.710785e+04   0.000000e+00   5542s
  338581    1.5098259e-01   8.578413e+04   0.000000e+00   5546s
  338751    1.5044599e-01   3.251516e+05   0.000000e+00   5550s
  339021    1.4949997e-01   3.482636e+04   0.000000e+00   5556s
  339221    1.4928740e-01   9.260287e+03   0.000000e+00   5560s
  339561    1.4896564e-01   7.926766e+03   0.000000e+00   5568s
  339821    1.4886816e-01   7.954758e+03   0.000000e+00   5572s
  340071    1.4876636e-01   7.979810e+03   0.000000e+00   5576s
  340331    1.4859216e-01   7.906791e+03   0.000000e+00   5582s
  340471    1.4847869e-01   7.948439e+03   0.000000e+00   5586s
  340741    1.4824078e-01   8.009660e+03   0.000000e+00   5591s
  340881    1.4818854e-01   8.028446e+03   0.000000e+00   5595s
  341181    1.4792319e-01   8.000299e+03   0.000000e+00   5601s
  341441    1.4770454e-01   8.073553e+03   0.000000e+00   5606s
  341671    1.4751688e-01   1.292559e+04   0.000000e+00   5610s
  341931    1.4680169e-01   1.284197e+04   0.000000e+00   5617s
  342061    1.4618309e-01   9.970845e+03   0.000000e+00   5620s
  342331    1.4120752e-01   7.921998e+04   0.000000e+00   5628s
  342521    1.4077442e-01   3.407910e+04   0.000000e+00   5632s
  342771    1.3842675e-01   4.036518e+04   0.000000e+00   5638s
  342911    1.3704676e-01   2.697043e+04   0.000000e+00   5641s
  343171    1.3387729e-01   3.062502e+04   0.000000e+00   5649s
  343301    1.3333614e-01   3.037836e+04   0.000000e+00   5652s
  343421    1.3318346e-01   3.336406e+04   0.000000e+00   5655s
  343701    1.2345255e-01   2.233472e+04   0.000000e+00   5662s
  343841    1.2302853e-01   2.235541e+04   0.000000e+00   5666s
  344081    1.2229562e-01   2.204447e+04   0.000000e+00   5672s
  344311    1.2104222e-01   2.211469e+04   0.000000e+00   5676s
  344551    1.1637210e-01   1.522116e+04   0.000000e+00   5681s
  344791    1.1580863e-01   1.517063e+04   0.000000e+00   5685s
  345151    1.1499285e-01   1.388091e+04   0.000000e+00   5692s
  345391    1.1455251e-01   4.458692e+04   0.000000e+00   5697s
  345621    1.0855393e-01   1.274726e+04   0.000000e+00   5702s
  345841    1.0631528e-01   2.174870e+05   0.000000e+00   5706s
  346061    1.0416321e-01   2.199045e+04   0.000000e+00   5711s
  346281    1.0130288e-01   2.174836e+05   0.000000e+00   5715s
  346621    9.7573189e-02   3.835577e+04   0.000000e+00   5722s
  346841    9.6781918e-02   7.226268e+04   0.000000e+00   5727s
  347081    9.5146688e-02   3.793336e+04   0.000000e+00   5732s
  347321    8.9205862e-02   1.466387e+04   0.000000e+00   5736s
  347561    8.9022214e-02   1.473803e+04   0.000000e+00   5741s
  347801    8.8954468e-02   1.469013e+04   0.000000e+00   5745s
  348161    8.8228961e-02   1.701292e+04   0.000000e+00   5752s
  348401    8.6502586e-02   1.213144e+04   0.000000e+00   5756s
  348641    8.5907835e-02   2.808123e+03   0.000000e+00   5761s
  348881    8.5819527e-02   2.799961e+03   0.000000e+00   5765s
  349241    8.5734319e-02   2.792075e+03   0.000000e+00   5772s
  349481    8.5689399e-02   2.789743e+03   0.000000e+00   5777s
  349721    8.5654572e-02   2.791520e+03   0.000000e+00   5781s
  349961    8.5606853e-02   2.791206e+03   0.000000e+00   5786s
  350201    8.5574595e-02   2.791285e+03   0.000000e+00   5790s
  350561    8.5546198e-02   2.790691e+03   0.000000e+00   5797s
  350801    8.5524434e-02   2.783776e+03   0.000000e+00   5802s
  351041    8.5500173e-02   2.779475e+03   0.000000e+00   5806s
  351281    8.5479054e-02   2.784626e+03   0.000000e+00   5811s
  351521    8.5460578e-02   2.791739e+03   0.000000e+00   5815s
  351881    8.5440054e-02   2.786353e+03   0.000000e+00   5822s
  352121    8.5428037e-02   2.795525e+03   0.000000e+00   5826s
  352361    8.5418251e-02   2.780301e+03   0.000000e+00   5831s
  352601    8.5388169e-02   2.775421e+03   0.000000e+00   5835s
  352961    8.5373069e-02   2.791025e+03   0.000000e+00   5842s
  353201    8.5363578e-02   2.793439e+03   0.000000e+00   5846s
  353441    8.5354353e-02   2.789085e+03   0.000000e+00   5851s
  353681    8.5345206e-02   2.800137e+03   0.000000e+00   5855s
  354041    8.5330758e-02   2.777472e+03   0.000000e+00   5862s
  354281    8.5322644e-02   2.779323e+03   0.000000e+00   5867s
  354521    8.5314000e-02   2.779388e+03   0.000000e+00   5871s
  354761    8.5307132e-02   2.776575e+03   0.000000e+00   5876s
  355001    8.5299460e-02   2.772645e+03   0.000000e+00   5880s
  355361    8.5253675e-02   2.766523e+03   0.000000e+00   5887s
  355601    8.5194229e-02   2.769121e+03   0.000000e+00   5891s
  355841    8.5154756e-02   2.768497e+03   0.000000e+00   5896s
  356081    8.5144020e-02   2.766867e+03   0.000000e+00   5900s
  356441    8.4984215e-02   2.743766e+03   0.000000e+00   5907s
