Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_276.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_276.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_276.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_276.txt

 read graph
data loaded


after absorb:149 191

max_piece:8
problem_graph/original graph: node: 318/191 edge: 403/276 dlt: 0.20974139707397485 break_avg_len: 0.143644232239248 break_max_len: 0.20974118733257777elapsed CPU time: 0.076061 seconds
formulation:EFP0 403 318

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9239389999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1484 rows and 440 columns.
MIP Presolve modified 8652 coefficients.
Aggregator did 674 substitutions.
Reduced MIP has 8322 rows, 5341 columns, and 26126 nonzeros.
Reduced MIP has 4620 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (28.82 ticks)
Found incumbent of value 403.000000 after 0.06 sec. (52.42 ticks)
Probing fixed 19 vars, tightened 0 bounds.
Probing time = 0.04 sec. (16.03 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 69 rows and 27 columns.
MIP Presolve modified 14 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 8252 rows, 5313 columns, and 25893 nonzeros.
Reduced MIP has 4592 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (34.27 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 15475.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.44 sec. (632.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  59087 37695       86.2497  1262      113.0000       83.8445  6854022   25.80%
  59257 37863      105.7388   385      113.0000       83.8445  6867347   25.80%
  59310 37916       87.3173  1185      113.0000       83.8454  6879501   25.80%
  59436 38040       99.5872   619      113.0000       83.8454  6893768   25.80%
  59544 38148       90.9688   981      113.0000       83.8476  6906698   25.80%
  59698 38294       86.1197  1277      113.0000       83.8477  6919245   25.80%
Elapsed time = 1514.85 sec. (1647300.30 ticks, tree = 1963.20 MB, solutions = 16)
  59880 38472       85.0013  1378      113.0000       83.8516  6934117   25.80%
  59994 38586       99.9460   699      113.0000       83.8516  6947894   25.80%
  60140 38726       93.8663  1084      113.0000       83.8521  6961728   25.79%
  60281 38864       85.6818  1405      113.0000       83.8527  6975046   25.79%
  60308 38891       88.2728  1132      113.0000       83.8527  6986875   25.79%
  60446 39029       99.1263   544      113.0000       83.8527  7002195   25.79%
  60544 39123       93.8011   937      113.0000       83.8536  7015651   25.79%
  60712 39289       88.4015  1166      113.0000       83.8539  7029049   25.79%
  60890 39461       87.7322  1123      113.0000       83.8578  7041986   25.79%
  61083 39651       84.9007  1287      113.0000       83.8594  7054450   25.79%
Elapsed time = 1551.78 sec. (1685964.05 ticks, tree = 2022.83 MB, solutions = 16)
  61219 39785      102.3058   434      113.0000       83.8594  7068686   25.79%
  61298 39862       85.9975  1252      113.0000       83.8610  7083294   25.79%
  61381 39945       94.1675   764      113.0000       83.8610  7097868   25.79%
  61513 40077       87.1323  1119      113.0000       83.8621  7111651   25.79%
  61695 40257       86.4585  1245      113.0000       83.8650  7125046   25.78%
  61893 40452       85.7122  1194      113.0000       83.8678  7137773   25.78%
  62081 40640       84.7248  1338      113.0000       83.8692  7151360   25.78%
  62238 40795      104.2455   535      113.0000       83.8692  7164868   25.78%
  62339 40896       90.2531   996      113.0000       83.8694  7178435   25.78%
  62489 41046       85.5013  1284      113.0000       83.8721  7193221   25.78%
Elapsed time = 1589.23 sec. (1724507.34 ticks, tree = 2111.85 MB, solutions = 16)
Nodefile size = 64.07 MB (58.95 MB after compression)
  62658 41215      104.0580   470      113.0000       83.8721  7206526   25.78%
  62781 41336       97.1522   611      113.0000       83.8738  7219576   25.78%
  62984 41539       99.9208   595      113.0000       83.8748  7233154   25.77%
  63154 41707       92.4462   881      113.0000       83.8751  7246474   25.77%
  63316 41865       88.6426  1215      113.0000       83.8758  7259553   25.77%
  63480 42027       84.1854  1302      113.0000       83.8762  7274639   25.77%
  63613 42160      100.0046   621      113.0000       83.8762  7288265   25.77%
  63757 42304       93.0839   911      113.0000       83.8764  7301545   25.77%
  63905 42451       87.1142  1276      113.0000       83.8764  7314318   25.77%
  64080 42624       83.9219  1484      113.0000       83.8783  7327930   25.77%
Elapsed time = 1627.45 sec. (1763039.36 ticks, tree = 2218.13 MB, solutions = 16)
Nodefile size = 170.96 MB (157.28 MB after compression)
  64151 42695       91.9128   997      113.0000       83.8783  7341470   25.77%
  64300 42838       86.4448  1297      113.0000       83.8783  7356055   25.77%
  64373 42911       91.6875   992      113.0000       83.8783  7369011   25.77%
  64515 43049       88.5244  1195      113.0000       83.8783  7382134   25.77%
  64680 43214       84.5086  1485      113.0000       83.8786  7396982   25.77%
  64809 43341       99.2587   672      113.0000       83.8786  7410681   25.77%
  64951 43479       91.8304   951      113.0000       83.8789  7423641   25.77%
  65115 43641       89.8644  1041      113.0000       83.8797  7436474   25.77%
  65283 43803       84.6829  1391      113.0000       83.8798  7449661   25.77%
  65371 43891       92.1541   802      113.0000       83.8798  7463189   25.77%
Elapsed time = 1665.19 sec. (1801971.90 ticks, tree = 2284.82 MB, solutions = 16)
Nodefile size = 237.46 MB (218.69 MB after compression)
  65525 44045       90.7424  1007      113.0000       83.8824  7477449   25.77%
  65702 44222       85.9194  1321      113.0000       83.8826  7490810   25.77%
  65884 44404       85.1482  1324      113.0000       83.8826  7503304   25.77%
  65974 44492       96.5328   842      113.0000       83.8826  7516684   25.77%
  66108 44622       86.9605  1218      113.0000       83.8835  7531105   25.77%
  66280 44792       84.4062  1502      113.0000       83.8874  7546081   25.76%
  66333 44845       90.4709   992      113.0000       83.8874  7560592   25.76%
  66486 44995       85.0982  1352      113.0000       83.8916  7574854   25.76%
  66566 45075       94.2282   790      113.0000       83.8916  7588871   25.76%
  66744 45247       84.5126  1379      113.0000       83.8927  7604346   25.76%
Elapsed time = 1703.07 sec. (1840922.27 ticks, tree = 2354.63 MB, solutions = 16)
Nodefile size = 307.41 MB (282.96 MB after compression)
  66809 45312       91.7589   999      113.0000       83.8927  7619348   25.76%
  67021 45508       89.3612  1061      113.0000       83.8937  7632310   25.76%
  67244 45719       85.0576  1440      113.0000       83.8940  7645106   25.76%
  67317 45792       90.3145  1002      113.0000       83.8940  7658463   25.76%
  67490 45961       85.7770  1334      113.0000       83.8954  7672967   25.76%
  67681 46150       84.5464  1449      113.0000       83.8954  7685711   25.76%
  67839 46308       99.0269   449      113.0000       83.8954  7699096   25.76%
  67949 46417       90.7572  1144      113.0000       83.8959  7711057   25.76%
  68119 46585       87.4583  1232      113.0000       83.8959  7724248   25.76%
  68280 46743       84.8669  1497      113.0000       83.8959  7736282   25.76%
Elapsed time = 1741.04 sec. (1879436.30 ticks, tree = 2469.05 MB, solutions = 16)
Nodefile size = 421.59 MB (387.61 MB after compression)
  68332 46795       89.5979  1136      113.0000       83.8959  7749700   25.76%
  68484 46943       85.7706  1424      113.0000       83.8959  7763191   25.76%
  68598 47053       99.5137   686      113.0000       83.8959  7776528   25.76%
  68735 47190       89.5136  1114      113.0000       83.8959  7788757   25.76%
  68894 47345       84.4441  1454      113.0000       83.8959  7801610   25.76%
  69004 47453       97.4255   767      113.0000       83.8959  7814737   25.76%
  69138 47585       88.4999  1246      113.0000       83.8960  7827416   25.76%
  69293 47740       84.4587  1297      113.0000       83.8961  7840077   25.76%
  69340 47787       87.3972  1140      113.0000       83.8961  7851470   25.76%
  69482 47929       84.4008  1389      113.0000       83.9037  7864700   25.75%
Elapsed time = 1777.39 sec. (1917891.16 ticks, tree = 2499.28 MB, solutions = 16)
Nodefile size = 451.73 MB (415.04 MB after compression)
  69680 48125       84.2281  1536      113.0000       83.9043  7877899   25.75%
  69794 48239       95.6867   760      113.0000       83.9043  7889412   25.75%
  69940 48385       90.1539  1193      113.0000       83.9043  7902437   25.75%
  70110 48555       86.7138  1150      113.0000       83.9045  7915478   25.75%
  70286 48731       84.7216  1371      113.0000       83.9051  7927923   25.75%
  70348 48793       89.8796  1123      113.0000       83.9051  7942825   25.75%
  70489 48930       84.9363  1368      113.0000       83.9061  7956279   25.75%
  70657 49098      101.2812   473      113.0000       83.9061  7967658   25.75%
  70770 49210       95.9124   797      113.0000       83.9062  7978896   25.75%
  70913 49349       85.9893  1308      113.0000       83.9062  7992380   25.75%
Elapsed time = 1814.09 sec. (1956400.60 ticks, tree = 2534.14 MB, solutions = 16)
Nodefile size = 486.62 MB (446.73 MB after compression)
  71082 49518       84.6923  1381      113.0000       83.9063  8004494   25.75%
  71194 49628       93.6285   902      113.0000       83.9063  8015793   25.75%
  71310 49742       86.4588  1288      113.0000       83.9064  8029097   25.75%
  71396 49826       92.8270   893      113.0000       83.9064  8042693   25.75%
  71511 49941       86.1858  1333      113.0000       83.9065  8056891   25.75%
  71678 50108      103.8343   491      113.0000       83.9065  8069130   25.75%
  71759 50189       89.4884  1163      113.0000       83.9073  8081536   25.75%
  71899 50325       86.2006  1325      113.0000       83.9073  8095381   25.75%
  72058 50484      102.0408   466      113.0000       83.9073  8107860   25.75%
  72159 50585       90.9213  1043      113.0000       83.9114  8120265   25.74%
Elapsed time = 1851.12 sec. (1995024.98 ticks, tree = 2600.02 MB, solutions = 16)
Nodefile size = 552.67 MB (507.87 MB after compression)
  72307 50731       86.7426  1210      113.0000       83.9123  8134767   25.74%
  72468 50890      102.1641   415      113.0000       83.9123  8149669   25.74%
  72559 50981       91.6202   966      113.0000       83.9126  8161982   25.74%
  72714 51136       86.3394  1168      113.0000       83.9133  8174645   25.74%
  72880 51300       84.2971  1370      113.0000       83.9138  8186266   25.74%
  73043 51463      102.7416   446      113.0000       83.9138  8198353   25.74%
  73159 51579       91.8187  1126      113.0000       83.9159  8209568   25.74%
  73291 51709       85.7762  1442      113.0000       83.9164  8223384   25.74%
  73343 51761       87.6607  1302      113.0000       83.9164  8236700   25.74%
  73432 51850       96.1026   682      113.0000       83.9164  8250289   25.74%
Elapsed time = 1887.94 sec. (2033552.64 ticks, tree = 2665.95 MB, solutions = 16)
Nodefile size = 618.28 MB (568.50 MB after compression)
  73539 51957       88.3951  1273      113.0000       83.9167  8263072   25.74%
  73685 52099       84.6607  1444      113.0000       83.9184  8275923   25.74%
  73798 52210       98.2619   655      113.0000       83.9184  8288386   25.74%
  73912 52322       86.4951  1325      113.0000       83.9187  8300496   25.74%
  74005 52415       97.3528   762      113.0000       83.9187  8312436   25.74%
  74147 52557       90.2644  1103      113.0000       83.9187  8325252   25.74%
  74292 52702       85.2237  1278      113.0000       83.9193  8337570   25.74%
  74345 52755       88.9017  1144      113.0000       83.9193  8351424   25.74%
  74482 52892       84.4667  1454      113.0000       83.9197  8363752   25.73%
  74568 52978       91.6745  1008      113.0000       83.9197  8375635   25.73%
Elapsed time = 1924.32 sec. (2072018.85 ticks, tree = 2722.25 MB, solutions = 16)
Nodefile size = 675.22 MB (620.96 MB after compression)
  74715 53125       87.2613  1151      113.0000       83.9212  8388550   25.73%
  74880 53288       84.1543  1415      113.0000       83.9219  8401869   25.73%
  75017 53425      100.5772   590      113.0000       83.9219  8414358   25.73%
  75142 53548       88.1998  1200      113.0000       83.9222  8426375   25.73%
  75289 53695       85.1536  1298      113.0000       83.9231  8440502   25.73%
  75397 53803       95.1169   650      113.0000       83.9231  8454597   25.73%
  75528 53934       88.6464  1177      113.0000       83.9244  8467918   25.73%
  75699 54102       85.5318  1350      113.0000       83.9246  8481486   25.73%
  75873 54274      104.1639   463      113.0000       83.9246  8493908   25.73%
  75980 54381       92.2902   915      113.0000       83.9247  8506120   25.73%
Elapsed time = 1960.92 sec. (2110628.87 ticks, tree = 2749.32 MB, solutions = 16)
Nodefile size = 701.39 MB (644.88 MB after compression)
  76152 54553       91.5869   985      113.0000       83.9247  8518390   25.73%
  76313 54712       85.7658  1303      113.0000       83.9248  8531249   25.73%
  76389 54786       88.8832  1082      113.0000       83.9248  8545449   25.73%
  76493 54888       85.5326  1262      113.0000       83.9257  8560321   25.73%
  76680 55069       84.1415  1421      113.0000       83.9265  8572234   25.73%
  76771 55160       89.7963   962      113.0000       83.9265  8584728   25.73%
  76949 55338       90.9186   941      113.0000       83.9274  8596251   25.73%
  77123 55508       90.3083  1105      113.0000       83.9282  8609885   25.73%
  77288 55669       85.3137  1385      113.0000       83.9288  8625622   25.73%
  77342 55723       86.8731  1262      113.0000       83.9288  8639548   25.73%
Elapsed time = 1998.22 sec. (2149352.28 ticks, tree = 2815.16 MB, solutions = 16)
Nodefile size = 767.88 MB (705.93 MB after compression)
  77455 55836       97.6764   633      113.0000       83.9288  8653515   25.73%
  77577 55958       95.1341   869      113.0000       83.9288  8666535   25.73%
  77723 56100       88.7928  1180      113.0000       83.9298  8681183   25.73%
  77886 56263       84.4913  1529      113.0000       83.9307  8694478   25.73%
  78022 56399       99.3641   628      113.0000       83.9307  8706906   25.73%
  78166 56541       94.2641   819      113.0000       83.9317  8720409   25.72%
  78300 56672       86.3709  1367      113.0000       83.9329  8734007   25.72%
  78354 56726       89.7003  1161      113.0000       83.9329  8748228   25.72%
  78480 56852       84.0320  1544      113.0000       83.9333  8763766   25.72%
  78570 56942       90.0777   955      113.0000       83.9333  8774868   25.72%
Elapsed time = 2035.10 sec. (2188041.06 ticks, tree = 2879.97 MB, solutions = 16)
Nodefile size = 832.64 MB (765.54 MB after compression)
  78745 57115       92.0503   922      113.0000       83.9336  8787388   25.72%
  78913 57283       88.0986  1096      113.0000       83.9375  8800678   25.72%
  79085 57453       84.8386  1470      113.0000       83.9404  8813588   25.72%
  79210 57578       96.8674   752      113.0000       83.9404  8825337   25.72%
  79313 57681       86.1613  1300      113.0000       83.9404  8838499   25.72%
  79409 57777       94.9651   799      113.0000       83.9404  8851913   25.72%
  79506 57872       84.5982  1463      113.0000       83.9435  8865756   25.71%
  79657 58019      102.5583   410      113.0000       83.9435  8878144   25.71%
  79774 58136       95.4120   923      113.0000       83.9452  8889619   25.71%
  79933 58295       87.9475  1128      113.0000       83.9458  8902692   25.71%
Elapsed time = 2071.74 sec. (2226507.43 ticks, tree = 2935.55 MB, solutions = 16)
Nodefile size = 887.59 MB (815.35 MB after compression)
  80095 58457       84.8119  1308      113.0000       83.9461  8915609   25.71%
  80285 58645       84.2115  1326      113.0000       83.9490  8928994   25.71%
  80320 58680       88.3139  1089      113.0000       83.9490  8943730   25.71%
  80470 58830      101.6815   375      113.0000       83.9490  8957789   25.71%
  80560 58920       89.0249  1086      113.0000       83.9514  8968593   25.71%
  80703 59057       86.4306  1310      113.0000       83.9556  8981244   25.70%
* 80928+59015                          112.0000       83.9556            25.04%
* 80942 58641      integral     0      111.0000       83.9556  8993665   24.36%
  80951 58649       84.3722  1380      111.0000       83.9569  8995800   24.36%
  81011 58709       87.7465  1061      111.0000       83.9569  9000883   24.36%
  81194 58883       84.3479  1350      111.0000       83.9584  9012275   24.36%
  81222 58911       86.3727  1330      111.0000       83.9584  9022762   24.36%
Elapsed time = 2108.46 sec. (2265145.65 ticks, tree = 2923.77 MB, solutions = 18)
Nodefile size = 876.69 MB (804.54 MB after compression)
  81281 58970       89.0444  1114      111.0000       83.9584  9036720   24.36%
  81438 59127      105.0333   424      111.0000       83.9584  9049689   24.36%
  81558 59243       91.2571   951      111.0000       83.9587  9061155   24.36%
  81721 59406       87.5557  1113      111.0000       83.9589  9073386   24.36%
  81890 59575       86.3584  1177      111.0000       83.9591  9085762   24.36%
  82069 59745       85.0829  1411      111.0000       83.9592  9098077   24.36%
  82166 59842       92.7612   877      111.0000       83.9592  9109408   24.36%
  82293 59965       87.1217  1252      111.0000       83.9596  9122645   24.36%
  82373 60045       93.3946   928      111.0000       83.9596  9136652   24.36%
  82527 60197       87.6563  1157      111.0000       83.9613  9150106   24.36%
Elapsed time = 2146.03 sec. (2304074.67 ticks, tree = 3008.07 MB, solutions = 18)
Nodefile size = 960.49 MB (881.92 MB after compression)
  82700 60370       86.7554  1241      111.0000       83.9630  9162235   24.36%
  82880 60550       85.7044  1312      111.0000       83.9665  9174388   24.35%
  83072 60740      105.9221   431      111.0000       83.9665  9186771   24.35%
  83179 60845       96.1452   894      111.0000       83.9669  9197937   24.35%
  83307 60973       87.2863  1104      111.0000       83.9673  9211310   24.35%
  83418 61081       95.5952   738      111.0000       83.9673  9223208   24.35%
  83522 61183       88.0987  1157      111.0000       83.9716  9237526   24.35%
  83693 61353       87.0828  1209      111.0000       83.9726  9251032   24.35%
  83883 61540       84.3796  1287      111.0000       83.9734  9263295   24.35%
  84008 61665       95.2071   731      111.0000       83.9734  9274942   24.35%
Elapsed time = 2183.62 sec. (2342679.95 ticks, tree = 3107.28 MB, solutions = 18)
Nodefile size = 1060.07 MB (974.42 MB after compression)
  84139 61796       88.8617  1088      111.0000       83.9734  9287671   24.35%
  84297 61952       87.6463  1194      111.0000       83.9746  9301194   24.35%
  84402 62057       93.1913   882      111.0000       83.9746  9314939   24.35%
  84534 62189       88.7972  1080      111.0000       83.9762  9328109   24.35%
  84703 62357       86.3705  1264      111.0000       83.9779  9339669   24.34%
  84888 62540       84.7576  1418      111.0000       83.9785  9354686   24.34%
  84981 62631       95.1271   919      111.0000       83.9785  9367567   24.34%
  85128 62774       88.2117  1152      111.0000       83.9787  9380132   24.34%
  85285 62929       85.5647  1348      111.0000       83.9804  9393148   24.34%
  85334 62978       88.6609  1138      111.0000       83.9804  9408211   24.34%
Elapsed time = 2221.07 sec. (2381160.04 ticks, tree = 3187.19 MB, solutions = 18)
Nodefile size = 1139.52 MB (1047.61 MB after compression)
  85473 63117       99.6674   608      111.0000       83.9804  9421920   24.34%
  85555 63199       92.3007  1034      111.0000       83.9807  9434650   24.34%
  85723 63364       86.8295  1120      111.0000       83.9813  9446971   24.34%
  85887 63525       84.8576  1400      111.0000       83.9820  9459380   24.34%
  85993 63631       96.2079   698      111.0000       83.9820  9472496   24.34%
  86130 63768       87.7569  1146      111.0000       83.9854  9484756   24.34%
  86292 63929       85.2577  1403      111.0000       83.9857  9510385   24.34%
  86333 63970       89.2642  1067      111.0000       83.9857  9523593   24.34%
  86486 64123       85.2856  1316      111.0000       83.9866  9537126   24.34%
  86633 64267      104.2662   446      111.0000       83.9866  9549864   24.34%
Elapsed time = 2257.70 sec. (2419723.37 ticks, tree = 3260.65 MB, solutions = 18)
Nodefile size = 1213.49 MB (1115.89 MB after compression)
  86756 64390       90.8495   999      111.0000       83.9884  9562234   24.33%
  86921 64552       87.4625  1155      111.0000       83.9888  9573742   24.33%
  87080 64709       85.3953  1434      111.0000       83.9888  9588569   24.33%
  87208 64837      100.1761   558      111.0000       83.9888  9601656   24.33%
  87339 64968       87.7859  1251      111.0000       83.9914  9615165   24.33%
  87446 65075       96.2442   674      111.0000       83.9914  9628983   24.33%
  87581 65210       95.1594   734      111.0000       83.9914  9640812   24.33%
  87784 65413       93.5901   724      111.0000       83.9914  9652757   24.33%
  87958 65585       88.9871  1107      111.0000       83.9915  9664424   24.33%
  88101 65726       85.3013  1312      111.0000       83.9916  9676870   24.33%
Elapsed time = 2295.31 sec. (2458390.24 ticks, tree = 3359.30 MB, solutions = 18)
Nodefile size = 1311.73 MB (1207.07 MB after compression)
  88280 65902       84.8604  1313      111.0000       83.9935  9691084   24.33%
  88414 66036       98.7853   681      111.0000       83.9935  9704474   24.33%
  88524 66146       89.5325  1113      111.0000       83.9954  9718382   24.33%
  88696 66318       85.2810  1391      111.0000       83.9957  9732127   24.33%
  88880 66496       84.5103  1353      111.0000       83.9961  9744005   24.33%
  88997 66612      101.4477   613      111.0000       83.9961  9757623   24.33%
  89140 66746       91.9950  1045      111.0000       83.9966  9769863   24.33%
  89297 66901       85.8884  1300      111.0000       83.9971  9783076   24.33%
  89393 66997       94.5152   853      111.0000       83.9971  9795635   24.33%
  89520 67122       89.0212  1173      111.0000       83.9971  9808165   24.33%
Elapsed time = 2332.81 sec. (2497085.53 ticks, tree = 3435.05 MB, solutions = 18)
Nodefile size = 1387.97 MB (1277.02 MB after compression)
  89685 67279       86.4922  1225      111.0000       83.9974  9820605   24.33%
  89880 67472       84.2784  1389      111.0000       83.9984  9833854   24.33%
  89978 67568       95.2345   872      111.0000       83.9984  9846916   24.33%
  90108 67692       87.7867  1183      111.0000       84.0012  9859075   24.32%
  90282 67862       84.5008  1457      111.0000       84.0020  9872105   24.32%
  90323 67903       86.1840  1238      111.0000       84.0020  9884129   24.32%
  90379 67959       90.7564  1033      111.0000       84.0020  9898617   24.32%
  90494 68072       87.3824  1226      111.0000       84.0022  9912867   24.32%
  90682 68260       84.0647  1415      111.0000       84.0022  9925263   24.32%
  90771 68349       92.9772   883      111.0000       84.0022  9937443   24.32%
Elapsed time = 2369.30 sec. (2535519.58 ticks, tree = 3459.71 MB, solutions = 18)
Nodefile size = 1411.87 MB (1298.09 MB after compression)
  90919 68492       89.0535  1136      111.0000       84.0022  9949540   24.32%
  91094 68667       86.6120  1244      111.0000       84.0026  9961930   24.32%
  91280 68850       84.9275  1439      111.0000       84.0034  9974334   24.32%
  91345 68915       91.3159  1026      111.0000       84.0034  9989328   24.32%
  91480 69050       85.0636  1296      111.0000       84.0038 10006237   24.32%
  91680 69250       84.1462  1352      111.0000       84.0039 10018389   24.32%
  91803 69373       95.1635   734      111.0000       84.0039 10030537   24.32%
  91917 69484       89.5596  1186      111.0000       84.0046 10043467   24.32%
  92090 69655       85.0070  1355      111.0000       84.0047 10056981   24.32%
  92206 69771       94.0628   789      111.0000       84.0047 10068185   24.32%
Elapsed time = 2407.15 sec. (2574372.92 ticks, tree = 3524.53 MB, solutions = 18)
Nodefile size = 1476.96 MB (1357.45 MB after compression)
  92333 69894       87.8317  1263      111.0000       84.0055 10080398   24.32%
  92434 69995       96.6698   801      111.0000       84.0055 10093754   24.32%
  92557 70118       91.5976  1023      111.0000       84.0055 10106200   24.32%
  92706 70267       85.7174  1185      111.0000       84.0055 10119328   24.32%
  92884 70439       85.8718  1319      111.0000       84.0057 10130860   24.32%
  93070 70622      105.1277   476      111.0000       84.0057 10143171   24.32%
  93178 70728       95.5872   797      111.0000       84.0085 10155992   24.32%
  93298 70846       85.9056  1319      111.0000       84.0088 10167975   24.32%
  93340 70888       88.6775  1026      111.0000       84.0088 10181000   24.32%
  93484 71032       84.6954  1394      111.0000       84.0090 10194799   24.32%
Elapsed time = 2445.14 sec. (2612835.22 ticks, tree = 3606.55 MB, solutions = 18)
Nodefile size = 1559.13 MB (1433.59 MB after compression)
  93603 71151      101.3324   504      111.0000       84.0090 10210047   24.32%
  93730 71276       89.8641   920      111.0000       84.0091 10223508   24.32%
  93896 71438       87.1537  1256      111.0000       84.0092 10236030   24.32%
  94078 71610       84.3161  1447      111.0000       84.0096 10249403   24.32%
  94224 71756      103.2670   530      111.0000       84.0096 10263792   24.32%
  94318 71841       90.0645  1022      111.0000       84.0103 10277891   24.32%
  94484 72007       84.5204  1347      111.0000       84.0112 10293509   24.31%
  94629 72148      103.0333   472      111.0000       84.0112 10307839   24.31%
  94741 72254       92.2131   858      111.0000       84.0119 10321146   24.31%
  94911 72422       87.9123  1113      111.0000       84.0120 10333882   24.31%
Elapsed time = 2485.05 sec. (2653628.50 ticks, tree = 3684.23 MB, solutions = 18)
Nodefile size = 1636.35 MB (1504.26 MB after compression)
  95094 72600       85.7191  1183      111.0000       84.0124 10348370   24.31%
  95285 72789       85.8055  1341      111.0000       84.0133 10363163   24.31%
  95342 72846       90.0263  1148      111.0000       84.0133 10378111   24.31%
  95480 72984       84.4477  1337      111.0000       84.0134 10391762   24.31%
  95620 73122      100.4303   593      111.0000       84.0134 10406322   24.31%
  95747 73249       94.0427   757      111.0000       84.0136 10420205   24.31%
  95921 73423       90.7307  1026      111.0000       84.0139 10433330   24.31%
  96105 73607       88.8288  1107      111.0000       84.0142 10447328   24.31%
  96296 73798       86.6413  1259      111.0000       84.0145 10461449   24.31%
  96376 73878       93.6190   834      111.0000       84.0145 10476097   24.31%
Elapsed time = 2523.03 sec. (2692531.79 ticks, tree = 3755.27 MB, solutions = 18)
Nodefile size = 1707.32 MB (1568.24 MB after compression)
  96519 74021       91.3735  1037      111.0000       84.0158 10489606   24.31%
  96690 74192       86.1451  1243      111.0000       84.0158 10503660   24.31%
  96840 74338      104.0719   559      111.0000       84.0158 10517239   24.31%
  97015 74511       99.6973   529      111.0000       84.0163 10530958   24.31%
  97131 74625       90.9761   962      111.0000       84.0166 10543216   24.31%
  97288 74778       86.9017  1280      111.0000       84.0168 10557832   24.31%
  97369 74859       92.4358   952      111.0000       84.0168 10572650   24.31%
  97509 74999       87.5423  1242      111.0000       84.0168 10586272   24.31%
  97683 75170       84.3182  1440      111.0000       84.0177 10599400   24.31%
  97780 75267       97.6202   753      111.0000       84.0177 10613132   24.31%
Elapsed time = 2560.74 sec. (2730928.36 ticks, tree = 3834.64 MB, solutions = 18)
Nodefile size = 1786.92 MB (1641.77 MB after compression)
  97922 75407       91.0956   948      111.0000       84.0186 10626865   24.31%
  98098 75581       86.7557  1217      111.0000       84.0189 10640333   24.31%
  98286 75763       85.6952  1247      111.0000       84.0192 10654336   24.31%
  98377 75854       93.6123   718      111.0000       84.0192 10670672   24.31%
  98527 76004       90.2600   966      111.0000       84.0192 10684923   24.31%
  98704 76174       87.4354  1172      111.0000       84.0192 10698961   24.31%
  98882 76348       84.9677  1409      111.0000       84.0202 10712558   24.31%
  98985 76451       98.9741   635      111.0000       84.0202 10726941   24.31%
  99126 76592       91.7413  1024      111.0000       84.0202 10739572   24.31%
  99290 76748       86.7035  1321      111.0000       84.0204 10753987   24.31%
Elapsed time = 2598.50 sec. (2769517.90 ticks, tree = 3936.20 MB, solutions = 18)
Nodefile size = 1888.46 MB (1736.13 MB after compression)
  99337 76795       89.8666  1137      111.0000       84.0204 10767667   24.31%
  99445 76901       94.8277   751      111.0000       84.0204 10780455   24.31%
  99561 77017       95.7602   761      111.0000       84.0204 10796496   24.31%
  99724 77179       89.7638  1014      111.0000       84.0212 10810258   24.31%
  99894 77340       86.0054  1246      111.0000       84.0214 10824750   24.31%
 100093 77539       86.4694  1289      111.0000       84.0221 10838699   24.30%
 100283 77723       85.0789  1369      111.0000       84.0227 10851449   24.30%
 100396 77836       96.3436   646      111.0000       84.0227 10865840   24.30%
 100556 77996       94.0215   769      111.0000       84.0241 10880456   24.30%
 100754 78194       94.5319   826      111.0000       84.0245 10894169   24.30%
Elapsed time = 2636.74 sec. (2808099.63 ticks, tree = 4044.26 MB, solutions = 18)
Nodefile size = 1996.95 MB (1835.53 MB after compression)
 100922 78358       89.3764  1118      111.0000       84.0245 10906986   24.30%
 101019 78449       95.5931   661      111.0000       84.0251 10921034   24.30%
 101194 78615       87.5521  1115      111.0000       84.0260 10936196   24.30%
 101389 78810      103.5848   358      111.0000       84.0260 10951062   24.30%
 101554 78975       95.8769   937      111.0000       84.0262 10963606   24.30%
 101725 79143       89.8870  1062      111.0000       84.0279 10977326   24.30%
 101850 79262       87.1129  1181      111.0000       84.0290 10990864   24.30%
 102035 79442       85.6181  1238      111.0000       84.0298 11004916   24.30%
