Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_628.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_628.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_628.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_628.txt

 read graph
data loaded


after absorb:397 465

max_piece:9
problem_graph/original graph: node: 756/465 edge: 919/628 dlt: 0.1942202850048581 break_avg_len: 0.13272071706534327 break_max_len: 0.19422009078457309elapsed CPU time: 0.502564 seconds
formulation:EFP0 919 756

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.4974360000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 3260 rows and 986 columns.
MIP Presolve modified 19572 coefficients.
Aggregator did 1561 substitutions.
Reduced MIP has 18787 rows, 12014 columns, and 58826 nonzeros.
Reduced MIP has 10339 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (71.31 ticks)
Found incumbent of value 919.000000 after 0.16 sec. (126.50 ticks)
Probing fixed 128 vars, tightened 0 bounds.
Probing time = 0.13 sec. (37.88 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 257 rows and 156 columns.
MIP Presolve modified 47 coefficients.
Aggregator did 3 substitutions.
Reduced MIP has 18527 rows, 11855 columns, and 57901 nonzeros.
Reduced MIP has 10187 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (93.01 ticks)
Probing time = 0.01 sec. (4.51 ticks)
Clique table members: 35595.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.40 sec. (1333.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  39806     0      207.9581  3145      598.0000     Cuts: 770  9781374   65.22%
  39806     0      208.1697  3145      598.0000     Cuts: 676  9783292   65.19%
  39806     0      208.3833  3145      598.0000     Cuts: 626  9784733   65.15%
  39806     0      208.7112  3145      598.0000     Cuts: 727  9786631   65.10%
  39806     0      208.9962  3145      598.0000     Cuts: 778  9788253   65.05%
  39806     0      209.2786  3145      598.0000     Cuts: 713  9790046   65.00%
  39806     0      209.3999  3145      598.0000     Cuts: 764  9792099   64.98%
  39806     0      209.9073  3145      598.0000     Cuts: 801  9793912   64.90%
  39806     0      210.0843  3145      598.0000     Cuts: 745  9795637   64.87%
  39806     0      210.2255  3145      598.0000     Cuts: 782  9797177   64.85%
  39806     0      210.3768  3145      598.0000     Cuts: 632  9798388   64.82%
  39806     0      210.7854  3145      598.0000     Cuts: 646  9800604   64.75%
  39806     0      210.9700  3145      598.0000     Cuts: 780  9802269   64.72%
  39806     0      211.0588  3145      598.0000     Cuts: 665  9803666   64.71%
  39806     0      211.2050  3145      598.0000     Cuts: 689  9805206   64.68%
  39806     0      211.2737  3145      598.0000     Cuts: 757  9806780   64.67%
  39806     0      211.3998  3145      598.0000     Cuts: 719  9808258   64.65%
  39806     0      211.5619  3145      598.0000     Cuts: 667  9809625   64.62%
  39806     0      211.7747  3145      598.0000     Cuts: 621  9811367   64.59%
  39806     0      211.9730  3145      598.0000     Cuts: 567  9812775   64.55%
  39806     0      212.0349  3145      598.0000     Cuts: 613  9814093   64.54%
  39806     0      212.2821  3145      598.0000     Cuts: 668  9816004   64.50%
  39806     0      212.4720  3145      598.0000     Cuts: 679  9817556   64.47%
  39806     0      212.7247  3145      598.0000     Cuts: 654  9819391   64.43%
  39806     0      212.8073  3145      598.0000     Cuts: 695  9823162   64.41%
  39806     0      213.0061  3145      598.0000     Cuts: 660  9825345   64.38%
  39806     0      213.1841  3145      598.0000     Cuts: 753  9827328   64.35%
  39806     0      213.1911  3145      598.0000     Cuts: 774  9828975   64.35%
  39806     0      213.3262  3145      598.0000     Cuts: 290  9830484   64.33%
  39806     0      213.3364  3145      598.0000    Cuts: 1254  9832857   64.33%
  39806     0      213.3719  3145      598.0000     Cuts: 388  9834947   64.32%
  39806     0      213.7836  3145      598.0000    Cuts: 1100  9837356   64.25%
  39806     0      213.8001  3145      598.0000     Cuts: 745  9839234   64.25%
  39806     0      213.8101  3145      598.0000     Cuts: 279  9840704   64.25%
  39806     0      213.8626  3145      598.0000    Cuts: 1071  9842306   64.24%
  39806     0      213.9614  3145      598.0000     Cuts: 318  9843716   64.22%
  39806     0      214.2753  3145      598.0000     Cuts: 975  9845641   64.17%
  39806     0      214.3348  3145      598.0000     Cuts: 681  9847461   64.16%
  39806     0      214.3907  3145      598.0000     Cuts: 310  9849207   64.15%
  39806     0      214.4193  3145      598.0000    Cuts: 1122  9850979   64.14%
  39806     2      214.4193  2088      598.0000      214.6318  9850979   64.11%
  39819    14      216.4690  1977      598.0000      214.8408  9857474   64.07%
  39874    69      219.5502  1778      598.0000      214.8408  9872027   64.07%
  39928   123      222.4502  1545      598.0000      214.8408  9890345   64.07%
  40042   237      225.0914  1532      598.0000      214.8408  9904692   64.07%
Elapsed time = 2321.59 sec. (2045131.52 ticks, tree = 1.28 MB, solutions = 9)
  40140   335      226.8229  1364      598.0000      214.8408  9920229   64.07%
  40292   483      233.3390  1233      598.0000      214.8408  9932188   64.07%
  40470   661      240.0048  1095      598.0000      214.8408  9943162   64.07%
  40606   791      215.1224  1966      598.0000      214.8408  9953678   64.07%
  40691   875      220.3304  1777      598.0000      214.8408  9973163   64.07%
  40784   968      225.2151  1395      598.0000      214.8408  9995202   64.07%
  40943  1127      228.3607  1267      598.0000      214.8408 10009641   64.07%
  41140  1312      238.2258  1035      598.0000      214.8408 10020590   64.07%
  41375  1539      250.6341   748      598.0000      214.8408 10030283   64.07%
  41655  1811      265.1548   304      598.0000      214.8408 10038080   64.07%
Elapsed time = 2364.57 sec. (2083463.85 ticks, tree = 11.50 MB, solutions = 9)
* 41866+ 2009                          293.0000      214.8408            26.68%
* 41956  2089      integral     0      292.0000      214.8408 10042408   26.42%
  41958  2090      214.8408  1973      292.0000      214.8408 10042608   26.42%
  41964  2096      214.8559  1984      292.0000      214.8422 10049892   26.42%
  42011  2143      214.8915  1970      292.0000      214.8431 10063138   26.42%
  42079  2211      218.7029  1743      292.0000      214.8431 10074767   26.42%
  42201  2333      227.4762  1439      292.0000      214.8431 10087790   26.42%
  42286  2418      219.4300  1805      292.0000      214.8433 10107203   26.42%
  42413  2545      215.2212  2044      292.0000      214.8433 10118857   26.42%
  42512  2644      223.1231  1619      292.0000      214.8433 10136775   26.42%
  42623  2753      215.2687  2018      292.0000      214.8437 10152257   26.42%
  42693  2821      218.2667  1818      292.0000      214.8437 10173424   26.42%
Elapsed time = 2407.55 sec. (2122507.79 ticks, tree = 17.91 MB, solutions = 11)
  42804  2932      222.8438  1573      292.0000      214.8437 10190358   26.42%
  42875  3003      219.3936  1632      292.0000      214.8559 10205423   26.42%
  43008  3136      214.8559  1982      292.0000      214.8559 10217258   26.42%
  43098  3226      224.2460  1772      292.0000      214.8559 10237271   26.42%
  43212  3340      214.9577  2103      292.0000      214.8583 10244876   26.42%
  43299  3427      223.1058  1567      292.0000      214.8583 10264496   26.42%
  43425  3553      217.6210  1765      292.0000      214.8583 10280174   26.42%
  43548  3676      228.1977  1347      292.0000      214.8583 10299775   26.42%
  43615  3743      216.1291  2406      292.0000      214.8615 10312547   26.42%
  43668  3796      217.9389  1955      292.0000      214.8615 10327742   26.42%
Elapsed time = 2450.61 sec. (2160874.14 ticks, tree = 23.47 MB, solutions = 11)
  43737  3865      221.0338  1873      292.0000      214.8615 10340848   26.42%
  43808  3936      214.8810  2302      292.0000      214.8615 10354444   26.42%
  43884  4012      219.6403  1809      292.0000      214.8615 10376218   26.42%
  44008  4136      214.9777  2392      292.0000      214.8615 10391071   26.42%
  44082  4210      219.9688  1762      292.0000      214.8615 10411809   26.42%
  44208  4335      214.9755  2446      292.0000      214.8615 10426688   26.42%
  44260  4387      219.2954  1893      292.0000      214.8615 10447947   26.42%
  44401  4524      229.8005  1548      292.0000      214.8615 10459668   26.42%
  44443  4566      217.5903  2078      292.0000      214.8625 10476157   26.42%
  44570  4693      225.0798  1604      292.0000      214.8625 10491119   26.42%
Elapsed time = 2497.12 sec. (2201628.18 ticks, tree = 28.80 MB, solutions = 11)
  44617  4740      215.5497  2280      292.0000      214.8625 10505866   26.42%
  44670  4793      217.9510  1932      292.0000      214.8625 10530769   26.42%
  44741  4864      222.7795  1733      292.0000      214.8625 10551985   26.42%
  44814  4936      215.5731  2306      292.0000      214.8811 10566713   26.41%
  44904  5026      223.5286  1821      292.0000      214.8811 10585754   26.41%
  45015  5137      215.6132  2084      292.0000      214.8834 10597786   26.41%
  45120  5240      224.0180  1651      292.0000      214.8834 10615565   26.41%
  45213  5333      216.2689  2264      292.0000      214.8862 10630922   26.41%
  45303  5419      224.5413  1873      292.0000      214.8862 10651179   26.41%
  45408  5524      215.7619  2610      292.0000      214.8915 10665016   26.41%
Elapsed time = 2541.84 sec. (2240926.67 ticks, tree = 33.57 MB, solutions = 11)
  45468  5582      222.8558  2128      292.0000      214.8915 10686289   26.41%
  45575  5687      229.0612  1760      292.0000      214.8915 10702315   26.41%
  45623  5735      216.8626  2216      292.0000      214.8915 10717972   26.41%
  45684  5794      221.5607  1870      292.0000      214.8915 10740937   26.41%
  45758  5868      224.9746  1734      292.0000      214.8915 10762004   26.41%
  45812  5920      215.5728  2383      292.0000      214.9027 10781494   26.40%
  45908  6016      223.6877  1746      292.0000      214.9027 10798871   26.40%
  46008  6116      215.8066  2568      292.0000      214.9056 10810523   26.40%
  46052  6160      219.9151  2156      292.0000      214.9056 10833595   26.40%
  46164  6272      228.0432  1645      292.0000      214.9056 10849063   26.40%
Elapsed time = 2586.21 sec. (2279538.51 ticks, tree = 37.89 MB, solutions = 11)
  46225  6331      217.9078  2237      292.0000      214.9056 10870260   26.40%
  46332  6438      226.2234  1506      292.0000      214.9056 10887638   26.40%
  46416  6522      215.9864  2224      292.0000      214.9132 10901601   26.40%
  46507  6610      227.0992  1687      292.0000      214.9132 10919414   26.40%
  46611  6712      216.3265  2266      292.0000      214.9227 10931820   26.40%
  46660  6761      219.8564  1982      292.0000      214.9227 10955235   26.40%
  46737  6838      225.3105  1731      292.0000      214.9227 10976989   26.40%
  46810  6909      215.6595  2278      292.0000      214.9267 10990298   26.39%
  46879  6976      222.9380  1868      292.0000      214.9267 11011913   26.39%
  47008  7105      215.1729  2496      292.0000      214.9267 11027600   26.39%
Elapsed time = 2630.64 sec. (2318582.31 ticks, tree = 42.73 MB, solutions = 11)
  47092  7189      224.7702  1730      292.0000      214.9267 11047073   26.39%
  47208  7303      215.0109  2503      292.0000      214.9267 11063551   26.39%
  47274  7367      222.3298  1999      292.0000      214.9267 11085625   26.39%
  47366  7459      229.8229  1720      292.0000      214.9267 11102659   26.39%
  47420  7512      217.7355  2378      292.0000      214.9267 11118695   26.39%
  47491  7583      223.6166  1921      292.0000      214.9267 11140515   26.39%
  47603  7695      232.7774  1603      292.0000      214.9267 11157584   26.39%
  47636  7728      218.8981  2264      292.0000      214.9267 11175511   26.39%
  47709  7801      225.3618  1858      292.0000      214.9267 11197262   26.39%
  47808  7900      215.3102  2648      292.0000      214.9288 11219069   26.39%
Elapsed time = 2676.25 sec. (2358763.33 ticks, tree = 47.35 MB, solutions = 11)
  47880  7972      222.3265  1948      292.0000      214.9288 11240331   26.39%
  48006  8098      234.4581  1528      292.0000      214.9288 11254224   26.39%
  48066  8155      222.2311  2040      292.0000      214.9383 11270437   26.39%
  48171  8257    infeasible            292.0000      214.9383 11286885   26.39%
  48230  8316      217.6438  2272      292.0000      214.9450 11304644   26.39%
  48315  8401      226.1394  1769      292.0000      214.9450 11323289   26.39%
  48408  8494      214.9824  2700      292.0000      214.9502 11334502   26.39%
  48465  8551      223.2378  2027      292.0000      214.9502 11353864   26.39%
  48598  8681      232.9330  1494      292.0000      214.9502 11367543   26.39%
  48630  8713      218.0730  2400      292.0000      214.9584 11387126   26.38%
Elapsed time = 2720.59 sec. (2397718.23 ticks, tree = 52.48 MB, solutions = 11)
  48690  8772      222.9122  2021      292.0000      214.9584 11407776   26.38%
  48765  8847      228.1302  1694      292.0000      214.9584 11426526   26.38%
  48815  8897      215.5199  2430      292.0000      214.9587 11441596   26.38%
  48874  8956      220.7852  1983      292.0000      214.9587 11463504   26.38%
  48991  9073      228.9465  1569      292.0000      214.9587 11478549   26.38%
  49027  9109      217.9972  2230      292.0000      214.9587 11493428   26.38%
  49119  9201      228.9600  1728      292.0000      214.9587 11512149   26.38%
  49208  9290      215.3354  2711      292.0000      214.9698 11528665   26.38%
  49248  9330      219.0937  2262      292.0000      214.9698 11548545   26.38%
  49321  9403      224.9310  1785      292.0000      214.9698 11568552   26.38%
Elapsed time = 2766.88 sec. (2437785.94 ticks, tree = 56.52 MB, solutions = 11)
  49409  9489      215.5605  2569      292.0000      214.9698 11584260   26.38%
  49469  9549      221.4862  2037      292.0000      214.9698 11602990   26.38%
  49593  9670      232.1317  1580      292.0000      214.9698 11618636   26.38%
  49619  9696      216.8336  2462      292.0000      214.9698 11637487   26.38%
  49658  9735      220.2412  2099      292.0000      214.9698 11659740   26.38%
  49718  9795      225.2528  1930      292.0000      214.9698 11678257   26.38%
  49778  9855      227.9515  1858      292.0000      214.9698 11696963   26.38%
  49818  9893      216.0733  2461      292.0000      214.9736 11710594   26.38%
  49872  9946      221.5360  1949      292.0000      214.9736 11733195   26.38%
  50008 10082      215.0014  2680      292.0000      214.9757 11750254   26.38%
Elapsed time = 2813.16 sec. (2477559.53 ticks, tree = 60.53 MB, solutions = 11)
  50056 10129      220.9959  2202      292.0000      214.9757 11772325   26.38%
  50149 10222      227.4441  1895      292.0000      214.9757 11790997   26.38%
  50221 10294      217.0011  2663      292.0000      214.9757 11808315   26.38%
  50281 10353      224.1419  2061      292.0000      214.9757 11829065   26.38%
  50373 10445      231.1991  1722      292.0000      214.9757 11846334   26.38%
  50418 10488      216.3237  2651      292.0000      214.9757 11858937   26.38%
  50478 10547      221.8550  2105      292.0000      214.9757 11877860   26.38%
  50605 10674      229.8894  1619      292.0000      214.9757 11891051   26.38%
  50632 10700      217.8604  2442      292.0000      214.9778 11909168   26.38%
  50666 10734      221.2429  2183      292.0000      214.9778 11935366   26.38%
Elapsed time = 2858.51 sec. (2516655.52 ticks, tree = 64.34 MB, solutions = 11)
  50728 10794      225.3241  2000      292.0000      214.9778 11955858   26.38%
  50808 10874      215.1579  2668      292.0000      214.9779 11977404   26.38%
  50837 10903      220.1959  2247      292.0000      214.9779 11999129   26.38%
  50905 10971      228.5958  1621      292.0000      214.9779 12019887   26.38%
  51008 11074      215.4184  2653      292.0000      214.9786 12037437   26.38%
  51069 11135      220.9595  2017      292.0000      214.9786 12057026   26.38%
  51187 11253      232.7673  1633      292.0000      214.9786 12072601   26.38%
  51215 11281      216.4450  2633      292.0000      214.9861 12091808   26.37%
  51285 11351      223.8055  2001      292.0000      214.9861 12111581   26.37%
  51406 11470      231.8613  1354      292.0000      214.9861 12126677   26.37%
Elapsed time = 2905.92 sec. (2557402.68 ticks, tree = 68.72 MB, solutions = 11)
  51428 11492      217.8014  2454      292.0000      214.9972 12142034   26.37%
  51478 11542      221.8276  2127      292.0000      214.9972 12159366   26.37%
  51577 11641      228.6043  1706      292.0000      214.9972 12174754   26.37%
  51618 11682      218.0458  2491      292.0000      214.9976 12192140   26.37%
  51652 11716      221.6289  2138      292.0000      214.9976 12215986   26.37%
  51724 11788      225.2320  1928      292.0000      214.9976 12234718   26.37%
  51806 11870      229.5128  1695      292.0000      214.9976 12248914   26.37%
  51829 11893      217.9857  2330      292.0000      214.9996 12267097   26.37%
  51860 11924      222.4009  2176      292.0000      214.9996 12286999   26.37%
  51944 12008      230.2925  1756      292.0000      214.9996 12304819   26.37%
Elapsed time = 2952.74 sec. (2596690.06 ticks, tree = 71.91 MB, solutions = 11)
  52013 12072      217.0554  2515      292.0000      215.0016 12321146   26.37%
  52066 12125      220.6895  2238      292.0000      215.0016 12342621   26.37%
  52172 12231      228.0836  1888      292.0000      215.0016 12356248   26.37%
  52224 12281      216.5155  2521      292.0000      215.0050 12368370   26.37%
  52291 12348      223.2310  2107      292.0000      215.0050 12388535   26.37%
  52408 12465      215.3266  2708      292.0000      215.0081 12410265   26.37%
  52458 12513      220.9716  2138      292.0000      215.0081 12431992   26.37%
  52522 12577      226.4224  1886      292.0000      215.0081 12452023   26.37%
  52608 12661      215.6565  2655      292.0000      215.0081 12466258   26.37%
  52633 12685      217.6837  2391      292.0000      215.0081 12487620   26.37%
Elapsed time = 3001.63 sec. (2638366.90 ticks, tree = 75.94 MB, solutions = 11)
  52681 12733      222.6386  2272      292.0000      215.0081 12506469   26.37%
  52743 12795      228.5514  1914      292.0000      215.0081 12527914   26.37%
  52808 12860      215.0081  2606      292.0000      215.0081 12542826   26.37%
  52857 12908      220.7697  2214      292.0000      215.0081 12563062   26.37%
  52939 12989      228.9022  1857      292.0000      215.0081 12581820   26.37%
  53012 13062      215.0902  2813      292.0000      215.0081 12592441   26.37%
  53066 13116      221.6252  2182      292.0000      215.0081 12613849   26.37%
  53148 13198      226.8614  1903      292.0000      215.0081 12632769   26.37%
  53215 13265      215.4547  2715      292.0000      215.0106 12646287   26.37%
  53286 13336      222.9110  2051      292.0000      215.0106 12664920   26.37%
Elapsed time = 3047.37 sec. (2677435.59 ticks, tree = 79.79 MB, solutions = 11)
  53403 13453      230.3156  1675      292.0000      215.0106 12679835   26.37%
  53455 13505      219.9883  2067      292.0000      215.0106 12696088   26.37%
  53554 13604      229.7650  1740      292.0000      215.0106 12712940   26.37%
  53616 13666      216.3635  2589      292.0000      215.0106 12728756   26.37%
  53653 13703      220.9873  2385      292.0000      215.0106 12749043   26.37%
  53698 13748      223.6009  2004      292.0000      215.0106 12773109   26.37%
  53765 13815      228.4754  1812      292.0000      215.0106 12793675   26.37%
  53811 13861      216.0056  2579      292.0000      215.0110 12805832   26.37%
  53884 13934      226.0628  1971      292.0000      215.0110 12827367   26.37%
  53997 14045      234.5142  1646      292.0000      215.0110 12845038   26.37%
Elapsed time = 3091.57 sec. (2716090.04 ticks, tree = 84.02 MB, solutions = 11)
  54040 14088      219.9833  2283      292.0000      215.0315 12861073   26.36%
  54126 14174      228.1423  1817      292.0000      215.0315 12878766   26.36%
  54162 14206      219.6143  2270      292.0000      215.0364 12898807   26.36%
  54232 14276      230.2054  1787      292.0000      215.0364 12918425   26.36%
  54347 14391      237.7675  1475      292.0000      215.0364 12933285   26.36%
  54423 14465      218.8197  2349      292.0000      215.0571 12948655   26.35%
  54484 14526      225.6465  1849      292.0000      215.0571 12970440   26.35%
  54608 14650      215.4152  2578      292.0000      215.0571 12985020   26.35%
  54651 14691      220.0754  2164      292.0000      215.0571 13005363   26.35%
  54688 14728      222.9759  2066      292.0000      215.0571 13029824   26.35%
Elapsed time = 3138.63 sec. (2756272.04 ticks, tree = 88.04 MB, solutions = 11)
  54742 14782      226.2339  1739      292.0000      215.0571 13052521   26.35%
  54808 14848      215.6579  2794      292.0000      215.0573 13069334   26.35%
  54866 14906      222.0851  2212      292.0000      215.0573 13089628   26.35%
  54957 14997      229.3395  1734      292.0000      215.0573 13106595   26.35%
  55014 15054      216.4517  2504      292.0000      215.0588 13121314   26.35%
  55072 15112      224.0023  2070      292.0000      215.0588 13142475   26.35%
  55123 15163      228.5400  1690      292.0000      215.0588 13160106   26.35%
  55211 15247      216.0467  2652      292.0000      215.0592 13174798   26.35%
  55271 15307      221.9057  2210      292.0000      215.0592 13193751   26.35%
  55351 15385      230.3572  1886      292.0000      215.0592 13211061   26.35%
Elapsed time = 3184.50 sec. (2795589.26 ticks, tree = 91.96 MB, solutions = 11)
  55409 15442      215.3979  2699      292.0000      215.0592 13222262   26.35%
  55457 15490      217.9934  2325      292.0000      215.0592 13240474   26.35%
  55511 15544      227.3519  1949      292.0000      215.0592 13260133   26.35%
  55568 15601      231.0865  1733      292.0000      215.0592 13276612   26.35%
  55610 15641      216.0515  2460      292.0000      215.0902 13289670   26.34%
  55638 15669      219.7105  2321      292.0000      215.0902 13315140   26.34%
  55679 15710      222.8087  2069      292.0000      215.0902 13338331   26.34%
  55750 15781      226.3865  1885      292.0000      215.0902 13359174   26.34%
  55823 15849      217.5646  2489      292.0000      215.0982 13374677   26.34%
  55896 15922      225.0535  1959      292.0000      215.0982 13395631   26.34%
Elapsed time = 3230.13 sec. (2834614.27 ticks, tree = 95.14 MB, solutions = 11)
  56008 16030      215.7186  2730      292.0000      215.1018 13413762   26.33%
  56046 16068      221.1783  2418      292.0000      215.1018 13433301   26.33%
Starting limited solution polishing.
  56129 16151      228.6938  1897      292.0000      215.1018 13450985   26.33%
  56213 16235      215.7349  2613      292.0000      215.1019 13463354   26.33%
  56272 16294      222.1969  2124      292.0000      215.1019 13483265   26.33%
  56325 16347      228.3718  1960      292.0000      215.1019 13503015   26.33%
  56408 16430      215.9985  2750      292.0000      215.1064 13518659   26.33%
  56454 16476      222.5392  2068      292.0000      215.1064 13538606   26.33%
  56533 16553      229.3887  1848      292.0000      215.1064 13554863   26.33%
  56608 16628      215.4592  2723      292.0000      215.1064 13566242   26.33%
Elapsed time = 3280.12 sec. (2877212.50 ticks, tree = 100.12 MB, solutions = 11)
  56632 16651      218.6883  2468      292.0000      215.1064 13584354   26.33%
  56679 16698      221.7984  2140      292.0000      215.1064 13607370   26.33%
  56737 16756      225.8567  1995      292.0000      215.1064 13627338   26.33%
  56806 16825      228.6915  1748      292.0000      215.1064 13640854   26.33%
  56845 16864      219.6045  2363      292.0000      215.1079 13656732   26.33%
  56906 16925      226.6311  2010      292.0000      215.1079 13677066   26.33%
  57006 17023      235.1595  1553      292.0000      215.1079 13687508   26.33%
  57016 17033      216.8562  2641      292.0000      215.1147 13704085   26.33%
  57060 17077      223.8943  2161      292.0000      215.1147 13724809   26.33%
  57132 17149      228.9757  1761      292.0000      215.1147 13738956   26.33%
Elapsed time = 3327.03 sec. (2917319.93 ticks, tree = 103.19 MB, solutions = 11)
  57208 17225      215.1771  2708      292.0000      215.1153 13750206   26.33%
  57245 17261      220.1598  2240      292.0000      215.1153 13772057   26.33%
  57320 17336      226.7234  2001      292.0000      215.1153 13789445   26.33%
  57406 17418      233.8778  1654      292.0000      215.1153 13801484   26.33%
  57438 17450      216.9503  2328      292.0000      215.1155 13817196   26.33%
  57501 17513      223.2968  1939      292.0000      215.1155 13836289   26.33%
  57512 17524      224.1339  1891      292.0000      215.1155 13837872   26.33%
  57606 17616      230.5735  1698      292.0000      215.1155 13848259   26.33%
  57624 17634      218.8360  2371      292.0000      215.1163 13870032   26.33%
  57652 17662      221.2942  2114      292.0000      215.1163 13892900   26.33%
Elapsed time = 3374.08 sec. (2958020.18 ticks, tree = 106.26 MB, solutions = 11)
  57706 17716      224.4252  1872      292.0000      215.1163 13907807   26.33%
  57776 17786      228.5119  1771      292.0000      215.1163 13926497   26.33%
  57812 17822      216.0184  2669      292.0000      215.1295 13938229   26.33%
  57863 17873      220.1076  2245      292.0000      215.1295 13958279   26.33%
  57944 17954      228.1317  1989      292.0000      215.1295 13973171   26.33%
  58006 18016      234.1725  1746      292.0000      215.1295 13979148   26.33%
  58013 18023      216.7388  2565      292.0000      215.1312 13998290   26.32%
  58045 18055      222.4507  2199      292.0000      215.1312 14018610   26.32%
  58122 18132      230.3782  1796      292.0000      215.1312 14037396   26.32%
  58206 18216      233.7607  1619      292.0000      215.1312 14047207   26.32%
Elapsed time = 3423.38 sec. (3000939.44 ticks, tree = 109.62 MB, solutions = 11)
  58256 18266      222.6133  2204      292.0000      215.1312 14065320   26.32%
  58306 18316      228.1313  1907      292.0000      215.1312 14073527   26.32%
  58406 18416      234.0159  1650      292.0000      215.1312 14079837   26.32%
  58431 18441      220.6428  2361      292.0000      215.1312 14096918   26.32%
  58470 18480      225.4911  2180      292.0000      215.1312 14116738   26.32%
  58506 18516      229.0074  1796      292.0000      215.1312 14128905   26.32%
  58606 18616      240.0574  1352      292.0000      215.1312 14144938   26.32%
  58640 18650      219.7938  2203      292.0000      215.1312 14165925   26.32%
  58698 18708      225.2965  2015      292.0000      215.1312 14186201   26.32%
  58707 18717      225.3660  2006      292.0000      215.1312 14187918   26.32%
Elapsed time = 3471.71 sec. (3044442.42 ticks, tree = 112.59 MB, solutions = 11)
  58763 18773      229.9089  1812      292.0000      215.1312 14209214   26.32%
  58806 18816      229.7778  1666      292.0000      215.1312 14218076   26.32%
  58828 18836    infeasible            292.0000      215.1345 14232178   26.32%
  58900 18908      227.0102  2034      292.0000      215.1345 14250332   26.32%
  58973 18979      233.4748  1539      292.0000      215.1345 14263479   26.32%
  59008 19014      215.2270  2749      292.0000      215.1368 14267919   26.32%
  59060 19066      220.9703  2201      292.0000      215.1368 14289169   26.32%
  59129 19135      230.4966  1821      292.0000      215.1368 14309281   26.32%
  59212 19217      216.1161  2714      292.0000      215.1436 14325431   26.32%
  59279 19284      223.4195  2120      292.0000      215.1436 14343278   26.32%
Elapsed time = 3516.26 sec. (3083204.56 ticks, tree = 115.99 MB, solutions = 11)
  59322 19327      227.7152  1883      292.0000      215.1436 14352431   26.32%
  59408 19411      215.2440  2750      292.0000      215.1436 14367694   26.32%
  59445 19447      219.3290  2328      292.0000      215.1436 14387834   26.32%
  59498 19500      226.2311  1841      292.0000      215.1436 14409867   26.32%
  59507 19509      227.2149  1930      292.0000      215.1436 14411497   26.32%
  59606 19608      230.2969  1696      292.0000      215.1436 14424086   26.32%
  59623 19625      216.9947  2593      292.0000      215.1579 14438687   26.32%
  59648 19650      219.6881  2497      292.0000      215.1579 14454891   26.32%
  59683 19685      223.1302  2198      292.0000      215.1579 14476835   26.32%
  59722 19724      225.7518  1855      292.0000      215.1579 14496474   26.32%
Elapsed time = 3564.01 sec. (3125455.75 ticks, tree = 118.57 MB, solutions = 11)
  59774 19776      227.4063  1931      292.0000      215.1579 14515516   26.32%
  59808 19810      215.6600  2724      292.0000      215.1641 14523309   26.31%
  59840 19841      219.8521  2459      292.0000      215.1641 14543513   26.31%
  59906 19905      225.4990  1972      292.0000      215.1641 14560550   26.31%
  60006 19997      236.8605  1542      292.0000      215.1641 14573323   26.31%
  60028 20019      219.1376  2527      292.0000      215.1661 14587568   26.31%
  60068 20059      222.6672  2169      292.0000      215.1661 14607389   26.31%
Stat(MathOptInterface.TIME_LIMIT, 291.9999980000103, 215.16608199751167, 0.2631298511257853, 0.502564, 3603.00820684433, 60082, Main.CFLG.EFP, "", #undef)

GUB cover cuts applied:  233
Clique cuts applied:  1051
Cover cuts applied:  116
Implied bound cuts applied:  852
Flow cuts applied:  78
Mixed integer rounding cuts applied:  219
Zero-half cuts applied:  1587
Gomory fractional cuts applied:  12

Root node processing (before b&c):
  Real time             =   93.51 sec. (93112.33 ticks)
Sequential b&c:
  Real time             = 3505.99 sec. (3064096.00 ticks)
                          ------------
Total (root+branch&cut) = 3599.50 sec. (3157208.34 ticks)
