Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.3_131.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.3_131.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.3_131.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.3_131.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 131/131 dlt: 1.2087766436331486 break_avg_len: 0.6043883218165743 break_max_len: 0.996803218117645elapsed CPU time: 0.015883 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.984117

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.984117
MIPGapAbs  0.999998
Threads  1

Optimize a model with 6724361 rows, 2254772 columns and 17922241 nonzeros
   68743    2.7896113e+00   5.163401e+04   0.000000e+00   4168s
   69053    2.7895094e+00   5.164828e+04   0.000000e+00   4179s
   69403    2.7893862e+00   5.167023e+04   0.000000e+00   4188s
   69743    2.7892643e+00   5.034523e+04   0.000000e+00   4198s
   70083    2.7891441e+00   5.035914e+04   0.000000e+00   4208s
   70423    2.7890305e+00   5.037060e+04   0.000000e+00   4217s
   70763    2.7889127e+00   5.038369e+04   0.000000e+00   4227s
   71103    2.7888003e+00   5.040005e+04   0.000000e+00   4237s
   71443    2.7886836e+00   5.041642e+04   0.000000e+00   4247s
   71783    2.7885668e+00   5.043278e+04   0.000000e+00   4257s
   72123    2.7884498e+00   5.044587e+04   0.000000e+00   4266s
   72443    2.7671323e+00   3.843073e+04   0.000000e+00   4277s
   72823    2.7670185e+00   3.844502e+04   0.000000e+00   4287s
   73223    2.6941869e+00   3.851896e+04   0.000000e+00   4297s
   73643    2.6375385e+00   3.858203e+04   0.000000e+00   4307s
   74053    2.6374394e+00   3.862425e+04   0.000000e+00   4316s
   74433    2.6157842e+00   4.236866e+04   0.000000e+00   4326s
   74663    2.5921250e+00   4.050979e+04   0.000000e+00   4339s
   75053    2.5920841e+00   4.051679e+04   0.000000e+00   4348s
   75383    2.5920503e+00   3.842004e+04   0.000000e+00   4358s
   75753    2.5920142e+00   3.842754e+04   0.000000e+00   4368s
   76193    2.5919637e+00   3.843804e+04   0.000000e+00   4377s
   76623    2.5919167e+00   4.003704e+04   0.000000e+00   4385s
   77053    2.5918702e+00   4.004479e+04   0.000000e+00   4394s
   77493    2.5918238e+00   4.005329e+04   0.000000e+00   4403s
   77933    2.5917750e+00   4.005829e+04   0.000000e+00   4411s
   78243    2.3330348e+00   3.583733e+04   0.000000e+00   4422s
   78343    2.3330109e+00   3.587400e+04   0.000000e+00   4432s
   78443    2.2938281e+00   3.556965e+04   0.000000e+00   4443s
   78553    2.2938112e+00   3.557247e+04   0.000000e+00   4452s
   78663    2.2937945e+00   3.557388e+04   0.000000e+00   4462s
   78773    2.2937767e+00   3.557565e+04   0.000000e+00   4472s
   78883    2.2937613e+00   3.557776e+04   0.000000e+00   4482s
   78993    2.2937432e+00   3.557988e+04   0.000000e+00   4492s
   79103    2.2937271e+00   3.558200e+04   0.000000e+00   4502s
   79213    2.2937090e+00   3.558412e+04   0.000000e+00   4512s
   79323    2.2936918e+00   3.558659e+04   0.000000e+00   4522s
   79433    2.2936753e+00   3.558976e+04   0.000000e+00   4531s
   79543    2.2936586e+00   3.559259e+04   0.000000e+00   4541s
   79653    2.2936412e+00   3.559471e+04   0.000000e+00   4551s
   79763    2.2936254e+00   3.559682e+04   0.000000e+00   4561s
   79873    2.2936087e+00   3.559965e+04   0.000000e+00   4571s
   79983    2.2935911e+00   3.560106e+04   0.000000e+00   4581s
   80093    2.2935747e+00   3.560494e+04   0.000000e+00   4591s
   80193    2.2935602e+00   3.560741e+04   0.000000e+00   4600s
   80293    2.2935451e+00   3.560847e+04   0.000000e+00   4608s
   80403    2.2935290e+00   3.561059e+04   0.000000e+00   4618s
   80513    2.2935132e+00   3.561200e+04   0.000000e+00   4628s
   80623    2.2934968e+00   3.561553e+04   0.000000e+00   4638s
   80733    2.2934843e+00   3.561835e+04   0.000000e+00   4647s
   80843    2.2934701e+00   3.562082e+04   0.000000e+00   4657s
   80953    2.2934545e+00   3.562188e+04   0.000000e+00   4667s
   81063    2.2934375e+00   3.562435e+04   0.000000e+00   4677s
   81173    2.2934220e+00   3.562753e+04   0.000000e+00   4687s
   81283    2.2934058e+00   3.563035e+04   0.000000e+00   4697s
   81383    2.2933890e+00   3.563071e+04   0.000000e+00   4705s
   81493    2.2933731e+00   3.563388e+04   0.000000e+00   4715s
   81593    2.2933594e+00   3.563529e+04   0.000000e+00   4723s
   81693    2.2933438e+00   3.563671e+04   0.000000e+00   4732s
   81803    2.2933279e+00   3.563847e+04   0.000000e+00   4741s
   81913    2.2933123e+00   3.564094e+04   0.000000e+00   4751s
   82023    2.2932930e+00   3.564235e+04   0.000000e+00   4761s
   82133    2.2932768e+00   3.564412e+04   0.000000e+00   4771s
   82243    2.2932600e+00   3.564659e+04   0.000000e+00   4781s
   82343    2.2932452e+00   3.564871e+04   0.000000e+00   4790s
   82443    2.2932293e+00   3.564871e+04   0.000000e+00   4798s
   82553    2.2932133e+00   3.565082e+04   0.000000e+00   4808s
   82663    2.2931972e+00   3.565400e+04   0.000000e+00   4818s
   82773    2.2931808e+00   3.565647e+04   0.000000e+00   4828s
   82883    2.2931627e+00   3.565965e+04   0.000000e+00   4837s
   82983    2.2931485e+00   3.565965e+04   0.000000e+00   4846s
   83093    2.2931330e+00   3.566212e+04   0.000000e+00   4856s
   83203    2.2931160e+00   3.566353e+04   0.000000e+00   4866s
   83313    2.2930988e+00   3.566459e+04   0.000000e+00   4876s
   83423    2.2930809e+00   3.566741e+04   0.000000e+00   4886s
   83533    2.2930631e+00   3.567129e+04   0.000000e+00   4896s
   83633    2.2497730e+00   3.316100e+04   0.000000e+00   4906s
   83773    2.2497630e+00   3.223850e+04   0.000000e+00   4918s
   83953    1.9999951e+00   3.397100e+04   0.000000e+00   4938s
   84073    1.8127976e+00   2.174416e+04   0.000000e+00   4948s
   84463    1.7497540e+00   3.396925e+04   0.000000e+00   4956s
   84843    1.7494648e+00   2.565958e+04   0.000000e+00   4963s
   85223    1.7219736e+00   1.792928e+04   0.000000e+00   4969s
   85673    1.7219516e+00   2.971083e+04   0.000000e+00   4977s
   86063    1.6664487e+00   3.521250e+04   0.000000e+00   4985s
   86173    1.6664384e+00   4.065100e+04   0.000000e+00   4994s
   86303    1.6664335e+00   4.064867e+04   0.000000e+00   5003s
   86403    1.6664192e+00   4.397900e+04   0.000000e+00   5013s
   86743    1.6456096e+00   3.110196e+04   0.000000e+00   5020s
   87063    1.6288237e+00   2.957934e+04   0.000000e+00   5028s
   87383    1.6123173e+00   2.782679e+04   0.000000e+00   5035s
   87673    1.6123128e+00   2.782183e+04   0.000000e+00   5043s
   87813    1.5975904e+00   2.066133e+04   0.000000e+00   5052s
   88023    1.5975845e+00   2.065467e+04   0.000000e+00   5059s
   88203    1.5867687e+00   2.072937e+04   0.000000e+00   5068s
   88303    1.5867000e+00   2.074472e+04   0.000000e+00   5076s
   88483    1.5865488e+00   2.078167e+04   0.000000e+00   5093s
   88663    1.5864023e+00   2.080907e+04   0.000000e+00   5110s
   88843    1.5862418e+00   2.083072e+04   0.000000e+00   5127s
   89023    1.5860836e+00   2.084833e+04   0.000000e+00   5143s
   89203    1.5859228e+00   2.086972e+04   0.000000e+00   5160s
   89383    1.5857735e+00   2.088733e+04   0.000000e+00   5177s
   89553    1.5856192e+00   2.090885e+04   0.000000e+00   5192s
   89723    1.5854709e+00   2.093037e+04   0.000000e+00   5208s
   89893    1.5853284e+00   2.094602e+04   0.000000e+00   5223s
   90063    1.5851788e+00   2.096167e+04   0.000000e+00   5239s
   90183    1.5768166e+00   2.571496e+04   0.000000e+00   5248s
   90353    1.5768072e+00   2.566246e+04   0.000000e+00   5259s
   90563    1.5767722e+00   2.510715e+04   0.000000e+00   5270s
   90753    1.5767418e+00   2.270115e+04   0.000000e+00   5280s
   91013    1.5766846e+00   2.270681e+04   0.000000e+00   5290s
   91223    1.5766488e+00   2.464181e+04   0.000000e+00   5300s
   91503    1.5765908e+00   2.465031e+04   0.000000e+00   5309s
   91773    1.5765333e+00   2.465731e+04   0.000000e+00   5317s
   92063    1.5764689e+00   2.466681e+04   0.000000e+00   5326s
   92343    1.5764089e+00   2.467431e+04   0.000000e+00   5335s
   92643    1.5763394e+00   2.468231e+04   0.000000e+00   5344s
   92933    1.5762818e+00   2.468881e+04   0.000000e+00   5352s
   93253    1.5762162e+00   2.469581e+04   0.000000e+00   5361s
   93573    1.5761434e+00   2.412381e+04   0.000000e+00   5370s
   93893    1.5760682e+00   2.413181e+04   0.000000e+00   5378s
   94173    1.5760009e+00   2.414631e+04   0.000000e+00   5387s
   94493    1.5759283e+00   2.415903e+04   0.000000e+00   5395s
   94653    1.5758629e+00   2.423611e+04   0.000000e+00   5407s
   94813    1.5757894e+00   2.424611e+04   0.000000e+00   5418s
   94973    1.5757165e+00   2.425311e+04   0.000000e+00   5429s
   95133    1.5756492e+00   2.425711e+04   0.000000e+00   5440s
   95293    1.5755770e+00   2.426811e+04   0.000000e+00   5452s
   95453    1.5755085e+00   2.427811e+04   0.000000e+00   5463s
   95613    1.5754306e+00   2.428211e+04   0.000000e+00   5474s
   95773    1.5753634e+00   2.428811e+04   0.000000e+00   5486s
   95933    1.5752890e+00   2.429611e+04   0.000000e+00   5497s
   96103    1.5752145e+00   2.430311e+04   0.000000e+00   5509s
   96263    1.5751445e+00   2.430911e+04   0.000000e+00   5520s
   96423    1.5750735e+00   2.431211e+04   0.000000e+00   5532s
   96683    1.5750151e+00   2.432076e+04   0.000000e+00   5539s
   96973    1.5749516e+00   2.432676e+04   0.000000e+00   5547s
   97283    1.5748814e+00   2.433276e+04   0.000000e+00   5556s
   97593    1.5748128e+00   2.433826e+04   0.000000e+00   5564s
   97783    1.5665711e+00   2.591953e+04   0.000000e+00   5574s
   97903    1.5665692e+00   2.591203e+04   0.000000e+00   5584s
   98053    1.5665667e+00   2.351753e+04   0.000000e+00   5595s
   98163    1.5665598e+00   2.352503e+04   0.000000e+00   5605s
   98273    1.5588849e+00   2.468088e+04   0.000000e+00   5615s
   98393    1.5588835e+00   2.586364e+04   0.000000e+00   5626s
   98533    1.5588815e+00   2.327296e+04   0.000000e+00   5636s
   98663    1.5588789e+00   2.318011e+04   0.000000e+00   5646s
   98793    1.5588730e+00   2.318269e+04   0.000000e+00   5655s
   98993    1.5588516e+00   2.254677e+04   0.000000e+00   5674s
   99163    1.5587440e+00   2.262177e+04   0.000000e+00   5690s
   99333    1.5586249e+00   2.263227e+04   0.000000e+00   5707s
   99493    1.5585193e+00   2.264277e+04   0.000000e+00   5721s
   99663    1.5583993e+00   2.265477e+04   0.000000e+00   5738s
   99843    1.5582885e+00   2.266977e+04   0.000000e+00   5755s
  100013    1.5581812e+00   2.268177e+04   0.000000e+00   5771s
  100183    1.5580736e+00   2.269677e+04   0.000000e+00   5787s
  100343    1.5579629e+00   2.270877e+04   0.000000e+00   5802s
  100513    1.5578631e+00   2.272227e+04   0.000000e+00   5818s
  100693    1.5577444e+00   2.273577e+04   0.000000e+00   5835s
  100853    1.5576429e+00   2.274477e+04   0.000000e+00   5849s
  101033    1.5575265e+00   2.275527e+04   0.000000e+00   5866s
  101213    1.5574047e+00   2.277177e+04   0.000000e+00   5883s
  101383    1.5572903e+00   2.278677e+04   0.000000e+00   5899s
  101533    1.5571870e+00   2.279427e+04   0.000000e+00   5912s
  101703    1.5570744e+00   2.280627e+04   0.000000e+00   5928s
  101863    1.5569627e+00   2.282427e+04   0.000000e+00   5943s
  102033    1.5568487e+00   2.283713e+04   0.000000e+00   5959s
  102203    1.5567269e+00   2.285363e+04   0.000000e+00   5975s
  102353    1.5566258e+00   2.285963e+04   0.000000e+00   5988s
  102523    1.5564998e+00   2.287313e+04   0.000000e+00   6004s
  102683    1.5564003e+00   2.287763e+04   0.000000e+00   6019s
  102853    1.5562917e+00   2.288813e+04   0.000000e+00   6034s
  103023    1.5561879e+00   2.290013e+04   0.000000e+00   6050s
  103203    1.5560744e+00   2.292199e+04   0.000000e+00   6067s
  103383    1.5512031e+00   2.416136e+04   0.000000e+00   6084s
  103493    1.5511992e+00   2.519086e+04   0.000000e+00   6093s
  103623    1.5511978e+00   2.572868e+04   0.000000e+00   6103s
  103753    1.5511965e+00   2.580536e+04   0.000000e+00   6113s
  103893    1.5511951e+00   2.235208e+04   0.000000e+00   6122s
  104023    1.5511939e+00   2.580818e+04   0.000000e+00   6132s
  104163    1.5511919e+00   2.572418e+04   0.000000e+00   6141s
  104283    1.5511894e+00   2.459468e+04   0.000000e+00   6151s
  104383    1.5511854e+00   2.574518e+04   0.000000e+00   6159s
  104533    1.5511814e+00   2.400568e+04   0.000000e+00   6168s
  104753    1.5511562e+00   2.461597e+04   0.000000e+00   6184s
  104933    1.5510318e+00   2.466191e+04   0.000000e+00   6202s
  105093    1.5509237e+00   2.467073e+04   0.000000e+00   6216s
  105263    1.5508127e+00   2.468873e+04   0.000000e+00   6231s
  105443    1.5506834e+00   2.470523e+04   0.000000e+00   6249s
  105623    1.5505610e+00   2.471423e+04   0.000000e+00   6266s
  105783    1.5504635e+00   2.472473e+04   0.000000e+00   6281s
  105953    1.5503506e+00   2.474123e+04   0.000000e+00   6297s
  106123    1.5502371e+00   2.475173e+04   0.000000e+00   6312s
  106293    1.5501262e+00   2.476073e+04   0.000000e+00   6328s
  106453    1.5500194e+00   2.476523e+04   0.000000e+00   6342s
  106633    1.5498868e+00   2.477873e+04   0.000000e+00   6360s
  106743    1.5498497e+00   2.478323e+04   0.000000e+00   6368s
  106913    1.5497300e+00   2.479223e+04   0.000000e+00   6383s
  107083    1.5496131e+00   2.480423e+04   0.000000e+00   6399s
  107263    1.5494830e+00   2.482073e+04   0.000000e+00   6415s
  107413    1.5493864e+00   2.482523e+04   0.000000e+00   6428s
  107583    1.5492663e+00   2.484173e+04   0.000000e+00   6443s
  107753    1.5491583e+00   2.485523e+04   0.000000e+00   6458s
  107913    1.5490571e+00   2.486573e+04   0.000000e+00   6472s
  108093    1.5489376e+00   2.487623e+04   0.000000e+00   6488s
  108263    1.5488213e+00   2.489123e+04   0.000000e+00   6503s
  108433    1.5487046e+00   2.490173e+04   0.000000e+00   6519s
  108593    1.5485983e+00   2.490773e+04   0.000000e+00   6533s
  108763    1.5484859e+00   2.491973e+04   0.000000e+00   6548s
  108943    1.5483594e+00   2.493473e+04   0.000000e+00   6564s
  109113    1.5482581e+00   2.494673e+04   0.000000e+00   6580s
  109283    1.5481332e+00   2.496173e+04   0.000000e+00   6595s
  109463    1.5480066e+00   2.497539e+04   0.000000e+00   6611s
  109623    1.5479019e+00   2.498589e+04   0.000000e+00   6625s
  109803    1.5435169e+00   2.468852e+04   0.000000e+00   6642s
  109933    1.5435134e+00   2.307241e+04   0.000000e+00   6651s
  110033    1.5435095e+00   2.473772e+04   0.000000e+00   6659s
  110153    1.5435077e+00   2.413387e+04   0.000000e+00   6668s
  110373    1.5435065e+00   2.413287e+04   0.000000e+00   6677s
  110503    1.5435045e+00   1.281272e+04   0.000000e+00   6686s
  110633    1.5435020e+00   2.520602e+04   0.000000e+00   6695s
  110743    1.5434970e+00   2.575772e+04   0.000000e+00   6704s
  110843    1.5434903e+00   2.576459e+04   0.000000e+00   6712s
  110943    1.5434841e+00   2.319274e+04   0.000000e+00   6720s
  111123    1.5434649e+00   2.340257e+04   0.000000e+00   6735s
  111303    1.5358243e+00   2.524095e+04   0.000000e+00   6751s
  111413    1.5358210e+00   2.564374e+04   0.000000e+00   6760s
  111553    1.5358195e+00   2.223395e+04   0.000000e+00   6768s
  111683    1.5358180e+00   2.571302e+04   0.000000e+00   6777s
  111823    1.5358165e+00   2.213056e+04   0.000000e+00   6785s
  111953    1.5358150e+00   2.564517e+04   0.000000e+00   6793s
  112083    1.5358136e+00   2.571688e+04   0.000000e+00   6801s
  112213    1.5358121e+00   2.371738e+04   0.000000e+00   6809s
  112343    1.5358108e+00   2.571138e+04   0.000000e+00   6817s
  112473    1.5358094e+00   2.500835e+04   0.000000e+00   6825s
  112603    1.5358082e+00   2.405746e+04   0.000000e+00   6833s
  112733    1.5358069e+00   2.571917e+04   0.000000e+00   6841s
  112863    1.5358056e+00   1.482039e+04   0.000000e+00   6849s
  113003    1.5358041e+00   2.470267e+04   0.000000e+00   6857s
  113133    1.5358030e+00   2.571560e+04   0.000000e+00   6865s
  113263    1.5358013e+00   2.570732e+04   0.000000e+00   6872s
  113383    1.5357991e+00   2.378553e+04   0.000000e+00   6880s
  113493    1.5357969e+00   2.215093e+04   0.000000e+00   6887s
  113603    1.5357933e+00   2.568811e+04   0.000000e+00   6894s
  113703    1.5357893e+00   2.447168e+04   0.000000e+00   6901s
  113803    1.5357850e+00   2.457051e+04   0.000000e+00   6908s
  113903    1.5357797e+00   2.335741e+04   0.000000e+00   6915s
  114003    1.5357743e+00   2.567900e+04   0.000000e+00   6923s
  114183    1.5357642e+00   2.551679e+04   0.000000e+00   6936s
  114283    1.5357586e+00   2.511227e+04   0.000000e+00   6943s
  114383    1.5357526e+00   2.417247e+04   0.000000e+00   6950s
  114563    1.5357364e+00   1.240783e+04   0.000000e+00   6962s
  114663    1.5357212e+00   2.513821e+04   0.000000e+00   6969s
  114833    1.5356240e+00   2.514426e+04   0.000000e+00   6981s
  114993    1.5355224e+00   2.515858e+04   0.000000e+00   6991s
  115173    1.5354057e+00   2.517101e+04   0.000000e+00   7004s
  115353    1.5352751e+00   2.518751e+04   0.000000e+00   7016s
  115513    1.5351686e+00   2.520251e+04   0.000000e+00   7027s
  115693    1.5350511e+00   2.521301e+04   0.000000e+00   7040s
  115873    1.5349307e+00   2.522951e+04   0.000000e+00   7052s
  116033    1.5348163e+00   2.523701e+04   0.000000e+00   7063s
  116203    1.5346963e+00   2.524751e+04   0.000000e+00   7075s
  116383    1.5345786e+00   2.526251e+04   0.000000e+00   7087s
  116553    1.5344747e+00   2.527451e+04   0.000000e+00   7099s
  116723    1.5343546e+00   2.528951e+04   0.000000e+00   7111s
  116883    1.5342422e+00   2.529701e+04   0.000000e+00   7121s
  117053    1.5341323e+00   2.531051e+04   0.000000e+00   7133s
  117223    1.5340032e+00   2.532251e+04   0.000000e+00   7145s
  117383    1.5338908e+00   2.533151e+04   0.000000e+00   7155s
  117533    1.5337879e+00   2.533901e+04   0.000000e+00   7165s
  117693    1.5336718e+00   2.534651e+04   0.000000e+00   7175s
  117863    1.5335639e+00   2.535701e+04   0.000000e+00   7187s
  118043    1.5334516e+00   2.537501e+04   0.000000e+00   7200s

Root relaxation: time limit, 118049 iterations, 3403.24 seconds (2212.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       130.00000    0.00000   100%     - 7200s

Explored 1 nodes (118049 simplex iterations) in 7205.46 seconds (3504.81 work units)
Thread count was 1 (of 16 available processors)

Solution count 2: 130 131 

Time limit reached
Best objective 1.300000000000e+02, best bound 0.000000000000e+00, gap 100.0000%

User-callback calls 110894, time in user-callback 0.59 sec
Stat(MathOptInterface.TIME_LIMIT, 130.0, 0.0, 1.0, 0.0, 0.015883, 7205.568019151688, 1, Main.CFLG.EF, "", #undef)
