Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026513 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973487

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973487
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 120s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 137s)...
Presolve removed 1110302 rows and 297212 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 143.36s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
  551375    1.5611641e-01   2.005308e+01   0.000000e+00   3525s
  552235    1.5611654e-01   2.445764e+01   0.000000e+00   3532s
  552775    1.5611667e-01   1.013713e+01   0.000000e+00   3537s
  553205    1.5611695e-01   5.390218e+01   0.000000e+00   3540s
  553755    1.5611735e-01   3.725161e+02   0.000000e+00   3546s
  554415    1.5611785e-01   3.690819e+02   0.000000e+00   3552s
  554775    1.5611822e-01   9.796997e+00   0.000000e+00   3556s
  555235    1.5611839e-01   3.725663e+01   0.000000e+00   3561s
  555725    1.5611848e-01   7.223508e+01   0.000000e+00   3566s
  556115    1.5611861e-01   1.164498e+02   0.000000e+00   3570s
  556645    1.5611878e-01   1.542060e+01   0.000000e+00   3576s
  557155    1.5611888e-01   1.619716e+02   0.000000e+00   3580s
  557805    1.5611912e-01   1.104031e+02   0.000000e+00   3587s
  558345    1.5611926e-01   7.976651e+01   0.000000e+00   3592s
  558845    1.5611938e-01   6.978645e+01   0.000000e+00   3597s
  559385    1.5611948e-01   1.035433e+01   0.000000e+00   3601s
  559945    1.5611958e-01   2.739200e+01   0.000000e+00   3606s
  560495    1.5611965e-01   1.160582e+01   0.000000e+00   3611s
  561025    1.5611971e-01   1.956261e+01   0.000000e+00   3617s
  561525    1.5611978e-01   1.872560e+01   0.000000e+00   3621s
  561975    1.5611988e-01   1.071808e+02   0.000000e+00   3626s
  562525    1.5611997e-01   2.225282e+02   0.000000e+00   3631s
  562975    1.5612013e-01   8.542211e+01   0.000000e+00   3635s
  563555    1.5612024e-01   1.155413e+02   0.000000e+00   3640s
  564465    1.5612047e-01   6.313839e+00   0.000000e+00   3647s
  564995    1.5612064e-01   5.117093e+02   0.000000e+00   3652s
  565425    1.5612075e-01   2.320002e+01   0.000000e+00   3656s
  565945    1.5612085e-01   1.525920e+02   0.000000e+00   3660s
  566665    1.5612105e-01   9.215469e+00   0.000000e+00   3666s
  567185    1.5612142e-01   6.255404e+01   0.000000e+00   3671s
  567695    1.5612160e-01   4.077543e+01   0.000000e+00   3675s
  568435    1.5612240e-01   1.066709e+01   0.000000e+00   3681s
  568835    1.5612267e-01   2.059560e+01   0.000000e+00   3685s
  569585    1.5612289e-01   3.662961e+01   0.000000e+00   3692s
  570065    1.5612306e-01   4.966515e+01   0.000000e+00   3696s
  570625    1.5612322e-01   1.955678e+01   0.000000e+00   3701s
  571175    1.5612336e-01   1.444281e+04   0.000000e+00   3706s
  571775    1.5612360e-01   8.185037e+01   0.000000e+00   3710s
  572445    1.5612406e-01   5.670105e+00   0.000000e+00   3716s
  573105    1.5612432e-01   1.538460e+01   0.000000e+00   3722s
  573625    1.5612447e-01   2.823770e+01   0.000000e+00   3725s
  574365    1.5612461e-01   2.104171e+01   0.000000e+00   3732s
  574835    1.5612467e-01   3.163315e+01   0.000000e+00   3736s
  575365    1.5612478e-01   6.399270e+01   0.000000e+00   3740s
  576355    1.5612497e-01   1.724721e+01   0.000000e+00   3747s
  576935    1.5612507e-01   1.440584e+02   0.000000e+00   3751s
  577455    1.5612521e-01   3.983225e+01   0.000000e+00   3755s
  578165    1.5612531e-01   1.022887e+02   0.000000e+00   3761s
  578615    1.5612544e-01   1.097467e+02   0.000000e+00   3766s
  579155    1.5612568e-01   3.420895e+02   0.000000e+00   3770s
  579845    1.5612601e-01   4.681923e+01   0.000000e+00   3776s
  580505    1.5612644e-01   1.421328e+01   0.000000e+00   3781s
  581365    1.5612680e-01   1.383638e+02   0.000000e+00   3787s
  581975    1.5612702e-01   6.449030e+01   0.000000e+00   3791s
  582665    1.5612733e-01   6.063546e+01   0.000000e+00   3796s
  583125    1.5612744e-01   1.362042e+02   0.000000e+00   3801s
  583825    1.5612779e-01   1.016671e+02   0.000000e+00   3807s
  584255    1.5612798e-01   2.661615e+02   0.000000e+00   3811s
  584745    1.5612811e-01   9.357106e+00   0.000000e+00   3816s
  585195    1.5612820e-01   3.406193e+03   0.000000e+00   3820s
  585975    1.5612834e-01   6.804968e+00   0.000000e+00   3827s
  586485    1.5612842e-01   9.484575e+01   0.000000e+00   3831s
  586895    1.5612853e-01   1.820249e+01   0.000000e+00   3836s
  587365    1.5612860e-01   4.330018e+00   0.000000e+00   3840s
  588045    1.5612869e-01   4.591846e+01   0.000000e+00   3847s
  588535    1.5612874e-01   1.239519e+02   0.000000e+00   3852s
  588925    1.5612894e-01   9.455042e+01   0.000000e+00   3856s
  589415    1.5612912e-01   2.744339e+02   0.000000e+00   3860s
  590185    1.5612928e-01   6.447066e+00   0.000000e+00   3867s
  590705    1.5612940e-01   7.085686e+02   0.000000e+00   3872s
  591315    1.5612961e-01   5.935784e+02   0.000000e+00   3876s
  591915    1.5612978e-01   1.105848e+02   0.000000e+00   3880s
  592695    1.5612997e-01   2.428287e+00   0.000000e+00   3886s
  593195    1.5613011e-01   2.812694e+00   0.000000e+00   3890s
  594055    1.5613020e-01   3.057502e+01   0.000000e+00   3897s
  594655    1.5613030e-01   2.554813e+01   0.000000e+00   3901s
  595175    1.5613037e-01   3.285644e+01   0.000000e+00   3905s
  595995    1.5613048e-01   2.630768e+00   0.000000e+00   3912s
  596575    1.5613061e-01   3.277239e+01   0.000000e+00   3916s
  597035    1.5613070e-01   3.843249e+00   0.000000e+00   3920s
  597705    1.5613090e-01   6.017203e+00   0.000000e+00   3926s
  598395    1.5613097e-01   1.959788e+01   0.000000e+00   3931s
  599155    1.5613110e-01   2.400610e+01   0.000000e+00   3937s
  599655    1.5613121e-01   2.097405e+02   0.000000e+00   3941s
  600155    1.5613131e-01   3.571688e+00   0.000000e+00   3946s
  601075    1.5613160e-01   5.596113e+01   0.000000e+00   3952s
  601625    1.5613173e-01   2.414997e+02   0.000000e+00   3956s
  602515    1.5613195e-01   3.186894e+01   0.000000e+00   3962s
  602995    1.5613237e-01   7.356932e+00   0.000000e+00   3966s
  603715    1.5613252e-01   1.921232e+01   0.000000e+00   3972s
  604225    1.5613267e-01   1.137232e+01   0.000000e+00   3977s
  604715    1.5613294e-01   3.182810e+01   0.000000e+00   3981s
  605205    1.5613309e-01   4.401191e+01   0.000000e+00   3985s
  605975    1.5613329e-01   2.781032e+02   0.000000e+00   3991s
  606425    1.5613339e-01   1.443309e+02   0.000000e+00   3996s
  607095    1.5613364e-01   9.101966e+00   0.000000e+00   4002s
  607555    1.5613379e-01   2.356051e+02   0.000000e+00   4006s
  607995    1.5613388e-01   1.906621e+01   0.000000e+00   4010s
  608795    1.5613407e-01   6.981898e+01   0.000000e+00   4017s
  609205    1.5613421e-01   1.762268e+01   0.000000e+00   4021s
  609845    1.5613441e-01   4.854566e+01   0.000000e+00   4027s
  610285    1.5613452e-01   4.186081e+02   0.000000e+00   4031s
  610675    1.5613474e-01   5.094283e+01   0.000000e+00   4036s
  611165    1.5613484e-01   9.874686e+00   0.000000e+00   4040s
  611955    1.5613502e-01   1.495271e+02   0.000000e+00   4047s
  612495    1.5613519e-01   2.519634e+01   0.000000e+00   4052s
  612995    1.5613528e-01   2.974997e+01   0.000000e+00   4057s
  613425    1.5613536e-01   7.592440e+00   0.000000e+00   4061s
  614025    1.5613545e-01   3.837318e+01   0.000000e+00   4066s
  614555    1.5613561e-01   1.171060e+01   0.000000e+00   4071s
  615175    1.5613581e-01   5.141852e+01   0.000000e+00   4077s
  615605    1.5613596e-01   5.990054e+01   0.000000e+00   4082s
  616015    1.5613612e-01   2.894767e+02   0.000000e+00   4086s
  616445    1.5613642e-01   2.716406e+02   0.000000e+00   4091s
  616945    1.5613651e-01   5.560797e+00   0.000000e+00   4096s
  617425    1.5613661e-01   1.685260e+01   0.000000e+00   4101s
  617945    1.5613674e-01   1.968126e+02   0.000000e+00   4105s
  618575    1.5613729e-01   4.942250e+02   0.000000e+00   4111s
  619135    1.5613763e-01   4.374551e+02   0.000000e+00   4115s
  619845    1.5613800e-01   3.941093e+01   0.000000e+00   4122s
  620325    1.5613812e-01   7.688014e+01   0.000000e+00   4127s
  620805    1.5613828e-01   1.460057e+01   0.000000e+00   4131s
  621315    1.5613834e-01   8.394473e+00   0.000000e+00   4136s
  621785    1.5613873e-01   5.188033e+00   0.000000e+00   4140s
  622565    1.5613890e-01   1.149895e+02   0.000000e+00   4147s
  623035    1.5613906e-01   4.171880e+01   0.000000e+00   4151s
  623445    1.5613919e-01   4.326133e+02   0.000000e+00   4156s
  623995    1.5613942e-01   1.535217e+02   0.000000e+00   4160s
  624975    1.5613981e-01   5.322978e+00   0.000000e+00   4166s
  625385    1.5614019e-01   4.512800e+01   0.000000e+00   4171s
  625935    1.5614035e-01   2.643347e+01   0.000000e+00   4175s
  626595    1.5614096e-01   3.712692e+01   0.000000e+00   4181s
  627095    1.5614125e-01   1.772727e+02   0.000000e+00   4185s
  627715    1.5614160e-01   2.812052e+02   0.000000e+00   4191s
  628265    1.5614169e-01   2.085844e+02   0.000000e+00   4196s
  628865    1.5614198e-01   6.012135e+00   0.000000e+00   4202s
  629405    1.5614209e-01   1.225198e+01   0.000000e+00   4206s
  629905    1.5614224e-01   4.628099e+01   0.000000e+00   4210s
  630765    1.5614234e-01   8.907551e+00   0.000000e+00   4217s
  631205    1.5614244e-01   1.260641e+02   0.000000e+00   4221s
  631705    1.5614254e-01   8.662689e+00   0.000000e+00   4226s
  632135    1.5614260e-01   9.509525e+00   0.000000e+00   4230s
  632755    1.5614272e-01   4.191361e+00   0.000000e+00   4237s
  633275    1.5614281e-01   2.226058e+01   0.000000e+00   4242s
  633765    1.5614297e-01   8.359075e+01   0.000000e+00   4247s
  634245    1.5614307e-01   3.656732e+00   0.000000e+00   4252s
  634685    1.5614320e-01   1.054488e+01   0.000000e+00   4257s
  635155    1.5614326e-01   1.650751e+01   0.000000e+00   4262s
  635555    1.5614334e-01   4.474072e+01   0.000000e+00   4266s
  636005    1.5614343e-01   1.615418e+00   0.000000e+00   4271s
  636415    1.5614355e-01   9.099177e+00   0.000000e+00   4277s
  636915    1.5614360e-01   3.857479e+02   0.000000e+00   4282s
  637445    1.5614364e-01   9.410234e+01   0.000000e+00   4287s
  637925    1.5614369e-01   1.265536e+01   0.000000e+00   4293s
  638165    1.5614370e-01   4.532026e+00   0.000000e+00   4295s
  638595    1.5614373e-01   3.888507e+00   0.000000e+00   4300s
  639045    1.5614377e-01   1.185145e+00   0.000000e+00   4305s
  639605    1.5614379e-01   1.437386e-01   0.000000e+00   4311s
  640013    1.5431087e-01   0.000000e+00   4.832795e+00   4315s
  640293    1.5431050e-01   0.000000e+00   4.968132e+01   4320s
  640593    1.5430937e-01   0.000000e+00   1.089329e+02   4326s
  640833    1.5430918e-01   0.000000e+00   7.999811e+01   4331s
  641073    1.5430881e-01   0.000000e+00   3.475337e+01   4336s
  641313    1.5430863e-01   0.000000e+00   4.920658e+01   4341s
  641563    1.5430843e-01   0.000000e+00   6.077072e+01   4346s
  641833    1.5430834e-01   0.000000e+00   1.515360e+02   4351s
  642103    1.5430818e-01   0.000000e+00   3.919337e+01   4356s
  642383    1.5430799e-01   0.000000e+00   3.323327e+01   4362s
  642663    1.5430793e-01   0.000000e+00   5.857340e+01   4367s
  642923    1.5430787e-01   0.000000e+00   5.342939e+01   4372s
  643163    1.5430705e-01   0.000000e+00   1.203150e+02   4377s
  643283    1.5430686e-01   0.000000e+00   1.665539e+01   4380s
  643623    1.5430608e-01   0.000000e+00   8.832241e+01   4387s
  643853    1.5430569e-01   0.000000e+00   3.633544e+01   4392s
  644073    1.5430542e-01   0.000000e+00   4.962187e+01   4397s
  644293    1.5430524e-01   0.000000e+00   4.125151e+01   4402s
  644513    1.5430501e-01   0.000000e+00   1.877378e+01   4407s
  644733    1.5430455e-01   0.000000e+00   5.400769e+01   4412s
  644953    1.5430426e-01   0.000000e+00   2.206768e+01   4417s
  645183    1.5430413e-01   0.000000e+00   2.992356e+01   4422s
  645413    1.5430400e-01   0.000000e+00   2.387308e+01   4427s
  645633    1.5430393e-01   0.000000e+00   1.326634e+02   4433s
  645743    1.5430385e-01   0.000000e+00   6.733481e+01   4435s
  645973    1.5430375e-01   0.000000e+00   3.936152e+01   4440s
  646183    1.5430366e-01   0.000000e+00   4.840868e+01   4445s
  646463    1.5430312e-01   0.000000e+00   2.555561e+01   4453s
  646643    1.5430295e-01   0.000000e+00   1.513473e+01   4457s
  646823    1.5430278e-01   0.000000e+00   1.265324e+01   4461s
  647003    1.5430265e-01   0.000000e+00   2.105726e+01   4466s
  647303    1.5430244e-01   0.000000e+00   2.085339e+01   4473s
  647443    1.5430226e-01   0.000000e+00   2.403422e+01   4476s
  647713    1.5430188e-01   0.000000e+00   2.039363e+01   4483s
  647853    1.5430161e-01   0.000000e+00   8.615046e+00   4486s
  648163    1.5430109e-01   0.000000e+00   1.389059e+01   4494s
  648313    1.5430082e-01   0.000000e+00   3.969424e+01   4497s
  648553    1.5430054e-01   0.000000e+00   6.781454e+01   4502s
  648673    1.5430038e-01   0.000000e+00   2.397219e+01   4505s
  648923    1.5430016e-01   0.000000e+00   1.088674e+01   4511s
  649173    1.5430005e-01   0.000000e+00   7.781185e+01   4517s
  649313    1.5429991e-01   0.000000e+00   7.250725e+00   4520s
  649573    1.5429944e-01   0.000000e+00   1.217969e+01   4526s
  649843    1.5429904e-01   0.000000e+00   9.582779e+00   4533s
  649983    1.5429895e-01   0.000000e+00   1.130960e+01   4536s
  650233    1.5429854e-01   0.000000e+00   9.449918e+00   4542s
  650473    1.5429840e-01   0.000000e+00   4.109192e+01   4547s
  650593    1.5429832e-01   0.000000e+00   6.245169e+00   4550s
  650853    1.5429798e-01   0.000000e+00   3.963706e+00   4557s
  651123    1.5429769e-01   0.000000e+00   4.079777e+00   4563s
  651243    1.5429736e-01   0.000000e+00   7.924868e+00   4566s
  651473    1.5429701e-01   0.000000e+00   6.743900e+00   4571s
  651713    1.5429676e-01   0.000000e+00   7.680301e+00   4577s
  651953    1.5429653e-01   0.000000e+00   2.452828e+01   4582s
  652073    1.5429620e-01   0.000000e+00   6.321790e+00   4585s
  652313    1.5429572e-01   0.000000e+00   8.694003e+00   4591s
  652553    1.5429538e-01   0.000000e+00   1.294680e+01   4597s
  652793    1.5429518e-01   0.000000e+00   1.894570e+01   4602s
  652913    1.5429513e-01   0.000000e+00   1.316776e+01   4605s
  653183    1.5429492e-01   0.000000e+00   1.412464e+01   4611s
  653433    1.5429461e-01   0.000000e+00   1.676900e+01   4618s
  653553    1.5429444e-01   0.000000e+00   2.447335e+01   4620s
  653793    1.5429395e-01   0.000000e+00   2.987081e+01   4626s
  654033    1.5429278e-01   0.000000e+00   1.064862e+01   4632s
  654273    1.5429230e-01   0.000000e+00   1.196385e+01   4638s
  654493    1.5429192e-01   0.000000e+00   4.705888e+01   4643s
  654613    1.5429178e-01   0.000000e+00   4.599167e+01   4646s
  654853    1.5429114e-01   0.000000e+00   5.867008e+01   4651s
  655093    1.5429061e-01   0.000000e+00   3.163070e+01   4657s
  655233    1.5429011e-01   0.000000e+00   9.745699e+01   4660s
  655473    1.5428943e-01   0.000000e+00   2.398415e+01   4666s
  655713    1.5428924e-01   0.000000e+00   9.118475e+00   4672s
  655983    1.5428888e-01   0.000000e+00   5.134367e+01   4678s
  656123    1.5428856e-01   0.000000e+00   1.684699e+01   4682s
  656263    1.5428822e-01   0.000000e+00   1.808725e+01   4685s
  656573    1.5428776e-01   0.000000e+00   2.265846e+01   4693s
  656713    1.5428745e-01   0.000000e+00   1.542482e+01   4696s
  656963    1.5428689e-01   0.000000e+00   4.028707e+01   4702s
  657193    1.5428609e-01   0.000000e+00   2.830227e+01   4708s
  657313    1.5428561e-01   0.000000e+00   7.803748e+00   4710s
  657543    1.5428444e-01   0.000000e+00   5.243959e+01   4716s
  657743    1.5428378e-01   0.000000e+00   5.148569e+01   4721s
  657953    1.5428289e-01   0.000000e+00   2.174992e+01   4726s
  658193    1.5428197e-01   0.000000e+00   1.530049e+01   4732s
  658413    1.5428037e-01   0.000000e+00   4.283236e+01   4737s
  658613    1.5427954e-01   0.000000e+00   3.026829e+01   4742s
  658813    1.5427902e-01   0.000000e+00   6.891389e+00   4747s
  659043    1.5427886e-01   0.000000e+00   1.971915e+01   4752s
  659153    1.5427875e-01   0.000000e+00   1.205103e+01   4755s
  659363    1.5427840e-01   0.000000e+00   8.583914e+00   4760s
  659693    1.5427794e-01   0.000000e+00   8.353210e+00   4767s
  659893    1.5427755e-01   0.000000e+00   4.030244e+01   4772s
  660093    1.5427716e-01   0.000000e+00   2.980924e+01   4776s
  660293    1.5427620e-01   0.000000e+00   1.760295e+01   4781s
  660523    1.5427561e-01   0.000000e+00   1.321919e+01   4787s
  660723    1.5427537e-01   0.000000e+00   2.169911e+01   4791s
  660923    1.5427512e-01   0.000000e+00   2.418706e+00   4795s
  661223    1.5427477e-01   0.000000e+00   3.211757e+00   4802s
  661423    1.5427461e-01   0.000000e+00   3.510052e+00   4806s
  661623    1.5427443e-01   0.000000e+00   1.669750e+00   4811s
  661923    1.5427428e-01   0.000000e+00   5.313222e+00   4817s
  662123    1.5427421e-01   0.000000e+00   1.478021e+00   4822s
  662323    1.5427413e-01   0.000000e+00   2.524123e+00   4826s
  662553    1.5427396e-01   0.000000e+00   2.797578e+00   4831s
  662793    1.5427376e-01   0.000000e+00   3.216361e+00   4836s
  662993    1.5427359e-01   0.000000e+00   2.675551e+00   4841s
  663203    1.5427346e-01   0.000000e+00   1.150530e+01   4845s
  663503    1.5427311e-01   0.000000e+00   4.171870e+00   4852s
  663703    1.5427289e-01   0.000000e+00   9.420907e+00   4857s
  663903    1.5427277e-01   0.000000e+00   1.823470e+00   4861s
  664103    1.5427267e-01   0.000000e+00   6.891480e-01   4865s
  664323    1.5427244e-01   0.000000e+00   4.911240e+00   4870s
  664633    1.5427195e-01   0.000000e+00   7.815066e-01   4877s
  664853    1.5427189e-01   0.000000e+00   7.904138e-02   4881s
  665053    1.5427178e-01   0.000000e+00   1.098045e-02   4886s
  665616    1.5428294e-01   4.075880e+01   0.000000e+00   4892s
  666975    1.5428468e-01   2.071750e+01   0.000000e+00   4896s
  668787    1.5428647e-01   9.897806e+01   0.000000e+00   4900s
  669407    1.5429352e-01   2.229796e+02   0.000000e+00   4906s
  670280    1.5429716e-01   3.869769e+01   0.000000e+00   4911s
  670923    1.5429983e-01   2.926942e+01   0.000000e+00   4917s
  671353    1.5430223e-01   3.497610e+01   0.000000e+00   4921s
  672226    1.5430673e-01   4.836005e+01   0.000000e+00   4929s
  672679    1.5430919e-01   1.131731e+02   0.000000e+00   4935s
  673089    1.5431090e-01   2.001287e+01   0.000000e+00   4940s
  673539    1.5431265e-01   9.568276e+01   0.000000e+00   4945s
  673992    1.5431462e-01   2.115611e+01   0.000000e+00   4950s
  674445    1.5431651e-01   1.485680e+02   0.000000e+00   4955s
  675351    1.5432055e-01   3.315480e+02   0.000000e+00   4964s
  675804    1.5432281e-01   5.867937e+01   0.000000e+00   4969s
  676257    1.5432550e-01   1.229763e+01   0.000000e+00   4974s
  676707    1.5432754e-01   8.523758e+01   0.000000e+00   4980s
  677137    1.5433005e-01   1.358224e+02   0.000000e+00   4985s
  677590    1.5433277e-01   1.172264e+02   0.000000e+00   4990s
  678043    1.5433568e-01   3.979458e+01   0.000000e+00   4995s
  678496    1.5433843e-01   3.540297e+02   0.000000e+00   5001s
  678949    1.5434030e-01   9.468306e+01   0.000000e+00   5006s
  679402    1.5434199e-01   1.397294e+02   0.000000e+00   5011s
  679855    1.5434458e-01   9.206413e+01   0.000000e+00   5017s
  680308    1.5434740e-01   8.639858e+01   0.000000e+00   5023s
  680761    1.5435008e-01   3.054617e+02   0.000000e+00   5028s
  681214    1.5435167e-01   9.074249e+01   0.000000e+00   5033s
  681667    1.5435312e-01   1.542039e+02   0.000000e+00   5038s
  682120    1.5435498e-01   7.690367e+00   0.000000e+00   5044s
  682573    1.5435688e-01   1.846231e+01   0.000000e+00   5049s
  682983    1.5435983e-01   4.870527e+01   0.000000e+00   5055s
  683436    1.5436164e-01   3.775139e+02   0.000000e+00   5060s
  683889    1.5436345e-01   1.855295e+01   0.000000e+00   5065s
  684795    1.5436826e-01   6.541441e+01   0.000000e+00   5075s
  685248    1.5437097e-01   4.683098e+01   0.000000e+00   5080s
  685701    1.5437261e-01   1.393762e+02   0.000000e+00   5085s
  686154    1.5437403e-01   4.314119e+01   0.000000e+00   5089s
  686607    1.5437572e-01   7.939003e+01   0.000000e+00   5094s
  687060    1.5437846e-01   1.099952e+02   0.000000e+00   5100s
  687510    1.5438087e-01   3.086110e+01   0.000000e+00   5106s
  687920    1.5438294e-01   8.833232e+01   0.000000e+00   5112s
  688350    1.5438561e-01   1.872249e+02   0.000000e+00   5119s
  688803    1.5438728e-01   1.843470e+01   0.000000e+00   5125s
  689256    1.5439042e-01   9.767234e+01   0.000000e+00   5132s
  689709    1.5439255e-01   2.615307e+01   0.000000e+00   5138s
  690162    1.5439521e-01   1.221802e+02   0.000000e+00   5144s
  690615    1.5439694e-01   1.886984e+01   0.000000e+00   5149s
  691068    1.5439909e-01   4.476501e+01   0.000000e+00   5155s
  691521    1.5440126e-01   8.137709e+01   0.000000e+00   5161s
  691974    1.5440309e-01   1.373897e+02   0.000000e+00   5168s
  692427    1.5440460e-01   7.303695e+01   0.000000e+00   5174s
  692880    1.5440668e-01   5.260114e+02   0.000000e+00   5180s
  693333    1.5440858e-01   8.110474e+01   0.000000e+00   5185s
  693786    1.5441059e-01   4.506669e+01   0.000000e+00   5191s
  694239    1.5441320e-01   2.251638e+02   0.000000e+00   5198s
  694692    1.5441498e-01   1.407134e+02   0.000000e+00   5204s
  695145    1.5441781e-01   4.586422e+01   0.000000e+00   5211s
  695598    1.5442001e-01   3.291117e+01   0.000000e+00   5216s
  696051    1.5442310e-01   2.644096e+01   0.000000e+00   5223s
  696504    1.5442518e-01   7.185804e+01   0.000000e+00   5229s
  696957    1.5442803e-01   8.005721e+01   0.000000e+00   5236s
  697410    1.5443050e-01   8.255710e+01   0.000000e+00   5243s
  697863    1.5443291e-01   2.605897e+02   0.000000e+00   5249s
  698243    1.5443527e-01   2.674165e+01   0.000000e+00   5256s
  698696    1.5443796e-01   5.438634e+01   0.000000e+00   5263s
  699149    1.5444147e-01   1.469684e+01   0.000000e+00   5270s
  699602    1.5444444e-01   1.058131e+03   0.000000e+00   5276s
  700055    1.5444661e-01   5.272885e+01   0.000000e+00   5283s
  700508    1.5444794e-01   5.034144e+01   0.000000e+00   5288s
  700961    1.5445107e-01   1.102972e+02   0.000000e+00   5295s
  701414    1.5445266e-01   1.144981e+02   0.000000e+00   5300s
  701844    1.5445536e-01   6.252588e+01   0.000000e+00   5307s
  702284    1.5445785e-01   3.387925e+02   0.000000e+00   5314s
  702737    1.5446042e-01   1.145627e+02   0.000000e+00   5321s
  703137    1.5446331e-01   1.201727e+02   0.000000e+00   5328s
  703577    1.5446680e-01   2.477621e+02   0.000000e+00   5335s
  704030    1.5446955e-01   1.379328e+02   0.000000e+00   5342s
  704483    1.5447168e-01   6.092106e+01   0.000000e+00   5348s
  704936    1.5447405e-01   1.020478e+02   0.000000e+00   5355s
  705376    1.5447669e-01   5.031272e+01   0.000000e+00   5363s
  705829    1.5447895e-01   6.418137e+01   0.000000e+00   5370s
  706282    1.5448129e-01   7.294181e+01   0.000000e+00   5377s
  706735    1.5448386e-01   1.687917e+03   0.000000e+00   5383s
  707188    1.5448640e-01   1.134845e+02   0.000000e+00   5390s
  707641    1.5448822e-01   8.771221e+01   0.000000e+00   5397s
  708094    1.5449138e-01   3.738827e+01   0.000000e+00   5404s
  708547    1.5449251e-01   4.060117e+01   0.000000e+00   5410s
  709000    1.5449544e-01   2.063806e+01   0.000000e+00   5417s
  709420    1.5449811e-01   1.135611e+02   0.000000e+00   5424s
  709860    1.5450021e-01   3.859988e+01   0.000000e+00   5431s
  710313    1.5450147e-01   8.354344e+01   0.000000e+00   5436s
  710766    1.5450368e-01   2.665533e+01   0.000000e+00   5442s
