Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_628.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_628.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_628.txt EFP Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_628.txt

 read graph
data loaded


after absorb:397 465

max_piece:5
problem_graph/original graph: node: 486/465 edge: 649/628 dlt: 0.3884405700097162 break_avg_len: 0.18793580736987842 break_max_len: 0.38844018156914617elapsed CPU time: 0.155833 seconds
formulation:EFP0 649 486

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.8441670000002
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 4345 rows and 1011 columns.
MIP Presolve modified 23983 coefficients.
Aggregator did 887 substitutions.
Reduced MIP has 22438 rows, 12848 columns, and 71684 nonzeros.
Reduced MIP has 11713 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (94.20 ticks)
Found incumbent of value 649.000000 after 0.18 sec. (162.52 ticks)
Probing fixed 105 vars, tightened 0 bounds.
Probing time = 0.22 sec. (106.33 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 183 rows and 108 columns.
MIP Presolve modified 23 coefficients.
Aggregator did 3 substitutions.
Reduced MIP has 22252 rows, 12737 columns, and 71056 nonzeros.
Reduced MIP has 11605 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (65.30 ticks)
Probing time = 0.01 sec. (5.32 ticks)
Clique table members: 42488.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.90 sec. (2258.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2343.08 sec. (2144957.94 ticks, tree = 175.13 MB, solutions = 21)
  21728 20869       80.7323  1978      106.0000       77.4561  7956735   26.93%
  21746 20887       81.6007  1970      106.0000       77.4561  7973836   26.93%
  21761 20902       82.4715  1751      106.0000       77.4561  7987710   26.93%
  21764 20905       82.7799  1944      106.0000       77.4561  7999261   26.93%
  21765 20906       82.9740  1756      106.0000       77.4561  8008533   26.93%
  21833 20974       88.3600   883      106.0000       77.4561  8030426   26.93%
  21896 21034       77.8710  2024      106.0000       77.4581  8041078   26.93%
  21904 21042       78.8710  2116      106.0000       77.4581  8053084   26.93%
  21911 21049       79.3422  2070      106.0000       77.4581  8068506   26.93%
  21926 21064       80.4279  2019      106.0000       77.4581  8083175   26.93%
Elapsed time = 2391.73 sec. (2186626.28 ticks, tree = 176.91 MB, solutions = 21)
  21945 21083       81.1456  1720      106.0000       77.4581  8099727   26.93%
  21976 21114       83.8564  1573      106.0000       77.4581  8119738   26.93%
  21989 21127       84.8698  1519      106.0000       77.4581  8130559   26.93%
  22093 21231       88.6617   962      106.0000       77.4581  8144885   26.93%
  22116 21254       80.9880  1895      106.0000       77.4606  8162051   26.92%
  22132 21270       82.3189  1718      106.0000       77.4606  8182489   26.92%
  22146 21284       83.7397  1578      106.0000       77.4606  8197447   26.92%
  22157 21295       84.7972  1353      106.0000       77.4606  8210001   26.92%
  22198 21330        cutoff            106.0000       77.4606  8230285   26.92%
  22203 21335       78.8376  2201      106.0000       77.4614  8241745   26.92%
Elapsed time = 2439.02 sec. (2228528.14 ticks, tree = 179.17 MB, solutions = 21)
  22213 21345       79.6998  1984      106.0000       77.4614  8252931   26.92%
  22220 21352       79.6812  2108      106.0000       77.4614  8271721   26.92%
  22243 21375       81.0510  1888      106.0000       77.4614  8292768   26.92%
  22265 21397       82.8861  1842      106.0000       77.4614  8316809   26.92%
  22292 21424       84.3603  1412      106.0000       77.4614  8336227   26.92%
  22323 21455       88.7312  1398      106.0000       77.4614  8358806   26.92%
  22387 21519       92.1325  1038      106.0000       77.4614  8380921   26.92%
  22495 21625       77.5287  2427      106.0000       77.4620  8398569   26.92%
  22501 21631       78.4811  2309      106.0000       77.4620  8414954   26.92%
  22517 21647       80.6396  2035      106.0000       77.4620  8430063   26.92%
Elapsed time = 2488.31 sec. (2272215.08 ticks, tree = 181.80 MB, solutions = 21)
  22535 21665       82.0866  1865      106.0000       77.4620  8449975   26.92%
  22558 21688       83.0034  1502      106.0000       77.4620  8468476   26.92%
  22590 21720       85.1796  1381      106.0000       77.4620  8484674   26.92%
  22613 21743       86.5665  1264      106.0000       77.4620  8495477   26.92%
  22619 21749       87.0665  1243      106.0000       77.4620  8506114   26.92%
  22638 21768       88.1096  1150      106.0000       77.4620  8518990   26.92%
  22696 21826       78.1108  2300      106.0000       77.4634  8529816   26.92%
  22702 21832       78.6822  2068      106.0000       77.4634  8546648   26.92%
  22715 21845       79.6314  1898      106.0000       77.4634  8565613   26.92%
  22723 21853       80.0913  1884      106.0000       77.4634  8579104   26.92%
Elapsed time = 2534.60 sec. (2313134.59 ticks, tree = 183.52 MB, solutions = 21)
  22739 21869       80.8649  1874      106.0000       77.4634  8596564   26.92%
  22751 21881       81.2992  1690      106.0000       77.4634  8609732   26.92%
  22774 21904       84.1178  1675      106.0000       77.4634  8626401   26.92%
  22778 21908       84.5410  1769      106.0000       77.4634  8635008   26.92%
  22788 21918       85.2105  1671      106.0000       77.4634  8647665   26.92%
  22813 21943       85.9647  1344      106.0000       77.4634  8659343   26.92%
  22893 22023       90.4854   924      106.0000       77.4634  8674801   26.92%
  22901 22031       78.1189  2204      106.0000       77.4647  8693913   26.92%
  22906 22036       78.7385  2261      106.0000       77.4647  8705877   26.92%
  22920 22050       80.0353  1941      106.0000       77.4647  8721039   26.92%
Elapsed time = 2582.78 sec. (2356765.89 ticks, tree = 185.37 MB, solutions = 21)
  22945 22075       82.6981  1598      106.0000       77.4647  8742255   26.92%
  22959 22089       84.0934  1485      106.0000       77.4647  8757937   26.92%
  22984 22114       86.3634  1205      106.0000       77.4647  8771303   26.92%
  23095 22225       77.8292  2381      106.0000       77.4647  8785860   26.92%
  23105 22235       78.5867  2183      106.0000       77.4647  8799218   26.92%
  23112 22242       79.4608  2140      106.0000       77.4647  8817801   26.92%
  23131 22261       81.4514  1837      106.0000       77.4647  8838992   26.92%
  23137 22267       81.7081  2030      106.0000       77.4647  8851713   26.92%
  23145 22275       81.9641  2107      106.0000       77.4647  8862571   26.92%
  23153 22283       82.9672  1671      106.0000       77.4647  8877702   26.92%
Elapsed time = 2633.18 sec. (2401872.78 ticks, tree = 187.30 MB, solutions = 21)
  23174 22304       84.8983  1660      106.0000       77.4647  8892527   26.92%
  23189 22315       77.7400  2486      106.0000       77.4668  8907519   26.92%
  23195 22321       78.9486  2507      106.0000       77.4668  8918664   26.92%
  23200 22326       79.4425  2341      106.0000       77.4668  8935277   26.92%
  23203 22329       79.6192  2266      106.0000       77.4668  8946826   26.92%
  23213 22339       80.3052  2148      106.0000       77.4668  8960892   26.92%
  23236 22362       80.9426  2010      106.0000       77.4668  8981508   26.92%
  23272 22396       83.4783  1725      106.0000       77.4668  9004085   26.92%
  23315 22439       88.0778  1304      106.0000       77.4668  9021602   26.92%
  23401 22517       77.5160  2368      106.0000       77.4684  9040186   26.92%
Elapsed time = 2682.02 sec. (2446501.06 ticks, tree = 189.22 MB, solutions = 21)
  23408 22524       78.2049  2019      106.0000       77.4684  9051342   26.92%
  23421 22537       78.7409  2147      106.0000       77.4684  9066188   26.92%
  23430 22546       79.7495  2109      106.0000       77.4684  9084580   26.92%
  23449 22565       83.1344  1811      106.0000       77.4684  9102567   26.92%
  23468 22584       86.2814  1656      106.0000       77.4684  9118931   26.92%
  23495 22611       88.5920  1585      106.0000       77.4684  9136208   26.92%
  23530 22646       91.8792  1161      106.0000       77.4684  9156960   26.92%
  23575 22691       94.2612   868      106.0000       77.4684  9170553   26.92%
  23695 22807       77.6104  2392      106.0000       77.4724  9189795   26.91%
  23712 22824       79.1410  1911      106.0000       77.4724  9209119   26.91%
Elapsed time = 2729.69 sec. (2489672.03 ticks, tree = 191.84 MB, solutions = 21)
  23727 22839       80.4069  1840      106.0000       77.4724  9227255   26.91%
  23752 22862       82.1651  1739      106.0000       77.4724  9244762   26.91%
  23760 22870       82.9904  1730      106.0000       77.4724  9255794   26.91%
  23768 22878       83.3449  1840      106.0000       77.4724  9268080   26.91%
  23780 22890       84.9899  1675      106.0000       77.4724  9280554   26.91%
  23827 22937       86.7005  1174      106.0000       77.4724  9296205   26.91%
  23895 23005       77.5146  2467      106.0000       77.4732  9314575   26.91%
  23900 23010       78.1561  2372      106.0000       77.4732  9331655   26.91%
  23918 23028       80.0812  2161      106.0000       77.4732  9347666   26.91%
  23925 23035       80.7386  1949      106.0000       77.4732  9362291   26.91%
Elapsed time = 2778.11 sec. (2533766.45 ticks, tree = 193.58 MB, solutions = 21)
  23949 23059       81.7493  1697      106.0000       77.4732  9380593   26.91%
  23982 23092       84.0529  1565      106.0000       77.4732  9401550   26.91%
  24007 23117       88.2506  1539      106.0000       77.4732  9415844   26.91%
  24095 23205       77.5208  2444      106.0000       77.4734  9431464   26.91%
  24099 23209       77.7665  2368      106.0000       77.4734  9443836   26.91%
  24106 23216       78.5641  2246      106.0000       77.4734  9461583   26.91%
  24127 23237       81.9911  2025      106.0000       77.4734  9479645   26.91%
  24153 23263       84.6021  1775      106.0000       77.4734  9500606   26.91%
  24171 23281       86.0010  1729      106.0000       77.4734  9518755   26.91%
  24191 23301       87.3810  1571      106.0000       77.4734  9532579   26.91%
Elapsed time = 2825.35 sec. (2576555.53 ticks, tree = 196.19 MB, solutions = 21)
  24256 23366       89.9294  1104      106.0000       77.4734  9552193   26.91%
  24296 23406       77.6461  2278      106.0000       77.4734  9566704   26.91%
  24301 23411       77.6415  2233      106.0000       77.4734  9583041   26.91%
  24310 23420       78.8151  2170      106.0000       77.4734  9601416   26.91%
  24318 23428       78.8845  1973      106.0000       77.4734  9616622   26.91%
  24347 23457       81.4773  1894      106.0000       77.4734  9640853   26.91%
  24360 23470       81.4258  1563      106.0000       77.4734  9659522   26.91%
  24387 23497       83.4252  1469      106.0000       77.4734  9676421   26.91%
  24417 23527       85.4295  1271      106.0000       77.4734  9695330   26.91%
  24460 23570       88.5218  1174      106.0000       77.4734  9717492   26.91%
Elapsed time = 2869.36 sec. (2616957.35 ticks, tree = 198.39 MB, solutions = 21)
  24496 23606       77.5859  2233      106.0000       77.4734  9731343   26.91%
  24503 23613       78.3719  2220      106.0000       77.4734  9744061   26.91%
  24518 23628       80.0427  1905      106.0000       77.4734  9761945   26.91%
  24538 23648       81.8449  1676      106.0000       77.4734  9779855   26.91%
  24559 23669       82.8943  1501      106.0000       77.4734  9796952   26.91%
  24581 23691       84.8477  1506      106.0000       77.4734  9810695   26.91%
  24695 23805       77.8610  2446      106.0000       77.4740  9835919   26.91%
  24706 23816       79.5885  2086      106.0000       77.4740  9850621   26.91%
  24729 23839       81.8514  1844      106.0000       77.4740  9871899   26.91%
  24754 23864       82.4625  1682      106.0000       77.4740  9890399   26.91%
Elapsed time = 2916.83 sec. (2659890.76 ticks, tree = 201.02 MB, solutions = 21)
  24777 23887       84.0364  1477      106.0000       77.4740  9908121   26.91%
  24831 23941       88.3666  1108      106.0000       77.4740  9925197   26.91%
  24896 24006       77.5533  2356      106.0000       77.4761  9938757   26.91%
  24901 24011       78.1649  2184      106.0000       77.4761  9952684   26.91%
  24911 24021       79.3199  2193      106.0000       77.4761  9968700   26.91%
  24925 24034       81.5057  2045      106.0000       77.4761  9982851   26.91%
  24943 24052       82.6749  1994      106.0000       77.4761 10002255   26.91%
  24978 24087       85.8132  1649      106.0000       77.4761 10021321   26.91%
  25018 24127       87.7777  1500      106.0000       77.4761 10036010   26.91%
  25095 24202       77.8679  2238      106.0000       77.4765 10055692   26.91%
Elapsed time = 2962.51 sec. (2701550.50 ticks, tree = 203.93 MB, solutions = 21)
  25105 24212       78.8511  2073      106.0000       77.4765 10073320   26.91%
  25130 24237       81.2429  2037      106.0000       77.4765 10094500   26.91%
  25154 24261       83.6026  1611      106.0000       77.4765 10114078   26.91%
  25221 24328       88.1364  1257      106.0000       77.4765 10132597   26.91%
  25298 24403       77.6295  2105      106.0000       77.4770 10149815   26.91%
  25309 24414       77.8553  2016      106.0000       77.4770 10170648   26.91%
  25319 24424       78.2204  2102      106.0000       77.4770 10189740   26.91%
  25340 24445       79.2311  1844      106.0000       77.4770 10209080   26.91%
  25370 24475       82.3587  1873      106.0000       77.4770 10235449   26.91%
  25395 24498       83.8182  1490      106.0000       77.4770 10258432   26.91%
Elapsed time = 3007.56 sec. (2741607.52 ticks, tree = 206.31 MB, solutions = 21)
  25432 24535       88.3026  1517      106.0000       77.4770 10279177   26.91%
  25489 24592       92.1480  1070      106.0000       77.4770 10295886   26.91%
  25498 24601       77.7111  2341      106.0000       77.4781 10309216   26.91%
  25512 24615       79.9811  1969      106.0000       77.4781 10328642   26.91%
  25553 24656       83.5341  1734      106.0000       77.4781 10349746   26.91%
  25572 24675       84.9193  1467      106.0000       77.4781 10367681   26.91%
  25591 24694       85.2692  1477      106.0000       77.4781 10380836   26.91%
  25695 24798       77.8941  2462      106.0000       77.4783 10398065   26.91%
  25706 24809       79.5535  1960      106.0000       77.4783 10416661   26.91%
  25725 24828       81.6129  1904      106.0000       77.4783 10435126   26.91%
Elapsed time = 3052.88 sec. (2782342.39 ticks, tree = 209.10 MB, solutions = 21)
  25753 24854       83.5577  1776      106.0000       77.4783 10459375   26.91%
  25789 24890       86.3242  1572      106.0000       77.4783 10479631   26.91%
  25796 24893       77.4996  2366      106.0000       77.4789 10493886   26.91%
  25803 24900       78.5631  2285      106.0000       77.4789 10506788   26.91%
  25806 24903       79.1864  2158      106.0000       77.4789 10521219   26.91%
  25819 24916       80.9169  1909      106.0000       77.4789 10535409   26.91%
  25851 24948       83.1161  1741      106.0000       77.4789 10560004   26.91%
  25860 24957       84.5419  1755      106.0000       77.4789 10571194   26.91%
  25894 24989       86.9032  1470      106.0000       77.4789 10585741   26.91%
  25963 25058       88.6802  1099      106.0000       77.4789 10606270   26.91%
Elapsed time = 3099.06 sec. (2823846.02 ticks, tree = 211.00 MB, solutions = 21)
  26095 25185       77.7875  2506      106.0000       77.4792 10624303   26.91%
  26118 25208       80.6216  2137      106.0000       77.4792 10643016   26.91%
  26132 25222       83.0549  2059      106.0000       77.4792 10659056   26.91%
  26151 25241       85.7756  1947      106.0000       77.4792 10674970   26.91%
  26176 25266       86.7833  1767      106.0000       77.4792 10693082   26.91%
  26198 25288       88.2533  1804      106.0000       77.4792 10707915   26.91%
  26279 25369       92.0857  1080      106.0000       77.4792 10725441   26.91%
  26297 25387       78.1673  2572      106.0000       77.4797 10740312   26.91%
  26307 25397       78.2213  2307      106.0000       77.4797 10760810   26.91%
  26316 25406       79.1051  2197      106.0000       77.4797 10779453   26.91%
Elapsed time = 3146.53 sec. (2866273.53 ticks, tree = 213.84 MB, solutions = 21)
  26335 25425       81.1462  1780      106.0000       77.4797 10797129   26.91%
  26379 25469       84.1915  1395      106.0000       77.4797 10819108   26.91%
  26432 25522       86.5254   969      106.0000       77.4797 10839951   26.91%
  26496 25586       77.7374  2184      106.0000       77.4813 10855787   26.90%
  26501 25591       78.0466  2118      106.0000       77.4813 10870737   26.90%
  26514 25604       79.5848  1939      106.0000       77.4813 10883835   26.90%
  26559 25647       83.1718  1764      106.0000       77.4813 10904377   26.90%
  26578 25666       84.9803  1576      106.0000       77.4813 10918218   26.90%
  26596 25684       85.7767  1377      106.0000       77.4813 10933475   26.90%
  26677 25765       91.4609   939      106.0000       77.4813 10952183   26.90%
Elapsed time = 3190.87 sec. (2906296.23 ticks, tree = 216.88 MB, solutions = 21)
  26695 25782       78.0040  2401      106.0000       77.4832 10963976   26.90%
  26704 25791       78.8419  2474      106.0000       77.4832 10980124   26.90%
  26719 25806       81.9188  1785      106.0000       77.4832 10994909   26.90%
  26745 25832       84.9261  1717      106.0000       77.4832 11013348   26.90%
  26770 25857       87.5014  1316      106.0000       77.4832 11029553   26.90%
  26893 25980       95.9117   563      106.0000       77.4832 11048537   26.90%
  26898 25985       78.1445  2215      106.0000       77.4832 11060378   26.90%
  26909 25996       80.2352  1938      106.0000       77.4832 11078176   26.90%
  26944 26031       82.1460  1736      106.0000       77.4832 11100581   26.90%
  26988 26073       86.6530  1460      106.0000       77.4832 11119329   26.90%
Elapsed time = 3239.24 sec. (2948370.65 ticks, tree = 219.43 MB, solutions = 21)
Starting limited solution polishing.
  26993 26078       86.6838  1473      106.0000       77.4832 11128062   26.90%
  27075 26160       91.1751  1075      106.0000       77.4832 11146669   26.90%
  27102 26187       79.7089  2074      106.0000       77.4833 11163761   26.90%
  27109 26194       80.3722  2179      106.0000       77.4833 11180865   26.90%
  27138 26223       81.7055  1966      106.0000       77.4833 11198172   26.90%
  27187 26270       85.5059  1236      106.0000       77.4833 11222163   26.90%
  27196 26279       88.2618  1421      106.0000       77.4833 11231756   26.90%
  27235 26318       90.9265  1205      106.0000       77.4833 11247250   26.90%
  27297 26378       77.8007  2264      106.0000       77.4838 11262919   26.90%
  27309 26390       79.4795  1999      106.0000       77.4838 11281651   26.90%
Elapsed time = 3290.36 sec. (2993773.39 ticks, tree = 222.20 MB, solutions = 21)
  27315 26396       79.8912  2157      106.0000       77.4838 11296895   26.90%
  27323 26404       80.0583  1979      106.0000       77.4838 11310404   26.90%
  27360 26439       83.1961  1610      106.0000       77.4838 11332363   26.90%
  27391 26470       85.5109  1542      106.0000       77.4838 11351341   26.90%
  27411 26490       86.6528  1190      106.0000       77.4838 11368612   26.90%
  27454 26533       88.6364  1141      106.0000       77.4838 11384183   26.90%
  27495 26574       77.5186  2494      106.0000       77.4855 11402692   26.90%
  27506 26585       78.0474  2169      106.0000       77.4855 11417892   26.90%
  27512 26591       78.6255  2131      106.0000       77.4855 11429666   26.90%
  27532 26609       81.2852  1870      106.0000       77.4855 11448632   26.90%
Elapsed time = 3341.72 sec. (3039490.47 ticks, tree = 224.38 MB, solutions = 21)
  27552 26629       82.2065  1836      106.0000       77.4855 11465345   26.90%
  27574 26651       83.8914  1581      106.0000       77.4855 11482830   26.90%
  27593 26670       84.4855  1407      106.0000       77.4855 11492862   26.90%
  27693 26770       87.4209  1017      106.0000       77.4855 11505806   26.90%
  27702 26779       78.8335  2151      106.0000       77.4864 11523077   26.90%
  27713 26790       79.6143  2041      106.0000       77.4864 11539874   26.90%
  27728 26805       80.5644  1944      106.0000       77.4864 11558125   26.90%
  27762 26839       82.7359  1716      106.0000       77.4864 11578328   26.90%
  27793 26870       85.0236  1655      106.0000       77.4864 11591527   26.90%
  27849 26922       77.4895  2383      106.0000       77.4874 11610991   26.90%
Elapsed time = 3393.38 sec. (3085669.02 ticks, tree = 227.04 MB, solutions = 21)
  27854 26927       77.7164  2241      106.0000       77.4874 11626770   26.90%
  27858 26931       78.0507  2154      106.0000       77.4874 11639772   26.90%
  27871 26944       78.9739  1936      106.0000       77.4874 11654093   26.90%
  27882 26955       79.9714  1899      106.0000       77.4874 11668527   26.90%
  27895 26968       80.9622  1849      106.0000       77.4874 11682441   26.90%
  27905 26978       81.9637  1688      106.0000       77.4874 11695604   26.90%
  27937 27010       85.2618  1512      106.0000       77.4874 11716071   26.90%
  27993 27066       87.1520  1227      106.0000       77.4874 11731355   26.90%
* 28093+27133                          105.0000       77.4874            26.20%
  28095 27137       77.7684  2147      105.0000       77.4879 11746745   26.20%
  28107 27149       79.8820  1938      105.0000       77.4879 11763543   26.20%
Elapsed time = 3445.72 sec. (3131855.56 ticks, tree = 228.92 MB, solutions = 22)
  28120 27162       81.6189  1740      105.0000       77.4879 11779413   26.20%
  28149 27191       83.2973  1462      105.0000       77.4879 11804476   26.20%
  28157 27199       84.1268  1495      105.0000       77.4879 11815195   26.20%
  28167 27209       84.3287  1476      105.0000       77.4879 11825165   26.20%
* 28193+27204                          104.0000       77.4879            25.49%
  28193 27206       84.9654  1333      104.0000       77.4879 11838809   25.49%
  28293 27306       89.6363   960      104.0000       77.4879 11858484   25.49%
  28300 27313       78.3347  2116      104.0000       77.4886 11870502   25.49%
  28314 27327       79.9804  1956      104.0000       77.4886 11887845   25.49%
  28330 27343       81.5123  1904      104.0000       77.4886 11905005   25.49%
  28345 27358       81.8607  1796      104.0000       77.4886 11925568   25.49%
Elapsed time = 3498.65 sec. (3179854.97 ticks, tree = 230.60 MB, solutions = 23)
  28376 27389       84.6196  1554      104.0000       77.4886 11944366   25.49%
  28393 27406       85.7246  1347      104.0000       77.4886 11953770   25.49%
  28402 27411       77.7040  2445      104.0000       77.4895 11964807   25.49%
  28407 27416       78.2603  2201      104.0000       77.4895 11977795   25.49%
  28414 27423       78.7200  2144      104.0000       77.4895 11985425   25.49%
  28426 27435       80.4119  2079      104.0000       77.4895 12000113   25.49%
  28434 27443       80.9870  2077      104.0000       77.4895 12017717   25.49%
  28448 27457       81.8268  2006      104.0000       77.4895 12033563   25.49%
  28472 27481       83.8562  1738      104.0000       77.4895 12049244   25.49%
  28493 27502       84.8798  1629      104.0000       77.4895 12058122   25.49%
Elapsed time = 3548.85 sec. (3226098.52 ticks, tree = 231.72 MB, solutions = 23)
  28579 27582       78.1080  2280      104.0000       77.4896 12078724   25.49%
  28583 27586       78.8162  2257      104.0000       77.4896 12087802   25.49%
  28591 27594       79.6261  2122      104.0000       77.4896 12098724   25.49%
  28598 27601       80.6293  2007      104.0000       77.4896 12106697   25.49%
  28611 27614       81.1837  1847      104.0000       77.4896 12125388   25.49%
  28637 27640       82.8308  1659      104.0000       77.4896 12145894   25.49%
  28643 27646       83.4094  1753      104.0000       77.4896 12156596   25.49%
  28658 27659       85.4086  1663      104.0000       77.4896 12170649   25.49%
  28680 27681       87.5761  1359      104.0000       77.4896 12185201   25.49%
  28693 27694       87.8591  1429      104.0000       77.4896 12189762   25.49%
Elapsed time = 3595.56 sec. (3268621.30 ticks, tree = 233.35 MB, solutions = 23)
Stat(MathOptInterface.TIME_LIMIT, 104.0, 77.48961469983229, 0.25490755096290596, 0.155833, 3603.3561527729034, 28703, Main.CFLG.EFP, "", #undef)

GUB cover cuts applied:  423
Clique cuts applied:  135
Cover cuts applied:  109
Implied bound cuts applied:  1014
Flow cuts applied:  197
Mixed integer rounding cuts applied:  533
Zero-half cuts applied:  905
Lift and project cuts applied:  1
Gomory fractional cuts applied:  13

Root node processing (before b&c):
  Real time             =   82.50 sec. (85096.30 ticks)
Sequential b&c:
  Real time             = 3517.36 sec. (3187422.90 ticks)
                          ------------
Total (root+branch&cut) = 3599.86 sec. (3272519.21 ticks)
